F2 B U F'
B F2 U F'
B R F2 U F'
B R' F2 U F'
B R2 F2 U F'
B U D' F L2
F2 D B U F'
B D' U F L2
F2 D' B U F'
D' B U F L2
F2 D2 B U F'
F2 D2 B U F'
F2 B U D F'
F2 B U D' F'
F2 B U D2 F'
F2 B U F' D
F2 B U F' D'
F2 B U F' D2
F2 B D U F'
F2 B D' U F'
F2 B D2 U F'
B F2 U D F'
B F2 U D' F'
B F2 U D2 F'
B F2 U F' D
B F2 U F' D'
B F2 U F' D2
B F2 D U F'
B F2 D' U F'
B F2 D2 U F'
B U D' F2 L F' L
B U D' F2 L2 D F'
B U D' F2 L2 D' F'
B U D' F2 L2 D2 F'
B U D' F2 L2 F' D
B U D' F2 L2 F' D'
B U D' F2 L2 F' D2
B U D' B' F L2 B
F2 U D2 F' U' B U
B U D' B2 F L2 B2
B U D2 L2 D L2 F
B U D2 F L D L2
B U D2 F L' D L2
B U D2 F L2 D L2
B U D2 F U B2 U'
B' U F U' F B2 U
B U D2 F D L2 D
B U D2 F D L2 D'
B U D2 F D L2 D2
B' U F U' B2 F U
B U D2 F2 D L2 F'
B U D2 F2 D F' L2
B2 U F U' F B' U
B2 U F U' B' F U
D' U B U F B' L2
D' U B U B' F L2
F2 U F U' B U F2
B U F L2 U B' U'
B U F U' D F U
B U F U' D' F U
B U F U' D2 F U
B U F U' F U D
B U F U' F U D'
B U F U' F U D2
B U F U' F D U
B U F U' F D' U
B U F U' F D2 U
B U F D U' F U
B U F D' U' F U
L D' L' B R' U L'
B U F D2 U' F U
F2 U F' R2 U F' U'
F2 U F' U' D B U
F2 U F' U' D' B U
F2 U F' U' D2 B U
F' U F' B U F' B'
F' U F' B U B' F'
F2 U F' U' B U D
F2 U F' U' B U D'
F2 U F' U' B U D2
F2 U F' U' B D U
F2 U F' U' B D' U
F2 U F' U' B D2 U
F2 U F' D U' B U
F2 U F' D' U' B U
R' D' R B U F L2
F2 U F' D2 U' B U
F2 U F' B' D' B R2
R2 D' R U F L2 R
R2 D' R U F R L2
B U F' U' F' U F'
F' U F2 U' F B U
F' U F2 U' B F U
F2 U F2 R2 F D R2
F2 U F2 U' B U F
B' U F2 B2 U F' B2
B' U F2 B2 U B2 F'
B2 U F2 B' U F' B
B2 U F2 B' U B F'
F' U B F' U F' B'
F' U B F' U B' F'
R' D' U R F L2 R
R' D' U R F R L2
R' D' U R' F L2 R
R' D' U R' F R L2
R' D' U R2 F L2 R
R' D' U R2 F R L2
R' D' U F L2 R D
R' D' U F L2 R D'
R' D' U F L2 R D2
R' D' U F L2 D R
R' D' U F L2 D' R
R' D' U F L2 D2 R
R' D' U F R L2 D
R' D' U F R L2 D'
R' D' U F R L2 D2
B U B D' F B' L2
B U B D' B' F L2
R' D' U F2 L2 F' R
R2 D' R2 B U F L2
F2 U B' D' F' B R2
F2 U B' D' B F' R2
B2 U B' F2 U F' B
B2 U B' F2 U B F'
F2 U B' F' D' B R2
R2 D' U F L2 D R2
B U B' D' F L2 B
B U B' D' F B L2
B U B' D' B F L2
B' U B2 F2 U F' B2
B' U B2 F2 U B2 F'
R D' U F' L2 R F2
R D' U F' R L2 F2
R D' U F' R F2 L2
F2 U' L U B U F'
R2 D' U2 F' U' L2 F2
R2 D' U2 F' U' F2 L2
F2 U' L' U B U F'
F2 U' L2 U B U F'
R D' F L2 D' B2 R'
D U' R2 U' F' U' F2
D U' R2 U2 F D R2
R D' F' U L2 R F2
R D' F' U R L2 F2
R D' F' U R F2 L2
R' D' B U F L2 R
R' D' B U F R L2
B U' R U F2 U F'
B U' R U2 D' F L2
U D' R2 F L2 D R2
B U' R D R2 U2 F
B U' R D' U2 F L2
U D' F L2 U' B U
R' D' B' U F L2 R
R' D' B' U F R L2
B U' R' U F2 U F'
U D' F U' B U L2
B U' R' U2 D' F L2
B U' R' D R2 U2 F
L D' B L' R' U L'
B U' R' D' U2 F L2
L D' B R' L' U L'
B' U' D L2 R2 B' U2
B' U' D L2 B' R2 U2
R' D' B2 U F L2 R
R' D' B2 U F R L2
B U' R2 U F2 U F'
B' U' D R2 L2 B' U2
B U' R2 U2 D' F L2
B U' R2 D R2 U2 F
B U' R2 D' U2 F L2
B' U' D' F L2 R2 B
B' U' D' F R2 L2 B
B' U' D' F R2 B L2
B U' D R2 U2 D F
B U' D R2 U2 D' F
B U' D R2 U2 D2 F
B U' D R2 U2 F D
B U' D R2 U2 F D'
B U' D R2 U2 F D2
B U' D R2 D U2 F
B U' D R2 D' U2 F
B U' D R2 D2 U2 F
B U' D R2 B U2 F
B U' D R2 B' U2 F
B U' D R2 B2 U2 F
B U' D B R2 U2 F
B U' D B' R2 U2 F
B U' D B2 R2 U2 F
B U' D' R U2 F L2
B U' D' R' U2 F L2
B U' D' R2 U2 F L2
U D' B U F B' L2
U D' B U B' F L2
B U' D' B U2 F L2
B U' D' B' U2 F L2
B U' D' B2 U2 F L2
F U' F B U' F' U2
B U' B U F2 U F'
R' D2 U F R D L2
B U' B U2 D' F L2
R' D2 U F D L2 R
R' D2 U F D R L2
B U' B D R2 U2 F
F2 U' B' U B2 U F'
B U' B D' U2 F L2
F2 U' B' U2 D' F' R2
F2 U' B' U2 F' D' R2
F2 U' B' D L2 U2 F'
F2 U' B' D' U2 F' R2
F U' B F U' F' U2
B U' B' U F2 U F'
B U' B' U2 D' F L2
B U' B' D R2 U2 F
R2 D2 U F D L2 R2
R2 D2 U F D R2 L2
F2 U' B2 U B' U F'
B U' B' D' U2 F L2
B U' B2 U F2 U F'
B U' B2 U2 D' F L2
R' D2 U2 B2 U' F R
F2 U2 L U2 B U F'
B U' B2 D R2 U2 F
B U' B2 D' U2 F L2
R2 D2 U2 F' B2 U' F2
F2 U2 L' U2 B U F'
R2 D2 U2 B2 F' U' F2
U D2 R2 F D L2 R2
U D2 R2 F D R2 L2
F2 U2 L2 U2 B U F'
B U2 L2 U' D' L2 F
B U2 L2 D' U' L2 F
F2 U2 R2 F' R2 U' F'
D2 U2 B2 U2 B' U F
U2 D2 B2 U2 B' U F
B' U2 D2 F2 B2 U' F'
B' U2 D2 B2 F2 U' F'
B U2 D' B U' F L2
B U2 D' B' U' F L2
B U2 D' B2 U' F L2
D' F L2 U' L2 B U
D' F L2 U' B L2 U
F2 U2 F U2 B U F2
B U2 D2 B2 U' D F
B U2 D2 B2 U' D' F
B U2 D2 B2 U' D2 F
B U2 D2 B2 U' F D
B U2 D2 B2 U' F D'
B U2 D2 B2 U' F D2
B U2 D2 B2 D U' F
B U2 D2 B2 D' U' F
B U2 D2 B2 D2 U' F
D' F L2 B' D' R2 B2
D' F L2 B' D' B2 R2
R' F R F B U F'
R' F R B F U F'
F2 U2 F2 U2 B U F
B U2 B U' D' F L2
B U2 B U2 F2 U F'
B U2 B D' U' F L2
B U2 B D2 B2 U' F
R F R' F B U F'
R F R' B F U F'
B U2 B' U' D' F L2
B U2 B' U2 F2 U F'
B U2 B' D' U' F L2
B U2 B' D2 B2 U' F
B U2 B2 U' D' F L2
U2 F U' F B U B'
B U2 B2 U2 F2 U F'
B U2 B2 D' U' F L2
U2 F U' B F U B'
B U2 B2 D2 B2 U' F
F2 D L B L' U F'
U F U' D F B U
U F U' D B F U
U F U' D' F B U
U F U' D' B F U
U F U' D2 F B U
U F U' D2 B F U
U F U' F D B U
U F U' F D' B U
U F U' F D2 B U
U F U' F B U D
U F U' F B U D'
U F U' F B U D2
U F U' F B D U
U F U' F B D' U
U F U' F B D2 U
U F U' B D F U
U F U' B D' F U
U F U' B D2 F U
U F U' B F U D
U F U' B F U D'
U F U' B F U D2
U F U' B F D U
U F U' B F D' U
U F U' B F D2 U
D' F D F2 B U F2
D' F D B F2 U F2
R2 F D F U F' R2
F2 D L2 B L2 U F'
U F D U' F B U
U F D U' B F U
D2 F D2 F2 B U F2
D2 F D2 B F2 U F2
B D R U F2 L' F'
B D R U' R U2 F
D F D' F2 B U F2
F2 D R' U F R F'
D F D' B F2 U F2
U F D' U' F B U
U F D' U' B F U
D2 F B R2 F' U F
D' F B U L2 D F2
B D R F2 U L' F'
D' F B D F2 U F2
R2 F D2 F B2 U F'
D' F B' L2 D' R2 B2
D' F B' L2 D' B2 R2
B D R' U' R' U2 F
F' D R2 U2 F' B U'
R2 F D2 B2 F U F'
F' D R2 U2 B F' U'
U F D2 U' F B U
U F D2 U' B F U
B' D U F D2 L2 R2
B' D U F D2 R2 L2
D F B D' F2 U F2
B' D U' L2 R2 B' U2
B' D U' L2 B' R2 U2
F2 D U F' U' B U
B' D U' R2 L2 B' U2
B D U L2 D2 L2 F
B D U F L D2 L2
B D U F L' D2 L2
B D U F L2 D2 L2
B D U F U2 R2 U2
B D U F D2 L2 D
B D U F D2 L2 D'
B D U F D2 L2 D2
L' F' L F' B U F2
B D U F2 D2 L2 F'
B D U F2 D2 F' L2
L' F' L B F' U F2
B D U' R2 U2 D F
B D U' R2 U2 D' F
B D U' R2 U2 D2 F
B D U' R2 U2 F D
B D U' R2 U2 F D'
B D U' R2 U2 F D2
B D U' R2 D U2 F
B D U' R2 D' U2 F
B D U' R2 D2 U2 F
B D U' R2 B U2 F
B D U' R2 B' U2 F
B D U' R2 B2 U2 F
B D U' B R2 U2 F
B D U' B' R2 U2 F
B D U' B2 R2 U2 F
F' D F B R2 F2 U
F' D F' R2 U2 F' U'
F' D F' D' B U F2
L2 F' L2 F' B U F2
B D F D' F2 U F2
F' D F' B R2 U D
F' D F' B R2 U D'
F' D F' B R2 U D2
F' D F' B R2 D U
F' D F' B R2 D' U
F' D F' B R2 D2 U
F' D F' B U D' F2
F' D F' B D' U F2
L2 F' L2 B F' U F2
F' D F' B' R2 B2 U
F' D F' B2 R2 B' U
F D F D B U F'
F D F D' B U F'
F D F D2 B U F'
B D F' R U F2 L'
F D F B U D F'
F D F B U D' F'
F D F B U D2 F'
F D F B U F' D
F D F B U F' D'
F D F B U F' D2
F D F B D U F'
F D F B D' U F'
F D F B D2 U F'
B D F' U F2 D2 L2
B D F' U' R2 U2 F2
F' D F2 B R2 F U
F' D B R2 U2 B U'
B D F2 U D2 L2 F'
B D F2 U D2 F' L2
B D F2 U F' D2 L2
B D F2 U' R2 B U2
F2 D B R2 U' B U2
F2 D B U L' F' L
F2 D B U L2 F' L2
F' D B D' F' U F'
F2 D B U D F' D
F2 D B U D F' D'
F2 D B U D F' D2
F2 D B U D' F' D
F2 D B U D' F' D'
F2 D B U D' F' D2
F2 D B U D2 F' D
F2 D B U D2 F' D'
F2 D B U D2 F' D2
F2 D B U F2 D F
F2 D B U F2 D' F
F2 D B U F2 D2 F
F2 D B U' B U2 F'
F2 D B U' B' U2 F'
F2 D B U' B2 U2 F'
F2 D B U2 L U' F'
F' D B F R2 F2 U
B D F2 D' F2 U F
F2 D B U2 L' U' F'
F2 D B U2 L2 U' F'
B D F2 D2 U L2 F'
B D F2 D2 U F' L2
F' D B F' R2 U D
F' D B F' R2 U D'
F' D B F' R2 U D2
F' D B F' R2 D U
F' D B F' R2 D' U
F' D B F' R2 D2 U
F' D B F' U D' F2
F' D B F' D' U F2
F2 D B D U F' D
F2 D B D U F' D'
F2 D B D U F' D2
F' D B F2 R2 F U
F2 D B D' U F' D
F2 D B D' U F' D'
F2 D B D' U F' D2
F2 D B D2 U F' D
F2 D B D2 U F' D'
F2 D B D2 U F' D2
B2 D B' U D2 F L2
B2 D B' U F D2 L2
B2 D B' U' R2 U2 F
F2 D B' U D' F' R2
F2 D B' U F' D' R2
F D B R F U F'
F D B R' F U F'
F' D B' F' R2 B2 U
F D B R2 F U F'
B2 D B' D' F2 U F'
B2 D B' D2 U F L2
F2 D B' D' U F' R2
F D B D F U F'
F D B D' F U F'
F D B D2 F U F'
F D B F U D F'
F D B F U D' F'
F D B F U D2 F'
F D B F U F' D
F D B F U F' D'
F D B F U F' D2
F D B F D U F'
F D B F D' U F'
F D B F D2 U F'
F' D B2 F' R2 B' U
F2 D B2 D B' U F'
F2 D B2 D' B' U F'
F2 D B2 D2 B' U F'
F2 D' L B L' U F'
U2 F' U2 F' B U F'
U F' U' F' B U F'
U2 F' U2 B F' U F'
U F' U' B F' U F'
D' F' D F2 B R2 U
D2 F' D B R2 U L2
D' F' D B R2 F2 U
D' F' D B F2 R2 U
B' D' R U R F L2
F2 D' L2 B L2 U F'
D F' D B R2 F' U
B' D' R' U R' F L2
B' D' R' U F L2 R'
B' D' R' U F R' L2
B2 D' R B' U F L2
B D' R U F L2 D
B D' R U F L2 D'
B D' R U F L2 D2
B D' R U F' L2 F2
B D' R U F2 L2 F'
D' F' B R U L2 F2
D' F' B R U F2 L2
D' F' B R' U L2 F2
D' F' B R' U F2 L2
F2 D' R' U F R F'
B D' R D F2 U F'
D2 F' B R2 F' U F'
D' F' B R2 U L2 F2
D' F' B R2 U F2 L2
D' F' B U L F2 L
D' F' B U L2 F2 D
D' F' B U L2 F2 D'
D' F' B U L2 F2 D2
D' F' B U F' L2 F'
D' F' B U F2 L2 D
D' F' B U F2 L2 D'
D' F' B U F2 L2 D2
D2 F' B U2 B U' F2
B D' R F' U L2 F2
B D' R F' U F2 L2
D2 F' B D R2 F' U
D' F' B D R2 F2 U
B D' R F2 U L2 F'
B D' R F2 U F' L2
D' F' B D F2 R2 U
B2 D' R' B' U F L2
B' D' R2 F L2 D' B2
B D' R' U F L2 D
B D' R' U F L2 D'
B D' R' U F L2 D2
B D' R' U F' L2 F2
B D' R' U F2 L2 F'
B D' R' D F2 U F'
B D' R' F' U L2 F2
B D' R' F' U F2 L2
D F' B R U F2 L'
B D' R' F2 U L2 F'
B D' R' F2 U F' L2
B' D' U R' F L2 R'
B' D' U R' F R' L2
B2 D' R2 B' U F L2
D F' B U F2 D2 L2
B' D' U R2 F L2 D
B' D' U R2 F L2 D'
B' D' U R2 F L2 D2
B' D' U R2 F' L2 F2
B' D' U R2 F2 L2 F'
D F' B U' R2 U2 F2
B' D' U F L2 R2 D
B' D' U F L2 R2 D'
B' D' U F L2 R2 D2
B' D' U F R2 L2 D
B' D' U F R2 L2 D'
B' D' U F R2 L2 D2
B' D' U F' L2 R2 F2
B' D' U F' L2 F2 R2
B' D' U F' R2 L2 F2
B' D' U F' R2 F2 L2
B' D' U F2 L2 F' R2
B D' R2 U F L2 D
B D' R2 U F L2 D'
B D' R2 U F L2 D2
B D' R2 U F' L2 F2
B D' R2 U F2 L2 F'
B D' R2 D F2 U F'
B D' R2 F' U L2 F2
B D' R2 F' U F2 L2
F2 D' U F' U' B U
B D' R2 F2 U L2 F'
B D' R2 F2 U F' L2
L' F2 L R' U F R
B' D' U' F L2 R2 B
B' D' U' F R2 L2 B
B' D' U' F R2 B L2
B D' U L2 U2 B' U2
L' F2 L D B U F
L' F2 L D' B U F
B D' U R F L2 R'
B D' U R F R' L2
L' F2 L D2 B U F
B D' U R2 F L2 R2
B D' U R2 F R2 L2
B D' U F L D L
B D' U F L D' L
B D' U F L D2 L
B D' U F L' D L'
B D' U F L' D' L'
B D' U F L' D2 L'
B D' U F B' L2 B
B D' U F B2 L2 B2
B D' U F' L F2 L
B D' U F' L2 F2 D
B D' U F' L2 F2 D'
B D' U F' L2 F2 D2
L' F2 L B R U F
L' F2 L B R' U F
B D' U F2 L F' L
L' F2 L B R2 U F
L' F2 L B U D F
L' F2 L B U D' F
B D' U F2 L2 D F'
L' F2 L B U D2 F
B D' U F2 L2 D' F'
L' F2 L B U F D
L' F2 L B U F D'
L' F2 L B U F D2
B D' U F2 L2 D2 F'
B D' U F2 L2 F' D
B D' U F2 L2 F' D'
B D' U F2 L2 F' D2
L' F2 L B D U F
L' F2 L B D' U F
L' F2 L B D2 U F
B D' U B' F L2 B
B D' U B2 F L2 B2
B D' U' R U2 F L2
B D' U' R' U2 F L2
B D' U' R2 U2 F L2
B' D' F L2 R2 D' B2
B' D' F R2 L2 D' B2
B D' U' B U2 F L2
B D' U' B' U2 F L2
B D' U' B2 U2 F L2
L2 F2 L' B L' U F
B D' U2 B U' F L2
U F2 L B U F' B'
U F2 L B U B' F'
B D' U2 B' U' F L2
L2 F2 L2 R' U F R
B D' U2 B2 U' F L2
B' D' F' U L2 R2 F2
B' D' F' U L2 F2 R2
B' D' F' U R2 L2 F2
B' D' F' U R2 F2 L2
B' D' F' U F2 L2 R2
B' D' F' U F2 R2 L2
L' F2 L2 B L' U F
L2 F2 L2 D B U F
L2 F2 L2 D' B U F
B D' F U L2 D F2
L2 F2 L2 D2 B U F
F' D' F' D B U F2
F' D' F' D2 B R2 U
F' D' F' B U D F2
F' D' F' B U2 L2 U'
B D' F D F2 U F2
L2 F2 L2 B R U F
F' D' F' B D U F2
L2 F2 L2 B R' U F
L2 F2 L2 B R2 U F
F' D' F' B D2 R2 U
L2 F2 L2 B U D F
L2 F2 L2 B U D' F
L2 F2 L2 B U D2 F
L2 F2 L2 B U F D
L2 F2 L2 B U F D'
L2 F2 L2 B U F D2
L2 F2 L2 B D U F
L2 F2 L2 B D' U F
L2 F2 L2 B D2 U F
R' F2 R B R' U F'
U F2 L' B U F' B'
U F2 L' B U B' F'
B2 D' F' B' U L2 F2
B2 D' F' B' U F2 L2
B' D' F2 U L2 F' R2
B' D' F2 U F' L2 R2
B' D' F2 U F' R2 L2
F D' F D B U F'
R2 F2 L2 B' L2 U F'
F D' F D' B U F'
B D' F' R U L2 F2
B D' F' R U F2 L2
L' F2 R' L U F R
F D' F D2 B U F'
B D' F' R' U L2 F2
B D' F' R' U F2 L2
F D' F B U D F'
F D' F B U D' F'
F D' F B U D2 F'
F D' F B U F' D
F D' F B U F' D'
F D' F B U F' D2
F D' F B D U F'
F D' F B D' U F'
F D' F B D2 U F'
B D' F' R2 U L2 F2
B D' F' R2 U F2 L2
B D' F' U L F2 L
B D' F' U L2 F2 D
B D' F' U L2 F2 D'
B D' F' U L2 F2 D2
B D' F' U F' L2 F'
B D' F' U F2 L2 D
B D' F' U F2 L2 D'
B D' F' U F2 L2 D2
B D' F' D R2 F2 U
B D' F' D F2 R2 U
U F2 L2 B U F' B'
U F2 L2 B U B' F'
B2 D' F2 B' U L2 F'
B2 D' F2 B' U F' L2
B' D' B U R2 F L2
B' D' B U F L2 R2
B' D' B U F R2 L2
L2 F2 R' L2 U F R
B D' F2 U L F' L
B D' F2 U L2 D F'
B D' F2 U L2 D' F'
B D' F2 U L2 D2 F'
B D' F2 U L2 F' D
B D' F2 U L2 F' D'
B D' F2 U L2 F' D2
B D' F2 U F L2 F2
B D' F2 U F' L2 D
B D' F2 U F' L2 D'
B D' F2 U F' L2 D2
F' D' B D F' U F'
F2 D' B R2 U' B U2
F2 D' B U L' F' L
F2 D' B U L2 F' L2
F2 D' B U D F' D
F2 D' B U D F' D'
F2 D' B U D F' D2
F2 D' B U D' F' D
F2 D' B U D' F' D'
F2 D' B U D' F' D2
F2 D' B U D2 F' D
F2 D' B U D2 F' D'
F2 D' B U D2 F' D2
F' D' B D2 F' R2 U
F2 D' B U F2 D F
F2 D' B U F2 D' F
F2 D' B U F2 D2 F
B D' F2 D F2 U F
F2 D' B U' B U2 F'
F2 D' B U' B' U2 F'
F2 D' B U' B2 U2 F'
F2 D' B U2 L U' F'
F2 D' B U2 L' U' F'
F2 D' B U2 L2 U' F'
F' D' B F' U D F2
F' D' B F' U2 L2 U'
F' D' B F' D U F2
F' D' B F' D2 R2 U
F2 D' B D U F' D
F2 D' B D U F' D'
F2 D' B D U F' D2
F2 D' B D' U F' D
F2 D' B D' U F' D'
F2 D' B D' U F' D2
F2 D' B D2 U F' D
F2 D' B D2 U F' D'
F2 D' B D2 U F' D2
B' D' B' U R2 F L2
B' D' B' U F L2 R2
B' D' B' U F R2 L2
B2 D' B' R U F L2
R' F2 U R' F R F'
B2 D' B' R' U F L2
B2 D' B' R2 U F L2
R' F2 U D F R F2
B2 D' B' U F L2 D
B2 D' B' U F L2 D'
B2 D' B' U F L2 D2
B2 D' B' U F' L2 F2
R' F2 U D' F R F2
B2 D' B' U F2 L2 F'
R' F2 U D2 F R F2
R' F2 U F R F2 D
R' F2 U F R F2 D'
R' F2 U F R F2 D2
F2 D' B' U D' F' R2
R' F2 U F R' F2 R2
R' F2 U F R2 F2 R'
F2 D' B' U F' D' R2
F D' B R F U F'
R' F2 U F' U2 L' U2
B2 D' B' D F2 U F'
F D' B R' F U F'
F D' B R2 F U F'
F2 D' B' D' U F' R2
R F2 R' D B R' U
B2 D' B' F' U L2 F2
B2 D' B' F' U F2 L2
B' D' B2 U R2 F L2
B' D' B2 U F L2 R2
B' D' B2 U F R2 L2
B2 D' B' F2 U L2 F'
B2 D' B' F2 U F' L2
F D' B D F U F'
F D' B D' F U F'
F D' B D2 F U F'
R F2 R' B R U F'
F D' B F U D F'
F D' B F U D' F'
F D' B F U D2 F'
F D' B F U F' D
F D' B F U F' D'
F D' B F U F' D2
F D' B F D U F'
F D' B F D' U F'
F D' B F D2 U F'
R F2 R2 U' B L U2
R2 F2 U D F' D R2
R' F2 U' B L U2 F'
R2 F2 U D' F' D R2
F2 D' B2 D B' U F'
R2 F2 U D2 F' D R2
R' F2 U' B' U2 F' R'
F2 D' B2 D' B' U F'
F2 D' B2 D2 B' U F'
R2 F2 U F' R D R2
R2 F2 U F' R' D R2
R2 F2 U F' R2 D R2
R2 F2 U F' U F2 U'
R2 F2 U F' D R2 D
R2 F2 U F' D R2 D'
R2 F2 U F' D R2 D2
R' F2 U2 L F U' F2
R' F2 U2 F2 U' F R
F2 D2 L B L' U F'
R F2 U D' F' R D
R F2 U D' F' R D'
R F2 U D' F' R D2
R F2 U D' F' D R
R F2 U D' F' D' R
R F2 U D' F' D2 R
L' F2 D L B U F
R' F2 D U F R F2
R2 F2 U2 D F U' F2
R2 F2 U2 D' F U' F2
R2 F2 U2 D2 F U' F2
D' F2 D F2 B U F
D2 F2 D B U L2 F'
R2 F2 U2 F L U' F2
D2 F2 D B U F' L2
R2 F2 U2 F L' U' F2
R2 F2 U2 F L2 U' F2
R2 F2 U2 F U' F2 D
R2 F2 U2 F U' F2 D'
R2 F2 U2 F U' F2 D2
R2 F2 U2 F D' L2 U'
D' F2 D B F2 U F
U' F2 D' L2 B U F'
L' F2 D' L B U F
R' F2 D' U F R F2
U' F2 D' B L2 U F'
R2 F2 D U F' D R2
R2 F2 D U2 F U' F2
F2 D2 L2 B L2 U F'
L' F2 D2 L B U F
R' F2 D2 U F R F2
U' F2 D2 B U F' B
U' F2 D2 B U B F'
R2 F2 D' U F' D R2
D2 F2 D2 F2 B U F
R2 F2 D' U2 F U' F2
D2 F2 D2 B F2 U F
U F2 D B U F' B'
U F2 D B U B' F'
B D2 R U D F L2
B D2 R U F D L2
U' F2 B U D2 F' B2
U' F2 B U D2 B2 F'
D F2 D' F2 B U F
U' F2 B U' F2 U2 F
R F2 D B U F' R'
B D2 R U2 B2 U' F
F2 D2 R' U F R F'
B D2 R D U F L2
D F2 D' B F2 U F
R' F2 B U F R F2
U' F2 B D' L2 U F'
D' F2 B U L F' L
D' F2 B U L2 D F'
D' F2 B U L2 D' F'
D' F2 B U L2 D2 F'
D' F2 B U L2 F' D
D' F2 B U L2 F' D'
D' F2 B U L2 F' D2
D' F2 B U F L2 F2
B D2 R D2 F2 U F'
D' F2 B U F' L2 D
D' F2 B U F' L2 D'
D' F2 B U F' L2 D2
U' F2 B D2 U F' B2
U' F2 B D2 U B2 F'
D2 F2 B U2 B U' F'
R2 F2 D2 U F' D R2
D' F2 B D F2 U F
R2 F2 D2 U2 F U' F2
U F2 D' B U F' B'
U F2 D' B U B' F'
R F2 D' U F' R D
R F2 D' U F' R D'
R F2 D' U F' R D2
R F2 D' U F' D R
R F2 D' U F' D' R
R F2 D' U F' D2 R
L2 F2 B L2 U D2 F2
L2 F2 B L2 U' B2 U2
L2 F2 B L2 D' R2 U
L2 F2 B L2 D2 U F2
B D2 R' U D F L2
B D2 R' U F D L2
R' F2 B' U F R F2
R F2 D' B U F' R
D F2 D2 B U L2 F'
B D2 R' U2 B2 U' F
D F2 D2 B U F' L2
B D2 R' D U F L2
R F2 D' B' U F' R
R F2 D' B2 U F' R
B D2 R' D2 F2 U F'
L2 F2 B D' R2 U B2
R2 F2 B U F' D R2
R2 F2 B U2 F U' F2
U F2 D2 B U F' B'
U F2 D2 B U B' F'
D F2 B U D2 L2 F'
D F2 B U D2 F' L2
D F2 B U F' D2 L2
D F2 B U' R2 B U2
R' F2 B2 U F R F2
B D2 R2 U D F L2
B D2 R2 U F D L2
D F2 B D' F2 U F
D F2 B D2 U L2 F'
D F2 B D2 U F' L2
B D2 R2 U2 B2 U' F
B D2 R2 D U F L2
B D2 R2 D2 F2 U F'
U F2 B U D F' B'
U F2 B U D B' F'
U F2 B U D' F' B'
U F2 B U D' B' F'
U F2 B U D2 F' B'
U F2 B U D2 B' F'
U F2 B U F' D B'
U F2 B U F' D' B'
U F2 B U F' D2 B'
U F2 B U F' B' D
U F2 B U F' B' D'
U F2 B U F' B' D2
U F2 B U B' D F'
U F2 B U B' D' F'
U F2 B U B' D2 F'
U F2 B U B' F' D
U F2 B U B' F' D'
U F2 B U B' F' D2
R2 F2 B' U F' D R2
F2 D2 U F' U' B U
R2 F2 B' U2 F U' F2
U F2 B D U F' B'
U F2 B D U B' F'
U F2 B D' U F' B'
U F2 B D' U B' F'
U F2 B D2 U F' B'
U F2 B D2 U B' F'
R F2 B U D' F' R
B D2 U L2 D L2 F
R F2 B D' U F' R
B D2 U F L D L2
B D2 U F L' D L2
B D2 U F L2 D L2
B D2 U F U B2 U'
R2 F2 B2 U F' D R2
B D2 U F D L2 D
B D2 U F D L2 D'
B D2 U F D L2 D2
R2 F2 B2 U2 F U' F2
B D2 U F2 D L2 F'
B D2 U F2 D F' L2
B' D2 U2 F2 B2 U' F'
R F2 B' U D' F' R
B' D2 U2 B2 F2 U' F'
R F2 B' D' U F' R
R F2 B2 U D' F' R
R F2 B2 D' U F' R
L B L F2 L2 U F
B D2 U2 B2 U' D F
B D2 U2 B2 U' D' F
B D2 U2 B2 U' D2 F
B D2 U2 B2 U' F D
B D2 U2 B2 U' F D'
B D2 U2 B2 U' F D2
B D2 U2 B2 D U' F
B D2 U2 B2 D' U' F
B D2 U2 B2 D2 U' F
L B L' R F2 U F'
L B L' R' F2 U F'
D2 B R U D' F L'
L B L' R2 F2 U F'
D' B R U F L2 D
D' B R U F L2 D'
D' B R U F L2 D2
D' B R U F' L2 F2
L B L' U D' F L2
D' B R U F2 L2 F'
L2 B L2 D' R2 U L2
D2 B R D' U F L'
F' D2 F' D' B R2 U
D' B R D F2 U F'
F' D2 F' D2 B U F2
L B L' D' U F L2
F' D2 F' B R2 U F'
L2 B L2 F2 U D2 F2
F' D2 F' B U' B U2
L2 B L2 F2 U' B2 U2
L2 B L2 F2 D' R2 U
L2 B L2 F2 D2 U F2
R' B R F2 B U F'
B D2 F D2 F2 U F2
D' B R F' U L2 F2
D' B R F' U F2 L2
R' B R B F2 U F'
D' B R F2 U L2 F'
D' B R F2 U F' L2
L B L' F2 U D F'
L B L' F2 U D' F'
L B L' F2 U D2 F'
L B L' F2 U F' D
L B L' F2 U F' D'
L B L' F2 U F' D2
L B L' F2 D U F'
L B L' F2 D' U F'
L B L' F2 D2 U F'
F D2 F D B U F'
F D2 F D' B U F'
D2 B R' U F' L' F2
F D2 F D2 B U F'
F D2 F B U D F'
D' B R' U F L2 D
F D2 F B U D' F'
D' B R' U F L2 D'
D' B R' U F L2 D2
F D2 F B U D2 F'
F D2 F B U F' D
F D2 F B U F' D'
F D2 F B U F' D2
D' B R' U F' L2 F2
D' B R' U F2 L2 F'
F D2 F B D U F'
F D2 F B D' U F'
F D2 F B D2 U F'
B D2 F' U F2 D L2
D' B R' D F2 U F'
B D2 F' U2 B2 U' F2
B D2 F' D R2 U L2
D B R U F2 L' F'
