R2 D F2 B U'
R2 D B F2 U'
R2 D2 B U' R2
R2 B U L2 U2
R2 B U' D2 R2
R2 B D F2 U'
R2 B D2 U' R2
D2 U2 F' U R2 D' B2
D' U2 F' D' U R2 B
R2 D2 F D' F2 B U'
R2 D2 F D' B F2 U'
U2 D2 F' L2 U R2 D
U2 D2 F' L2 U R2 D'
U2 D2 F' L2 U R2 D2
U2 D2 F' L2 D B2 U
U2 D2 F' L2 B U R2
D' U2 F' B2 U' F' U2
U2 D2 F' L2 B' U R2
D2 U2 F' B L2 U R2
U2 D2 F' L2 B2 U R2
R2 D2 F B U' R2 D
R2 D2 F B U' R2 D'
R2 D2 F B U' R2 D2
R2 D2 F B D' F2 U'
D2 U2 F' B' L2 U R2
D2 U2 F' B2 L2 U R2
U2 D2 F' U R2 D' B2
U2 D2 F' B L2 U R2
U2 D2 F' B' L2 U R2
U2 D2 F' B2 L2 U R2
R2 D2 F' D' F2 B U'
R2 D2 F' D' B F2 U'
D U2 F' U2 F' U' B2
R2 D2 F' B U' R2 D
R2 D2 F' B U' R2 D'
R2 D2 F' B U' R2 D2
R2 D2 F' B D' F2 U'
D2 U2 B L2 F' U R2
R2 D2 F2 D' F2 B U'
R2 D2 F2 D' B F2 U'
U2 D2 B L2 F' U R2
R2 D2 F2 B U' R2 D
R2 D2 F2 B U' R2 D'
R2 D2 F2 B U' R2 D2
R2 D2 F2 B D' F2 U'
D2 U2 B F' L2 U R2
D2 U2 B' L2 F' U R2
R2 D2 B U L U2 R2
R2 D2 B U L' U2 R2
R2 D2 B U L2 U2 R2
R2 D2 B U D2 L2 U2
R2 D2 B U' R D R
R2 D2 B U' R D' R
R2 D2 B U' R D2 R
R2 D2 B U' R' D R'
R2 D2 B U' R' D' R'
R2 D2 B U' R' D2 R'
R2 D2 B U' F' R2 F
R2 D2 B U' F2 R2 F2
R2 D2 B U' B R2 B'
R2 D2 B U' B2 R2 B2
U2 D2 B F' L2 U R2
R2 D2 B U2 D B2 U
R2 D2 B U2 B U R2
R2 D2 B U2 B' U R2
R2 D2 B U2 B2 U R2
R2 D2 B D U2 B2 U
R2 D2 B D' F2 U' D
R2 D2 B D' F2 U' D'
R2 D2 B D' F2 U' D2
R2 D2 B D' F2 D U'
R2 D2 B D' F2 D' U'
R2 D2 B D' F2 D2 U'
F' U2 R2 D2 L2 U' R2
R2 D2 B D2 U L2 U2
U2 D2 B' L2 F' U R2
R2 D2 B F U' R2 D
R2 D2 B F U' R2 D'
R2 D2 B F U' R2 D2
R2 D2 B F D' F2 U'
D2 U2 B' F' L2 U R2
R2 D2 B F' U' R2 D
R2 D2 B F' U' R2 D'
R2 D2 B F' U' R2 D2
R2 D2 B F' D' F2 U'
R2 D2 B F2 U' R2 D
R2 D2 B F2 U' R2 D'
R2 D2 B F2 U' R2 D2
R2 D2 B F2 D' F2 U'
R D2 B R B U' R
D2 U2 B2 L2 F' U R2
R2 D2 B' U' R2 D L2
U2 D2 B' F' L2 U R2
D' U2 B2 D' L2 F' U
D' U2 B2 D' F' L2 U
D' U2 B2 D2 F' U B2
D' U2 B2 F' U' F' U2
U2 D2 B2 L2 F' U R2
D2 U2 B2 F' L2 U R2
R D2 B' R B U' R
U2 D2 B2 F' L2 U R2
R2 D2 B2 D' F2 B' U'
R2 D2 B2 D' B' F2 U'
B' U2 D2 L2 F' U R2
R D2 B2 R B U' R
B2 U2 D2 L2 F' U R2
B' U2 D2 F' L2 U R2
B2 U2 D2 F' L2 U R2
F2 U2 D2 F L2 U R2
B U2 D2 L2 F' U R2
B U2 D2 F' L2 U R2
F2 U2 F D2 L2 U R2
B' U2 F' D2 L2 U R2
B2 U2 F' D2 L2 U R2
U F L2 D R2 U2 B2
U F L2 D' F2 U2 L2
R' F R' D F2 B U'
R' F R' D B F2 U'
R' F R' D2 B U' R2
B U2 F' D2 L2 U R2
R' F R' B U L2 U2
R' F R' B U' D2 R2
R' F R' B D F2 U'
R' F R' B D2 U' R2
F U2 F2 D2 L2 U R2
R2 F U L2 U' B U'
D2 F U' R2 D' L2 B2
D2 F U' R2 D' B2 L2
D' F U' D' L2 R2 B'
D' F U' D' L2 B' R2
D' F U' D' R2 L2 B'
D2 F U2 L2 F2 U R2
D2 F U2 F2 L2 U R2
L2 F D R2 U2 F2 B2
L2 F D R2 U2 B2 F2
D' F D' U' L2 R2 B'
D' F D' U' L2 B' R2
D' F D' U' R2 L2 B'
D2 F D' F2 U' L2 B2
D2 F D' F2 U' B2 L2
R2 F D F2 D B U'
R2 F D F2 D' B U'
R2 F D F2 D2 B U'
R2 F D F2 B U' D
R2 F D F2 B U' D'
R2 F D F2 B U' D2
R2 F D F2 B D U'
R2 F D F2 B D' U'
R2 F D F2 B D2 U'
R2 F D B U' D R2
R2 F D B D U' R2
R2 F D B F2 U' D
R2 F D B F2 U' D'
R2 F D B F2 U' D2
R2 F D B F2 D U'
R2 F D B F2 D' U'
R2 F D B F2 D2 U'
L2 F D' F2 B2 U2 L2
D F D' R2 F U' L2
L2 F D' B2 F2 U2 L2
R2 F D' B U2 B U
D F D' F R2 U' L2
R2 F D2 F B U' R2
R2 F D2 F' B U' R2
R2 F D2 F2 B U' R2
R2 F D2 B U' R2 D
R2 F D2 B U' R2 D'
R2 F D2 B U' R2 D2
R2 F D2 B D' F2 U'
R2 F D2 B F U' R2
R2 F D2 B F' U' R2
R2 F D2 B F2 U' R2
F D R F2 U' L' B2
F D R F2 U' B2 L'
B' D R2 F2 B U' B
B' D R2 B F2 U' B
R2 F B U L2 U2 D
R2 F B U L2 U2 D'
R2 F B U L2 U2 D2
R2 F B U L2 D U2
R2 F B U L2 D' U2
R2 F B U L2 D2 U2
R2 F B U' R D2 R2
R2 F B U' R' D2 R2
R2 F B U' R2 D2 R2
R2 F B U' D2 R2 D
R2 F B U' D2 R2 D'
R2 F B U' D2 R2 D2
B2 D R2 F2 B U' B
R2 F B U2 D' B2 U
B2 D R2 B F2 U' B
R2 F B D F2 U' D
R2 F B D F2 U' D'
R2 F B D F2 U' D2
R2 F B D F2 D U'
R2 F B D F2 D' U'
R2 F B D F2 D2 U'
R2 F B D' U2 B2 U
R2 F B D2 U' R2 D
R2 F B D2 U' R2 D'
R2 F B D2 U' R2 D2
R2 F B D2 F U' R2
R2 F B D2 F' U' R2
R2 F B D2 F2 U' R2
F D R' F2 U' B2 L
B D R2 F2 B U' B
R2 F B' D F2 U' L2
B D R2 B F2 U' B
R2 F B2 D F2 B' U'
R2 F B2 D B' F2 U'
U2 F' L U D B2 R'
R2 F B2 D2 B' U' R2
U2 F' L D U B2 R'
D2 F' L2 U R2 D F2
D2 F' L2 U2 L2 U' R2
D2 F' L2 D B2 U F2
U2 F' L2 U2 R2 U' R2
B' D F2 U2 F U B2
F' D F2 U' B2 D' L2
F' D F2 U2 F2 U B2
R' F' R' D F2 B U'
R' F' R' D B F2 U'
F2 D F2 R2 B U' B
F' D F2 D' R2 U' L2
R' F' R' D2 B U' R2
B2 D F2 U2 F U B2
F2 D F2 U2 F' U B2
R' F' R' B U L2 U2
R' F' R' B U' D2 R2
F2 D F2 D' R2 B U'
R' F' R' B D F2 U'
R' F' R' B D2 U' R2
B D F2 U2 F U B2
F D F2 R' U' B2 L
F D F2 U R2 U2 B2
F D F2 U' B2 D2 L2
U2 F' U D B2 D R2
R2 F' U L2 U' B U'
U2 F' U D2 R2 D' B2
U2 F' U' L2 U' R2 U'
U2 F' U' L2 U2 D B2
U2 F' U' L2 D U2 B2
U2 F' U' L2 D' F2 U2
L2 F' U2 L2 R2 U' R2
U2 F' U2 R2 U L2 U2
U2 F' U2 R2 U' D2 R2
L2 F' U2 R2 L2 U' R2
U2 F' U2 R2 D F2 U'
U2 F' U2 R2 D2 U' R2
U2 F' U2 D F2 U' B2
U2 F' D U B2 D R2
U2 F' D U2 F2 U' B2
R2 F' D F2 D B U'
R2 F' D F2 D' B U'
R2 F' D F2 D2 B U'
R2 F' D F2 B U' D
R2 F' D F2 B U' D'
R2 F' D F2 B U' D2
R2 F' D F2 B D U'
R2 F' D F2 B D' U'
R2 F' D F2 B D2 U'
R2 F' D B U' D R2
R2 F' D B D U' R2
R2 F' D B F2 U' D
R2 F' D B F2 U' D'
R2 F' D B F2 U' D2
R2 F' D B F2 D U'
R2 F' D B F2 D' U'
R2 F' D B F2 D2 U'
U2 F' D' B2 U D2 B2
U2 F' D' B2 U' F2 U2
U2 F' D' B2 D' L2 U
U2 F' D' B2 D2 U B2
U2 F' D2 L2 U R2 D
U2 F' D2 L2 U R2 D'
U2 F' D2 L2 U R2 D2
U2 F' D2 L2 D B2 U
U2 F' D2 L2 B U R2
U2 F' D2 L2 B' U R2
U2 F' D2 L2 B2 U R2
R2 F' D' B U2 B U
U2 F' D2 U R2 D' B2
U2 F' D2 B L2 U R2
U2 F' D2 B' L2 U R2
U2 F' D2 B2 L2 U R2
R2 F' D2 F B U' R2
R2 F' D2 F' B U' R2
R2 F' D2 F2 B U' R2
R2 F' D2 B U' R2 D
R2 F' D2 B U' R2 D'
R2 F' D2 B U' R2 D2
R2 F' D2 B D' F2 U'
R2 F' D2 B F U' R2
R2 F' D2 B F' U' R2
R2 F' D2 B F2 U' R2
U2 F' B D2 L2 U R2
R2 F' B U L2 U2 D
R2 F' B U L2 U2 D'
R2 F' B U L2 U2 D2
R2 F' B U L2 D U2
R2 F' B U L2 D' U2
R2 F' B U L2 D2 U2
R2 F' B U' R D2 R2
R2 F' B U' R' D2 R2
R2 F' B U' R2 D2 R2
R2 F' B U' D2 R2 D
R2 F' B U' D2 R2 D'
R2 F' B U' D2 R2 D2
R2 F' B U2 D' B2 U
R2 F' B D F2 U' D
R2 F' B D F2 U' D'
R2 F' B D F2 U' D2
R2 F' B D F2 D U'
R2 F' B D F2 D' U'
R2 F' B D F2 D2 U'
R2 F' B D' U2 B2 U
R2 F' B D2 U' R2 D
R2 F' B D2 U' R2 D'
R2 F' B D2 U' R2 D2
R2 F' B D2 F U' R2
R2 F' B D2 F' U' R2
R2 F' B D2 F2 U' R2
D' F' B2 U' F' U2 F
U2 F' B' D2 L2 U R2
R2 F' B' D F2 U' L2
U2 F' B2 D2 L2 U R2
R2 F' B2 D F2 B' U'
R2 F' B2 D B' F2 U'
R2 F' B2 D2 B' U' R2
U F2 L2 U' R2 B' U'
U F2 L2 U' B' R2 U'
R' F2 R' D F2 B U'
R' F2 R' D B F2 U'
R' F2 R' D2 B U' R2
R' F2 R' B U L2 U2
R' F2 R' B U' D2 R2
R' F2 R' B D F2 U'
R' F2 R' B D2 U' R2
D F2 R U2 F U B2
D F2 R' U2 F U B2
D F2 R2 U2 F U B2
F' D' B2 U' F2 U2 F2
R2 F2 U L2 U' B U'
L2 F2 U' L2 R2 B' U'
L2 F2 U' L2 B' R2 U'
L2 F2 U' R2 L2 B' U'
D2 F2 U2 F L2 U R2
D' F2 U2 F B2 U B2
D' F2 U2 B2 F U B2
D F2 U' B2 U' F U
D F2 U2 D F L2 U
F' D2 L2 U R2 D F2
D F2 U2 F L U B2
D F2 U2 F L' U B2
D F2 U2 F L2 U B2
F' D2 L2 U2 L2 U' R2
D F2 U2 F U B2 D
D F2 U2 F U B2 D'
D F2 U2 F U B2 D2
D F2 U2 F D L2 U
F' D2 L2 D B2 U F2
R2 F2 D F2 D B U'
R2 F2 D F2 D' B U'
R2 F2 D F2 D2 B U'
R2 F2 D F2 B U' D
R2 F2 D F2 B U' D'
R2 F2 D F2 B U' D2
R2 F2 D F2 B D U'
R2 F2 D F2 B D' U'
R2 F2 D F2 B D2 U'
D F2 D U2 F L2 U
R2 F2 D B U' D R2
R2 F2 D B D U' R2
R2 F2 D B F2 U' D
R2 F2 D B F2 U' D'
R2 F2 D B F2 U' D2
R2 F2 D B F2 D U'
R2 F2 D B F2 D' U'
R2 F2 D B F2 D2 U'
D F2 D' R2 U2 F U
R2 F2 D' B U2 B U
R F2 D F2 R B U'
U2 F2 D2 F L2 U R2
R2 F2 D2 F B U' R2
R2 F2 D2 F' B U' R2
R2 F2 D2 F2 B U' R2
R2 F2 D2 B U' R2 D
R2 F2 D2 B U' R2 D'
R2 F2 D2 B U' R2 D2
R2 F2 D2 B D' F2 U'
R2 F2 D2 B F U' R2
R2 F2 D2 B F' U' R2
R2 F2 D2 B F2 U' R2
R2 F2 B U L2 U2 D
R2 F2 B U L2 U2 D'
R2 F2 B U L2 U2 D2
R2 F2 B U L2 D U2
R2 F2 B U L2 D' U2
R2 F2 B U L2 D2 U2
R2 F2 B U' R D2 R2
R2 F2 B U' R' D2 R2
R2 F2 B U' R2 D2 R2
R2 F2 B U' D2 R2 D
R2 F2 B U' D2 R2 D'
R2 F2 B U' D2 R2 D2
R2 F2 B U2 D' B2 U
R2 F2 B D F2 U' D
R2 F2 B D F2 U' D'
R2 F2 B D F2 U' D2
R2 F2 B D F2 D U'
R2 F2 B D F2 D' U'
R2 F2 B D F2 D2 U'
R2 F2 B D' U2 B2 U
R2 F2 B D2 U' R2 D
R2 F2 B D2 U' R2 D'
R2 F2 B D2 U' R2 D2
R2 F2 B D2 F U' R2
R2 F2 B D2 F' U' R2
R2 F2 B D2 F2 U' R2
D F2 B U2 F U B
R2 F2 B' D F2 U' L2
D F2 B' U2 F U B'
B' D2 U2 L2 F' U R2
B' D2 U2 F' L2 U R2
R2 F2 B2 D F2 B' U'
R2 F2 B2 D B' F2 U'
R2 F2 B2 D2 B' U' R2
B2 D2 U2 L2 F' U R2
B2 D2 U2 F' L2 U R2
F2 D2 U2 F L2 U R2
B D2 U2 L2 F' U R2
B D2 U2 F' L2 U R2
R2 B L' F2 L U' R
L B L' R2 B U' R'
R2 B R D R' F2 U'
R2 B R D F2 R' U'
R2 B R D2 R' U' R'
R2 B R' D R F2 U'
R2 B R' D2 R U' R
R B R D F2 B U'
R B R D B F2 U'
R B R D2 B U' R2
R B R B U L2 U2
R B R B U' D2 R2
R B R B D F2 U'
R B R B D2 U' R2
R2 B R2 D F2 U' B2
L B R2 L' B U' R'
R2 B U L D L U2
R2 B U L D' L U2
R2 B U L D2 L U2
R2 B U L' D L' U2
R2 B U L' D' L' U2
R2 B U L' D2 L' U2
R2 B U D2 L U2 R2
R2 B U D2 L' U2 R2
R2 B U D2 L2 U2 R2
L B R2 B L' U' R'
R2 B U F L2 F' U2
R2 B U F' L2 U2 B'
L2 B U' L2 R2 B U'
R2 B U F2 L2 F2 U2
R2 B U B L2 U2 F
D2 B U2 L2 F' U R2
R2 B U B' L2 B U2
L2 B U' R2 L2 B U'
R2 B U B2 L2 B2 U2
L2 B U' R2 B L2 U'
R2 B U' R U2 L2 U2
R2 B U' R D2 R2 D
R2 B U' R D2 R2 D'
R2 B U' R D2 R2 D2
R2 B U' R' U2 L2 U2
R2 B U' R' D2 R2 D
R2 B U' R' D2 R2 D'
R2 B U' R' D2 R2 D2
D2 B U2 F' L2 U R2
R2 B U' R2 U2 L2 U2
R2 B U' R2 D2 R2 D
R2 B U' R2 D2 R2 D'
R2 B U' R2 D2 R2 D2
R2 B U' D R D R2
R2 B U' D R' D R2
R2 B U' D R2 D R2
R2 B U' D' R D' R2
R2 B U' D' R' D' R2
R2 B U' D' R2 D' R2
R2 B U' D2 R D R
R2 B U' D2 R D' R
R2 B U' D2 R D2 R
R2 B U' D2 R' D R'
R2 B U' D2 R' D' R'
R2 B U' D2 R' D2 R'
R2 B U' D2 F' R2 F
R2 B U' D2 F2 R2 F2
R2 B U' D2 B R2 B'
R2 B U' D2 B2 R2 B2
F D2 B2 U' R2 D' B2
R2 B U' F D2 F' R2
F D2 B2 U2 L2 U R2
R2 B U' F' D2 R2 F
R2 B U' F' D2 F R2
F D2 B2 D' F2 U' B2
R2 B U' B D2 R2 B'
R2 B U' B D2 B' R2
R2 B U' B' D2 B R2
D' B D R2 F' B U'
D' B D R2 B F' U'
R2 B U2 D' B2 U D
R2 B U2 D' B2 U D'
R2 B U2 D' B2 U D2
R2 B U2 D' B2 D U
R2 B U2 D' B2 D' U
R2 B U2 D' B2 D2 U
R2 B U2 D2 B U R2
R2 B U2 D2 B' U R2
R2 B U2 D2 B2 U R2
R2 B U2 B U D2 R2
R2 B U2 B U' L2 U2
R2 B U2 B D' B2 U
R2 B U2 B D2 U R2
R2 B U2 B' U D2 R2
R2 B U2 B' U' L2 U2
R2 B U2 B' D' B2 U
R2 B U2 B' D2 U R2
R2 B U2 B2 U D2 R2
R2 B U2 B2 U' L2 U2
R2 B U2 B2 D' B2 U
R2 B U2 B2 D2 U R2
R2 B D L' F2 L U'
R2 B D L2 F2 L2 U'
R2 B D R F2 R' U'
R2 B D R2 F2 R2 U'
R2 B D U' R D R2
R2 B D U' R' D R2
R2 B D U' R2 D R2
R2 B D F D F U'
R2 B D F D' F U'
R2 B D F D2 F U'
R2 B D F' D F' U'
R2 B D F' D' F' U'
R2 B D F' D2 F' U'
R2 B D' U' R D' R2
R2 B D' U' R' D' R2
R2 B D' U' R2 D' R2
R B D R F2 B U'
R B D R B F2 U'
R2 B D' U2 B2 U D
R2 B D' U2 B2 U D'
R2 B D' U2 B2 U D2
R2 B D' U2 B2 D U
R2 B D' U2 B2 D' U
R2 B D' U2 B2 D2 U
R2 B D' F U' D' R2
R2 B D' F U2 B2 U
R2 B D' F D' U' R2
R2 B D' F D2 F2 U'
R2 B D' F' U' D' R2
R2 B D' F' U2 B2 U
U2 B D2 L2 F' U R2
R2 B D' F' D' U' R2
R2 B D' F' D2 F2 U'
R2 B D' F2 U' D' R2
R2 B D' F2 U2 B2 U
R2 B D' F2 D' U' R2
R2 B D' F2 D2 F2 U'
U2 B D2 F' L2 U R2
R2 B D2 U L U2 R2
R2 B D2 U L' U2 R2
R2 B D2 U L2 U2 R2
R2 B D2 U' R D R
R2 B D2 U' R D' R
R2 B D2 U' R D2 R
R2 B D2 U' R' D R'
R2 B D2 U' R' D' R'
R2 B D2 U' R' D2 R'
R2 B D2 U' F' R2 F
R2 B D2 U' F2 R2 F2
R2 B D2 U' B R2 B'
R2 B D2 U' B2 R2 B2
R2 B D2 U2 B U R2
R2 B D2 U2 B' U R2
F' B R2 U L2 U2 L2
R2 B D2 U2 B2 U R2
B' F R2 D2 B2 U' R2
R2 B D2 F U' R2 D
R2 B D2 F U' R2 D'
R2 B D2 F U' R2 D2
R2 B D2 F D' F2 U'
R2 B D2 F' U' R2 D
R2 B D2 F' U' R2 D'
R2 B D2 F' U' R2 D2
R2 B D2 F' D' F2 U'
R2 B D2 F2 U' R2 D
R2 B D2 F2 U' R2 D'
R2 B D2 F2 U' R2 D2
R2 B D2 F2 D' F2 U'
B2 F R2 D2 B2 U' R2
R2 B F U L2 U2 D
R2 B F U L2 U2 D'
R2 B F U L2 U2 D2
R2 B F U L2 D U2
R2 B F U L2 D' U2
R2 B F U L2 D2 U2
R2 B F U' R D2 R2
R2 B F U' R' D2 R2
R2 B F U' R2 D2 R2
R2 B F U' D2 R2 D
R2 B F U' D2 R2 D'
R2 B F U' D2 R2 D2
R B D2 R B U' R
R2 B F U2 D' B2 U
R2 B F D F2 U' D
R2 B F D F2 U' D'
R2 B F D F2 U' D2
R2 B F D F2 D U'
R2 B F D F2 D' U'
R2 B F D F2 D2 U'
R2 B F D' U2 B2 U
R2 B F D2 U' R2 D
R2 B F D2 U' R2 D'
R2 B F D2 U' R2 D2
R2 B F D2 F U' R2
R2 B F D2 F' U' R2
R2 B F D2 F2 U' R2
U2 B F' D2 L2 U R2
B F R2 D2 B2 U' R2
R2 B F' U L2 U2 D
R2 B F' U L2 U2 D'
R2 B F' U L2 U2 D2
R2 B F' U L2 D U2
R2 B F' U L2 D' U2
R2 B F' U L2 D2 U2
R2 B F' U' R D2 R2
R2 B F' U' R' D2 R2
R2 B F' U' R2 D2 R2
R2 B F' U' D2 R2 D
R2 B F' U' D2 R2 D'
R2 B F' U' D2 R2 D2
R2 B F' U2 D' B2 U
R2 B F' D F2 U' D
R2 B F' D F2 U' D'
R2 B F' D F2 U' D2
R2 B F' D F2 D U'
R2 B F' D F2 D' U'
R2 B F' D F2 D2 U'
R2 B F' D' U2 B2 U
R2 B F' D2 U' R2 D
R2 B F' D2 U' R2 D'
R2 B F' D2 U' R2 D2
R2 B F' D2 F U' R2
R2 B F' D2 F' U' R2
R2 B F' D2 F2 U' R2
F B R2 D2 B2 U' R2
R2 B F2 U L2 U2 D
R2 B F2 U L2 U2 D'
R2 B F2 U L2 U2 D2
R2 B F2 U L2 D U2
R2 B F2 U L2 D' U2
R2 B F2 U L2 D2 U2
R2 B F2 U' R D2 R2
R2 B F2 U' R' D2 R2
R2 B F2 U' R2 D2 R2
R2 B F2 U' D2 R2 D
R2 B F2 U' D2 R2 D'
R2 B F2 U' D2 R2 D2
R2 B F2 U2 D' B2 U
R2 B F2 D F2 U' D
R2 B F2 D F2 U' D'
R2 B F2 D F2 U' D2
R2 B F2 D F2 D U'
R2 B F2 D F2 D' U'
R2 B F2 D F2 D2 U'
R2 B F2 D' U2 B2 U
D B F2 U2 F U B
R2 B F2 D2 U' R2 D
R2 B F2 D2 U' R2 D'
R2 B F2 D2 U' R2 D2
R2 B F2 D2 F U' R2
R2 B F2 D2 F' U' R2
R2 B F2 D2 F2 U' R2
R2 B' L B2 L' U' R'
R B' R D F2 B U'
R B' R D B F2 U'
R B' R D2 B U' R2
R B' R B U L2 U2
R B' R B U' D2 R2
R B' R B D F2 U'
R B' R B D2 U' R2
D B' R2 F2 B U' B2
D B' R2 B F2 U' B2
R2 B' U L2 U' B2 U'
R2 B' U L2 U2 D L2
R2 B' U L2 D U2 L2
R2 B' U L2 D' R2 U2
L2 B' U' L2 R2 B U'
D2 B' U2 L2 F' U R2
L2 B' U' R2 L2 B U'
L2 B' U' R2 B L2 U'
D2 B' U2 F' L2 U R2
R2 B' U' D L2 D R2
R2 B' U' D2 R2 D' L2
R2 B' U2 D2 F2 U R2
B' F' R2 U L2 U2 L2
F' B' R2 U L2 U2 L2
B2 F' R2 U L2 U2 L2
R2 B' D U' L2 D R2
R2 B' D F2 U' L2 D
R2 B' D F2 U' L2 D'
R2 B' D F2 U' L2 D2
R2 B' D F2 D' B2 U'
R2 B' D F2 B U' L2
R2 B' D F2 B' U' L2
R2 B' D F2 B2 U' L2
R2 B' D B F2 U' L2
R2 B' D B' F2 U' L2
R2 B' D B2 F2 U' L2
B F' R2 U L2 U2 L2
R B' D R F2 B U'
R B' D R B F2 U'
U2 B' D2 L2 F' U R2
U2 B' D2 F' L2 U R2
F B' R2 D2 B2 U' R2
R2 B' D2 U' R2 D' L2
R2 B' D2 U2 F2 U R2
R B' D2 R B U' R
R2 B' F D F2 U' L2
U2 B' F' D2 L2 U R2
R2 B' F' D F2 U' L2
R2 B' F2 D F2 U' L2
D B' F2 U2 F U B'
L B2 L' R2 B U' R
R B2 R D F2 B U'
R B2 R D B F2 U'
R B2 R D2 B U' R2
R B2 R B U L2 U2
R B2 R B U' D2 R2
R B2 R B D F2 U'
R B2 R B D2 U' R2
L B2 R2 L' B U' R
D B2 R2 F2 B U' B'
D B2 R2 B F2 U' B'
R2 B2 U L2 U F U
F' B2 R2 U L2 U2 L2
L2 B2 U' L2 R2 B U'
L B2 R2 B L' U' R
D2 B2 U2 L2 F' U R2
L2 B2 U' R2 L2 B U'
L2 B2 U' R2 B L2 U'
D2 B2 U2 F' L2 U R2
F B2 R2 D2 B2 U' R2
R2 B2 D F2 D B' U'
R2 B2 D F2 D' B' U'
R2 B2 D F2 D2 B' U'
R2 B2 D F2 B' U' D
R2 B2 D F2 B' U' D'
R2 B2 D F2 B' U' D2
R2 B2 D F2 B' D U'
R2 B2 D F2 B' D' U'
R2 B2 D F2 B' D2 U'
R2 B2 D B' U' D R2
R2 B2 D B' D U' R2
R2 B2 D B' F2 U' D
R2 B2 D B' F2 U' D'
R2 B2 D B' F2 U' D2
R2 B2 D B' F2 D U'
R2 B2 D B' F2 D' U'
R2 B2 D B' F2 D2 U'
U2 B2 D2 L2 F' U R2
R B2 D R F2 B U'
R B2 D R B F2 U'
R2 B2 D' B' U2 B' U
U2 B2 D2 F' L2 U R2
R2 B2 D2 F B' U' R2
R2 B2 D2 F' B' U' R2
R2 B2 D2 F2 B' U' R2
R2 B2 D2 B' U' R2 D
R2 B2 D2 B' U' R2 D'
R2 B2 D2 B' U' R2 D2
R2 B2 D2 B' D' F2 U'
R2 B2 D2 B' F U' R2
R2 B2 D2 B' F' U' R2
R2 B2 D2 B' F2 U' R2
D' B2 F' U' F' U2 F
R B2 D2 R B U' R
R2 B2 F D F2 B' U'
R2 B2 F D B' F2 U'
R2 B2 F D2 B' U' R2
U2 B2 F' D2 L2 U R2
R2 B2 F' D F2 B' U'
R2 B2 F' D B' F2 U'
R2 B2 F' D2 B' U' R2
R2 B2 F2 D F2 B' U'
R2 B2 F2 D B' F2 U'
R2 B2 F2 D2 B' U' R2
