L2 F R B' L2
U2 F B' U2 R'
L2 F B' L2 R
L2 F B' R L2
U2 B' F U2 R'
L2 B' F L2 R
L2 B' F R L2
F' R U2 B' L' F2 U2
F' R U2 B' F2 U2 R
D R U2 F B' U2 R'
F R U2 D B' U2 B
F R U2 D' B' U2 B
F R U2 D2 B' U2 B
F R U2 F B' U2 B
D R U2 B' F U2 R'
F R U2 F' B' U2 B
F R U2 F2 B' U2 B
F R U2 B' U2 D B
F R U2 B' U2 D' B
F R U2 B' U2 D2 B
F R U2 B' U2 B D
F R U2 B' U2 B D'
F R U2 B' U2 B D2
F R U2 B' D U2 B
F R U2 B' D' U2 B
F R U2 B' D2 U2 B
F R U2 B' F U2 B
F R U2 B' F' U2 B
F R U2 B' F2 U2 B
F R D U2 B' U2 B
F R D' U2 B' U2 B
B' R F L U2 L' R
B' R F L U2 R L'
B' R F L' U2 L R
B' R F L' U2 R L
B' R F L2 U2 L2 R
B' R F L2 U2 R L2
F R D2 U2 B' U2 B
R' U' L2 U F R B'
R' U' L2 U F B' R
R' U' L2 U B' F R
U2 R F R' B' U2 R'
B' R F' L' F2 U2 L
R2 U' L2 U F R B'
R2 U' L2 U F B' R
R2 U' L2 U B' F R
F R F U2 F' B' U2
F R F U2 B' F' U2
R U' L2 U F R B'
R U' L2 U F B' R
F2 R F' R B D2 F2
R U' L2 U B' F R
F R F' L2 F B' L2
F R F' L2 B' F L2
B R F' D2 F2 R B2
F R F' U2 F B' U2
B R F' D2 F2 B2 R
B R F' D2 B2 F2 R
F R F' U2 B' F U2
B2 R F2 R F' R B
F R F2 L2 F L2 B'
F R F2 U2 F2 B' U2
F R F2 U2 B' F2 U2
U' R B U' F B2 U2
U' R B U' B2 F U2
F R F2 B D2 F2 B2
F R F2 B D2 B2 F2
F' R B D2 F2 R B2
F' R B D2 F2 B2 R
F' R B D2 B2 F2 R
F' R B' L' F2 U2 L
F R B U2 B2 U2 B2
F R B D2 F2 D2 B2
F R B F2 D2 F2 B2
F R B F2 D2 B2 F2
F R B2 U2 B U2 B'
B' R' L2 U2 B' L2 R'
B' R' L2 U2 B' R' L2
D2 R' L2 F R B' L2
D' R' L2 F R B' L2
D2 R' L2 F B' L2 R
D2 R' L2 F B' R L2
D' R' L2 F B' L2 R
D' R' L2 F B' R L2
D2 R' L2 B' F L2 R
D2 R' L2 B' F R L2
D' R' L2 B' F L2 R
D' R' L2 B' F R L2
D R' L2 F R B' L2
F R' L2 U2 R2 F L2
D R' L2 F B' L2 R
D R' L2 F B' R L2
F R' L2 U2 F L2 R2
F R' L2 U2 F R2 L2
F R' L2 F L2 R2 B
D R' L2 B' F L2 R
D R' L2 B' F R L2
F R' L2 F R2 L2 B
B R' L2 B' L2 F R
F R' L2 F R2 B L2
U R' U F B' U2 R'
U R' U B' F U2 R'
D' R' U2 F B' U2 R'
D2 R' U2 F B' U2 R'
D2 R' U2 B' F U2 R'
F' R' U2 F2 B' U2 R
D' R' U2 B' F U2 R'
F' R' U2 B' L' F2 U2
F' R' U2 B' F2 U2 R
D R' U2 F B' U2 R'
F R' U2 R2 D2 L2 F
D R' U2 B' F U2 R'
F R' U2 B' U2 B R2
B' R' F L U2 L' R
F R' D2 L2 U2 F L2
B' R' F L U2 R L'
B' R' F L' U2 L R
B' R' F L' U2 R L
B' R' F L2 U2 L2 R
B' R' F L2 U2 R L2
L U2 L B' L2 R' F'
L U2 L B' R' L2 F'
L U2 L B' R' F' L2
R' U2 L2 U2 F R B'
R' U2 L2 U2 F B' R
R' U2 L2 U2 B' F R
F R' D2 B' L2 U2 L2
B' R' F' L' F2 U2 L
F R' F R2 B D2 F2
R2 U2 L2 U2 F R B'
R2 U2 L2 U2 F B' R
R2 U2 L2 U2 B' F R
R U2 L2 U2 F R B'
R U2 L2 U2 F B' R
R U2 L2 U2 B' F R
F R' F B2 R2 F' B
F R' F B2 R2 B F'
B R' F' D2 F2 R B2
B R' F' D2 F2 B2 R
B R' F' D2 B2 F2 R
L2 U2 R F B' L2 R'
L2 U2 R F B' R' L2
L2 U2 R B' R' F L2
L2 U2 R B' F L2 R'
L2 U2 R B' F R' L2
L2 U2 R' F B' L2 R'
L2 U2 R' F B' R' L2
L2 U2 R' B' R' F L2
L2 U2 R' B' F L2 R'
L2 U2 R' B' F R' L2
F' R' B D2 F2 R B2
F' R' B D2 F2 B2 R
F' R' B D2 B2 F2 R
F' R' B' L' F2 U2 L
L2 U2 R2 F B' L2 R'
L2 U2 R2 F B' R' L2
U2 R' B' R F U2 R2
R' U2 D F B' U2 R'
L2 U2 R2 B' R' F L2
L2 U2 R2 B' F L2 R'
L2 U2 R2 B' F R' L2
F R' B' L U2 L' R2
F R' B' L U2 R2 L'
R' U2 D B' F U2 R'
F R' B' L' U2 L R2
F R' B' L' U2 R2 L
F R' B' L2 U2 L2 R2
F R' B' L2 U2 R2 L2
F R' B' U2 R2 D2 L2
R' U2 D' F B' U2 R'
R2 U2 D F B' U2 R'
F2 R' B2 R2 F' R B
F R' B' D2 L2 U2 L2
R' U2 D' B' F U2 R'
R2 U2 D B' F U2 R'
R U2 D F B' U2 R'
R U2 D B' F U2 R'
R' U2 D2 F B' U2 R'
R2 U2 D' F B' U2 R'
R' U2 D2 B' F U2 R'
R2 U2 D' B' F U2 R'
F R' B2 F R2 F' B
F R' B2 F R2 B F'
R U2 D' F B' U2 R'
R' U2 F L2 U2 F R
F R2 L U2 L' R' F'
F R2 L U2 R' L' F'
R U2 D' B' F U2 R'
R2 U2 D2 F B' U2 R'
R' U2 F D B' U2 R'
R' U2 F D' B' U2 R'
R2 U2 D2 B' F U2 R'
R' U2 F D2 B' U2 R'
R' U2 F B L B2 U2
R' U2 F B' L U2 R'
R' U2 F B' L' U2 R'
R' U2 F B' L2 U2 R'
R' U2 F B' U2 R' D
R' U2 F B' U2 R' D'
R' U2 F B' U2 R' D2
R' U2 F B' U2 D R'
R' U2 F B' U2 D' R'
R' U2 F B' U2 D2 R'
R' U2 F B' D U2 R'
R' U2 F B' D' U2 R'
R' U2 F B' D2 U2 R'
L2 U2 F R B' L2 R'
L2 U2 F R B' R' L2
R U2 D2 F B' U2 R'
L2 U2 F R' B' L2 R'
L2 U2 F R' B' R' L2
R2 U2 F L2 U2 F R
L2 U2 F R2 B' L2 R'
L2 U2 F R2 B' R' L2
B' R2 L2 U2 B' L2 R'
B' R2 L2 U2 B' R' L2
R U2 D2 B' F U2 R'
D' R2 L2 F R B' L2
D2 R2 L2 F R B' L2
D2 R2 L2 F B' L2 R
D2 R2 L2 F B' R L2
D' R2 L2 F B' L2 R
D' R2 L2 F B' R L2
R U2 F L2 U2 F R
R2 U2 F D B' U2 R'
L2 U2 F B' L2 R' D
L2 U2 F B' L2 R' D'
L2 U2 F B' L2 R' D2
L2 U2 F B' L2 D R'
L2 U2 F B' L2 D' R'
L2 U2 F B' L2 D2 R'
L2 U2 F B' R' L2 D
L2 U2 F B' R' L2 D'
L2 U2 F B' R' L2 D2
D2 R2 L2 B' F L2 R
D2 R2 L2 B' F R L2
D' R2 L2 B' F L2 R
D' R2 L2 B' F R L2
R2 U2 F D' B' U2 R'
L2 U2 F B2 L2 B R'
R2 U2 F D2 B' U2 R'
R2 U2 F B L B2 U2
R2 U2 F B' L U2 R'
R2 U2 F B' L' U2 R'
R2 U2 F B' L2 U2 R'
R2 U2 F B' U2 R' D
R2 U2 F B' U2 R' D'
R2 U2 F B' U2 R' D2
R2 U2 F B' U2 D R'
R2 U2 F B' U2 D' R'
R2 U2 F B' U2 D2 R'
R2 U2 F B' D U2 R'
R2 U2 F B' D' U2 R'
R2 U2 F B' D2 U2 R'
R U2 F D B' U2 R'
D R2 L2 F R B' L2
F R2 L2 U2 R' F L2
F R2 L2 U2 F L2 R'
F R2 L2 U2 F R' L2
D R2 L2 F B' L2 R
D R2 L2 F B' R L2
R U2 F D' B' U2 R'
R U2 F D2 B' U2 R'
R U2 F B L B2 U2
R U2 F B' L U2 R'
R U2 F B' L' U2 R'
R U2 F B' L2 U2 R'
R U2 F B' U2 R' D
R U2 F B' U2 R' D'
R U2 F B' U2 R' D2
R U2 F B' U2 D R'
R U2 F B' U2 D' R'
R U2 F B' U2 D2 R'
R U2 F B' D U2 R'
R U2 F B' D' U2 R'
R U2 F B' D2 U2 R'
B R2 L2 B' L2 F R
D R2 L2 B' F L2 R
D R2 L2 B' F R L2
L2 U2 F' B' L2 R' F2
L2 U2 F' B' L2 F2 R'
L2 U2 F' B' R' L2 F2
L2 U2 F' B' R' F2 L2
U R2 U F B' U2 R'
L2 U2 F2 B' L2 F' R'
U R2 U B' F U2 R'
R' U2 B F L B2 U2
R' U2 B' L2 U2 R' B'
D2 R2 U2 F B' U2 R'
D' R2 U2 F B' U2 R'
F' R2 U2 F2 B' U2 R
D2 R2 U2 B' F U2 R'
D' R2 U2 B' F U2 R'
F' R2 U2 B' L' F2 U2
R' U2 B' D F U2 R'
R2 U2 B F L B2 U2
F' R2 U2 B' F2 U2 R
R' U2 B' D' F U2 R'
R' U2 B' D2 F U2 R'
R' U2 B' F L U2 R'
R' U2 B' F L' U2 R'
R' U2 B' F L2 U2 R'
R' U2 B' F U2 R' D
R' U2 B' F U2 R' D'
R' U2 B' F U2 R' D2
R' U2 B' F U2 D R'
R' U2 B' F U2 D' R'
R' U2 B' F U2 D2 R'
R' U2 B' F D U2 R'
R' U2 B' F D' U2 R'
R' U2 B' F D2 U2 R'
L2 U2 B' R F L2 R2
L2 U2 B' R F R2 L2
L2 U2 B' R' F L2 D
L2 U2 B' R' F L2 D'
L2 U2 B' R' F L2 D2
L2 U2 B' R' F' L2 F2
L2 U2 B' R' F2 L2 F'
R2 U2 B' L2 U2 R' B'
D R2 U2 F B' U2 R'
R U2 B F L B2 U2
D R2 U2 B' F U2 R'
R2 U2 B' D F U2 R'
L2 U2 B' F L2 R' D
L2 U2 B' F L2 R' D'
L2 U2 B' F L2 R' D2
L2 U2 B' F L2 D R'
L2 U2 B' F L2 D' R'
L2 U2 B' F L2 D2 R'
L2 U2 B' F R' L2 D
L2 U2 B' F R' L2 D'
L2 U2 B' F R' L2 D2
R U2 B' L2 U2 R' B'
L2 U2 B' F' L2 R' F2
L2 U2 B' F' L2 F2 R'
R2 U2 B' D' F U2 R'
L2 U2 B' F' R' L2 F2
L2 U2 B' F' R' F2 L2
F R2 U2 B' U2 B R'
L2 U2 B' F2 L2 F' R'
R2 U2 B' D2 F U2 R'
R2 U2 B' F L U2 R'
R2 U2 B' F L' U2 R'
R2 U2 B' F L2 U2 R'
R2 U2 B' F U2 R' D
R2 U2 B' F U2 R' D'
R2 U2 B' F U2 R' D2
R2 U2 B' F U2 D R'
R2 U2 B' F U2 D' R'
R2 U2 B' F U2 D2 R'
R2 U2 B' F D U2 R'
R2 U2 B' F D' U2 R'
R2 U2 B' F D2 U2 R'
R U2 B' D F U2 R'
R U2 B' D' F U2 R'
R U2 B' D2 F U2 R'
R U2 B' F L U2 R'
R U2 B' F L' U2 R'
R U2 B' F L2 U2 R'
R U2 B' F U2 R' D
R U2 B' F U2 R' D'
R U2 B' F U2 R' D2
R U2 B' F U2 D R'
R U2 B' F U2 D' R'
R U2 B' F U2 D2 R'
R U2 B' F D U2 R'
R U2 B' F D' U2 R'
R U2 B' F D2 U2 R'
L2 U2 B2 F L2 B R'
U2 R2 D2 L2 F B' R'
U2 R2 D2 L2 B' R' F
U2 R2 D2 L2 B' F R'
B' R2 F L U2 L' R
B' R2 F L U2 R L'
B' R2 F L' U2 L R
B' R2 F L' U2 R L
F2 R2 D2 B R' D2 F2
F2 R2 D2 B D2 R' F2
F2 R2 D2 B D2 F2 R'
B' R2 F L2 U2 L2 R
B' R2 F L2 U2 R L2
B2 R2 F R F2 D2 B2
U2 R2 F R2 B' U2 R'
R' D L2 F R B' L2
R' D L2 F B' L2 R
R' D L2 F B' R L2
B' R2 F' L' F2 U2 L
R' D L2 B' F L2 R
R' D L2 B' F R L2
F2 R2 F B D2 F2 R
U2 R2 F B' R2 U2 R
R2 D L2 F R B' L2
R2 D L2 F B' L2 R
R2 D L2 F B' R L2
B2 R2 F' U2 L' F2 U2
B2 R2 F' U2 F2 U2 R
R2 D L2 B' F L2 R
R2 D L2 B' F R L2
F2 R2 F' B R D2 F2
F2 R2 F' B D2 R F2
R D L2 F R B' L2
R D L2 F B' L2 R
R D L2 F B' R L2
B R2 F' D2 F2 R B2
B R2 F' D2 F2 B2 R
B R2 F' D2 B2 F2 R
R D L2 B' F L2 R
R D L2 B' F R L2
F' R2 B D2 F2 R B2
F' R2 B D2 F2 B2 R
F' R2 B D2 B2 F2 R
F' R2 B' L' F2 U2 L
F2 R2 B F D2 F2 R
F2 R2 B F' R D2 F2
F2 R2 B F' D2 R F2
U2 R2 B' F R2 U2 R
F2 R2 B2 R2 F' R B'
F2 R2 B2 R2 F' B' R
F2 R2 B2 R2 B' F' R
F R2 B2 L B U2 L'
R' D U2 F B' U2 R'
R' D U2 B' F U2 R'
R2 D U2 F B' U2 R'
R2 D U2 B' F U2 R'
R D U2 F B' U2 R'
U' D L2 U F R B'
U' D L2 U F B' R
U' D L2 U B' F R
R D U2 B' F U2 R'
U2 D L2 U2 F R B'
U2 D L2 U2 F B' R
U2 D L2 U2 B' F R
L2 D F2 U F' R B'
L2 D F2 U F' B' R
L2 D F2 U B' F' R
L2 D B' D' F L2 R
L2 D B' D' F R L2
U2 D F L2 U2 F R
U2 D F D B' U2 R'
U2 D F D' B' U2 R'
U2 D F D2 B' U2 R'
U2 D F B L B2 U2
U2 D F B' L U2 R'
U2 D F B' L' U2 R'
U2 D F B' L2 U2 R'
U2 D F B' U2 R' D
U2 D F B' U2 R' D'
U2 D F B' U2 R' D2
U2 D F B' U2 D R'
U2 D F B' U2 D' R'
U2 D F B' U2 D2 R'
U2 D F B' D U2 R'
U2 D F B' D' U2 R'
U2 D F B' D2 U2 R'
R' D' L2 F R B' L2
R' D' L2 F B' L2 R
R' D' L2 F B' R L2
R' D' L2 B' F L2 R
R' D' L2 B' F R L2
U2 D B F L B2 U2
R2 D' L2 F R B' L2
R2 D' L2 F B' L2 R
R2 D' L2 F B' R L2
R2 D' L2 B' F L2 R
R2 D' L2 B' F R L2
U2 D B' L2 U2 R' B'
R D' L2 F R B' L2
R D' L2 F B' L2 R
R D' L2 F B' R L2
U2 D B' D F U2 R'
U2 D B' D' F U2 R'
U2 D B' D2 F U2 R'
U2 D B' F L U2 R'
U2 D B' F L' U2 R'
U2 D B' F L2 U2 R'
U2 D B' F U2 R' D
U2 D B' F U2 R' D'
U2 D B' F U2 R' D2
U2 D B' F U2 D R'
U2 D B' F U2 D' R'
U2 D B' F U2 D2 R'
U2 D B' F D U2 R'
U2 D B' F D' U2 R'
U2 D B' F D2 U2 R'
R D' L2 B' F L2 R
R D' L2 B' F R L2
D' U' L2 U F R B'
U' D' L2 U F R B'
D' U' L2 U F B' R
U' D' L2 U F B' R
U' D' L2 U B' F R
D' U' L2 U B' F R
D2 U' L2 U F R B'
D2 U' L2 U F B' R
D2 U' L2 U B' F R
R' D' U2 F B' U2 R'
U2 D' L2 U2 F R B'
U2 D' L2 U2 F B' R
U2 D' L2 U2 B' F R
R' D' U2 B' F U2 R'
D U' L2 U F R B'
D U' L2 U F B' R
D U' L2 U B' F R
R2 D' U2 F B' U2 R'
R2 D' U2 B' F U2 R'
L2 D' F R D B' L2
L2 D' F D R B' L2
R D' U2 F B' U2 R'
L2 D' F D B' L2 R
L2 D' F D B' R L2
R D' U2 B' F U2 R'
U2 D' F L2 U2 F R
U2 D' F D B' U2 R'
U2 D' F D' B' U2 R'
U2 D' F D2 B' U2 R'
U2 D' F B L B2 U2
U2 D' F B' L U2 R'
U2 D' F B' L' U2 R'
U2 D' F B' L2 U2 R'
U2 D' F B' U2 R' D
U2 D' F B' U2 R' D'
U2 D' F B' U2 R' D2
U2 D' F B' U2 D R'
U2 D' F B' U2 D' R'
U2 D' F B' U2 D2 R'
U2 D' F B' D U2 R'
U2 D' F B' D' U2 R'
U2 D' F B' D2 U2 R'
U2 D' B F L B2 U2
U2 D' B' L2 U2 R' B'
U2 D' B' D F U2 R'
U2 D' B' D' F U2 R'
U2 D' B' D2 F U2 R'
U2 D' B' F L U2 R'
U2 D' B' F L' U2 R'
U2 D' B' F L2 U2 R'
U2 D' B' F U2 R' D
U2 D' B' F U2 R' D'
U2 D' B' F U2 R' D2
U2 D' B' F U2 D R'
U2 D' B' F U2 D' R'
U2 D' B' F U2 D2 R'
U2 D' B' F D U2 R'
U2 D' B' F D' U2 R'
U2 D' B' F D2 U2 R'
R' D2 L2 F R B' L2
R' D2 L2 F B' L2 R
R' D2 L2 F B' R L2
R' D2 L2 B' F L2 R
R' D2 L2 B' F R L2
R2 D2 L2 F R B' L2
R2 D2 L2 F B' L2 R
R2 D2 L2 F B' R L2
R2 D2 L2 B' F L2 R
R2 D2 L2 B' F R L2
R D2 L2 F R B' L2
R D2 L2 F B' L2 R
R D2 L2 F B' R L2
U' D2 L2 U F R B'
U' D2 L2 U F B' R
U' D2 L2 U B' F R
D' U2 L2 U2 F R B'
D' U2 L2 U2 F B' R
D' U2 L2 U2 B' F R
R D2 L2 B' F L2 R
R D2 L2 B' F R L2
D2 U2 L2 U2 F R B'
D2 U2 L2 U2 F B' R
D2 U2 L2 U2 B' F R
U2 D2 L2 U2 F R B'
U2 D2 L2 U2 F B' R
U2 D2 L2 U2 B' F R
D U2 L2 U2 F R B'
D U2 L2 U2 F B' R
D U2 L2 U2 B' F R
L2 D2 R2 U2 F B' R'
L2 D2 R2 U2 B' R' F
L2 D2 R2 U2 B' F R'
R' D2 U2 F B' U2 R'
R' D2 U2 B' F U2 R'
D' U2 F L2 U2 F R
B2 U2 L B L U2 B'
D2 U2 F L2 U2 F R
D' U2 F D B' U2 R'
D' U2 F D' B' U2 R'
R2 D2 U2 F B' U2 R'
D' U2 F D2 B' U2 R'
D' U2 F B L B2 U2
D2 U2 F D B' U2 R'
D' U2 F B' L U2 R'
D' U2 F B' L' U2 R'
D' U2 F B' L2 U2 R'
D2 U2 F D' B' U2 R'
D' U2 F B' U2 R' D
D' U2 F B' U2 R' D'
D' U2 F B' U2 R' D2
D' U2 F B' U2 D R'
D' U2 F B' U2 D' R'
D' U2 F B' U2 D2 R'
D' U2 F B' D U2 R'
D' U2 F B' D' U2 R'
D' U2 F B' D2 U2 R'
U2 D2 F L2 U2 F R
D2 U2 F D2 B' U2 R'
D2 U2 F B L B2 U2
D2 U2 F B' L U2 R'
D2 U2 F B' L' U2 R'
R2 D2 U2 B' F U2 R'
D2 U2 F B' L2 U2 R'
D2 U2 F B' U2 R' D
D2 U2 F B' U2 R' D'
D2 U2 F B' U2 R' D2
D2 U2 F B' U2 D R'
D2 U2 F B' U2 D' R'
D2 U2 F B' U2 D2 R'
D2 U2 F B' D U2 R'
D2 U2 F B' D' U2 R'
D2 U2 F B' D2 U2 R'
B2 U2 L' B L F U2
U2 D2 F D B' U2 R'
D U2 F L2 U2 F R
U2 D2 F D' B' U2 R'
U2 D2 F D2 B' U2 R'
L2 D2 F D2 R B' L2
U2 D2 F B L B2 U2
R D2 U2 F B' U2 R'
L2 D2 F D2 B' L2 R
L2 D2 F D2 B' R L2
U2 D2 F B' L U2 R'
U2 D2 F B' L' U2 R'
U2 D2 F B' L2 U2 R'
U2 D2 F B' U2 R' D
U2 D2 F B' U2 R' D'
U2 D2 F B' U2 R' D2
U2 D2 F B' U2 D R'
U2 D2 F B' U2 D' R'
U2 D2 F B' U2 D2 R'
U2 D2 F B' D U2 R'
U2 D2 F B' D' U2 R'
U2 D2 F B' D2 U2 R'
L2 D2 F B' D2 L2 R
L2 D2 F B' D2 R L2
R D2 U2 B' F U2 R'
D U2 F D B' U2 R'
F' U2 L2 F2 L U2 F'
D U2 F D' B' U2 R'
D U2 F D2 B' U2 R'
D U2 F B L B2 U2
D U2 F B' L U2 R'
D U2 F B' L' U2 R'
D U2 F B' L2 U2 R'
B2 U2 L2 B L U2 B2
D U2 F B' U2 R' D
D U2 F B' U2 R' D'
D U2 F B' U2 R' D2
D U2 F B' U2 D R'
D U2 F B' U2 D' R'
D U2 F B' U2 D2 R'
D U2 F B' D U2 R'
D U2 F B' D' U2 R'
D U2 F B' D2 U2 R'
B2 U2 L2 B U2 B2 R'
F2 U2 L2 F' U2 R F2
B U2 L2 B2 U2 B R'
D' U2 B F L B2 U2
D2 U2 B F L B2 U2
F U2 R U2 R' B' U2
D' U2 B' L2 U2 R' B'
D2 U2 B' L2 U2 R' B'
U2 D2 B F L B2 U2
D' U2 B' D F U2 R'
B' U2 R2 D2 L2 B' R'
D' U2 B' D' F U2 R'
D2 U2 B' D F U2 R'
D' U2 B' D2 F U2 R'
D' U2 B' F L U2 R'
D' U2 B' F L' U2 R'
D' U2 B' F L2 U2 R'
D2 U2 B' D' F U2 R'
D' U2 B' F U2 R' D
D' U2 B' F U2 R' D'
D' U2 B' F U2 R' D2
D' U2 B' F U2 D R'
D' U2 B' F U2 D' R'
D' U2 B' F U2 D2 R'
D' U2 B' F D U2 R'
D' U2 B' F D' U2 R'
D' U2 B' F D2 U2 R'
D2 U2 B' D2 F U2 R'
U2 D2 B' L2 U2 R' B'
D2 U2 B' F L U2 R'
D2 U2 B' F L' U2 R'
D2 U2 B' F L2 U2 R'
D2 U2 B' F U2 R' D
D2 U2 B' F U2 R' D'
D2 U2 B' F U2 R' D2
D2 U2 B' F U2 D R'
D2 U2 B' F U2 D' R'
D2 U2 B' F U2 D2 R'
D2 U2 B' F D U2 R'
D2 U2 B' F D' U2 R'
D2 U2 B' F D2 U2 R'
D U2 B F L B2 U2
U2 D2 B' D F U2 R'
D U2 B' L2 U2 R' B'
U2 D2 B' D' F U2 R'
U2 D2 B' D2 F U2 R'
U2 D2 B' F L U2 R'
U2 D2 B' F L' U2 R'
L2 D2 B' D2 F L2 R
L2 D2 B' D2 F R L2
U2 D2 B' F L2 U2 R'
U2 D2 B' F U2 R' D
U2 D2 B' F U2 R' D'
U2 D2 B' F U2 R' D2
U2 D2 B' F U2 D R'
U2 D2 B' F U2 D' R'
U2 D2 B' F U2 D2 R'
U2 D2 B' F D U2 R'
U2 D2 B' F D' U2 R'
U2 D2 B' F D2 U2 R'
L2 D2 B' F D2 L2 R
L2 D2 B' F D2 R L2
B2 U2 D F B L U2
D U2 B' D F U2 R'
D U2 B' D' F U2 R'
D U2 B' D2 F U2 R'
B2 U2 D B F L U2
D U2 B' F L U2 R'
D U2 B' F L' U2 R'
D U2 B' F L2 U2 R'
D U2 B' F U2 R' D
D U2 B' F U2 R' D'
D U2 B' F U2 R' D2
D U2 B' F U2 D R'
D U2 B' F U2 D' R'
D U2 B' F U2 D2 R'
D U2 B' F D U2 R'
D U2 B' F D' U2 R'
D U2 B' F D2 U2 R'
F U2 R2 D2 L2 R' F
F U2 R2 D2 L2 F R'
F U2 R2 D2 R' L2 F
B2 U2 D' F B L U2
B2 U2 D' B F L U2
L' F L' R F B' L2
L' F L' R B' F L2
F U2 D B' U2 B R
U2 F L B L U2 F
B2 U2 D2 F B L U2
U2 F L B' U2 R' F'
B2 U2 D2 B F L U2
F2 U2 D2 F' B' L U2
F2 U2 D2 B' L F' U2
B2 U2 F L B L U2
F2 U2 D2 B' F' L U2
B2 U2 F L' B L U2
B2 U2 F L2 B L U2
L' F L' B' R F L2
B' U2 F U2 F R F2
F U2 D' B' U2 B R
R' F L2 U2 R F L2
D' F L2 U2 R F L2
D2 F L2 U2 R F L2
B' U2 F B L U2 F'
B U2 D2 F U2 F R
B' U2 F B' U2 F' R'
U2 F L' B L B' U2
B2 U2 F D B L U2
B2 U2 F D' B L U2
B2 U2 F D2 B L U2
B2 U2 F B L U2 D
B2 U2 F B L U2 D'
B2 U2 F B L U2 D2
B2 U2 F B L D U2
B2 U2 F B L D' U2
B2 U2 F B L D2 U2
B2 U2 F B D L U2
B2 U2 F B D' L U2
B2 U2 F B D2 L U2
L2 F L2 R U2 F U2
F2 U2 F B' L' F2 U2
U2 F L2 U2 R F R
U2 F L2 U2 R' F R
U2 F L2 U2 R2 F R
U2 F L2 U2 D F R
U2 F L2 U2 D' F R
U2 F L2 U2 D2 F R
U2 F L2 U2 F R D
U2 F L2 U2 F R D'
U2 F L2 U2 F R D2
U2 F L2 U2 F D R
U2 F L2 U2 F D' R
U2 F L2 U2 F D2 R
F U2 D2 B' U2 B R
U2 F L2 D U2 F R
F2 U2 F' L2 U2 R F
U2 F L2 D' U2 F R
U2 F L2 D2 U2 F R
L' F R L' F B' L2
R' F R U2 B' U2 B
L' F R L' B' F L2
D' F R U2 B' U2 B
R2 F L2 U2 R F L2
D2 F R U2 B' U2 B
D F L2 U2 R F L2
U2 F L2 B' U2 R' F
U2 F L2 B' U2 F R'
B U2 F B L B U2
F2 U2 F' D B' U2 R
B2 U2 F' B L F2 U2
F2 U2 F' D' B' U2 R
F2 U2 F' D2 B' U2 R
L2 F R L2 U2 F U2
F2 U2 F' B' L U2 R
F2 U2 F' B' L' U2 R
F2 U2 F' B' L2 U2 R
F' U2 F2 L2 U2 R F
F2 U2 F' B' U2 R D
F2 U2 F' B' U2 R D'
F2 U2 F' B' U2 R D2
F2 U2 F' B' U2 D R
F2 U2 F' B' U2 D' R
F2 U2 F' B' U2 D2 R
F2 U2 F' B' D U2 R
F2 U2 F' B' D' U2 R
F2 U2 F' B' D2 U2 R
L2 F R D B' D' L2
L2 F R D2 B' D2 L2
R F L2 U2 R F L2
L2 F R F B' L2 F'
R2 F R U2 B' U2 B
F' U2 F2 D B' U2 R
F' U2 F2 D' B' U2 R
L2 F R F2 B' L2 F2
L2 F R B L' B2 L'
L2 F R B L2 B2 D
L2 F R B L2 B2 D'
L2 F R B L2 B2 D2
F' U2 F2 D2 B' U2 R
L2 F R B' L D L
L2 F R B' L D' L
L2 F R B' L D2 L
L2 F R B' L' D L'
L2 F R B' L' D' L'
L2 F R B' L' D2 L'
F' U2 F2 B' L U2 R
L2 F R B' F L2 F'
F' U2 F2 B' L' U2 R
F' U2 F2 B' L2 U2 R
L2 F R B' F2 L2 F2
D F R U2 B' U2 B
L2 F R B2 L' B L'
L2 F R B2 L2 D B
L2 F R B2 L2 D' B
L2 F R B2 L2 D2 B
L2 F R B2 L2 B D
L2 F R B2 L2 B D'
L2 F R B2 L2 B D2
F' U2 F2 B' U2 R D
F' U2 F2 B' U2 R D'
F' U2 F2 B' U2 R D2
F' U2 F2 B' U2 D R
F' U2 F2 B' U2 D' R
F' U2 F2 B' U2 D2 R
B2 U2 F2 B L F' U2
F' U2 F2 B' D U2 R
F' U2 F2 B' D' U2 R
F' U2 F2 B' D2 U2 R
F' U2 B L' F2 B2 U2
F' U2 B L' B2 F2 U2
B' U2 B F L U2 F'
R F R U2 B' U2 B
B2 U2 B D F L U2
L2 F R' B L2 R2 B2
L2 F R' B L2 B2 R2
L2 F R' B R2 L2 B2
L2 F R' B R2 B2 L2
B2 U2 B D' F L U2
U2 F R' B' R U2 R2
L2 F R' B' L2 R2 D
L2 F R' B' L2 R2 D'
L2 F R' B' L2 R2 D2
L2 F R' B' R2 L2 D
L2 F R' B' R2 L2 D'
L2 F R' B' R2 L2 D2
B2 U2 B D2 F L U2
L2 F R' B2 L2 B R2
B2 U2 B F L U2 D
B2 U2 B F L U2 D'
B2 U2 B F L U2 D2
B2 U2 B F L D U2
B2 U2 B F L D' U2
B2 U2 B F L D2 U2
B2 U2 B F D L U2
B2 U2 B F D' L U2
B2 U2 B F D2 L U2
B2 U2 B F' L F2 U2
F' U2 B' L F2 L2 U2
B2 U2 B F2 L F' U2
F' U2 B' L' U2 D2 B2
F' U2 B' L' D2 U2 B2
F' U2 B' L' F2 U2 D
F' U2 B' L' F2 U2 D'
