U F' L' U2 L
U' F' U2 F R
U' L F' U2 F R
U' L' F' U2 F R
U L' F' L' U2 L2
U' L2 F' U2 F R
U L2 F' L' U2 L'
U' R2 B' R' B2 L
D2 U F' L' U2 L
D' U F' L' U2 L
U' D F' U2 F R
U D F' L' U2 L
D U F' L' U2 L
B2 U F' L' U2 L
B' U F' L' U2 L
B U F' L' U2 L
U' D' F' U2 F R
D2 U' F' U2 F R
D' U' F' U2 F R
U D' F' L' U2 L
D U' F' U2 F R
F2 U' D' L2 B' R'
B2 U' F' U2 F R
B' U' F' U2 F R
B U' F' U2 F R
U' D2 F' U2 F R
U D2 F' L' U2 L
U' F' L2 B' U2 R'
U F' L' R U2 L
U F' L' R' U2 L
U F' L' R2 U2 L
U F' L' U2 L D
U F' L' U2 L D'
U F' L' U2 L D2
U F' L' U2 D L
U F' L' U2 D' L
U F' L' U2 D2 L
U F' L' D U2 L
U F' L' D' U2 L
U F' L' D2 U2 L
U F' R L' U2 L
U F' R' L' U2 L
U F' R2 L' U2 L
U' F' U2 R F R
U' F' U2 R' F R
U' F' U2 R2 F R
U' F' U2 D F R
U' F' U2 D' F R
U' F' U2 D2 F R
U' F' U2 F R D
U' F' U2 F R D'
U' F' U2 F R D2
U' F' U2 F D R
U' F' U2 F D' R
U' F' U2 F D2 R
U' F' D U2 F R
U' F' D' U2 F R
U' F' D2 U2 F R
U F' D L' U2 L
U F' D' L' U2 L
U' F' B' U2 R' F
U' F' B' U2 F R'
U F' D2 L' U2 L
F2 D' U' L2 B' R'
U' B L F' U2 F
U' B' F' U2 R' F
U' B' F' U2 F R'
U' F' U2 D' F D' R
U' F' U2 D' F D2 R
U' F' U2 D2 R F R
U' F' U2 D2 R' F R
U' F' U2 D2 R2 F R
U' F' U2 D2 F R D
U' F' U2 D2 F R D'
U' F' U2 D2 F R D2
U' F' U2 D2 F D R
U' F' U2 D2 F D' R
U' F' U2 D2 F D2 R
U' F' U2 F R2 D R'
U' F' U2 F R2 D' R'
U' F' U2 F R2 D2 R'
U' F' U2 F D R D
U' F' U2 F D R D'
U' F' U2 F D R D2
U' F' U2 F D' R D
U' F' U2 F D' R D'
U' F' U2 F D' R D2
U' F' U2 F D2 R D
U' F' U2 F D2 R D'
U' F' U2 F D2 R D2
U' F' U2 F B R B'
R' F' U2 D' F L' U
U' F' U2 F B2 R B2
U' F' U2 F' R F2 R
U' F' U2 F' R' F2 R
U' F' U2 F' R2 F2 R
U' F' U2 B F R B'
U' F' U2 B2 F R B2
U' F' D L2 B' U2 R'
U' F' D U2 R F R
U' F' D U2 R' F R
U' F' D U2 R2 F R
U' F' D U2 F R D
U' F' D U2 F R D'
U' F' D U2 F R D2
U' F' D U2 F D R
U' F' D U2 F D' R
U' F' D U2 F D2 R
U' F' D B' U2 R' F
U' F' D B' U2 F R'
U' F' D' L2 B' U2 R'
U' F' D' U2 R F R
U' F' D' U2 R' F R
U' F' D' U2 R2 F R
U' F' D' U2 F R D
U' F' D' U2 F R D'
U' F' D' U2 F R D2
U' F' D' U2 F D R
U' F' D' U2 F D' R
U' F' D' U2 F D2 R
R' F' D' U2 F L' U
U' F' D' B' U2 R' F
U' F' D' B' U2 F R'
U' F' D2 L2 B' U2 R'
U F' D L' R U2 L
U F' D L' R' U2 L
U F' D L' R2 U2 L
U F' D L' U2 L D
U F' D L' U2 L D'
U F' D L' U2 L D2
U F' D L' U2 D L
U F' D L' U2 D' L
U F' D L' U2 D2 L
U F' D L' D U2 L
U F' D L' D' U2 L
U F' D L' D2 U2 L
U F' D R L' U2 L
U F' D R' L' U2 L
U F' D R2 L' U2 L
U' F' D2 U2 R F R
U' F' D2 U2 R' F R
U' F' D2 U2 R2 F R
U' F' D2 U2 F R D
U' F' D2 U2 F R D'
U' F' D2 U2 F R D2
U' F' D2 U2 F D R
U' F' D2 U2 F D' R
U' F' D2 U2 F D2 R
U' F' D2 B' U2 R' F
U' F' D2 B' U2 F R'
U' F' B L2 B' L' U2
U F' D' L' R U2 L
U F' D' L' R' U2 L
U F' D' L' R2 U2 L
U F' D' L' U2 L D
U F' D' L' U2 L D'
U F' D' L' U2 L D2
U F' D' L' U2 D L
U F' D' L' U2 D' L
U F' D' L' U2 D2 L
U F' D' L' D U2 L
U F' D' L' D' U2 L
U F' D' L' D2 U2 L
U F' D' R L' U2 L
U F' D' R' L' U2 L
U F' D' R2 L' U2 L
U' F' B' L' U2 R' F'
U F' D2 L' R U2 L
U F' D2 L' R' U2 L
U F' D2 L' R2 U2 L
U F' D2 L' U2 L D
U F' D2 L' U2 L D'
U F' D2 L' U2 L D2
U F' D2 L' U2 D L
U F' D2 L' U2 D' L
U F' D2 L' U2 D2 L
U F' D2 L' D U2 L
U F' D2 L' D' U2 L
U F' D2 L' D2 U2 L
U F' D2 R L' U2 L
U' F' B' U2 R F R2
U' F' B' U2 R' D F
U' F' B' U2 R' D' F
U' F' B' U2 R' D2 F
U' F' B' U2 R' F D
U' F' B' U2 R' F D'
U' F' B' U2 R' F D2
U' F' B' U2 D R' F
U' F' B' U2 D F R'
U' F' B' U2 D' R' F
U' F' B' U2 D' F R'
U' F' B' U2 D2 R' F
U' F' B' U2 D2 F R'
U' F' B' U2 F R' D
U' F' B' U2 F R' D'
U' F' B' U2 F R' D2
U' F' B' U2 F D R'
U' F' B' U2 F D' R'
U' F' B' U2 F D2 R'
U' F' B' U2 F' R' F2
U F' D2 R' L' U2 L
U' F' B' D U2 R' F
U' F' B' D U2 F R'
U F' D2 R2 L' U2 L
U' F' B' D' U2 R' F
U' F' B' D' U2 F R'
U' F' B' D2 U2 R' F
U' F' B' D2 U2 F R'
U' F' B2 L2 B' L U2
B' D' U F' L' U2 L
B2 D' U F' L' U2 L
F2 D' U F U2 L2 R
F2 D' U F U2 R L2
B' D' U' F' U2 F R
F2 D' U' L2 R B' R'
F2 D' U' L2 R' B' R'
F2 D' U' L2 R2 B' R'
F2 D' U' L2 D B' R'
F2 D' U' L2 D' B' R'
F2 D' U' L2 D2 B' R'
F2 D' U' L2 B' R' D
F2 D' U' L2 B' R' D'
F2 D' U' L2 B' R' D2
F2 D' U' L2 B' D R'
F2 D' U' L2 B' D' R'
F2 D' U' L2 B' D2 R'
F2 D' U' R L2 B' R'
F2 D' U' R' L2 B' R'
F2 D' U' R2 L2 B' R'
B2 D' U' F' U2 F R
B D' U F' L' U2 L
F2 D' U' B' L2 R' B'
F2 D' U' B' R' L2 B'
U F' B2 L' B2 R' U2
B D' U' F' U2 F R
U' F2 L2 B' R' F2 L'
F2 D' B U' L2 B' R'
U F2 R F L' U2 L
F2 D' B' U' L2 B' R'
U F2 R' F L' U2 L
D2 F2 U' D' L2 B' R'
D' F2 U' D' L2 B' R'
F2 D' B2 U' L2 B' R'
U F2 R2 F L' U2 L
D F2 U' D' L2 B' R'
D2 F2 D' U' L2 B' R'
D' F2 D' U' L2 B' R'
U F2 U2 F L' U2 F'
D F2 D' U' L2 B' R'
B' D2 U F' L' U2 L
B2 D2 U F' L' U2 L
U' B L D F' U2 F
U' B L D' F' U2 F
U' B L D2 F' U2 F
B' D2 U' F' U2 F R
U' B L F' U2 D F
U' B L F' U2 D' F
U' B L F' U2 D2 F
U' B L F' U2 F D
U' B L F' U2 F D'
U' B L F' U2 F D2
U' B L F' D U2 F
U' B L F' D' U2 F
U' B L F' D2 U2 F
U' B L F' B U2 F
U' B L F' B' U2 F
U' B L F' B2 U2 F
U' B L B F' U2 F
U' B L B' F' U2 F
U' B L B2 F' U2 F
B2 D2 U' F' U2 F R
B D2 U F' L' U2 L
U' B L' F' L2 B' U2
B D2 U' F' U2 F R
R B L U2 L' U' B'
D2 B U F' L' U2 L
D' B U F' L' U2 L
R B R' U' F' U2 F
F2 D2 B2 U F U2 R
D2 B U' F' U2 F R
D' B U' F' U2 F R
D B U F' L' U2 L
U' B U2 F' L U2 L'
U' B D L F' U2 F
D B U' F' U2 F R
U' B D' L F' U2 F
U' B D2 L F' U2 F
U B U2 F' B' U2 R'
U B U2 B' F' U2 R'
U' B F L F2 U2 F
U' B F' L2 B' L' U2
U' B' L F' U2 R' F
U' B' L F' U2 F R'
F2 B U' D' L2 B' R'
U' B' L' F' U2 R' F
U' B' L' F' U2 F R'
U' B' L2 F' U2 R' F
U' B' L2 F' U2 F R'
U' B' R' U2 R F' U2
F2 B D' U' L2 B' R'
U' B' R2 D2 L2 B R
U' B' R2 D2 B L2 R
U' B' R2 D2 B R L2
U' B' R2 B D2 L2 R
U' B' R2 B D2 R L2
U B' R F R F' B
U B' R F R B F'
D2 B' U F' L' U2 L
D' B' U F' L' U2 L
D2 B' U' F' U2 F R
D' B' U' F' U2 F R
U B' R2 F B R F2
U B' R2 B F R F2
D B' U F' L' U2 L
D B' U' F' U2 F R
U' B' D F' U2 R' F
U' B' D F' U2 F R'
U' B' D' F' U2 R' F
U' B' D' F' U2 F R'
U B' U2 F' B L U2
U B' U2 B L F' U2
U B' U2 B F' L U2
U' B' D2 F' U2 R' F
U' B' D2 F' U2 F R'
U' B' F' L' U2 R' F'
U' B' F' U2 R F R2
U' B' F' U2 R' D F
U' B' F' U2 R' D' F
U' B' F' U2 R' D2 F
U' B' F' U2 R' F D
U' B' F' U2 R' F D'
U' B' F' U2 R' F D2
U' B' F' U2 D R' F
U' B' F' U2 D F R'
U' B' F' U2 D' R' F
U' B' F' U2 D' F R'
U' B' F' U2 D2 R' F
U' B' F' U2 D2 F R'
U' B' F' U2 F R' D
U' B' F' U2 F R' D'
U' B' F' U2 F R' D2
U' B' F' U2 F D R'
U' B' F' U2 F D' R'
U' B' F' U2 F D2 R'
U' B' F' U2 F' R' F2
U' B' F' D U2 R' F
U' B' F' D U2 F R'
F2 B' U' D' L2 B' R'
U' B' F' D' U2 R' F
U' B' F' D' U2 F R'
U' B' F' D2 U2 R' F
U' B' F' D2 U2 F R'
F2 B' D' U' L2 B' R'
U' B2 R2 B D2 L2 R'
U' B2 R2 B D2 R' L2
D2 B2 U F' L' U2 L
D2 B2 U F' L' U2 L
D' B2 U F' L' U2 L
D2 B2 U' F' U2 F R
D' B2 U' F' U2 F R
D B2 U F' L' U2 L
D B2 U' F' U2 F R
B' F2 U' D' L2 B' R'
B2 F2 U' D' L2 B' R'
F2 B2 U' D' L2 B' R'
U' B2 D2 F' U2 R F
B F2 U' D' L2 B' R'
U' B2 F' L2 B' L U2
B' F2 D' U' L2 B' R'
B2 F2 D' U' L2 B' R'
F2 B2 D' U' L2 B' R'
B F2 D' U' L2 B' R'
U B2 F R D2 F2 B2
U B2 F R D2 B2 F2
U B2 F D2 R F2 B2
U B2 F D2 R B2 F2
U B2 F D2 B2 R F2
U B2 F' L' B2 R' U2
