D2 L' B' L'
L D2 L2 B'
L' D2 B' L2
L' B' D2 L2
D L D L2 B'
D' L D' L2 B'
B' L D2 L2 B'
B L D2 L2 B'
B2 L D2 L2 B'
D L' D B' L2
D2 L' D B' L'
D2 L' D' B' L'
B' L' D2 B' L2
B L' D2 B' L2
B2 L' D2 B' L2
D' L' D' B' L2
D2 L' D2 B' L'
D2 L' B L' B2
B2 L' B' D2 L2
B L' B' D2 L2
B' L' B' D2 L2
D2 L' B' L' D
D2 L' B' L' D'
D2 L' B' L' D2
D2 L' B' D L'
D2 L' B' D' L'
D2 L' B' D2 L'
D2 L' B2 L' B
D' L' B' D' L2
L' U2 R2 U2 B'
U2 R' F' R' U2
L U2 R2 F U2
L U2 F R2 U2
L' D' B' D' L2
L D2 L2 D B'
L D2 L2 D' B'
L D2 L2 D2 B'
L D2 L2 B' D
L D2 L2 B' D'
L D2 L2 B' D2
L' D2 B L2 B2
L' D2 B' L2 D
L' D2 B' L2 D'
L' D2 B' L2 D2
L' D2 B2 L2 B
L D2 B L2 B'
L D2 B' L2 B'
L D2 B2 L2 B'
B' D2 L' B' L'
B2 D2 L' B' L'
B D2 L' B' L'
D2 B L' B' L'
L' B' L D2 L2
L B D2 L2 B'
L' B' L' D2 L2
L' B' L2 D2 L2
L' B' U2 R2 U2
D2 B' L' B' L'
L' B' D2 L2 D
L' B' D2 L2 D'
L' B' D2 L2 D2
L B' D2 L2 B'
D2 B2 L' B' L'
L' B2 D2 L2 B
L' B2 D2 B L2
L B2 D2 L2 B'
D L D B' L2 B' D
D L D B' L2 B' D'
D L D B' L2 B' D2
D L D B2 L2 D B'
D L D B2 L2 D' B'
D L D B2 L2 D2 B'
D L D B2 L2 B' D
D L D B2 L2 B' D'
D L D B2 L2 B' D2
D' L D' L' D L' B'
D' L D' L' D' L' B'
D' L D' L' D2 L' B'
D' L D' L' B L' B'
D' L D' L' B' L' B'
D' L D' L' B2 L' B'
D' L D' L2 R' B' R
D' L D' L2 R2 B' R2
D' L D' L2 D B' D
D' L D' L2 D B' D'
D' L D' L2 D B' D2
D2 L D' L2 D B' L'
D' L D' L2 D' B' D
D' L D' L2 D' B' D'
D' L D' L2 D' B' D2
D2 L D' L2 D' B' L'
D' L D' L2 D2 B' D
D' L D' L2 D2 B' D'
D' L D' L2 D2 B' D2
D2 L D' L2 D2 B' L'
R2 L F U2 F R2 F2
R2 L F U2 F' R2 D
R2 L F U2 F' R2 D'
R2 L F U2 F' R2 D2
R2 L F U2 F2 R2 F
D2 L D' L2 B L' B2
B' L D' L2 D' B' L2
D2 L D' L2 B' L' D
D2 L D' L2 B' L' D'
D2 L D' L2 B' L' D2
D' L D' L2 B2 D B
D2 L D' L2 B' D L'
D' L D' L2 B2 D' B
D2 L D' L2 B' D' L'
D' L D' L2 B2 D2 B
D2 L D' L2 B' D2 L'
D2 L D' L2 B2 L' B
B' L D' L2 B' D' L2
B2 L D' L2 D' B' L2
D' L D' R' L2 B' R
B2 L D' L2 B' D' L2
D L D' L2 D2 B' L2
D L D' L2 B' D2 L2
D' L D' R2 L2 B' R2
R2 L F D2 L2 U2 F'
B L D' L2 D' B' L2
B L D' L2 B' D' L2
R2 L F B U2 F' R2
R2 L F B' U2 F' R2
D' L D' U2 F U2 L2
D2 L D' U2 F U2 L
R2 L F B2 U2 F' R2
D L D' U2 R2 F U2
D L D' U2 F R2 U2
U' L D' F' L' F' U
D' L D' B L2 D B'
D' L D' B L2 D' B'
D' L D' B L2 D2 B'
D' L D' B L2 B' D
D' L D' B L2 B' D'
D' L D' B L2 B' D2
D2 L D' B L2 B' L
D' L D' B' L2 D B'
D' L D' B' L2 D' B'
D' L D' B' L2 D2 B'
D' L D' B' L2 B' D
D' L D' B' L2 B' D'
D' L D' B' L2 B' D2
B' L D' B D' L2 B'
D' L D' B2 L2 D B'
D' L D' B2 L2 D' B'
D' L D' B2 L2 D2 B'
D' L D' B2 L2 B' D
D' L D' B2 L2 B' D'
D' L D' B2 L2 B' D2
D L D' B D2 L2 B'
B' L D' B' D' L2 B'
B2 L D' B D' L2 B'
B' L D' B2 D' L2 B'
D L D' B' D2 L2 B'
B2 L D' B' D' L2 B'
B L D' B D' L2 B'
D L D' B2 D2 L2 B'
B2 L D' B2 D' L2 B'
B L D' B' D' L2 B'
B' L D2 L' D L' B'
D' L D2 L2 D B' L2
B' L D2 L' D' L' B'
B' L D2 L' D2 L' B'
U' L D2 L' U L' B'
B' L D2 L' B L' B'
D2 L D2 L2 D B' L'
B' L D2 L' B' L' B'
D2 L D2 L2 D' B' L'
B' L D2 L' B2 L' B'
U2 L D2 L' U2 L' B'
D2 L D2 L2 D2 B' L'
B L D' B2 D' L2 B'
B' L D2 L2 R' B' R
B' L D2 L2 R2 B' R2
D2 L D2 L2 B L' B2
D2 L D2 L2 B' L' D
D2 L D2 L2 B' L' D'
D2 L D2 L2 B' L' D2
D2 L D2 L2 B' D L'
D2 L D2 L2 B' D' L'
D2 L D2 L2 B' D2 L'
D2 L D2 L2 B2 L' B
B' L D2 L2 D B' D
B' L D2 L2 D B' D'
B' L D2 L2 D B' D2
B2 L D2 L' D L' B'
B' L D2 L2 D' B' D
B' L D2 L2 D' B' D'
B' L D2 L2 D' B' D2
B2 L D2 L' D' L' B'
B' L D2 L2 D2 B' D
B' L D2 L2 D2 B' D'
B' L D2 L2 D2 B' D2
B2 L D2 L' D2 L' B'
F L D2 L F' L B'
B2 L D2 L' B L' B'
B2 L D2 L' B' L' B'
B' L D2 L2 B2 D B
B' L D2 L2 B2 D' B
B' L D2 L2 B2 D2 B
B2 L D2 L' B2 L' B'
F2 L D2 L2 D2 F2 B'
B2 L D2 L2 R' B' R
F2 L D2 L2 D2 B' F2
B2 L D2 L2 R2 B' R2
D L D2 L2 D' B' L2
B2 L D2 L2 D B' D
B2 L D2 L2 D B' D'
B2 L D2 L2 D B' D2
B2 L D2 L2 D' B' D
B2 L D2 L2 D' B' D'
B2 L D2 L2 D' B' D2
B2 L D2 L2 D2 B' D
B2 L D2 L2 D2 B' D'
B2 L D2 L2 D2 B' D2
B L D2 L' D L' B'
B L D2 L' D' L' B'
D L D2 L2 B' D' L2
B L D2 L' D2 L' B'
B2 L D2 L2 B2 D B
B2 L D2 L2 B2 D' B
B2 L D2 L2 B2 D2 B
B L D2 L' B L' B'
B' L D2 R' L2 B' R
B L D2 L' B' L' B'
B L D2 L' B2 L' B'
B L D2 L2 R' B' R
B L D2 L2 R2 B' R2
F L D2 L2 D F' B'
F L D2 L2 D B' F'
F L D2 L2 D' F' B'
F L D2 L2 D' B' F'
F L D2 L2 D2 F' B'
F L D2 L2 D2 B' F'
B L D2 L2 D B' D
B L D2 L2 D B' D'
B L D2 L2 D B' D2
U L D2 L' U' L' B'
B L D2 L2 D' B' D
B L D2 L2 D' B' D'
B L D2 L2 D' B' D2
F L D2 L2 F' D B'
F L D2 L2 F' D' B'
F L D2 L2 F' D2 B'
F L D2 L2 F' B' D
F L D2 L2 F' B' D'
F L D2 L2 F' B' D2
B L D2 L2 D2 B' D
B L D2 L2 D2 B' D'
B L D2 L2 D2 B' D2
F L D2 L2 B' D F'
F L D2 L2 B' D' F'
F L D2 L2 B' D2 F'
F L D2 L2 B' F' D
F L D2 L2 B' F' D'
F L D2 L2 B' F' D2
B' L D2 R2 L2 B' R2
B2 L D2 R' L2 B' R
B L D2 L2 B2 D B
B L D2 L2 B2 D' B
B L D2 L2 B2 D2 B
B2 L D2 R2 L2 B' R2
B L D2 R' L2 B' R
U' L D2 U L' B' L'
D2 L D2 U2 F U2 L
B L D2 R2 L2 B' R2
B' L D2 U2 F U2 L2
B2 L D2 U2 F U2 L2
L' R F2 R' B' L' F2
U' L D2 F' L' U L'
B L D2 U2 F U2 L2
D2 L D2 B L2 B' L
B' L D2 B L2 D B'
B' L D2 B L2 D' B'
B' L D2 B L2 D2 B'
B' L D2 B L2 B' D
B' L D2 B L2 B' D'
B' L D2 B L2 B' D2
F L D2 F' L2 D2 B2
B' L D2 B' L2 D B'
B' L D2 B' L2 D' B'
B' L D2 B' L2 D2 B'
B' L D2 B' L2 B' D
B' L D2 B' L2 B' D'
B' L D2 B' L2 B' D2
B2 L D2 B L2 D B'
B2 L D2 B L2 D' B'
B2 L D2 B L2 D2 B'
B2 L D2 B L2 B' D
B2 L D2 B L2 B' D'
B2 L D2 B L2 B' D2
D L D2 B D' L2 B'
F2 L D2 B' L2 F B'
F2 L D2 B' L2 B' F
B' L D2 B2 L2 D B'
B' L D2 B2 L2 D' B'
B' L D2 B2 L2 D2 B'
B' L D2 B2 L2 B' D
B' L D2 B2 L2 B' D'
B' L D2 B2 L2 B' D2
B2 L D2 B' L2 D B'
B2 L D2 B' L2 D' B'
B2 L D2 B' L2 D2 B'
F L D2 B L2 F' B'
B2 L D2 B' L2 B' D
B2 L D2 B' L2 B' D'
B2 L D2 B' L2 B' D2
F L D2 B L2 B' F'
D L D2 B' D' L2 B'
B L D2 B L2 D B'
B L D2 B L2 D' B'
B L D2 B L2 D2 B'
B L D2 B L2 B' D
B L D2 B L2 B' D'
B L D2 B L2 B' D2
B2 L D2 B2 L2 D B'
B2 L D2 B2 L2 D' B'
B2 L D2 B2 L2 D2 B'
B2 L D2 B2 L2 B' D
B2 L D2 B2 L2 B' D'
B2 L D2 B2 L2 B' D2
F L D2 B' L2 F' B'
F L D2 B' L2 F' B'
F L D2 B' L2 B' F'
D L D2 B2 D' L2 B'
D2 L F L' F' L2 B'
B L D2 B' L2 D B'
B L D2 B' L2 D' B'
B L D2 B' L2 D2 B'
B L D2 B' L2 B' D
B L D2 B' L2 B' D'
B L D2 B' L2 B' D2
F L D2 B2 L2 F' B'
F L D2 B2 L2 B' F'
R2 L F2 U2 R2 F2 B
R2 L F2 U2 R2 B F2
B L D2 B2 L2 D B'
B L D2 B2 L2 D' B'
B L D2 B2 L2 D2 B'
B L D2 B2 L2 B' D
B L D2 B2 L2 B' D'
B L D2 B2 L2 B' D2
B' L F R2 U2 R2 F'
F2 L F R2 U2 R2 F
F2 L F R2 U2 F R2
B' L F R2 B U2 R2
B2 L F R2 U2 R2 F'
B2 L F R2 B U2 R2
F L F R2 U2 R2 F2
F L F R2 U2 F2 R2
B L F R2 U2 R2 F'
B L F R2 B U2 R2
D L F D F' L2 B'
U' L F D' F2 L' U
B' L F D2 F' L2 B'
B2 L F D2 F' L2 B'
R2 L B R2 D2 L2 B'
B L F D2 F' L2 B'
U' L F' L' U D2 L2
U' L F' L' U' R2 U2
U' L F' L' D' F2 U
U' L F' L' D2 U L2
F L F' L D2 L2 B2
F L F' L D2 B2 L2
F L F' L' D2 L2 B2
F L F' L' D2 B2 L2
F L F' L2 D2 L2 B2
F L F' L2 D2 B2 L2
R2 L B F U2 F' R2
R' L B' L2 R B' L
R' L B' L2 B' L R
R' L B' L2 B' R L
R' L B' R L2 B' L
D2 L F' D2 F L B2
F L F' U2 R2 F2 U2
F L F' U2 F2 R2 U2
U' L F' D' L' F2 U
U' L F' D2 L' U L'
F2 L F' D2 L2 F' B2
F2 L F' D2 L2 B2 F'
B' L F' D2 F L2 B2
B' L F' D2 F B2 L2
F2 L F' D2 F' L2 B2
B' L F' D2 B2 F L2
F2 L F' D2 F' B2 L2
B2 L F' D2 F L2 B2
F2 L F' D2 B2 L2 F'
B2 L F' D2 F B2 L2
F2 L F' D2 B2 F' L2
B2 L F' D2 B2 F L2
F L F' D2 L' B2 L'
R2 L B' R2 D2 L2 B'
F L F' D2 L2 B2 D
F L F' D2 L2 B2 D'
F L F' D2 L2 B2 D2
F L F' D2 B L2 B
F L F' D2 B2 L2 D
F L F' D2 B2 L2 D'
F L F' D2 B2 L2 D2
B L F' D2 F L2 B2
B L F' D2 F B2 L2
B L F' D2 B2 F L2
F L F' B D2 L2 B2
D2 L F2 L' F2 L2 B'
F L F' B D2 B2 L2
F L F' B' D2 L2 B2
F L F' B' D2 B2 L2
F L F' B2 D2 L2 B2
F L F' B2 D2 B2 L2
R2 L B' F U2 F' R2
U2 L F2 R2 U2 R' B
R' L B2 L2 R B' L'
R' L B2 L2 B' L' R
R' L B2 L2 B' R L'
R' L B2 R L2 B' L'
F2 L F2 U2 R2 U2 B
F2 L F2 U2 F' R2 U2
R2 L B2 R2 D2 L2 B'
D2 L B L B' L B'
D' L B L2 D' B' L2
D2 L B L2 B' L D
D2 L B L2 B' L D'
D2 L B L2 B' L D2
D2 L B L2 B' D L
D2 L B L2 B' D' L
D2 L B L2 B' D2 L
D' L B L2 B' D' L2
B' L B L2 D2 B' L2
B' L B L2 B' D2 L2
B2 L B L2 D2 B' L2
D L B L2 B' D L2
B2 L B L2 B' D2 L2
B L B L2 D2 B' L2
B L B L2 B' D2 L2
R2 L B2 F U2 F' R2
D' L B D' L2 D B'
D' L B D' L2 D' B'
D' L B D' L2 D2 B'
D' L B D' L2 B' D
D' L B D' L2 B' D'
D' L B D' L2 B' D2
B' L B U2 R2 F U2
B' L B U2 F R2 U2
D' L B D' B L2 B'
B2 L B U2 R2 F U2
D' L B D' B' L2 B'
D' L B D' B2 L2 B'
B2 L B U2 F R2 U2
B L B U2 R2 F U2
B L B U2 F R2 U2
B' L B D2 L2 D B'
B' L B D2 L2 D' B'
B' L B D2 L2 D2 B'
B' L B D2 L2 B' D
B' L B D2 L2 B' D'
B' L B D2 L2 B' D2
B' L B D2 B L2 B'
B' L B D2 B' L2 B'
B2 L B D2 L2 D B'
B2 L B D2 L2 D' B'
B2 L B D2 L2 D2 B'
B2 L B D2 L2 B' D
B2 L B D2 L2 B' D'
B2 L B D2 L2 B' D2
B' L B D2 B2 L2 B'
F L B D2 L2 F' B'
F L B D2 L2 B' F'
B2 L B D2 B L2 B'
B2 L B D2 B' L2 B'
B2 L B D2 B2 L2 B'
D2 L B' L B L B'
B L B D2 L2 D B'
B L B D2 L2 D' B'
B L B D2 L2 D2 B'
B L B D2 L2 B' D
B L B D2 L2 B' D'
B L B D2 L2 B' D2
B L B D2 B L2 B'
B L B D2 B' L2 B'
B L B D2 B2 L2 B'
F L B F' D2 L2 B2
F L B F' D2 B2 L2
D2 L B' L2 B L B2
D' L B' L2 D' B' L2
D' L B' L2 B' D' L2
B' L B' L2 D2 B' L2
B' L B' L2 B' D2 L2
B2 L B' L2 D2 B' L2
B2 L B' L2 B' D2 L2
B L B' L2 D2 B' L2
B L B' L2 B' D2 L2
D2 L B' U2 F R U2
B' L B' U2 R2 F U2
D' L B' D' L2 D B'
D' L B' D' L2 D' B'
D' L B' D' L2 D2 B'
B' L B' U2 F R2 U2
D' L B' D' L2 B' D
D' L B' D' L2 B' D'
D' L B' D' L2 B' D2
D' L B' D' B L2 B'
D' L B' D' B' L2 B'
D' L B' D' B2 L2 B'
B2 L B' U2 R2 F U2
B2 L B' U2 F R2 U2
B L B' U2 R2 F U2
B L B' U2 F R2 U2
B' L B' D2 L2 D B'
B' L B' D2 L2 D' B'
B' L B' D2 L2 D2 B'
B' L B' D2 L2 B' D
B' L B' D2 L2 B' D'
B' L B' D2 L2 B' D2
B' L B' D2 B L2 B'
B' L B' D2 B' L2 B'
B' L B' D2 B2 L2 B'
B2 L B' D2 L2 D B'
B2 L B' D2 L2 D' B'
B2 L B' D2 L2 D2 B'
B2 L B' D2 L2 B' D
B2 L B' D2 L2 B' D'
B2 L B' D2 L2 B' D2
B2 L B' D2 B L2 B'
B2 L B' D2 B' L2 B'
F L B' D2 L2 F' B'
F L B' D2 L2 B' F'
B2 L B' D2 B2 L2 B'
D2 L B2 L B2 L B'
B L B' D2 L2 D B'
B L B' D2 L2 D' B'
B L B' D2 L2 D2 B'
B L B' D2 L2 B' D
B L B' D2 L2 B' D'
B L B' D2 L2 B' D2
B L B' D2 B L2 B'
B L B' D2 B' L2 B'
B L B' D2 B2 L2 B'
D2 L B2 L2 B2 L B
D' L B2 L2 D' B' L2
F L B' F' D2 L2 B2
F L B' F' D2 B2 L2
D' L B2 L2 B' D' L2
B' L B2 L2 D2 B' L2
B' L B2 L2 B' D2 L2
B2 L B2 L2 D2 B' L2
B2 L B2 L2 B' D2 L2
B L B2 L2 D2 B' L2
B L B2 L2 B' D2 L2
D2 L B2 U2 R' F U2
D2 L B2 U2 F R' U2
R' L' U2 R' U2 R2 B'
B' L B2 U2 R2 F U2
R' L' U2 R' U2 B' R2
L' R' U2 R' U2 R2 B'
L' R' U2 R' U2 B' R2
B' L B2 U2 F R2 U2
D' L B2 D' L2 D B'
D' L B2 D' L2 D' B'
D' L B2 D' L2 D2 B'
D' L B2 D' L2 B' D
D' L B2 D' L2 B' D'
D' L B2 D' L2 B' D2
D' L B2 D' B L2 B'
D' L B2 D' B' L2 B'
D' L B2 D' B2 L2 B'
B2 L B2 U2 R2 F U2
B2 L B2 U2 F R2 U2
B L B2 U2 R2 F U2
B' L B2 D2 L2 D B'
B' L B2 D2 L2 D' B'
B' L B2 D2 L2 D2 B'
B' L B2 D2 L2 B' D
B' L B2 D2 L2 B' D'
B' L B2 D2 L2 B' D2
B L B2 U2 F R2 U2
L R' U2 R' F U2 R2
B' L B2 D2 B L2 B'
R L' U2 R U2 R2 B'
R L' U2 R U2 B' R2
B' L B2 D2 B' L2 B'
B' L B2 D2 B2 L2 B'
B2 L B2 D2 L2 D B'
B2 L B2 D2 L2 D' B'
B2 L B2 D2 L2 D2 B'
B2 L B2 D2 L2 B' D
B2 L B2 D2 L2 B' D'
B2 L B2 D2 L2 B' D2
F L B2 D2 L2 F' B'
B2 L B2 D2 B L2 B'
F L B2 D2 L2 B' F'
B2 L B2 D2 B' L2 B'
B2 L B2 D2 B2 L2 B'
B L B2 D2 L2 D B'
B L B2 D2 L2 D' B'
B L B2 D2 L2 D2 B'
B L B2 D2 L2 B' D
B L B2 D2 L2 B' D'
B L B2 D2 L2 B' D2
B L B2 D2 B L2 B'
B L B2 D2 B' L2 B'
B L B2 D2 B2 L2 B'
F L B2 F' D2 L2 B2
F L B2 F' D2 B2 L2
D2 L' R D R' B' L'
R2 L' U2 F B' R2 F'
D2 L' R D' R' B' L'
D' L' R D' R' B' L2
R2 L' U2 F' B' R2 F'
D2 L' R D2 R' B' L'
R2 L' U2 F2 B' R2 F'
D L' R D R' B' L2
R2 L' U2 B' R2 D F'
R2 L' U2 B' R2 D' F'
R2 L' U2 B' R2 D2 F'
R2 L' U2 B' R2 F' D
R2 L' U2 B' R2 F' D'
R2 L' U2 B' R2 F' D2
R2 L' U2 B' F R2 F'
R2 L' U2 B' F' R2 F'
R2 L' U2 B' F2 R2 F'
R' L' D R D2 B' L2
L' R' D R D2 B' L2
R' L' D R B' D2 L2
L' R' D R B' D2 L2
F2 L' R F2 R' B' L'
L R' D R D2 L2 B'
D2 L' R' D R B' L'
R L' D R' D2 B' L2
R L' D R' B' D2 L2
D2 L' R' D B' L' R
D2 L' R' D B' R L'
D2 L' R' D' R B' L'
D2 L' R' D' B' L' R
D' L' R' D' R B' L2
D2 L' R' D' B' R L'
D2 L' R' D2 R B' L'
D' L' R' D' B' L2 R
D' L' R' D' B' R L2
D2 L' R' D2 B' L' R
D2 L' R' D2 B' R L'
D L' R' D R B' L2
D L' R' D B' L2 R
D L' R' D B' R L2
R' L' D B2 L B R
L' R' D B2 L B R
D2 L' R' B L' R B2
D2 L' R' B L' B2 R
D2 L' R' B R L' B2
D2 L' R' B R B2 L'
D2 L' R' B' L' R D
D2 L' R' B' L' R D'
D2 L' R' B' L' R D2
D2 L' R' B' L' D R
D2 L' R' B' L' D' R
D2 L' R' B' L' D2 R
D2 L' R' B' R L' D
D2 L' R' B' R L' D'
D2 L' R' B' R L' D2
D2 L' R' B' R D L'
D2 L' R' B' R D' L'
D2 L' R' B' R D2 L'
U2 L' R' F' L R' U2
U2 L' R' F' R' L U2
D2 L' R' B' D L' R
D2 L' R' B' D R L'
D2 L' R' B' D' L' R
D2 L' R' B' D' R L'
D2 L' R' B' D2 L' R
D2 L' R' B' D2 R L'
D' L' R' B' R D' L2
D2 L' R' B2 L' B R
D' L' R' B' D' L2 R
D' L' R' B' D' R L2
R' L' D' R D2 B' L2
R' L' D' R B' D2 L2
L' R' D' R D2 B' L2
L' R' D' R B' D2 L2
B' L' R' B2 L B R
B2 L' R' B2 L B R
L R' D' R D2 L2 B'
B L' R' B2 L B R
F2 L' R2 U2 R2 F2 B'
F2 L' R2 U2 R2 B' F2
B' L' R2 U2 B' R2 F'
F2 L' R2 U2 F2 R2 B'
F2 L' R2 U2 F2 B' R2
F2 L' R2 U2 B' R2 F2
F2 L' R2 U2 B' F2 R2
R L' D' R' D2 B' L2
U2 L' R2 U2 B2 R' B
R L' D' R' B' D2 L2
B2 L' R2 U2 B' R2 F'
F L' R2 U2 R2 F' B'
F L' R2 U2 R2 B' F'
B L' R2 U2 B' R2 F'
U2 L' R2 D2 L U2 B'
D2 L' R2 B L' R2 B2
D2 L' R2 B L' B2 R2
D2 L' R2 B R2 L' B2
D2 L' R2 B R2 B2 L'
R' L' D' B2 L B R
D2 L' R2 B' L' R2 D
D2 L' R2 B' L' R2 D'
D2 L' R2 B' L' R2 D2
L' R' D' B2 L B R
D2 L' R2 B' R2 L' D
D2 L' R2 B' R2 L' D'
D2 L' R2 B' R2 L' D2
D2 L' R2 B' R2 D L'
D2 L' R2 B' R2 D' L'
D2 L' R2 B' R2 D2 L'
D' L' R2 B' R2 D' L2
D2 L' R2 B2 L' B R2
B' L' R2 B' R2 D2 L2
R' L' D2 R D2 B' L2
F L' R2 B U2 R2 B2
F L' R2 B U2 B2 R2
B2 L' R2 B' R2 D2 L2
R' L' D2 R B' D2 L2
L' R' D2 R D2 B' L2
U' L' U L D2 L2 B'
L' R' D2 R B' D2 L2
D2 L' U R U' B' L'
B L' R2 B' R2 D2 L2
U' L' U L' D2 B' L2
D2 L' U R' U' B' L'
U' L' U L' B' D2 L2
D2 L' U R2 U' B' L'
R2 L' D2 L2 F U2 F'
L R' D2 R D2 L2 B'
D L' U R B2 U' B
B' L' U D B2 U' B
D L' U R' B2 U' B
R L' D2 R' D2 B' L2
D' L' U D2 B2 U' B
R L' D2 R' B' D2 L2
D L' U R2 B2 U' B
U' L' U D2 L' B' L'
B2 L' U D B2 U' B
D2 L' U B U' L' B2
R' L' D2 B2 L B R
D2 L' U B U' B2 L'
B L' U D B2 U' B
L' R' D2 B2 L B R
D2 L' U B2 U' L' B
D2 L' U B2 U' B L'
D L' U B2 U' D B
D L' U B2 U' D' B
D L' U B2 U' D2 B
D L' U B2 U' B D
D L' U B2 U' B D'
D L' U B2 U' B D2
D L' U B2 D U' B
D L' U B2 D' U' B
D L' U B2 D2 U' B
U' L' U' R' F' R' U2
B' L' U' D' F2 U B'
B2 L' U' D' F2 U B'
R2 L' F U2 F' R2 B'
R2 L' F U2 F' B' R2
D' L' U' F2 U D B'
D' L' U' F2 U D' B'
D' L' U' F2 U D2 B'
D' L' U' F2 U B' D
D' L' U' F2 U B' D'
D' L' U' F2 U B' D2
R2 L' F U2 B' F' R2
D' L' U' F2 D U B'
D' L' U' F2 D' U B'
D' L' U' F2 D2 U B'
D L' U' D2 F2 U B'
B L' U' D' F2 U B'
D2 L' U2 R U2 B' L'
D2 L' U2 R' U2 B' L'
D2 L' U2 R2 U2 B' L'
D' L' U2 D R2 U2 B'
B' L' U2 R2 U2 D B'
B' L' U2 R2 U2 D' B'
B' L' U2 R2 U2 D2 B'
B' L' U2 R2 U2 B' D
B' L' U2 R2 U2 B' D'
B' L' U2 R2 U2 B' D2
B' L' U2 R2 D U2 B'
B' L' U2 R2 D' U2 B'
B' L' U2 R2 D2 U2 B'
B' L' U2 R2 F U2 B'
B' L' U2 R2 F' U2 B'
B' L' U2 R2 F2 U2 B'
F2 L' U2 R2 U2 F2 B'
F2 L' U2 R2 U2 B' F2
B2 L' U2 R2 U2 D B'
B2 L' U2 R2 U2 D' B'
B2 L' U2 R2 U2 D2 B'
B2 L' U2 R2 U2 B' D
B2 L' U2 R2 U2 B' D'
B2 L' U2 R2 U2 B' D2
B2 L' U2 R2 D U2 B'
B2 L' U2 R2 D' U2 B'
B2 L' U2 R2 D2 U2 B'
B2 L' U2 R2 F U2 B'
B2 L' U2 R2 F' U2 B'
B2 L' U2 R2 F2 U2 B'
B L' U2 R2 U2 D B'
B L' U2 R2 U2 D' B'
B L' U2 R2 U2 D2 B'
B L' U2 R2 U2 B' D
B L' U2 R2 U2 B' D'
B L' U2 R2 U2 B' D2
B L' U2 R2 D U2 B'
B L' U2 R2 D' U2 B'
D2 L' U2 F2 R U2 B'
B L' U2 R2 D2 U2 B'
B L' U2 R2 F U2 B'
B' L' U2 F R2 U2 B'
B L' U2 R2 F' U2 B'
B L' U2 R2 F2 U2 B'
F L' U2 R2 B U2 B2
D L' U2 D' R2 U2 B'
R2 L' F' U2 R2 F B'
R2 L' F' U2 R2 B' F
R2 L' F' U2 F R2 B'
R2 L' F' U2 F B' R2
R2 L' F' U2 B' R2 F
R2 L' F' U2 B' F R2
B' L' U2 F' R2 U2 B'
B2 L' U2 F R2 U2 B'
B' L' U2 F2 R2 U2 B'
B2 L' U2 F' R2 U2 B'
B L' U2 F R2 U2 B'
B2 L' U2 F2 R2 U2 B'
B L' U2 F' R2 U2 B'
B L' U2 F2 R2 U2 B'
D' L' D L2 D2 L2 B'
B' L' D L2 D L2 B'
D2 L' D R' B' L' R
D2 L' D R' B' R L'
B2 L' D L2 D L2 B'
D2 L' D R2 B' L' R2
D2 L' D R2 B' R2 L'
D L' D L2 U2 F U2
B L' D L2 D L2 B'
D' L' D U2 R2 U2 B'
D L' D R' B' L2 R
D L' D R' B' R L2
B' L' D U B2 U' B
R L' F2 R' B' L' F2
D L' D R2 B' L2 R2
D L' D R2 B' R2 L2
B2 L' D U B2 U' B
R2 L' F2 U2 R2 F2 B'
R2 L' F2 U2 R2 B' F2
R2 L' F2 U2 F2 R2 B'
R2 L' F2 U2 F2 B' R2
D2 L' D B L B2 L2
R2 L' F2 U2 B' R2 F2
D2 L' D B L' B2 D
D2 L' D B L' B2 D'
D2 L' D B L' B2 D2
R2 L' F2 U2 B' F2 R2
B L' D U B2 U' B
D2 L' D B' L2 D L
D2 L' D B' L2 D' L
D2 L' D B' L2 D2 L
D' L' D B' L D2 L2
D' L' D B' L' D2 L2
D' L' D B' L2 D2 L2
D2 L' D B' D L' D
D2 L' D B' D L' D'
D2 L' D B' D L' D2
D2 L' D B' D' L' D
D2 L' D B' D' L' D'
D2 L' D B' D' L' D2
D2 L' D B' D2 L' D
D2 L' D B' D2 L' D'
D2 L' D B' D2 L' D2
D L' D F B' L2 F'
D' L' D B' U2 R2 U2
D2 L' D B2 L B L2
D2 L' D B2 L' D B
D2 L' D B2 L' D' B
D2 L' D B2 L' D2 B
D' L' D B' D2 L2 D
D' L' D B' D2 L2 D'
D' L' D B' D2 L2 D2
D2 L' D B2 L' B D
D2 L' D B2 L' B D'
D2 L' D B2 L' B D2
D2 L' D B2 D L' B
D2 L' D B2 D B L'
D2 L' D B2 D' L' B
D2 L' D B2 D' B L'
D2 L' D B2 D2 L' B
D2 L' D B2 D2 B L'
D' L' D B2 D2 L2 B
D' L' D B2 D2 B L2
B' L' D B' U B' U'
D L' D F2 B' L2 F2
D L' D B L' B2 L'
F L' D F' D B' L2
D L' D B L2 B2 D
D L' D B L2 B2 D'
D L' D B L2 B2 D2
R' L' B R B L B
B2 L' D B' U B' U'
D L' D B' L D L
D L' D B' L D' L
D L' D B' L D2 L
D L' D B' L' D L'
D L' D B' L' D' L'
D L' D B' L' D2 L'
D' L' D' L2 U2 F U2
L' R' B R B L B
D L' D B' F L2 F'
D L' D B' F2 L2 F2
D L' D B2 L' B L'
D L' D B2 L2 D B
D L' D B2 L2 D' B
D L' D B2 L2 D2 B
D L' D B2 L2 B D
