D' R2 F B R'
D' R2 B R' F
D' R2 B F R'
R2 D' F B R'
R2 D' B R' F
R2 D' B F R'
R2 F D' B R'
R2 D2 F D B R' D'
R2 D2 F D B R' D2
R2 D2 F D B D R'
R2 D2 F D B D' R'
R2 D2 F D B D2 R'
D' U2 F' B U2 R' F2
D' U2 F' B U2 F2 R'
D' U2 F' B' L U2 F2
D U2 F' L U2 R F2
D U2 F' L' U2 R F2
D U2 F' L2 U2 R F2
F U2 L' F2 U' F' U'
R D2 F D R B R'
D U2 F' U2 R F2 D
D U2 F' U2 R F2 D'
D U2 F' U2 R F2 D2
D U2 F' U2 R' F2 R2
D U2 F' U2 R2 F2 R'
D U2 F' D2 B2 U2 R
D U2 F' B U2 R F2
D U2 F' B' U2 R F2
D U2 F' B2 U2 R F2
R2 D2 F2 D F' B R'
R2 D2 F2 D B F' R'
R2 D2 F2 D' F' B R
R2 D2 F2 D' B F' R
D' U2 B F' U2 R' F2
D' U2 B F' U2 F2 R'
R2 D2 F2 B D' F' R
R2 D2 B R F D R2
R D2 F2 D' F' R B
R2 D2 B D' F' R F2
D' U2 B' F' L U2 F2
R2 D2 B F2 D' F' R
D U2 B F' U2 R F2
B' U2 D F' U2 R F2
B2 U2 D F' U2 R F2
F2 U2 D F L' U2 F2
F2 U2 D F U2 F2 R
D U2 B' F' U2 R F2
B U2 D F' U2 R F2
D U2 B2 F' U2 R F2
D F L D2 L' R2 B2
D F L D2 L' B2 R2
D F L D2 R2 L' B2
D F L D2 R2 B2 L'
R2 F L B L' D' R2
D F L D2 B2 L' R2
D F L D2 B2 R2 L'
R2 F L B D' L' R2
R2 F L B D' R2 L'
D F L' F2 U2 L F2
D F L' F2 U2 F2 L
R' F R D' R2 B R'
D' F R B R' D2 B2
F U2 F D F L' U2
D' F R B D2 R' B2
D' F R B' D2 B2 R'
R' F R' D' B R' D
R' F R' D' B R' D'
R' F R' D' B R' D2
R' F R' D' B D R'
R' F R' D' B D' R'
R' F R' D' B D2 R'
D F R U2 L' F2 U2
D F R U2 F2 U2 R
D' F R' B R' D2 B2
D' F R' B D2 R' B2
F U2 F' D F' U2 R
D' F R' B' D2 B2 R'
F U2 F2 L U B' U
F U2 F2 L' U' F U'
R' F R2 D' R B R'
R F R D' B R' D
R F R D' B R' D'
R F R D' B R' D2
R F R D' B D R'
R F R D' B D' R'
R F R D' B D2 R'
R2 F R' D' R B R'
D F R' U2 L' F2 U2
D F R' U2 F2 U2 R
D' F R2 B R' D2 B2
D' F R2 B D2 R' B2
D' F R2 B' D2 B2 R'
R F R' D' R2 B R'
R2 F R2 D' R2 B R'
D F R2 U2 L' F2 U2
D F R2 U2 F2 U2 R
R2 F U' L B' U B2
D F U2 L F2 L2 U2
D F U2 L' U2 D2 B2
D F U2 L' D2 U2 B2
D F U2 L' F2 U2 D
D F U2 L' F2 U2 D'
D F U2 L' F2 U2 D2
D F U2 L' F2 D U2
D F U2 L' F2 D' U2
D F U2 L' F2 D2 U2
D F U2 L2 F2 L U2
R F U' B L B' U
D2 F D B D R' B2
D F U2 D2 L' U2 B2
D2 F D B' D B2 R'
D F U2 F2 L U2 R
D F U2 F2 L' U2 R
D F U2 F2 L2 U2 R
D F U2 F2 U2 R D
D F U2 F2 U2 R D'
D F U2 F2 U2 R D2
D F U2 F2 U2 D R
D F U2 F2 U2 D' R
D F U2 F2 U2 D2 R
D F U2 F2 D U2 R
D F U2 F2 D' U2 R
D F U2 F2 D2 U2 R
F2 D L2 F' R B' L2
F2 D L2 F' B' L2 R
F2 D L2 F' B' R L2
R' F D' B D R' B
R2 F D F' B R F
F2 D L2 B' L2 F' R
F2 D L2 B' F' L2 R
F2 D L2 B' F' R L2
R2 F D B F' R F
B' D R F' R F2 B
B' D R F' R B F2
R2 F D' L B L' R'
R2 F D' L B R' L'
R2 F D' L2 B L2 R'
R2 F D' L2 B R' L2
R F D R D2 B R'
R2 F D' R B R' B
B2 D R F' R F2 B
B2 D R F' R B F2
D' F D2 F' R F B2
D' F D2 F' R B2 F
D' F D2 F' B2 R F
R F D F' R F B
R F D F' R B F
R2 F D' F' B R' F
D' F D2 B D2 B R'
D2 F D2 B D' B R'
R2 F D' F2 B R' F2
R2 F D' B R2 D R
R2 F D' B R2 D' R
R2 F D' B R2 D2 R
R2 F D' B D R' D
R2 F D' B D R' D'
R2 F D' B D R' D2
R2 F D' B D' R' D
R2 F D' B D' R' D'
R2 F D' B D' R' D2
R2 F D' B D2 R' D
R2 F D' B D2 R' D'
R2 F D' B D2 R' D2
R2 F D' B F' R' F
R2 F D' B F2 R' F2
D' F D2 B2 F' R F
R2 F D' B' R B2 R'
R2 F D' B' R' B2 R'
R2 F D' B' R2 B2 R'
R2 F D' B2 R B' R'
R2 F D' B2 R' B' R'
R2 F D' B2 R2 B' R'
R2 F D' B2 D B' R'
R2 F D' B2 D' B' R'
R2 F D' B2 D2 B' R'
R' F B R' D' B R'
D' F B R' U2 F2 U2
D' F B R' D2 B2 D
D' F B R' D2 B2 D'
D' F B R' D2 B2 D2
D' F B R' B D2 B2
D' F B R' B' D2 B2
D' F B R' B2 D2 B2
R F D' R B R' D
R F D' R B R' D'
R F D' R B R' D2
R F D' R B D R'
R F D' R B D' R'
R F D' R B D2 R'
D' F B R2 D2 R B2
D' F B R2 D2 B2 R
B D R F' R F2 B
B D R F' R B F2
R F D' R2 B R' B
D F D2 L2 B2 L2 R'
D F D2 L2 B2 R' L2
D' F B U2 F2 U2 R'
D' F B D' R' D' B2
D' F B D2 R B2 R2
D' F B D2 R' B2 D
D' F B D2 R' B2 D'
D' F B D2 R' B2 D2
D' F B D2 R2 B2 R
R F D' B R B R2
D F D2 U2 L' U2 B2
B' D R2 D2 F B R'
B' D R2 D2 B R' F
B' D R2 D2 B F R'
D' F B' R D2 B2 R'
R' F B' R' D' B R'
D F D2 F2 R F2 B2
D F D2 F2 R B2 F2
D' F B' R' D2 B2 R'
D F D2 F2 B2 R F2
B' D R2 F' B R F2
D' F B' R2 D2 B2 R'
B' D R2 B F' R F2
D F D2 B2 U2 L' U2
D F D2 B2 F2 R F2
D' F B' U2 L F2 U2
D' F B' U2 F2 L U2
B2 D R2 D2 F B R'
B2 D R2 D2 B R' F
B2 D R2 D2 B F R'
B2 D R2 F' B R F2
D' F B' D2 R B2 R'
D' F B' D2 R' B2 R'
D' F B' D2 R2 B2 R'
D' F B' D2 B2 R' D
D' F B' D2 B2 R' D'
D' F B' D2 B2 R' D2
D' F B' D2 B2 D R'
D' F B' D2 B2 D' R'
D' F B' D2 B2 D2 R'
B2 D R2 B F' R F2
R2 F B D F' R F
R2 F B D' B R' B'
R' F B2 R' D' B R'
D F B U2 L' F2 U2
D F B U2 F2 U2 R
R F B R D' B R'
B D R2 D2 F B R'
B D R2 D2 B R' F
B D R2 D2 B F R'
D' F B2 D2 B' R' B'
B D R2 F' B R F2
B D R2 B F' R F2
D F B' U2 L' F2 U2
D F B' U2 F2 U2 R
R F B D' R B R'
L' F' L D F R2 B
R F B' R D' B R'
U2 F' L U B' U F2
R2 F B2 D' B R' B2
D F B2 U2 L' F2 U2
F D U R2 F' U' R
D F B2 U2 F2 U2 R
B' D U2 F' U2 R F2
R F B' D' R B R'
F D U F' R2 U' R'
R F B2 R D' B R'
F2 D U2 F L' U2 F2
B2 D U2 F' U2 R F2
F2 D U2 F U2 F2 R
D F' L U2 L' R F2
D F' L U2 R L' F2
R F B2 D' R B R'
B' D F U2 L' F2 U2
U2 F' L' U' F U' F
B' D F U2 F2 U2 R
F2 D F L' U2 L F2
F2 D F L' U2 F2 L
B2 D F U2 L' F2 U2
B D U2 F' U2 R F2
B2 D F U2 F2 U2 R
D F' L' U2 L R F2
D F' L' U2 R L F2
D F' L' U2 R F2 L
B' D F' R F2 D2 B2
B2 D F' R F2 D2 B2
F2 D F' R U2 F2 U2
F2 D F' R D2 B2 D
F2 D F' R D2 B2 D'
F2 D F' R D2 B2 D2
F2 D F' R B D2 B2
F2 D F' R B' D2 B2
F2 D F' R B2 D2 B2
B D F U2 L' F2 U2
F2 D F' R2 D2 R' B2
B D F U2 F2 U2 R
F2 D F' U2 F2 L' U2
D F' L2 U2 L2 R F2
D F' L2 U2 R L2 F2
D F' L2 U2 R F2 L2
F2 D F' D' R D' B2
F2 D F' D2 R B2 D
F2 D F' D2 R B2 D'
F2 D F' D2 R B2 D2
F2 D F' D2 R' B2 R2
F2 D F' D2 B' R B'
F2 D F' D2 B2 R D
F2 D F' D2 B2 R D'
F2 D F' D2 B2 R D2
F2 D F' D2 B2 D R
F2 D F' D2 B2 D' R
F2 D F' D2 B2 D2 R
F2 D F' B R D2 B2
F2 D F' B D2 R B2
F2 D F' B D2 B2 R
F2 D F' B' R D2 B2
F2 D F' B' D2 R B2
F2 D F' B' D2 B2 R
F2 D F' B2 R D2 B2
F2 D F' B2 D2 R B2
F2 D F' B2 D2 B2 R
B D F' R F2 D2 B2
F2 D F2 R F R B
F2 D F2 R2 F B R
F2 D F2 R2 B F R
R' F' R' F2 D' B R'
F D F' D R F B2
F D F' D R B2 F
F D F' D B2 R F
D F' R F2 U2 F2 U2
D F' R F2 D2 B2 D
D F' R F2 D2 B2 D'
D F' R F2 D2 B2 D2
D F' R F2 B D2 B2
D F' R F2 B' D2 B2
D F' R F2 B2 D2 B2
D F' R B F2 D2 B2
D F' R B' F2 D2 B2
D F' R B2 F2 D2 B2
R F' R F2 D' B R'
F2 D B F' R D2 B2
F2 D B F' D2 R B2
F2 D B F' D2 B2 R
D F' R' F R2 F B
D F' R' F R2 B F
D F' R' F2 R2 D2 B2
D F' R2 U2 R' F2 L'
F2 D B' F' R D2 B2
F2 D B' F' D2 R B2
F2 D B' F' D2 B2 R
D F' R2 F2 R' D2 B2
D F' R2 F2 D2 R' B2
U2 F' U' L' F U' F
F2 D B2 F' R D2 B2
F2 D B2 F' D2 R B2
F2 D B2 F' D2 B2 R
L' F' D L F R2 B
U2 F' U2 F' D F' R
D F' U2 R' F2 L' R2
D F' U2 R' F2 R2 L'
L' F' D' L2 U2 L' F
B' D' R F R B R'
B2 D' R F R B R'
R2 F' D' B R' D F2
R2 F' D' B D R' F2
R2 F' D' B D F2 R'
B' D' R' F R' B R'
B' D' R' F B R' B
B' D' R' B R' F B
B' D' R' B R' B F
D' F' B R' F2 D2 B2
B' D' R' B F R' B
B D' R F R B R'
B2 D' R' F R' B R'
D' F' B U2 R' F2 L'
B2 D' R' F B R' B
B2 D' R' B R' F B
B2 D' R' B R' B F
B2 D' R' B F R' B
D' F' B' L U2 L' F2
B' D' R2 F B R' D
B' D' R2 F B R' D'
B' D' R2 F B R' D2
B' D' R2 F B D R'
B' D' R2 F B D' R'
B' D' R2 F B D2 R'
F D' R B R' D' B2
F D' R B D' R' B2
B' D' R2 F' B R' F2
F D' R B' D' B2 R'
B' D' R2 B R F R2
B' D' R2 B R' D F
B' D' R2 B R' D' F
B' D' R2 B R' D2 F
B' D' R2 B R' F D
B' D' R2 B R' F D'
B' D' R2 B R' F D2
B' D' R2 B D R' F
B' D' R2 B D F R'
B' D' R2 B D' R' F
B' D' R2 B D' F R'
B' D' R2 B D2 R' F
B' D' R2 B D2 F R'
B' D' R2 B F R' D
B' D' R2 B F R' D'
B' D' R2 B F R' D2
B' D' R2 B F D R'
B' D' R2 B F D' R'
B' D' R2 B F D2 R'
B' D' R2 B F' R' F2
B D' R' F R' B R'
B D' R' F B R' B
B2 D' R2 F B R' D
B2 D' R2 F B R' D'
B2 D' R2 F B R' D2
B2 D' R2 F B D R'
B2 D' R2 F B D' R'
B2 D' R2 F B D2 R'
D F' B R F2 D2 B2
B2 D' R2 F' B R' F2
B D' R' B R' F B
B D' R' B R' B F
B2 D' R2 B R F R2
B D' R' B F R' B
B2 D' R2 B R' D F
B2 D' R2 B R' D' F
B2 D' R2 B R' D2 F
B2 D' R2 B R' F D
B2 D' R2 B R' F D'
B2 D' R2 B R' F D2
B2 D' R2 B D R' F
B2 D' R2 B D F R'
B2 D' R2 B D' R' F
B2 D' R2 B D' F R'
B2 D' R2 B D2 R' F
B2 D' R2 B D2 F R'
B2 D' R2 B F R' D
B2 D' R2 B F R' D'
B2 D' R2 B F R' D2
B2 D' R2 B F D R'
B2 D' R2 B F D' R'
B2 D' R2 B F D2 R'
B2 D' R2 B F' R' F2
F D' R' B R' D' B2
F D' R' B D' R' B2
F D' R' B' D' B2 R'
D F' B' R F2 D2 B2
B D' R2 F B R' D
B D' R2 F B R' D'
B D' R2 F B R' D2
B D' R2 F B D R'
B D' R2 F B D' R'
B D' R2 F B D2 R'
B D' R2 F' B R' F2
B D' R2 B R F R2
B D' R2 B R' D F
B D' R2 B R' D' F
B D' R2 B R' D2 F
B D' R2 B R' F D
B D' R2 B R' F D'
B D' R2 B R' F D2
B D' R2 B D R' F
B D' R2 B D F R'
B D' R2 B D' R' F
B D' R2 B D' F R'
B D' R2 B D2 R' F
B D' R2 B D2 F R'
B D' R2 B F R' D
B D' R2 B F R' D'
B D' R2 B F R' D2
B D' R2 B F D R'
B D' R2 B F D' R'
B D' R2 B F D2 R'
B D' R2 B F' R' F2
F D' R2 B R' D' B2
F D' R2 B D' R' B2
F D' R2 B' D' B2 R'
D F' B2 R F2 D2 B2
F D' U' L2 B U R'
F D' U' B L2 U R'
B' D' F B R' D2 B2
B' D' F B D2 R' B2
B' D' F B' D2 B2 R'
B2 D' F B R' D2 B2
B2 D' F B D2 R' B2
B2 D' F B' D2 B2 R'
B D' F B R' D2 B2
B D' F B D2 R' B2
B D' F B' D2 B2 R'
F2 D' F' B R' D2 B2
F2 D' F' B D2 R' B2
F2 D' F' B' D2 B2 R'
F2 D' F2 R2 F B R'
F2 D' F2 R2 B R' F
F2 D' F2 R2 B F R'
B' D' B R2 B R F
B' D' B F R' D2 B2
B' D' B F D2 R' B2
B2 D' B R2 B R F
B2 D' B F R' D2 B2
B2 D' B F D2 R' B2
R F2 R D' B R' F'
F2 D' B F' R' D2 B2
F2 D' B F' D2 R' B2
B' D' B' F D2 B2 R'
B D' B R2 B R F
F D' B R' U' L2 U
F D' B R' D' B2 D
F D' B R' D' B2 D'
F D' B R' D' B2 D2
F D' B R' B D' B2
F D' B R' B' D' B2
F D' B R' B2 D' B2
F D' B R2 D' R B2
F D' B R2 D' B2 R
B D' B F R' D2 B2
B D' B F D2 R' B2
B2 D' B' F D2 B2 R'
F D' B U' L2 U R'
L2 F2 U L2 F B' R'
L2 F2 U L2 B' R' F
L2 F2 U L2 B' F R'
F D' B D R' D2 B2
F2 D' B' F' D2 B2 R'
F D' B D' R B2 R2
F D' B D' R' B2 D
F D' B D' R' B2 D'
F D' B D' R' B2 D2
F D' B D' R2 B2 R
F D' B' R D' B2 R'
F D' B' R' D' B2 R'
F D' B' R2 D' B2 R'
B D' B' F D2 B2 R'
L2 F2 U' L2 F R B'
L2 F2 U' L2 F B' R
L2 F2 U' L2 B' F R
F D' B' D' R B2 R'
F D' B' D' R' B2 R'
F D' B' D' R2 B2 R'
F D' B' D' B2 R' D
F D' B' D' B2 R' D'
F D' B' D' B2 R' D2
F D' B' D' B2 D R'
F D' B' D' B2 D' R'
F D' B' D' B2 D2 R'
F D' B2 D' B' R' B'
U2 F2 D F L' U2 F2
U2 F2 D F U2 F2 R
D2 F2 D' F' R D2 B2
D2 F2 D' F' D2 R B2
D2 F2 D' F' D2 B2 R
R2 F2 D F' D B R
R2 F2 D F' D' B R
R2 F2 D F' D2 B R
R2 F2 D F' B R D
R2 F2 D F' B R D'
R2 F2 D F' B R D2
R2 F2 D F' B D R
R2 F2 D F' B D' R
R2 F2 D F' B D2 R
R2 F2 D F' B' R B2
R2 F2 D F' B2 R B'
R2 F2 D B F' R D
R2 F2 D B F' R D'
R2 F2 D B F' R D2
R2 F2 D B F' D R
R2 F2 D B F' D' R
R2 F2 D B F' D2 R
R2 F2 D B' F' R B2
R2 F2 D B2 F' R B'
D' F2 D2 F' R D2 B2
D' F2 D2 F' D2 R B2
D' F2 D2 F' D2 B2 R
R2 F2 D' F B R' F2
R2 F2 D' F' B R' D
R2 F2 D' F' B R' D'
R2 F2 D' F' B R' D2
R2 F2 D' F' B D R'
R2 F2 D' F' B D' R'
R2 F2 D' F' B D2 R'
R2 F2 D' F2 B R' F
R2 F2 D' B D F' R'
R2 F2 D' B D' F' R'
R2 F2 D' B D2 F' R'
R2 F2 D' B F R' F2
R2 F2 D' B F' R' D
R2 F2 D' B F' R' D'
R2 F2 D' B F' R' D2
R2 F2 D' B F' D R'
R2 F2 D' B F' D' R'
R2 F2 D' B F' D2 R'
R2 F2 D' B F2 R' F
R F2 D F' R D B
R F2 D F' R D' B
R F2 D F' R D2 B
R F2 D F' R B D
R F2 D F' R B D'
R F2 D F' R B D2
R F2 D F' D R B
R F2 D F' D' R B
R F2 D F' D2 R B
R F2 D F' B R B
R F2 D F' B' R B
R F2 D F' B2 R B
R F2 D B F' R B
R F2 D B' F' R B
R F2 D B2 F' R B
F D2 R U F' U' B2
R F2 D' R B R' F'
R2 F2 D2 F' D B R'
R2 F2 D2 B D' F' R
R F2 D' F' R B R'
F D2 R B2 U F' U'
F D2 R' U' B U B
R2 F2 B D F' R D
R2 F2 B D F' R D'
R2 F2 B D F' R D2
R2 F2 B D F' D R
R2 F2 B D F' D' R
R2 F2 B D F' D2 R
F D2 R' B' D' R2 B'
F D2 R' B' D' B' R2
F D2 R' B2 U' B' U
R F2 B D F' R B
R2 F2 B2 D F' R B'
R2 F2 B2 D F' B' R
R2 F2 B2 D B' F' R
F D2 U R F' U' B2
R F2 B' D F' R B
R F2 B2 D F' R B
L B L' D' R2 F B
L B L' D' R2 B F
D' B R F R B R
F D2 F B2 D' F' R
R' B R' D' F B R'
R' B R' D' B R' F
R' B R' D' B F R'
R' B R' F D' B R'
D' B R' F R' B R
R2 B R D F' R F2
R2 B R F2 D F' R
D B R F' R F2 B
D B R F' R B F2
D' B R2 D B R F
D' B R2 D' B R F
D' B R2 D2 B R F
D' B R2 F D2 B R'
R2 B R' D F' R F2
D' B R2 B R D F
D' B R2 B R D' F
D' B R2 B R D2 F
D' B R2 B R F D
D' B R2 B R F D'
D' B R2 B R F D2
D' B R2 B R' F R2
D' B R2 B R2 F R'
D' B R2 B D R F
D' B R2 B D' R F
D' B R2 B D2 R F
D' B R2 B' R F B2
D' B R2 B' R B2 F
D' B R2 B2 R F B'
D' B R2 B2 R B' F
R B R D' F B R'
R2 B R' F2 D F' R
R B R D' B R' F
R B R D' B F R'
R B R F D' B R'
R2 B R2 D F' R F2
R2 B R2 F2 D F' R
D B R2 D2 F B R'
D B R2 D2 B R' F
D B R2 D2 B F R'
F D2 B D B R' D
F D2 B D B R' D'
F D2 B D B R' D2
F D2 B D B D R'
F D2 B D B D' R'
F D2 B D B D2 R'
D B R2 F' B R F2
D B R2 B F' R F2
F D2 B' R' B' D' R2
F D2 B' D B R' B2
F D2 B2 R U F' U'
F D2 B2 R' U' B U
D' B U2 F' U2 R' F2
D' B U2 F' U2 F2 R'
F D2 B2 D B R' B'
F D2 B2 D' F' R F
F D2 B2 F D' F' R
D2 B D R2 F B R'
D2 B D R2 B R' F
D2 B D R2 B F R'
D' B D R2 B R F
D' B D F R' D2 B2
D' B D F D2 R' B2
D B U2 F' U2 R F2
D' B D' R2 B R F
U2 B D F' U2 R F2
R2 B D R F' R F2
R2 B D R' F' R F2
D' B D' F R' D2 B2
D' B D' F D2 R' B2
R2 B D R2 F' R F2
R2 B D F U2 L' U2
R2 B D F' R F2 D
R2 B D F' R F2 D'
R2 B D F' R F2 D2
R2 B D F' R' F2 R2
R2 B D F' R2 F2 R'
D' B D2 R2 B R F
D' B D2 F R' D2 B2
D' B D2 F D2 R' B2
R2 B D' F B R' B'
R2 B D' F2 D2 F' R
R2 B D' B R' F B'
R2 B D' B R' B' F
R2 B D' B F R' B'
R' B F R' D' B R'
R B D F' R F2 B
R B D F' R B F2
D' B F R' U2 F2 U2
D' B F R' D2 B2 D
D' B F R' D2 B2 D'
D' B F R' D2 B2 D2
D' B F R' B D2 B2
D' B F R' B' D2 B2
D' B F R' B2 D2 B2
D' B F R2 D2 R B2
D' B F R2 D2 B2 R
R2 B D2 R F D R2
D' B F U2 F2 U2 R'
D' B F D' R' D' B2
D' B F D2 R B2 R2
D' B F D2 R' B2 D
D' B F D2 R' B2 D'
D' B F D2 R' B2 D2
D' B F D2 R2 B2 R
D B D2 R2 F B R'
R B D' R F B R'
D B D2 R2 B R' F
R B D' R B R' F
D B D2 R2 B F R'
R B D' R B F R'
R2 B D2 F2 D' F' R
D' B F' R' F2 D2 B2
R B D' F R B R'
D' B F' U2 R' F2 L'
R2 B F D F' R F
D B F U2 L' F2 U2
R2 B F D' B R' B'
D B F U2 F2 U2 R
D B F' R F2 D2 B2
R B F R D' B R'
R B F D' R B R'
R2 B F2 D F' R D
R2 B F2 D F' R D'
R2 B F2 D F' R D2
R2 B F2 D F' D R
R2 B F2 D F' D' R
R2 B F2 D F' D2 R
R B F2 D F' R B
F2 B D F' R D2 B2
F2 B D F' D2 R B2
F2 B D F' D2 B2 R
B' F D' B R' D' B2
B' F D' B D' R' B2
B' F D' B' D' B2 R'
B2 F D' B R' D' B2
B2 F D' B D' R' B2
B2 F D' B' D' B2 R'
R' B' R' D' F B R'
R' B' R' D' B R' F
R' B' R' D' B F R'
R' B' R' F D' B R'
B' F D2 B D B R'
D' B' R' F B2 R' B
D' B' R' B2 R' F B
D' B' R' B2 R' B F
D' B' R' B2 F R' B
D B' R F' R F2 B
D B' R F' R B F2
B F D' B R' D' B2
B F D' B D' R' B2
B2 F D2 B D B R'
B F D' B' D' B2 R'
D' B' R2 F B2 R' B'
F B D' B R' D' B2
F B D' B D' R' B2
F B D' B' D' B2 R'
D' B' R2 B2 R' F B'
D' B' R2 B2 R' B' F
D' B' R2 B2 F R' B'
R B' R D' F B R'
R B' R D' B R' F
R B' R D' B F R'
B F D2 B D B R'
R B' R F D' B R'
F B D2 B D B R'
D B' R2 D2 F B R'
D B' R2 D2 B R' F
D B' R2 D2 B F R'
D B' R2 F' B R F2
L B' R2 U L' F B
L B' R2 U L' B F
D B' R2 B F' R F2
L B' R2 U B L' F
L B' U L' F D2 B2
D' B' U2 F' L U2 F2
D2 B' D R2 F B R'
D2 B' D R2 B R' F
D2 B' D R2 B F R'
D' B' D F D2 B2 R'
D B' U2 F' U2 R F2
U2 B' D F' U2 R F2
D' B' D' F D2 B2 R'
D' B' D2 F D2 B2 R'
R' B' F R' D' B R'
D' B' F R D2 B2 R'
D' B' F R' D2 B2 R'
R B' D F' R F2 B
R B' D F' R B F2
D' B' F R2 D2 B2 R'
D' B' F U2 L F2 U2
D' B' F U2 F2 L U2
D' B' F D2 R B2 R'
D' B' F D2 R' B2 R'
D' B' F D2 R2 B2 R'
D' B' F D2 B2 R' D
D' B' F D2 B2 R' D'
D' B' F D2 B2 R' D2
D' B' F D2 B2 D R'
D' B' F D2 B2 D' R'
D' B' F D2 B2 D2 R'
D' B' F' L U2 L' F2
D B' D2 R2 F B R'
D B' D2 R2 B R' F
D B' D2 R2 B F R'
R B' D' R F B R'
R B' D' R B R' F
R B' D' R B F R'
R B' D' F R B R'
D B' F U2 L' F2 U2
D B' F U2 F2 U2 R
D B' F' R F2 D2 B2
R B' F R D' B R'
F2 B' D F' R D2 B2
F2 B' D F' D2 R B2
F2 B' D F' D2 B2 R
R B' F D' R B R'
R B' F2 D F' R B
F B' D' B R' D' B2
F B' D' B D' R' B2
F B' D' B' D' B2 R'
R' B2 R' D' F B R'
R' B2 R' D' B R' F
R' B2 R' D' B F R'
F B' D2 B D B R'
R' B2 R' F D' B R'
D' B2 R' F B' R' B
D' B2 R' B' R' F B
D' B2 R' B' R' B F
D' B2 R' B' F R' B
D B2 R F' R F2 B
D B2 R F' R B F2
D' B2 R2 F B' R' B2
D' B2 R2 B' R' F B2
D' B2 R2 B' R' B2 F
D' B2 R2 B' F R' B2
R B2 R D' F B R'
R B2 R D' B R' F
R B2 R D' B F R'
R B2 R F D' B R'
D B2 R2 D2 F B R'
D B2 R2 D2 B R' F
D B2 R2 D2 B F R'
D B2 R2 F' B R F2
D B2 R2 B F' R F2
D' B2 U2 F' L' U2 F2
D' B2 U2 F' U2 F2 R
D2 B2 D R2 F B R'
D2 B2 D R2 B R' F
D2 B2 D R2 B F R'
D B2 U2 F' U2 R F2
U2 B2 D F' U2 R F2
R2 B2 D F' R F2 B'
R2 B2 D F' R B' F2
R2 B2 D F' B' R F2
R2 B2 D B' F' R F2
B' F2 D F' R D2 B2
B' F2 D F' D2 R B2
B' F2 D F' D2 B2 R
R2 B2 D' F B R' B2
R' B2 F R' D' B R'
R2 B2 D' B R' F B2
R2 B2 D' B R' B2 F
R2 B2 D' B F R' B2
R B2 D F' R F2 B
R B2 D F' R B F2
B2 F2 D F' R D2 B2
B2 F2 D F' D2 R B2
B2 F2 D F' D2 B2 R
F2 B2 D F' R D2 B2
F2 B2 D F' D2 R B2
F2 B2 D F' D2 B2 R
D' B2 F D2 B' R' B'
D B2 D2 R2 F B R'
D B2 D2 R2 B R' F
D B2 D2 R2 B F R'
R B2 D' R F B R'
R B2 D' R B R' F
R B2 D' R B F R'
R B2 D' F R B R'
B F2 D F' R D2 B2
B F2 D F' D2 R B2
B F2 D F' D2 B2 R
D B2 F U2 L' F2 U2
R2 B2 F D' B R' B2
D B2 F U2 F2 U2 R
D B2 F' R F2 D2 B2
R B2 F R D' B R'
F B2 D' B R' D' B2
F B2 D' B D' R' B2
F B2 D' B' D' B2 R'
R B2 F D' R B R'
R2 B2 F2 D F' R B'
R2 B2 F2 D F' B' R
R2 B2 F2 D B' F' R
F B2 D2 B D B R'
R B2 F2 D F' R B
