R F U B2
D R F L2 U
R D F L2 U
R' F R2 U B2
R2 F R' U B2
R F L U B2
R F L' U B2
R F L2 U B2
R F U B2 D
R F U B2 D'
R F U B2 D2
R F D L2 U
R' F L2 R2 U B2 D'
R' F L2 R2 U B2 D2
R' F L2 R2 D L2 U
R2 F L' R' U B2 D
R2 F L' R' U B2 D'
R2 F L' R' U B2 D2
R2 F L' R' D L2 U
R F L U L B2 L'
R F L U L2 B2 L2
R F L U R' B2 R
R F L U R2 B2 R2
R' F L2 U B2 D' F2
R F L U B D B
R F L U B D' B
R F L U B D2 B
R F L U B' D B'
R F L U B' D' B'
R F L U B' D2 B'
R F L U' D2 F2 U2
R F L U' F U2 B2
R F L U' F' U2 B2
R F L U' F2 U2 B2
R F L U2 R U' B2
R F L U2 R' U' B2
R F L U2 R2 U' B2
R F L U2 D' R2 U'
R F L D L2 U D
R F L D L2 U D'
R F L D L2 U D2
R F L D L2 D U
R F L D L2 D' U
R F L D L2 D2 U
R2 F L' D L2 R' U
R2 F L' D R' L2 U
R F L D' U2 R2 U'
R F L D2 U' F2 U2
D F L' D' L' U F
R2 F L2 R' U B2 D
R2 F L2 R' U B2 D'
R2 F L2 R' U B2 D2
R2 F L2 R' D L2 U
R F L' U L B2 L'
R F L' U L2 B2 L2
R F L' U R' B2 R
R F L' U R2 B2 R2
R F L' U B D B
R F L' U B D' B
R F L' U B D2 B
R F L' U B' D B'
R F L' U B' D' B'
R F L' U B' D2 B'
R F L' U' D2 F2 U2
R F L' U' F U2 B2
R F L' U' F' U2 B2
R F L' U' F2 U2 B2
F U2 F L' F' U' B2
R F L' U2 R U' B2
R F L' U2 R' U' B2
R F L' U2 R2 U' B2
R F L' U2 D' R2 U'
R' F R D L2 R U
R' F R D R L2 U
R F L' D L2 U D
R F L' D L2 U D'
R F L' D L2 U D2
R F L' D L2 D U
R F L' D L2 D' U
R F L' D L2 D2 U
R2 F L2 D L2 R' U
R2 F L2 D R' L2 U
R F L' D' U2 R2 U'
R F L' D2 U' F2 U2
D F L2 D R U F'
D F L2 F' R F U
R F L2 U L B2 L'
R F L2 U L2 B2 L2
R F L2 U R' B2 R
R F L2 U R2 B2 R2
R F L2 U B D B
R F L2 U B D' B
R F L2 U B D2 B
R F L2 U B' D B'
R F L2 U B' D' B'
R F L2 U B' D2 B'
R F L2 U' D2 F2 U2
R F L2 U' F U2 B2
R F L2 U' F' U2 B2
R F L2 U' F2 U2 B2
R2 F R U B2 D' F2
R' F R' D L2 R' U
R F L2 U2 R U' B2
R F L2 U2 R' U' B2
R' F R' D R' L2 U
R F L2 U2 R2 U' B2
R F L2 U2 D' R2 U'
R F L2 D L2 U D
R F L2 D L2 U D'
R F L2 D L2 U D2
R F L2 D L2 D U
R F L2 D L2 D' U
R F L2 D L2 D2 U
R F L2 D' U2 R2 U'
R F L2 D2 U' F2 U2
B' U2 B R F U B2
R' F R2 L U B2 D
R' F R2 L U B2 D'
R' F R2 L U B2 D2
R' F R2 L D L2 U
R' F R2 L' U B2 D
R' F R2 L' U B2 D'
R' F R2 L' U B2 D2
R' F R2 L' D L2 U
R' F R2 L2 U B2 D
R' F R2 L2 U B2 D'
R' F R2 L2 U B2 D2
R' F R2 L2 D L2 U
R2 F R' L U B2 D
R2 F R' L U B2 D'
R2 F R' L U B2 D2
R2 F R' L D L2 U
R' F R2 U L B2 L'
R' F R2 U L2 B2 L2
R' F R2 U R' B2 R
R' F R2 U R2 B2 R2
R2 F R' L' U B2 D
R2 F R' L' U B2 D'
R2 F R' L' U B2 D2
R2 F R' L' D L2 U
R' F R2 U B D B
R' F R2 U B D' B
R' F R2 U B D2 B
R' F R2 U B' D B'
R' F R2 U B' D' B'
R' F R2 U B' D2 B'
R2 F R' L2 U B2 D
R2 F R' L2 U B2 D'
R2 F R' L2 U B2 D2
R' F R2 U' D2 F2 U2
R2 F R' L2 D L2 U
R' F R2 U' F U2 B2
R' F R2 U' F' U2 B2
R' F R2 U' F2 U2 B2
R' F R2 U2 R U' B2
R2 F R' U L B2 L'
R' F R2 U2 R' U' B2
R' F R2 U2 R2 U' B2
R2 F R' U L2 B2 L2
R' F R2 U2 D' R2 U'
R2 F R' U R' B2 R
R2 F R' U R2 B2 R2
R2 F R' U B D B
R2 F R' U B D' B
R2 F R' U B D2 B
R2 F R' U B' D B'
R2 F R' U B' D' B'
R2 F R' U B' D2 B'
R' F R2 D L2 U D
R' F R2 D L2 U D'
R' F R2 D L2 U D2
R' F R2 D L2 D U
R' F R2 D L2 D' U
R' F R2 D L2 D2 U
R2 F R' U' D2 F2 U2
R2 F R' U' F U2 B2
R2 F R' U' F' U2 B2
R2 F R' U' F2 U2 B2
R F R D L2 R' U
R2 F R' U2 R U' B2
R2 F R' U2 R' U' B2
R' F R2 D' U2 R2 U'
R F R D R' L2 U
R2 F R' U2 R2 U' B2
R2 F R' U2 D' R2 U'
R2 F R' D L2 U D
R2 F R' D L2 U D'
R2 F R' D L2 U D2
R2 F R' D L2 D U
R2 F R' D L2 D' U
R2 F R' D L2 D2 U
R' F R2 D2 U' F2 U2
R2 F R' D' U2 R2 U'
R2 F R' D2 U' F2 U2
R F R' D L2 R U
R F R' D R L2 U
R' F U D' F2 D B2
R2 F R2 D L2 R U
R2 F R2 D R L2 U
R' F U F B2 D' F2
R' F U F' B2 D' F2
R' F U F2 B2 D' F2
R' F U B D' F2 B
R' F U B D' B F2
R' F U B' D' F2 B'
R' F U B' D' B' F2
R' F U B2 U' R2 U
R' F U B2 D' F2 D
R' F U B2 D' F2 D'
R' F U B2 D' F2 D2
R' F U B2 F D' F2
R' F U B2 F' D' F2
R' F U B2 F2 D' F2
B U2 B' R F U B2
R F R2 U B2 D' F2
D2 F U' F U' L' U'
R2 F U B2 U L U'
R F U L B L' B
R F U L B2 L' D
R F U L B2 L' D'
R F U L B2 L' D2
R F U L B2 D L'
R F U L B2 D' L'
R F U L B2 D2 L'
R F U L2 B L2 B
R F U L2 B2 L2 D
R F U L2 B2 L2 D'
R F U L2 B2 L2 D2
R F U R' B' R B'
R F U R' B2 R D
R F U R' B2 R D'
R F U R' B2 R D2
R F U R' B2 D R
R F U R' B2 D' R
R F U R' B2 D2 R
R' F U2 D' R2 U' F2
R F U R2 B' R2 B'
R F U R2 B2 R2 D
R F U R2 B2 R2 D'
R F U R2 B2 R2 D2
R F U D B D' B2
R F U D B' D' B2
R F U D B2 D' B2
R F U D' B D B2
R F U D' B' D B2
R F U D' B2 D B2
R F U D2 B D2 B2
R F U D2 B' D2 B2
R F U D2 B2 D2 B2
R F U F B2 D F'
R F U F B2 D' F'
R F U F B2 D2 F'
R F U F' B2 D F
R F U F' B2 D' F
R F U F' B2 D2 F
R F U B L B L'
R F U B L2 B L2
R F U B D B D
R F U B D B D'
R F U B D B D2
R F U B D' B D
R F U B D' B D'
R F U B D' B D2
R F U B D2 B D
R F U B D2 B D'
R F U B D2 B D2
R F U B' R' B' R
R F U B' R2 B' R2
R F U B' D B' D
R F U B' D B' D'
R F U B' D B' D2
R F U B' D' B' D
R F U B' D' B' D'
R F U B' D' B' D2
R F U B' D2 B' D
R F U B' D2 B' D'
R F U B' D2 B' D2
R F U B2 L D L'
R F U B2 L D' L'
R F U B2 L D2 L'
R F U B2 L' D L
R F U B2 L' D' L
R F U B2 L' D2 L
R F U B2 R D R'
R F U B2 R D' R'
R F U B2 R D2 R'
R F U B2 R' D R
R F U B2 R' D' R
R F U B2 R' D2 R
R F U B2 F D F'
R F U B2 F D' F'
R F U B2 F D2 F'
R F U B2 F' D F
R F U B2 F' D' F
R F U B2 F' D2 F
R' F D L2 U D2 F2
R' F D L2 U' B2 U2
R' F D L2 D' R2 U
R' F D L2 D2 U F2
R F U' L' U2 B2 R'
D' F D R U F' B2
D' F D R U B2 F'
R F U' R U2 B2 L
R F U' D2 F2 U2 D
R F U' D2 F2 U2 D'
R F U' D2 F2 U2 D2
R F U' D2 F2 D U2
R F U' D2 F2 D' U2
R F U' D2 F2 D2 U2
R F U' F U2 B2 D
R F U' F U2 B2 D'
R F U' F U2 B2 D2
R F U' F D2 F2 U2
R F U' F' U2 B2 D
R F U' F' U2 B2 D'
R F U' F' U2 B2 D2
R F U' F' D2 F2 U2
R F U' F2 U2 B2 D
R F U' F2 U2 B2 D'
R F U' F2 U2 B2 D2
R F U' F2 D2 F2 U2
R2 F D L2 R' U D
R2 F D L2 R' U D'
R2 F D L2 R' U D2
R2 F D L2 R' D U
R2 F D L2 R' D' U
R2 F D L2 R' D2 U
R2 F D L2 D R' U
R2 F D L2 D' R' U
R2 F D L2 D2 R' U
R F U2 R U' B2 D
R F U2 R U' B2 D'
R F U2 R U' B2 D2
R F U2 R D' R2 U'
R F U2 R' U' B2 D
R F U2 R' U' B2 D'
R F U2 R' U' B2 D2
R F U2 R' D' R2 U'
R' F D' U F2 D B2
R2 F D R' L2 U D
R2 F D R' L2 U D'
R2 F D R' L2 U D2
R2 F D R' L2 D U
R2 F D R' L2 D' U
R2 F D R' L2 D2 U
R2 F D R' U D' B2
R2 F D R' D' U B2
R F U2 R2 U' B2 D
R F U2 R2 U' B2 D'
R F U2 R2 U' B2 D2
R F U2 R2 D' R2 U'
R' F D' U2 R2 U' F2
R F U2 D' R2 U' D
R F U2 D' R2 U' D'
R F U2 D' R2 U' D2
R F U2 D' R2 D U'
R F U2 D' R2 D' U'
R F U2 D' R2 D2 U'
F2 D L2 F' U2 L U'
F D L' D2 L' U F
R F D L D L U
R F D L D' L U
R F D L D2 L U
R F D L' D L' U
R F D L' D' L' U
R F D L' D2 L' U
F D L2 R U D F'
F D L2 R U D' F'
F D L2 R U D2 F'
F D L2 R U F' D
F D L2 R U F' D'
F D L2 R U F' D2
F D L2 R D U F'
F D L2 R D' U F'
F D L2 R D2 U F'
F D L2 R' U' B U2
F D L2 U R F' R'
R2 F D' R' U2 R' U'
D F D' L' U F B2
D F D' L' U B2 F
R F D U B D' B2
R F D U B' D' B2
R F D U B2 D' B2
R F D F L2 F' U
R F D F2 L2 F2 U
R F D B' L2 B U
R F D B2 L2 B2 U
R F D' L U D B2
R F D' L U2 R2 U'
R F D' L D U B2
R F D' L D2 L2 U
R F D' L' U D B2
R F D' L' U2 R2 U'
R F D' L' D U B2
R F D' L' D2 L2 U
R F D' L2 U D B2
R F D' L2 U2 R2 U'
R F D' L2 D U B2
R F D' L2 D2 L2 U
F D R L2 U D F'
F D R L2 U D' F'
F D R L2 U D2 F'
F D R L2 U F' D
F D R L2 U F' D'
F D R L2 U F' D2
F D R L2 D U F'
F D R L2 D' U F'
F D R L2 D2 U F'
R2 F D2 R' U D2 B2
R2 F D2 R' U' F2 U2
R2 F D2 R' D' L2 U
R2 F D2 R' D2 U B2
F D R U D' F' B2
F D R U D' B2 F'
F D R U F' D' B2
R F D' U B D B2
R F D' U B' D B2
R F D' U B2 D B2
R F D' U2 R2 U' D
R F D' U2 R2 U' D'
R F D' U2 R2 U' D2
R F D' U2 R2 D U'
R F D' U2 R2 D' U'
R F D' U2 R2 D2 U'
F D R D' U F' B2
F D R D' U B2 F'
R F D2 L U D2 B2
R F D2 L U' F2 U2
R F D2 L D' L2 U
R F D2 L D2 U B2
R F D2 L' U D2 B2
R F D2 L' U' F2 U2
R F D2 L' D' L2 U
R F D2 L' D2 U B2
R F D2 L2 U D2 B2
R F D2 L2 U' F2 U2
R F D2 L2 D' L2 U
R F D2 L2 D2 U B2
F D R' L2 U' B U2
R F D2 U B D2 B2
R F D2 U B' D2 B2
R F D2 U B2 D2 B2
R F D2 U' F2 U2 D
R F D2 U' F2 U2 D'
R F D2 U' F2 U2 D2
R F D2 U' F2 D U2
R F D2 U' F2 D' U2
R F D2 U' F2 D2 U2
R' F B2 R2 B2 U B2
R F B U B D' R2
R' F' L R2 F2 U B2
R F B D B' U B2
R F B D' B' U B2
R F B D2 B' U B2
R' F' L F2 R2 U B2
L' F' L F R U B2
R F B' U B' D' R2
R' F' L' R2 F2 U B2
R F B' D B U B2
R F B' D' B U B2
R2 F' L R' F2 U B2
R F B' D2 B U B2
R F B2 L B2 U B2
R F B2 L' B2 U B2
R F B2 L2 B2 U B2
R' F' L' F2 R2 U B2
R2 F' L F2 R' U B2
R' F' L2 R2 F2 U B2
R2 F' L' R' F2 U B2
R F' L U B2 D' L2
R' F' L2 F2 R2 U B2
R F' L F2 L U B2
R F' L F2 L' U B2
R2 F' L' F2 R' U B2
R F' L F2 L2 U B2
R F' L F2 U B2 D
R F' L F2 U B2 D'
R F' L F2 U B2 D2
R F' L F2 D L2 U
R2 F' L2 R' F2 U B2
R F' L' U B2 D' L2
L2 F' L2 F R U B2
L F' L' F R U B2
R F' L' F2 L U B2
R F' L' F2 L' U B2
R2 F' L2 F2 R' U B2
R F' L' F2 L2 U B2
R F' L' F2 U B2 D
R F' L' F2 U B2 D'
R F' L' F2 U B2 D2
R F' L' F2 D L2 U
D F' L2 F R F U
F2 D F2 R F L2 U
R F' L2 U B2 D' L2
R' F' R' F2 R' U B2
B' D B R F U B2
R F' L2 F2 L U B2
R F' L2 F2 L' U B2
R F' L2 F2 L2 U B2
R2 F' R F2 R2 U B2
R F' L2 F2 U B2 D
R F' L2 F2 U B2 D'
R F' L2 F2 U B2 D2
R F' L2 F2 D L2 U
R' F' R2 L F2 U B2
R' F' R2 L' F2 U B2
R' F' R2 L2 F2 U B2
R' F' R2 U B2 D' L2
R2 F' R' L F2 U B2
R2 F' R' L' F2 U B2
R2 F' R' L2 F2 U B2
R2 F' R' U B2 D' L2
R' F' R2 F2 L U B2
R' F' R2 F2 L' U B2
R' F' R2 F2 L2 U B2
R' F' R2 F2 U B2 D
R' F' R2 F2 U B2 D'
R' F' R2 F2 U B2 D2
R' F' R2 F2 D L2 U
R2 F' R' F2 L U B2
R2 F' R' F2 L' U B2
R2 F' R' F2 L2 U B2
R2 F' R' F2 U B2 D
R2 F' R' F2 U B2 D'
R2 F' R' F2 U B2 D2
R F' R F2 R' U B2
R2 F' R' F2 D L2 U
R' F' U B2 D' L2 F2
R' F' U B2 D' F2 L2
L' F' U B L F B
L' F' U B L B F
B D B' R F U B2
R F' R2 F2 R2 U B2
R F' U L B2 D' L2
R F' U L' B2 D' L2
R F' U L2 B2 D' L2
R F' U D' L2 D B2
R F' U B D' L2 B
R F' U B D' B L2
R F' U B' D' B' L2
R F' U B2 L D' L2
R F' U B2 L' D' L2
R F' U B2 L2 D' L2
R F' U B2 U' F2 U
R F' U B2 D' L2 D
R F' U B2 D' L2 D'
R F' U B2 D' L2 D2
F D' L D2 L2 U F
L2 F' D L2 F R U
F D' L' U D F B2
F D' L' U D B2 F
F D' L' U F D B2
F D' L' U2 R2 U' F
R F' U2 D' R2 U' L2
F D' L' D U F B2
F D' L' D U B2 F
R F' D L2 U D2 L2
R F' D L2 U' R2 U2
R F' D L2 D' F2 U
R F' D L2 D2 U L2
R F' D' U L2 D B2
R F' D' U2 R2 U' L2
B2 D' R2 U' R' F U
B2 D' R2 U' F R' U
R' F' B2 D' L2 R2 F2
R' F' B2 D' L2 F2 R2
R' F' B2 D' R2 L2 F2
R' F' B2 D' R2 F2 L2
R' F' B2 D' F2 L2 R2
R' F' B2 D' F2 R2 L2
R' F2 L F' R2 U B2
F2 D' U2 L' R2 B U'
F2 D' U2 R2 L' B U'
R' F2 L' F' R2 U B2
F2 D' U2 R2 B L' U'
R2 F2 L F' R' U B2
F D' U2 L' R2 U' F
R' F2 L2 F' R2 U B2
R F2 L D L2 F' U
R F2 L D F' L2 U
F D' U2 R2 L' U' F
R2 F2 L' F' R' U B2
R F2 L F' L U B2
R F2 L F' L' U B2
R F2 L F' L2 U B2
R F2 L F' U B2 D
R F2 L F' U B2 D'
R F2 L F' U B2 D2
R F2 L F' D L2 U
R F2 L' D L2 F' U
R F2 L' D F' L2 U
R2 F2 L2 F' R' U B2
R F2 L' F' L U B2
R F2 L' F' L' U B2
R F2 L' F' L2 U B2
R F2 L' F' U B2 D
R F2 L' F' U B2 D'
R F2 L' F' U B2 D2
R F2 L' F' D L2 U
D F2 L2 F' U2 L U'
B' D' B R F U B2
R F2 L2 D L2 F' U
R F2 L2 D F' L2 U
R F2 L2 F' L U B2
R F2 L2 F' L' U B2
R F2 L2 F' L2 U B2
R F2 L2 F' U B2 D
R F2 L2 F' U B2 D'
R F2 L2 F' U B2 D2
R F2 L2 F' D L2 U
R' F2 R2 U2 B U' B
B D' B' R F U B2
D' F2 U2 L' R2 B U'
D' F2 U2 R2 L' B U'
D' F2 U2 R2 B L' U'
R F2 U B2 U' F' U
R2 F2 D L2 F' R' U
R F2 U2 R2 B U' B
R2 F2 D F' L2 R' U
R2 F2 D F' R' L2 U
R F2 U2 D' R2 B U'
R F2 D L F' L U
R F2 D L2 D F' U
R F2 D L2 D' F' U
R F2 D L2 D2 F' U
R F2 D L2 F' U D
R F2 D L2 F' U D'
R F2 D L2 F' U D2
R F2 D L2 F' D U
R F2 D L2 F' D' U
R F2 D L2 F' D2 U
R F2 D F L2 F2 U
R F2 D F' L2 U D
R F2 D F' L2 U D'
R F2 D F' L2 U D2
R F2 D F' L2 D U
R F2 D F' L2 D' U
R F2 D F' L2 D2 U
R F2 D F' U D' B2
R F2 D F' D' U B2
R F2 D' U2 R2 B U'
R F2 D' F' U D B2
R F2 D' F' U2 R2 U'
R F2 D' F' D U B2
R F2 D' F' D2 L2 U
R F2 D2 F' U' F' U2
B' D2 B R F U B2
D B R F B' L2 U
D B R B' F L2 U
U B R F U R' B
B D2 B' R F U B2
R B D F B' U B2
R B D B' F U B2
R B D' F B' U B2
R B D' B' F U B2
R B D2 F B' U B2
R B D2 B' F U B2
R B F U B D' R2
R B F D B' U B2
R B F D' B' U B2
R B F D2 B' U B2
B' F D2 B R' U B2
U B' R F U R' B'
U' B' U R F U B'
U2 B' U2 R F U B'
U B' U' R F U B'
L2 B' U2 B R U B2
R B' D F B U B2
R B' D B F U B2
R B' D' F B U B2
R B' D' B F U B2
R B' D2 F B U B2
R B' D2 B F U B2
R B' F U B' D' R2
R B' F D B U B2
R B' F D' B U B2
R B' F D2 B U B2
F B' D2 B R' U B2
D B2 R F L2 B2 U
D B2 R F B2 L2 U
R' B2 R2 F B2 U B2
D B2 R B2 F L2 U
R' B2 R2 B2 F U B2
R' B2 U' R2 F B2 U
R' B2 U' R2 B2 F U
R' B2 U' F R2 B2 U
R' B2 U' F B2 R2 U
R' B2 U' B2 R2 F U
R' B2 U' B2 F R2 U
U2 B2 U' R F U R'
R2 B2 U' F B2 R' U
R2 B2 U' B2 R' F U
R2 B2 U' B2 F R' U
U B2 U' R D F U
U B2 U' R D' F U
U B2 U' R D2 F U
U B2 U' R F U D
U B2 U' R F U D'
U B2 U' R F U D2
U B2 U' R F D U
U B2 U' R F D' U
U B2 U' R F D2 U
U B2 U' R' F R2 U
U B2 U' R2 F R' U
U B2 U' D R F U
U B2 U' D' R F U
U B2 U' D2 R F U
U B2 D U' R F U
R' B2 F R2 B2 U B2
U B2 D' U' R F U
R' B2 F' D' L2 R2 F2
R' B2 F' D' L2 F2 R2
R' B2 F' D' R2 L2 F2
R' B2 F' D' R2 F2 L2
R' B2 F' D' F2 L2 R2
R' B2 F' D' F2 R2 L2
U B2 D2 U' R F U
R B2 F L B2 U B2
R B2 F L' B2 U B2
R B2 F L2 B2 U B2
