F B' U F'
B' F U F'
B' R F U F'
B' R' F U F'
B' R2 F U F'
R' F B' U F'
D F B' U F'
D' F B' U F'
R2 F B' U F'
B' D F U F'
R F B' U F'
D2 F B' U F'
F D B' U F'
B' D' F U F'
F D' B' U F'
B' D2 F U F'
F D2 B' U F'
B' F U D F'
B' F U D' F'
B' F U D2 F'
B' F U F' D
B' F U F' D'
B' F U F' D2
B' F D U F'
B' F D' U F'
B' F D2 U F'
R' B' F U F'
F B' U D F'
F B' U D' F'
R2 B' F U F'
F B' U D2 F'
F B' U F' D
F B' U F' D'
F B' U F' D2
D' B' F U F'
D B' F U F'
F B' D U F'
F B' D' U F'
F B' D2 U F'
D2 B' F U F'
R B' F U F'
B' R2 D R F U F'
B' R2 D R' F U F'
B' R2 D R2 F U F'
D2 R2 D F B' U F'
D' R2 D F B' U F'
B' R2 D F U D F'
B' R2 D F U D' F'
B' R2 D F U D2 F'
B' R2 D F U F' D
B' R2 D F U F' D'
B' R2 D F U F' D2
B' R2 D F D U F'
B' R2 D F D' U F'
B' R2 D F D2 U F'
F2 R2 D R2 F' B' U
F2 R2 D R2 B' F' U
D2 R2 D B' F U F'
D' R2 D B' F U F'
B' R2 D' R F U F'
B' R2 D' R' F U F'
D R2 D F B' U F'
F R2 D R2 B' U F'
B' R2 D' R2 F U F'
D2 R2 D' F B' U F'
D' R2 D' F B' U F'
B' R2 D' F U D F'
B' R2 D' F U D' F'
B' R2 D' F U D2 F'
B' R2 D' F U F' D
B' R2 D' F U F' D'
B' R2 D' F U F' D2
D R2 D B' F U F'
B' R2 D' F D U F'
B' R2 D' F D' U F'
B' R2 D' F D2 U F'
D2 R2 D' B' F U F'
D' R2 D' B' F U F'
F R2 D B' U D2 F2
F R2 D B' U' B2 U2
F R2 D B' D' R2 U
F R2 D B' D2 U F2
F' R2 D' B' U F L2
B' R2 D2 R F U F'
B R2 D' F U F' R2
B' R2 D2 R' F U F'
D R2 D' F B' U F'
B' R2 D2 R2 F U F'
F R2 D' R2 B' U F'
D2 R2 D2 F B' U F'
D' R2 D2 F B' U F'
D R2 D' B' F U F'
B' R2 D2 F U D F'
B' R2 D2 F U D' F'
B' R2 D2 F U D2 F'
B' R2 D2 F U F' D
B' R2 D2 F U F' D'
B' R2 D2 F U F' D2
B' R2 D2 F D U F'
B' R2 D2 F D' U F'
B' R2 D2 F D2 U F'
D2 R2 D2 B' F U F'
D' R2 D2 B' F U F'
F R2 D' B' U D2 F2
F R2 D' B' U' B2 U2
F R2 D' B' D' R2 U
F R2 D' B' D2 U F2
D R2 D2 F B' U F'
B' R2 F R2 U' B U2
U' R2 F R2 B' U B2
F R2 D2 R2 B' U F'
B' R2 F U L' F' L
B' R2 F U L2 F' L2
B' R2 F U D F' D
B' R2 F U D F' D'
B' R2 F U D F' D2
B' R2 F U D' F' D
B' R2 F U D' F' D'
B' R2 F U D' F' D2
B' R2 F U D2 F' D
B' R2 F U D2 F' D'
B' R2 F U D2 F' D2
B' R2 F U F2 D F
B' R2 F U F2 D' F
B' R2 F U F2 D2 F
B' R2 F U' B U2 F'
B' R2 F U' B' U2 F'
B' R2 F U' B2 U2 F'
B' R2 F U2 L U' F'
B' R2 F U2 L' U' F'
B' R2 F U2 L2 U' F'
D' R2 F D B' U F'
D2 R2 F D B' U F'
D R2 D2 B' F U F'
D' R2 F D' B' U F'
B' R2 F D U F' D
B' R2 F D U F' D'
B' R2 F D U F' D2
D2 R2 F D' B' U F'
B2 R2 F U D F' R2
D' R2 F D2 B' U F'
D2 R2 F D2 B' U F'
B' R2 F D' U F' D
B' R2 F D' U F' D'
B' R2 F D' U F' D2
B' R2 F D2 U F' D
B' R2 F D2 U F' D'
B' R2 F D2 U F' D2
D' R2 F B' U D F'
D' R2 F B' U D' F'
D' R2 F B' U D2 F'
D' R2 F B' U F' D
D' R2 F B' U F' D'
D' R2 F B' U F' D2
D' R2 F B' D U F'
B2 R2 F U2 F2 U' F
D' R2 F B' D' U F'
D2 R2 F B' U D F'
D2 R2 F B' U D' F'
D2 R2 F B' U D2 F'
D2 R2 F B' U F' D
D2 R2 F B' U F' D'
D2 R2 F B' U F' D2
D' R2 F B' D2 U F'
D2 R2 F B' D U F'
D2 R2 F B' D' U F'
D2 R2 F B' D2 U F'
B2 R2 F D U F' R2
F R2 D2 B' U D2 F2
F R2 D2 B' U' B2 U2
U' R2 F B' R2 U B
F R2 D2 B' D' R2 U
F R2 D2 B' D2 U F2
B2 R2 F D2 B2 U F'
B R2 F U D' F' R2
B R2 F U F' D' R2
B' R2 F' R F2 U F'
B' R2 F' R' F2 U F'
B' R2 F' R2 F2 U F'
D R2 F D B' U F'
B R2 F D' U F' R2
B' R2 F' U D' F L2
D R2 F D' B' U F'
D R2 F D2 B' U F'
D R2 F B' U D F'
D R2 F B' U D' F'
D R2 F B' U D2 F'
D R2 F B' U F' D
D R2 F B' U F' D'
D R2 F B' U F' D2
D R2 F B' D U F'
D R2 F B' D' U F'
D R2 F B' D2 U F'
B R2 F B2 U D F'
B R2 F B2 U D' F'
B R2 F B2 U D2 F'
B R2 F B2 U F' D
B R2 F B2 U F' D'
B R2 F B2 U F' D2
B R2 F B2 D U F'
B R2 F B2 D' U F'
B' R2 F' D' U F L2
B R2 F B2 D2 U F'
R' D R F B' U F'
R' D R B' F U F'
B' R2 F2 D F' R2 U
F' R2 F2 D B' U F'
F' R2 F2 D' B' U F'
R2 D R F B' U F'
F' R2 F2 D2 B' U F'
R' D R' F B' U F'
F' R2 F2 B' U D F'
F' R2 F2 B' U D' F'
F' R2 F2 B' U D2 F'
F' R2 F2 B' U F' D
F' R2 F2 B' U F' D'
F' R2 F2 B' U F' D2
F' R2 F2 B' D U F'
F' R2 F2 B' D' U F'
F' R2 F2 B' D2 U F'
R2 D R B' F U F'
R' D R' B' F U F'
R D R F B' U F'
R D R B' F U F'
R2 D R' F B' U F'
R' D R2 F B' U F'
R2 D R' B' F U F'
D' R2 B' R F U F'
D2 R2 B' R F U F'
R' D R2 B' F U F'
D' R2 B' R' F U F'
D2 R2 B' R' F U F'
F' R2 B' R F2 U F'
D' R2 B' R2 F U F'
D2 R2 B' R2 F U F'
F' R2 B' R' F2 U F'
F' R2 B' R2 F2 U F'
R D R' F B' U F'
F' R2 B' U D' F L2
D' R2 B' D F U F'
D2 R2 B' D F U F'
D' R2 B' D' F U F'
D2 R2 B' D' F U F'
D' R2 B' D2 F U F'
R D R' B' F U F'
D2 R2 B' D2 F U F'
F' R2 B' D' U F L2
D' R2 B' F U D F'
D' R2 B' F U D' F'
D' R2 B' F U D2 F'
D' R2 B' F U F' D
D' R2 B' F U F' D'
D' R2 B' F U F' D2
D' R2 B' F D U F'
D' R2 B' F D' U F'
D' R2 B' F D2 U F'
D2 R2 B' F U D F'
D2 R2 B' F U D' F'
D2 R2 B' F U D2 F'
D2 R2 B' F U F' D
D2 R2 B' F U F' D'
D2 R2 B' F U F' D2
D2 R2 B' F D U F'
D2 R2 B' F D' U F'
F2 R2 B' U F2 D L2
D2 R2 B' F D2 U F'
R2 D R2 F B' U F'
U' R2 B' F R2 U B
F2 R2 B' U2 B2 U' F2
F' R2 B' F2 U D F'
F' R2 B' F2 U D' F'
F' R2 B' F2 U D2 F'
F' R2 B' F2 U F' D
F' R2 B' F2 U F' D'
F' R2 B' F2 U F' D2
F2 R2 B' D R2 U L2
F' R2 B' F2 D U F'
F' R2 B' F2 D' U F'
F' R2 B' F2 D2 U F'
D R2 B' R F U F'
R2 D R2 B' F U F'
D R2 B' R' F U F'
D R2 B' R2 F U F'
F R2 B' R U D2 F2
F R2 B' R U' B2 U2
F R2 B' R D' R2 U
F R2 B' R D2 U F2
F R2 B' R' U D2 F2
F R2 B' R' U' B2 U2
F R2 B' R' D' R2 U
F R2 B' R' D2 U F2
F R2 B' R2 U D2 F2
F R2 B' R2 U' B2 U2
F R2 B' R2 D' R2 U
F R2 B' R2 D2 U F2
R D R2 F B' U F'
D R2 B' D F U F'
F R2 B' U D2 F2 D
F R2 B' U D2 F2 D'
F R2 B' U D2 F2 D2
F R2 B' U F D2 F2
D R2 B' D' F U F'
F R2 B' U F' D2 F2
F R2 B' U F2 D2 F2
D R2 B' D2 F U F'
F R2 B' U' B2 U2 D
F R2 B' U' B2 U2 D'
F R2 B' U' B2 U2 D2
F R2 B' U' B2 D U2
F R2 B' U' B2 D' U2
F R2 B' U' B2 D2 U2
F R2 B' U2 D L2 U'
D R2 B' F U D F'
D R2 B' F U D' F'
D R2 B' F U D2 F'
D R2 B' F U F' D
D R2 B' F U F' D'
D R2 B' F U F' D2
D R2 B' F D U F'
D R2 B' F D' U F'
D R2 B' F D2 U F'
F R2 B' D U2 L2 U'
R D R2 B' F U F'
F R2 B' D' R2 U D
F R2 B' D' R2 U D'
F R2 B' D' R2 U D2
F R2 B' D' R2 D U
F R2 B' D' R2 D' U
F R2 B' D' R2 D2 U
F R2 B' D2 R U F2
F R2 B' D2 R' U F2
F R2 B' D2 R2 U F2
F R2 B' D2 U F2 D
F R2 B' D2 U F2 D'
F R2 B' D2 U F2 D2
B R2 B2 R F U F'
B R2 B2 R' F U F'
B R2 B2 R2 F U F'
B R2 B2 D F U F'
B R2 B2 D' F U F'
B R2 B2 D2 F U F'
B R2 B2 F U D F'
B R2 B2 F U D' F'
B R2 B2 F U D2 F'
B R2 B2 F U F' D
B R2 B2 F U F' D'
B R2 B2 F U F' D2
B R2 B2 F D U F'
B R2 B2 F D' U F'
B R2 B2 F D2 U F'
R' D F D B' U F'
R' D F D' B' U F'
R' D F D2 B' U F'
R' D F B' U D F'
R' D F B' U D' F'
R' D F B' U D2 F'
R' D F B' U F' D
R' D F B' U F' D'
R' D F B' U F' D2
R' D F B' D U F'
R' D F B' D' U F'
R' D F B' D2 U F'
B' U L2 U B' L2 U'
R2 D F D B' U F'
R2 D F D' B' U F'
F U L' D L F' R
R2 D F D2 B' U F'
F U L' D F' L R
F U L' D F' R L
R2 D F B' U D F'
R2 D F B' U D' F'
R2 D F B' U D2 F'
R2 D F B' U F' D
R2 D F B' U F' D'
R2 D F B' U F' D2
R2 D F B' D U F'
R2 D F B' D' U F'
R2 D F B' D2 U F'
R D F D B' U F'
R D F D' B' U F'
R D F D2 B' U F'
R D F B' U D F'
R D F B' U D' F'
R D F B' U D2 F'
R D F B' U F' D
R D F B' U F' D'
R D F B' U F' D2
R D F B' D U F'
R D F B' D' U F'
R D F B' D2 U F'
F U L2 F' L2 D R2
F U R U' B' R' U
R' D B' R F U F'
R' D B' R' F U F'
R' D B' R2 F U F'
R' D B' D F U F'
R' D B' D' F U F'
R' D B' D2 F U F'
R' D B' F U D F'
R' D B' F U D' F'
R' D B' F U D2 F'
R' D B' F U F' D
R' D B' F U F' D'
R' D B' F U F' D2
R' D B' F D U F'
R' D B' F D' U F'
R' D B' F D2 U F'
R2 D B' R F U F'
R2 D B' R' F U F'
R2 D B' R2 F U F'
R2 D B' D F U F'
R2 D B' D' F U F'
R2 D B' D2 F U F'
R2 D B' F U D F'
R2 D B' F U D' F'
R2 D B' F U D2 F'
R2 D B' F U F' D
R2 D B' F U F' D'
R2 D B' F U F' D2
R2 D B' F D U F'
R2 D B' F D' U F'
R2 D B' F D2 U F'
R D B' R F U F'
R D B' R' F U F'
U' D F B' U' F' U2
R D B' R2 F U F'
R D B' D F U F'
R D B' D' F U F'
R D B' D2 F U F'
R D B' F U D F'
R D B' F U D' F'
R D B' F U D2 F'
R D B' F U F' D
R D B' F U F' D'
R D B' F U F' D2
R D B' F D U F'
R D B' F D' U F'
R D B' F D2 U F'
F U D F' U' B' U
F U D' F' U' B' U
F' U F U' F B' U
F' U F U' B' F U
F U D2 F' U' B' U
B' U F' U' F2 U F2
B' U F' D' L2 D F2
F U F U' B' U F2
R' D' R F B' U F'
R' D' R B' F U F'
F2 U F' B' U F' B
F2 U F' B' U B F'
U' D B' F U' F' U2
B' U F2 U' F' U F
F U F' R U' B' U
F U F' R' U' B' U
F U F' R2 U' B' U
F U F' U' D B' U
F U F' U' D' B' U
F U F' U' D2 B' U
F U F' U' B' U D
F U F' U' B' U D'
F U F' U' B' U D2
F U F' U' B' D U
F U F' U' B' D' U
F U F' U' B' D2 U
F2 U F2 U' F B' U
R' D' R' F B' U F'
F2 U F2 U' B' F U
R2 D' R F B' U F'
F' U F2 B' U F' B
F' U F2 B' U B F'
F U F' D U' B' U
F U F' D' U' B' U
F U F' D2 U' B' U
F U F' B D' R2 B'
F U F' B D' B' R2
R' D' R' B' F U F'
R2 D' R B' F U F'
R D' R F B' U F'
F U F2 U' B' U F
R' D' R2 F B' U F'
R2 D' R' F B' U F'
R D' R B' F U F'
R' D' R2 B' F U F'
R2 D' R' B' F U F'
R D' R' F B' U F'
R2 D' R2 F B' U F'
R D' R' B' F U F'
F' U B' F2 U F' B
F' U B' F2 U B F'
F U B D' F' R2 B'
F U B D' F' B' R2
F U B D' B' F' R2
R2 D' R2 B' F U F'
F2 U B' F' U F' B
F U B F' D' R2 B'
F2 U B' F' U B F'
F U B F' D' B' R2
L2 D' U F B' U' B'
R D' R2 F B' U F'
L2 D' U B' F U' B'
R D' R2 B' F U F'
R' D' F D B' U F'
R' D' F D' B' U F'
R' D' F D2 B' U F'
R' D' F B' U D F'
R' D' F B' U D' F'
R' D' F B' U D2 F'
R' D' F B' U F' D
R' D' F B' U F' D'
R' D' F B' U F' D2
R' D' F B' D U F'
R' D' F B' D' U F'
R' D' F B' D2 U F'
R2 D' F D B' U F'
L2 D' F B' U' F' B'
L2 D' F B' U' B' F'
R2 D' F D' B' U F'
R2 D' F D2 B' U F'
R2 D' F B' U D F'
R2 D' F B' U D' F'
R2 D' F B' U D2 F'
R2 D' F B' U F' D
R2 D' F B' U F' D'
R2 D' F B' U F' D2
R2 D' F B' D U F'
R2 D' F B' D' U F'
R2 D' F B' D2 U F'
F U' L' U2 D F' R
F U' L' D U2 F' R
B' U' R U R' F U
B' U' R U F R' U
R D' F D B' U F'
R D' F D' B' U F'
R D' F D2 B' U F'
R D' F B' U D F'
R D' F B' U D' F'
R D' F B' U D2 F'
R D' F B' U F' D
R D' F B' U F' D'
R D' F B' U F' D2
R D' F B' D U F'
R D' F B' D' U F'
R D' F B' D2 U F'
F U' L2 U' F U' F2
F U' L2 U2 F' D R2
D' U' F B' U' F' U2
U' D' F B' U' F' U2
B' U' R' U R F U
D2 U' F B' U' F' U2
R' D' B' R F U F'
R' D' B' R' F U F'
R' D' B' R2 F U F'
B' U' R2 U R2 F U
B' U' R2 U F R2 U
R' D' B' D F U F'
D U' F B' U' F' U2
R' D' B' D' F U F'
R' D' B' D2 F U F'
R' D' B' F U D F'
R' D' B' F U D' F'
R' D' B' F U D2 F'
R' D' B' F U F' D
R' D' B' F U F' D'
R' D' B' F U F' D2
R' D' B' F D U F'
R' D' B' F D' U F'
R' D' B' F D2 U F'
R2 D' B' R F U F'
R2 D' B' R' F U F'
R2 D' B' R2 F U F'
L2 D' B' F U' F' B'
L2 D' B' F U' B' F'
R2 D' B' D F U F'
R2 D' B' D' F U F'
R2 D' B' D2 F U F'
R2 D' B' F U D F'
R2 D' B' F U D' F'
R2 D' B' F U D2 F'
R2 D' B' F U F' D
R2 D' B' F U F' D'
R2 D' B' F U F' D2
R2 D' B' F D U F'
R2 D' B' F D' U F'
R2 D' B' F D2 U F'
R D' B' R F U F'
R D' B' R' F U F'
L2 D' B2 U F B U'
L2 D' B2 U B F U'
R D' B' R2 F U F'
R D' B' D F U F'
R D' B' D' F U F'
R D' B' D2 F U F'
R D' B' F U D F'
R D' B' F U D' F'
R D' B' F U D2 F'
R D' B' F U F' D
R D' B' F U F' D'
R D' B' F U F' D2
R D' B' F D U F'
R D' B' F D' U F'
R D' B' F D2 U F'
U' D' B' F U' F' U2
D' U' B' F U' F' U2
D2 U' B' F U' F' U2
B U' D' F U R2 B
D U' B' F U' F' U2
B2 U' F B U' F' U2
B U' F U D' R2 B
B U' F D' U R2 B
R' D2 R F B' U F'
B U' F B2 U' F' U2
R' D2 R B' F U F'
R' D2 R' F B' U F'
R2 D2 R F B' U F'
R' D2 R' B' F U F'
R2 D2 R B' F U F'
B' U' B U F U F'
R D2 R F B' U F'
R' D2 R2 F B' U F'
R2 D2 R' F B' U F'
B2 U' B F U' F' U2
R D2 R B' F U F'
R' D2 R2 B' F U F'
R2 D2 R' B' F U F'
B' U' B' U F U F'
L2 D2 R2 F B' U' F'
R D2 R' F B' U F'
F U' B U B2 U F'
R2 D2 R2 F B' U F'
L2 D2 R2 B' F U' F'
F U' B U2 D' F' R2
F U' B U2 F' D' R2
F U' B D L2 U2 F'
R D2 R' B' F U F'
F U' B D' U2 F' R2
R2 D2 R2 B' F U F'
B' U' B2 U F U F'
L2 D2 U R2 F B' U'
L2 D2 U R2 B' F U'
L2 D2 U F R2 B' U'
L2 D2 U F B' R2 U'
L2 D2 U B' R2 F U'
L2 D2 U B' F R2 U'
R D2 R2 F B' U F'
R D2 R2 B' F U F'
F U' B2 U B U F'
B U' B2 F U' F' U2
R' D2 F D B' U F'
R' D2 F D' B' U F'
R' D2 F D2 B' U F'
U' D2 F B' U' F' U2
R' D2 F B' U D F'
R' D2 F B' U D' F'
R' D2 F B' U D2 F'
R' D2 F B' U F' D
R' D2 F B' U F' D'
R' D2 F B' U F' D2
R' D2 F B' D U F'
R' D2 F B' D' U F'
R' D2 F B' D2 U F'
F U2 L U' F R F2
F U2 L F2 U' F R
R2 D2 F D B' U F'
R2 D2 F D' B' U F'
R2 D2 F D2 B' U F'
F U2 L' U' D F' R
R2 D2 F B' U D F'
R2 D2 F B' U D' F'
R2 D2 F B' U D2 F'
R2 D2 F B' U F' D
R2 D2 F B' U F' D'
R2 D2 F B' U F' D2
R2 D2 F B' D U F'
R2 D2 F B' D' U F'
R2 D2 F B' D2 U F'
B' U2 L2 B' U B U2
F U2 L' D U' F' R
R D2 F D B' U F'
R D2 F D' B' U F'
R D2 F D2 B' U F'
R D2 F B' U D F'
R D2 F B' U D' F'
R D2 F B' U D2 F'
R D2 F B' U F' D
R D2 F B' U F' D'
R D2 F B' U F' D2
R D2 F B' D U F'
R D2 F B' D' U F'
R D2 F B' D2 U F'
F U2 L2 U' F' D R2
F U2 L2 D F U' F2
F U2 L2 D' F U' F2
F U2 L2 D2 F U' F2
F U2 L2 F L U' F2
F U2 L2 F L' U' F2
F U2 L2 F L2 U' F2
F U2 L2 F U' F2 D
F U2 L2 F U' F2 D'
F U2 L2 F U' F2 D2
F U2 L2 F D' L2 U'
R' D2 B' R F U F'
R' D2 B' R' F U F'
R' D2 B' R2 F U F'
R' D2 B' D F U F'
R' D2 B' D' F U F'
U' D2 B' F U' F' U2
R' D2 B' D2 F U F'
R' D2 B' F U D F'
R' D2 B' F U D' F'
R' D2 B' F U D2 F'
R' D2 B' F U F' D
R' D2 B' F U F' D'
R' D2 B' F U F' D2
R' D2 B' F D U F'
R' D2 B' F D' U F'
R' D2 B' F D2 U F'
L2 D2 B' R2 F U' F'
R2 D2 B' R F U F'
R2 D2 B' R' F U F'
R2 D2 B' R2 F U F'
R2 D2 B' D F U F'
R2 D2 B' D' F U F'
R2 D2 B' D2 F U F'
R2 D2 B' F U D F'
R2 D2 B' F U D' F'
R2 D2 B' F U D2 F'
R2 D2 B' F U F' D
R2 D2 B' F U F' D'
R2 D2 B' F U F' D2
R2 D2 B' F D U F'
R2 D2 B' F D' U F'
R2 D2 B' F D2 U F'
U' F L U' F' L' U2
R D2 B' R F U F'
R D2 B' R' F U F'
R D2 B' R2 F U F'
R D2 B' D F U F'
R D2 B' D' F U F'
R D2 B' D2 F U F'
R D2 B' F U D F'
R D2 B' F U D' F'
R D2 B' F U D2 F'
R D2 B' F U F' D
R D2 B' F U F' D'
R D2 B' F U F' D2
R D2 B' F D U F'
R D2 B' F D' U F'
R D2 B' F D2 U F'
L' F L F B' U F2
F U2 D L2 F U' F2
L' F L B' F U F2
F U2 D' L2 F U' F2
F U2 D2 L2 F U' F2
F U2 F L2 F U' F
F U2 F U2 B' U F2
R' F R B' R' U F'
D' F R B' R' U F'
F U2 F D' L2 F U'
D2 F R B' R' U F'
F U2 F' L2 F U' F'
B' U2 B L2 B' U' F
R' F R' B' R U F'
D' F R' B' R U F'
D2 F R' B' R U F'
R2 F R B' R' U F'
D F R B' R' U F'
U' F R2 B' R2 U B2
F U2 F2 U2 B' U F
R' F R2 B' U D2 F2
R' F R2 B' U' B2 U2
R' F R2 B' D' R2 U
R' F R2 B' D2 U F2
D' F R2 B' U D2 F2
D' F R2 B' U' B2 U2
D' F R2 B' D' R2 U
D' F R2 B' D2 U F2
R F R B' R' U F'
D2 F R2 B' U D2 F2
D2 F R2 B' U' B2 U2
D2 F R2 B' D' R2 U
D2 F R2 B' D2 U F2
R2 F R' B' R U F'
D F R' B' R U F'
U' F U R2 B D' R2
R' F U F' U' B' U
D' F U F' U' B' U
U' F U B D' R2 B
D2 F U F' U' B' U
R F R' B' R U F'
R2 F R2 B' U D2 F2
R2 F R2 B' U' B2 U2
R2 F R2 B' D' R2 U
R2 F R2 B' D2 U F2
B' U2 B2 D L2 B' U'
D F R2 B' U D2 F2
D F R2 B' U' B2 U2
D F R2 B' D' R2 U
D F R2 B' D2 U F2
U' F U' F' U B' U
R2 F U F' U' B' U
R F R2 B' U D2 F2
R F R2 B' U' B2 U2
R F R2 B' D' R2 U
R F R2 B' D2 U F2
D F U F' U' B' U
R' F U2 L2 F U' F2
D' F U2 L2 F U' F2
D2 F U2 L2 F U' F2
R F U F' U' B' U
L2 F U2 L2 F U F2
R2 F U2 L2 F U' F2
D F U2 L2 F U' F2
U' F D B' U' F' U2
R' F D B' U D F'
R' F D B' U D' F'
R' F D B' U D2 F'
R' F D B' U F' D
R' F D B' U F' D'
R' F D B' U F' D2
R' F D B' D U F'
R' F D B' D' U F'
R' F D B' D2 U F'
D' F D B' U D F'
D' F D B' U D' F'
D' F D B' U D2 F'
D' F D B' U F' D
D' F D B' U F' D'
D' F D B' U F' D2
D' F D B' D U F'
D' F D B' D' U F'
D' F D B' D2 U F'
D2 F D B' U D F'
D2 F D B' U D' F'
D2 F D B' U D2 F'
D2 F D B' U F' D
D2 F D B' U F' D'
D2 F D B' U F' D2
D2 F D B' D U F'
D2 F D B' D' U F'
D2 F D B' D2 U F'
R F U2 L2 F U' F2
U' F D' B' U' F' U2
R' F D' B' U D F'
R' F D' B' U D' F'
R' F D' B' U D2 F'
R' F D' B' U F' D
R' F D' B' U F' D'
R' F D' B' U F' D2
R' F D' B' D U F'
R' F D' B' D' U F'
R' F D' B' D2 U F'
D' F D' B' U D F'
D' F D' B' U D' F'
D' F D' B' U D2 F'
D' F D' B' U F' D
D' F D' B' U F' D'
D' F D' B' U F' D2
D' F D' B' D U F'
D' F D' B' D' U F'
D' F D' B' D2 U F'
B' D R D F U F'
D2 F D' B' U D F'
D2 F D' B' U D' F'
D2 F D' B' U D2 F'
D2 F D' B' U F' D
D2 F D' B' U F' D'
D2 F D' B' U F' D2
D2 F D' B' D U F'
D2 F D' B' D' U F'
D2 F D' B' D2 U F'
B' D R D' F U F'
R2 F D B' U D F'
R2 F D B' U D' F'
R2 F D B' U D2 F'
R2 F D B' U F' D
R2 F D B' U F' D'
R2 F D B' U F' D2
R2 F D B' D U F'
R2 F D B' D' U F'
R2 F D B' D2 U F'
B' D R D2 F U F'
B' D R F U D F'
B' D R F U D' F'
B' D R F U D2 F'
B' D R F U F' D
B' D R F U F' D'
B' D R F U F' D2
B' D R F D U F'
B' D R F D' U F'
B' D R F D2 U F'
D F D B' U D F'
D F D B' U D' F'
D F D B' U D2 F'
D F D B' U F' D
D F D B' U F' D'
D F D B' U F' D2
D F D B' D U F'
D F D B' D' U F'
D F D B' D2 U F'
L2 F D' B' U' F' B'
L2 F D' B' U' B' F'
U' F D2 B' U' F' U2
R' F D2 B' U D F'
R' F D2 B' U D' F'
R' F D2 B' U D2 F'
R' F D2 B' U F' D
R' F D2 B' U F' D'
R' F D2 B' U F' D2
R' F D2 B' D U F'
R' F D2 B' D' U F'
R' F D2 B' D2 U F'
D' F D2 B' U D F'
D' F D2 B' U D' F'
D' F D2 B' U D2 F'
D' F D2 B' U F' D
D' F D2 B' U F' D'
D' F D2 B' U F' D2
D' F D2 B' D U F'
D' F D2 B' D' U F'
B' D R' D F U F'
D' F D2 B' D2 U F'
D2 F D2 B' U D F'
D2 F D2 B' U D' F'
D2 F D2 B' U D2 F'
D2 F D2 B' U F' D
D2 F D2 B' U F' D'
D2 F D2 B' U F' D2
D2 F D2 B' D U F'
D2 F D2 B' D' U F'
D2 F D2 B' D2 U F'
R F D B' U D F'
B' D R' D' F U F'
R F D B' U D' F'
R F D B' U D2 F'
R F D B' U F' D
R F D B' U F' D'
R F D B' U F' D2
R F D B' D U F'
R F D B' D' U F'
R F D B' D2 U F'
R2 F D' B' U D F'
R2 F D' B' U D' F'
R2 F D' B' U D2 F'
R2 F D' B' U F' D
R2 F D' B' U F' D'
R2 F D' B' U F' D2
R2 F D' B' D U F'
R2 F D' B' D' U F'
R2 F D' B' D2 U F'
B' D R' D2 F U F'
B' D R' F U D F'
B' D R' F U D' F'
B' D R' F U D2 F'
B' D R' F U F' D
B' D R' F U F' D'
B' D R' F U F' D2
B' D R' F D U F'
B' D R' F D' U F'
B' D R' F D2 U F'
D F D' B' U D F'
D F D' B' U D' F'
D F D' B' U D2 F'
D F D' B' U F' D
D F D' B' U F' D'
D F D' B' U F' D2
U' F B U D' R2 B
D F D' B' D U F'
D F D' B' D' U F'
D F D' B' D2 U F'
R' F B U D' F' R2
R' F B U F' D' R2
D' F B U D' F' R2
D' F B U F' D' R2
D2 F B U D' F' R2
D2 F B U F' D' R2
U' F B D' U R2 B
U' F B' L U' F' U2
R' F B D' U F' R2
D' F B D' U F' R2
U' F B' L' U' F' U2
D2 F B D' U F' R2
U' F B' L2 U' F' U2
B' D R2 D F U F'
B' D R2 D' F U F'
R F D' B' U D F'
R F D' B' U D' F'
R F D' B' U D2 F'
R F D' B' U F' D
R F D' B' U F' D'
R F D' B' U F' D2
R F D' B' D U F'
R2 F D2 B' U D F'
R2 F D2 B' U D' F'
R2 F D2 B' U D2 F'
R2 F D2 B' U F' D
R2 F D2 B' U F' D'
R2 F D2 B' U F' D2
R F D' B' D' U F'
R F D' B' D2 U F'
R2 F D2 B' D U F'
R2 F D2 B' D' U F'
R2 F D2 B' D2 U F'
B' D R2 D2 F U F'
U' F B' U R2 B R2
B' D R2 F U D F'
B' D R2 F U D' F'
B' D R2 F U D2 F'
B' D R2 F U F' D
B' D R2 F U F' D'
B' D R2 F U F' D2
B' D R2 F D U F'
F D R B' R' U F'
B' D R2 F D' U F'
B' D R2 F D2 U F'
R' F B' R2 U' B U2
U' F B' U' D F' U2
U' F B' U' D' F' U2
U' F B' U' D2 F' U2
U' F B' U' F' U2 D
U' F B' U' F' U2 D'
U' F B' U' F' U2 D2
U' F B' U' F' D U2
U' F B' U' F' D' U2
U' F B' U' F' D2 U2
D' F B' R2 U' B U2
R' F B' U L' F' L
R' F B' U L2 F' L2
D2 F B' R2 U' B U2
U' F B' U2 R2 U' B
R' F B' U D F' D
R' F B' U D F' D'
R' F B' U D F' D2
R' F B' U D' F' D
R' F B' U D' F' D'
R' F B' U D' F' D2
R' F B' U D2 F' D
R' F B' U D2 F' D'
R' F B' U D2 F' D2
R' F B' U F2 D F
R' F B' U F2 D' F
R' F B' U F2 D2 F
D F D2 B' U D F'
D F D2 B' U D' F'
D F D2 B' U D2 F'
D F D2 B' U F' D
D F D2 B' U F' D'
D F D2 B' U F' D2
D' F B' U L' F' L
D' F B' U L2 F' L2
D F D2 B' D U F'
D2 F B' U L' F' L
D F D2 B' D' U F'
D2 F B' U L2 F' L2
