U' L' B2 L R'
U' L' B2 R' L
U R' U2 R B2
U R' U2 B2 R
U B2 L D2 F2
U B2 D2 L F2
U B2 D2 F2 L
R2 U' R F2 U2 B2 F2
L2 U' R' U' L2 U' B2
L2 U' R' U2 B2 D F2
U R F2 R2 U2 R B2
U R F2 R2 U2 B2 R
U R F2 U2 R' B2 L
L U' R' U' L' U' B2
U' R B R2 F' U2 F
R U' R' L' B2 L R'
R U' R' L' B2 R' L
R2 U' R2 L' B2 L R'
R2 U' R2 L' B2 R' L
R U' R2 U2 B2 D2 F2
R U' R2 D2 F2 U2 F2
R U' R2 F U2 F' B2
R U' R2 F U2 B2 F'
R U' R2 F' U2 F B2
R U' R2 F' U2 B2 F
R U' R2 F2 U2 F2 B2
R U' R2 F2 U2 B2 F2
U' R B2 L2 D2 L2 R2
U' R B2 L2 D2 R2 L2
U' R B2 U2 R2 U2 R2
U' R B2 D2 L2 D2 R2
U R B2 D2 L2 F2 R
R2 U' D2 R F2 U2 F2
U R' L U2 R B2 D
U R' L U2 R B2 D'
U R' L U2 R B2 D2
U R' L U2 R' B2 R2
U R' L U2 B' R B'
U R' L U2 B2 R D
U R' L U2 B2 R D'
U R' L U2 B2 R D2
U R' L U2 B2 D R
U R' L U2 B2 D' R
U R' L U2 B2 D2 R
R U' D2 L2 D2 R2 B2
R U' D2 L2 D2 B2 R2
R2 U' D2 F2 U2 L' F2
U R' L D2 F2 L' U2
U R' L F2 L' U2 B2
R U' D2 F2 U2 L2 F2
R U' D2 F2 U2 F2 L2
U R' L' U2 R B2 D
U R' L' U2 R B2 D'
U R' L' U2 R B2 D2
U R' L' U2 R' B2 R2
U R' L' U2 B' R B'
U R' L' U2 B2 R D
U R' L' U2 B2 R D'
U R' L' U2 B2 R D2
U R' L' U2 B2 D R
U R' L' U2 B2 D' R
U R' L' U2 B2 D2 R
B2 R' L2 D L' F2 R
U R' L' D2 F2 L' U2
R U' F R2 B U2 B
U R' L' F2 L' U2 B2
D R' L2 U2 L2 U' L2
U R' L2 U2 R B2 D
U R' L2 U2 R B2 D'
U R' L2 U2 R B2 D2
U R' L2 U2 R' B2 R2
U R' L2 U2 B' R B'
U R' L2 U2 B2 R D
U R' L2 U2 B2 R D'
U R' L2 U2 B2 R D2
U R' L2 U2 B2 D R
U R' L2 U2 B2 D' R
U R' L2 U2 B2 D2 R
U R' L2 D2 F2 L' U2
U R' L2 F2 L' U2 B2
R U' F' R2 U2 F B2
R U' F' R2 U2 B2 F
U R' U L U R B2
U R' U L U B2 R
U R' U L' U R B2
U R' U L' U B2 R
U R' U L2 U R B2
U R' U L2 U B2 R
R2 U' F2 L' F2 B2 R'
R2 U' F2 L' B2 R' F2
R2 U' F2 L' B2 F2 R'
B' R' U' R B' L R'
B' R' U' R B' R' L
U R' U D L2 U R
B' R' U' R' B' L R'
B' R' U' R' B' R' L
B' R' U' R2 B' L R'
B' R' U' R2 B' R' L
R2 U' F2 U2 L' F2 B2
R2 U' F2 U2 L' B2 F2
R2 U' F2 U2 B2 L' F2
U R' U B U B R
R U' F2 R2 U2 F2 B2
R U' F2 R2 U2 B2 F2
U R' U B' U R B'
U R' U B' U B' R
B' R' U' B' L R' D
B' R' U' B' L R' D'
B' R' U' B' L R' D2
B' R' U' B' L D R'
B' R' U' B' L D' R'
B' R' U' B' L D2 R'
B' R' U' B' R' L D
B' R' U' B' R' L D'
B' R' U' B' R' L D2
B' R' U' B' R' D L
B' R' U' B' R' D' L
B' R' U' B' R' D2 L
B' R' U' B' D L R'
B' R' U' B' D R' L
B' R' U' B' D' L R'
B' R' U' B' D' R' L
B' R' U' B' D2 L R'
B' R' U' B' D2 R' L
U R' U' R' U' R2 B2
U R' U' R' U' B2 R2
U R' U' R2 U' R' B2
U R' U' D' R2 U' R'
U' R' U2 F B2 D2 F2
U' R' U2 F' B2 D2 F2
R U' B R2 F' U2 F
U' R' U2 F2 B2 D2 F2
U R' U2 L R B2 L'
U R' U2 L B2 L' R
U R' U2 L B2 R L'
U' R' U2 B2 U2 B2 U2
U' R' U2 B2 D2 F2 D
U' R' U2 B2 D2 F2 D'
U' R' U2 B2 D2 F2 D2
U' R' U2 B2 F D2 F2
U' R' U2 B2 F' D2 F2
U' R' U2 B2 F2 D2 F2
U R' U2 L2 R B2 L2
U R' U2 L2 B2 L2 R
U R' U2 L2 B2 R L2
U R' U2 R L B2 L'
U R' U2 R L2 B2 L2
U R' U2 R B D B
U R' U2 R B D' B
U R' U2 R B D2 B
U R' U2 R B' D B'
U R' U2 R B' D' B'
U R' U2 R B' D2 B'
U R' U2 R' B' R2 B'
U R' U2 R' B2 R2 D
U R' U2 R' B2 R2 D'
U R' U2 R' B2 R2 D2
U R' U2 D R D' B2
U R' U2 D2 R D2 B2
U R' U2 B D B R
U R' U2 B D' B R
U R' U2 B D2 B R
U R' U2 B' R D B'
U R' U2 B' R D' B'
U R' U2 B' R D2 B'
U R' U2 B' R B' D
U R' U2 B' R B' D'
U R' U2 B' R B' D2
U R' U2 B' R' B' R2
U R' U2 B' D R B'
U R' U2 B' D B' R
U R' U2 B' D' R B'
U R' U2 B' D' B' R
U R' U2 B' D2 R B'
U R' U2 B' D2 B' R
U R' U2 B2 R2 D R'
U R' U2 B2 R2 D' R'
U R' U2 B2 R2 D2 R'
U R' U2 B2 D R D
U R' U2 B2 D R D'
U R' U2 B2 D R D2
U R' U2 B2 D' R D
U R' U2 B2 D' R D'
U R' U2 B2 D' R D2
U R' U2 B2 D2 R D
U R' U2 B2 D2 R D'
U R' U2 B2 D2 R D2
R' U' B2 D L2 D2 R2
L U' B2 L D F2 R
U R' D U L2 U R
L2 U' B2 D L F2 R
R' U2 L U L' B2 R'
U R' D U2 R D' B2
R U' B2 L2 D2 L2 R2
R U' B2 L2 D2 R2 L2
R2 U' B2 U2 R U2 R'
L' U2 L U R' U2 B2
L' U2 L U' L B2 L
L' U2 L U' L' B2 L
L' U2 L U' L2 B2 L
L' U2 L U' B2 L D
L' U2 L U' B2 L D'
L' U2 L U' B2 L D2
L' U2 L U' B2 D L
L' U2 L U' B2 D' L
L' U2 L U' B2 D2 L
R U' B2 U2 R2 U2 R2
R U' B2 D2 L2 D2 R2
L' U2 L B' U' B' L
U R' D' U' R2 U' R'
U' R' D2 F2 U2 F2 D
U' R' D2 F2 U2 F2 D'
U' R' D2 F2 U2 F2 D2
U' R' D2 F2 D2 B2 U2
U' R' D2 F2 B U2 F2
U' R' D2 F2 B' U2 F2
U' R' D2 F2 B2 U2 F2
U' R' D2 B F2 U2 F2
U' R' D2 B' F2 U2 F2
U R' D2 L F2 L' U2
U' R' D2 B2 F2 U2 F2
U R' D2 L' F2 L' U2
U R' D2 L2 F2 L' U2
U R' D2 U2 R D2 B2
L U2 L' U R' U2 B2
B' R' F U' B' L R'
B' R' F U' B' R' L
L U2 L' U' L B2 L
L U2 L' U' L' B2 L
L U2 L' U' L2 B2 L
U' R' F U2 F' B2 D
U' R' F U2 F' B2 D'
U' R' F U2 F' B2 D2
L U2 L' U' B2 L D
L U2 L' U' B2 L D'
L U2 L' U' B2 L D2
U' R' F U2 B2 D F'
L U2 L' U' B2 D L
U' R' F U2 B2 D' F'
L U2 L' U' B2 D' L
U' R' F U2 B2 D2 F'
L U2 L' U' B2 D2 L
U' R' F U2 B2 F' D
U' R' F U2 B2 F' D'
U' R' F U2 B2 F' D2
U R' D2 F2 L' U2 D
U R' D2 F2 L' U2 D'
U R' D2 F2 L' U2 D2
U R' D2 F2 L' D U2
U R' D2 F2 L' D' U2
U R' D2 F2 L' D2 U2
U R' D2 F2 D L' U2
U R' D2 F2 D' L' U2
U R' D2 F2 D2 L' U2
U' R' F D2 F2 U2 F
U' R' F B U2 F' B
U' R' F B U2 B F'
U' R' F B' U2 F' B'
U' R' F B' U2 B' F'
L2 U2 L2 U R' U2 B2
L2 U2 L2 U' L B2 L
L2 U2 L2 U' L' B2 L
L2 U2 L2 U' L2 B2 L
L2 U2 L2 U' B2 L D
L2 U2 L2 U' B2 L D'
L2 U2 L2 U' B2 L D2
L2 U2 L2 U' B2 D L
L2 U2 L2 U' B2 D' L
L2 U2 L2 U' B2 D2 L
L U2 L' B' U' B' L
B' R' F' U' B' L R'
B' R' F' U' B' R' L
U' R' F' U2 F B2 D
U' R' F' U2 F B2 D'
U' R' F' U2 F B2 D2
U' R' F' U2 B2 D F
U' R' F' U2 B2 D' F
U' R' F' U2 B2 D2 F
U' R' F' U2 B2 F D
U' R' F' U2 B2 F D'
U' R' F' U2 B2 F D2
L2 U2 L2 B' U' B' L
U' R' F' D2 F2 U2 F'
U' R' F' B U2 F B
U' R' F' B U2 B F
U' R' F' B' U2 F B'
U' R' F' B' U2 B' F
B' R' F2 U' B' L R'
B' R' F2 U' B' R' L
U R' F' U2 B' R' B'
U' R' F2 U2 F2 B2 D
U' R' F2 U2 F2 B2 D'
U' R' F2 U2 F2 B2 D2
U' R' F2 U2 B2 F2 D
U' R' F2 U2 B2 F2 D'
U' R' F2 U2 B2 F2 D2
U' R' F2 D2 F2 B2 U2
U' R' F2 D2 B2 F2 U2
U' R' F2 B U2 F2 B
U' R' F2 B U2 B F2
U' R' F2 B' U2 F2 B'
U' R' F2 B' U2 B' F2
U R' F2 L' U2 B2 D
U R' F2 L' U2 B2 D'
U R' F2 L' U2 B2 D2
U R' F2 L' D2 F2 U2
U R' F2 L' F U2 B2
U R' F2 L' F' U2 B2
U R' F2 L' F2 U2 B2
U R' F2 L2 U2 B2 R'
U R' F2 D2 L' F2 U2
U R' F2 D2 F2 U2 R
U' R' B F U2 F' B
U' R' B F U2 B F'
U' R' B F' U2 F B
U' R' B F' U2 B F
U' R' B F2 U2 F2 B
U' R' B F2 U2 B F2
U' R' B' F U2 F' B'
U' R' B' F U2 B' F'
U' R' B' F' U2 F B'
U' R' B' F' U2 B' F
U' R' B' F2 U2 F2 B'
U' R' B' F2 U2 B' F2
U R2 L U2 R2 B2 L
U' R2 L' B2 R' D2 L2
U R2 L' U2 R2 B2 L
B2 R2 L2 D L' F2 R
D R2 L2 U D F2 L'
D' R2 U L R U2 R'
D' R2 U L' R U2 R'
D R2 L2 D U F2 L'
D' R2 U L2 R U2 R'
D' R2 U R L U2 R'
D' R2 U R L' U2 R'
D' R2 U R L2 U2 R'
D' R2 U R U2 R' D
D' R2 U R U2 R' D'
D' R2 U R U2 R' D2
D' R2 U R U2 D R'
D' R2 U R U2 D' R'
D' R2 U R U2 D2 R'
D2 R2 U R F2 U2 R'
D' R2 U R D U2 R'
D' R2 U R D' U2 R'
D' R2 U R D2 U2 R'
F' R2 U R U2 R' B2
D' R2 U D R U2 R'
U R2 L2 U2 R2 B2 L
D' R2 U D' R U2 R'
D' R2 U D2 R U2 R'
F2 R2 U R U2 R' B2
F' R2 U B2 D2 F2 L'
F R2 U R U2 R' B2
D2 R2 U' R F2 U2 F2
F2 R2 U B2 D2 F2 L'
D2 R2 U' F2 U2 L' F2
F R2 U B2 D2 F2 L'
U' R2 U2 R U2 R' B2
U2 R2 U' B2 D' F2 L'
U2 R2 U2 R2 U B2 L
U' R2 U2 B2 D2 F2 L'
L' U2 B' U' B' L F
U R2 U2 L R2 B2 L
U R2 U2 L' R2 B2 L
U R2 U2 L2 R2 B2 L
D' R2 D U R U2 R'
U R2 U2 R2 L B2 L
U R2 U2 R2 L' B2 L
U R2 U2 R2 L2 B2 L
U R2 U2 R2 B2 L D
U R2 U2 R2 B2 L D'
U R2 U2 R2 B2 L D2
U R2 U2 R2 B2 D L
U R2 U2 R2 B2 D' L
U R2 U2 R2 B2 D2 L
D' R2 D' U R U2 R'
U' R2 D2 R F2 U2 F2
D' R2 D2 U R U2 R'
U' R2 D2 F2 U2 L' F2
U R2 D2 L2 R F2 U2
U R2 D2 L2 F2 U2 L'
U R2 D2 R L2 F2 U2
U R2 D2 R F2 L2 U2
R' D L2 U2 L2 U' L2
U R2 D2 F2 L2 U2 L
L2 D L2 R2 U F2 L'
L2 D L2 U' R' U2 F2
B' R2 F' R U' B' L
B' R2 F' R' U' B' L
R2 D L2 U D F2 L'
B' R2 F' R2 U' B' L
R2 D L2 D U F2 L'
B' R2 F' U' B' L D
B' R2 F' U' B' L D'
B' R2 F' U' B' L D2
B' R2 F' U' B' D L
B' R2 F' U' B' D' L
B' R2 F' U' B' D2 L
B' R2 F' B U' B2 L
R D L2 U D L2 F2
R D L2 U D F2 L2
R D L2 U2 L2 B2 U'
R D L2 U2 B2 L2 U'
U' R2 F2 L' F2 B2 R'
U' R2 F2 L' B2 R' F2
R D L2 D U L2 F2
U' R2 F2 L' B2 F2 R'
R D L2 D U F2 L2
R D L2 D2 R2 F2 U
R D L2 D2 F2 R2 U
F' R2 F2 U' L' B2 R'
U' R2 F2 U2 L' F2 B2
U' R2 F2 U2 L' B2 F2
U' R2 F2 U2 B2 L' F2
F2 R2 F2 U' L' B2 R'
F R2 F2 U' L' B2 R'
U R2 F2 U2 L' R2 B2
U R2 F2 U2 L' B2 R2
U R2 F2 U2 R2 L' B2
U R2 F2 U2 R2 B2 L'
U R2 F2 U2 B2 L' R2
U R2 F2 U2 B2 R2 L'
B' R2 B F' U' B2 L
L2 D R2 L2 U F2 L'
U' R2 B2 U2 R U2 R'
L2 D U F2 D' B2 L
D' R2 B2 D2 F2 U' L'
D2 U L R' F2 L' U2
F' U L R' U2 R B2
F' U L R' U2 B2 R
F2 U L R' U2 R B2
F2 U L R' U2 B2 R
D2 U L F2 R' U2 R
F' U L B2 L D2 F2
F' U L B2 D2 L F2
F' U L B2 D2 F2 L
D2 U L' R' F2 L' U2
F' U L' R' U2 R B2
F' U L' R' U2 B2 R
F U L R' U2 R B2
F U L R' U2 B2 R
F2 U L B2 L D2 F2
F2 U L B2 D2 L F2
F2 U L B2 D2 F2 L
F2 U L' R' U2 R B2
F2 U L' R' U2 B2 R
D2 U L' F2 R' U2 R
F' U L' B2 L D2 F2
F' U L' B2 D2 L F2
F' U L' B2 D2 F2 L
D2 U L2 R' F2 L' U2
F U L B2 L D2 F2
F' U L2 R' U2 R B2
F' U L2 R' U2 B2 R
F U L B2 D2 L F2
F U L B2 D2 F2 L
F U L' R' U2 R B2
F U L' R' U2 B2 R
F2 U L' B2 L D2 F2
F2 U L' B2 D2 L F2
F2 U L' B2 D2 F2 L
F2 U L2 R' U2 R B2
F2 U L2 R' U2 B2 R
D2 U L2 F2 R' U2 R
U2 D L2 U' R' U2 R
F' U L2 B2 L D2 F2
F' U L2 B2 D2 L F2
F' U L2 B2 D2 F2 L
F U L' B2 L D2 F2
F U L' B2 D2 L F2
F U L' B2 D2 F2 L
F U L2 R' U2 R B2
F U L2 R' U2 B2 R
F2 U L2 B2 L D2 F2
F2 U L2 B2 D2 L F2
F2 U L2 B2 D2 F2 L
F' U R U2 R' B2 L
F2 U R U2 R' B2 L
D2 U R F2 R2 U2 R
D2 U R' L F2 L' U2
F' U R' L U2 R B2
F' U R' L U2 B2 R
D2 U R' L' F2 L' U2
F' U R' L' U2 R B2
F' U R' L' U2 B2 R
F U L2 B2 L D2 F2
D2 U R' L2 F2 L' U2
F' U R' L2 U2 R B2
F U L2 B2 D2 L F2
F' U R' L2 U2 B2 R
F U L2 B2 D2 F2 L
D' U R' U' R' U' R2
D' U R' U2 R D B2
D2 U R' U2 R D2 B2
D2 U R' U2 D2 R B2
D2 U R' U2 D2 B2 R
F2 U R' L U2 R B2
F2 U R' L U2 B2 R
F' U R' U2 R B2 D
F' U R' U2 R B2 D'
F' U R' U2 R B2 D2
F' U R' U2 R' B2 R2
F' U R' U2 B' R B'
F' U R' U2 B2 R D
F' U R' U2 B2 R D'
F' U R' U2 B2 R D2
U' D R' D F2 U2 F2
F' U R' U2 B2 D R
F' U R' U2 B2 D' R
F' U R' U2 B2 D2 R
F2 U R' L' U2 R B2
F2 U R' L' U2 B2 R
F2 U R' L2 U2 R B2
F2 U R' L2 U2 B2 R
D2 U R' D2 U2 R B2
D2 U R' D2 U2 B2 R
F U R U2 R' B2 L
F' U R' D2 F2 L' U2
F2 U R' U2 R B2 D
F2 U R' U2 R B2 D'
F2 U R' U2 R B2 D2
F2 U R' U2 R' B2 R2
D2 U R' F2 L' U2 D
D2 U R' F2 L' U2 D'
D2 U R' F2 L' U2 D2
D2 U R' F2 L' D U2
D2 U R' F2 L' D' U2
D2 U R' F2 L' D2 U2
F2 U R' U2 B' R B'
F2 U R' U2 B2 R D
F2 U R' U2 B2 R D'
F2 U R' U2 B2 R D2
F2 U R' U2 B2 D R
F2 U R' U2 B2 D' R
F2 U R' U2 B2 D2 R
D2 U R' F2 D L' U2
D2 U R' F2 D' L' U2
D2 U R' F2 D2 L' U2
F' U R' F2 L' U2 B2
F2 U R' D2 F2 L' U2
D U R' U L2 U R
F2 U R' F2 L' U2 B2
D U R' U2 R D' B2
D U R' U2 D' R B2
D U R' U2 D' B2 R
F U R' L U2 R B2
F U R' L U2 B2 R
F U R' L' U2 R B2
F U R' L' U2 B2 R
D U R' D F2 L' U2
F U R' L2 U2 R B2
F U R' L2 U2 B2 R
D U R' D' U2 R B2
D U R' D' U2 B2 R
F' U R2 U2 R2 B2 L
U D R' U L2 U R
F U R' U2 R B2 D
F U R' U2 R B2 D'
F U R' U2 R B2 D2
F U R' U2 R' B2 R2
F U R' U2 B' R B'
F U R' U2 B2 R D
F U R' U2 B2 R D'
F U R' U2 B2 R D2
F U R' U2 B2 D R
F U R' U2 B2 D' R
F U R' U2 B2 D2 R
U D R' U2 R D' B2
U D R' U2 D' R B2
U D R' U2 D' B2 R
F2 U R2 U2 R2 B2 L
U D R' D F2 L' U2
D2 U R2 F2 U2 L' R2
D2 U R2 F2 U2 R2 L'
U D R' D' U2 R B2
U D R' D' U2 B2 R
F U R' D2 F2 L' U2
F U R' F2 L' U2 B2
F U R2 U2 R2 B2 L
D2 U F2 L R' U2 R
F' U D2 R' F2 L' U2
R D B2 U' D' R2 B2
R D B2 U' D' B2 R2
D2 U F2 L' R' U2 R
R D B2 U2 L2 B2 U
D2 U F2 L2 R' U2 R
R D B2 U2 B2 L2 U
R D B2 D' U' R2 B2
R D B2 D' U' B2 R2
D2 U F2 R' L U2 R
D2 U F2 R' L' U2 R
D2 U F2 R' L2 U2 R
F' U D2 F2 R' U2 R
D2 U F2 R' U2 R D
D2 U F2 R' U2 R D'
D2 U F2 R' U2 R D2
D2 U F2 R' U2 D R
D2 U F2 R' U2 D' R
D2 U F2 R' U2 D2 R
D2 U F2 R' D U2 R
D2 U F2 R' D' U2 R
D2 U F2 R' D2 U2 R
R D B2 D2 R2 F2 U'
R D B2 D2 F2 R2 U'
F2 U D2 R' F2 L' U2
F2 U D2 F2 R' U2 R
D2 U F2 D R' U2 R
D2 U F2 D' R' U2 R
D2 U F2 D2 R' U2 R
F' U F R' U2 R B2
F' U F R' U2 B2 R
F2 U F R' U2 R B2
F2 U F R' U2 B2 R
F U D2 R' F2 L' U2
F' U F B2 L D2 F2
F U D2 F2 R' U2 R
F' U F B2 D2 L F2
F' U F B2 D2 F2 L
F2 U F B2 L D2 F2
F' U F' R' U2 R B2
F' U F' R' U2 B2 R
F2 U F B2 D2 L F2
F2 U F B2 D2 F2 L
F U F R' U2 R B2
F U F R' U2 B2 R
F2 U F' R' U2 R B2
F2 U F' R' U2 B2 R
F' U F' B2 L D2 F2
F' U F' B2 D2 L F2
F' U F' B2 D2 F2 L
F U F B2 L D2 F2
F U F B2 D2 L F2
F U F B2 D2 F2 L
F2 U F' B2 L D2 F2
F' U F2 R' U2 R B2
F' U F2 R' U2 B2 R
F2 U F' B2 D2 L F2
F2 U F' B2 D2 F2 L
D2 U B2 L D2 F2 B2
D2 U B2 L D2 B2 F2
F U F' R' U2 R B2
F U F' R' U2 B2 R
F2 U F2 R' U2 R B2
F2 U F2 R' U2 B2 R
F' U F2 B2 L D2 F2
F' U F2 B2 D2 L F2
F' U F2 B2 D2 F2 L
F' U B L B L F
F' U B L2 F B L
F' U B L2 B F L
F U F' B2 L D2 F2
D2 U B2 D2 L F2 B2
D2 U B2 D2 L B2 F2
D2 U B2 D2 F2 L B2
F U F' B2 D2 L F2
F U F' B2 D2 F2 L
F2 U F2 B2 L D2 F2
F2 U F2 B2 D2 L F2
F2 U F2 B2 D2 F2 L
F2 U B L B L F
R' D' R2 U R2 U2 R2
F2 U B L2 F B L
F2 U B L2 B F L
F U F2 R' U2 R B2
F U F2 R' U2 B2 R
B' U B' L D' R2 F'
F U F2 B2 L D2 F2
F U F2 B2 D2 L F2
F U F2 B2 D2 F2 L
F U B L B L F
R2 D' R2 U R' U2 R
F U B L2 F B L
F U B L2 B F L
B' U B' D' L R2 F'
B' U B' D' R2 L F'
B' U B' D' R2 F' L
D' U' L' D B2 L R'
U' D' L' D B2 L R'
D' U' L' D B2 R' L
U' D' L' D B2 R' L
D2 U' L' D2 B2 L R'
D2 U' L' D2 B2 R' L
F' U B2 L U2 B2 U2
F' U B2 L D2 F2 D
F' U B2 L D2 F2 D'
F' U B2 L D2 F2 D2
F' U B2 L F D2 F2
F' U B2 L F' D2 F2
F' U B2 L F2 D2 F2
F' U B2 L2 D2 L' F2
F2 U B2 L U2 B2 U2
F2 U B2 L D2 F2 D
F2 U B2 L D2 F2 D'
F2 U B2 L D2 F2 D2
F2 U B2 L F D2 F2
F2 U B2 L F' D2 F2
F2 U B2 L F2 D2 F2
F2 U B2 L2 D2 L' F2
F' U B2 U2 B2 R' U2
F' U B2 D' L D' F2
F' U B2 D2 L F2 D
F' U B2 D2 L F2 D'
F' U B2 D2 L F2 D2
F' U B2 D2 L' F2 L2
F' U B2 D2 F' L F'
F' U B2 D2 F2 L D
F' U B2 D2 F2 L D'
F' U B2 D2 F2 L D2
F' U B2 D2 F2 D L
F' U B2 D2 F2 D' L
F' U B2 D2 F2 D2 L
F' U B2 F L D2 F2
F' U B2 F D2 L F2
F' U B2 F D2 F2 L
F' U B2 F' L D2 F2
F2 U B2 U2 B2 R' U2
F' U B2 F' D2 L F2
F' U B2 F' D2 F2 L
F' U B2 F2 L D2 F2
D2 U' L2 D2 B2 L R2
D2 U' L2 D2 B2 R2 L
F2 U B2 D' L D' F2
F' U B2 F2 D2 L F2
F' U B2 F2 D2 F2 L
F2 U B2 D2 L F2 D
F2 U B2 D2 L F2 D'
F2 U B2 D2 L F2 D2
F2 U B2 D2 L' F2 L2
F2 U B2 D2 F' L F'
F2 U B2 D2 F2 L D
F2 U B2 D2 F2 L D'
F2 U B2 D2 F2 L D2
F2 U B2 D2 F2 D L
F2 U B2 D2 F2 D' L
F2 U B2 D2 F2 D2 L
F2 U B2 F L D2 F2
F2 U B2 F D2 L F2
F2 U B2 F D2 F2 L
F2 U B2 F' L D2 F2
F2 U B2 F' D2 L F2
F2 U B2 F' D2 F2 L
F2 U B2 F2 L D2 F2
F2 U B2 F2 D2 L F2
F2 U B2 F2 D2 F2 L
F U B2 L U2 B2 U2
F U B2 L D2 F2 D
F U B2 L D2 F2 D'
F U B2 L D2 F2 D2
F U B2 L F D2 F2
F U B2 L F' D2 F2
F U B2 L F2 D2 F2
B2 U' L U' L' B2 U
F U B2 L2 D2 L' F2
B2 U' L U' B2 L' U
F' U' L B2 L D2 R2
F U B2 U2 B2 R' U2
F U B2 D' L D' F2
F U B2 D2 L F2 D
F U B2 D2 L F2 D'
F U B2 D2 L F2 D2
F U B2 D2 L' F2 L2
D2 U' R F2 R2 U2 F2
F U B2 D2 F' L F'
F U B2 D2 F2 L D
F U B2 D2 F2 L D'
F U B2 D2 F2 L D2
F U B2 D2 F2 D L
F U B2 D2 F2 D' L
F U B2 D2 F2 D2 L
F U B2 F L D2 F2
F U B2 F D2 L F2
F U B2 F D2 F2 L
F U B2 F' L D2 F2
F2 U' L B2 L D2 R2
F U B2 F' D2 L F2
F U B2 F' D2 F2 L
F U B2 F2 L D2 F2
F U B2 F2 D2 L F2
F U B2 F2 D2 F2 L
F' U' L' B2 L R' D
F' U' L' B2 L R' D'
F' U' L' B2 L R' D2
F' U' L' B2 L D R'
F' U' L' B2 L D' R'
F' U' L' B2 L D2 R'
F' U' L' B2 R' L D
F' U' L' B2 R' L D'
F' U' L' B2 R' L D2
F' U' L' B2 R' D L
F' U' L' B2 R' D' L
F' U' L' B2 R' D2 L
F' U' L' B2 D L R'
F' U' L' B2 D R' L
F' U' L' B2 D' L R'
F' U' L' B2 D' R' L
F' U' L' B2 D2 L R'
F' U' L' B2 D2 R' L
D2 U' R' F2 U2 F2 D
D2 U' R' F2 U2 F2 D'
D2 U' R' F2 U2 F2 D2
D2 U' R' F2 D2 B2 U2
D2 U' R' F2 B U2 F2
D2 U' R' F2 B' U2 F2
D2 U' R' F2 B2 U2 F2
D2 U' R' B F2 U2 F2
F2 U' L' B2 L R' D
F2 U' L' B2 L R' D'
F2 U' L' B2 L R' D2
F2 U' L' B2 L D R'
F2 U' L' B2 L D' R'
F2 U' L' B2 L D2 R'
F2 U' L' B2 R' L D
F2 U' L' B2 R' L D'
F2 U' L' B2 R' L D2
F2 U' L' B2 R' D L
F2 U' L' B2 R' D' L
F2 U' L' B2 R' D2 L
D2 U' R' B' F2 U2 F2
F2 U' L' B2 D L R'
F2 U' L' B2 D R' L
F2 U' L' B2 D' L R'
F2 U' L' B2 D' R' L
F2 U' L' B2 D2 L R'
F2 U' L' B2 D2 R' L
F U' L B2 L D2 R2
D2 U' R' B2 F2 U2 F2
B2 U' L2 D' L' R2 B2
B2 U' L2 D' L' B2 R2
B2 U' L2 D' R2 L' B2
B2 U' L2 D' R2 B2 L'
B2 U' L2 D' B2 L' R2
B2 U' L2 D' B2 R2 L'
D U' R' D F2 U2 F2
F' U' L2 B2 D2 L R2
F' U' L2 B2 D2 R2 L
U D' R' U' R' U' R2
D2 U' R2 F2 U2 L' F2
U D' R' U2 R D B2
U2 D' R2 U' D' F2 L'
F2 U' L2 B2 D2 L R2
F2 U' L2 B2 D2 R2 L
F U' L' B2 L R' D
F U' L' B2 L R' D'
F U' L' B2 L R' D2
F U' L' B2 L D R'
F U' L' B2 L D' R'
F U' L' B2 L D2 R'
F U' L' B2 R' L D
F U' L' B2 R' L D'
F U' L' B2 R' L D2
F U' L' B2 R' D L
F U' L' B2 R' D' L
F U' L' B2 R' D2 L
F U' L' B2 D L R'
F U' L' B2 D R' L
F U' L' B2 D' L R'
F U' L' B2 D' R' L
F U' L' B2 D2 L R'
F U' L' B2 D2 R' L
U2 D' R2 D' U' F2 L'
F U' L2 B2 D2 L R2
F U' L2 B2 D2 R2 L
F' U' R' U2 B2 D2 F2
F' U' R' D2 F2 U2 F2
F' U' R' F U2 F' B2
F' U' R' F U2 B2 F'
F2 U' R' U2 B2 D2 F2
F' U' R' F' U2 F B2
F' U' R' F' U2 B2 F
F' U' R' F2 U2 F2 B2
F' U' R' F2 U2 B2 F2
F2 U' R' D2 F2 U2 F2
F2 U' R' F U2 F' B2
F2 U' R' F U2 B2 F'
F2 U' R' F' U2 F B2
F2 U' R' F' U2 B2 F
F2 U' R' F2 U2 F2 B2
F2 U' R' F2 U2 B2 F2
D2 U' F2 R' U2 F2 D
D2 U' F2 R' U2 F2 D'
D2 U' F2 R' U2 F2 D2
D2 U' F2 R' D2 B2 U2
D2 U' F2 R' B U2 F2
D2 U' F2 R' B' U2 F2
D2 U' F2 R' B2 U2 F2
D2 U' F2 R2 U2 F2 L'
F U' R' U2 B2 D2 F2
F U' R' D2 F2 U2 F2
F U' R' F U2 F' B2
F U' R' F U2 B2 F'
D2 U' F2 D2 R' B2 U2
F U' R' F' U2 F B2
F U' R' F' U2 B2 F
D2 U' F2 D2 B2 U2 L
F U' R' F2 U2 F2 B2
F U' R' F2 U2 B2 F2
D2 U' F2 B2 U2 L F2
D2 U' F2 B2 U2 F2 L
