B U B U2 R'
B L U B U2 R'
U L B2 U' B' U'
B L' U B U2 R'
B L2 U B U2 R'
D L2 F2 B U' R
D2 L2 B U' F2 R
D L2 B U L' U2
D L2 B F2 U' R
L' D L2 F2 B U'
L' D L2 B F2 U'
L' D F2 L2 B U'
L' D F2 B L2 U'
B U L B U2 R'
L' D B L2 F2 U'
L' D B F2 L2 U'
B U L' B U2 R'
B U L2 B U2 R'
B U B L U2 R'
B U B L' U2 R'
B U B L2 U2 R'
B U B U2 R' D
B U B U2 R' D'
B U B U2 R' D2
B U B U2 D R'
B U B U2 D' R'
B U B U2 D2 R'
B U B D U2 R'
B U B D' U2 R'
B U B D2 U2 R'
B U B' L B2 U2
B U' R2 D2 F' R
B U' D2 R2 F' R
B2 U' B' U' B R'
L' D2 B U' R2 F2
L' D2 B U' F2 R2
L2 D2 B U' F2 R
L2 D2 B U' F2 R
B D2 U' R2 F' R
L' B U L2 B U2
L' B U B L2 U2
L' B U' D2 R2 F'
L2 B U L' B U2
L2 B U B L' U2
L' B D2 U' R2 F'
F' B U B U2 R'
F2 B U B U2 R'
B F U B U2 R'
F B U B U2 R'
B F' U B U2 R'
L B2 U' B' U' B
B F2 U B U2 R'
L2 B' L2 B2 U' F R'
F' B D2 U' R2 F' R
F2 B D2 U' R2 F' R
B F D2 U' R2 F' R
F B D2 U' R2 F' R
B F' L U B U2 R'
B F' L' U B U2 R'
B F' L2 U B U2 R'
L' B' D F2 U' L2 F
U B' U2 D L2 F R
U B' D U2 L2 F R
U B' D B' U2 L2 R'
U B' D B' U2 R' L2
B F' U L B U2 R'
B F' U L' B U2 R'
U B' D' R2 B' U2 R'
B F' U L2 B U2 R'
U B' D' B' R2 U2 R
B F' U B L U2 R'
B F' U B L' U2 R'
B F' U B L2 U2 R'
B F' U B U2 R' D
B F' U B U2 R' D'
B F' U B U2 R' D2
B F' U B U2 D R'
B F' U B U2 D' R'
B F' U B U2 D2 R'
B F' U B D U2 R'
B F' U B D' U2 R'
B F' U B D2 U2 R'
B F' U B' L B2 U2
B2 F' U' B' U' B R'
B F' U' R2 D2 F' R
B F' U' D2 R2 F' R
B F' D2 U' R2 F' R
D B2 L2 U2 F U R'
B F2 L U B U2 R'
U B2 L2 U F U R'
B F2 L' U B U2 R'
L B2 R U' R' B' U'
U B2 R U' B' U' R2
B F2 L2 U B U2 R'
L B2 R' U' R B' U'
L B2 R' U' B' R U'
L B2 R2 U' R2 B' U'
L B2 R2 U' B' R2 U'
U B2 R2 U' B' U' R
R2 B2 U' R2 B U' R
L B2 U' R B' U' B
L B2 U' R' B' U' B
L B2 U' R2 B' U' B
L B2 U' D B' U' B
L B2 U' D' B' U' B
L B2 U' D2 B' U' B
B F2 U L B U2 R'
B F2 U L' B U2 R'
B F2 U L2 B U2 R'
L B2 U' B' U' D B
L B2 U' B' U' D' B
L B2 U' B' U' D2 B
L B2 U' B' U' B D
L B2 U' B' U' B D'
L B2 U' B' U' B D2
L B2 U' B' D U' B
L B2 U' B' D' U' B
L B2 U' B' D2 U' B
U B2 U2 R' U B' U'
F' B2 U' B' U' B R'
B F2 U B L U2 R'
B F2 U B L' U2 R'
B F2 U B L2 U2 R'
B F2 U B U2 R' D
B F2 U B U2 R' D'
B F2 U B U2 R' D2
B F2 U B U2 D R'
B F2 U B U2 D' R'
B F2 U B U2 D2 R'
B F2 U B D U2 R'
B F2 U B D' U2 R'
B F2 U B D2 U2 R'
B F2 U B' L B2 U2
B2 F2 U' B' U' B R'
F2 B2 U' B' U' B R'
B F2 U' R2 D2 F' R
B F2 U' D2 R2 F' R
L B2 D U' B' U' B
L' B2 D2 B' U' R2 F'
F B2 U' B' U' B R'
L B2 D' U' B' U' B
L B2 D2 U' B' U' B
L B2 F U' B' U' B
B F2 D2 U' R2 F' R
L B2 F' U' B' U' B
L B2 F2 U' B' U' B
