R' B D2 F2 R
B' L' R F' U2 L
B' L' R' U2 L B
B' L' U2 D2 L B'
B' L' D2 U2 L B'
B L' B2 R' U2 B
B' R L' F' U2 L
F2 R U2 F' B' U2
F2 R U2 B' F' U2
B' R' L' U2 L B
B' R' L' U2 L B
B R' D2 F2 B R
B R' D2 B F2 R
F2 R' B R2 D2 F2
F2 R' B2 R2 F' B'
F2 R' B2 R2 B' F'
R' U2 B' L' U2 B2
R2 U2 B' L' U2 B'
R U2 B' L' F' U2
B R2 D2 F2 R B
B2 R2 F2 R F B
B2 R2 F2 R B F
R' D B D2 F2 R
R' D' B D2 F2 R
R' D2 B D2 F2 R
U2 D2 B' L' F U2
D2 U2 B' L' F U2
F U2 B' U2 R' B
F U2 B' U2 R' B
L2 F B2 L2 R' B
L2 F B2 R' L2 B
L2 F B2 R' B L2
R2 F2 R B D2 F2
B' D2 L' F U2 L
R' F2 B R D2 F2
R' F2 B D2 R F2
R' B R D2 F2 R
R' B R' D2 F2 R
R' B R2 D2 F2 R
R' B U2 L' B2 U2
R' B U2 B2 L' U2
R' B D2 R F2 R
R' B D2 R' F2 R
R' B D2 R2 F2 R
R' B D2 F2 R D
R' B D2 F2 R D'
R' B D2 F2 R D2
R' B D2 F2 D R
R' B D2 F2 D' R
R' B D2 F2 D2 R
R2 B D2 F2 R B
R' B F2 R D2 F2
F2 B R' B R2 F'
R' B F2 D2 R F2
R' B' L' U2 L B2
D2 B' L' F U2 L
R B' L' F' U2 L
B2 F' R2 F' R B
U2 B' D2 L' F U2
L2 B2 R' F L2 B
L2 B2 R' F B L2
L2 B2 R' B F L2
F' B2 R2 F' R B
B F2 R' B R2 F'
L2 B2 F L2 R' B
L2 B2 F R' L2 B
L2 B2 F R' B L2
F U2 F' B' U2 R' B
B2 U2 B D2 L' F U2
L2 F R' B2 R' B' L2
F U2 F2 B' U2 R' B
F2 U2 B' U2 R' B R2
F U2 B' L U2 R' B
F U2 B' L' U2 R' B
F U2 B' L2 U2 R' B
F U2 B' U2 R' D B
F U2 B' U2 R' D' B
F U2 B' U2 R' D2 B
F U2 B' U2 R' B D
F U2 B' U2 R' B D'
F U2 B' U2 R' B D2
F U2 B' F U2 R' B
F U2 B' F' U2 R' B
F U2 B' F2 U2 R' B
B U2 B2 D2 L' F U2
R' F U2 B' U2 R' B2
B' D L' U2 D L B'
B' D L' D U2 L B'
R F U2 F2 B' U2 R'
R F U2 B' F2 U2 R'
R' F B D2 F R F
L2 F B L2 R' B R'
L2 F B L2 B R' B
L2 F B R' L2 B R'
L2 F B R' B L2 R'
L2 F B R' B R' L2
L2 F B' L2 B' R' B
U2 F B' U2 B' R' B
L2 F B2 L' R' B L'
L2 F B2 L2 R' D B
L2 F B2 L2 R' D' B
L2 F B2 L2 R' D2 B
L2 F B2 L2 R' B D
L2 F B2 L2 R' B D'
L2 F B2 L2 R' B D2
L2 F B2 R' L' B L'
L2 F B2 R' L2 D B
L2 F B2 R' L2 D' B
L2 F B2 R' L2 D2 B
L2 F B2 R' L2 B D
L2 F B2 R' L2 B D'
L2 F B2 R' L2 B D2
L2 F B2 R' B L2 D
L2 F B2 R' B L2 D'
L2 F B2 R' B L2 D2
L2 F B2 R' B' L2 B2
L2 F' L2 R' F2 B R
L2 F' L2 R' B F2 R
L2 F' L2 R2 F2 R B
L2 F' L2 F2 R' B R2
L2 F' R' L2 F2 B R
L2 F' R' L2 B F2 R
L2 F' R2 L2 F2 R B
B' D' L' U2 D' L B'
B' D' L' D' U2 L B'
R' F' D2 B R' D2 F2
R' F' D2 B D2 R' F2
R' F' D2 B D2 F2 R'
U2 F' D2 B' L U2 B'
R' F' B2 R2 F' R B'
R' F' B2 R2 F' B' R
R' F' B2 R2 B' F' R
R F' D2 B' L U2 L'
L2 F' B2 L2 R' F2 B
L2 F' B2 L2 R' B F2
L2 F' B2 L2 F2 R' B
L2 F' B2 R' L2 F2 B
L2 F' B2 R' L2 B F2
L2 F' B2 R' F2 L2 B
L2 F' B2 R' F2 B L2
L2 F' B2 R' B L2 F2
L2 F' B2 R' B F2 L2
R' F2 L2 B R F L2
R2 F2 L2 R F L2 B
R2 F2 L2 R F B L2
R2 F2 L2 R B F L2
R2 F2 R L2 F L2 B
R2 F2 R L2 F B L2
R F2 L2 R F B' L2
R2 F2 R L2 B F L2
R F2 L2 R B' F L2
R2 F2 R U2 B' U2 B2
R2 F2 R D B D2 F2
R2 F2 R D' B D2 F2
R2 F2 R D2 B D2 F2
R2 F2 R F B D2 F2
R2 F2 R F' B D2 F2
R2 F2 R F2 B D2 F2
R2 F2 R B U2 B2 U2
R2 F2 R B D2 F2 D
R2 F2 R B D2 F2 D'
R2 F2 R B D2 F2 D2
R2 F2 R B F D2 F2
R2 F2 R B F' D2 F2
R2 F2 R B F2 D2 F2
R F2 L2 B' R F L2
R F2 R L2 F B' L2
R F2 R L2 B' F L2
R F2 R U2 F B' U2
R F2 R U2 B' F U2
R2 F2 R' B2 R2 F' B
R2 F2 R' B2 R2 B F'
B' D2 L' R F U2 L
B' D2 L' R' F U2 L
B' D2 L' R2 F U2 L
B' D2 L' U2 L2 B' L'
R' F2 U2 B' U2 R B2
R' F2 U2 B' U2 B2 R
B' D2 L' D F U2 L
B' D2 L' D' F U2 L
B' D2 L' D2 F U2 L
B' D2 L' F R U2 L
B' D2 L' F R' U2 L
B' D2 L' F R2 U2 L
B' D2 L' F U2 L D
B' D2 L' F U2 L D'
B' D2 L' F U2 L D2
B' D2 L' F U2 D L
B' D2 L' F U2 D' L
B' D2 L' F U2 D2 L
B' D2 L' F D U2 L
B' D2 L' F D' U2 L
B' D2 L' F D2 U2 L
R' F2 D B R D2 F2
B D2 L B' L' F2 R
R' F2 D B D2 R F2
R2 F2 U2 B' U2 R B
R2 F2 D R B D2 F2
B' D2 R L' F U2 L
B D2 L' F U2 F L
R' F2 D' B R D2 F2
R' F2 D' B D2 R F2
B' D2 R' L' F U2 L
R2 F2 D' R B D2 F2
R' F2 D2 B R D2 F2
R' F2 D2 B D2 R F2
R' F2 B R U2 B2 U2
R' F2 B R D2 F2 D
R' F2 B R D2 F2 D'
R' F2 B R D2 F2 D2
R' F2 B R F D2 F2
R' F2 B R F' D2 F2
R' F2 B R F2 D2 F2
R' F2 B R2 D2 R' F2
R' F2 B R2 D2 F2 R'
R2 F2 D2 R B D2 F2
B' D2 R2 L' F U2 L
R' F2 B U2 B2 U2 R
R' F2 B D R D F2
R' F2 B D2 R F2 D
R' F2 B D2 R F2 D'
R' F2 B D2 R F2 D2
R' F2 B D2 R' F2 R2
R' F2 B D2 R2 F2 R'
R' F2 B' R B2 D2 F2
R' F2 B' U2 R B2 L
R2 F2 B R D2 F2 B
R2 F2 B R D2 B F2
R' F2 B2 R2 F' R' B'
R2 F2 B D2 R F2 B
R2 F2 B D2 R B F2
U2 F2 B' U2 R' B R2
L2 F2 B2 L2 F' R' B
R' B L D2 L' R2 F2
R' B L D2 L' F2 R2
R' B L D2 R2 L' F2
B' D2 U2 L' F U2 F'
R2 F2 B2 R2 F' R' B
B2 D2 U2 L' F B U2
B2 D2 U2 L' B F U2
R' B L' D2 L F2 R
F' D2 U2 B' L U2 B'
D2 B L' F B2 R' U2
B2 D2 U2 B L' F U2
R' B L' B2 R' U2 B2
R' B L' B2 U2 B2 L
D2 B L' B2 R' F U2
D2 B L' B2 F R' U2
B D2 U2 L' F U2 F
R2 B L' B2 R' F' U2
R' B R U2 L' B2 U2
R' B R U2 B2 L' U2
R' B R D2 R F2 R
R' B R D2 R' F2 R
R' B R D2 R2 F2 R
R' B R D2 F2 R D
R' B R D2 F2 R D'
R' B R D2 F2 R D2
R' B R D2 F2 D R
R' B R D2 F2 D' R
R' B R D2 F2 D2 R
R' B R F2 R D2 F2
R' B R F2 D2 R F2
U2 B L2 B2 U2 R' B
R B L' F' B2 R' U2
R' B R' U2 L' B2 U2
R' B R' U2 B2 L' U2
R' B R' D2 R F2 R
R' B R' D2 R' F2 R
R' B R' D2 R2 F2 R
R' B R' D2 F2 R D
R' B R' D2 F2 R D'
R' B R' D2 F2 R D2
R' B R' D2 F2 D R
R' B R' D2 F2 D' R
R' B R' D2 F2 D2 R
R B L' B2 F' R' U2
R' B R' F2 R D2 F2
R' B R' F2 D2 R F2
R2 B R D2 F2 B R
R2 B R D2 B F2 R
B D2 F2 L R B' L'
B D2 F2 L B' L' R
B D2 F2 L B' R L'
B2 D2 B L' F U2 L
B D2 F2 R L B' L'
R' B R2 U2 L' B2 U2
R' B R2 U2 B2 L' U2
B D2 F2 R2 D2 R' B
L2 B R' F L2 B R'
R' B R2 D2 R F2 R
R' B R2 D2 R' F2 R
R' B R2 D2 R2 F2 R
R' B R2 D2 F2 R D
R' B R2 D2 F2 R D'
R' B R2 D2 F2 R D2
R' B R2 D2 F2 D R
R' B R2 D2 F2 D' R
R' B R2 D2 F2 D2 R
L2 B R' F B L2 R'
L2 B R' F B R' L2
F' D2 B D2 R' F2 B
F' D2 B D2 R' B F2
F' D2 B D2 F2 R' B
L2 B R' B R' F L2
R' B R2 F2 R D2 F2
L2 B R' B F L2 R'
L2 B R' B F R' L2
B D2 F2 D2 R' B R2
R' B R2 F2 D2 R F2
F' D2 B' L U2 B' L'
R B R D2 F2 R B
R' B U2 L B2 L2 U2
R' B U2 L' U2 D2 F2
R' B U2 L' D2 U2 F2
R' B U2 L' B2 U2 D
R' B U2 L' B2 U2 D'
R' B U2 L' B2 U2 D2
R' B U2 L' B2 D U2
R' B U2 L' B2 D' U2
R' B U2 L' B2 D2 U2
D2 B U2 L' F B2 U2
D2 B U2 L' B2 F U2
R B R2 D2 F2 B R
R' B U2 L2 B2 U2 R'
R B R2 D2 B F2 R
R' B U2 D2 L' U2 F2
R' B U2 B L' B U2
R' B U2 B2 L' U2 D
R' B U2 B2 L' U2 D'
R' B U2 B2 L' U2 D2
R' B U2 B2 L' D U2
R' B U2 B2 L' D' U2
R' B U2 B2 L' D2 U2
R' B U2 B2 D L' U2
R' B U2 B2 D' L' U2
D2 B U2 B2 L' F U2
R' B U2 B2 D2 L' U2
R' B D R D F2 R
R' B D R' D F2 R
R' B D R2 D F2 R
R2 B U2 L' B2 U2 B
R' B D F2 R D F2
R' B D F2 D R F2
R2 B U2 B2 L' U2 B'
R' B D' F2 D' R F2
R B U2 L' F' B2 U2
R B U2 L' B2 F' U2
B' F R F' L' U2 L
R' B D2 R F2 R D
R' B D2 R F2 R D'
R' B D2 R F2 R D2
R' B D2 R F2 D R
R' B D2 R F2 D' R
R' B D2 R F2 D2 R
R' B D2 R' F2 R D
R' B D2 R' F2 R D'
R' B D2 R' F2 R D2
R' B D2 R' F2 D R
R' B D2 R' F2 D' R
R' B D2 R' F2 D2 R
D2 B D2 R' F2 B R
D2 B D2 R' B F2 R
R' B D2 R2 F2 R D
R' B D2 R2 F2 R D'
R' B D2 R2 F2 R D2
R' B D2 R2 F2 D R
R' B D2 R2 F2 D' R
R' B D2 R2 F2 D2 R
D2 B D2 R2 F2 R B
F2 B R U2 F' B2 U2
F2 B R U2 B2 F' U2
R' B D2 U2 L' U2 F2
R' B D2 F R F R
R' B D2 F R' F R
R' B D2 F R2 F R
R B U2 B2 L' F' U2
R' B D2 F D F R
R' B D2 F D' F R
R' B D2 F D2 F R
R' B D2 F2 R2 D R'
R' B D2 F2 R2 D' R'
R' B D2 F2 R2 D2 R'
R' B D2 F2 D R D
R' B D2 F2 D R D'
R' B D2 F2 D R D2
R' B D2 F2 D' R D
R' B D2 F2 D' R D'
R' B D2 F2 D' R D2
F2 B R F D2 F2 B2
R' B D2 F2 D2 R D
R' B D2 F2 D2 R D'
R' B D2 F2 D2 R D2
F2 B R F D2 B2 F2
D2 B D2 F2 R' B R2
R' B D2 F2 B R B'
R' B D2 F2 B2 R B2
R' B D2 B F2 R B'
R' B D2 B2 F2 R B2
U2 B D2 L' F U2 F
F' B R' D2 F2 B R'
F' B R' D2 B R' F2
F' B R' D2 B F2 R'
F' B R' B R2 F' R
R2 B D2 R F2 B R
R2 B D2 R B F2 R
F2 B R' F B R2 F'
R' B F D2 F R F
F2 B R' F' B R2 F'
F2 B R' F2 B R2 F'
F2 B R' B R2 D F'
F2 B R' B R2 D' F'
F2 B R' B R2 D2 F'
F2 B R' B R2 F' D
F2 B R' B R2 F' D'
F2 B R' B R2 F' D2
F2 B R' B F R2 F'
F2 B R' B F' R2 F'
F2 B R' B F2 R2 F'
L2 B F L2 R' B R'
L2 B F L2 B R' B
R2 B D2 F2 R D B
R2 B D2 F2 R D' B
R2 B D2 F2 R D2 B
R2 B D2 F2 R B D
R2 B D2 F2 R B D'
R2 B D2 F2 R B D2
R2 B D2 F2 D R B
R2 B D2 F2 D' R B
R2 B D2 F2 D2 R B
R2 B D2 F2 B R B
R2 B D2 F2 B' R B
R2 B D2 F2 B2 R B
L2 B F R' L2 B R'
L2 B F R' B L2 R'
L2 B F R' B R' L2
R2 B D2 B F2 R B
D B D2 F2 R D B2
R2 B D2 B' F2 R B
R2 B D2 B2 F2 R B
B2 F R2 F R F2 B
B2 F R2 F R B F2
R' B F2 R U2 B2 U2
R' B F2 R D2 F2 D
R' B F2 R D2 F2 D'
R' B F2 R D2 F2 D2
R' B F2 R F D2 F2
R' B F2 R F' D2 F2
R' B F2 R F2 D2 F2
R B D2 R F2 R B
R' B F2 R2 D2 R' F2
R' B F2 R2 D2 F2 R'
R B D2 R2 F2 B R
R B D2 R2 B F2 R
R' B F2 U2 B2 U2 R
R' B F2 D R D F2
R' B F2 D2 R F2 D
R' B F2 D2 R F2 D'
R' B F2 D2 R F2 D2
R' B F2 D2 R' F2 R2
R' B F2 D2 R2 F2 R'
R2 B F2 R D2 F2 B
R2 B F2 R D2 B F2
R' B' L' R U2 L B2
D2 B' L' R F U2 L
R' B' L' R' U2 L B2
D2 B' L' R' F U2 L
R' B' L' R2 U2 L B2
D2 B' L' R2 F U2 L
R' B' L' U2 L B2 D
R' B' L' U2 L B2 D'
R' B' L' U2 L B2 D2
R' B' L' U2 L' B2 L2
R' B' L' U2 L2 B2 L'
D2 B' L' U2 L2 B' L'
R2 B F2 D2 R F2 B
R2 B F2 D2 R B F2
D2 B' L' D F U2 L
D' B' L' U2 D' L B'
D2 B' L' D' F U2 L
R' B' L' D2 F2 U2 L
D2 B' L' D2 F U2 L
D' B' L' D' U2 L B'
D2 B' L' F R U2 L
D2 B' L' F R' U2 L
D2 B' L' F R2 U2 L
R' B' L' F U2 L B2
D2 B' L' F U2 L D
D2 B' L' F U2 L D'
D2 B' L' F U2 L D2
D2 B' L' F U2 D L
D2 B' L' F U2 D' L
D2 B' L' F U2 D2 L
D2 B' L' F D U2 L
D2 B' L' F D' U2 L
D2 B' L' F D2 U2 L
R' B' L' F' U2 L B2
R' B' L' F2 U2 L B2
U2 B' L' R F' R' U2
U2 B' L' U' R' U' B
U2 B' L' U2 R' B R
R' B' L2 U2 B2 L2 R'
R' B' L2 U2 B2 R' L2
R2 B' L' R U2 L B
R2 B' L' R' F' U2 L
R2 B' L' U2 L' B' L2
D B' L' U L2 U L'
D B' L' U2 D' L B2
D B' L' D F2 U2 L
D B' L' D' U2 L B2
R' B' R L' U2 L B2
D2 B' R L' F U2 L
U2 B' L2 U2 B2 R' B
U2 B' L2 D2 L U2 B'
R B' L' R2 U2 L B
R' B' R B2 D2 F2 R
U2 B' R L' F' R' U2
R' B' R' L' U2 L B2
D2 B' R' L' F U2 L
R B' L' D F' U2 L
R B' L' D' F' U2 L
R B' L' D2 F' U2 L
R B' L' F' R U2 L
R B' L' F' R' U2 L
R B' L' F' R2 U2 L
R B' L' F' U2 L D
R B' L' F' U2 L D'
R B' L' F' U2 L D2
R B' L' F' U2 D L
R B' L' F' U2 D' L
R B' L' F' U2 D2 L
R B' L' F' D U2 L
R B' L' F' D' U2 L
R B' L' F' D2 U2 L
R2 B' R L' U2 L B
R' B' R' B2 D2 F2 R
R' B' R2 L' U2 L B2
D2 B' R2 L' F U2 L
R B' L2 F' L U2 L
R2 B' R' L' F' U2 L
R' B' R2 B2 D2 F2 R
R B' R2 L' U2 L B
D2 B' U2 L' F U2 F'
F2 B' R U2 F' U2 F
B2 F' R' D2 B R' F'
D' B' D' L' F U2 L
B2 F' R' B R' F' R
F2 B' R' B' R2 F' B2
F2 B' R' B' R2 B2 F'
F B' R F' L' U2 L
R B' U2 L' F' U2 F
R' B' D2 L' F2 U2 L
B F' R' D2 F2 B R'
B F' R' D2 B R' F2
B F' R' D2 B F2 R'
B2 F' R2 F' R D B
B2 F' R2 F' R D' B
B2 F' R2 F' R D2 B
B2 F' R2 F' R B D
B2 F' R2 F' R B D'
B2 F' R2 F' R B D2
B2 F' R2 F' D R B
B2 F' R2 F' D' R B
B2 F' R2 F' D2 R B
B2 F' R2 F' B R B
B2 F' R2 F' B' R B
B2 F' R2 F' B2 R B
B F' R' B R2 F' R
B2 F' R2 B F' R B
B2 F' R2 B' F' R B
B2 F' R2 B2 F' R B
R B' D L' F' U2 L
U2 B' D2 L' D F U2
U2 B' D2 L' D' F U2
U2 B' D2 L' D2 F U2
U2 B' D2 L' F U2 D
U2 B' D2 L' F U2 D'
U2 B' D2 L' F U2 D2
U2 B' D2 L' F D U2
U2 B' D2 L' F D' U2
U2 B' D2 L' F D2 U2
R B' D' L' F' U2 L
L2 B' F L2 B' R' B
U2 B' F U2 B' R' B
R' B' F2 R B2 D2 F2
R B' D2 L' F' U2 L
R' B' F2 U2 R B2 L
U2 B' F2 U2 R' B R2
L2 B2 L2 R' B D2 F2
R' B2 R F2 R F' B'
R' B2 R F2 R B' F'
R' B2 R F2 B' R F'
R' B2 R B' F2 R F'
L2 B2 R' L2 B D2 F2
R2 B2 R F2 B R F'
R2 B2 R B F2 R F'
L2 B2 R' F L' B L'
L2 B2 R' F L2 D B
L2 B2 R' F L2 D' B
L2 B2 R' F L2 D2 B
L2 B2 R' F L2 B D
L2 B2 R' F L2 B D'
L2 B2 R' F L2 B D2
L2 B2 R' F B L2 D
L2 B2 R' F B L2 D'
L2 B2 R' F B L2 D2
L2 B2 R' F B' L2 B2
L2 B2 R' F' L2 F2 B
L2 B2 R' F' L2 B F2
L2 B2 R' F' B L2 F2
L2 B2 R' F2 L2 F' B
L2 B2 R' F2 L2 B F'
L2 B2 R' F2 B L2 F'
R' B2 R2 F2 R F B'
R' B2 R2 F2 R B' F
B' F2 R U2 F' U2 F
R' B2 R2 F2 B' R F
L2 B2 R' B F L2 D
L2 B2 R' B F L2 D'
L2 B2 R' B F L2 D2
L2 B2 R' B F' L2 F2
L2 B2 R' B F2 L2 F'
L2 B2 R' B' F L2 B2
R' B2 R2 B' F2 R F
R B2 R F2 R F' B
R B2 R F2 R B F'
L2 B2 U R' F L2 B
L2 B2 U R' F B L2
L2 B2 U R' B F L2
B' F2 R' B' R2 F' B2
B' F2 R' B' R2 B2 F'
F' B2 R' D2 B R' F'
B F2 R U2 F' B2 U2
B F2 R U2 B2 F' U2
L2 B2 U F L2 R' B
L2 B2 U F R' L2 B
L2 B2 U F R' B L2
F' B2 R' B R' F' R
B F2 R F D2 F2 B2
B F2 R F D2 B2 F2
B2 F2 R' B R' F' R'
F2 B2 R' B R' F' R'
D2 B2 U2 L' F B U2
D2 B2 U2 L' B F U2
L2 B2 U' R' F L2 B
L2 B2 U' R' F B L2
L2 B2 U' R' B F L2
L2 B2 U' F L2 R' B
L2 B2 U' F R' L2 B
L2 B2 U' F R' B L2
F' B2 R2 F' R D B
F' B2 R2 F' R D' B
F' B2 R2 F' R D2 B
F' B2 R2 F' R B D
F' B2 R2 F' R B D'
F' B2 R2 F' R B D2
F' B2 R2 F' D R B
F' B2 R2 F' D' R B
F' B2 R2 F' D2 R B
F' B2 R2 F' B R B
F' B2 R2 F' B' R B
F' B2 R2 F' B2 R B
R B2 R2 F' D2 B R'
R B2 R2 F2 B R F
F' B2 R2 B F' R B
B F2 R' F B R2 F'
B2 F2 R2 F' R B R2
R' B2 U2 B L' U2 B2
R B2 R2 B F2 R F
D2 B2 U2 B L' F U2
F' B2 R2 B' F' R B
B F2 R' F' B R2 F'
B F2 R' F2 B R2 F'
F' B2 R2 B2 F' R B
B F2 R' B R2 D F'
B F2 R' B R2 D' F'
B F2 R' B R2 D2 F'
B F2 R' B R2 F' D
B F2 R' B R2 F' D'
B F2 R' B R2 F' D2
F2 B2 R2 F' R B R2
B F2 R' B F R2 F'
B F2 R' B F' R2 F'
B F2 R' B F2 R2 F'
L2 B2 U2 R' F L2 B
L2 B2 U2 R' F B L2
L2 B2 U2 R' B F L2
L2 B2 U2 F L2 R' B
L2 B2 U2 F R' L2 B
L2 B2 U2 F R' B L2
R2 B2 U2 L' B U2 B2
R' B2 D B' D2 F2 R
F B2 R2 F R F2 B
F B2 R2 F R B F2
R2 B2 U2 B L' U2 B'
R' B2 D' B' D2 F2 R
R B2 U2 L' F' B U2
R B2 U2 L' B F' U2
R B2 U2 B L' F' U2
R' B2 D2 B' D2 F2 R
U2 B2 D2 L' F B U2
U2 B2 D2 L' B F U2
U2 B2 D2 B L' F U2
L2 B2 F L' R' B L'
L2 B2 F L2 R' D B
L2 B2 F L2 R' D' B
L2 B2 F L2 R' D2 B
L2 B2 F L2 R' B D
L2 B2 F L2 R' B D'
L2 B2 F L2 R' B D2
R' B2 F' R2 F' R B'
R' B2 F' R2 F' B' R
L2 B2 F R' L' B L'
R' B2 F' R2 B' F' R
L2 B2 F R' L2 D B
L2 B2 F R' L2 D' B
L2 B2 F R' L2 D2 B
L2 B2 F R' L2 B D
L2 B2 F R' L2 B D'
L2 B2 F R' L2 B D2
L2 B2 F R' B L2 D
L2 B2 F R' B L2 D'
L2 B2 F R' B L2 D2
L2 B2 F R' B' L2 B2
L2 B2 F' L2 R' F2 B
L2 B2 F' L2 R' B F2
L2 B2 F' L2 F2 R' B
R' B2 F2 R2 F' R' B'
L2 B2 F' R' L2 F2 B
L2 B2 F' R' L2 B F2
L2 B2 F' R' F2 L2 B
L2 B2 F' R' F2 B L2
L2 B2 F' R' B L2 F2
L2 B2 F' R' B F2 L2
L2 B2 F2 L2 F' R' B
R2 B2 F2 R2 F' R' B
