F L' U2 L F
F' R' F' R2 B
U2 F L' B' U2
R' F' R D2 B2
R' F' D2 R B2
R' F' D2 B2 R
B2 R' B2 F' D2 R B2
B2 R' B2 F' D2 B2 R
B R' B2 F' R D2 B2
B R' B2 F' D2 R B2
B R' B2 F' D2 B2 R
R' U2 F L' U2 F2 D
R' U2 F L' U2 F2 D'
R' U2 F L' U2 F2 D2
R' U2 F L' D2 B2 U2
R' U2 F L' B U2 F2
R' U2 F L' B' U2 F2
R' U2 F L' B2 U2 F2
R' U2 F U2 R F2 R
R' U2 F U2 R' F2 R
R' U2 F U2 R2 F2 R
R' U2 F U2 F2 R D
R' U2 F U2 F2 R D'
R' U2 F U2 F2 R D2
R' U2 F U2 F2 D R
R' U2 F U2 F2 D' R
R' U2 F U2 F2 D2 R
R' U2 F D2 L' B2 U2
R' U2 F D2 B2 L' U2
R' U2 F B L' U2 F2
R' U2 F B U2 F2 R
R' U2 F B' L' U2 F2
R' U2 F B' U2 F2 R
R' U2 F B2 L' U2 F2
R U2 D2 F B U2 R'
R' U2 F B2 U2 F2 R
R U2 D2 B F U2 R'
R' U2 F' R D2 B2 L
L' U2 F' L R F B
L' U2 F' L R B F
R U2 F L B L2 U2
R U2 F L' D B U2
R U2 F L' D' B U2
R U2 F L' D2 B U2
R U2 F L' B U2 D
R U2 F L' B U2 D'
R U2 F L' B U2 D2
R U2 F L' B D U2
R U2 F L' B D' U2
R U2 F L' B D2 U2
R2 U2 F U2 F2 R F'
L' U2 F' R L F B
L' U2 F' R L B F
R2 U2 F D2 L' U2 F
R' U2 F' D2 R B2 L
F R2 L' B2 R' B U2
R U2 F D L' B U2
R U2 F D B L' U2
R U2 F D' L' B U2
R U2 F D' B L' U2
R U2 F D2 L' B U2
R U2 F D2 B L' U2
R U2 F B L' U2 D
R U2 F B L' U2 D'
R U2 F B L' U2 D2
R U2 F B L' D U2
R U2 F B L' D' U2
R U2 F B L' D2 U2
R U2 F B D L' U2
R U2 F B D' L' U2
R U2 F B D2 L' U2
R U2 F B' L' B2 U2
L' U2 F2 L F R B
U' R2 U' F L' B' U2
U R2 U F L' B' U2
R' U2 B F L' U2 F2
R' U2 B F U2 F2 R
R' U2 B' F L' U2 F2
R' U2 B' F U2 F2 R
R U2 B F L' U2 D
R U2 B F L' U2 D'
R U2 B F L' U2 D2
R U2 B F L' D U2
R U2 B F L' D' U2
R U2 B F L' D2 U2
R U2 B F D L' U2
R U2 B F D' L' U2
R U2 B F D2 L' U2
R' U2 B2 F L' U2 F2
R' U2 B2 F U2 F2 R
R U2 B' F L' B2 U2
F R2 D2 L' U2 F L
U2 R2 F L' R2 B' U2
U2 R2 F L' B' R2 U2
U2 R2 F R2 L' B' U2
F2 R2 F B R D F'
F2 R2 F B R D' F'
F2 R2 F B R D2 F'
F2 R2 F B R F' D
F2 R2 F B R F' D'
F2 R2 F B R F' D2
F2 R2 F B' R F' B2
F2 R2 F B' R B2 F'
B' R2 F' R D2 F' B2
B' R2 F' R D2 B2 F'
F2 R2 F B2 R F' B'
F2 R2 F B2 R B' F'
B2 R2 F' R D2 F' B2
B2 R2 F' R D2 B2 F'
B R2 F' R D2 F' B2
B R2 F' R D2 B2 F'
D2 R2 F2 R2 B R' F'
F2 R2 F2 B R F' R
F R2 F2 R D2 F' B2
F R2 F2 R D2 B2 F'
F2 R2 B R F R F2
F2 R2 B F R D F'
F2 R2 B F R D' F'
F2 R2 B F R D2 F'
F2 R2 B F R F' D
F2 R2 B F R F' D'
F2 R2 B F R F' D2
F2 R2 B F2 R F' R
F2 R2 B' F R F' B2
F2 R2 B' F R B2 F'
F2 R2 B2 F R F' B'
F2 R2 B2 F R B' F'
F' U D R2 U' R' F'
U' D' L2 U B' R' F'
D' U' L2 U B' R' F'
L D2 L' R' F' B R'
L D2 L' R' B F' R'
L D2 L' B R' F' B
L D2 L' B R' B F'
D2 U2 L' B' L F U2
U2 D2 L' B' L F U2
L D2 R' L' F' B R'
L D2 R' L' B F' R'
L D2 R' B L' F' R'
F' U2 L F2 L' U2 F'
D2 U2 F L' B' L U2
U2 D2 F L' B' L U2
D2 U2 F B U2 R' F'
D2 U2 F B' L U2 F
F' U2 L' F2 B' L' U2
F' U2 L' B' F2 L' U2
F2 U2 L' F' B' U2 R'
F2 U2 L' B' F' U2 R'
R D2 U2 F B U2 R'
U2 D2 F B U2 R' F'
U2 D2 F B' L U2 F
R D2 U2 B F U2 R'
R' D2 F' B R' D2 B2
R' D2 F' B D2 R' B2
R' D2 F' B' D2 B2 R'
F' U2 L2 F2 L' U2 F
F U2 L' D B' U2 B
F U2 L' D' B' U2 B
F U2 L' D2 B' U2 B
F U2 L' F B' U2 B
R' D2 F2 R2 F B R'
R' D2 F2 R2 B R' F
R' D2 F2 R2 B F R'
F U2 L' F' B' U2 B
F U2 L' F2 B' U2 B
F U2 L' B' U2 D B
F U2 L' B' U2 D' B
F U2 L' B' U2 D2 B
F U2 L' B' U2 B D
F U2 L' B' U2 B D'
F U2 L' B' U2 B D2
F U2 L' B' D U2 B
F U2 L' B' D' U2 B
F U2 L' B' D2 U2 B
F U2 L' B' F U2 B
F U2 L' B' F' U2 B
F U2 L' B' F2 U2 B
F' U2 R D2 B2 L F
R' D2 B F' R' D2 B2
R' D2 B F' D2 R' B2
D2 U2 B F U2 R' F'
L2 D2 B R' F' B2 L
L2 D2 B R' B2 L F'
L2 D2 B R' B2 F' L
R D2 F2 R2 F' B R'
R D2 F2 R2 B F' R'
U2 D2 B F U2 R' F'
R' D2 B' F' D2 B2 R'
D2 U2 B' F L U2 F
L D2 B L' R' F' B
L D2 B L' R' B F'
L D2 B R' L' F' B
L D2 B R' L' B F'
L D2 B R' B L' F'
U2 D2 B' F L U2 F
R' F L U2 L' F2 R
F U2 D L' B' U2 B
R' F L' R U2 L F2
R' F L' R U2 F2 L
R' F L' R' U2 L F2
R' F L' R' U2 F2 L
U2 F L U2 D2 R2 F
U2 F L U2 D2 F R2
U2 F L U2 F D2 R2
R' F L' R2 U2 L F2
R' F L' R2 U2 F2 L
F' U2 D2 R B2 L F
R' F L' U2 L F2 D
R' F L' U2 L F2 D'
R' F L' U2 L F2 D2
R' F L' U2 L' F2 L2
U2 F L D2 U2 R2 F
U2 F L D2 U2 F R2
R' F L' U2 F' L F'
R' F L' U2 F2 L D
R' F L' U2 F2 L D'
R' F L' U2 F2 L D2
R' F L' U2 F2 D L
R' F L' U2 F2 D' L
R' F L' U2 F2 D2 L
U2 F L B L2 B' U2
R' F L' D2 B2 R' U2
U2 F L B' L2 B' U2
F U2 D' L' B' U2 B
U2 F L B2 L2 B' U2
B' U2 F L' D B' U2
B' U2 F L' D' B' U2
B' U2 F L' D2 B' U2
B' U2 F L' B' U2 D
B' U2 F L' B' U2 D'
B' U2 F L' B' U2 D2
B' U2 F L' B' D U2
B' U2 F L' B' D' U2
B' U2 F L' B' D2 U2
U2 F L' R' B' R U2
U2 F L' R2 B' R2 U2
R' F L' B2 R' U2 F2
U2 F L' U' L2 U' F
B2 U2 F L' D B' U2
B2 U2 F L' D' B' U2
B2 U2 F L' D2 B' U2
B2 U2 F L' B' U2 D
B2 U2 F L' B' U2 D'
B2 U2 F L' B' U2 D2
B2 U2 F L' B' D U2
B2 U2 F L' B' D' U2
B2 U2 F L' B' D2 U2
U2 F L' U2 L2 F L2
R2 F L' R U2 L F'
R2 F L' R U2 F' L
U2 F L' D B' U2 D
U2 F L' D B' U2 D'
U2 F L' D B' U2 D2
U2 F L' D B' D U2
U2 F L' D B' D' U2
U2 F L' D B' D2 U2
R2 F L' R2 U2 L F
B' U2 F D L' B' U2
U2 F L' D' B' U2 D
U2 F L' D' B' U2 D'
U2 F L' D' B' U2 D2
U2 F L' D' B' D U2
U2 F L' D' B' D' U2
U2 F L' D' B' D2 U2
R' F L2 U2 L2 F2 R
B' U2 F D' L' B' U2
U2 F L' D2 B' U2 D
U2 F L' D2 B' U2 D'
U2 F L' D2 B' U2 D2
U2 F L' D2 B' D U2
U2 F L' D2 B' D' U2
U2 F L' D2 B' D2 U2
B' U2 F D2 L' B' U2
B' U2 F B L' B' U2
B' U2 F B' L' B' U2
F U2 D2 L' B' U2 B
B2 U2 F D L' B' U2
B' U2 F B2 L' B' U2
U2 F L' B U2 D2 F2
U2 F L' B D2 U2 F2
B2 U2 F D' L' B' U2
B2 U2 F D2 L' B' U2
U2 F L' B2 D B U2
U2 F L' B2 D' B U2
U2 F L' B2 D2 B U2
B2 U2 F B L' B' U2
B2 U2 F B' L' B' U2
R F L B L2 U2 L
B2 U2 F B2 L' B' U2
B U2 F L' D B' U2
B U2 F L' D' B' U2
B U2 F L' D2 B' U2
B U2 F L' B' U2 D
B U2 F L' B' U2 D'
B U2 F L' B' U2 D2
B U2 F L' B' D U2
B U2 F L' B' D' U2
B U2 F L' B' D2 U2
R' F R L' U2 L F2
R' F R L' U2 F2 L
R2 F L' B2 R' B U2
R F L' R' U2 L F
F2 U2 F' L U2 F R
R F L' R2 U2 L F'
R F L' R2 U2 F' L
F2 U2 F' L' B' U2 R'
B U2 F D L' B' U2
L F L' F R B U2
B U2 F D' L' B' U2
B U2 F D2 L' B' U2
B U2 F B L' B' U2
R' F R F2 R D2 B2
B U2 F B' L' B' U2
R' F R F2 D2 R B2
R' F R F2 D2 B2 R
B U2 F B2 L' B' U2
F2 U2 F' B L U2 F
F' U2 F2 L' D B' U2
F' U2 F2 L' D' B' U2
F' U2 F2 L' D2 B' U2
F' U2 F2 L' B' U2 D
F' U2 F2 L' B' U2 D'
F' U2 F2 L' B' U2 D2
F' U2 F2 L' B' D U2
F' U2 F2 L' B' D' U2
F' U2 F2 L' B' D2 U2
R F L' B2 R' B' U2
F2 U2 F' B' U2 R' F'
R' F R' L' U2 L F2
R' F R' L' U2 F2 L
R2 F R L' U2 L F'
R2 F R L' U2 F' L
F' U2 F2 D L' B' U2
F' U2 F2 D' L' B' U2
F' U2 F2 D2 L' B' U2
F' U2 F2 B L' B' U2
F' U2 F2 B' L' B' U2
R' F R' F2 R D2 B2
R' F R' F2 D2 R B2
R' F R' F2 D2 B2 R
F' U2 F2 B2 L' B' U2
U2 F R' L' B' R U2
R' F R2 L' U2 L F2
R' F R2 L' U2 F2 L
F2 U2 B L F' U2 F2
B' U2 B F L' B' U2
R' F R2 F2 R D2 B2
R' F R2 F2 D2 R B2
B2 U2 B F L' B' U2
R' F R2 F2 D2 B2 R
F' U2 B F2 L' B' U2
U2 F R2 L' B' R2 U2
R2 F R' B L' U2 L
F2 U2 B F' L U2 F
R F R' L' U2 L F
R2 F R2 L' U2 L F
B' U2 B' F L' B' U2
B U2 B F L' B' U2
B2 U2 B' F L' B' U2
F' U2 B' F2 L' B' U2
F2 U2 B' F' U2 R' F'
R F R2 L' U2 L F'
R F R2 L' U2 F' L
F U2 B' L' B' U2 B2
B' U2 B2 F L' B' U2
B U2 B' F L' B' U2
F' U2 B2 F2 L' B' U2
B2 U2 B2 F L' B' U2
R' F U2 R' F2 L' R
R' F U2 R' F2 R L'
F U2 B2 L' B' U2 B'
B U2 B2 F L' B' U2
U2 F U2 R' F2 R F
U2 F U2 R2 F2 R F'
U2 F U2 F' R' F' R
U2 F U2 F2 R' F' R2
U2 F D L' D B' U2
U2 F D L' D' B' U2
U2 F D L' D2 B' U2
U2 F D L' B' U2 D
U2 F D L' B' U2 D'
U2 F D L' B' U2 D2
U2 F D L' B' D U2
U2 F D L' B' D' U2
U2 F D L' B' D2 U2
R F U2 L' B U2 B'
F D L' R' U2 L F'
F D L' R' U2 F' L
F D L' U2 L D F
F D L' U2 L D' F
F D L' U2 L D2 F
F D L' U2 L F D
F D L' U2 L F D'
F D L' U2 L F D2
F D L' U2 D L F
F D L' U2 D' L F
F D L' U2 D2 L F
U2 F D B L' B' U2
F D L' U2 F L F
F D L' U2 F' L F
F D L' U2 F2 L F
F D L' D U2 L F
U2 F D B' L' B' U2
F D L' D' U2 L F
U2 F D B2 L' B' U2
F D L' D2 U2 L F
U2 F D' L' D B' U2
U2 F D' L' D' B' U2
U2 F D' L' D2 B' U2
U2 F D' L' B' U2 D
U2 F D' L' B' U2 D'
U2 F D' L' B' U2 D2
U2 F D' L' B' D U2
U2 F D' L' B' D' U2
U2 F D' L' B' D2 U2
R' F D2 L' B2 R' U2
F D L' B2 R' U2 F'
U2 F D' B L' B' U2
U2 F D' B' L' B' U2
U2 F D' B2 L' B' U2
U2 F D2 L' D B' U2
U2 F D2 L' D' B' U2
U2 F D2 L' D2 B' U2
R' F D2 B2 L' U2 L
R F D B L' U2 L
U2 F D2 L' B' U2 D
U2 F D2 L' B' U2 D'
U2 F D2 L' B' U2 D2
U2 F D2 L' B' D U2
U2 F D2 L' B' D' U2
U2 F D2 L' B' D2 U2
R' F B L' U2 L F2
R' F B L' U2 F2 L
R2 F D2 L' U2 F L
U2 F D2 B L' B' U2
U2 F D2 B' L' B' U2
U2 F D2 B2 L' B' U2
U2 F B L' D B' U2
U2 F B L' D' B' U2
R' F B' L' U2 L F2
U2 F B L' D2 B' U2
R' F B' L' U2 F2 L
R F D' B L' U2 L
U2 F B L' B' U2 D
U2 F B L' B' U2 D'
U2 F B L' B' U2 D2
U2 F B L' B' D U2
U2 F B L' B' D' U2
U2 F B L' B' D2 U2
L2 F B L2 B2 R' F'
F D R B L' U2 L
F D R' L' U2 L F'
F D R' L' U2 F' L
U2 F B D L' B' U2
U2 F B D' L' B' U2
U2 F B D2 L' B' U2
F2 D R2 F B R F'
R' F B2 L' U2 L F2
U2 F B' L' D B' U2
R' F B2 L' U2 F2 L
U2 F B' L' D' B' U2
U2 F B' L' D2 B' U2
U2 F B' L' B' U2 D
U2 F B' L' B' U2 D'
U2 F B' L' B' U2 D2
U2 F B' L' B' D U2
U2 F B' L' B' D' U2
U2 F B' L' B' D2 U2
F2 D R2 B F R F'
R F D2 B L' U2 L
F' D U R2 U' R' F'
R F B L' R U2 L
R F B L' R' U2 L
R F B L' R2 U2 L
R F B L' U2 L D
R F B L' U2 L D'
R F B L' U2 L D2
R F B L' U2 D L
R F B L' U2 D' L
R F B L' U2 D2 L
R F B L' D U2 L
R F B L' D' U2 L
R F B L' D2 U2 L
U2 F B' D L' B' U2
U2 F B' D' L' B' U2
R F B R L' U2 L
U2 F B' D2 L' B' U2
R F B R' L' U2 L
R' F' L R D2 L' B2
R' F' L R D2 B2 L'
R F B R2 L' U2 L
U2 F B2 L' D B' U2
U2 F B2 L' D' B' U2
U2 F B2 L' D2 B' U2
U2 F B2 L' B' U2 D
U2 F B2 L' B' U2 D'
U2 F B2 L' B' U2 D2
U2 F B2 L' B' D U2
U2 F B2 L' B' D' U2
U2 F B2 L' B' D2 U2
R F B D L' U2 L
R F B D' L' U2 L
R F B D2 L' U2 L
R' F' L D2 L' R B2
R' F' L D2 L' B2 R
R' F' L D2 R L' B2
R' F' L D2 R B2 L'
R' F' L D2 B2 L' R
R' F' L D2 B2 R L'
U2 F B2 D L' B' U2
R F B' L' B2 R' U2
U2 F B2 D' L' B' U2
U2 F B2 D2 L' B' U2
R' F' L' R D2 L B2
R' F' L' D2 L R B2
R' F' L' D2 L B2 R
R' F' L' D2 R L B2
U2 F' L F2 L' U2 F'
F2 D F R' F' R2 B
F D U2 L' B' U2 B
U2 F' L' F2 B' L' U2
U2 F' L' B' F2 L' U2
R' F' R L D2 L' B2
R' F' R L D2 B2 L'
R' F' R L' D2 L B2
U F' L' U F2 L' U2
U F' L' U' R D2 B2
F2 D F' L' U2 L F
R' F' R U D R2 U'
U F' L' U' D2 R B2
U F' L' U' D2 B2 R
R' F' R U' D' L2 U
U F' L' D R2 U' R'
R' F' R U2 F2 U2 D
R' F' R U2 F2 U2 D'
R' F' R U2 F2 U2 D2
R' F' R U2 F2 D U2
R' F' R U2 F2 D' U2
R' F' R U2 F2 D2 U2
R' F' R D U R2 U'
R' F' R D B D B2
R' F' R D B' D B2
R' F' R D B2 D B2
U F' L' D2 U' R B2
R' F' R D' U' L2 U
U F' L' D2 U' B2 R
R' F' R D' B D' B2
R' F' R D' B' D' B2
R' F' R D' B2 D' B2
R' F' R D2 L B2 L'
R' F' R D2 L2 B2 L2
R' F' R D2 R' B2 R
R' F' R D2 R2 B2 R2
R' F' R D2 B D B
R' F' R D2 B D' B
R' F' R D2 B D2 B
R' F' R D2 B' D B'
R' F' R D2 B' D' B'
R' F' R D2 B' D2 B'
U2 F' L2 F2 L' U2 F
R' F' R B U2 F2 U2
R' F' R B D2 B2 D
R' F' R B D2 B2 D'
R' F' R B D2 B2 D2
R' F' R B' U2 F2 U2
R' F' R B' D2 B2 D
R' F' R B' D2 B2 D'
R' F' R B' D2 B2 D2
R' F' R B2 U2 F2 U2
R' F' R B2 D2 B2 D
R' F' R B2 D2 B2 D'
R' F' R B2 D2 B2 D2
R' F' R' U2 F2 U2 R2
U2 F' R D2 B2 L F
R' F' R' D2 B2 D2 R2
R2 F' R U2 F2 U2 F
R2 F' R D F' D B2
D2 F' R' D2 F' R B2
D2 F' R' D2 F' B2 R
R' F' R' F' R2 F B
R' F' R' F' R2 B F
D2 F' R' D2 B2 F' R
R2 F' R D' F' D' B2
L2 F' R B' L2 D2 F2
D2 F' R' F' R2 B R'
R2 F' R D2 F' B2 D
R2 F' R D2 F' B2 D'
R2 F' R D2 F' B2 D2
L2 F' R B2 L2 F B
L2 F' R B2 L2 B F
R2 F' R D2 B2 D F'
R2 F' R D2 B2 D' F'
R2 F' R D2 B2 D2 F'
R2 F' R D2 B2 F' D
R2 F' R D2 B2 F' D'
R2 F' R D2 B2 F' D2
R' F' R' B R2 D2 B2
R' F' R' B' R2 D2 B2
R2 F' R F' R2 B R2
R2 F' R F' U2 F' U2
R' F' R' B2 R2 D2 B2
R2 F' R B D2 F' B2
R2 F' R B D2 B2 F'
R2 F' R B' D2 F' B2
R2 F' R B' D2 B2 F'
R2 F' R B2 D2 F' B2
R2 F' R B2 D2 B2 F'
R' F' R2 U2 F2 U2 R'
R' F' R2 D' R' D' B2
R' F' R2 D2 R B2 R2
L2 F' R' F' R2 B' L2
R' F' R2 D2 R' B2 D
R' F' R2 D2 R' B2 D'
R' F' R2 D2 R' B2 D2
R' F' R2 D2 R2 B2 R
L2 F' R' F' B' L2 R2
L2 F' R' F' B' R2 L2
F D F2 R' F' R2 B
L2 F' R' B' L2 F' R2
L2 F' R' B' F' L2 R2
L2 F' R' B' F' R2 L2
R2 F' R' F' R2 F' B
R2 F' R' F' R2 B F'
R' F' R2 B2 D2 B2 R'
R' F' U D R2 U' R'
F D B L' U2 L F
R2 F' R2 D2 R' F' B2
R2 F' R2 D2 R' B2 F'
R' F' U' D' L2 U R
F D B' L' U2 L F
R F' R2 D2 F' R' B2
R F' R2 F' R2 B R
R' F' U2 L F2 L' U2
R' F' U2 L' F2 L' U2
R' F' U2 L2 F2 L' U2
L' F' U2 L R F B
L' F' U2 L R B F
F D B2 L' U2 L F
L' F' U2 R L F B
L' F' U2 R L B F
R' F' U2 F2 L' U2 D
R' F' U2 F2 L' U2 D'
R' F' U2 F2 L' U2 D2
R' F' U2 F2 L' D U2
R' F' U2 F2 L' D' U2
R' F' U2 F2 L' D2 U2
R' F' U2 F2 D L' U2
R' F' U2 F2 D' L' U2
R' F' U2 F2 D2 L' U2
U2 F' U2 R' F' R2 B
R' F' D R U R U'
R' F' D U R2 U' R'
R' F' D B D R B2
R' F' D B D B2 R
R' F' D B' D R B2
R' F' D B' D B2 R
R' F' D B2 D R B2
R' F' D B2 D B2 R
R' F' D' R U' L2 U
R' F' D' R D' B2 D
R' F' D' R D' B2 D'
R' F' D' R D' B2 D2
R' F' D' R B D' B2
R' F' D' R B' D' B2
R' F' D' R B2 D' B2
R' F' D' R2 D' R' B2
F D' L' R' U2 L F'
F D' L' R' U2 F' L
R' F' D' U' L2 U R
F D' L' U2 L D F
F D' L' U2 L D' F
F D' L' U2 L D2 F
F D' L' U2 L F D
F D' L' U2 L F D'
F D' L' U2 L F D2
F D' L' U2 D L F
F D' L' U2 D' L F
F D' L' U2 D2 L F
F D' L' U2 F L F
F D' L' U2 F' L F
F D' L' U2 F2 L F
R' F' D' B R D' B2
F D' L' D U2 L F
R' F' D' B D' R B2
R' F' D' B D' B2 R
R' F' D' B' R D' B2
F D' L' D' U2 L F
R' F' D' B' D' R B2
R' F' D' B' D' B2 R
R' F' D' B2 R D' B2
F D' L' D2 U2 L F
R' F' D' B2 D' R B2
R' F' D' B2 D' B2 R
R' F' D2 L R B2 L'
R F' U2 F2 L' B U2
U F' D L' R2 U' R'
R' F' D2 L B2 L' R
R' F' D2 L B2 R L'
R F' U2 F2 B L' U2
R' F' D2 L2 R B2 L2
R F' U2 B F2 L' U2
R' F' D2 L2 B2 L2 R
R' F' D2 L2 B2 R L2
R' F' D2 R L B2 L'
R' F' D2 R L2 B2 L2
R' F' D2 R B D B
R' F' D2 R B D' B
R' F' D2 R B D2 B
R' F' D2 R B' D B'
R' F' D2 R B' D' B'
R' F' D2 R B' D2 B'
U F' D R2 L' U' R'
R' F' D2 R' B' R2 B'
R' F' D2 R' B2 R2 D
R' F' D2 R' B2 R2 D'
R' F' D2 R' B2 R2 D2
F D' L' B2 R' U2 F'
D2 F' D2 R' F' R B2
D2 F' D2 R' F' B2 R
D2 F' D2 R' B2 F' R
R' F' D2 B D B R
R' F' D2 B D' B R
R' F' D2 B D2 B R
R' F' D2 B' R D B'
R' F' D2 B' R D' B'
R' F' D2 B' R D2 B'
R' F' D2 B' R B' D
R' F' D2 B' R B' D'
R' F' D2 B' R B' D2
R' F' D2 B' R' B' R2
R' F' D2 B' D R B'
R' F' D2 B' D B' R
R' F' D2 B' D' R B'
R' F' D2 B' D' B' R
R' F' D2 B' D2 R B'
R' F' D2 B' D2 B' R
R' F' D2 B2 R2 D R'
R' F' D2 B2 R2 D' R'
R' F' D2 B2 R2 D2 R'
R' F' D2 B2 D R D
R' F' D2 B2 D R D'
R' F' D2 B2 D R D2
R' F' D2 B2 D' R D
R' F' D2 B2 D' R D'
R' F' D2 B2 D' R D2
R' F' D2 B2 D2 R D
R' F' D2 B2 D2 R D'
R' F' D2 B2 D2 R D2
D2 F' D2 B2 R' F' R
U2 F' D2 R B2 L F
R' F' B R U2 F2 U2
R' F' B R D2 B2 D
R' F' B R D2 B2 D'
R' F' B R D2 B2 D2
R' F' B R B D2 B2
R' F' B R B' D2 B2
R' F' B R B2 D2 B2
D2 F' B R' D2 F' B2
D2 F' B R' D2 B2 F'
R' F' B R2 D2 R' B2
F' D' R' F' R2 D' B2
R' F' B U2 F2 L' U2
R' F' B D' R D' B2
R' F' B D2 R B2 D
R' F' B D2 R B2 D'
R' F' B D2 R B2 D2
R' F' B D2 R' B2 R2
R' F' B D2 B' R B'
R' F' B D2 B2 R D
R' F' B D2 B2 R D'
R' F' B D2 B2 R D2
D2 F' B D2 R' F' B2
D2 F' B D2 R' B2 F'
R' F' B D2 B2 D R
R' F' B D2 B2 D' R
R' F' B D2 B2 D2 R
R' F' B' R U2 F2 U2
U F' D2 L' U' R B2
U F' D2 L' U' B2 R
R' F' B' R D2 B2 D
R' F' B' R D2 B2 D'
R' F' B' R D2 B2 D2
R' F' B' R B D2 B2
R' F' B' R B' D2 B2
R' F' B' R B2 D2 B2
L2 F' B R B2 L2 F
R' F' B' R2 D2 R' B2
F D' R B L' U2 L
R2 F' D2 B2 D2 R F'
R' F' B' U2 F2 L' U2
F D' R' L' U2 L F'
F D' R' L' U2 F' L
R2 F' B R D2 F' B2
R2 F' B R D2 B2 F'
R' F' B' D' R D' B2
R' F' B' D2 R B2 D
R' F' B' D2 R B2 D'
R' F' B' D2 R B2 D2
R' F' B' D2 R' B2 R2
R' F' B' D2 B' R B'
R' F' B' D2 B2 R D
R' F' B' D2 B2 R D'
R' F' B' D2 B2 R D2
R' F' B' D2 B2 D R
R' F' B' D2 B2 D' R
R' F' B' D2 B2 D2 R
D2 F' B' D2 B2 R' F'
R F' D2 R2 F' R' B2
F2 D' R2 F B R F'
L2 F' B' L2 R' F' R2
R' F' B2 R U2 F2 U2
R' F' B2 R D2 B2 D
R' F' B2 R D2 B2 D'
R' F' B2 R D2 B2 D2
R' F' B2 R B D2 B2
R' F' B2 R B' D2 B2
R' F' B2 R B2 D2 B2
L2 F' B' R' L2 F' R2
F2 D' R2 B F R F'
L2 F' B' R' F' L2 R2
L2 F' B' R' F' R2 L2
R' F' B2 R2 D2 R' B2
R' F' B2 U2 F2 L' U2
R2 F' B' R D2 F' B2
R2 F' B' R D2 B2 F'
R' F' B2 D' R D' B2
R' F' B2 D2 R B2 D
R' F' B2 D2 R B2 D'
R' F' B2 D2 R B2 D2
R' F' B2 D2 R' B2 R2
R' F' B2 D2 B' R B'
R' F' B2 D2 B2 R D
R' F' B2 D2 B2 R D'
R' F' B2 D2 B2 R D2
R' F' B2 D2 B2 D R
R' F' B2 D2 B2 D' R
R' F' B2 D2 B2 D2 R
R2 F' B2 R D2 F' B2
R2 F' B2 R D2 B2 F'
R F' B' R D2 F2 B2
R F' B' R D2 B2 F2
R F' B' D2 R F2 B2
R F' B' D2 R B2 F2
U2 F2 L F' L' U2 F2
R F' B' D2 B2 R F2
U2 F2 L F' U2 F2 R
F2 D' F R' F' R2 B
U2 F2 L' F' B' L' U2
F D' U2 L' B' U2 B
U2 F2 L' B' F' L' U2
F2 D' F' L' U2 L F
R' F2 R D F R B
R' F2 R D' F R B
U2 F2 L2 F' L' U2 F
R' F2 R D2 F R B
R' F2 R F R D B
R' F2 R F R D' B
R' F2 R F R D2 B
R' F2 R F R B D
R' F2 R F R B D'
R' F2 R F R B D2
R' F2 R F D R B
R' F2 R F D' R B
R' F2 R F D2 R B
R' F2 R F B R B
R' F2 R F B' R B
R' F2 R F B2 R B
R' F2 R B F R B
R' F2 R B' F R B
R' F2 R B2 F R B
R' F2 R' F R' B R2
D2 F2 R' F' R' B R'
D2 F2 R' F' B R' B
R2 F2 R F R F2 B
R2 F2 R F R B F2
D2 F2 R' B F' R' B
R' F2 R2 D F B R
R' F2 R2 D B F R
R' F2 R2 D' F B R
R' F2 R2 D' B F R
R' F2 R2 D2 F B R
R' F2 R2 D2 B F R
R' F2 R2 F D B R
R' F2 R2 F D' B R
R' F2 R2 F D2 B R
R' F2 R2 F B R D
R' F2 R2 F B R D'
R' F2 R2 F B R D2
R' F2 R2 F B D R
R' F2 R2 F B D' R
R' F2 R2 F B D2 R
R' F2 R2 F B' R B2
R' F2 R2 F B2 R B'
F D' F2 R' F' R2 B
R' F2 R2 B R F R
R' F2 R2 B R' F R
R' F2 R2 B R2 F R
R' F2 R2 B D F R
R' F2 R2 B D' F R
R' F2 R2 B D2 F R
R' F2 R2 B F R D
R' F2 R2 B F R D'
R' F2 R2 B F R D2
R' F2 R2 B F D R
R' F2 R2 B F D' R
R' F2 R2 B F D2 R
D2 F2 R2 B R F' R2
R' F2 R2 B' F R B2
R' F2 R2 B2 F R B'
R F2 R F R F' B
R F2 R F R B F'
F D' B L' U2 L F
F D' B' L' U2 L F
R F2 R2 F B R F2
R F2 R2 B F R F2
F D' B2 L' U2 L F
R' F2 D R F R B
R' F2 D R2 F B R
R' F2 D R2 B F R
R' F2 D F R D2 B2
R' F2 D F D2 R B2
R' F2 D F D2 B2 R
F' D2 L2 R B2 L2 F
R' F2 D' R F R B
R' F2 D' R2 F B R
R' F2 D' R2 B F R
F D2 L' R' U2 L F'
F D2 L' R' U2 F' L
U2 F2 D F' L' B' U2
R' F2 D' F R D2 B2
R' F2 D' F D2 R B2
R' F2 D' F D2 B2 R
F D2 L' U2 L D F
F D2 L' U2 L D' F
F D2 L' U2 L D2 F
F D2 L' U2 L F D
F D2 L' U2 L F D'
F D2 L' U2 L F D2
F D2 L' U2 D L F
