F2 U' F' B2 U'
F2 U' B2 F' U'
F2 L U' F' B2 U'
F2 L U' B2 F' U'
F2 L' U' F' B2 U'
F2 L' U' B2 F' U'
F2 L2 U' F' B2 U'
F2 L2 U' B2 F' U'
D' R2 U L2 B' U
U' D R2 F U' L2
U' D F R2 U' L2
D U' R2 F U' L2
D U' F R2 U' L2
F2 U' D F' U' L2
F2 U' F' U' D L2
F2 U' F' D U' L2
F2 U' F' B2 U' D
F2 U' F' B2 U' D'
F2 U' F' B2 U' D2
F2 U' F' B2 D U'
F2 U' F' B2 D' U'
F2 U' F' B2 D2 U'
F2 U' B2 D F' U'
F2 U' B2 D' F' U'
F2 U' B2 D2 F' U'
F2 U' B2 F' U' D
F2 U' B2 F' U' D'
F2 U' B2 F' U' D2
F2 U' B2 F' D U'
F2 U' B2 F' D' U'
F2 U' B2 F' D2 U'
F' U2 D L2 R2 B
F' U2 D R2 L2 B
F' U2 D R2 B L2
U' F U' D L2 B'
U' F D U' L2 B'
F' D R2 B L2 F
B2 D R2 F L2 U'
U' F B2 U F U2
F' D U2 L2 R2 B
F' D U2 R2 L2 B
F' D U2 R2 B L2
F2 D U' F' U' L2
B2 D F L2 R2 U'
B2 D F R2 L2 U'
F' D F' U2 L2 R2
F' D F' U2 R2 L2
F' D' L2 R2 U2 B
F' D' L2 F' R2 U2
F' D' R2 L2 U2 B
F2 D' R2 U B U
F' D' F' L2 R2 U2
F' D' F' R2 L2 U2
R' F2 U' F' B2 U'
R' F2 U' F' B2 U'
R' F2 U' B2 F' U'
R2 F2 U' F' B2 U'
R2 F2 U' B2 F' U'
R F2 U' F' B2 U'
R F2 U' B2 F' U'
B2 D2 F U' F B2
B2 D2 F U' B2 F
B2 F U F B2 U2
B2 F U B2 F U2
B2 F D L2 U' B'
U' B2 D R2 F U'
U' B2 D F R2 U'
F B2 U F B2 U2
U' B2 D2 F U' B2
F B2 U B2 F U2
U' B2 F U F U2
F B2 D L2 U' B'
F' D F' U2 L2 R2 D
F' D F' U2 L2 R2 D'
F' D F' U2 L2 R2 D2
F' D F' U2 R2 L2 D
F' D F' U2 R2 L2 D'
F' D F' U2 R2 L2 D2
B2 D F' R2 F2 L2 U'
F' D F' D2 L2 R2 U2
F' D F' D2 R2 L2 U2
F D F U' F' U' L2
F' D F2 L2 B' R2 F'
B2 D F2 L2 F' R2 U'
F' D F2 U2 L2 R2 B'
F' D F2 U2 L2 B' R2
F' D F2 U2 R2 L2 B'
F' D B L2 R2 F B
F' D B L2 R2 B F
F' D B R2 L2 F B
F' D B R2 L2 B F
D' F' R2 D F2 U2 R2
D' F' R2 D' L2 U2 B2
U' F' R2 F2 B2 U' B'
U' F' R2 B2 F2 U' B'
F' D B' L2 R2 F' B
F' D B' L2 R2 B F'
F' D B' R2 L2 F' B
F' D B' R2 L2 B F'
F' D B' R2 F' L2 B
F' D B' R2 F' B L2
F' D B' R2 B L2 F'
F' D B' R2 B F' L2
F D B U' L2 F B'
F D B U' L2 B' F
U' F' U' D L2 R2 B
U' F' U' D R2 L2 B
U' F' U' D R2 B L2
F2 D' L R2 U B U
U F' U D L2 R2 B
R' F' U2 D L2 R2 B
U F' U D R2 L2 B
R' F' U2 D R2 L2 B
U F' U D R2 B L2
R' F' U2 D R2 B L2
F' D' L F' L R2 U2
F' D' L F' R2 L U2
D F' U' R2 F2 U' L2
D F' U' F2 R2 U' L2
F2 D' L' R2 U B U
U' F' D U' L2 R2 B
U' F' D U' R2 L2 B
U' F' D U' R2 B L2
R' F' D R2 B L2 F
R' F' D U2 L2 R2 B
R' F' D U2 R2 L2 B
R' F' D U2 R2 B L2
D F' U2 L2 D R2 B2
D F' U2 L2 D B2 R2
R2 F' U2 D L2 R2 B
R2 F' U2 D R2 L2 B
R2 F' U2 D R2 B L2
R' F' D F' U2 L2 R2
R' F' D F' U2 R2 L2
F' D' L2 R2 U2 D B
F' D' L2 R2 U2 D' B
F' D' L2 R2 U2 D2 B
F' D' L2 R2 U2 B D
F' D' L2 R2 U2 B D'
F' D' L2 R2 U2 B D2
F' D' L2 R2 D U2 B
F' D' L2 R2 D' U2 B
F' D' L2 R2 D2 U2 B
F' D' L2 R2 F U2 B
F' D' L2 R2 F' U2 B
F' D' L2 R2 F2 U2 B
R' F' D' L2 R2 U2 B
R' F' D' L2 F' R2 U2
U2 F' D R2 F L2 B
U2 F' D R2 F B L2
U2 F' D R2 B F L2
F2 D' L2 R2 U B U
R' F' D' R2 L2 U2 B
F' D' L2 D2 F' U2 L2
F' D' L2 F R2 F2 U2
F' D' L2 F' R2 U2 D
F' D' L2 F' R2 U2 D'
F' D' L2 F' R2 U2 D2
F' D' L2 F' R2 D U2
F' D' L2 F' R2 D' U2
F' D' L2 F' R2 D2 U2
F' D' L2 F' U2 D2 L2
F' D' L2 F' D2 U2 L2
F' D' L2 F2 R2 F U2
R2 F' D R2 B L2 F
R' F' D' F' L2 R2 U2
R' F' D' F' R2 L2 U2
R F' U2 D L2 R2 B
R F' U2 D R2 L2 B
R F' U2 D R2 B L2
R2 F' D U2 L2 R2 B
R2 F' D U2 R2 L2 B
R2 F' D U2 R2 B L2
B2 D' L2 B' R2 F' U
R2 F' D F' U2 L2 R2
R2 F' D F' U2 R2 L2
R2 F' D' L2 R2 U2 B
U F' D U L2 R2 B
U F' D U R2 L2 B
U F' D U R2 B L2
R2 F' D' L2 F' R2 U2
R2 F' D' R2 L2 U2 B
R F' D R2 B L2 F
L F' D F' U2 L2 R
L F' D F' U2 R L2
R F' D U2 L2 R2 B
R F' D U2 R2 L2 B
R F' D U2 R2 B L2
R2 F' D' F' L2 R2 U2
R2 F' D' F' R2 L2 U2
R F' D F' U2 L2 R2
R F' D F' U2 R2 L2
L F' D' R2 U2 B R'
R F' D' L2 R2 U2 B
R F' D' L2 F' R2 U2
R F' D' R2 L2 U2 B
F' D' R2 L2 U2 D B
F' D' R2 L2 U2 D' B
F' D' R2 L2 U2 D2 B
F' D' R2 L2 U2 B D
F' D' R2 L2 U2 B D'
F' D' R2 L2 U2 B D2
F' D' R2 L2 D U2 B
F' D' R2 L2 D' U2 B
F' D' R2 L2 D2 U2 B
F' D' R2 L2 F U2 B
F' D' R2 L2 F' U2 B
F' D' R2 L2 F2 U2 B
R F' D' F' L2 R2 U2
R F' D' F' R2 L2 U2
F' D' R2 U2 D2 B R2
F2 D' R2 L U B U
F' D' R2 U2 B D2 R2
F2 D' R2 L' U B U
F2 D' R2 L2 U B U
F' D' R2 D2 U2 B R2
F2 D' R2 U D B U
F2 D' R2 U D' B U
F2 D' R2 U D2 B U
F2 D' R2 U B U D
F2 D' R2 U B U D'
F2 D' R2 U B U D2
F2 D' R2 U B D U
F2 D' R2 U B D' U
F2 D' R2 U B D2 U
F' D' R2 F L2 U2 B
F' D' R2 F' L2 U2 B
F' D' R2 F2 L2 U2 B
F2 D' R2 D U B U
F2 D' R2 D' U B U
F2 D' R2 D2 U B U
U' F' B2 R2 F2 U' B
U' F' B2 U' D R2 B
U' F' B2 D U' R2 B
R' F2 L U' F' B2 U'
R' F2 L U' B2 F' U'
L' F2 L U' F B2 U'
L' F2 L U' B2 F U'
F D' R2 F U' F' U'
F2 D' U' F' U R2 U2
F2 D' U' F' U' D2 L2
F2 D' U' F' D B2 U'
F2 D' U' F' D2 U' L2
R' F2 L' U' F' B2 U'
R' F2 L' U' B2 F' U'
B2 D' U2 L2 R2 B' U
B2 D' U2 L2 B' R2 U
B2 D' U2 R2 L2 B' U
R2 F2 L U' F' B2 U'
R2 F2 L U' B2 F' U'
F' D' F L2 R2 F2 U2
F' D' F L2 F2 R2 U2
F' D' F R2 L2 F2 U2
F' D' F R2 F2 L2 U2
R' F2 L2 U' F' B2 U'
R' F2 L2 U' B2 F' U'
B2 D' F U' D' F2 B2
B2 D' F U' D' B2 F2
R2 F2 L' U' F' B2 U'
R2 F2 L' U' B2 F' U'
B2 D' F U2 L2 R2 U
B2 D' F U2 R2 L2 U
R F2 L U' F' B2 U'
R F2 L U' B2 F' U'
B2 D' F D' U' F2 B2
B2 D' F D' U' B2 F2
B2 D' F D2 L2 R2 U'
B2 D' F D2 R2 L2 U'
F' D' F' L2 R2 U2 D
F' D' F' L2 R2 U2 D'
F' D' F' L2 R2 U2 D2
F' D' F' L2 R2 D U2
F' D' F' L2 R2 D' U2
F' D' F' L2 R2 D2 U2
F' D' F' L2 U2 D2 L2
F' D' F' L2 D2 U2 L2
L2 F2 L2 U' F B2 U'
F' D' F' R2 L2 U2 D
F' D' F' R2 L2 U2 D'
F' D' F' R2 L2 U2 D2
F' D' F' R2 L2 D U2
F' D' F' R2 L2 D' U2
F' D' F' R2 L2 D2 U2
F' D' F' R2 U2 D2 R2
L2 F2 L2 U' B2 F U'
F' D' F' R2 D2 U2 R2
L F2 L' U' F B2 U'
F' D' F' U2 D2 L2 R2
F' D' F' U2 D2 R2 L2
L F2 L' U' B2 F U'
R2 F2 L2 U' F' B2 U'
R2 F2 L2 U' B2 F' U'
F' D' F' D2 U2 L2 R2
F' D' F' D2 U2 R2 L2
R F2 L' U' F' B2 U'
R F2 L' U' B2 F' U'
F D' F R2 U B U
F' D' F2 L2 R2 U2 B'
F' D' F2 R2 L2 U2 B'
F' D' F2 R2 F L2 U2
R F2 L2 U' F' B2 U'
R F2 L2 U' B2 F' U'
D' F2 R2 U L2 B U
D' F2 R2 U B L2 U
L2 F2 U D B' U L2
L2 F2 U D2 F2 B' U
R' F2 U' D F' U' L2
L2 F2 U D2 B' F2 U
U' F2 U' F' B2 U' F
R' F2 U' F' U' D L2
R' F2 U' F' D U' L2
R' F2 U' F' B2 U' D
R' F2 U' F' B2 U' D'
R' F2 U' F' B2 U' D2
R' F2 U' F' B2 D U'
R' F2 U' F' B2 D' U'
R' F2 U' F' B2 D2 U'
L2 F2 U B' U2 B' U'
U' F2 U' B2 F' U' F
L' F2 U' F B2 U' R
R' F2 U' B2 D F' U'
R' F2 U' B2 D' F' U'
R' F2 U' B2 D2 F' U'
R' F2 U' B2 F' U' D
R' F2 U' B2 F' U' D'
R' F2 U' B2 F' U' D2
R' F2 U' B2 F' D U'
R' F2 U' B2 F' D' U'
R' F2 U' B2 F' D2 U'
L' F2 U' B2 F U' R
U2 F2 U' F' B2 U' F'
D2 F2 U2 F' U' F B2
R2 F2 U' D F' U' L2
D2 F2 U2 F' U' B2 F
L2 F2 U' B2 U2 B U
U2 F2 U' B2 F' U' F'
R2 F2 U' F' U' D L2
R2 F2 U' F' D U' L2
R2 F2 U' F' B2 U' D
R2 F2 U' F' B2 U' D'
R2 F2 U' F' B2 U' D2
R2 F2 U' F' B2 D U'
R2 F2 U' F' B2 D' U'
R2 F2 U' F' B2 D2 U'
D F2 U' F' R2 U' L2
R2 F2 U' B2 D F' U'
R2 F2 U' B2 D' F' U'
R2 F2 U' B2 D2 F' U'
R2 F2 U' B2 F' U' D
R2 F2 U' B2 F' U' D'
R2 F2 U' B2 F' U' D2
R2 F2 U' B2 F' D U'
R2 F2 U' B2 F' D' U'
R2 F2 U' B2 F' D2 U'
U' F2 D F' U' L2 B'
R' F2 D U' F' U' L2
R F2 U' D F' U' L2
R F2 U' F' U' D L2
R F2 U' F' D U' L2
R F2 U' F' B2 U' D
R F2 U' F' B2 U' D'
R F2 U' F' B2 U' D2
R F2 U' F' B2 D U'
R F2 U' F' B2 D' U'
R F2 U' F' B2 D2 U'
L2 F2 D U B' U L2
R' F2 D' R2 U B U
R F2 U' B2 D F' U'
R F2 U' B2 D' F' U'
R F2 U' B2 D2 F' U'
R F2 U' B2 F' U' D
R F2 U' B2 F' U' D'
R F2 U' B2 F' U' D2
R F2 U' B2 F' D U'
R F2 U' B2 F' D' U'
R F2 U' B2 F' D2 U'
R2 F2 D U' F' U' L2
U F2 U2 F' B2 U' B2
U F2 U2 B2 F' U' B2
L2 F2 D' R2 U B' U
B2 D2 R F U' F B2
B2 D2 R F U' B2 F
R2 F2 D' R2 U B U
R F2 D U' F' U' L2
L2 F2 D2 U F2 B' U
L2 F2 D2 U B' F2 U
B2 D2 R' F U' F B2
B2 D2 R' F U' B2 F
R F2 D' R2 U B U
F2 D2 R2 U F2 B U
F2 D2 R2 U B F2 U
B2 D2 R2 F U' F B2
B2 D2 R2 F U' B2 F
F2 D2 U F2 U2 F U'
F2 D2 U' F' U2 F' U
B2 D2 F R U' F B2
B2 D2 F R U' B2 F
B2 D2 F R' U' F B2
B2 D2 F R' U' B2 F
B2 D2 F R2 U' F B2
B2 D2 F R2 U' B2 F
B2 D2 F U' F B2 D
B2 D2 F U' F B2 D'
B2 D2 F U' F B2 D2
B2 D2 F U' B2 D F
B2 D2 F U' B2 D' F
B2 D2 F U' B2 D2 F
B2 D2 F U' B2 F D
B2 D2 F U' B2 F D'
B2 D2 F U' B2 F D2
B2 D2 F D' R2 U' F
F' D2 F' U F' B2 U
F' D2 F' U B2 F' U
D B R2 F U' L2 F
U' B D F B R2 U'
U' B D B R2 F U'
U' B D B F R2 U'
B2 F L2 U B2 U2 B
B2 F L2 U' D2 F2 B'
B2 F L2 U' D2 B' F2
B2 F L2 D2 U' F2 B'
B2 F L2 D2 U' B' F2
B2 F R U F B2 U2
B2 F R U B2 F U2
B2 F R D L2 U' B'
U' B D2 F B U' B
U' B D2 B F U' B
B F L2 B U' F B2
B F L2 B U' B2 F
B2 F R' U F B2 U2
B2 F R' U B2 F U2
F B L2 B U' F B2
F B L2 B U' B2 F
B2 F R' D L2 U' B'
B2 F R2 U F B2 U2
B2 F R2 U B2 F U2
B2 F R2 D L2 U' B'
D B F R2 U' L2 F
B2 F U D2 F U2 F
B2 F U F U2 D2 F2
B2 F U F D2 U2 F2
B2 F U F B2 U2 D
B2 F U F B2 U2 D'
B2 F U F B2 U2 D2
B2 F U F B2 D U2
B2 F U F B2 D' U2
B2 F U F B2 D2 U2
B2 F U B2 D F U2
B2 F U B2 D' F U2
B2 F U B2 D2 F U2
B2 F U B2 F U2 D
B2 F U B2 F U2 D'
B2 F U B2 F U2 D2
B2 F U B2 F D U2
B2 F U B2 F D' U2
B2 F U B2 F D2 U2
B2 F U' L2 B' L2 F
B2 F U' F' D2 F2 B2
B2 F U' F' D2 B2 F2
B2 F D L2 R U' B'
B2 F D L2 R' U' B'
B2 F D L2 R2 U' B'
B2 F D L2 U' D B'
B2 F D L2 U' D' B'
B2 F D L2 U' D2 B'
B2 F D L2 U' B' D
B2 F D L2 U' B' D'
B2 F D L2 U' B' D2
B2 F D L2 D U' B'
B2 F D L2 D' U' B'
B2 F D L2 D2 U' B'
B2 F D R L2 U' B'
B2 F D R' L2 U' B'
B2 F D R2 L2 U' B'
B2 F D2 L2 U' F2 B'
B2 F D2 L2 U' B' F2
B2 F D2 U F U2 F
D B' R2 F U' L2 F2
D B' R2 F U' F2 L2
U' B' D R2 F B' U'
U' B' D R2 B' F U'
U' B' D F R2 B' U'
U' B' D F B' R2 U'
U' B' D B' R2 F U'
U' B' D B' F R2 U'
U' B' D2 F B' U' B'
U' B' D2 B' F U' B'
U B' D' L2 F B' U
U B' D' L2 B' F U
D B' F R2 U' L2 F'
D B' F R2 U' F' L2
B2 F' D L2 U' R2 B
U' B2 R D R2 F U'
U' B2 R D F R2 U'
U' B2 R D2 F U' B2
U' B2 R F U F U2
U' B2 R' D R2 F U'
U' B2 R' D F R2 U'
U' B2 R' D2 F U' B2
U' B2 R' F U F U2
U' B2 R2 D R2 F U'
U' B2 R2 D F R2 U'
U' B2 R2 D2 F U' B2
U' B2 R2 F U F U2
U' B2 U F2 U' F' U'
F B2 L2 U B2 U2 B
F B2 L2 U' D2 F2 B'
F B2 L2 U' D2 B' F2
F B2 L2 D2 U' F2 B'
F B2 L2 D2 U' B' F2
F B2 R U F B2 U2
F B2 R U B2 F U2
F B2 R D L2 U' B'
U' B2 U2 D' L2 B' U
F B2 R' U F B2 U2
F B2 R' U B2 F U2
U' B2 D R' F R' U'
U' B2 D R2 D F U'
U' B2 D R2 D' F U'
U' B2 D R2 D2 F U'
U' B2 D R2 F U' D
U' B2 D R2 F U' D'
U' B2 D R2 F U' D2
U' B2 D R2 F D U'
U' B2 D R2 F D' U'
U' B2 D R2 F D2 U'
F B2 R' D L2 U' B'
U' B2 D F R2 U' D
U' B2 D F R2 U' D'
U' B2 D F R2 U' D2
U' B2 D F R2 D U'
U' B2 D F R2 D' U'
U' B2 D F R2 D2 U'
U' B2 D F U' D B2
U' B2 D F D U' B2
R' B2 D R2 F L2 U'
U' B2 D F' R2 F2 U'
R' B2 D F L2 R2 U'
R' B2 D F R2 L2 U'
F B2 R2 U F B2 U2
F B2 R2 U B2 F U2
L2 B2 D L2 R2 F' U'
F B2 R2 D L2 U' B'
U' B2 D' U2 L2 B' U
L2 B2 D R2 L2 F' U'
U' B2 D' F U' D' B2
U' B2 D' F U2 L2 U
L2 B2 D R2 F' L2 U'
U' B2 D' F D' U' B2
U' B2 D' F D2 R2 U'
U2 B2 D R2 F U' F'
R2 B2 D R2 F L2 U'
U' B2 D2 R F U' B2
U' B2 D2 R' F U' B2
U' B2 D2 R2 F U' B2
R2 B2 D F L2 R2 U'
R2 B2 D F R2 L2 U'
F B2 U D2 F U2 F
U' B2 D2 F R U' B2
U' B2 D2 F R' U' B2
U' B2 D2 F R2 U' B2
U' B2 D2 F U' B2 D
U' B2 D2 F U' B2 D'
U' B2 D2 F U' B2 D2
U' B2 D2 F D' R2 U'
F B2 U F U2 D2 F2
F B2 U F D2 U2 F2
F B2 U F B2 U2 D
F B2 U F B2 U2 D'
F B2 U F B2 U2 D2
F B2 U F B2 D U2
F B2 U F B2 D' U2
F B2 U F B2 D2 U2
R' B2 D2 F U' F B2
R' B2 D2 F U' B2 F
F B2 U B2 D F U2
F B2 U B2 D' F U2
F B2 U B2 D2 F U2
F B2 U B2 F U2 D
F B2 U B2 F U2 D'
F B2 U B2 F U2 D2
F B2 U B2 F D U2
F B2 U B2 F D' U2
F B2 U B2 F D2 U2
U' B2 F R U F U2
F B2 U' L2 B' L2 F
U' B2 F R' U F U2
F' B2 D L2 U' R2 B
U' B2 F R2 U F U2
U' B2 F U D F U2
U' B2 F U D' F U2
U' B2 F U D2 F U2
U' B2 F U F U2 D
U' B2 F U F U2 D'
U' B2 F U F U2 D2
U' B2 F U F D U2
U' B2 F U F D' U2
U' B2 F U F D2 U2
U' B2 F U' L2 B' L2
U' B2 F U2 L2 U B'
R B2 D R2 F L2 U'
U' B2 F D U F U2
U' B2 F D' U F U2
R' B2 F U F B2 U2
R' B2 F U B2 F U2
F B2 U' F' D2 F2 B2
F B2 U' F' D2 B2 F2
U' B2 F D2 U F U2
R B2 D F L2 R2 U'
R B2 D F R2 L2 U'
R' B2 F D L2 U' B'
U2 B2 D2 F U' F' B2
U2 B2 D2 F U' B2 F'
B2 F2 D F' L2 U' B'
U' B2 F' R2 F2 U' B
F2 B2 D F' L2 U' B'
U' B2 F' U' D R2 B
U2 B2 F L2 U' F' B'
U2 B2 F L2 U' B' F'
U' B2 F' D U' R2 B
R2 B2 D2 F U' F B2
R2 B2 D2 F U' B2 F
U2 B2 F U F U2 F2
U2 B2 F U' F' D2 B2
F B2 D L2 R U' B'
F B2 D L2 R' U' B'
F B2 D L2 R2 U' B'
F B2 D L2 U' D B'
F B2 D L2 U' D' B'
F B2 D L2 U' D2 B'
F B2 D L2 U' B' D
F B2 D L2 U' B' D'
F B2 D L2 U' B' D2
F B2 D L2 D U' B'
F B2 D L2 D' U' B'
F B2 D L2 D2 U' B'
F B2 D R L2 U' B'
R2 B2 F U F B2 U2
F B2 D R' L2 U' B'
R2 B2 F U B2 F U2
F B2 D R2 L2 U' B'
R2 B2 F D L2 U' B'
R B2 D2 F U' F B2
R B2 D2 F U' B2 F
U B2 F U F U2 F'
R B2 F U F B2 U2
R B2 F U B2 F U2
R B2 F D L2 U' B'
F B2 D2 L2 U' F2 B'
F B2 D2 L2 U' B' F2
F B2 D2 U F U2 F
