B' U' D' B R2
B' U2 B2 U B'
R2 F' B' U' B
B' D' U' B R2
B' D' U' B R2
B' D2 F2 U' B
R2 B' F' U' B
R2 F' R D' B' U' B
R2 F' R D2 B' U' B
R' F' R' B' F' U' B
R2 F' R B' U' D B
R2 F' R B' U' D' B
R2 F' R B' U' D2 B
R2 F' R B' U' B D
R2 F' R B' U' B D'
R2 F' R B' U' B D2
R2 F' R B' D U' B
R2 F' R B' D' U' B
R2 F' R B' D2 U' B
B2 D B U' D' R2 B2
B2 D B U' D' B2 R2
B2 D B U2 L2 B2 U
B2 D B U2 B2 L2 U
R2 F' R' D B' U' B
R2 F' R' D' B' U' B
B2 D B D' U' R2 B2
B2 D B D' U' B2 R2
R2 F' R' D2 B' U' B
B2 D B D2 R2 F2 U'
D2 F' R2 F' B' U' B
D' F' R2 F' B' U' B
B2 D B D2 F2 R2 U'
R F' R F' B' U' B
D2 F' R2 B' F' U' B
D' F' R2 B' F' U' B
R2 F' R' B' U' D B
R2 F' R' B' U' D' B
R2 F' R' B' U' D2 B
R2 F' R' B' U' B D
R2 F' R' B' U' B D'
R2 F' R' B' U' B D2
R2 F' R' B' D U' B
R2 F' R' B' D' U' B
R2 F' R' B' D2 U' B
R F' R B' F' U' B
F' D B' U' D' B R2
F' D B' U2 B2 U B'
F' D B' D' U' B R2
F' D B' D2 F2 U' B
F2 D B' U' D' B R2
R2 F' R2 D B' U' B
R2 F' R2 D' B' U' B
F2 D B' U2 B2 U B'
R2 F' R2 D2 B' U' B
F2 D B' D' U' B R2
F2 D B' D2 F2 U' B
R2 F' R2 B' U' D B
R2 F' R2 B' U' D' B
R2 F' R2 B' U' D2 B
R2 F' R2 B' U' B D
R2 F' R2 B' U' B D'
R2 F' R2 B' U' B D2
R2 F' R2 B' D U' B
R2 F' R2 B' D' U' B
R2 F' R2 B' D2 U' B
D F' R2 F' B' U' B
D F' R2 B' F' U' B
F D B' U' D' B R2
F D B' U2 B2 U B'
F D B' D' U' B R2
F D B' D2 F2 U' B
R2 F' D R B' U' B
R2 F' D R' B' U' B
R2 F' D R2 B' U' B
B' D' R U' R' B R2
R2 F' D B' U' D B
R2 F' D B' U' D' B
R2 F' D B' U' D2 B
R2 F' D B' U' B D
R2 F' D B' U' B D'
R2 F' D B' U' B D2
R2 F' D B' D U' B
R2 F' D B' D' U' B
R2 F' D B' D2 U' B
R2 F' D' R B' U' B
R2 F' D' R' B' U' B
R2 F' D' R2 B' U' B
R2 F' D' B' U' D B
R2 F' D' B' U' D' B
R2 F' D' B' U' D2 B
R2 F' D' B' U' B D
R2 F' D' B' U' B D'
R2 F' D' B' U' B D2
R2 F' D' B' D U' B
R2 F' D' B' D' U' B
R2 F' D' B' D2 U' B
U' F' B U D F L2
U' F' B U F D L2
U' F' B U2 B2 U' F
U' F' B D U F L2
R2 F' D2 R B' U' B
R2 F' D2 R' B' U' B
U' F' B D2 F2 U F'
R2 F' D2 R2 B' U' B
R2 F' D2 B' U' D B
R2 F' D2 B' U' D' B
R2 F' D2 B' U' D2 B
R2 F' D2 B' U' B D
R2 F' D2 B' U' B D'
R2 F' D2 B' U' B D2
R2 F' D2 B' D U' B
R2 F' D2 B' D' U' B
R2 F' D2 B' D2 U' B
U2 F' B U D L2 B'
R' F' B' U' B' R' B2
B2 D' R2 U2 F' B' U
D2 F' B' U' D' B R2
B2 D' R2 U2 B' F' U
D' F' B' U' D' B R2
D2 F' B' U2 B2 U B'
U2 F' B D U L2 B'
F' D' R2 F' B' U' B
D' F' B' U2 B2 U B'
R2 F' B R B2 U' B
D2 F' B' D' U' B R2
B' D' U L U2 B R2
R2 F' B R' B2 U' B
D' F' B' D' U' B R2
B' D' U L' U2 B R2
R2 F' B R2 B2 U' B
D2 F' B' D2 F2 U' B
D' F' B' D2 F2 U' B
F' D' R2 B' F' U' B
B' D' U L2 U2 B R2
R2 F' B U' D B' L2
F2 D' R2 F' B' U' B
R2 F' B D U' B' L2
B' D' U F U2 B R2
F2 D' R2 B' F' U' B
B' D' U F' U2 B R2
B' D' U F2 U2 B R2
B' D' U' L B L' R2
B' D' U' L B R2 L'
R2 F' B' R2 U F' U2
R2 F' B' U F U2 B
R2 F' B' U F' U2 B
R2 F' B' U F2 U2 B
R2 F' B' U' L B L'
B' D' U' L2 B L2 R2
B' D' U' L2 B R2 L2
R2 F' B' U' L2 B L2
R2 F' B' U' D B D
R2 F' B' U' D B D'
R2 F' B' U' D B D2
R2 F' B' U' D' B D
R2 F' B' U' D' B D'
R2 F' B' U' D' B D2
R2 F' B' U' D2 B D
R2 F' B' U' D2 B D'
R2 F' B' U' D2 B D2
R2 F' B' U' B2 D B'
R2 F' B' U' B2 D' B'
R2 F' B' U' B2 D2 B'
R2 F' B' U2 L U B
R2 F' B' U2 L' U B
R2 F' B' U2 L2 U B
R2 F' B' D U' B D
R2 F' B' D U' B D'
R2 F' B' D U' B D2
B' D' U' R2 U2 F' U2
R2 F' B' D' U' B D
R2 F' B' D' U' B D'
R2 F' B' D' U' B D2
D F' B' U' D' B R2
R2 F' B' D2 U' B D
R2 F' B' D2 U' B D'
R2 F' B' D2 U' B D2
D F' B' U2 B2 U B'
B' D' U' F' B R2 F
B' D' U' F2 B R2 F2
B' D' U' B R D R
B' D' U' B R D' R
B' D' U' B R D2 R
D F' B' D' U' B R2
B' D' U' B R' D R'
B' D' U' B R' D' R'
B' D' U' B R' D2 R'
B' D' U' B F' R2 F
B' D' U' B F2 R2 F2
B' D' U' B' R B2 R
B' D' U' B' R2 B2 D
B' D' U' B' R2 B2 D'
B' D' U' B' R2 B2 D2
D F' B' D2 F2 U' B
F D' R2 F' B' U' B
B' D' U' B2 R B' R
B' D' U' B2 R2 D B'
B' D' U' B2 R2 D' B'
B' D' U' B2 R2 D2 B'
B' D' U' B2 R2 B' D
B' D' U' B2 R2 B' D'
B' D' U' B2 R2 B' D2
B' D' U2 L U B R2
B' D' U2 L' U B R2
F D' R2 B' F' U' B
U F' B' U' D' R2 F'
B D' U R2 U2 R2 B'
B D' U R2 U2 B' R2
B' D' U2 L2 U B R2
U F' B' D' U' R2 F'
R2 F' B2 D' B R2 U'
R F' B' U' D B R'
R F' B' D U' B R'
B' D' U2 B' U R2 B2
B' D' U2 B' U B2 R2
B' D' U2 B2 U R2 B'
B' D' U2 B2 U B' R2
B' D' F U' B R2 D
B' D' F U' B R2 D'
B' D' F U' B R2 D2
B' D' F U' B' R2 B2
B' D' F U' B2 R2 B'
B' D' F D' F2 U' B
B' D' F' U' B R2 D
B' D' F' U' B R2 D'
B' D' F' U' B R2 D2
B' D' F' U' B' R2 B2
B' D' F' U' B2 R2 B'
B' D' F' D' F2 U' B
B' D' F2 U' B R2 D
B' D' F2 U' B R2 D'
B' D' F2 U' B R2 D2
B' D' F2 U' B' R2 B2
B' D' F2 U' B2 R2 B'
B' D' F2 D' F2 U' B
R' F2 R' F' B' U' B
R' F2 R' B' F' U' B
R2 F2 R F B' U' B
R2 F2 R B' F U' B
B2 D' B R2 U' D' R2
B2 D' B R2 U2 B2 U
B2 D' B R2 D' U' R2
B2 D' B R2 D2 F2 U'
D2 F2 R2 F' B' U' B
D' F2 R2 F' B' U' B
R2 F2 R' F B' U' B
D2 F2 R2 B' F' U' B
D' F2 R2 B' F' U' B
R F2 R F' B' U' B
R2 F2 R' B' F U' B
F' D' B' U' D' B R2
R F2 R B' F' U' B
F' D' B' U2 B2 U B'
F' D' B' D' U' B R2
F' D' B' D2 F2 U' B
F2 D' B' U' D' B R2
F2 D' B' U2 B2 U B'
F2 D' B' D' U' B R2
R2 F2 R2 F B' U' B
F2 D' B' D2 F2 U' B
R2 F2 R2 B' F U' B
D F2 R2 F' B' U' B
B2 D' B2 R2 F' B' U'
B2 D' B2 R2 B' F' U'
D F2 R2 B' F' U' B
F D' B' U' D' B R2
F D' B' U2 B2 U B'
F D' B' D' U' B R2
F D' B' D2 F2 U' B
B' D2 L' F2 L U' B
B' D2 L2 F2 L2 U' B
R2 F2 D F B' U' B
U2 F2 D' L2 F B U
U2 F2 D' L2 B F U
B' D2 R F2 R' U' B
R2 F2 D B' F U' B
R2 F2 D' F B' U' B
B' D2 R' F2 R U' B
R2 F2 D' B' F U' B
U' F2 B U F2 D L2
U' F2 B U2 B2 U' F2
U' F2 B D R2 U L2
B' D2 R2 U' D R2 B
B' D2 R2 D U' R2 B
R2 F2 D2 F B' U' B
R2 F2 D2 B' F U' B
B' D2 R2 F2 U F U2
R' F2 B' U' B' R' B2
D2 F2 B' U' D' B R2
D' F2 B' U' D' B R2
D2 F2 B' U2 B2 U B'
F' D2 R2 F' B' U' B
D' F2 B' U2 B2 U B'
D2 F2 B' D' U' B R2
D' F2 B' D' U' B R2
U2 F2 B D2 F2 U B2
D2 F2 B' D2 F2 U' B
D' F2 B' D2 F2 U' B
F' D2 R2 B' F' U' B
F2 D2 R2 F' B' U' B
F2 D2 R2 B' F' U' B
B' D2 U' R2 D R2 B
R2 F2 B' D F U' B
R2 F2 B' D' F U' B
D F2 B' U' D' B R2
B' D2 U' B R D R2
R2 F2 B' D2 F U' B
B' D2 U' B R' D R2
B' D2 U' B R2 D R2
B' D2 U' B U F2 U'
B' D2 U' B D R2 D
B' D2 U' B D R2 D'
B' D2 U' B D R2 D2
D F2 B' U2 B2 U B'
D F2 B' D' U' B R2
B' D2 U' B2 D R2 B'
B' D2 U' B2 D B' R2
D F2 B' D2 F2 U' B
F D2 R2 F' B' U' B
F D2 R2 B' F' U' B
U F2 B' U' D' R2 F'
U F2 B' D' U' R2 F'
U2 B L U2 B2 U' B2
R F2 B' U' D B R'
R F2 B' D U' B R'
B' D2 F D F U' B
B' D2 F D' F U' B
U2 B L' U2 B2 U' B2
B' D2 F D2 F U' B
B' D2 F' D F' U' B
B' D2 F' D' F' U' B
B' D2 F' D2 F' U' B
U2 B L2 U2 B2 U' B2
U' B R D2 F2 U F2
B' D2 F2 R2 U F' U2
B' D2 F2 U F U2 B
B' D2 F2 U F' U2 B
B' D2 F2 U F2 U2 B
B' D2 F2 U' L B L'
B' D2 F2 U' L2 B L2
B' D2 F2 U' D B D
B' D2 F2 U' D B D'
B' D2 F2 U' D B D2
B' D2 F2 U' D' B D
B' D2 F2 U' D' B D'
B' D2 F2 U' D' B D2
B' D2 F2 U' D2 B D
B' D2 F2 U' D2 B D'
B' D2 F2 U' D2 B D2
B' D2 F2 U' B2 D B'
B' D2 F2 U' B2 D' B'
B' D2 F2 U' B2 D2 B'
B' D2 F2 U2 L U B
B' D2 F2 U2 L' U B
B' D2 F2 U2 L2 U B
B' D2 F2 D U' B D
B' D2 F2 D U' B D'
B' D2 F2 D U' B D2
B' D2 F2 D' U' B D
B' D2 F2 D' U' B D'
B' D2 F2 D' U' B D2
B' D2 F2 D2 U' B D
B' D2 F2 D2 U' B D'
B' D2 F2 D2 U' B D2
U' B R' D2 F2 U F2
R' B R' F' B2 U' B
R' B R' B2 F' U' B
U' B R2 D2 F2 U F2
B2 D2 B D2 F2 U' B2
U' B U L2 D L2 F2
U' B U L2 D F2 L2
U' B U D L2 D F2
F' D2 B' U' D' B R2
R B R F' B2 U' B
F' D2 B' U2 B2 U B'
F' D2 B' D' U' B R2
F' D2 B' D2 F2 U' B
R B R B2 F' U' B
F2 D2 B' U' D' B R2
F2 D2 B' U2 B2 U B'
F2 D2 B' D' U' B R2
F2 D2 B' D2 F2 U' B
U2 B U D L2 D' B2
R' B U' D B' L2 R'
R' B U' D B' R' L2
F D2 B' U' D' B R2
F D2 B' U2 B2 U B'
F D2 B' D' U' B R2
F D2 B' D2 F2 U' B
U' B U2 B2 U B2 U2
U' B U2 B2 U' D2 F2
U' B U2 B2 D L2 U'
U' B U2 B2 D2 U' F2
U2 B U2 R B2 U' B2
U' B D U L2 D F2
U2 B U2 R' B2 U' B2
U2 B U2 R2 B2 U' B2
U' B D F U L2 F'
U' B D F U F' L2
U' B D F' U F L2
U' B D F2 U L2 F2
U' B D F2 U F2 L2
R' B D U' B' L2 R'
R' B D U' B' R' L2
U2 B U2 B2 R U' B2
U2 B U2 B2 R' U' B2
U2 B U2 B2 R2 U' B2
U2 B U2 B2 U' B2 D
U2 B U2 B2 U' B2 D'
U2 B U2 B2 U' B2 D2
U2 B U2 B2 D' R2 U'
U2 B D U L2 D' B2
L2 B D F U F B'
L2 B D F U B' F
U2 B D F' U L2 B'
U' B D2 R F2 U F2
R2 B D F' U' B' L2
U' B D2 R' F2 U F2
U' B D2 R2 F2 U F2
U' B D2 F2 R U F2
U' B D2 F2 R' U F2
U' B D2 F2 R2 U F2
U' B D2 F2 U F2 D
U' B D2 F2 U F2 D'
U' B D2 F2 U F2 D2
U' B D2 F2 D R2 U
U' B F U D L2 F'
U' B F U D F' L2
U' B F U F' D L2
L2 B D2 R2 F U B'
U' B F U2 B2 U' F'
U' B F D U L2 F'
U' B F D U F' L2
L2 B D2 F R2 U B'
U' B F D2 F2 U F
U2 B D2 F2 U D2 B2
U2 B D2 F2 U' F2 U2
U2 B D2 F2 D' L2 U
U2 B D2 F2 D2 U B2
B' F R2 U' D' R2 B
B' F R2 D' U' R2 B
U' B F' U D F L2
U' B F' U F D L2
U' B F' U2 B2 U' F
U' B F' D U F L2
L2 B F U D F2 B'
L2 B F U D B' F2
U' B F' D2 F2 U F'
L2 B F U B' D F2
L2 B F D U F2 B'
L2 B F D U B' F2
L2 B F D2 R2 U B'
B' F U D L2 U2 B
U' B F2 U F2 D L2
U' B F2 U2 B2 U' F2
U' B F2 D R2 U L2
U2 B F' U D L2 B'
U2 B F' D U L2 B'
R2 B F' R B2 U' B
R2 B F' R' B2 U' B
R2 B F' R2 B2 U' B
R2 B F' U' D B' L2
B' F U' R2 D' R2 B
B' F U' D B D2 R2
R2 B F' D U' B' L2
B' F U' D' B R2 D
B' F U' D' B R2 D'
B' F U' D' B R2 D2
B' F U' D' B' R2 B2
B' F U' D' B2 R2 B'
B' F U' D2 B D R2
B' F U' B U' B U
U2 B F2 D2 F2 U B2
B' F U2 L B2 U B'
B' F U2 L' B2 U B'
B' F U2 L2 B2 U B'
B' F U2 B2 U D B'
B' F U2 B2 U D' B'
B' F U2 B2 U D2 B'
B' F U2 B2 U B' D
B' F U2 B2 U B' D'
B' F U2 B2 U B' D2
B' F U2 B2 D U B'
B' F U2 B2 D' U B'
B' F U2 B2 D2 U B'
B' F D U L2 U2 B
B' F D U' B D2 R2
U B' L U' D' R2 F'
U B' L D' U' R2 F'
R2 B' L' F' L U' B
B' F D' U' B R2 D
B' F D' U' B R2 D'
B' F D' U' B R2 D2
B' F D' U' B' R2 B2
B' F D' U' B2 R2 B'
U B' L' U' D' R2 F'
B' F D' F U' B R2
B' F D' F' U' B R2
B' F D' F2 U' B R2
U B' L' D' U' R2 F'
R2 B' L2 F' L2 U' B
B' F D2 U' B D R2
U B' L2 U' D' R2 F'
R' B' R' F' R U' B
B' F D2 F2 U' D B
B' F D2 F2 U' D' B
B' F D2 F2 U' D2 B
B' F D2 F2 U' B D
B' F D2 F2 U' B D'
B' F D2 F2 U' B D2
B' F D2 F2 D U' B
B' F D2 F2 D' U' B
B' F D2 F2 D2 U' B
R2 B' R U' B' R' B
U B' L2 D' U' R2 F'
D2 B' R2 U' D' R2 B
D' B' R2 U' D' R2 B
D2 B' R2 D' U' R2 B
D' B' R2 D' U' R2 B
R B' R D' F' R U'
D2 B' U D L2 U2 B
R B' R F' R' U' B
D' B' U D L2 U2 B
R' B' U F U2 B R
R' B' U F' L' U2 B
D B' R2 U' D' R2 B
D B' R2 D' U' R2 B
R' B' U' R B' R' B
D2 B' U' R2 D' R2 B
R' B' U' D B' R' B2
D2 B' U' D B D2 R2
R' B' U' D' B' R' B2
D2 B' U' D' B R2 D
D2 B' U' D' B R2 D'
D2 B' U' D' B R2 D2
D2 B' U' D' B' R2 B2
D' B' U' R2 D' R2 B
D2 B' U' D' B2 R2 B'
R' B' U' D2 B' R' B2
D2 B' U' D2 B D R2
D' B' U' D B D2 R2
D' B' U' D' B R2 D
D' B' U' D' B R2 D'
D' B' U' D' B R2 D2
D' B' U' D' B' R2 B2
D' B' U' D' B2 R2 B'
D' B' U' D2 B D R2
R' B' U' B U2 L U2
D2 B' U' B U' B U
R' B' U' B' R B2 R2
R' B' U' B' R' B2 D
R' B' U' B' R' B2 D'
R' B' U' B' R' B2 D2
R' B' U' B' R2 B2 R
D' B' U' B U' B U
R B' R2 U F' L' U2
D B' U D L2 U2 B
D2 B' U2 L B2 U B'
R' B' U2 L' B' U B2
D2 B' U2 L' B2 U B'
D' B' U2 L B2 U B'
D2 B' U2 L2 B2 U B'
D' B' U2 L' B2 U B'
D' B' U2 L2 B2 U B'
U B' U D L2 B U2
U B' U D B L2 U2
U B' U D' B U2 R2
R' B' U2 B2 U B' R'
D2 B' U2 B2 U D B'
D2 B' U2 B2 U D' B'
D2 B' U2 B2 U D2 B'
D2 B' U2 B2 U B' D
D2 B' U2 B2 U B' D'
D2 B' U2 B2 U B' D2
D2 B' U2 B2 D U B'
D2 B' U2 B2 D' U B'
D2 B' U2 B2 D2 U B'
D B' U' R2 D' R2 B
D B' U' D B D2 R2
D' B' U2 B2 U D B'
D' B' U2 B2 U D' B'
D' B' U2 B2 U D2 B'
D' B' U2 B2 U B' D
D' B' U2 B2 U B' D'
D' B' U2 B2 U B' D2
D' B' U2 B2 D U B'
D' B' U2 B2 D' U B'
D' B' U2 B2 D2 U B'
U B' U B U B U
D B' U' D' B R2 D
D B' U' D' B R2 D'
D B' U' D' B R2 D2
D B' U' D' B' R2 B2
D B' U' D' B2 R2 B'
D B' U' D2 B D R2
R2 B' U' B U F' U'
D2 B' D U L2 U2 B
D B' U' B U' B U
R' B' D U' B' R' B2
D2 B' D U' B D2 R2
D' B' D U L2 U2 B
D' B' D U' B D2 R2
U B' U' R2 D' F' R2
D B' U2 L B2 U B'
U B' U' R2 F' D' R2
D B' U2 L' B2 U B'
U B' U' D' R2 D F'
U B' U' D' R2 D' F'
U B' U' D' R2 D2 F'
U B' U' D' R2 F' D
U B' U' D' R2 F' D'
U B' U' D' R2 F' D2
U B' U' D' F R2 F'
U B' U' D' F' R2 F'
U B' U' D' F2 R2 F'
D B' U2 L2 B2 U B'
U B' U' F D' R2 F'
U B' U' F' D' R2 F'
U B' U' F2 D' R2 F'
B' F' R2 U' D' R2 B
R B' U' D B R' D
R B' U' D B R' D'
R B' U' D B R' D2
R B' U' D B D R'
R B' U' D B D' R'
R B' U' D B D2 R'
B' F' R2 D' U' R2 B
R' B' D' U' B' R' B2
D2 B' D' U' B R2 D
D2 B' D' U' B R2 D'
D2 B' D' U' B R2 D2
D2 B' D' U' B' R2 B2
D2 B' D' U' B2 R2 B'
D B' U2 B2 U D B'
D B' U2 B2 U D' B'
D B' U2 B2 U D2 B'
D B' U2 B2 U B' D
D B' U2 B2 U B' D'
D B' U2 B2 U B' D2
D B' U2 B2 D U B'
D B' U2 B2 D' U B'
D B' U2 B2 D2 U B'
D2 B' D' F U' B R2
F' B' R2 U' D' R2 B
D' B' D' U' B R2 D
D' B' D' U' B R2 D'
D' B' D' U' B R2 D2
D' B' D' U' B' R2 B2
D' B' D' U' B2 R2 B'
D2 B' D' F' U' B R2
U B' U2 R2 B2 U F'
D2 B' D' F2 U' B R2
D' B' D' F U' B R2
F' B' R2 D' U' R2 B
D' B' D' F' U' B R2
D' B' D' F2 U' B R2
F2 B' R2 U' D' R2 B
D B' D U L2 U2 B
R2 B' D F' U' D B
D B' D U' B D2 R2
R2 B' D F' U' D' B
R2 B' D F' U' D2 B
R2 B' D F' U' B D
R2 B' D F' U' B D'
R2 B' D F' U' B D2
R2 B' D F' D U' B
R2 B' D F' D' U' B
F2 B' R2 D' U' R2 B
R2 B' D F' D2 U' B
U B' U2 B2 U' B' U2
B' F' U D L2 U2 B
D2 B' D2 U' B D R2
R' B' D2 U' B' R' B2
D' B' D2 U' B D R2
D2 B' D2 F2 U' D B
D2 B' D2 F2 U' D' B
D2 B' D2 F2 U' D2 B
D2 B' D2 F2 U' B D
D2 B' D2 F2 U' B D'
D2 B' D2 F2 U' B D2
D2 B' D2 F2 D U' B
D2 B' D2 F2 D' U' B
U B' D U L2 B U2
D2 B' D2 F2 D2 U' B
F' B' U D L2 U2 B
U B' D U B L2 U2
D' B' D2 F2 U' D B
D' B' D2 F2 U' D' B
D' B' D2 F2 U' D2 B
D' B' D2 F2 U' B D
D' B' D2 F2 U' B D'
D' B' D2 F2 U' B D2
D' B' D2 F2 D U' B
D' B' D2 F2 D' U' B
D' B' D2 F2 D2 U' B
F2 B' U D L2 U2 B
D B' D' U' B R2 D
D B' D' U' B R2 D'
D B' D' U' B R2 D2
R2 B' D' F' U' D B
R2 B' D' F' U' D' B
R2 B' D' F' U' D2 B
D B' D' U' B' R2 B2
R2 B' D' F' U' B D
R2 B' D' F' U' B D'
R2 B' D' F' U' B D2
D B' D' U' B2 R2 B'
R2 B' D' F' D U' B
R2 B' D' F' D' U' B
R2 B' D' F' D2 U' B
D B' D' F U' B R2
B' F' U' R2 D' R2 B
D B' D' F' U' B R2
R B' D U' B R' D
R B' D U' B R' D'
R B' D U' B R' D2
R B' D U' B D R'
R B' D U' B D' R'
R B' D U' B D2 R'
U B' D' L U' R2 F'
B' F' U' D B D2 R2
F B' R2 U' D' R2 B
D B' D' F2 U' B R2
U B' D' L' U' R2 F'
B' F' U' D' B R2 D
B' F' U' D' B R2 D'
B' F' U' D' B R2 D2
B' F' U' D' B' R2 B2
B' F' U' D' B2 R2 B'
R B' D F U' B R'
B' F' U' D2 B D R2
U B' D' L2 U' R2 F'
D2 B' F U' D' B R2
R B' D F' U' B R'
R' B' F U' B' R' B2
F B' R2 D' U' R2 B
R B' D F2 U' B R'
D2 B' F U2 B2 U B'
D' B' F U' D' B R2
D2 B' F D' U' B R2
F' B' U' R2 D' R2 B
B' F' U' B U' B U
D' B' F U2 B2 U B'
D2 B' F D2 F2 U' B
U B' D' U B U2 R2
F' B' U' D B D2 R2
U B' D' U' R2 D F'
U B' D' U' R2 D' F'
U B' D' U' R2 D2 F'
U B' D' U' R2 F' D
U B' D' U' R2 F' D'
U B' D' U' R2 F' D2
U B' D' U' F R2 F'
U B' D' U' F' R2 F'
U B' D' U' F2 R2 F'
F' B' U' D' B R2 D
F' B' U' D' B R2 D'
F' B' U' D' B R2 D2
F' B' U' D' B' R2 B2
F' B' U' D' B2 R2 B'
D' B' F D' U' B R2
F' B' U' D2 B D R2
U B' D' F U' R2 F'
D' B' F D2 F2 U' B
B' F' U2 L B2 U B'
U B' D' F' U' R2 F'
B' F' U2 L' B2 U B'
F2 B' U' R2 D' R2 B
U B' D' F2 U' R2 F'
B' F' U2 L2 B2 U B'
D B' D2 U' B D R2
F2 B' U' D B D2 R2
R2 B' D2 F' U' D B
R2 B' D2 F' U' D' B
R2 B' D2 F' U' D2 B
R2 B' D2 F' U' B D
R2 B' D2 F' U' B D'
R2 B' D2 F' U' B D2
R2 B' D2 F' D U' B
R2 B' D2 F' D' U' B
R2 B' D2 F' D2 U' B
F' B' U' B U' B U
F2 B' U' D' B R2 D
F2 B' U' D' B R2 D'
F2 B' U' D' B R2 D2
F2 B' U' D' B' R2 B2
F2 B' U' D' B2 R2 B'
F2 B' U' D2 B D R2
D2 B' F' U' D' B R2
R' B' F' U' B' R' B2
D B' D2 F2 U' D B
D B' D2 F2 U' D' B
D B' D2 F2 U' D2 B
D B' D2 F2 U' B D
D B' D2 F2 U' B D'
D B' D2 F2 U' B D2
D B' D2 F2 D U' B
D B' D2 F2 D' U' B
D B' D2 F2 D2 U' B
F' B' U2 L B2 U B'
D2 B' F' U2 B2 U B'
F' B' U2 L' B2 U B'
D' B' F' U' D' B R2
F2 B' U' B U' B U
R B' D' F' U' B R
D2 B' F' D' U' B R2
F B' U D L2 U2 B
F' B' U2 L2 B2 U B'
D' B' F' U2 B2 U B'
D2 B' F' D2 F2 U' B
D' B' F' D' U' B R2
F2 B' U2 L B2 U B'
D' B' F' D2 F2 U' B
F2 B' U2 L' B2 U B'
B' F' U2 B2 U D B'
B' F' U2 B2 U D' B'
B' F' U2 B2 U D2 B'
B' F' U2 B2 U B' D
B' F' U2 B2 U B' D'
B' F' U2 B2 U B' D2
B' F' U2 B2 D U B'
B' F' U2 B2 D' U B'
B' F' U2 B2 D2 U B'
F2 B' U2 L2 B2 U B'
R2 B' F U' D B R2
R2 B' F U' B D R2
U B' D2 F2 U B U2
R2 B' F D U' B R2
D2 B' F2 U' D' B R2
D B' F U' D' B R2
R' B' F2 U' B' R' B2
D2 B' F2 U2 B2 U B'
D B' F U2 B2 U B'
F' B' U2 B2 U D B'
F' B' U2 B2 U D' B'
F' B' U2 B2 U D2 B'
F' B' U2 B2 U B' D
F' B' U2 B2 U B' D'
F' B' U2 B2 U B' D2
D' B' F2 U' D' B R2
F' B' U2 B2 D U B'
B' F' D U L2 U2 B
F' B' U2 B2 D' U B'
F' B' U2 B2 D2 U B'
D B' F D' U' B R2
D2 B' F2 D' U' B R2
B' F' D U' B D2 R2
D' B' F2 U2 B2 U B'
D2 B' F2 D2 F2 U' B
D B' F D2 F2 U' B
F B' U' R2 D' R2 B
D' B' F2 D' U' B R2
F B' U' D B D2 R2
D' B' F2 D2 F2 U' B
F B' U' D' B R2 D
F B' U' D' B R2 D'
F B' U' D' B R2 D2
F2 B' U2 B2 U D B'
F2 B' U2 B2 U D' B'
F2 B' U2 B2 U D2 B'
F2 B' U2 B2 U B' D
F2 B' U2 B2 U B' D'
F2 B' U2 B2 U B' D2
F B' U' D' B' R2 B2
F B' U' D' B2 R2 B'
R2 B' F' R2 U F' U2
F2 B' U2 B2 D U B'
F2 B' U2 B2 D' U B'
F2 B' U2 B2 D2 U B'
F B' U' D2 B D R2
R2 B' F' U F U2 B
R2 B' F' U F' U2 B
R2 B' F' U F2 U2 B
F' B' D U L2 U2 B
R2 B' F' U' L B L'
R2 B' F' U' L2 B L2
R2 B' F' U' D B D
R2 B' F' U' D B D'
R2 B' F' U' D B D2
R2 B' F' U' D' B D
R2 B' F' U' D' B D'
R2 B' F' U' D' B D2
R2 B' F' U' D2 B D
R2 B' F' U' D2 B D'
R2 B' F' U' D2 B D2
R2 B' F' U' B2 D B'
R2 B' F' U' B2 D' B'
R2 B' F' U' B2 D2 B'
R2 B' F' U2 L U B
R2 B' F' U2 L' U B
U B' F U' D' R2 F'
R2 B' F' U2 L2 U B
F' B' D U' B D2 R2
F B' U' B U' B U
R2 B' F' D U' B D
R2 B' F' D U' B D'
R2 B' F' D U' B D2
D B' F' U' D' B R2
R2 B' F' D' U' B D
R2 B' F' D' U' B D'
R2 B' F' D' U' B D2
U B' F D' U' R2 F'
D B' F' U2 B2 U B'
R2 B' F' D2 U' B D
R2 B' F' D2 U' B D'
R2 B' F' D2 U' B D2
F2 B' D U L2 U2 B
D B' F' D' U' B R2
F B' U2 L B2 U B'
F2 B' D U' B D2 R2
F B' U2 L' B2 U B'
D B' F' D2 F2 U' B
F B' U2 L2 B2 U B'
R B' F U' D B R'
B' F' D' U' B R2 D
B' F' D' U' B R2 D'
B' F' D' U' B R2 D2
B' F' D' U' B' R2 B2
B' F' D' U' B2 R2 B'
R B' F D U' B R'
B' F' D' F U' B R2
B' F' D' F' U' B R2
B' F' D' F2 U' B R2
U B' F' U' D' R2 F'
R2 B' F2 D F U' B
D B' F2 U' D' B R2
F' B' D' U' B R2 D
F' B' D' U' B R2 D'
F' B' D' U' B R2 D2
F' B' D' U' B' R2 B2
F' B' D' U' B2 R2 B'
R2 B' F2 D' F U' B
U B' F' D' U' R2 F'
D B' F2 U2 B2 U B'
R2 B' F2 D2 F U' B
F' B' D' F U' B R2
D B' F2 D' U' B R2
F' B' D' F' U' B R2
