U' F2 R U' L
U2 L D R2 D2 B2
U2 L D' B2 D2 R2
U L' U L2 D R2
U L' U2 F2 U' L2
U L' D F2 U R2
D' L2 U L U L2
D' L2 U2 L' D' B2
U' R F2 R U' L
R' U' F2 R U' L
R2 U' F2 R U' L
R U' F2 R U' L
U' R' F2 R U' L
L' U2 F2 U' L2 F2
L' U2 F2 U' F2 L2
U' R2 F2 R U' L
U2 D L R2 D' B2
D2 U L' B2 U L2
U D L' U L2 R2
U D L' U R2 L2
D U L' U L2 R2
D U L' U R2 L2
U2 D R2 L D' B2
L D' L2 U2 L2 B2
L D' L2 U2 B2 L2
U2 D' L D' B2 R'
F2 U' R U' L R'
F2 U' R U' R' L
L D' B2 D2 R2 F2
L D' B2 D2 F2 R2
F' U' F' R U' L
U2 D2 L D' R2 B2
U2 D2 L D' B2 R2
D2 U2 L D' R2 B2
D2 U2 L D' B2 R2
D' U2 L D' B2 R'
D U2 L R2 D' B2
U D2 L' B2 U L2
D U2 R2 L D' B2
U' F2 R U' L D
U' F2 R U' L D'
U' F2 R U' L D2
U' F2 R U' D L
U' F2 R U' D' L
U' F2 R U' D2 L
U' F2 R D U' L
U' F2 R D' U' L
U' F2 R D2 U' L
U2 F2 R U' L F2
U2 F2 R U' F2 L
U' F2 D R U' L
U' F2 D' R U' L
U' F2 D2 R U' L
D2 U2 L U' L2 B2 U
D' U2 L D' B2 R' D
D' U2 L D' B2 R' D'
D' U2 L D' B2 R' D2
D' U2 L D' B2 D R'
D' U2 L D' B2 D' R'
D' U2 L D' B2 D2 R'
D2 U2 L U' B2 L2 U
F' U' F' R U' L D
F' U' F' R U' L D'
F' U' F' R U' L D2
F' U' F' R U' D L
F' U' F' R U' D' L
F' U' F' R U' D2 L
F' U' F' R D U' L
F' U' F' R D' U' L
F' U' F' R D2 U' L
D2 U2 L D' R B2 R
D2 U2 L D' R2 B2 D
D2 U2 L D' R2 B2 D'
D2 U2 L D' R2 B2 D2
D2 U2 L D' B' R2 B'
D2 U2 L D' B2 R2 D
D2 U2 L D' B2 R2 D'
D2 U2 L D' B2 R2 D2
U2 D2 L R D' R2 B2
U2 D2 L R D' B2 R2
U2 D2 L R' D' R2 B2
U2 D2 L R' D' B2 R2
D' U2 L B2 R' D' B2
D' U2 L B2 D' R' B2
U2 D2 L R2 D' R2 B2
U2 D2 L R2 D' B2 R2
F U' F R U' L B
F' U' F' D R U' L
F' U' F' D' R U' L
U2 D2 L U' L2 B2 U
F' U' F' D2 R U' L
U2 D2 L U' B2 L2 U
U2 D2 L D' R B2 R
U2 D2 L D' R2 B2 D
U2 D2 L D' R2 B2 D'
U2 D2 L D' R2 B2 D2
U2 D2 L D' B' R2 B'
D U2 L R D' R B2
D U2 L R D' B2 R
U2 D2 L D' B2 R2 D
U2 D2 L D' B2 R2 D'
U2 D2 L D' B2 R2 D2
D U2 L R' D' R' B2
D U2 L R2 U' L2 U
D U2 L R2 D' B2 D
D U2 L R2 D' B2 D'
D U2 L R2 D' B2 D2
D U2 L R2 B D' B2
D U2 L R2 B' D' B2
D U2 L R2 B2 D' B2
D U2 L U' L2 U R2
D U2 L D' B2 D R2
U' D2 L' B2 R' U L2
D U2 L B R2 D' B2
D U2 L B' R2 D' B2
D U2 L B2 R2 D' B2
U D2 L B2 L2 U L2
U D2 L' U L2 D' R2
D' U2 R L D' B2 R'
L' D2 R2 U B2 U B2
D2 U2 R L D' R2 B2
D2 U2 R L D' B2 R2
U D2 L' F B2 U L2
U D2 L' F' B2 U L2
U D2 L' F2 B2 U L2
R' D2 U L' B2 U L2
U D2 L' B2 U L2 D
U D2 L' B2 U L2 D'
U D2 L' B2 U L2 D2
U D2 L' B2 D F2 U
U D2 L' B2 F U L2
U D2 L' B2 F' U L2
U D2 L' B2 F2 U L2
U2 D2 R L D' R2 B2
U2 D2 R L D' B2 R2
D' U2 R' L D' B2 R'
D2 U2 R' L D' R2 B2
D2 U2 R' L D' B2 R2
D U2 R L D' R B2
D U2 R L D' B2 R
L2 D2 U L B2 U L2
R2 D2 U L' B2 U L2
U2 D2 R' L D' R2 B2
U2 D2 R' L D' B2 R2
D' U2 R2 L D' B2 R'
D2 U2 R2 L D' R2 B2
D2 U2 R2 L D' B2 R2
R' D2 U2 L D' R2 B2
R' D2 U2 L D' B2 R2
D U2 R' L D' R' B2
F' U2 L U F' R U'
R D2 U L' B2 U L2
U2 D2 R2 L D' R2 B2
F2 U2 L U R U' R'
U2 D2 R2 L D' B2 R2
L2 D2 U2 L' D' R2 B2
L2 D2 U2 L' D' B2 R2
R2 D2 U2 L D' R2 B2
R2 D2 U2 L D' B2 R2
D U2 R2 L U' L2 U
D U2 R2 L D' B2 D
D U2 R2 L D' B2 D'
D U2 R2 L D' B2 D2
D U2 R2 L B D' B2
D U2 R2 L B' D' B2
D U2 R2 L B2 D' B2
D U2 R2 U' L' U L2
D U2 R2 D L D' B2
D U2 R2 D' L D' B2
D U2 R2 D2 L D' B2
R D2 U2 L D' R2 B2
R D2 U2 L D' B2 R2
L' D2 B2 U D2 L2 F2
L' D2 B2 U D2 F2 L2
L' D2 B2 U' R2 B2 U2
L' D2 B2 U' B2 R2 U2
L' D2 B2 D' R2 F2 U
L' D2 B2 D' F2 R2 U
L' D2 B2 D2 U L2 F2
L' D2 B2 D2 U F2 L2
U D2 B2 L' U' R' U2
F' U2 F' R U' F L
U' F R F R U' L
F2 U2 F2 L' U L2 F2
F2 U2 F2 L' U F2 L2
U' F R' F R U' L
U F L2 B' U L' B'
U' F R2 F R U' L
L' F U2 F U' L2 F'
L' F U2 F U' F' L2
U' F D F R U' L
U' F D' F R U' L
U' F D2 F R U' L
F2 D U' R U' L R'
F2 D U' R U' R' L
L' F' R2 B U L2 F
R' F' U' F' R U' L
L' F' U' F' U' L2 B'
D2 F' U2 D' L R2 B'
D2 F' U2 D' L B' R2
D2 F' U2 D' R2 L B'
R2 F' U' F' R U' L
L' F' U2 F' U' F L2
D F' U2 R2 D' L B'
R F' U' F' R U' L
D2 F' D' L B' R2 F'
U' F' D' F' U' L B'
D2 F' D' U2 L R2 B'
D2 F' D' U2 L B' R2
D2 F' D' U2 R2 L B'
U F' U2 F' R U' L
F' D' U' F' U' L B'
F2 D' U' R U' L R'
F2 D' U' R U' R' L
U2 F2 L' R U' L2 F2
U2 F2 L' R U' F2 L2
D' F2 L2 U' R U' L'
U2 F2 L2 R U' L' F2
U' F2 R U R U2 L
U' F2 R U R' U2 L
U' F2 R U R2 U2 L
U' F2 R U' L2 D L'
U' F2 R U' L2 D' L'
U' F2 R U' L2 D2 L'
U' F2 R U' D L D
U' F2 R U' D L D'
U' F2 R U' D L D2
U' F2 R U' D' L D
U' F2 R U' D' L D'
U' F2 R U' D' L D2
U' F2 R U' D2 L D
U' F2 R U' D2 L D'
U' F2 R U' D2 L D2
U' F2 R U' F L F'
U' F2 R U' F2 L F2
U' F2 R U2 F U L
U' F2 R U2 F' U L
U' F2 R U2 F2 U L
U' F2 R D U' L D
U' F2 R D U' L D'
U' F2 R D U' L D2
U' F2 R D' U' L D
U' F2 R D' U' L D'
U' F2 R D' U' L D2
U' F2 R D2 U' L D
U' F2 R D2 U' L D'
U' F2 R D2 U' L D2
U' F2 R B2 U R' U2
U2 F2 R L' U' L2 F2
U2 F2 R L' U' F2 L2
U2 F2 R L2 U' L' F2
U' F2 R' U' L D B2
U' F2 R' U' D L B2
U2 F2 R U' L F2 D
U2 F2 R U' L F2 D'
U2 F2 R U' L F2 D2
U2 F2 R U' L' F2 L2
U2 F2 R U' F' L F'
U2 F2 R U' F2 L D
U2 F2 R U' F2 L D'
U2 F2 R U' F2 L D2
U2 F2 R U' F2 D L
U2 F2 R U' F2 D' L
U2 F2 R U' F2 D2 L
U' F2 R' D U' L B2
U2 F2 R D' L2 U' L'
U' F2 R2 D R' U' L
U' F2 R2 D' R' U' L
U' F2 R2 D2 R' U' L
U F2 R U2 R' U L
U' F2 U' L U R U'
R' F2 U' R U' L R'
R' F2 U' R U' R' L
U' F2 U2 F2 L' U L2
R2 F2 U' R U' L R'
R2 F2 U' R U' R' L
U2 F2 U' F2 L D' B2
D F2 U' R U' L R
D F2 U' R U' R L
U' F2 D R U' L D
U' F2 D R U' L D'
U' F2 D R U' L D2
U' F2 D R U' D L
U' F2 D R U' D' L
U' F2 D R U' D2 L
U' F2 D R D U' L
U' F2 D R D' U' L
U' F2 D R D2 U' L
R F2 U' R U' L R'
R F2 U' R U' R' L
B2 D2 L' B2 U L F2
B2 D2 L' B2 U F2 L
U' F2 D' R U' L D
U' F2 D' R U' L D'
U' F2 D' R U' L D2
U' F2 D' R U' D L
U' F2 D' R U' D' L
U' F2 D' R U' D2 L
U' F2 D' R D U' L
U' F2 D' R D' U' L
U' F2 D' R D2 U' L
U' F2 D2 R U' L D
U' F2 D2 R U' L D'
U' F2 D2 R U' L D2
U2 F2 D' L2 R U' L'
U' F2 D2 R U' D L
U' F2 D2 R U' D' L
U' F2 D2 R U' D2 L
U' F2 D2 R D U' L
U' F2 D2 R D' U' L
U' F2 D2 R D2 U' L
U2 F2 D' R L2 U' L'
U' F2 B R B' U' L
U' F2 B' R B U' L
U' F2 B2 R U R2 U2
U' F2 B2 R U' D2 L2
U' F2 B2 R D B2 U'
U' F2 B2 R D2 U' L2
F2 D2 U' R U' L R'
F2 D2 U' R U' R' L
L' B U L2 D R2 F
L' B U L2 D F R2
B2 D2 B2 L' U L2 F2
B2 D2 B2 L' U F2 L2
L' B U2 F2 U' L2 F
U B D L' F U R2
F2 B R U B' U2 L
L B D' B2 D2 R2 F'
U' B F2 R B' U' L
L' B' U L2 D R2 F'
U2 B' U F2 R B U'
L B' R2 D F' R2 B
L' B' D F2 U R2 F'
L B' D R2 D2 F' B2
L B' D R2 D2 B2 F'
L B' D F' R2 F' B
L B' D F' R2 B F'
U' B' F2 R B U' L
D2 B2 L' U' R' B2 U2
D2 B2 L' U' B2 U2 L
U B2 L' D2 B2 U L
U' B2 R2 F2 R U' L'
B2 F2 R U R2 B2 U2
B2 F2 R U B2 R2 U2
B2 F2 R U' D2 L2 F2
B2 F2 R U' D2 F2 L2
F2 B2 R U R2 B2 U2
F2 B2 R U B2 R2 U2
B2 F2 R D L2 B2 U'
F2 B2 R U' D2 L2 F2
F2 B2 R U' D2 F2 L2
B2 F2 R D B2 L2 U'
F2 B2 R D L2 B2 U'
B2 F2 R D2 U' L2 F2
B2 F2 R D2 U' F2 L2
F2 B2 R D B2 L2 U'
F2 B2 R D2 U' L2 F2
F2 B2 R D2 U' F2 L2
B F2 R U B' U2 L
U' B2 F2 R U R2 U2
U' B2 F2 R U' D2 L2
U' B2 F2 R D B2 U'
U' B2 F2 R D2 U' L2
U B2 D2 L' B2 U L
U B2 D2 B2 L' U L2
