U' L2 F2 U2 L2
U L2 F2 U2 F2
U F2 L2 U2 F2
U' F2 L2 U2 L2
L U' F2 D L U2 L'
L U' F2 D' L U2 L'
L U' F2 D2 L U2 L'
D' R' U2 L2 R B2 U
U2 R' U' F2 L2 U2 F2
D' R' U2 L2 B2 R U
D2 R' U2 R U R2 B2
D2 R' U2 R U B2 R2
D' R' U2 R L2 B2 U
D' R' U2 R B2 L2 U
U' R' U2 L2 F2 U2 F2
U' R' U2 F2 L2 U2 F2
D' R' U2 B2 L2 R U
D' R' U2 B2 R L2 U
U R' U2 L2 R F2 U2
U R' U2 L2 F2 U2 L'
U R' U2 R L2 F2 U2
U R' U2 R F2 L2 U2
U R' U2 F2 L2 U2 L
L' U' B2 D2 F2 R B2
L' U' B2 D2 F2 B2 R
L' U' B2 D2 B2 F2 R
L U' B2 R' D2 F2 B2
L U' B2 R' D2 B2 F2
L U' B2 D2 R' F2 B2
L U' B2 D2 R' B2 F2
L U' B2 D2 F2 R' B2
U' R' D2 R2 B2 D2 F2
D' R' D2 F2 L' R2 U'
D' R' D2 F2 R2 L' U'
U' R' D2 B' R2 F' B'
U' R' D2 B' R2 B' F'
U R' D2 L R2 B2 L
U' R' D2 B2 R2 D2 F2
U R' D2 L' R2 B2 L
U R' D2 L2 R2 B2 L
U' R' F L2 U2 B' L2
U R' D2 R2 L B2 L
U R' D2 R2 L' B2 L
U R' D2 R2 L2 B2 L
U R' D2 R2 B2 L D
U R' D2 R2 B2 L D'
U R' D2 R2 B2 L D2
U R' D2 R2 B2 D L
U R' D2 R2 B2 D' L
U R' D2 R2 B2 D2 L
D R' F R' F L' U'
U' R' F' L2 F' U2 L2
D2 R' F' U' R' F' B2
D2 R' F' U' R' B2 F'
R' U2 R U D2 R2 B2
R' U2 R U D2 B2 R2
R' U2 R U' L2 F2 U2
R' U2 R U' F2 L2 U2
R' U2 R D' L2 B2 U
R' U2 R D' B2 L2 U
R' U2 R D2 U R2 B2
R' U2 R D2 U B2 R2
D2 R' F2 L' U' R' B2
U' R' F2 L2 R U2 L2
U' R' F2 L2 R' U2 L2
U' R' F2 L2 R2 U2 L2
U' R' F2 L2 U2 L2 D
U' R' F2 L2 U2 L2 D'
U' R' F2 L2 U2 L2 D2
U' R' F2 L2 D2 R2 U2
U' R' F2 R L2 U2 L2
U' R' F2 R' L2 U2 L2
U' R' F2 R2 L2 U2 L2
D R' F2 L' R' U' D
D R' F2 L' R' U' D'
D R' F2 L' R' U' D2
D R' F2 L' R' D U'
D R' F2 L' R' D' U'
D R' F2 L' R' D2 U'
D R' F2 L' D R' U'
D R' F2 L' D' R' U'
D R' F2 L' D2 R' U'
D R' F2 R' L' U' D
D R' F2 R' L' U' D'
D R' F2 R' L' U' D2
D R' F2 R' L' D U'
D R' F2 R' L' D' U'
D R' F2 R' L' D2 U'
D R' F2 R' D L' U'
D R' F2 R' D' L' U'
D R' F2 R' D2 L' U'
U R' F2 L2 U2 L F2
U R' F2 L2 U2 F2 L
D R' F2 D L' R' U'
D R' F2 D R' L' U'
D R' F2 D' L' R' U'
D R' F2 D' R' L' U'
D R' F2 D2 L' R' U'
D R' F2 D2 R' L' U'
U R' F2 U2 L' F2 R
R U2 R' U D2 R2 B2
R U2 R' U D2 B2 R2
R U2 R' U' L2 F2 U2
R U2 R' U' F2 L2 U2
U' R' B D2 B2 R2 F'
R U2 R' D' L2 B2 U
R U2 R' D' B2 L2 U
R U2 R' D2 U R2 B2
R U2 R' D2 U B2 R2
R2 U2 R2 U D2 R2 B2
R2 U2 R2 U D2 B2 R2
R2 U2 R2 U' L2 F2 U2
R2 U2 R2 U' F2 L2 U2
R2 U2 R2 D' L2 B2 U
R2 U2 R2 D' B2 L2 U
R2 U2 R2 D2 U R2 B2
R2 U2 R2 D2 U B2 R2
U' R' B' D2 R2 F' B2
U' R' B' D2 R2 B2 F'
U R' B D2 R2 B2 L
R' U2 D' L2 R B2 U
R' U2 D' L2 B2 R U
R' U2 D' R L2 B2 U
R' U2 D' R B2 L2 U
U' R' B2 D2 R2 F2 B2
U' R' B2 D2 R2 B2 F2
U R' B' D2 R2 B2 L
U' R' B2 D2 F2 R2 B2
R' U2 D' B2 L2 R U
U' R' B2 D2 F2 B2 R2
R' U2 D' B2 R L2 U
U' R' B2 D2 B2 R2 F2
U' R' B2 D2 B2 F2 R2
R' U2 D2 R U R B2
R' U2 D2 R U B2 R
R2 U2 D' L2 B2 U F2
R U2 D' L2 R' B2 U
U' R2 L F2 L R U2
U' R2 L F2 R L U2
R U2 D' R' L2 B2 U
R2 U2 D' B2 L2 U F2
R U2 D' R' B2 L2 U
U R' B2 D2 R2 B2 L
D R2 L F2 U' D' F2
D R2 L F2 U2 R2 U
D R2 L F2 D' U' F2
D R2 L F2 D2 L2 U'
U' R2 L' F2 U2 L R
U' R2 L' F2 U2 R L
U R2 L D2 B2 L2 R'
U R2 L D2 B2 R' L2
R U2 D2 R' U R' B2
U' R2 L2 U2 L2 D2 B2
U' R2 L2 D2 R2 U2 B2
D R2 L' F2 U' D' F2
D R2 L' F2 U2 R2 U
D R2 L' F2 D' U' F2
D R2 L' F2 D2 L2 U'
U' R2 L2 F U2 L2 B'
U R2 L' D2 L2 B2 R'
U' R2 L2 F2 R U2 L2
U' R2 L2 F2 R' U2 L2
U' R2 L2 F2 R2 U2 L2
U' R2 L2 F2 U2 L2 D
U' R2 L2 F2 U2 L2 D'
U' R2 L2 F2 U2 L2 D2
U' R2 L2 F2 D2 R2 U2
D R2 L2 F2 U' D' F2
D R2 L2 F2 U2 R2 U
D R2 L2 F2 D' U' F2
D R2 L2 F2 D2 L2 U'
U2 R2 U L2 F2 U2 L2
U R2 L2 F2 R2 U2 F2
U2 R2 U F2 L2 U2 L2
D R2 U D B2 U2 R2
D R2 U D' L2 U2 F2
D' R2 U' D' R2 F2 B2
D' R2 U' D' R2 B2 F2
D' R2 U' D' F2 R2 B2
D' R2 U' D' F2 B2 R2
D' R2 U' D' B2 R2 F2
D' R2 U' D' B2 F2 R2
U2 R2 U' L2 F2 U2 F2
D2 R2 U' B2 D' R2 F2
D2 R2 U' B2 D' F2 R2
D' R2 U2 L2 R2 B2 U
D R2 U' D R2 D2 F2
U2 R2 U' F2 L2 U2 F2
D' R2 U2 L2 B2 R2 U
D R2 U' D' F2 D2 R2
U' R2 U2 L2 F2 U2 F2
D' R2 U2 R2 L2 B2 U
D' R2 U2 R2 B2 L2 U
U' R2 U2 F2 L2 U2 F2
D' R2 U2 B2 L2 R2 U
D' R2 U2 B2 R2 L2 U
D R2 U2 R2 U D R2
D R2 U2 R2 U2 F2 U'
D R2 U2 R2 D U R2
D R2 U2 R2 D2 B2 U
U R2 U2 L2 R2 F2 U2
U R2 U2 L2 F2 R2 U2
U R2 U2 R2 L2 F2 U2
U R2 U2 R2 F2 L2 U2
U R2 U2 F2 L2 R2 U2
U R2 U2 F2 R2 L2 U2
D R2 D U B2 U2 R2
D R2 D U' R2 D2 F2
D2 R2 D' R2 U' R2 F2
D2 R2 D' R2 U' F2 R2
D' R2 D' U' R2 F2 B2
D' R2 D' U' R2 B2 F2
D' R2 D' U' F2 R2 B2
D' R2 D' U' F2 B2 R2
D' R2 D' U' B2 R2 F2
D' R2 D' U' B2 F2 R2
D R2 D' L' U' F2 R
R' D L F2 L' R2 U'
R' D L F2 R2 L' U'
D' R2 D2 L2 R2 F2 U'
D' R2 D2 L2 F2 R2 U'
D R2 D' U L2 U2 F2
F' R2 D2 L2 U' B R2
D R2 D' U' F2 D2 R2
D' R2 D2 R2 L2 F2 U'
D' R2 D2 R2 F2 L2 U'
U' R2 D2 R2 B2 D2 F2
D' R2 D2 F2 L2 R2 U'
D' R2 D2 F2 R2 L2 U'
R D L R2 F2 L' U'
D R2 D2 L2 U' D' R2
D R2 D2 L2 U2 B2 U
D R2 D2 L2 D' U' R2
D R2 D2 L2 D2 F2 U'
U' R2 D2 B' R2 F' B'
U' R2 D2 B' R2 B' F'
U' R2 D2 B2 R2 D2 F2
R' D L' F2 L' R2 U'
R' D L' F2 R2 L' U'
F R2 D2 L2 U' R2 B'
F R2 D2 L2 U' B' R2
U' R2 F L2 U2 B' L2
U R2 D2 L' R2 B2 L'
U R2 D2 L' B2 L' R2
U R2 D2 L' B2 R2 L'
U R2 D2 L2 R B2 R
U R2 D2 L2 R2 B2 D
U R2 D2 L2 R2 B2 D'
U R2 D2 L2 R2 B2 D2
U R2 D2 L2 B' R2 B'
U R2 D2 L2 B2 R2 D
U R2 D2 L2 B2 R2 D'
U R2 D2 L2 B2 R2 D2
U R2 D2 R L2 B2 R
U R2 D2 R B2 L2 R
U R2 D2 R B2 R L2
U R2 D2 R2 L' B2 L'
U R2 D2 R2 L2 B2 D
U R2 D2 R2 L2 B2 D'
U R2 D2 R2 L2 B2 D2
U R2 D2 R2 B L2 B
U R2 D2 R2 B2 L2 D
U R2 D2 R2 B2 L2 D'
U R2 D2 R2 B2 L2 D2
R D L' R2 F2 L' U'
U R2 D2 B L2 B R2
R' D L2 F2 L' R2 U'
R' D L2 F2 R2 L' U'
U R2 D2 B' R2 B' L2
U R2 D2 B2 L2 R2 D
U R2 D2 B2 L2 R2 D'
U R2 D2 B2 L2 R2 D2
U R2 D2 B2 R2 L2 D
U R2 D2 B2 R2 L2 D'
U R2 D2 B2 R2 L2 D2
U' R2 F' L2 F' U2 L2
D R2 F D' F U' F
D R2 F D2 F L2 U'
R D L2 R2 F2 L' U'
U' R2 F2 L2 R U2 L2
U' R2 F2 L2 R' U2 L2
U' R2 F2 L2 R2 U2 L2
U' R2 F2 L2 U2 L2 D
U' R2 F2 L2 U2 L2 D'
U' R2 F2 L2 U2 L2 D2
U' R2 F2 L2 D2 R2 U2
U' R2 F2 R L2 U2 L2
U' R2 F2 R' L2 U2 L2
D R2 F' U2 R2 B U
U' R2 F2 R2 L2 U2 L2
D R2 F' D' F' U' F'
D R2 F' D2 L2 F' U'
D R2 F' D2 F' L2 U'
D R2 F2 L U' D' F2
D R2 F2 L U2 R2 U
D R2 F2 L D' U' F2
D R2 F2 L D2 L2 U'
D R2 F2 L' U' D' F2
D R2 F2 L' U2 R2 U
D R2 F2 L' D' U' F2
D R2 F2 L' D2 L2 U'
D R2 F2 L2 U' D' F2
D R2 F2 L2 U2 R2 U
D R2 F2 L2 D' U' F2
D R2 F2 L2 D2 L2 U'
D R2 F2 U D B2 U2
D R2 F2 U' D' F2 D
D R2 F2 U' D' F2 D'
D R2 F2 U' D' F2 D2
D R2 F2 U' F D' F2
D R2 F2 U' F' D' F2
D R2 F2 U' F2 D' F2
U R2 F2 L2 R2 U2 F2
D R2 F2 U2 R2 U D
D R2 F2 U2 R2 U D'
D R2 F2 U2 R2 U D2
D R2 F2 U2 R2 D U
D R2 F2 U2 R2 D' U
D R2 F2 U2 R2 D2 U
D R2 F2 D U B2 U2
D R2 F2 D' L U' F2
D R2 F2 D' L' U' F2
D R2 F2 D' L2 U' F2
D R2 F2 D' U' F2 D
D R2 F2 D' U' F2 D'
D R2 F2 D' U' F2 D2
D R2 F2 D2 L2 U' D
D R2 F2 D2 L2 U' D'
D R2 F2 D2 L2 U' D2
D R2 F2 D2 L2 D U'
D R2 F2 D2 L2 D' U'
D R2 F2 D2 L2 D2 U'
U R2 F2 R2 L2 U2 F2
L' D R2 U' D' F2 R
U' R2 B D2 B2 R2 F'
L' D R2 D' U' F2 R
R' D R2 F2 U2 R' U
L2 D R2 U2 R2 U R2
R2 D R2 D L2 U' R2
U' R2 B' D2 R2 F' B2
U' R2 B' D2 R2 B2 F'
R D R2 L F2 L' U'
R D R2 L' F2 L' U'
R2 D R2 F2 U B2 U2
R2 D R2 F2 U' D2 F2
R2 D R2 F2 D L2 U'
R D R2 L2 F2 L' U'
R2 D R2 F2 D2 U' F2
U R2 B D2 L2 R2 B2
U R2 B D2 L2 B2 R2
U R2 B D2 R2 L2 B2
U R2 B D2 R2 B2 L2
U R2 B D2 B2 L2 R2
U R2 B D2 B2 R2 L2
R D R2 F2 L' U' D
R D R2 F2 L' U' D'
R D R2 F2 L' U' D2
R D R2 F2 L' D U'
R D R2 F2 L' D' U'
R D R2 F2 L' D2 U'
D2 R2 B2 D L2 D2 F2
R D R2 F2 D L' U'
R D R2 F2 D' L' U'
R D R2 F2 D2 L' U'
D2 R2 B2 D' F2 D2 L2
U' R2 B2 D2 R2 F2 B2
U' R2 B2 D2 R2 B2 F2
U' R2 B2 D2 F2 R2 B2
U' R2 B2 D2 F2 B2 R2
U' R2 B2 D2 B2 R2 F2
U' R2 B2 D2 B2 F2 R2
D2 U L R B2 L R
D2 U L R B2 R L
U R2 B' D2 L2 R2 B2
U R2 B' D2 L2 B2 R2
U R2 B' D2 R2 L2 B2
U R2 B' D2 R2 B2 L2
U R2 B' D2 B2 L2 R2
U R2 B' D2 B2 R2 L2
D2 U L R2 B2 D2 L2
D2 U L B2 R2 D2 L2
D2 U L' R B2 L R
D2 U L' R B2 R L
U R2 B2 D2 L2 R2 B2
U R2 B2 D2 L2 B2 R2
U R2 B2 D2 R2 L2 B2
U R2 B2 D2 R2 B2 L2
U R2 B2 D2 B2 L2 R2
U R2 B2 D2 B2 R2 L2
D2 U L' R2 B2 D2 L2
R' D F R2 F L' U'
D2 U L' B2 R2 D2 L2
D2 U L2 R B2 L R
D2 U L2 R B2 R L
D2 U L2 R2 B2 D2 L2
F' U L2 D F' U2 F
F' U L2 D' F' U2 F
F' U L2 D2 F' U2 F
F' U L2 F' U2 D F
F' U L2 F' U2 D' F
F' U L2 F' U2 D2 F
F' U L2 F' U2 F D
F' U L2 F' U2 F D'
F' U L2 F' U2 F D2
F' U L2 F' D U2 F
F' U L2 F' D' U2 F
F' U L2 F' D2 U2 F
F' U L2 F' B U2 F
F' U L2 F' B' U2 F
F' U L2 F' B2 U2 F
F2 U L2 D F2 U2 F2
R' D F2 L' R2 U' D
R' D F2 L' R2 U' D'
R' D F2 L' R2 U' D2
R' D F2 L' R2 D U'
R' D F2 L' R2 D' U'
R' D F2 L' R2 D2 U'
F' U L2 B F' U2 F
R' D F2 L' U' D B2
R' D F2 L' D U' B2
D2 U L2 B2 R2 D2 L2
F' U L2 B' F' U2 F
F' U L2 B2 F' U2 F
D2 U R L B2 L R
D2 U R L B2 R L
D2 U R L' B2 L R
D2 U R L' B2 R L
D2 U R L2 B2 L R
D2 U R L2 B2 R L
R' D F2 R2 L' U' D
R' D F2 R2 L' U' D'
R' D F2 R2 L' U' D2
R' D F2 R2 L' D U'
R' D F2 R2 L' D' U'
R' D F2 R2 L' D2 U'
R' D F2 R2 D L' U'
R' D F2 R2 D' L' U'
R' D F2 R2 D2 L' U'
R' D F2 D L' U' B2
D' U R D' B2 L R2
D' U R D' B2 R2 L
F U L2 F U2 F' B'
F U L2 F U2 B' F'
D2 U R B' R B' L
F U L2 F' U2 F B'
F U L2 F' U2 B' F
D2 U R B2 L R D
D2 U R B2 L R D'
D2 U R B2 L R D2
D2 U R B2 L D R
D2 U R B2 L D' R
D2 U R B2 L D2 R
D2 U R B2 R L D
D2 U R B2 R L D'
D2 U R B2 R L D2
D2 U R B2 R D L
D2 U R B2 R D' L
D2 U R B2 R D2 L
F U L2 F2 U2 F2 B'
F U L2 F2 U2 B' F2
D2 U R B2 D L R
D2 U R B2 D R L
D2 U R B2 D' L R
D2 U R B2 D' R L
D2 U R B2 D2 L R
D2 U R B2 D2 R L
R2 D F2 R2 U B2 U2
R2 D F2 R2 U' D2 F2
R2 D F2 R2 D L2 U'
R2 D F2 R2 D2 U' F2
R2 D F2 D L2 U' B2
D' U R' D' R2 B2 L
R D F2 R2 U2 R U
D2 U R2 L B2 D2 L2
D2 U R2 L' B2 D2 L2
D2 U R2 L2 B2 D2 L2
D2 U R2 U2 R2 U2 B2
D2 U R2 D2 L2 D2 B2
F' U R2 D2 L2 B R2
F' U R2 D2 B L2 R2
F' U R2 D2 B R2 L2
D2 U R2 B D2 L2 B
D2 U R2 B D2 B L2
D2 U R2 B' D2 B' L2
F' U R2 B D2 L2 R2
F' U R2 B D2 R2 L2
D2 U R2 B2 L D2 L2
D2 U R2 B2 L' D2 L2
D2 U R2 B2 L2 D2 L2
D2 U R2 B2 U2 R2 U2
D2 U R2 B2 D2 L2 D
D2 U R2 B2 D2 L2 D'
D2 U R2 B2 D2 L2 D2
U2 D R2 F2 U' D' L2
U2 D R2 F2 U2 F2 U
U2 D R2 F2 D' U' L2
U2 D R2 F2 D2 B2 U'
B2 U D L2 D R2 B2
B2 U D L2 D B2 R2
D2 U F U2 F' R2 B2
D2 U F U2 F' B2 R2
D2 U F U2 B2 F' R2
F U R2 D2 L2 R2 B'
F U R2 D2 L2 B' R2
F U R2 D2 R2 L2 B'
U2 D F R2 F B U'
U2 D F R2 B F U'
D2 U F' U2 R2 F B2
D2 U F' U2 R2 B2 F
D2 U F' U2 F R2 B2
D2 U F' U2 F B2 R2
D2 U F' U2 B2 R2 F
D2 U F' U2 B2 F R2
F' U D2 R2 D2 L2 B
F' U D2 R2 D2 B L2
F' U D2 R2 B D2 L2
F' U D2 F' U2 R2 F
F' U D2 F' U2 F R2
B2 U D2 R2 B2 D' L2
D2 U F2 U2 R2 F2 B2
D2 U F2 U2 R2 B2 F2
D2 U F2 U2 F2 R2 B2
D2 U F2 U2 F2 B2 R2
D2 U F2 U2 B2 R2 F2
D2 U F2 U2 B2 F2 R2
B2 U D2 B2 R2 D' L2
F' U F L2 F2 U2 F
U2 D F2 R2 U' D' L2
U2 D F2 R2 U2 F2 U
U2 D F2 R2 D' U' L2
U2 D F2 R2 D2 B2 U'
L' D' L2 U' L U2 L'
F U D2 R2 D2 L2 B'
F U D2 F U2 F' R2
U' D B D B2 R2 F'
F' U F' L2 D B' U2
F' U F' L2 D' B' U2
F' U F' L2 D2 B' U2
F' U F' L2 B' U2 D
F' U F' L2 B' U2 D'
F' U F' L2 B' U2 D2
F' U F' L2 B' D U2
F' U F' L2 B' D' U2
F' U F' L2 B' D2 U2
L2 D' L2 U' L2 U2 L2
F U F L2 U2 D F'
F U F L2 U2 D' F'
F U F L2 U2 D2 F'
F U F L2 U2 F' D
F U F L2 U2 F' D'
F U F L2 U2 F' D2
F U F L2 D U2 F'
F U F L2 D' U2 F'
F U F L2 D2 U2 F'
F U F L2 B U2 F'
F U F L2 B' U2 F'
F U F L2 B2 U2 F'
F' U F' U2 D2 R2 F
F' U F' U2 D2 F R2
F' U F' U2 F D2 R2
F' U F' D2 U2 R2 F
F' U F' D2 U2 F R2
F U F U2 D2 F' R2
D2 U B' R2 D2 B' L2
F' U F' B L2 B' U2
F U F U2 F' D2 R2
D2 U B' R2 B' D2 L2
F' U F' B' L2 B' U2
F' U F' B2 L2 B' U2
U' D B' D R2 F' B2
U' D B' D R2 B2 F'
F U F D2 U2 F' R2
D2 U B' U2 B' R2 F'
F U F B L2 U2 F'
L D' L2 U' L' U2 L
F U F B' L2 U2 F'
F' U F2 L2 U2 F2 B'
F' U F2 L2 U2 B' F2
F U F B2 L2 U2 F'
F U F' L2 F2 B' U2
D2 U B2 L R2 D2 L2
F U F' L2 B' F2 U2
D2 U B2 L' R2 D2 L2
D2 U B2 L2 R2 D2 L2
D2 U B2 R2 L D2 L2
D2 U B2 R2 L' D2 L2
D2 U B2 R2 L2 D2 L2
D2 U B2 R2 U2 R2 U2
D2 U B2 R2 D2 L2 D
D2 U B2 R2 D2 L2 D'
D2 U B2 R2 D2 L2 D2
F' U B L2 F' U2 F
F U F2 L2 F' U2 F'
D2 U' L U2 L' R2 B2
D2 U' L U2 L' B2 R2
D2 U' L U2 R2 L' B2
D2 U' L U2 R2 B2 L'
D2 U' L U2 B2 L' R2
D2 U' L U2 B2 R2 L'
F' U B F' L2 B' U2
F' U B' L2 F' U2 F
D2 U' L' U2 L R2 B2
D2 U' L' U2 L B2 R2
D2 U' L' U2 R2 L B2
F' U B' F' L2 B' U2
F U B F L2 U2 F'
F' U B2 L2 F' U2 F
D2 U' L2 U2 L2 R2 B2
D2 U' L2 U2 L2 B2 R2
D2 U' L2 U2 R2 L2 B2
D2 U' L2 U2 R2 B2 L2
D2 U' L2 U2 B2 L2 R2
D2 U' L2 U2 B2 R2 L2
U2 D' L' B2 L' R' U
F' U B2 F' L2 B' U2
U2 D' L' B2 R' L' U
R' D' U2 L2 R B2 U
R' D' U2 L2 B2 R U
R' D' U2 R L2 B2 U
R' D' U2 R B2 L2 U
F U B' F L2 U2 F'
R' D' U2 B2 L2 R U
R' D' U2 B2 R L2 U
R2 D' U' F2 D' R2 B2
R2 D' U' F2 D' B2 R2
D2 U' R U2 R B2 L
U2 D' L2 B2 U D F2
U2 D' L2 B2 U2 L2 U'
U2 D' L2 B2 D U F2
U2 D' L2 B2 D2 R2 U
R2 D' U2 L2 B2 U F2
F U B2 F L2 U2 F'
D2 U' R B2 R D2 F2
D2 U' R B2 D2 R F2
R2 D' U2 B2 L2 U F2
R D' U2 L2 R' B2 U
R D' U2 R' L2 B2 U
R D' U2 R' B2 L2 U
F' U' L2 R2 U2 L2 B
F' U' L2 R2 U2 B L2
U D' R D' B2 L R2
U D' R D' B2 R2 L
F' U' L2 D2 R2 U2 B
F' U' L2 D2 F' R2 U2
F2 U' L2 U2 L2 D' B2
B' U' L2 F2 U' B U'
F' U' L2 F' R U2 L2
F' U' L2 F' R' U2 L2
F' U' L2 F' R2 U2 L2
F' U' L2 F' U2 L2 D
F' U' L2 F' U2 L2 D'
F' U' L2 F' U2 L2 D2
F' U' L2 F' D2 R2 U2
F' U' L2 F2 U2 L2 B'
B2 U' L2 F2 U' B2 U'
B2 U' L2 F2 U2 D L2
B2 U' L2 F2 D U2 L2
B2 U' L2 F2 D' R2 U2
D2 U' R2 F B2 D2 F2
D2 U' R2 F' B2 D2 F2
D2 U' R2 F2 B2 D2 F2
U D' R' D' R2 B2 L
D2 U' R2 B2 U2 B2 U2
D2 U' R2 B2 D2 F2 D
D2 U' R2 B2 D2 F2 D'
D2 U' R2 B2 D2 F2 D2
D2 U' R2 B2 F D2 F2
D2 U' R2 B2 F' D2 F2
D2 U' R2 B2 F2 D2 F2
F U' L2 R U2 B' L2
F U' L2 R' U2 B' L2
F U' L2 R2 U2 B' L2
B U' L2 F2 U F' U
F U' L2 U2 B L2 B2
D2 U' F R2 B2 D2 F2
F U' L2 U2 B' L2 D
F U' L2 U2 B' L2 D'
F U' L2 U2 B' L2 D2
F U' L2 U2 B2 L2 B
F U' L2 D2 R2 U2 B'
F U' L2 F U2 B' L2
F U' L2 F' U2 B' L2
F U' L2 F2 U2 B' L2
D2 U' F B' R2 F' B'
D2 U' F B' R2 B' F'
D2 U' F B2 R2 D2 F2
F U' R L2 U2 B' L2
D2 U' F' R2 B2 D2 F2
F U' R F L2 U2 L2
F' U' R2 L2 U2 L2 B
F' U' R2 L2 U2 B L2
D2 U' F' B' R2 F' B'
D2 U' F' B' R2 B' F'
D2 U' F' B2 R2 D2 F2
F U' R' L2 U2 B' L2
D2 U' F2 R2 B2 D2 F2
F U' R' F L2 U2 L2
D2 U' F2 B' R2 F' B'
D2 U' F2 B' R2 B' F'
D2 U' F2 B2 R2 D2 F2
F U' R2 L2 U2 B' L2
F U' R2 F L2 U2 L2
D2 U' B' R B' R F'
D2 U' B' R2 D F' B'
D2 U' B' R2 D B' F'
D2 U' B' R2 D' F' B'
D2 U' B' R2 D' B' F'
D2 U' B' R2 D2 F' B'
D2 U' B' R2 D2 B' F'
D2 U' B' R2 F' D B'
D2 U' B' R2 F' D' B'
D2 U' B' R2 F' D2 B'
D2 U' B' R2 F' B' D
D2 U' B' R2 F' B' D'
D2 U' B' R2 F' B' D2
D2 U' B' R2 B' D F'
D2 U' B' R2 B' D' F'
D2 U' B' R2 B' D2 F'
D2 U' B' R2 B' F' D
D2 U' B' R2 B' F' D'
D2 U' B' R2 B' F' D2
D U' B D B2 R2 F'
D2 U' B' F R2 F' B'
D2 U' B' F R2 B' F'
D2 U' B' F' R2 F' B'
D2 U' B' F' R2 B' F'
D2 U' B' F2 R2 F' B'
D2 U' B' F2 R2 B' F'
F' U' D2 B' R2 F' B
F' U' D2 B' R2 B F'
D2 U' B2 R D2 R F2
D2 U' B2 R' D2 R' F2
D2 U' B2 R' D2 F2 R'
F' U' F L2 F2 U2 L2
D2 U' B2 R2 U2 B2 U2
D2 U' B2 R2 D2 F2 D
D2 U' B2 R2 D2 F2 D'
D2 U' B2 R2 D2 F2 D2
D2 U' B2 R2 F D2 F2
D2 U' B2 R2 F' D2 F2
D2 U' B2 R2 F2 D2 F2
D2 U' B2 U2 B2 U2 R2
D U' B' D R2 F' B2
D U' B' D R2 B2 F'
U2 D' B2 L2 U D F2
U2 D' B2 L2 U2 L2 U'
U2 D' B2 L2 D U F2
U2 D' B2 L2 D2 R2 U
D2 U' B2 D2 F2 D2 R2
D2 U' B2 F R2 D2 F2
D2 U' B2 F' R2 D2 F2
D2 U' B2 F2 R2 D2 F2
U' D2 L U2 L' R2 B2
U' D2 L U2 L' B2 R2
U' D2 L U2 R2 L' B2
U' D2 L U2 R2 B2 L'
U' D2 L U2 B2 L' R2
U' D2 L U2 B2 R2 L'
F' U' F' L2 R U2 L2
F' U' F' L2 R' U2 L2
F' U' F' L2 R2 U2 L2
F' U' F' L2 U2 L2 D
F' U' F' L2 U2 L2 D'
F' U' F' L2 U2 L2 D2
F' U' F' L2 D2 R2 U2
F' U' F' R L2 U2 L2
R2 D2 L2 R U' R B2
R2 D2 L2 R U' B2 R
F' U' F' R' L2 U2 L2
R2 D2 L2 R' U' R' B2
F' U' F' R2 L2 U2 L2
R' D2 R U R B2 L
R2 D2 L2 U' R B2 R
R2 D2 L2 U' R2 B2 D
R2 D2 L2 U' R2 B2 D'
R2 D2 L2 U' R2 B2 D2
F U' F L2 R U2 L2
F U' F L2 R' U2 L2
F U' F L2 R2 U2 L2
R2 D2 L2 U' B' R2 B'
R2 D2 L2 U' B2 R2 D
R2 D2 L2 U' B2 R2 D'
R2 D2 L2 U' B2 R2 D2
F U' F L2 U2 L2 D
F U' F L2 U2 L2 D'
F U' F L2 U2 L2 D2
F U' F L2 D2 R2 U2
F U' F R L2 U2 L2
F U' F R' L2 U2 L2
R2 D2 L2 D' R2 F2 U'
R2 D2 L2 D' F2 R2 U'
F U' F R2 L2 U2 L2
R2 D2 L2 F U' R2 B2
R2 D2 L2 F U' B2 R2
U' D2 L' U2 L R2 B2
U' D2 L' U2 L B2 R2
R2 D2 L2 F' U' R2 B2
R2 D2 L2 F' U' B2 R2
U' D2 L' U2 R2 L B2
R2 D2 L2 F2 U' R2 B2
R2 D2 L2 F2 U' B2 R2
B' U' F2 L2 U' B U'
F' U' F2 L2 U2 B' L2
B2 U' F2 L2 U' B2 U'
B2 U' F2 L2 U2 D L2
B2 U' F2 L2 D U2 L2
B2 U' F2 L2 D' R2 U2
R2 D2 R L2 U' R B2
R2 D2 R L2 U' B2 R
U D2 L R B2 L R
U D2 L R B2 R L
U D2 L R2 B2 D2 L2
D' U2 L' B2 L' R' U
D' U2 L' B2 R' L' U
F U' F' L2 F2 U2 L2
U' D2 L2 U2 L2 R2 B2
U' D2 L2 U2 L2 B2 R2
U' D2 L2 U2 R2 L2 B2
U' D2 L2 U2 R2 B2 L2
U' D2 L2 U2 B2 L2 R2
U' D2 L2 U2 B2 R2 L2
B U' F2 L2 U F U
U D2 L B2 R2 D2 L2
R2 D2 R' L2 U' R' B2
U D2 L' R B2 L R
U D2 L' R B2 R L
U D2 L' R2 B2 D2 L2
D' U2 L2 B2 U D F2
F U' F2 L2 F' U2 L2
D' U2 L2 B2 U2 L2 U'
D' U2 L2 B2 D U F2
D' U2 L2 B2 D2 R2 U
U' D2 R U2 R B2 L
D2 U2 R U' R B2 L
