B R' F U2
F B R' U2
B F R' U2
B R F R2 U2
B R' D F U2
B R' D' F U2
B R' D2 F U2
B R' F U2 D
B R' F U2 D'
B R' F U2 D2
B R' F D U2
B R' F D' U2
B R' F D2 U2
B D R' F U2
D2 F B U2 L'
B D F R' U2
B D' R' F U2
B D' F R' U2
B D2 R' F U2
B D2 F R' U2
F B R' U2 D
F B R' U2 D'
F B R' U2 D2
F B R' D U2
F B R' D' U2
F B R' D2 U2
F' B R' F2 U2
B F R' U2 D
B F R' U2 D'
B F R' U2 D2
B F R' D U2
B F R' D' U2
B F R' D2 U2
D2 B F U2 L'
F B D R' U2
F B D' R' U2
F B D2 R' U2
B F D R' U2
B F D' R' U2
B F D2 R' U2
B F' R' F2 U2
B' R' F B2 R' D U2
B' R' F B2 R' D' U2
B' R' F B2 R' D2 U2
L U2 L' F B R' U2
B R' F R2 D2 U2 L2
B2 R' F D' B' R' U2
B' R' F B2 D R' U2
B' R' F B2 D' R' U2
B' R' F B2 D2 R' U2
B2 R' F D2 B' R' U2
R' U2 L2 B' L' F L2
D2 R' F' R F2 B U2
D2 R' F' R B F2 U2
B2 R' F B' R' U2 D
B2 R' F B' R' U2 D'
B2 R' F B' R' U2 D2
B2 R' F B' R' D U2
B2 R' F B' R' D' U2
B2 R' F B' R' D2 U2
B R' F U2 L D L'
B R' F U2 L D' L'
B R' F U2 L D2 L'
B R' F U2 L' D L
B R' F U2 L' D' L
L U2 L' B R' F U2
B R' F U2 L' D2 L
B R' F U2 R D R'
B R' F U2 R D' R'
B R' F U2 R D2 R'
B R' F U2 R' D R
B R' F U2 R' D' R
B R' F U2 R' D2 R
B2 R' F B' D R' U2
B2 R' F B' D' R' U2
B2 R' F B' D2 R' U2
B R' F U2 F D F'
B R' F U2 F D' F'
B R' F U2 F D2 F'
L U2 L' B F R' U2
B R' F U2 F' D F
B R' F U2 F' D' F
B R' F U2 F' D2 F
B R' F U2 B D B'
B R' F U2 B D' B'
B R' F U2 B D2 B'
B R' F U2 B' D B
B R' F U2 B' D' B
B R' F U2 B' D2 B
B R' F B D B' U2
B R' F B D' B' U2
B R' F B D2 B' U2
L2 U2 L2 F B R' U2
B R' F B' D B U2
B R' F B' D' B U2
B R' F B' D2 B U2
B R' F B2 U2 D2 F2
B R' F B2 D2 U2 F2
B R' F' L F2 U2 R
L2 U2 L2 B R' F U2
R2 U2 L2 F B' L F2
L2 U2 L2 B F R' U2
B R' F' L' F2 L U2
R2 U2 L2 F' B' L D
R2 U2 L2 F' B' L D'
R2 U2 L2 F' B' L D2
R2 U2 L2 F' B' D L
R2 U2 L2 F' B' D' L
R2 U2 L2 F' B' D2 L
B R' F' L2 F2 L2 U2
B R' F' R F2 R' U2
R2 U2 L2 B' L D F'
R2 U2 L2 B' L D' F'
R2 U2 L2 B' L D2 F'
R2 U2 L2 B' L F' D
R2 U2 L2 B' L F' D'
R2 U2 L2 B' L F' D2
R2 U2 L2 B' L' F' L2
B R' F' R' F2 U2 L'
B' R' F' B2 R' F2 U2
R2 U2 L2 B' D L F'
R2 U2 L2 B' D F' L
R2 U2 L2 B' D' L F'
R2 U2 L2 B' D' F' L
R2 U2 L2 B' D2 L F'
R2 U2 L2 B' D2 F' L
R2 U2 L2 B' F L F2
R2 U2 L2 B' F' L D
R2 U2 L2 B' F' L D'
R2 U2 L2 B' F' L D2
R2 U2 L2 B' F' D L
R2 U2 L2 B' F' D' L
R2 U2 L2 B' F' D2 L
B R' F' R2 F2 R2 U2
B R' F' U D' L2 U
B R' F' U' D R2 U'
B2 R' F' B' R' F2 U2
B R' F' U2 D2 B2 D
B R' F' U2 D2 B2 D'
B R' F' U2 D2 B2 D2
B R' F' U2 B D2 B2
B R' F' U2 B' D2 B2
B R' F' U2 B2 D2 B2
B R' F' D U' R2 U'
F' R' F2 R B R' U2
B R' F' D' U L2 U
B R' F' D2 U2 B2 D
B R' F' D2 U2 B2 D'
B R' F' D2 U2 B2 D2
B R' F' D2 F U2 B2
B R' F' D2 F' U2 B2
B R' F' D2 F2 U2 B2
B R' F2 L' F' L U2
B R' F2 L2 F' L2 U2
F' R' F2 B R' U2 F'
F' R' F2 B' U2 L F
B R' F2 U' R2 U' B
B R' F2 U2 R2 B R2
B R' F2 D F' U2 D
B R' F2 D F' U2 D'
B R' F2 D F' U2 D2
B R' F2 D F' D U2
B R' F2 D F' D' U2
B R' F2 D F' D2 U2
F' R' B R' F2 U2 F
B R' F2 D' F' U2 D
B R' F2 D' F' U2 D'
B R' F2 D' F' U2 D2
B R' F2 D' F' D U2
B R' F2 D' F' D' U2
B R' F2 D' F' D2 U2
B R' F2 D2 F' U2 D
B R' F2 D2 F' U2 D'
B R' F2 D2 F' U2 D2
B R' F2 D2 F' D U2
B R' F2 D2 F' D' U2
B R' F2 D2 F' D2 U2
F2 R' B R' U2 F' B
F2 R' B R' U2 B F'
F' R' B F2 R' U2 F'
F R' B R B R2 U2
F R' B R' U2 D F'
F R' B R' U2 D' F'
F R' B R' U2 D2 F'
F R' B R' U2 F' D
F R' B R' U2 F' D'
F R' B R' U2 F' D2
F R' B R' D U2 F'
F R' B R' D' U2 F'
F R' B R' D2 U2 F'
F R' B R' B U2 F'
F R' B R' B' U2 F'
F R' B R' B2 U2 F'
B R' B D F B' U2
B R' B D B' F U2
B R' B D' F B' U2
B R' B D' B' F U2
B R' B D2 F B' U2
B R' B D2 B' F U2
B2 R' B' R F R2 U2
B R' B F D B' U2
B R' B F D' B' U2
B R' B F D2 B' U2
B2 R' B' R' D F U2
B2 R' B' R' D' F U2
B2 R' B' R' D2 F U2
F R' B D R' U2 F'
B2 R' B' R' F U2 D
B2 R' B' R' F U2 D'
B2 R' B' R' F U2 D2
B2 R' B' R' F D U2
B2 R' B' R' F D' U2
B2 R' B' R' F D2 U2
F R' B D' R' U2 F'
F R' B D2 R' U2 F'
B2 R' B' D R' F U2
B2 R' B' D F R' U2
B2 R' B' D' R' F U2
F' R' B' F2 U2 L F
B2 R' B' D' F R' U2
B2 R' B' D2 R' F U2
B2 R' B' D2 F R' U2
B2 R' B' F R' U2 D
B2 R' B' F R' U2 D'
B2 R' B' F R' U2 D2
B2 R' B' F R' D U2
B2 R' B' F R' D' U2
B2 R' B' F R' D2 U2
B2 R' B' F D R' U2
B2 R' B' F D' R' U2
B2 R' B' F D2 R' U2
B2 R' B' F' R' F2 U2
F R' B' R' U2 L F'
F R' B' R' U2 F' L
B' R' B2 R F R2 U2
B R' B' D F B U2
B' R' B2 R' D F U2
B R' B' D B F U2
B' R' B2 R' D' F U2
B' R' B2 R' D2 F U2
B' R' B2 R' F U2 D
B' R' B2 R' F U2 D'
B' R' B2 R' F U2 D2
B' R' B2 R' F D U2
B' R' B2 R' F D' U2
B' R' B2 R' F D2 U2
B R' B' D' F B U2
B R' B' D' B F U2
B R' B' D2 F B U2
B R' B' D2 B F U2
F R' B' U2 L D F
F R' B' U2 L D' F
F R' B' U2 L D2 F
F R' B' U2 L F D
F R' B' U2 L F D'
F R' B' U2 L F D2
F R' B' U2 D L F
F R' B' U2 D' L F
F R' B' U2 D2 L F
B R' B' F D B U2
F R' B' U2 F L F
B R' B' F D' B U2
F R' B' U2 F' L F
B R' B' F D2 B U2
F R' B' U2 F2 L F
F R' B' D U2 L F
F R' B' D' U2 L F
B' R' B2 D R' F U2
B' R' B2 D F R' U2
F R' B' D2 U2 L F
B' R' B2 D' R' F U2
B' R' B2 D' F R' U2
B' R' B2 D2 R' F U2
B' R' B2 D2 F R' U2
B' R' B2 F R' U2 D
B' R' B2 F R' U2 D'
B' R' B2 F R' U2 D2
B' R' B2 F R' D U2
B' R' B2 F R' D' U2
B' R' B2 F R' D2 U2
B' R' B2 F D R' U2
B' R' B2 F D' R' U2
B' R' B2 F D2 R' U2
B' R' B2 F' R' F2 U2
F R' B2 R B U2 L
F R' B2 R' U2 F' L'
B R' B2 D2 F U2 F
B R' B2 F U2 D2 F2
B R' B2 F D2 U2 F2
R U2 D2 L' F L' B'
U' R2 L2 U' F' B' L
U' R2 L2 U' B' L F'
U' R2 L2 U' B' F' L
U2 R2 L2 F' R2 B' L
U2 R2 L2 F' B' L R2
U2 R2 L2 F' B' R2 L
U2 R2 L2 B' L F' R2
U R2 L2 U F' B' L
U R2 L2 U B' L F'
U R2 L2 U B' F' L
U2 R2 L2 B' F' L R2
U2 R2 L2 B' F' R2 L
R2 U2 F' B D2 B2 L
R2 U2 F' B' L D2 B2
R2 U2 F' B' D2 L B2
U' R2 U' L2 F' B' L
U' R2 U' L2 B' L F'
U' R2 U' L2 B' F' L
U R2 U L2 F' B' L
U R2 U L2 B' L F'
U R2 U L2 B' F' L
L2 U2 B L2 R' U2 B2
L2 U2 B L2 U2 B2 L
L2 U2 B R' L2 U2 B2
R' U2 B' L2 B' L' F
L U2 B L' R' F U2
L U2 B L' F R' U2
L U2 B R' L' F U2
F R2 U' B' U' L F'
F R2 U' B' U' F' L
F2 R2 U2 F' B' L B2
R2 U2 B F' D2 B2 L
F2 R2 U2 B' L F' B2
F2 R2 U2 B' L B2 F'
F2 R2 U2 B' F' L B2
R2 U2 B' L2 B' L' F'
F R2 U2 D2 F L' F2
F R2 U2 F' B' L B
L2 U2 B' D2 L R2 F2
L2 U2 B' D2 L F2 R2
L2 U2 B' D2 R2 L F2
L2 U2 B' D2 R2 F2 L
L2 U2 B' D2 F2 L R2
F R2 U2 F2 D2 F L'
L2 U2 B' D2 F2 R2 L
F R2 U2 B' L F' B
F R2 U2 B' L B F'
B2 R2 D F B' R' U2
F R2 U2 B' F' L B
B R2 D R D F U2
B R2 D R D' F U2
B R2 D R D2 F U2
B R2 D R F U2 D
B R2 D R F U2 D'
B R2 D R F U2 D2
B R2 D R F D U2
B R2 D R F D' U2
B R2 D R F D2 U2
R2 U2 B' F' L D2 B2
B R2 D R' F R2 U2
R2 U2 B' F' D2 L B2
B R2 D R2 F R' U2
B2 R2 D B' R' F U2
B2 R2 D B' F R' U2
D R2 D F U2 L' F2
B2 R2 D' F B' R' U2
B R2 D' R D F U2
B R2 D' R D' F U2
B R2 D' R D2 F U2
B R2 D' R F U2 D
B R2 D' R F U2 D'
B R2 D' R F U2 D2
B R2 D' R F D U2
B R2 D' R F D' U2
B R2 D' R F D2 U2
B R2 D' R' F R2 U2
B R2 D' R2 F R' U2
B2 R2 D' B' R' F U2
B2 R2 D' B' F R' U2
B' R2 D2 F U2 F L
B2 R2 D2 F B' R' U2
B R2 D2 R D F U2
B R2 D2 R D' F U2
B R2 D2 R D2 F U2
B R2 D2 R F U2 D
B R2 D2 R F U2 D'
B R2 D2 R F U2 D2
B R2 D2 R F D U2
B R2 D2 R F D' U2
B R2 D2 R F D2 U2
B R2 D2 R' F R2 U2
B R2 D2 R2 F R' U2
B2 R2 D2 B' R' F U2
D2 R2 F R U2 L' F2
B2 R2 D2 B' F R' U2
D2 R2 F R' U2 L' F2
D2 R2 F R2 U2 L' F2
B' R2 F R B2 R' U2
B' R2 F R' B2 R' U2
B' R2 F R2 B2 R' U2
D2 R2 F U2 L F2 L2
D2 R2 F U2 L' F2 D
D2 R2 F U2 L' F2 D'
D2 R2 F U2 L' F2 D2
D2 R2 F U2 L2 F2 L
B2 R2 F R B' R' U2
B2 R2 F R' B' R' U2
B' R2 F U2 L D2 F2
F R2 D2 U2 F L' F2
B' R2 F U2 D2 L F2
B' R2 F U2 D2 F2 L
B2 R2 F R2 B' R' U2
D2 R2 F D2 B2 U2 L'
D2 R2 F B U2 L' F2
B' R2 F D2 U2 L F2
B' R2 F D2 U2 F2 L
D2 R2 F B' U2 L' F2
D2 R2 F B2 U2 L' F2
B2 R2 F D B' R' U2
B' R2 F B2 R' U2 D
B' R2 F B2 R' U2 D'
B' R2 F B2 R' U2 D2
B' R2 F B2 R' D U2
B' R2 F B2 R' D' U2
B' R2 F B2 R' D2 U2
B2 R2 F D' B' R' U2
B' R2 F B2 D R' U2
B' R2 F B2 D' R' U2
B' R2 F B2 D2 R' U2
B2 R2 F D2 B' R' U2
B2 R2 F B' R' U2 D
B2 R2 F B' R' U2 D'
B2 R2 F B' R' U2 D2
B2 R2 F B' R' D U2
B2 R2 F B' R' D' U2
B2 R2 F B' R' D2 U2
B2 R2 F B' D R' U2
B2 R2 F B' D' R' U2
B2 R2 F B' D2 R' U2
D2 R2 F' R F2 U2 F2
B R2 F U F U L'
B R2 F U2 F L' F'
B' R2 F' B2 R' F2 U2
B2 R2 F' B' R' F2 U2
F' R2 F2 U2 D2 F L'
F' R2 F2 D2 U2 F L'
F' R2 F2 B R' U2 F
F' R2 F2 B' U2 F L
B R2 F2 R U2 L' B'
B R2 F2 R2 U2 L' B
B R2 F2 R2 U2 B L'
D2 R2 B F U2 L' F2
F' R2 B F2 R' U2 F
B R2 B R F B' U2
B R2 B R B' F U2
F R2 B R2 B R U2
B2 R2 B' R F R2 U2
B2 R2 B' R' D F U2
B2 R2 B' R' D' F U2
B2 R2 B' R' D2 F U2
B2 R2 B' R' F U2 D
B2 R2 B' R' F U2 D'
B2 R2 B' R' F U2 D2
B2 R2 B' R' F D U2
B2 R2 B' R' F D' U2
B2 R2 B' R' F D2 U2
D2 R2 B' F U2 L' F2
F2 R2 B' U2 L F' B2
F2 R2 B' U2 L B2 F'
B2 R2 B' D R' F U2
B2 R2 B' D F R' U2
F2 R2 B' U2 F' L B2
B2 R2 B' D' R' F U2
B2 R2 B' D' F R' U2
F' R2 B' F2 U2 F L
B2 R2 B' D2 R' F U2
B2 R2 B' D2 F R' U2
B2 R2 B' F R' U2 D
B2 R2 B' F R' U2 D'
B2 R2 B' F R' U2 D2
B2 R2 B' F R' D U2
B2 R2 B' F R' D' U2
B2 R2 B' F R' D2 U2
B2 R2 B' F D R' U2
B2 R2 B' F D' R' U2
B2 R2 B' F D2 R' U2
B2 R2 B' F' R' F2 U2
B' R2 B2 R F R2 U2
B' R2 B2 R' D F U2
F R2 B' R U2 L F
B' R2 B2 R' D' F U2
B' R2 B2 R' D2 F U2
B' R2 B2 R' F U2 D
B' R2 B2 R' F U2 D'
B' R2 B2 R' F U2 D2
B' R2 B2 R' F D U2
B' R2 B2 R' F D' U2
B' R2 B2 R' F D2 U2
F R2 B' U2 L D F'
F R2 B' U2 L D' F'
F R2 B' U2 L D2 F'
F R2 B' U2 L F' D
F R2 B' U2 L F' D'
F R2 B' U2 L F' D2
B' R2 B2 D R' F U2
F R2 B' U2 L' F' L2
B' R2 B2 D F R' U2
F R2 B' U2 D L F'
F R2 B' U2 D F' L
F R2 B' U2 D' L F'
F R2 B' U2 D' F' L
F R2 B' U2 D2 L F'
F R2 B' U2 D2 F' L
F R2 B' U2 F L F2
F R2 B' U2 F' L D
F R2 B' U2 F' L D'
F R2 B' U2 F' L D2
F R2 B' U2 F' D L
F R2 B' U2 F' D' L
F R2 B' U2 F' D2 L
B' R2 B2 D' R' F U2
B' R2 B2 D' F R' U2
F R2 B' D U2 L F'
F R2 B' D U2 F' L
B' R2 B2 D2 R' F U2
D2 R2 B2 F U2 L' F2
B' R2 B2 D2 F R' U2
F R2 B' D' U2 L F'
F R2 B' D' U2 F' L
B' R2 B2 F R' U2 D
B' R2 B2 F R' U2 D'
B' R2 B2 F R' U2 D2
B' R2 B2 F R' D U2
B' R2 B2 F R' D' U2
B' R2 B2 F R' D2 U2
B' R2 B2 F D R' U2
B' R2 B2 F D' R' U2
B' R2 B2 F D2 R' U2
F R2 B' D2 U2 L F'
F R2 B' D2 U2 F' L
B' R2 B2 F' R' F2 U2
F2 R2 B2 U2 F' B' L'
F2 R2 B2 U2 B' F' L'
B R2 B2 R F B2 U2
B R2 B2 R B2 F U2
F R2 B2 R2 B U2 L
F R2 B2 U2 L F' L'
F R2 B2 U2 L' F' L'
F R2 B2 U2 L2 F' L'
F R2 B2 U2 D F' L'
F R2 B2 U2 D' F' L'
F R2 B2 U2 D2 F' L'
F R2 B2 U2 F' L' D
F R2 B2 U2 F' L' D'
F R2 B2 U2 F' L' D2
F R2 B2 U2 F' D L'
F R2 B2 U2 F' D' L'
F R2 B2 U2 F' D2 L'
F R2 B2 D U2 F' L'
F R2 B2 D' U2 F' L'
F R2 B2 D2 U2 F' L'
B U L U B2 L B'
B U L2 U B2 L B
B U L2 U' R' U2 B'
F U D' R2 U F' L'
F U F U' B R' U2
B U F' U D2 B2 L
B U F' U' R' F2 U2
B U F' U' F2 R' U2
B U F' D2 U B2 L
F U F' U' B R' U2
B U F2 U' F' R' U2
F U F2 U' B R' U2
F U' L U B R' U2
F U' L' U B R' U2
F U' L2 U B R' U2
B U' R U R2 F U2
B U' R U F R2 U2
B U' R U' D2 L2 B'
B U' R D2 U' L2 B'
B' U' D L2 U' B' L'
B U' R2 U R F U2
L' D2 L F B U2 L'
L' D2 L B F U2 L'
R' D2 R F B U2 L'
R' D2 R B F U2 L'
R' D2 R' F U2 L' F2
R D2 R F U2 L' F
L2 D2 R2 D2 F' B' L
L2 D2 R2 D2 B' L F'
L2 D2 R2 D2 B' F' L
L2 D2 R2 F B' L' F2
R D2 R' F U2 L' F
R2 D2 R2 F B U2 L'
L2 D2 R2 B' F L' F2
R2 D2 R2 B F U2 L'
B U' B' U' L2 B' L
R D2 R2 F U2 L' F
F U' B' U B2 R' U2
F U' B' U' L D2 F2
F U' B' U' D2 L F2
F U' B' U' D2 F2 L
F U' B' D L2 U' L'
F U' B' D2 U' L F2
F U' B' D2 U' F2 L
B U' B2 U F U2 L
B U' B2 U' L2 B' L'
R' D2 F R B U2 L'
R' D2 F R' U2 L' F'
R' D2 F U2 L F L2
F U2 L U2 B R' U2
B2 U2 L' F' L' F B'
B2 U2 L' F' L' B' F
L2 D2 F R2 B' L' F'
B U2 L B' L B' L
R D2 U2 L' F L' B'
R' D2 F' R F2 B U2
R' D2 F' R B F2 U2
B U2 L B2 L D B'
B U2 L B2 L D' B'
B U2 L B2 L D2 B'
B U2 L B2 L B' D
B U2 L B2 L B' D'
B U2 L B2 L B' D2
R2 D2 F R U2 L' F2
R2 D2 F R' U2 L' F2
R2 D2 F R2 U2 L' F2
R2 D2 F U2 L F2 L2
R2 D2 F U2 L' F2 D
R2 D2 F U2 L' F2 D'
R2 D2 F U2 L' F2 D2
R2 D2 F U2 L2 F2 L
B U2 L' U2 R' F' U2
B' U2 L2 D2 B' L' F2
R2 D2 F D2 B2 U2 L'
R2 D2 F B U2 L' F2
R2 D2 F B' U2 L' F2
B' U2 L2 B' L2 F L
R2 D2 F B2 U2 L' F2
F U2 L' U2 B R' U2
B2 U2 L2 F' B' L' F2
R D2 F R U2 L' F
B U2 L' B' L' B' L
R D2 F R' U2 L' F
B U2 L' B2 L' B' L2
R D2 F R2 U2 L' F
B2 U2 L2 B' F' L' F2
R2 D2 F' R F2 U2 F2
R D2 F U2 L' D F
R D2 F U2 L' D' F
R D2 F U2 L' D2 F
R D2 F U2 L' F D
R D2 F U2 L' F D'
R D2 F U2 L' F D2
B U2 L2 U2 R' U2 B'
B U2 L2 D B2 L B
R D2 F B U2 L' F
B U2 L2 D' B2 L B
R D2 F B' U2 L' F
B U2 L2 D2 B2 L B
R D2 F B2 U2 L' F
F U2 L2 U2 B R' U2
L2 D2 F2 R2 F' B' L'
L2 D2 F2 R2 B' F' L'
B U2 L2 B2 L D B
B U2 L2 B2 L D' B
B U2 L2 B2 L D2 B
B U2 L2 B2 L B D
B U2 L2 B2 L B D'
B U2 L2 B2 L B D2
B U2 L2 B2 L' B L2
B U2 L2 B2 L2 B L'
B U2 L2 B2 D L B
B U2 L2 B2 D' L B
B U2 L2 B2 D2 L B
B U2 R D2 L2 R' B'
B U2 R D2 R' L2 B'
R2 D2 B F U2 L' F2
B U2 R' F U2 F' R
D2 U2 B2 L2 F B' L'
D2 U2 B2 L2 B' F L'
R D2 B F U2 L' F
U2 D2 B2 L2 F B' L'
U2 D2 B2 L2 B' F L'
R2 D2 B' F U2 L' F2
B U2 D L B2 L B'
B U2 D L2 B2 L B
R D2 B' F U2 L' F
L' F L F B R' U2
D2 F L B L' U2 L'
R2 D2 B2 F U2 L' F2
B' U2 D2 L2 B' L' F2
L' F L B R' F U2
B U2 D B' L2 B' L
L' F L B F R' U2
B U2 D B2 L2 B' L'
B U2 D' L B2 L B'
B U2 D' L2 B2 L B
U2 F L B R' U2 R
F' U2 D2 B2 L2 F L'
R D2 B2 F U2 L' F
B U2 D' B' L2 B' L
B U2 D' B2 L2 B' L'
B U2 D2 L B2 L B'
B U2 D2 L2 B2 L B
U2 F L' B R' U2 R
B' U2 F B2 R' U2 R
B' U2 F' L D2 F2 B2
B' U2 F' L D2 B2 F2
B U2 D2 B' L2 B' L
B U2 D2 B2 L2 B' L'
B2 U2 F B' R U2 R'
B U2 F R' U2 R F'
B' U2 F' D2 L F2 B2
B' U2 F' D2 L B2 F2
B' U2 F' D2 F2 L B2
D2 F R U2 D2 L' F
L2 F L2 F B R' U2
U2 F L2 B R' U2 R
L2 F L2 B R' F U2
L2 F L2 B F R' U2
D2 F R D2 U2 L' F
R' F R B R' U2 D
R' F R B R' U2 D'
R' F R B R' U2 D2
R' F R B R' D U2
R' F R B R' D' U2
R' F R B R' D2 U2
F U2 F U2 B R' U2
R' F R B D R' U2
R' F R B D' R' U2
R' F R B D2 R' U2
F2 U2 F' B R' U2 R
D' F R' U' B L U'
D2 F R' U2 L F L2
B U2 F' D2 F B2 L
F' U2 F2 B R' U2 R
B U2 F' D2 B2 F L
F U2 F' U2 B R' U2
R' F R' B' U2 L F'
R' F R' B' U2 F' L
R2 F R B R' U2 F2
R' F R' B2 U2 F' L'
R2 F R B' U2 L F2
R2 F R B' U2 F2 L
F' U2 B R' F2 L' U2
D2 F R2 U2 L F' L2
D2 F R2 U2 L' D F'
D2 F R2 U2 L' D' F'
D2 F R2 U2 L' D2 F'
D2 F R2 U2 L' F' D
D2 F R2 U2 L' F' D'
D2 F R2 U2 L' F' D2
D2 F R2 U2 L2 F' L
D2 F R2 U2 D L' F'
D2 F R2 U2 D' L' F'
D2 F R2 U2 D2 L' F'
D2 F R2 D U2 L' F'
D2 F R2 D' U2 L' F'
D2 F R2 D2 U2 L' F'
F' U2 B F2 R' U2 R
R' F R2 B R' B U2
F U2 F2 U2 B R' U2
F' U2 B' L D2 F2 B2
F' U2 B' L D2 B2 F2
B U2 B L B L B'
D2 F R2 B U2 L' F'
R2 F R' B R' U2 F2
F2 U2 B F' R' U2 R
R F R B' U2 L F'
R F R B' U2 F' L
D2 F R2 B' U2 L' F'
R2 F R' B' U2 L F2
R2 F R' B' U2 F2 L
B U2 B L2 B L B2
R F R B2 U2 F' L'
D2 F R2 B2 U2 L' F'
D' F U R2 U F' L'
B U2 B U2 F R U2
D2 F U R2 U L' F'
F U2 B R' U2 R B'
F U2 B R' U2 B' R
F' U2 B' D2 L F2 B2
F' U2 B' D2 L B2 F2
F' U2 B' D2 F2 L B2
B2 U2 B' F R U2 R'
R F R' B R' U2 D
R F R' B R' U2 D'
R F R' B R' U2 D2
R F R' B R' D U2
R F R' B R' D' U2
R F R' B R' D2 U2
B U2 B' L B' L B'
R F R' B D R' U2
R F R' B D' R' U2
R F R' B D2 R' U2
R2 F R2 B R' U2 F2
R2 F R2 B' U2 L F2
R2 F R2 B' U2 F2 L
B U2 B' L2 B' L D
B U2 B' L2 B' L D'
B U2 B' L2 B' L D2
B U2 B' L2 B' D L
B U2 B' L2 B' D' L
B U2 B' L2 B' D2 L
F U2 B' L D2 F2 B
F U2 B' L D2 B F2
B' U2 B2 F R' U2 R
R F R2 B R' U2 F'
R F R2 B' U2 L F
F U2 B' D2 L F2 B
F U2 B' D2 L B F2
R' F U2 L D2 F L'
B U2 B2 L2 D B' L'
B U2 B2 L2 D' B' L'
B U2 B2 L2 D2 B' L'
B U2 B2 L2 B L' B2
F U2 B' D2 F2 L B
B U2 B2 L2 B' L' D
B U2 B2 L2 B' L' D'
B U2 B2 L2 B' L' D2
B U2 B2 L2 B' D L'
B U2 B2 L2 B' D' L'
B U2 B2 L2 B' D2 L'
B U2 B2 L2 B2 L' B
D2 F U2 L' R2 F' R2
D2 F U2 L' U2 B U2
D2 F U2 R2 L' F' R2
B U2 B2 U2 F U2 L
B U2 B2 D L2 B' L'
R' F U2 D2 L F L'
B U2 B2 D' L2 B' L'
B U2 B2 D2 L2 B' L'
R' F U2 B' L F B
R' F U2 B' L B F
R2 F U' B' U' L F2
R2 F U' B' U' F2 L
D2 F D R2 U2 L' F'
U2 F U2 B R' U2 B'
R2 F U2 F D2 F L'
D' F D B R' U2 D
D' F D B R' U2 D'
D' F D B R' U2 D2
D' F D B R' D U2
D' F D B R' D' U2
D' F D B R' D2 U2
D' F D B D R' U2
D' F D B D' R' U2
D' F D B D2 R' U2
D2 F D B R U2 L'
D2 F D B R' U2 L'
D2 F D B R2 U2 L'
D2 F D B U2 L' D
D2 F D B U2 L' D'
D2 F D B U2 L' D2
D2 F D B U2 D L'
D2 F D B U2 D' L'
D2 F D B U2 D2 L'
D2 F D B D U2 L'
D2 F D B D' U2 L'
D2 F D B D2 U2 L'
R2 F U2 F2 B' L B
R2 F U2 B' L F2 B
R2 F U2 B' L B F2
R2 F U2 B' F2 L B
D2 F D' R2 U2 L' F'
R F U2 D2 L' F L'
R F U2 D2 F L' F
D2 F D' B R U2 L'
D2 F D' B R' U2 L'
D2 F D' B R2 U2 L'
D2 F D' B U2 L' D
D2 F D' B U2 L' D'
D2 F D' B U2 L' D2
D2 F D' B U2 D L'
D2 F D' B U2 D' L'
D2 F D' B U2 D2 L'
D2 F D' B D U2 L'
D2 F D' B D' U2 L'
D2 F D' B D2 U2 L'
D2 F D2 R2 U2 L' F'
R' F D2 U2 L F L'
B2 D R F B' R' U2
B2 D R B' R' F U2
B2 D R B' F R' U2
D2 F D2 B R U2 L'
D2 F D2 B R' U2 L'
D2 F D2 B R2 U2 L'
D2 F D2 B U2 L' D
D2 F D2 B U2 L' D'
D2 F D2 B U2 L' D2
D2 F D2 B U2 D L'
D2 F D2 B U2 D' L'
D2 F D2 B U2 D2 L'
D2 F D2 B D U2 L'
D2 F D2 B D' U2 L'
D2 F D2 B D2 U2 L'
B D R U2 D2 L2 B'
D F D' B R' U2 D
D F D' B R' U2 D'
D F D' B R' U2 D2
D F D' B R' D U2
D F D' B R' D' U2
D F D' B R' D2 U2
D F D' B D R' U2
D F D' B D' R' U2
D F D' B D2 R' U2
R' F B R B R2 U2
D' F B R U F' U
R' F B R' U2 D F'
R' F B R' U2 D' F'
R' F B R' U2 D2 F'
R' F B R' U2 F' D
R' F B R' U2 F' D'
R' F B R' U2 F' D2
D2 F B R U2 L' D
D2 F B R U2 L' D'
D2 F B R U2 L' D2
D2 F B R U2 D L'
D2 F B R U2 D' L'
D2 F B R U2 D2 L'
R' F B R' D U2 F'
D2 F B R D U2 L'
R' F B R' D' U2 F'
D2 F B R D' U2 L'
R' F B R' D2 U2 F'
D2 F B R D2 U2 L'
R' F B R' B U2 F'
R' F B R' B' U2 F'
R' F B R' B2 U2 F'
D' F B R' U' B U'
D2 F B R' U2 L' D
D2 F B R' U2 L' D'
D2 F B R' U2 L' D2
D2 F B R' U2 D L'
D2 F B R' U2 D' L'
D2 F B R' U2 D2 L'
D2 F B R' D U2 L'
D2 F B R' D' U2 L'
D2 F B R' D2 U2 L'
B D R D2 U2 L2 B'
B D R D2 F U2 L2
D2 F B R2 U2 L' D
D2 F B R2 U2 L' D'
D2 F B R2 U2 L' D2
D2 F B R2 U2 D L'
D2 F B R2 U2 D' L'
D2 F B R2 U2 D2 L'
D2 F B R2 D U2 L'
D2 F B R2 D' U2 L'
D2 F B R2 D2 U2 L'
B D R F R2 U2 D
B D R F R2 U2 D'
B D R F R2 U2 D2
B D R F R2 D U2
B D R F R2 D' U2
B D R F R2 D2 U2
