R' B U' B'
B R' B U' B2
B2 R' B U' B
R' D B U' B'
R' D' B U' B'
B U' D B' L
R' D2 B U' B'
B D U' B' L
R' B R U' B'
R' B R' U' B'
R' B R2 U' B'
R' B U' D B'
R' B U' D' B'
R' B U' D2 B'
R' B U' B' D
R' B U' B' D'
R' B U' B' D2
R' B D U' B'
R' B D' U' B'
R' B D2 U' B'
R2 B' U' B L
D B' U' L B
R' D B U' D B' D2
R' D B U' D' B' D
R' D B U' D' B' D'
R' D B U' D' B' D2
R' D B U' D2 B' D
R' D B U' D2 B' D'
R' D B U' D2 B' D2
R' D B U' B2 D B
R' D B U' B2 D' B
R' D B U' B2 D2 B
R' D B D R U' B'
R' D B D R' U' B'
R' D B D R2 U' B'
R' D B D U' B' D
R' D B D U' B' D'
R' D B D U' B' D2
R' D B D' R U' B'
R' D B D' R' U' B'
R' D B D' R2 U' B'
R' D B D' U' B' D
R' D B D' U' B' D'
R' D B D' U' B' D2
B2 U R' U' B U' B
R' D B D2 R U' B'
R' D B D2 R' U' B'
R' D B D2 R2 U' B'
R' D B D2 U' B' D
R' D B D2 U' B' D'
R' D B D2 U' B' D2
R2 D B R B U' B2
B U R' U' B U' B2
B U R' U2 B' D L2
R2 D B U' B L B2
R' D B' U' D L2 B
R' D B' U' D B L2
R' D B' D U' L2 B
R' D B' D U' B L2
L' D B' U' L F B
L' D B' U' L B F
R D B R2 B U' B2
R' D B2 R B' U' B'
R D B U2 F' U B'
L2 D B' U' L F2 B
L2 D B' U' L B F2
R' D B2 R' B' U' B'
L2 D B' U' F2 L B
R' D B2 R2 B' U' B'
R2 D B' U' L B L
R2 D B' U' L' B L
R2 D B' U' L2 B L
R2 D B' U' D B L
R2 D B' U' D' B L
R2 D B' U' D2 B L
R2 D B' U' B L D
R2 D B' U' B L D'
R2 D B' U' B L D2
R2 D B' U' B D L
R2 D B' U' B D' L
R2 D B' U' B D2 L
R2 D B' D U' B L
L D B' L' U' L2 B
L D B' L' U' B L2
R2 D B' D' U' B L
R' D B2 D' R2 B' U'
R' D B2 D' B' R2 U'
R2 D B' D2 U' B L
R2 D B2 R B U' B
R D B' U2 F' U B
D' U F' R U' R' U'
B U D R U2 B' L
B U D R' U2 B' L
B' U D' R2 F' R U2
B U D R2 U2 B' L
B' U D' F U2 L' B
B' U D' F U2 B L'
R2 D B2 U' B L B
B U D F U2 B' L
B U D F' U2 B' L
B' U D' F2 U2 B L
B U D F2 U2 B' L
U2 D F' L2 U B' L
R D B2 R2 B U' B
U2 D F' U L2 B' L
R D B2 U2 F' U B2
B U D' F U2 B' L'
B U D' F' R U2 B'
R D B2 D' R2 B U'
U' D B L2 D' B2 L
U' D B' L U' L' U
B U F U2 D B' L
B U F D U2 B' L
U' D B' L2 D' L' B2
U' D B' L2 D' B2 L'
B U F' U2 D B' L
B U F' D U2 B' L
R2 D' R D B U' B'
R2 D' R D' B U' B'
R2 D' R D2 B U' B'
R2 D' R B R U' B'
R2 D' R B R' U' B'
R2 D' R B R2 U' B'
R2 D' R B U' D B'
R2 D' R B U' D' B'
R2 D' R B U' D2 B'
R2 D' R B U' B' D
R2 D' R B U' B' D'
R2 D' R B U' B' D2
R2 D' R B D U' B'
R2 D' R B D' U' B'
R2 D' R B D2 U' B'
R' D' R' B' U' B L
B U F2 U2 D B' L
B U F2 D U2 B' L
R D' R B' U' B L
D2 U' L' U' F L U
D U' L B' L D' B2
R D' R2 D B U' B'
R D' R2 D' B U' B'
R D' R2 D2 B U' B'
R D' R2 B R U' B'
R D' R2 B R' U' B'
R D' R2 B R2 U' B'
R D' R2 B U' D B'
R D' R2 B U' D' B'
R D' R2 B U' D2 B'
R D' R2 B U' B' D
R D' R2 B U' B' D'
R D' R2 B U' B' D2
R D' R2 B D U' B'
R D' R2 B D' U' B'
R D' R2 B D2 U' B'
B' U' L D B' L B2
B' U' L B2 D B' L
B2 U' L B' D B' L
D U' L2 B D' B2 L
D U' L2 B' D' L B2
B' U' L' D B' L B2
B U' L D L' B' L
B' U' L' B2 D B' L
B2 U' L' B' D B' L
R D' U2 F' L2 U B'
R D' U2 F' U' F U2
B' U' L2 D B' L B2
B' U' L2 B2 D B' L
B2 U' L2 B' D B' L
B U' L2 D L2 B' L
R' D' B R U' D B'
R' D' B R U' D' B'
R' D' B R U' D2 B'
R' D' B R U' B' D
R' D' B R U' B' D'
R' D' B R U' B' D2
R' D' B R D U' B'
R' D' B R D' U' B'
R' D' B R D2 U' B'
R' D' B R' U' D B'
R' D' B R' U' D' B'
R' D' B R' U' D2 B'
R' D' B R' U' B' D
R' D' B R' U' B' D'
R' D' B R' U' B' D2
R' D' B R' D U' B'
R' D' B R' D' U' B'
R' D' B R' D2 U' B'
R' D' B R2 U' D B'
R' D' B R2 U' D' B'
R' D' B R2 U' D2 B'
R' D' B R2 U' B' D
R' D' B R2 U' B' D'
R' D' B R2 U' B' D2
R' D' B R2 D U' B'
R' D' B R2 D' U' B'
R' D' B R2 D2 U' B'
R' D' B U F U2 B'
R' D' B U F' U2 B'
R' D' B U F2 U2 B'
R' D' B U' R' B' R
R' D' B U' R2 B' R2
R' D' B U' D B' D
R' D' B U' D B' D'
R' D' B U' D B' D2
R' D' B U' D' B' D
R' D' B U' D' B' D'
R' D' B U' D' B' D2
R' D' B U' D2 B' D
R' D' B U' D2 B' D'
R' D' B U' D2 B' D2
R' D' B U' B2 D B
R' D' B U' B2 D' B
R' D' B U' B2 D2 B
R' D' B D R U' B'
R' D' B D R' U' B'
R' D' B D R2 U' B'
R' D' B D U' B' D
R' D' B D U' B' D'
R' D' B D U' B' D2
R' D' B D' R U' B'
R' D' B D' R' U' B'
R' D' B D' R2 U' B'
R' D' B D' U' B' D
R' D' B D' U' B' D'
R' D' B D' U' B' D2
R' D' B D2 R U' B'
R' D' B D2 R' U' B'
R' D' B D2 R2 U' B'
R' D' B D2 U' B' D
R' D' B D2 U' B' D'
R' D' B D2 U' B' D2
R2 D' B R B U' B2
F U' R F' U F R
R' D' B' U' D L2 B
R' D' B' U' D B L2
R2 D' B U' B L B2
R' D' B' D U' L2 B
R' D' B' D U' B L2
U2 D' F' U' R F U2
B U' R' B' R D L2
B U' R' B' D L2 R
B U' R' B' D R L2
R' D' B2 R B' U' B'
R D' B R2 B U' B2
B' U' D L B' L B2
R' D' B2 R' B' U' B'
U D' F' R U' R' U'
B' U' D L' B' L B2
R' D' B2 R2 B' U' B'
B' U' D L2 B' L B2
R D' B U2 F' U B'
R2 D' B' U' L B L
R2 D' B' U' L' B L
R2 D' B' U' L2 B L
R2 D' B' U' D B L
R2 D' B' U' D' B L
R2 D' B' U' D2 B L
R2 D' B' U' B L D
R2 D' B' U' B L D'
R2 D' B' U' B L D2
R2 D' B' U' B D L
R2 D' B' U' B D' L
R2 D' B' U' B D2 L
R2 D' B' D U' B L
R' D' B2 D' R2 B' U'
R' D' B2 D' B' R2 U'
R2 D' B' D' U' B L
R2 D' B' D2 U' B L
B' U' D B U2 R' U2
B' U' D B' L B2 D
B' U' D B' L B2 D'
B' U' D B' L B2 D2
B' U' D B' L' B2 L2
B' U' D B' L2 B2 L'
B2 U' D B D' B2 L
B2 U' D B' D' L B2
R2 D' B2 R B U' B
L' D2 L R B' U' B
L' D2 L R' B' U' B
L' D2 L R2 B' U' B
B U' D L' B' L B'
R D' B' U2 F' U B
B' U' D' F L' F' B
B' U' D' F L' B F'
B' U' D' F B L' F'
R2 D' B2 U' B L B
B U' D R' B' L R
B U' D R' B' R L
L' D2 L D B' U' B
B' U' D' B F L' F'
B U' D R2 B' L R2
B U' D R2 B' R2 L
L' D2 L D' B' U' B
B U' D F B' L F'
L' D2 L D2 B' U' B
B' U' D' B2 D2 B' L
D U' B L2 D' B2 L
B' U' D2 L B D L2
B U' D F2 B' L F2
B U' D B L B2 L
B U' D B L' B2 L
B U' D B L2 B2 L
B U' D B' L2 D L'
B U' D B' L2 D' L'
B U' D B' L2 D2 L'
B U' D B' D L D
B U' D B' D L D'
B U' D B' D L D2
B U' D B' D' L D
B U' D B' D' L D'
B U' D B' D' L D2
B U' D B' D2 L D
B U' D B' D2 L D'
B U' D B' D2 L D2
B U' D B' F L F'
B U' D B' F2 L F2
B U' D B2 L B L
B U' D B2 L' B L
B U' D B2 L2 B L
B U' D B2 D B L
B U' D B2 D' B L
B U' D B2 D2 B L
L' D2 L B' U' D B
L' D2 L B' U' D' B
L' D2 L B' U' D2 B
L' D2 L B' U' B D
L' D2 L B' U' B D'
L' D2 L B' U' B D2
L' D2 L B' D U' B
L' D2 L B' D' U' B
L' D2 L B' D2 U' B
R D' B2 R2 B U' B
R D' B2 U2 F' U B2
R D' B2 D' R2 B U'
B U' D' F B' L' F'
B' U' D2 B2 D' B' L
D U' B' L U' L' U
B U' D' B' F L' F'
D U' B' L2 D' L' B2
D U' B' L2 D' B2 L'
L D2 L B' L2 U' B
D2 U2 L U2 B' U' B
L' D2 R L B' U' B
B' U' F' D' F L' B
B' U' F' D' F B L'
B' U' F' D' B F L'
B U' F D F' B' L
B U' F D B' L F'
B U' F D B' F' L
B' U' F' B D' F L'
U2 D2 L U2 B' U' B
U' D2 L' U' F L U
B2 U' F' B2 D' F L'
D2 U2 L' F U' F' U2
L' D2 R' L B' U' B
R2 D2 R D B U' B'
B U' F' D F B' L
B U' F' D B' F L
B U' F' D' F B' L'
R2 D2 R D' B U' B'
B U' F' D' B' F L'
R2 D2 R D2 B U' B'
B U' F' B' D' F L'
R2 D2 R B R U' B'
R2 D2 R B R' U' B'
U2 D2 L' F U' F' U2
R2 D2 R B R2 U' B'
R2 D2 R B U' D B'
R2 D2 R B U' D' B'
R2 D2 R B U' D2 B'
R' D2 R' B' U' B L
R2 D2 R B U' B' D
R2 D2 R B U' B' D'
R2 D2 R B U' B' D2
R2 D2 R B D U' B'
R2 D2 R B D' U' B'
R2 D2 R B D2 U' B'
L' D2 R2 L B' U' B
B' U' B D B' L B
B' U' B D' F L' F'
B2 U' B D B' L B2
B' U' B F' D' F L'
R D2 R B' U' B L
B2 U' B' D B' L D
B2 U' B' D B' L D'
B2 U' B' D B' L D2
B2 U' B' D B' D L
B2 U' B' D B' D' L
B2 U' B' D B' D2 L
B' U' B2 D B' L D
B' U' B2 D B' L D'
B' U' B2 D B' L D2
B' U' B2 D B' D L
B' U' B2 D B' D' L
B' U' B2 D B' D2 L
R D2 R2 D B U' B'
R D2 R2 D' B U' B'
B U' B' D B' L B
R D2 R2 D2 B U' B'
B U' B' D' F L' F'
B2 U' B2 D B' L B
B2 U' B2 D' F L' F'
R D2 R2 B R U' B'
R D2 R2 B R' U' B'
R D2 R2 B R2 U' B'
B U' B' F' D' F L'
R D2 R2 B U' D B'
R D2 R2 B U' D' B'
R D2 R2 B U' D2 B'
R D2 R2 B U' B' D
R D2 R2 B U' B' D'
R D2 R2 B U' B' D2
R D2 R2 B D U' B'
R D2 R2 B D' U' B'
R D2 R2 B D2 U' B'
B2 U' B2 F' D' F L'
B U' B2 D B' L B2
D' U2 F' U' R F U2
R D2 U2 F' L2 U B'
R D2 U2 F' U' F U2
D U2 F' L2 U B' L
D U2 F' U L2 B' L
B' U2 R F' R' U B
B2 U2 R F' R' U B2
R' D2 B R U' D B'
R' D2 B R U' D' B'
R' D2 B R U' D2 B'
R' D2 B R U' B' D
R' D2 B R U' B' D'
R' D2 B R U' B' D2
R' D2 B R D U' B'
R' D2 B R D' U' B'
R' D2 B R D2 U' B'
R' D2 B R' U' D B'
R' D2 B R' U' D' B'
R' D2 B R' U' D2 B'
R' D2 B R' U' B' D
R' D2 B R' U' B' D'
R' D2 B R' U' B' D2
R' D2 B R' D U' B'
R' D2 B R' D' U' B'
R' D2 B R' D2 U' B'
R' D2 B R2 U' D B'
R' D2 B R2 U' D' B'
R' D2 B R2 U' D2 B'
R' D2 B R2 U' B' D
R' D2 B R2 U' B' D'
R' D2 B R2 U' B' D2
R' D2 B R2 D U' B'
R' D2 B R2 D' U' B'
R' D2 B R2 D2 U' B'
R' D2 B U F U2 B'
R' D2 B U F' U2 B'
R' D2 B U F2 U2 B'
R' D2 B U' R' B' R
R' D2 B U' R2 B' R2
R' D2 B U' D B' D
R' D2 B U' D B' D'
R' D2 B U' D B' D2
R' D2 B U' D' B' D
R' D2 B U' D' B' D'
R' D2 B U' D' B' D2
R' D2 B U' D2 B' D
R' D2 B U' D2 B' D'
R' D2 B U' D2 B' D2
R' D2 B U' B2 D B
R' D2 B U' B2 D' B
R' D2 B U' B2 D2 B
R' D2 B D R U' B'
R' D2 B D R' U' B'
R' D2 B D R2 U' B'
R' D2 B D U' B' D
R' D2 B D U' B' D'
R' D2 B D U' B' D2
R' D2 B D' R U' B'
R' D2 B D' R' U' B'
R' D2 B D' R2 U' B'
R' D2 B D' U' B' D
R' D2 B D' U' B' D'
R' D2 B D' U' B' D2
R' D2 B D2 R U' B'
R' D2 B D2 R' U' B'
R' D2 B D2 R2 U' B'
R' D2 B D2 U' B' D
R' D2 B D2 U' B' D'
R' D2 B D2 U' B' D2
B U2 R F' R' U B'
R2 D2 B R B U' B2
R' D2 B' U' D L2 B
R' D2 B' U' D B L2
R2 D2 B U' B L B2
R' D2 B' D U' L2 B
R' D2 B' D U' B L2
R' D2 B2 R B' U' B'
R' D2 B2 R' B' U' B'
R' D2 B2 R2 B' U' B'
R D2 B R2 B U' B2
R2 D2 B' U' L B L
R2 D2 B' U' L' B L
R2 D2 B' U' L2 B L
R D2 B U2 F' U B'
R2 D2 B' U' D B L
R2 D2 B' U' D' B L
R2 D2 B' U' D2 B L
R2 D2 B' U' B L D
R2 D2 B' U' B L D'
R2 D2 B' U' B L D2
R2 D2 B' U' B D L
R2 D2 B' U' B D' L
R2 D2 B' U' B D2 L
R' D2 B2 D' R2 B' U'
R' D2 B2 D' B' R2 U'
R2 D2 B' D U' B L
R2 D2 B' D' U' B L
R2 D2 B' D2 U' B L
R2 D2 B2 R B U' B
B' U2 D' F U L' B
B' U2 D' F U B L'
R D2 B' U2 F' U B
R2 D2 B2 U' B L B
B U2 D F U B' L
B U2 D F' U B' L
B' U2 D2 L' F U B
B' U2 D2 L2 U B L
B U2 D F2 U B' L
D' F L' U L F' U'
D' F L' U F' L U'
R D2 B2 R2 B U' B
R D2 B2 U2 F' U B2
B U2 D' F U B' L'
R D2 B2 D' R2 B U'
B U2 F U D B' L
B U2 F D U B' L
B U2 F' U D B' L
B U2 F' D U B' L
R2 F R B U' B' R'
U' F R2 U R2 F' L'
B U2 F2 U D B' L
B U2 F2 D U B' L
U F R' U' B R U'
U2 F U' D' F' R U2
U2 F U2 R2 U' B L
U F U' R' B U' B'
R' F D F' B U' B'
R' F D B F' U' B'
R' F D' F' B U' B'
R' F D' B F' U' B'
U2 F D' U' F' R U2
R' F D2 F' B U' B'
R' F D2 B F' U' B'
B D R U' B' L D
B D R U' B' L D'
B D R U' B' L D2
B D R U' B' D L
B D R U' B' D' L
B D R U' B' D2 L
R' F B R U' B' R'
R' F B D F' U' B'
B D R B U' B2 L
R' F B D' F' U' B'
R' F B D2 F' U' B'
B D R' U' B' L D
B D R' U' B' L D'
B D R' U' B' L D2
B D R' U' B' D L
B D R' U' B' D' L
B D R' U' B' D2 L
B D R' B U' B2 L
R F D2 F' B2 U' B2
R F D2 B2 F' U' B2
B D R2 U' B' L D
B D R2 U' B' L D'
B D R2 U' B' L D2
B D R2 U' B' D L
B D R2 U' B' D' L
B D R2 U' B' D2 L
B' D U' L B' L B2
B' D U' L' B' L B2
B' D U' L2 B' L B2
B D R2 B U' B2 L
B' D U' B U2 R' U2
B' D U' B' L B2 D
B' D U' B' L B2 D'
B' D U' B' L B2 D2
B' D U' B' L' B2 L2
B' D U' B' L2 B2 L'
B D U R U2 B' L
B D U R' U2 B' L
B D U R2 U2 B' L
B D U F U2 B' L
B D U F' U2 B' L
B2 D U' B D' B2 L
B D U F2 U2 B' L
B2 D U' B' D' L B2
B D U' L' B' L B'
B D U' R' B' L R
B D U' R' B' R L
B D U' R2 B' L R2
B D U' R2 B' R2 L
B D U' F B' L F'
B D U' F2 B' L F2
B D U' B L B2 L
B D U' B L' B2 L
B D U' B L2 B2 L
B D U' B' L2 D L'
B D U' B' L2 D' L'
B D U' B' L2 D2 L'
B D U' B' D L D
B D U' B' D L D'
B D U' B' D L D2
B D U' B' D' L D
B D U' B' D' L D'
B D U' B' D' L D2
B D U' B' D2 L D
B D U' B' D2 L D'
B D U' B' D2 L D2
B D U' B' F L F'
B D U' B' F2 L F2
B D U' B2 L B L
B D U' B2 L' B L
B D U' B2 L2 B L
B D U' B2 D B L
B D U' B2 D' B L
B D U' B2 D2 B L
B D U2 F U B' L
B D U2 F' U B' L
B D U2 F2 U B' L
F' D F B' U' L B
U2 F' L2 U D B' L
U2 F' L2 D U B' L
U' F' R F' U R' F2
U' F' R F' U F2 R'
R2 F' R F B U' B'
R2 F' R B F U' B'
F D F' B' U' L B
B2 D B U' D' B2 L
B2 D B D' U' B2 L
B' D B' R U' L B2
B' D B' R' U' L B2
B' D B' R2 U' L B2
B' D B' U' L B2 D
B' D B' U' L B2 D'
B' D B' U' L B2 D2
B' D B' U' L' B2 L2
B' D B' U' L2 B2 L'
U F' R' U' B R U'
B' D B' D' R2 U' L
B D B U R' U2 B2
B D B U' L B2 L
B D B U' L' B2 L
B D B U' L2 B2 L
B D B U' B2 L D
B D B U' B2 L D'
B D B U' B2 L D2
B D B U' B2 D L
B D B U' B2 D' L
B D B U' B2 D2 L
B2 D B' U' D' L B2
B2 D B' U2 L2 U L'
F2 D B' U' L B R2
F' D B' F U' L B
B2 D B' D' U' L B2
B2 D B' D2 R2 U' L
U2 F' U L2 D B' L
U2 F' U D L2 B' L
F D B' F' U' L B
U2 F' U' D' F U2 L'
U F' U' R' B U' B'
R' F' D F B U' B'
R' F' D B F U' B'
U2 F' D L2 U B' L
U2 F' D U L2 B' L
R' F' D' F B U' B'
R' F' D' B F U' B'
U2 F' D' U' F U2 L'
R' F' D2 F B U' B'
R' F' D2 B F U' B'
R' F' B R F U' B'
B D' R U' D2 B' L
B D' R U' D2 B' L
R' F' B R' F U' B'
R' F' B R2 F U' B'
B2 D' R' D R' B U'
B D' R D2 U' B' L
R' F' B D F U' B'
R' F' B D' F U' B'
B' D' R2 U F' R U2
R' F' B D2 F U' B'
B D' R' U' D2 B' L
B2 D' R2 U' F L' F'
B2 D' R2 U2 F U L'
B D' R' D2 U' B' L
B2 D' R2 D2 B' U' L
B' D' U R2 F' R U2
B' D' U F U2 L' B
B' D' U F U2 B L'
B' D' U F2 U2 B L
B D' R2 U' D2 B' L
B D' R2 D2 U' B' L
B' D' U' F L' F' B
B' D' U' F L' B F'
B' D' U' F B L' F'
B' D' U' B F L' F'
B' D' U' B2 D2 B' L
B D' U F U2 B' L'
B D' U F' R U2 B'
B' D' U2 F U L' B
B' D' U2 F U B L'
B D' U' F B' L' F'
B D' U' B' F L' F'
B D' U2 F U B' L'
F' D' F B U' B' L'
F' D' F B' U' L' B
F' D' F B' U' B L'
F' D' F B2 U' L' B2
F' D' F B2 U' B2 L'
U' F2 R F' U F' R'
R2 F2 R F2 B U' B'
R2 F2 R B F2 U' B'
F' D' B F U' B' L'
U F2 R' U' B R U'
F' D' B' F U' L' B
F' D' B' F U' B L'
B' D' B2 U' D2 B' L
B' D' B2 D2 U' B' L
F' D' B2 F U' L' B2
F' D' B2 F U' B2 L'
B' D2 L B' L' U' B2
U F2 U' R' B U' B'
R' F2 D B U' R2 B'
R' F2 D B U' B' R2
B D2 L B' L' U' B'
U2 F2 D' L2 F U L'
U2 F2 D' F L2 U L
U2 F2 D2 L' F U B2
R' F2 B R F2 U' B'
B D2 R U' D' B' L
R' F2 B R' F2 U' B'
R' F2 B R2 F2 U' B'
B D2 R D' U' B' L
R' F2 B U' D R2 B'
R' F2 B U' D B' R2
R' F2 B U' B' D R2
R' F2 B D U' R2 B'
R' F2 B D U' B' R2
B D2 R' U' D' B' L
B D2 R' D' U' B' L
B D2 R2 U' D' B' L
B' D2 U' L B D L2
B D2 R2 D' U' B' L
R' B L D L' U' B'
R' B L D' L' U' B'
R' B L D2 L' U' B'
B' D2 U' B2 D' B' L
B' D2 U2 L' F U B
B' D2 U2 L2 U B L
D2 B L B' L' U' B'
R' B R U F U2 B'
R' B R U F' U2 B'
R' B R U F2 U2 B'
R' B R U' R' B' R
R' B R U' R2 B' R2
R' B R U' D B' D
R' B R U' D B' D'
R' B R U' D B' D2
R' B R U' D' B' D
R' B R U' D' B' D'
R' B R U' D' B' D2
R' B R U' D2 B' D
R' B R U' D2 B' D'
R' B R U' D2 B' D2
R' B R U' B2 D B
R' B R U' B2 D' B
R' B R U' B2 D2 B
D2 B R U' D' B' L
R' B R D R U' B'
R' B R D R' U' B'
R' B R D R2 U' B'
R' B R D U' B' D
R' B R D U' B' D'
R' B R D U' B' D2
D' B R U' D2 B' L
R' B R D' R U' B'
R' B R D' R' U' B'
R' B R D' R2 U' B'
U' B R F' U R' F
U' B R F' U F R'
R' B R D' U' B' D
R' B R D' U' B' D'
R' B R D' U' B' D2
R' B R D2 R U' B'
R' B R D2 R' U' B'
R' B R D2 R2 U' B'
D2 B R D' U' B' L
R' B R D2 U' B' D
R' B R D2 U' B' D'
R' B R D2 U' B' D2
D' B R D2 U' B' L
R' B R' U F U2 B'
R' B R' U F' U2 B'
R' B R' U F2 U2 B'
R' B R' U' R' B' R
R' B R' U' R2 B' R2
R' B R' U' D B' D
R' B R' U' D B' D'
R' B R' U' D B' D2
R' B R' U' D' B' D
R' B R' U' D' B' D'
R' B R' U' D' B' D2
R' B R' U' D2 B' D
R' B R' U' D2 B' D'
R' B R' U' D2 B' D2
R' B R' U' B2 D B
R' B R' U' B2 D' B
R' B R' U' B2 D2 B
D2 B R' U' D' B' L
R' B R' D R U' B'
R' B R' D R' U' B'
R' B R' D R2 U' B'
R' B R' D U' B' D
R' B R' D U' B' D'
R' B R' D U' B' D2
D' B R' U' D2 B' L
R' B R' D' R U' B'
R' B R' D' R' U' B'
R' B R' D' R2 U' B'
R' B R' D' U' B' D
R' B R' D' U' B' D'
R' B R' D' U' B' D2
R' B R' D2 R U' B'
R' B R' D2 R' U' B'
D2 B R' D' U' B' L
R' B R' D2 R2 U' B'
R' B R' D2 U' B' D
R' B R' D2 U' B' D'
R' B R' D2 U' B' D2
R2 B R U' B' D L2
D' B R' D2 U' B' L
D B R U R2 U2 B'
R2 B R D B U' B2
D B R U' D2 B' L2
R2 B R D' B U' B2
D B R U' B' D2 L2
R2 B R D2 B U' B2
D B R D B2 U' B
D B R D2 U' B' L2
R2 B R B R U' B2
R2 B R B R' U' B2
R2 B R B R2 U' B2
R2 B R B U' B2 D
R2 B R B U' B2 D'
R2 B R B U' B2 D2
R2 B R B D' R2 U'
R' B R2 U F U2 B'
R' B R2 U F' U2 B'
R' B R2 U F2 U2 B'
R' B R2 U' R' B' R
R' B R2 U' R2 B' R2
R' B R2 U' D B' D
R' B R2 U' D B' D'
R' B R2 U' D B' D2
R' B R2 U' D' B' D
R' B R2 U' D' B' D'
R' B R2 U' D' B' D2
R' B R2 U' D2 B' D
R' B R2 U' D2 B' D'
R' B R2 U' D2 B' D2
R' B R2 U' B2 D B
R' B R2 U' B2 D' B
R' B R2 U' B2 D2 B
D2 B R2 U' D' B' L
R' B R2 D R U' B'
R' B R2 D R' U' B'
R' B R2 D R2 U' B'
R' B R2 D U' B' D
R' B R2 D U' B' D'
R' B R2 D U' B' D2
D' B R2 U' D2 B' L
R' B R2 D' R U' B'
R' B R2 D' R' U' B'
R' B R2 D' R2 U' B'
R' B R2 D' U' B' D
R' B R2 D' U' B' D'
R' B R2 D' U' B' D2
R' B R2 D2 R U' B'
R' B R2 D2 R' U' B'
R' B R2 D2 R2 U' B'
D2 B R2 D' U' B' L
R' B R2 D2 U' B' D
R' B R2 D2 U' B' D'
R' B R2 D2 U' B' D2
D' B R2 D2 U' B' L
R2 B R' U2 F' U B'
L2 B R' B L2 U' B2
R B R U' B L B2
U' B U R' B U' B'
R' B U L2 F L2 U2
R' B U D F U2 B'
R' B U D F' U2 B'
R' B U D F2 U2 B'
R' B U D' F U2 B'
R' B U D' F' U2 B'
R' B U D' F2 U2 B'
R' B U D2 F U2 B'
R' B U D2 F' U2 B'
R' B U D2 F2 U2 B'
R B R B2 U' B L
R' B U F U2 D B'
R' B U F U2 D' B'
R' B U F U2 D2 B'
R' B U F U2 B' D
R' B U F U2 B' D'
R' B U F U2 B' D2
R' B U F D U2 B'
R2 B R2 U' D B' L
R' B U F D' U2 B'
R' B U F D2 U2 B'
R' B U F' U2 D B'
R' B U F' U2 D' B'
R' B U F' U2 D2 B'
R' B U F' U2 B' D
R' B U F' U2 B' D'
R' B U F' U2 B' D2
R' B U F' D U2 B'
R' B U F' D' U2 B'
R' B U F' D2 U2 B'
D B R2 U R U2 B'
D' B U F U2 B' L'
R' B U F2 U2 D B'
R' B U F2 U2 D' B'
R' B U F2 U2 D2 B'
R' B U F2 U2 B' D
R' B U F2 U2 B' D'
R' B U F2 U2 B' D2
R' B U F2 D U2 B'
R2 B R2 D U' B' L
R' B U F2 D' U2 B'
R' B U F2 D2 U2 B'
D' B U F' R U2 B'
R B R' U' D B' L
B' D2 B2 U' D' B' L
L B R' B L' U' B2
R' B U' L D L' B'
R' B U' L D' L' B'
R' B U' L D2 L' B'
R B R' D U' B' L
R' B U' L B L' B'
R' B U' L B' L' B'
R' B U' L B2 L' B'
B' D2 B2 D' U' B' L
R' B U' L2 B L2 B'
R' B U' L2 B' L2 B'
R' B U' L2 B2 L2 B'
R' B U' R D R' B'
R' B U' R D' R' B'
R' B U' R D2 R' B'
R' B U' R' D R B'
R' B U' R' D B' R
R' B U' R' D' R B'
R' B U' R' D' B' R
R' B U' R' D2 R B'
R' B U' R' D2 B' R
R' B U' R' B R B2
R' B U' R' B' R D
R' B U' R' B' R D'
R' B U' R' B' R D2
R' B U' R' B' D R
R' B U' R' B' D' R
R' B U' R' B' D2 R
R' B U' R2 B R2 B2
R' B U' R2 B' R2 D
R' B U' R2 B' R2 D'
R' B U' R2 B' R2 D2
R' B U' D R' B' R
R' B U' D R2 B' R2
R' B U' D B2 D B
R' B U' D B2 D' B
R' B U' D B2 D2 B
R' B U' D' R' B' R
R' B U' D' R2 B' R2
R' B U' D' B2 D B
R' B U' D' B2 D' B
R' B U' D' B2 D2 B
R' B U' D2 R' B' R
R' B U' D2 R2 B' R2
D2 B U' D' B' L D
D2 B U' D' B' L D'
D2 B U' D' B' L D2
D2 B U' D' B' D L
D2 B U' D' B' D' L
D2 B U' D' B' D2 L
R' B U' D2 B2 D B
R' B U' D2 B2 D' B
R' B U' D2 B2 D2 B
R' B U' F D F' B'
R' B U' F D B' F'
R' B U' F D' F' B'
R' B U' F D' B' F'
R' B U' F D2 F' B'
R' B U' F D2 B' F'
R' B U' F B' D F'
R' B U' F B' D' F'
R' B U' F B' D2 F'
D' B U' D2 B' L D
D' B U' D2 B' L D'
D' B U' D2 B' L D2
D' B U' D2 B' D L
D' B U' D2 B' D' L
D' B U' D2 B' D2 L
R' B U' F' D F B'
R' B U' F' D B' F
R' B U' F' D' F B'
R' B U' F' D' B' F
R' B U' F' D2 F B'
R' B U' F' D2 B' F
R' B U' F' B' D F
R' B U' F' B' D' F
R' B U' F' B' D2 F
D' B U' F B' L' F'
R' B U' B L B2 L'
R' B U' B L2 B2 L2
R' B U' B R' B2 R
R' B U' B R2 B2 R2
R' B U' B' L D L'
R' B U' B' L D' L'
R' B U' B' L D2 L'
D B U R' U2 D B'
D B U R' U2 D' B'
D B U R' U2 D2 B'
R' B U' B' L' D L
R' B U' B' L' D' L
R' B U' B' L' D2 L
D B U R' U2 B' D
D B U R' U2 B' D'
D B U R' U2 B' D2
