D' L2 R' B' R' B
D' L2 R2 B' R' B2
D' L2 U2 F' L' U2
D' L2 B' R2 B R
D' L2 B2 R2 B R'
D' R' L2 B' R' B
D' R' B' L2 R' B
D' R' B' R' L2 B
D' R' B' R' B L2
D' R2 L2 B' R' B2
B' R2 D' L2 B R
B' R2 D' B L2 R
B' R2 D' B R L2
B' R2 B R D' L2
B2 R2 B R' D' L2
B' R2 B D' L2 R
B' R2 B D' R L2
B2 R2 B D' L2 R'
B2 R2 B D' R' L2
D' R2 B' L2 R' B2
D' R2 B' R' L2 B2
D' R2 B' R' B2 L2
R2 D B' R' B2 L
U2 D F' L' R2 U2
U2 D F' R2 L' U2
R2 D' L2 B' R' B2
U2 D' F' L' U2 L'
R2 D' B' L2 R' B2
R2 D' B' R' L2 B2
R2 D' B' R' B2 L2
D' U2 F' L' U2 L'
D U2 F' L' R2 U2
D U2 F' R2 L' U2
F' U2 F R D' L2
F' U2 F D' L2 R
F' U2 F D' R L2
U2 F' L' U F' U
D F' R2 U2 F R
D' F' U2 F L2 R
D' F' U2 F R L2
B' D' L2 R2 B R
B' D' R2 L2 B R
B' D' R2 B L2 R
B' D' R2 B R L2
D' F2 L2 F2 B' R'
D' F2 L2 B' R' F2
D' F2 L2 B' F2 R'
U' F2 U' F U2 R
D' B' L2 R2 B R
R' B' R' D' L2 B
R' B' R' D' B L2
R' B' R' B D' L2
R2 B' R' B2 D' L2
D' B' R2 L2 B R
D' B' R2 B L2 R
D' B' R2 B R L2
D' B2 L2 R2 B R'
D' B2 R2 L2 B R'
D' B2 R2 B L2 R'
D' B2 R2 B R' L2
D' U2 F' L' U2 D' L'
D' U2 F' L' U2 D2 L'
D' U2 F' L' D U2 L'
D' U2 F' L' D' U2 L'
D' U2 F' L' D2 U2 L'
D' U2 F' R L' U2 L'
D2 U2 F' L' U' B2 U'
D2 U2 F' L' U2 D L2
D2 U2 F' L' D U2 L2
D2 U2 F' L' D' R2 U2
D' U2 F' R' L' U2 L'
D' U2 F' R2 L' U2 L'
D U2 F R2 F2 U2 R'
D' U2 F' D2 L' R2 U2
D2 U2 F' D L' U2 L'
D' U2 F' D2 R2 L' U2
D2 U2 F' D' L' R2 U2
D2 U2 F' D' R2 L' U2
U2 D2 F' L' U' B2 U'
U2 D2 F' L' U2 D L2
U2 D2 F' L' D U2 L2
U2 D2 F' L' D' R2 U2
U2 D2 F' D L' U2 L'
D U2 F' L' R2 U2 D
D U2 F' L' R2 U2 D'
D U2 F' L' R2 U2 D2
D U2 F' L' R2 D U2
D U2 F' L' R2 D' U2
D U2 F' L' R2 D2 U2
D U2 F' L' U2 D2 L2
D U2 F' L' D2 U2 L2
U2 D2 F' D' L' R2 U2
U2 D2 F' D' R2 L' U2
D U2 F' R2 L' U2 D
D U2 F' R2 L' U2 D'
D U2 F' R2 L' U2 D2
D U2 F' R2 L' D U2
D U2 F' R2 L' D' U2
D U2 F' R2 L' D2 U2
D U2 F' R2 D L' U2
D U2 F' R2 D' L' U2
D U2 F' R2 D2 L' U2
D U2 F' D2 L' U2 L'
D U2 F2 R2 F L' U2
F' U2 R' D' F L' R
F' U2 R' D' F R L'
B' U2 D R2 U2 B R
B' U2 D F' R2 U2 R
F' U2 D F R D' L2
F' U2 D F D' L2 R
F' U2 D F D' R L2
B U2 D L R2 U2 B
B U2 D L F' R2 U2
B' U2 D' F' U2 L2 R'
B' U2 D' F' U2 R' L2
F' U2 D' F R D' L2
F' U2 D' F D' L2 R
F' U2 D' F D' R L2
B U2 D R2 L U2 B
B U2 D F' L R2 U2
B U2 D F' R2 L U2
U D2 B2 U F' L' U2
B U2 D' L F' U2 L
F' U2 D2 F R D' L2
F' U2 D2 F D' L2 R
F' U2 D2 F D' R L2
B U2 D' F' L U2 L
F' U2 F L R D' L2
F' U2 F L D' L2 R
F' U2 F L D' R L2
F' U2 F L' R D' L2
F' U2 F L' D' L2 R
F' U2 F L' D' R L2
F' U2 F L2 R D' L2
F' U2 F L2 D' L2 R
F' U2 F L2 D' R L2
F' U2 F R L D' L2
F' U2 F R L' D' L2
F' U2 F R L2 D' L2
F' U2 F R U' F2 U
F' U2 F R D' L2 D
F' U2 F R D' L2 D'
F' U2 F R D' L2 D2
F' U2 F R2 D' L2 R'
F' U2 F R2 D' R' L2
F' U2 F D' L2 R D
F' U2 F D' L2 R D'
F' U2 F D' L2 R D2
F' U2 F D' L2 D R
F' U2 F D' L2 D' R
F' U2 F D' L2 D2 R
F' U2 F D' R L2 D
F' U2 F D' R L2 D'
F' U2 F D' R L2 D2
F' U2 F D2 R D L2
B' U2 F' U F' U R'
B U2 F' L U F' U
D F R2 F2 B L U2
D F R2 B L F2 U2
D F R2 B F2 L U2
B D L F' R2 U2 F
B D L' D2 L2 R2 B
B D L' D2 R2 L2 B
B D L' D2 R2 B L2
B' D R' U2 R' U2 B
B' D R' D2 B2 L B'
B' D R' B2 D2 L B'
B' D R2 B' R B2 L
B D R' B2 L R' B
B D R' B2 R' L B
B' D U2 R2 U2 B R
B' D U2 F' R2 U2 R
F' D U2 F R D' L2
F' D U2 F D' L2 R
F' D U2 F D' R L2
U2 F' L' R2 U' B U'
U2 F' L' U D F' U
U2 F' L' U D' F' U
U2 F' L' U D2 F' U
U2 F' L' U F' U D
U2 F' L' U F' U D'
U2 F' L' U F' U D2
U2 F' L' U F' D U
U2 F' L' U F' D' U
U2 F' L' U F' D2 U
B D U2 L R2 U2 B
B D U2 L F' R2 U2
U2 F' L' D U F' U
U2 F' L' D' U F' U
U2 F' L' D2 U F' U
B D U2 R2 L U2 B
B D U2 F' L R2 U2
B D U2 F' R2 L U2
B' D F' R2 U2 R F
D' F' R U2 F L2 R
D' F' R U2 F R L2
D F' L2 R2 B' U2 R'
D F' L2 B' R2 U2 R
D' F' R' U2 F L2 R
D' F' R' U2 F R L2
D' F' R2 U2 F L2 R
D' F' R2 U2 F R L2
U2 F' R2 L' U' B U'
D F' R2 L2 B' U2 R'
D F' R2 U2 R F R
D F' R2 U2 R' F R
D F' R2 U2 R2 F R
D F' R2 U2 D F R
D F' R2 U2 D' F R
D F' R2 U2 D2 F R
D F' R2 U2 F R D
D F' R2 U2 F R D'
D F' R2 U2 F R D2
D F' R2 U2 F D R
D F' R2 U2 F D' R
D F' R2 U2 F D2 R
D F' R2 D U2 F R
D F' R2 D' U2 F R
D F' R2 D2 U2 F R
D F' R2 B' U2 R' F
D F' R2 B' U2 F R'
B' D' L R' D2 L B'
D2 F' U' B2 U' F R
D' F' U2 R F L2 R
D' F' U2 R F R L2
D' F' U2 R' F L2 R
D' F' U2 R' F R L2
D' F' U2 R2 F L2 R
D' F' U2 R2 F R L2
D2 F' U2 D F L2 R
D2 F' U2 D F R L2
D2 F' U2 F R D L2
D' F' U2 F L2 R D
D' F' U2 F L2 R D'
D' F' U2 F L2 R D2
D' F' U2 F L2 D R
D' F' U2 F L2 D' R
D' F' U2 F L2 D2 R
D' F' U2 F R L2 D
D' F' U2 F R L2 D'
D' F' U2 F R L2 D2
D2 F' U2 F D L2 R
D2 F' U2 F D R L2
B' D' L' R2 B L' R
B' D' L' R2 B R L'
D' F' U2 F2 L2 F' R
L' F' U2 F R D' L2
L' F' U2 F D' L2 R
L' F' U2 F D' R L2
L2 F' U2 F R D' L2
L2 F' U2 F D' L2 R
L2 F' U2 F D' R L2
D2 F' D U2 F L2 R
D2 F' D U2 F R L2
B D' L F' U2 F L
B' D' L2 R2 D B R
B' D' L2 R2 D' B R
B' D' L2 R2 D2 B R
B' D' L2 R2 B R D
B' D' L2 R2 B R D'
B' D' L2 R2 B R D2
B' D' L2 R2 B D R
B' D' L2 R2 B D' R
B' D' L2 R2 B D2 R
B' D' L2 R2 B' R B2
B' D' L2 R2 B2 R B'
U2 F' D L' U F' U
B' D' L2 U2 F' U2 R'
B' D' L2 D R2 B R
D F' U2 D2 F L2 R
D F' U2 D2 F R L2
B' D' L2 D' R2 B R
B' D' L2 D2 R2 B R
D F' U2 F D2 L2 R
D F' U2 F D2 R L2
D2 F' D' R2 U2 F R
B2 D' L2 D R2 B R'
B' D' L2 B' R2 B R'
B D' L' D2 L' R2 B
B D' L' D2 R2 L' B
B D' L' D2 R2 B L'
L F' U2 F R D' L2
L F' U2 F D' L2 R
L F' U2 F D' R L2
U2 F' D' L' U F' U
B D' L2 U2 L' F' U2
D' F' D2 R2 U2 F R
B' D' R' L D2 L B'
U2 F' D2 L' U F' U
B' D' R2 L' B L' R
B' D' R2 L' B R L'
B' D' R2 L2 D B R
B' D' R2 L2 D' B R
B' D' R2 L2 D2 B R
B' D' R2 L2 B R D
B' D' R2 L2 B R D'
B' D' R2 L2 B R D2
B' D' R2 L2 B D R
B' D' R2 L2 B D' R
B' D' R2 L2 B D2 R
B' D' R2 L2 B' R B2
B' D' R2 L2 B2 R B'
D F' D2 U2 F L2 R
D F' D2 U2 F R L2
B' D' R2 B L2 R D
B' D' R2 B L2 R D'
B' D' R2 B L2 R D2
B' D' R2 B L2 D R
B' D' R2 B L2 D' R
B' D' R2 B L2 D2 R
B' D' R2 B R L2 D
B' D' R2 B R L2 D'
B' D' R2 B R L2 D2
B' D' R2 B' L2 R B2
B' D' R2 B' L2 B2 R
B' D' R2 B' R L2 B2
B' D' R2 B' R B2 L2
D' F' B' U2 R' F L2
D' F' B' U2 F L2 R'
D' F' B' U2 F R' L2
B' D' R2 B2 R B' L2
B D' R' B2 L2 R' B
B D' R' B2 R' L2 B
B D' R' B2 R' B L2
D F' B' R2 U2 R F
B D' R2 B2 R' B' L2
D' F2 L F2 L B' R'
B' D' U2 F' U2 L2 R'
B' D' U2 F' U2 R' L2
F' D' U2 F R D' L2
F' D' U2 F D' L2 R
F' D' U2 F D' R L2
U' F2 L' B' L' U B'
D' F2 L2 R F2 B' R'
D' F2 L2 R B' R' F2
D' F2 L2 R B' F2 R'
D' F2 L2 R' F2 B' R'
D' F2 L2 R' B' R' F2
D' F2 L2 R' B' F2 R'
B D' U2 L F' U2 L
D' F2 L2 R2 F2 B' R'
D' F2 L2 R2 B' R' F2
D' F2 L2 R2 B' F2 R'
B D' U2 F' L U2 L
D' F2 L2 F B' R' F
D' F2 L2 F2 R B' R'
D' F2 L2 F2 R' B' R'
D' F2 L2 F2 R2 B' R'
D' F2 L2 F2 D B' R'
D' F2 L2 F2 D' B' R'
D' F2 L2 F2 D2 B' R'
D' F2 L2 F2 B' R' D
D' F2 L2 F2 B' R' D'
D' F2 L2 F2 B' R' D2
D' F2 L2 F2 B' D R'
D' F2 L2 F2 B' D' R'
D' F2 L2 F2 B' D2 R'
D' F2 L2 B' R F2 R2
D' F2 L2 B' R' F2 D
D' F2 L2 B' R' F2 D'
D' F2 L2 B' R' F2 D2
D' F2 L2 B' F R' F
D' F2 L2 B' F2 R' D
D' F2 L2 B' F2 R' D'
D' F2 L2 B' F2 R' D2
D' F2 L2 B' F2 D R'
D' F2 L2 B' F2 D' R'
D' F2 L2 B' F2 D2 R'
B' D' F' U2 R' F L2
B' D' F' U2 F L2 R'
B' D' F' U2 F R' L2
D' F2 R L2 F2 B' R'
D' F2 R L2 B' R' F2
D' F2 R L2 B' F2 R'
B' D' F2 L2 R' F2 B'
B' D' F2 L2 R' B' F2
B' D' F2 L2 F2 R' B'
B' D' F2 R' L2 F2 B'
B' D' F2 R' L2 B' F2
D' F2 R' L2 F2 B' R'
D' F2 R' L2 B' R' F2
D' F2 R' L2 B' F2 R'
B D' F2 L2 F2 R B'
B D' F2 L2 F2 B' R
B D' F2 L2 B' F2 R
D' F2 R2 L2 F2 B' R'
D' F2 R2 L2 B' R' F2
D' F2 R2 L2 B' F2 R'
B' D' B' L2 R2 B R'
B' D' B' R2 L2 B R'
B' D' B' R2 B L2 R'
B' D' B' R2 B R' L2
U' F2 U L2 B' L2 R'
U' F2 U L2 B' R' L2
B D' B L2 R2 B R'
B D' B R2 L2 B R'
B D' B R2 B L2 R'
B D' B R2 B R' L2
U' F2 U' L2 U2 B' R'
D F2 R2 F U2 F R
U' F2 U' D F U2 R
U' F2 U' D' F U2 R
U' F2 U' D2 F U2 R
U' F2 U' F L U2 R
U' F2 U' F L' U2 R
U' F2 U' F L2 U2 R
U' F2 U' F U2 R D
U' F2 U' F U2 R D'
U' F2 U' F U2 R D2
U' F2 U' F U2 D R
U' F2 U' F U2 D' R
U' F2 U' F U2 D2 R
U' F2 U' F D U2 R
U' F2 U' F D' U2 R
U' F2 U' F D2 U2 R
U' F2 U' F' L' F2 U2
B D' B2 L2 R2 B R
B D' B2 R2 L2 B R
B D' B2 R2 B L2 R
B D' B2 R2 B R L2
U' F2 D U' F U2 R
U' F2 D' U' F U2 R
U' F2 D2 U' F U2 R
D' F2 B L2 F2 R B'
D' F2 B L2 F2 B' R
D' F2 B L2 B' F2 R
U' F2 B U' F U2 R
B' D2 R2 D L2 B R
B' D2 R2 D B L2 R
B' D2 R2 D B R L2
D' F2 B' L2 R' F2 B'
D' F2 B' L2 R' B' F2
D' F2 B' L2 F2 R' B'
U' F2 B' U' F U2 R
D' F2 B' R' L2 F2 B'
D' F2 B' R' L2 B' F2
R' F2 B' U R' F2 B
R' F2 B' U R' B F2
R' F2 B' U F2 R' B
U' F2 B2 U' F U2 R
R2 F2 B' U R' F2 B2
R2 F2 B' U R' B2 F2
R2 F2 B' U F2 R' B2
D' B L F' U2 F L
F' D2 U2 F R D' L2
F' D2 U2 F D' L2 R
F' D2 U2 F D' R L2
D' B L' D2 L' R2 B
D' B L' D2 R2 L' B
D' B L' D2 R2 B L'
R2 B L D' L2 D2 R2
D B L F' R2 U2 F
D' B L2 U2 L' F' U2
R2 B L' D' L2 D' R2
R2 B L' D2 R2 D L2
D B L' D2 L2 R2 B
D B L' D2 R2 L2 B
D B L' D2 R2 B L2
R2 B L2 U' F2 U R
D' B R' B2 L2 R' B
D' B R' B2 R' L2 B
D' B R' B2 R' B L2
D' B R2 B2 R' B' L2
D B R' B2 L R' B
D B R' B2 R' L B
R2 B U D2 B2 U' R'
D' B U2 L F' U2 L
D' B U2 F' L U2 L
R2 B U' F2 U' L U2
R2 B U' F2 B2 U R'
R2 B U' B2 F2 U R'
R2 B U2 L U F2 U
R2 B U2 L U2 D' L2
R2 B U2 L D R2 U2
R2 B U2 L D' U2 L2
D B U2 L R2 U2 B
D B U2 L F' R2 U2
R2 B U2 D L R2 U2
R2 B U2 D R2 L U2
R2 B U2 D' L U2 L
D B U2 R2 L U2 B
D B U2 F' L R2 U2
D B U2 F' R2 L U2
F2 B L2 U F2 R B'
F2 B L2 U F2 B' R
F2 B L2 U B' F2 R
R2 B D L' D2 L2 R2
R2 B D L' D2 R2 L2
R2 B D U2 L R2 U2
R2 B D U2 R2 L U2
R2 B D B2 R' B2 L
R2 B D' L' D2 L' R2
R2 B D' L' D2 R2 L'
R2 B D' L2 U2 L' U2
R2 B D' L2 F2 R F2
R2 B D' U2 L U2 L
R2 B D' F2 L2 F2 R
R2 B D' B2 L2 R' B2
R2 B D' B2 R' L2 B2
R2 B D' B2 R' B2 L2
R2 B D2 U B2 U' R'
U' B F2 U' F U2 R
D' B F2 L2 F2 R B'
D' B F2 L2 F2 B' R
D' B F2 L2 B' F2 R
R' B' L R' D' L2 B
R' B' L R' D' B L2
R' B' L R' B D' L2
D' B' L R' D2 L B'
R' B' L' R' D' L2 B
R' B' L' R' D' B L2
R' B' L' R' B D' L2
D' B' L' R2 B L' R
D' B' L' R2 B R L'
R2 B' L R' B2 D' L2
R' B' L2 R' D' L2 B
R' B' L2 R' D' B L2
R' B' L2 R' B D' L2
D' B' L2 R2 D B R
D' B' L2 R2 D' B R
D' B' L2 R2 D2 B R
D' B' L2 R2 B R D
D' B' L2 R2 B R D'
D' B' L2 R2 B R D2
D' B' L2 R2 B D R
D' B' L2 R2 B D' R
D' B' L2 R2 B D2 R
D' B' L2 R2 B' R B2
D' B' L2 R2 B2 R B'
D' B' L2 U2 F' U2 R'
D' B' L2 D R2 B R
R2 B' L' R' B2 D' L2
D' B' L2 D' R2 B R
D' B' L2 D2 R2 B R
D' B' L2 B' R2 B R'
R2 B' L2 R' B2 D' L2
R' B' R' L D' L2 B
R' B' R' L D' B L2
R' B' R' L B D' L2
R' B' R' L' D' L2 B
R' B' R' L' D' B L2
R' B' R' L' B D' L2
R' B' R' L2 D' L2 B
R' B' R' L2 D' B L2
D' B' R' L D2 L B'
R' B' R' L2 B D' L2
R' B' R' U' F2 U B
R' B' R' D B D2 L2
R' B' R' D' L' B L'
R' B' R' D' L2 D B
R' B' R' D' L2 D' B
R' B' R' D' L2 D2 B
R' B' R' D' L2 B D
R' B' R' D' L2 B D'
R' B' R' D' L2 B D2
R' B' R' D' B L2 D
R' B' R' D' B L2 D'
R' B' R' D' B L2 D2
R' B' R' D' B' L2 B2
R' B' R' B L D' L2
R' B' R' B L' D' L2
R' B' R' B L2 D' L2
R' B' R' B U' F2 U
R' B' R' B D' L2 D
R' B' R' B D' L2 D'
R' B' R' B D' L2 D2
R' B' R' B2 D' B' L2
D' B' R2 L' B L' R
D' B' R2 L' B R L'
D' B' R2 L2 D B R
D' B' R2 L2 D' B R
D' B' R2 L2 D2 B R
D' B' R2 L2 B R D
D' B' R2 L2 B R D'
D' B' R2 L2 B R D2
D' B' R2 L2 B D R
D' B' R2 L2 B D' R
D' B' R2 L2 B D2 R
D' B' R2 L2 B' R B2
D' B' R2 L2 B2 R B'
R2 B' R B2 R2 D' L2
R' B' R2 D' L2 R B
R' B' R2 D' R L2 B
R' B' R2 D' R B L2
R2 B' R' L B2 D' L2
R2 B' R' L' B2 D' L2
R2 B' R' L2 B2 D' L2
L' B' R2 D' L2 B R
R2 B' R' U' F2 U B2
L' B' R2 D' B L2 R
L' B' R2 D' B R L2
D2 B' R2 B R D L2
D2 B' R2 B D L2 R
D2 B' R2 B D R L2
R2 B' R' D' L2 D B2
D B' R' U2 R' U2 B
D' B' R2 B L2 R D
D' B' R2 B L2 R D'
D' B' R2 B L2 R D2
D' B' R2 B L2 D R
D' B' R2 B L2 D' R
D' B' R2 B L2 D2 R
D' B' R2 B R L2 D
D' B' R2 B R L2 D'
D' B' R2 B R L2 D2
D' B' R2 B' L2 R B2
D' B' R2 B' L2 B2 R
D' B' R2 B' R L2 B2
D' B' R2 B' R B2 L2
L' B' R2 B R D' L2
D' B' R2 B2 R B' L2
L' B' R2 B D' L2 R
L' B' R2 B D' R L2
D B' R' D2 B2 L B'
R2 B' R' B D' L2 B
R2 B' R' B D' B L2
R2 B' R' B' D' B' L2
L2 B' R2 D' L2 B R
R2 B' R' B2 L D' L2
R2 B' R' B2 L' D' L2
R2 B' R' B2 L2 D' L2
R2 B' R' B2 U' F2 U
L2 B' R2 D' B L2 R
L2 B' R2 D' B R L2
R2 B' R' B2 D' L2 D
R2 B' R' B2 D' L2 D'
R2 B' R' B2 D' L2 D2
D B' R' B2 D2 L B'
R B' R B R2 D' L2
L2 B' R2 B R D' L2
L2 B' R2 B D' L2 R
L2 B' R2 B D' R L2
R2 B' R2 B2 R D' L2
R2 B' R2 B2 D' L2 R
R2 B' R2 B2 D' R L2
D B' R2 B' R B2 L
L B' R2 D' L2 B R
R' B' U' F2 U R' B
L B' R2 D' B L2 R
L B' R2 D' B R L2
F2 B' L2 U R' F2 B'
F2 B' L2 U R' B' F2
F2 B' L2 U F2 R' B'
L B' R2 B R D' L2
L B' R2 B D' L2 R
L B' R2 B D' R L2
D' B' U2 F' U2 L2 R'
D' B' U2 F' U2 R' L2
F2 B' R U F2 R2 B
R2 B' U' F2 U R' B2
D B' U2 R2 U2 B R
R' B' D' L2 D R' B
D B' U2 F' R2 U2 R
L' B' D' L2 R2 B R
L' B' D' R2 L2 B R
L' B' D' R2 B L2 R
L' B' D' R2 B R L2
R2 B' D R' D' B2 L
L2 B' D' L2 R2 B R
L2 B' D' R2 L2 B R
L2 B' D' R2 B L2 R
L2 B' D' R2 B R L2
B' F' U F' U R' F2
B' F' U F' U F2 R'
R2 B' D' L2 D R' B2
F2 B' U R F2 R2 B
F' B' U F' U R' F2
F' B' U F' U F2 R'
F2 B' U F2 R2 B R
L B' D' L2 R2 B R
L B' D' R2 L2 B R
L B' D' R2 B L2 R
L B' D' R2 B R L2
D B' D2 L2 R2 B R
R B' D' L2 R B R2
D B' D2 R2 L2 B R
D B' D2 R2 B L2 R
D B' D2 R2 B R L2
R B' D' R L2 B R2
R B' D' R B L2 R2
R B' D' R B R2 L2
B' F' U2 R' D' F L'
F2 B' U' F U2 R' F
F2 B' U' F U2 F R'
B' F' U2 F R' D' L2
B' F' U2 F D' L2 R'
B' F' U2 F D' R' L2
D' B' F' U2 R' F L2
D' B' F' U2 F L2 R'
D' B' F' U2 F R' L2
F' B' U2 R' D' F L'
U' B' F2 U' F U2 R
D' B' F2 L2 R' F2 B'
D' B' F2 L2 R' B' F2
F' B' U2 F R' D' L2
F' B' U2 F D' L2 R'
F' B' U2 F D' R' L2
D' B' F2 L2 F2 R' B'
R' B' F2 U R' F2 B
R' B' F2 U R' B F2
D' B' F2 R' L2 F2 B'
D' B' F2 R' L2 B' F2
R' B' F2 U F2 R' B
D B' F' R2 U2 R F
R2 B' F2 U R' F2 B2
R2 B' F2 U R' B2 F2
R2 B' F2 U F2 R' B2
D' B2 L' R2 B L' R'
D' B2 L' R2 B R' L'
D' B2 L2 R' B R' B
D' B2 L2 R2 B R' D
D' B2 L2 R2 B R' D'
D' B2 L2 R2 B R' D2
D' B2 L2 R2 B D R'
D' B2 L2 R2 B D' R'
D' B2 L2 R2 B D2 R'
D' B2 L2 B R2 B R
D' B2 R' L2 B R' B
B' F2 L2 U R' F2 B'
B' F2 L2 U R' B' F2
B' F2 L2 U F2 R' B'
R' B2 R' B R' D' L2
R' B2 R' B D' L2 R'
R' B2 R' B D' R' L2
D' B2 R' B L2 R' B
D' B2 R' B R' L2 B
D' B2 R' B R' B L2
D' B2 R2 L' B L' R'
D' B2 R2 L' B R' L'
D' B2 R2 L2 B R' D
D' B2 R2 L2 B R' D'
D' B2 R2 L2 B R' D2
D' B2 R2 L2 B D R'
D' B2 R2 L2 B D' R'
D' B2 R2 L2 B D2 R'
B' F2 R U F2 R2 B
D' B2 R2 B L2 R' D
D' B2 R2 B L2 R' D'
D' B2 R2 B L2 R' D2
D' B2 R2 B L2 D R'
D' B2 R2 B L2 D' R'
D' B2 R2 B L2 D2 R'
D' B2 R2 B R' L2 D
D' B2 R2 B R' L2 D'
D' B2 R2 B R' L2 D2
L' B2 R2 B R' D' L2
L' B2 R2 B D' L2 R'
L' B2 R2 B D' R' L2
B F2 L2 U F2 R B'
B F2 L2 U F2 B' R
B F2 L2 U B' F2 R
D B2 R' B R' B L
L2 B2 R2 B R' D' L2
R B2 R B R' D' L2
L2 B2 R2 B D' L2 R'
L2 B2 R2 B D' R' L2
R B2 R B D' L2 R'
R B2 R B D' R' L2
L B2 R2 B R' D' L2
L B2 R2 B D' L2 R'
L B2 R2 B D' R' L2
B' F2 U R F2 R2 B
B' F2 U F2 R2 B R
B2 F2 U F2 R2 B R'
B' F2 U' F U2 R' F
B' F2 U' F U2 F R'
F2 B2 U F2 R2 B R'
D B2 U2 R2 U2 B R'
U' B2 F2 U' F U2 R
