D2 R2 F' R B
B L U2 R' B' L'
U2 L B U2 R' B2
B' L B2 U2 L' B
B' L B2 U2 B L'
U2 L' F B U2 R'
B L' F U2 L R'
B L' F U2 R' L
U2 L' B F U2 R'
D2 R' D2 B R' F'
D2 R' B R' F' R
D2 R2 F' R D B
D2 R2 F' R D' B
D2 R2 F' R D2 B
D2 R2 F' R B D
D2 R2 F' R B D'
D2 R2 F' R B D2
D2 R2 F' D R B
D2 R2 F' D' R B
D2 R2 F' D2 R B
D2 R2 F' B R B
D2 R2 F' B' R B
D2 R2 F' B2 R B
D2 R2 B F' R B
D2 R2 B' F' R B
D2 R2 B2 F' R B
R' D2 R' F' B R
R' D2 R' B F' R
B' U2 L B2 U2 B
R2 D2 F' R' B R2
R2 F' B D2 R' B
F' D2 R2 F' R B
F2 D2 R2 F' R B
U2 B L U2 R' B'
F D2 R2 F' R B
U2 B L' F U2 R'
B' D2 F2 B2 R' B
B' D2 B2 R' F2 B
B' D2 B2 R' B F2
B' D2 B2 F2 R' B
U2 B U2 D2 R' B
U2 B U2 D2 R' B
L B U2 L' R' B2
L B U2 R' L' B2
L B U2 R' B2 L'
R' B D2 R' F' B
R' B D2 R' B F'
U2 B D2 U2 R' B
R2 B D2 F' R' B
R2 B F' D2 R' B
U2 B' L B2 U2 B
L B' L' D2 R2 F2
L B' L' D2 F2 R2
B' D2 B2 F2 R' B D2
L B R2 U2 L' R B2
L B R2 U2 L' B2 R
L B R2 U2 R L' B2
L B R2 U2 R B2 L'
L B R2 U2 B2 L' R
L B R2 U2 B2 R L'
F' B L U2 R' B' L'
B' F L B2 U2 L' B
L' B U2 L2 R' B' L
B' F L B2 U2 B L'
F2 B L U2 R' B' L'
L' B U2 R' L2 B' L
U2 B U2 L R' B' L'
L2 B U2 L2 R B R2
L2 B U2 R L2 B R2
U2 B U2 R' L B' L'
L2 B U2 R B L2 R2
L2 B U2 R B R2 L2
B F L U2 R' B' L'
F' B L' F U2 L R'
F' B L' F U2 R' L
U2 B U2 D2 R' D B
U2 B U2 D2 R' D' B
U2 B U2 D2 R' D2 B
U2 B U2 D2 R' B D
U2 B U2 D2 R' B D'
U2 B U2 D2 R' B D2
F2 B L' F U2 L R'
F2 B L' F U2 R' L
F B L U2 R' B' L'
L B U2 L R' B2 L2
L B U2 L' R B2 R2
L B U2 L' R' B2 D
L B U2 L' R' B2 D'
L B U2 L' R' B2 D2
L B U2 L' R2 B2 R
L B U2 R L' B2 R2
L B U2 R B2 L' R2
L B U2 R B2 R2 L'
L B U2 R' L B2 L2
L B U2 R' L' B2 D
L B U2 R' L' B2 D'
L B U2 R' L' B2 D2
L B U2 R' B L' B
L B U2 R' B2 L' D
L B U2 R' B2 L' D'
L B U2 R' B2 L' D2
L B U2 R' B2 D L'
L B U2 R' B2 D' L'
L B U2 R' B2 D2 L'
L B U2 R2 L' B2 R
B F L' F U2 L R'
B F L' F U2 R' L
L B U2 R2 B2 L' R
L B U2 R2 B2 R L'
R2 B D F' R' D B2
F B L' F U2 L R'
F B L' F U2 R' L
L B U2 B2 L' D2 R2
R' B D2 R' D F' B
R' B D2 R' D B F'
R' B D2 R' D' F' B
R' B D2 R' D' B F'
R' B D2 R' D2 F' B
R' B D2 R' D2 B F'
R' B D2 R' F' D B
R' B D2 R' F' D' B
R' B D2 R' F' D2 B
R' B D2 R' F' B D
R' B D2 R' F' B D'
R' B D2 R' F' B D2
R' B D2 R' B D F'
R' B D2 R' B D' F'
R' B D2 R' B D2 F'
R' B D2 R' B F' D
R' B D2 R' B F' D'
R' B D2 R' B F' D2
R' B D2 F R' F' B
R' B D2 F R' B F'
R' B D2 F' R' F' B
R' B D2 F' R' B F'
R' B D2 F2 R' F' B
R' B D2 F2 R' B F'
L' B D2 F U2 L' R'
L' B D2 F U2 R' L'
U2 B D2 L U2 R' B
U2 B D2 L' U2 R' B
U2 B D2 L2 U2 R' B
R2 B D' F' D' R' B
L2 B D2 R2 U2 R B
U2 B D2 U2 R' D B
U2 B D2 U2 R' D' B
U2 B D2 U2 R' D2 B
U2 B D2 U2 R' B D
U2 B D2 U2 R' B D'
U2 B D2 U2 R' B D2
U2 B D2 F U2 R' B
U2 B D2 F' U2 R' B
U2 B D2 F2 U2 R' B
R' B F D2 R' F' B
R' B F D2 R' B F'
U2 B F L U2 R' B'
R2 B D2 F R' F2 B
R2 B D2 F R' B F2
U2 B F L' F U2 R'
R2 B D2 F' R' D B
R2 B D2 F' R' D' B
R2 B D2 F' R' D2 B
R2 B D2 F' R' B D
R2 B D2 F' R' B D'
R2 B D2 F' R' B D2
R2 B D2 F2 R' F B
R2 B D2 F2 R' B F
U2 B F U2 D2 R' B
R' B F' D2 R' F' B
R' B F' D2 R' B F'
U2 B F D2 U2 R' B
U2 B F' L U2 R' B'
U2 B F' L' F U2 R'
L B D2 F2 R U2 R2
R2 B F' L R' B' L'
U2 B F' U2 D2 R' B
R' B F2 D2 R' F' B
R' B F2 D2 R' B F'
R2 B F' R' L B' L'
U2 B F' D2 U2 R' B
U2 B F2 L U2 R' B'
U2 B F2 L' F U2 R'
R2 B F' D2 R' D B
R2 B F' D2 R' D' B
R2 B F' D2 R' D2 B
R2 B F' D2 R' B D
R2 B F' D2 R' B D'
R2 B F' D2 R' B D2
U2 B F2 U2 D2 R' B
U2 B F2 D2 U2 R' B
B' F U2 L B2 U2 B
U2 B' L U2 D2 F2 B'
U2 B' L U2 D2 B' F2
R2 B F2 D2 R' F B
R2 B F2 D2 R' B F
R2 B F2 D2 F R' B
U2 B' L D2 U2 F2 B'
U2 B' L D2 U2 B' F2
L2 B' L F B2 R' U2
U2 B' L F B2 U2 B
L B F2 R U2 R2 B2
L B F2 R U2 B2 R2
U2 B' L F' B2 U2 B
U2 B' L F2 B2 U2 B
R2 B' L U2 B' L' F'
L2 B' L B2 R' F U2
U2 B' L B2 U2 D B
U2 B' L B2 U2 D' B
U2 B' L B2 U2 D2 B
U2 B' L B2 U2 B D
U2 B' L B2 U2 B D'
U2 B' L B2 U2 B D2
U2 B' L B2 D U2 B
U2 B' L B2 D' U2 B
L2 B' L B2 F R' U2
U2 B' L B2 D2 U2 B
U2 B' L B2 F U2 B
U2 B' L B2 F' U2 B
U2 B' L B2 F2 U2 B
U2 B' L' F L2 B2 U2
U2 B' L' F B2 L2 U2
U2 B' L' B2 L2 U2 B'
U2 B' L' B2 F L2 U2
L B' L B2 U2 L2 B2
L B' L B2 U2 B2 L2
L B' L' R D2 R2 F2
L B' L' R D2 F2 R2
L B' L' R' D2 R2 F2
L B' L' R' D2 F2 R2
L B' L' R2 D2 R2 F2
L B' L' R2 D2 F2 R2
L B' L' U2 L2 B2 U2
L B' L' U2 B2 L2 U2
L B' L' D2 R' F2 R'
L B' L' D2 R2 F2 D
L B' L' D2 R2 F2 D'
L B' L' D2 R2 F2 D2
L B' L' D2 F R2 F
L B' L' D2 F2 R2 D
L B' L' D2 F2 R2 D'
L B' L' D2 F2 R2 D2
U2 B' L2 B2 L' U2 B'
L B' L' F D2 R2 F2
L B' L' F D2 F2 R2
L B' L' F' D2 R2 F2
L B' L' F' D2 F2 R2
L B' L' F2 D2 R2 F2
L B' L' F2 D2 F2 R2
D2 B' R' D2 F2 B R'
D2 B' R' D2 B R' F2
D2 B' R' D2 B F2 R'
B' F D2 F2 B2 R' B
L B' L2 D2 F2 L R
L B' L2 D2 F2 R L
D2 B' R' B R2 F' R
B' F D2 B2 R' F2 B
B' F D2 B2 R' B F2
B' F D2 B2 F2 R' B
L B' R L' D2 R2 F2
L B' R L' D2 F2 R2
B' F' L B2 U2 L' B
B' F' L B2 U2 B L'
F' B' L B2 U2 L' B
F' B' L B2 U2 B L'
L B' R' L' D2 R2 F2
L B' R' L' D2 F2 R2
F2 B' L B2 U2 L' B
F2 B' L B2 U2 B L'
U' B' U' L B2 U2 B
B F' L U2 R' B' L'
L B' R2 L' D2 R2 F2
L B' R2 L' D2 F2 R2
R' B' U2 L U2 F B'
R' B' U2 L U2 B' F
F B' L B2 U2 L' B
F B' L B2 U2 B L'
B F' L' F U2 L R'
B F' L' F U2 R' L
R2 B' U2 L U2 F' B'
R2 B' U2 L U2 B' F'
L B' U2 L B2 U2 L2
L B' U2 B2 U2 L' R'
L B' U2 B2 U2 R' L'
R' B' D2 B2 R' F' B
R' B' D2 B2 R' B F'
B' F' U2 L B2 U2 B
U2 B' F L B2 U2 B
D2 B' F' R' B R2 F'
R2 B' D2 F' B2 R' B
F' B' U2 L B2 U2 B
L B' D2 L' F2 D2 R2
R2 B' D2 B2 F' R' B
L B' D2 L2 F2 L R
L B' D2 L2 F2 R L
F2 B' U2 L B2 U2 B
U2 B' F' L B2 U2 B
U2 B' F2 L B2 U2 B
R2 B' F' U2 L U2 B'
R2 B' F' D2 B2 R' B
F B' U2 L B2 U2 B
R' B2 L B' L' R' F'
R' B2 L B' R' L' F'
B' F' D2 F2 B2 R' B
B' F' D2 B2 R' F2 B
B' F' D2 B2 R' B F2
R2 B2 L B' L' F' R'
B' F' D2 B2 F2 R' B
F' B' D2 F2 B2 R' B
L2 B2 L' B' L' R' F
L2 B2 L' B' L' F R'
L2 B2 L' B' R' L' F
F' B' D2 B2 R' F2 B
F' B' D2 B2 R' B F2
F' B' D2 B2 F2 R' B
F2 B' D2 F2 B2 R' B
F2 B' D2 B2 R' F2 B
F2 B' D2 B2 R' B F2
F2 B' D2 B2 F2 R' B
U2 B2 L2 U2 F R B
B' F2 L B2 U2 L' B
B' F2 L B2 U2 B L'
B F2 L U2 R' B' L'
F B' D2 F2 B2 R' B
F B' D2 B2 R' F2 B
F B' D2 B2 R' B F2
F B' D2 B2 F2 R' B
L' B2 R' F B' U2 R'
L' B2 R' B' F U2 R'
B F2 L' F U2 L R'
B F2 L' F U2 R' L
L2 B2 U2 L2 F R B
B' F2 U2 L B2 U2 B
R' B2 D2 B' R' F' B
R' B2 D2 B' R' B F'
L' B2 F R' B' U2 R'
U2 B2 D2 B' U2 R' B
R2 B2 D2 F' B' R' B
R2 B2 D2 B' F' R' B
B' F2 D2 F2 B2 R' B
B' F2 D2 B2 R' F2 B
B' F2 D2 B2 R' B F2
B' F2 D2 B2 F2 R' B
R2 B2 F' L B' L' R'
R2 B2 F' L B' R' L'
R2 B2 F' D2 B' R' B
