B' R' U' R U'
B' R' U' R U' D
B' R' U' R U' D'
B' R' U' R U' D2
B' R' U' R D U'
B' R' U' R D' U'
B' R' U' R D2 U'
B' R' U' D R U'
B' R' U' D' R U'
B' R' U' D2 R U'
B' R' D U' R U'
B' R' D' U' R U'
B' R' D2 U' R U'
B' R' F2 U L' U
B' R2 D R U2 B2
B' R2 D' R F2 U2
B' R2 D' F2 U2 L'
R2 D B' R' U2 B'
R2 D' F2 B' R' U2
R2 D' B' R' F2 U2
R2 D' B' F2 R' U2
B' U' B2 U' L B2
B' U2 L2 D' B2 L
B' D R' U' R U'
B' D' R' U' R U'
B' D2 R' U' R U'
B' F R' U' R U'
R' B' R' U' R2 U'
R' B' R' U2 D B2
R' B' R' D U2 B2
R' B' R' D' F2 U2
D2 B' R' U' R U'
R2 B' R' U' R' U'
D' B' R' U' R U'
D B' R' U' R U'
F' B' R' U' R U'
R2 B' U2 D B2 L
B' F' R' U' R U'
R2 B' D R' U2 B2
R2 B' D U2 B2 L
F2 B' R' U' R U'
R2 B' D' R' F2 U2
R2 B' D' F2 R' U2
F B' R' U' R U'
R B' D' R' U2 B
B' F2 R' U' R U'
R2 B' D' R' U2 D2 B2
R2 B' D' R' D2 U2 B2
R2 B' D' R' F2 U2 D
R2 B' D' R' F2 U2 D'
R2 B' D' R' F2 U2 D2
R2 B' D' R' F2 D U2
R2 B' D' R' F2 D' U2
R2 B' D' R' F2 D2 U2
R2 B' D' R2 F2 U2 L'
F B' R' F2 U L' U
D B' D' R' U' R U'
R2 B' D' F R' F U2
R2 B' D' F2 R' U2 D
R2 B' D' F2 R' U2 D'
R2 B' D' F2 R' U2 D2
R2 B' D' F2 R' D U2
R2 B' D' F2 R' D' U2
R2 B' D' F2 R' D2 U2
R2 B' D' F2 D R' U2
R2 B' D' F2 D' R' U2
R2 B' D' F2 D2 R' U2
D2 B' F R' U' R U'
R B' D U2 B2 L B'
D' B' F R' U' R U'
F B' R2 D R U2 B2
F B' R2 D' R F2 U2
F B' R2 D' F2 U2 L'
R' B' F D R' U2 B
R2 B' D2 R' U L2 U
R2 B' D2 R' U2 D' B2
R2 B' D2 R' D F2 U2
R2 B' D2 R' D' U2 B2
B' F' U' B2 U' L B2
D B' D2 R' U' R U'
B' F' U2 L2 D' B2 L
R B' D' R F' R2 U2
D2 B' F' R' U' R U'
R B' D' R' U2 D B
R B' D' R' U2 D' B
R B' D' R' U2 D2 B
R B' D' R' U2 B D
R B' D' R' U2 B D'
R B' D' R' U2 B D2
R B' D' R' D U2 B
R B' D' R' D' U2 B
R B' D' R' D2 U2 B
R B' D' R' F U2 B
R B' D' R' F' U2 B
R B' D' R' F2 U2 B
D' B' F' R' U' R U'
F' B' U' B2 U' L B2
R B' D' F R' U2 B
R B' D' F' R' U2 B
F' B' U2 L2 D' B2 L
R B' D' F2 R' U2 B
F2 B' U' B2 U' L B2
R2 B' F R' U' R' U'
F2 B' U2 L2 D' B2 L
R' B' F2 R' U L' U
D B' F R' U' R U'
D2 B' F2 R' U' R U'
R2 B' F U2 D B2 L
D' B' F2 R' U' R U'
R2 B' F D R' U2 B2
R2 B' F D U2 B2 L
R2 B' F D' R' F2 U2
B' F' D R' U' R U'
R2 B' F D' F2 R' U2
R2 B' F' R' U' R' U'
F' B' D R' U' R U'
D B' F' R' U' R U'
R2 B' F' U2 D B2 L
R2 B' F' D R' U2 B2
R2 B' F' D U2 B2 L
F2 B' D R' U' R U'
R2 B' F' D' R' F2 U2
R2 B' F' D' F2 R' U2
F B' U' B2 U' L B2
B' F' D' R' U' R U'
F B' U2 L2 D' B2 L
R2 B' F2 R' U' R' U'
R B' F D' R' U2 B
D B' F2 R' U' R U'
F' B' D' R' U' R U'
R2 B' F2 U2 D B2 L
R2 B' F2 D R' U2 B2
R2 B' F2 D U2 B2 L
R2 B' F2 D' R' F2 U2
R2 B' F2 D' F2 R' U2
F2 B' D' R' U' R U'
B' F' D2 R' U' R U'
R B' F' D' R' U2 B
F B' D R' U' R U'
F' B' D2 R' U' R U'
F2 B' D2 R' U' R U'
R B' F2 D' R' U2 B
F B' D' R' U' R U'
F B' D2 R' U' R U'
U' B2 R2 U' F' L' B2
U' B2 R2 U' F' B2 L'
U' B2 R2 U' B2 F' L'
U' B2 U B U2 L B
B' F2 R' U' R U' D
B' F2 R' U' R U' D'
B' F2 R' U' R U' D2
B' F2 R' U' R D U'
B' F2 R' U' R D' U'
B' F2 R' U' R D2 U'
B' F2 R' U' D R U'
B' F2 R' U' D' R U'
B' F2 R' U' D2 R U'
B' F2 R' D U' R U'
B' F2 R' D' U' R U'
B' F2 R' D2 U' R U'
L2 B2 U L2 B' U2 L
B' F2 R' F2 U L' U
B' F2 R2 D R U2 B2
B' F2 R2 D' R F2 U2
B' F2 R2 D' F2 U2 L'
L2 B2 U' D2 R2 F L'
L2 B2 U' D2 F L' R2
L2 B2 U' D2 F R2 L'
U' B2 D' R2 U' F' L'
B' F2 U' B2 U' L B2
B' F2 U2 L2 D' B2 L
B' F2 D R' U' R U'
L2 B2 D2 U' R2 F L'
L2 B2 D2 U' F L' R2
L2 B2 D2 U' F R2 L'
B' F2 D' R' U' R U'
B' F2 D2 R' U' R U'
