B' L U' L' R' F
B' L U' L' F R'
B' L U' R' L' F
B' L2 U' L2 R' F
B' L2 U' L2 F R'
B' L2 U' R' L2 F
R U R' F' U' F2
F R U R' F' U'
F R B' D' R' B
B' R' U R U' F
F R' B' R' D B2
B' R2 D R F B2
B' R2 D R B2 F
B' R2 D B2 R F
B R2 D F B2 R'
B R2 D B2 R' F
B R2 D B2 F R'
F R2 D B' R' B'
B R2 F D B2 R'
F R2 B D B2 R'
F R2 B' D R' B2
R2 D F B' R' B'
R2 D B' R' F B'
R2 D B' R' B' F
R2 D B' F R' B'
F U' L' B' U B
F U' B U B' R'
R' F D B' R' B
R F U R' F' U'
R2 F D B' R' B'
R' F B' D R' B
R2 F B D B2 R'
R2 F B' D R' B2
R F B' D' R' B
R F B' D' R' B
U' B U F B' R'
U' B U B' R' F
U' B U B' F R'
R2 B D F B2 R'
R2 B D B2 R' F
R2 B D B2 F R'
B' F R' U R U'
B' F R2 D R B2
B' F R2 D B2 R
R2 B F D B2 R'
B F R2 D B2 R'
F B R2 D B2 R'
R' B' R' D F B2
R' B' R' D B2 F
R' B' R' F D B2
L B' U' L' R' F
L B' U' L' F R'
L B' U' R' L' F
R2 B' D R' F B2
R2 B' D R' B2 F
R2 B' D F R' B2
F B' R' U R U'
R' B' F D R' B
F B' R2 D R B2
F B' R2 D B2 R
R2 B' F D R' B2
R B' D' R' F B
R B' D' R' B F
R B' D' F R' B
R B' F D' R' B
B' D' L U' L' R' F
B' D' L U' L' F R'
B' D' L U' R' L' F
U F' U F U2 R F
R F' U R' F' U' F'
B' D' L2 U' L2 R' F
B' D' L2 U' L2 F R'
B' D' L2 U' R' L2 F
F' D' L2 B' U' L2 R'
F' D' L2 B' U' R' L2
B' D' R' U R U' F
U F' D' L2 U' B' R'
F D' R U R' F' U'
B' D' R2 D R F B2
B' D' R2 D R B2 F
B' D' R2 D B2 R F
F D' R B' D' R' B
F D' R' B' R' D B2
B D' R2 D F B2 R'
B D' R2 D B2 R' F
B D' R2 D B2 F R'
B D' R2 F D B2 R'
F D' R2 D B' R' B'
F D' R2 B D B2 R'
F D' R2 B' D R' B2
B' D' F R' U R U'
F D' U' L' B' U B
B' D' F R2 D R B2
B' D' F R2 D B2 R
F D' U' B U B' R'
B D' F R2 D B2 R'
F' D' B' L2 U' L2 R'
F' D' B' L2 U' R' L2
F D' B R2 D B2 R'
R' F2 U' L' B' U F'
F D' B' R' U R U'
B' D2 L U' L' R' F
B' D2 L U' L' F R'
B' D2 L U' R' L' F
F D' B' R2 D R B2
F D' B' R2 D B2 R
B' D2 L2 U' L2 R' F
B' D2 L2 U' L2 F R'
B' D2 L2 U' R' L2 F
U' F2 D' L2 D F' R
R2 F2 D F' B' R' B'
R2 F2 D B' F' R' B'
R2 F2 D B2 D2 F' R
B' D2 R' U R U' F
F D2 R U R' F' U'
B' D2 R2 D R F B2
B' D2 R2 D R B2 F
B' D2 R2 D B2 R F
F D2 R B' D' R' B
R2 F2 B D F' B2 R'
R2 F2 B D B2 F' R'
F D2 R' B' R' D B2
B D2 R2 D F B2 R'
B D2 R2 D B2 R' F
B D2 R2 D B2 F R'
B D2 R2 F D B2 R'
R2 F2 B' D F' R' B2
F D2 R2 D B' R' B'
F D2 R2 B D B2 R'
F D2 R2 B' D R' B2
R F2 B' D' F' R' B
B' D2 F R' U R U'
B' D2 F R2 D R B2
B' D2 F R2 D B2 R
F D2 U' L' B' U B
F D2 U' B U B' R'
U' B R U F B' R'
U' B R U B' R' F
U' B R U B' F R'
B D2 F R2 D B2 R'
U' B R' U F B' R'
U' B R' U B' R' F
U' B R' U B' F R'
R' B R' D F B2 R'
R' B R' D B2 R' F
R' B R' D B2 F R'
R' B R' F D B2 R'
U' B R2 U F B' R'
U' B R2 U B' R' F
U' B R2 U B' F R'
D2 B R2 D F B2 R'
D2 B R2 D B2 R' F
D2 B R2 D B2 F R'
D' B R2 D F B2 R'
D' B R2 D B2 R' F
D' B R2 D B2 F R'
D2 B R2 F D B2 R'
D' B R2 F D B2 R'
U' B U R F B' R'
U' B U R B' R' F
U' B U R B' F R'
U' B U R' F B' R'
U' B U R' B' R' F
U' B U R' B' F R'
U' B U R2 F B' R'
U' B U R2 B' R' F
U' B U R2 B' F R'
U' B U D F B' R'
U' B U D B' R' F
U' B U D B' F R'
U' B U D' F B' R'
U' B U D' B' R' F
U' B U D' B' F R'
U' B U D2 F B' R'
U' B U D2 B' R' F
U' B U D2 B' F R'
U' B U F R B' R'
U' B U F R' B' R'
U' B U F R2 B' R'
U' B U F D B' R'
U' B U F D' B' R'
U' B U F D2 B' R'
U' B U F B' R' D
U' B U F B' R' D'
U' B U F B' R' D2
U' B U F B' D R'
U' B U F B' D' R'
U' B U F B' D2 R'
U' B U F' B' R' F2
U' B U B' R F R2
U' B U B' R' D F
U' B U B' R' D' F
U' B U B' R' D2 F
U' B U B' R' F D
U' B U B' R' F D'
U' B U B' R' F D2
U' B U B' D R' F
U' B U B' D F R'
U' B U B' D' R' F
U' B U B' D' F R'
U' B U B' D2 R' F
U' B U B' D2 F R'
U' B U B' F R' D
U' B U B' F R' D'
U' B U B' F R' D2
U' B U B' F D R'
U' B U B' F D' R'
U' B U B' F D2 R'
U' B U B' F' R' F2
F D2 B R2 D B2 R'
L2 B U L B2 R' U2
D B R2 D F B2 R'
D B R2 D B2 R' F
D B R2 D B2 F R'
D B R2 F D B2 R'
F D2 B' R' U R U'
F D2 B' R2 D R B2
F D2 B' R2 D B2 R
L2 B U B2 U2 L2 R'
L2 B U B2 U2 R' L2
L2 B U' L2 D2 F2 R
L B U L U2 L2 F
L B U L B' U2 L2
U' B D U F B' R'
U' B D U B' R' F
U' B D U B' F R'
L B U' L' D2 R2 F
L B U' L' D2 F R2
L B U' L' F D2 R2
F' B L2 U' F2 L2 R
F' B L2 U' F2 R L2
U B U' B' U' R' F
U B U' B' U' F R'
U' B D' U F B' R'
U' B D' U B' R' F
U' B D' U B' F R'
B' F R U R' U' R'
R2 B D R F B2 R'
R2 B D R B2 R' F
R2 B D R B2 F R'
R2 B D R' F B2 R'
R2 B D R' B2 R' F
R2 B D R' B2 F R'
R2 B D R2 F B2 R'
R2 B D R2 B2 R' F
R2 B D R2 B2 F R'
R2 B D F R B2 R'
R2 B D F R' B2 R'
R2 B D F R2 B2 R'
R2 B D F B2 R' D
R2 B D F B2 R' D'
R2 B D F B2 R' D2
R2 B D F B2 D R'
R2 B D F B2 D' R'
R2 B D F B2 D2 R'
R2 B D F' B2 R' F2
U' B D2 U F B' R'
U' B D2 U B' R' F
U' B D2 U B' F R'
R2 B D B2 R F R2
R2 B D B2 R' D F
R2 B D B2 R' D' F
R2 B D B2 R' D2 F
R2 B D B2 R' F D
R2 B D B2 R' F D'
R2 B D B2 R' F D2
R2 B D B2 D R' F
R2 B D B2 D F R'
R2 B D B2 D' R' F
R2 B D B2 D' F R'
R2 B D B2 D2 R' F
R2 B D B2 D2 F R'
R2 B D B2 F R' D
R2 B D B2 F R' D'
R2 B D B2 F R' D2
R2 B D B2 F D R'
R2 B D B2 F D' R'
R2 B D B2 F D2 R'
R2 B D B2 F' R' F2
B' F R' U R U' D
B' F R' U R U' D'
B' F R' U R U' D2
B' F R' U R D U'
B' F R' U R D' U'
B' F R' U R D2 U'
B' F R' U D R U'
B' F R' U D' R U'
B' F R' U D2 R U'
B' F R' D U R U'
B' F R' D' U R U'
B' F R' D2 U R U'
B' F R' B U R U'
B' F R' B' U R U'
B' F R' B2 U R U'
D2 B F R2 D B2 R'
D' B F R2 D B2 R'
B' F R2 U R2 U' R'
R' B F D B2 R' B
B2 F R' B R' D B2
B' F R2 D R B2 D
B' F R2 D R B2 D'
B' F R2 D R B2 D2
B' F R2 D R' B2 R2
B' F R2 D B' R B'
B' F R2 D B2 R D
B' F R2 D B2 R D'
B' F R2 D B2 R D2
B' F R2 D B2 D R
B' F R2 D B2 D' R
B' F R2 D B2 D2 R
B' F R2 D' R D2 B2
B' F R2 D2 R D' B2
R2 B D2 F D' B2 R'
B' F R2 B D R B2
B' F R2 B D B2 R
B' F R2 B' D R B2
B' F R2 B' D B2 R
B' F R2 B2 D R B2
B' F R2 B2 D B2 R
F' B R2 F2 D B2 R'
B2 F R2 B D R' B2
B2 F R2 B' D B2 R'
B F R' B2 R' D B2
D B F R2 D B2 R'
R2 B F D R B2 R'
R2 B F D R' B2 R'
R2 B F D R2 B2 R'
R2 B F D B2 R' D
R2 B F D B2 R' D'
R2 B F D B2 R' D2
R2 B F D B2 D R'
R2 B F D B2 D' R'
R2 B F D B2 D2 R'
B F R2 D R B2 R'
B F R2 D R' B2 R'
B F R2 D R2 B2 R'
B F R2 D B2 R' D
B F R2 D B2 R' D'
B F R2 D B2 R' D2
B F R2 D B2 D R'
B F R2 D B2 D' R'
B F R2 D B2 D2 R'
F B R' B2 R' D B2
D2 B' L U' L' R' F
D2 B' L U' L' F R'
D2 B' L U' R' L' F
D' B' L U' L' R' F
D' B' L U' L' F R'
F B R2 D R B2 R'
D' B' L U' R' L' F
F B R2 D R' B2 R'
F B R2 D R2 B2 R'
F B R2 D B2 R' D
F B R2 D B2 R' D'
F B R2 D B2 R' D2
F B R2 D B2 D R'
F B R2 D B2 D' R'
F B R2 D B2 D2 R'
B F R2 B2 D R' B2
B' F U' B' U B R'
B' F U' B2 U B2 R'
F B R2 B2 D R' B2
R2 B F2 D F' B2 R'
R2 B F2 D B2 F' R'
B2 F U' B U R' B'
D B' L U' L' R' F
D B' L U' L' F R'
D B' L U' R' L' F
B' F D R' U R U'
D2 B' L2 U' L2 R' F
D2 B' L2 U' L2 F R'
D2 B' L2 U' R' L2 F
B' F D R2 D R B2
B' F D R2 D B2 R
D' B' L2 U' L2 R' F
D' B' L2 U' L2 F R'
D' B' L2 U' R' L2 F
B F U' B2 U R' B2
L B' L U' L2 R' F
L B' L U' L2 F R'
B F U2 L U L' U
L B' L U' R' L2 F
F B U' B2 U R' B2
F B U2 L U L' U
B' F D' R' U R U'
B' F D' R2 D R B2
B' F D' R2 D B2 R
R' B' R F R2 D B2
D B' L2 U' L2 R' F
D B' L2 U' L2 F R'
D B' L2 U' R' L2 F
B F D R2 D B2 R'
D2 B' R' U R U' F
R' B' R' U R2 U' F
B' F D2 R' U R U'
B' F D2 R2 D R B2
B' F D2 R2 D B2 R
D' B' R' U R U' F
F B D R2 D B2 R'
R' B' R' D F B2 D
R' B' R' D F B2 D'
R' B' R' D F B2 D2
R' B' R' D B2 D F
R' B' R' D B2 D' F
R' B' R' D B2 D2 F
R' B' R' D B2 F D
R' B' R' D B2 F D'
R' B' R' D B2 F D2
R' B' R' D2 F D' B2
R' B' R' F U R2 U'
R' B' R' F D B2 D
R' B' R' F D B2 D'
R' B' R' F D B2 D2
R' B' R' F B D B2
R' B' R' F B' D B2
R' B' R' F B2 D B2
R' B' R' F2 D F' B2
R' B' R' F2 D B2 F'
R' B' R' B D F B2
R' B' R' B D B2 F
R' B' R' B F D B2
B F D' R2 D B2 R'
R' B' R' B' D F B2
R' B' R' B' D B2 F
R' B' R' B' F D B2
R' B' R' B2 D F B2
R' B' R' B2 D B2 F
R' B' R' B2 F D B2
B' F' L U' L' R' F2
B' F' L U' L' F2 R'
B' F' L U' R' L' F2
D2 B' R2 D R F B2
D2 B' R2 D R B2 F
F B D' R2 D B2 R'
D2 B' R2 D B2 R F
D' B' R2 D R F B2
D' B' R2 D R B2 F
D' B' R2 D B2 R F
F' B' L U' L' R' F2
F' B' L U' L' F2 R'
F' B' L U' R' L' F2
R2 B' R' U R' U' F
D B' R' U R U' F
B F D2 R2 D B2 R'
F2 B' L U' L' F' R'
R2 B' R' F U R' U'
B' F' L' U' L R' F2
B' F' L' U' L F2 R'
B' F' L' U' R' L F2
B' F' L' U' R' F2 L
R' B' U R U' R2 F
R' B' U R U' F R2
B' F' L' U' F2 L R'
B' F' L' U' F2 R' L
U' B' U F B' R' B2
F B D2 R2 D B2 R'
F' B' L' U' L R' F2
F' B' L' U' L F2 R'
U' B' U B' R' F B2
U' B' U B' R' B2 F
F' B' L' U' R' L F2
F' B' L' U' R' F2 L
U' B' U B' F R' B2
F' B' L' U' F2 L R'
F' B' L' U' F2 R' L
F2 B' L' U' L F' R'
F2 B' L' U' F' L R'
F2 B' L' U' F' R' L
D B' R2 D R F B2
D B' R2 D R B2 F
D B' R2 D B2 R F
B' F' L2 U' L2 R' F2
B' F' L2 U' L2 F2 R'
B' F' L2 U' R' L2 F2
B' F' L2 U' R' F2 L2
B' F' L2 U' F2 L2 R'
B' F' L2 U' F2 R' L2
F' B' L2 U' L2 R' F2
F' B' L2 U' L2 F2 R'
F' B' L2 U' R' L2 F2
F' B' L2 U' R' F2 L2
F' B' L2 U' F2 L2 R'
F' B' L2 U' F2 R' L2
R2 B' U R2 U' R F
F2 B' L2 U' L2 F' R'
F2 B' L2 U' F' L2 R'
F2 B' L2 U' F' R' L2
L2 B' U' L2 R' D F2
L2 B' U' L2 D R' F2
L2 B' U' L2 D F2 R'
L2 B' U' R' L2 D F2
B F' L2 U' F2 L2 R
B F' L2 U' F2 R L2
L2 B' U2 L2 R' D' B2
L2 B' U2 L2 D' R' B2
B' F' R' U R U' F2
L2 B' U2 R' L2 D' B2
R' B' D R' D F B2
R' B' D R' D B2 F
R' B' D R' F D B2
L B' U' L' R F R2
L B' U' L' R' D F
L B' U' L' R' D' F
L B' U' L' R' D2 F
L B' U' L' R' F D
L B' U' L' R' F D'
L B' U' L' R' F D2
L B' U' L' D R' F
L B' U' L' D F R'
L B' U' L' D' R' F
L B' U' L' D' F R'
L B' U' L' D2 R' F
L B' U' L' D2 F R'
L B' U' L' F R' D
L B' U' L' F R' D'
L B' U' L' F R' D2
L B' U' L' F D R'
L B' U' L' F D' R'
L B' U' L' F D2 R'
L B' U' L' F' R' F2
L B' U' R L' F R2
F' B' R' U R U' F2
L B' U' R' L' D F
L B' U' R' L' D' F
L B' U' R' L' D2 F
L B' U' R' L' F D
L B' U' R' L' F D'
L B' U' R' L' F D2
R' B' D F D R' B
B' F' R' F2 U' L' U
F2 B' R' U R U' F'
F' B' R' F2 U' L' U
F B' R U R' U' R'
R' B' D' R' D F B2
R' B' D' R' D B2 F
R' B' D' R' F D B2
R' B' D' F D R' B
R2 B' D R F R2 B2
R2 B' D R F B2 R2
R2 B' D R B2 R2 F
R2 B' D R B2 F R2
R2 B' D R' F B2 D
R2 B' D R' F B2 D'
R2 B' D R' F B2 D2
R2 B' D R' B2 D F
R2 B' D R' B2 D' F
R2 B' D R' B2 D2 F
R2 B' D R' B2 F D
R2 B' D R' B2 F D'
R2 B' D R' B2 F D2
R2 B' D R2 B2 R F
R2 B' D F R B2 R2
R2 B' D F R' B2 D
R2 B' D F R' B2 D'
R2 B' D F R' B2 D2
R2 B' D F R2 B2 R
R2 B' D F' R' F2 B2
R2 B' D F' R' B2 F2
R' B' D2 R' D F B2
R' B' D2 R' D B2 F
F B' R' U R U' D
F B' R' U R U' D'
F B' R' U R U' D2
F B' R' U R D U'
F B' R' U R D' U'
R' B' D2 R' F D B2
F B' R' U R D2 U'
F B' R' U D R U'
F B' R' U D' R U'
F B' R' U D2 R U'
F B' R' D U R U'
F B' R' D' U R U'
R' B' D2 F D R' B
F B' R' D2 U R U'
R2 B' D' R' D2 F B2
R2 B' D' R' D2 B2 F
F B' R' B U R U'
F B' R' B' U R U'
F B' R' B2 U R U'
B' F' U' R' F2 D' L2
D2 B' F R' U R U'
F B' R2 U R2 U' R'
B F' R2 F2 D B2 R'
D2 B' F R2 D R B2
D2 B' F R2 D B2 R
D' B' F R' U R U'
R B' D F D2 R' B
F B' R2 D R B2 D
F B' R2 D R B2 D'
F B' R2 D R B2 D2
F B' R2 D R' B2 R2
D' B' F R2 D R B2
D' B' F R2 D B2 R
F B' R2 D B' R B'
F B' R2 D B2 R D
F B' R2 D B2 R D'
F B' R2 D B2 R D2
F B' R2 D B2 D R
F B' R2 D B2 D' R
F B' R2 D B2 D2 R
F B' R2 D' R D2 B2
R' B' F D R' D B
R' B' F D R' D' B
R' B' F D R' D2 B
R' B' F D R' B D
R' B' F D R' B D'
R' B' F D R' B D2
F B' R2 D2 R D' B2
B' F' U' F2 R' D' L2
B' F' U' F2 D' L2 R'
B' F' U' F2 D' R' L2
F' B' U' R' F2 D' L2
R2 B' D2 R' D' F B2
R2 B' D2 R' D' B2 F
R2 B' D2 R' F D' B2
F B' R2 B D R B2
F B' R2 B D B2 R
F B' R2 B' D R B2
F B' R2 B' D B2 R
R2 B' D2 F R' D' B2
F B' R2 B2 D R B2
F B' R2 B2 D B2 R
R2 B' D2 F D' R' B2
F' B' U' F2 R' D' L2
F' B' U' F2 D' L2 R'
F' B' U' F2 D' R' L2
R B' D' R' D F B
R B' D' R' D B F
R B' D' R' D' F B
R B' D' R' D' B F
R B' D' R' D2 F B
R B' D' R' D2 B F
R B' D' R' F D B
R B' D' R' F D' B
R B' D' R' F D2 B
R B' D' R' F B D
R B' D' R' F B D'
R B' D' R' F B D2
R B' D' R' B D F
R B' D' R' B D' F
R B' D' R' B D2 F
R B' D' R' B F D
R B' D' R' B F D'
R B' D' R' B F D2
R B' D' F R' D B
R B' D' F R' D' B
R B' D' F R' D2 B
R B' D' F R' B D
R B' D' F R' B D'
R B' D' F R' B D2
R B' D' F' R' F2 B
R B' D' F' R' B F2
R2 B' F R' U R' U'
R2 B' F U R2 U' R
D B' F R' U R U'
D B' F R2 D R B2
D B' F R2 D B2 R
R2 B' F D R B2 R2
R2 B' F D R' B2 D
R2 B' F D R' B2 D'
R2 B' F D R' B2 D2
R2 B' F D R2 B2 R
R2 B' F D' R' D2 B2
R2 B' F D2 R' D' B2
F B' U' B' U B R'
B' F' D' L2 U' L2 R'
B' F' D' L2 U' R' L2
F B' U' B2 U B2 R'
F' B' D' L2 U' L2 R'
F' B' D' L2 U' R' L2
R B' F D' R' D B
R B' F D' R' D' B
R B' F D' R' D2 B
R B' F D' R' B D
R B' F D' R' B D'
R B' F D' R' B D2
R2 B' F2 D F' R' B2
F B' D R' U R U'
F B' D R2 D R B2
F B' D R2 D B2 R
B' F2 L U' L' F' R'
R B' F2 D' F' R' B
F B' D' R' U R U'
F B' D' R2 D R B2
F B' D' R2 D B2 R
B' F2 L' U' L F' R'
B' F2 L' U' F' L R'
B' F2 L' U' F' R' L
F B' D2 R' U R U'
F B' D2 R2 D R B2
F B' D2 R2 D B2 R
B' F2 L2 U' L2 F' R'
B' F2 L2 U' F' L2 R'
B' F2 L2 U' F' R' L2
U' B2 U F B' R' B'
B' F2 R' U R U' F'
U' B2 U B' R' F B'
U' B2 U B' R' B' F
U' B2 U B' F R' B'
U' B2 U' F R B2 L
L2 B2 U B U2 L2 R'
L2 B2 U B U2 R' L2
F B2 R' B R' D B2
F B2 R2 B D R' B2
F B2 R2 B' D B2 R'
F B2 U' B U R' B'
