B2 R2 U L'
R2 B2 U L'
U L' D' R2 F2
U L' D' F2 R2
R2 U L' D' R2
R2 U D' L' R2
R2 U D' R2 L'
B2 R2 U L' D
B2 R2 U L' D'
B2 R2 U L' D2
B2 R2 U D L'
B2 R2 U D' L'
B2 R2 U D2 L'
B2 R2 D U L'
B2 R2 D' U L'
B2 R2 D2 U L'
B' R2 B' U L'
F2 R2 B2 U L
D' U L' R2 F2
D' U L' F2 R2
B2 U L' D' F2
D' U R2 L' F2
B2 U D' L' F2
R2 D' U L' R2
U D' L' R2 F2
R2 D' U R2 L'
U D' L' F2 R2
U D' R2 L' F2
B2 D' U L' F2
R2 B2 U L' D
R2 B2 U L' D'
R2 B2 U L' D2
R2 B2 U D L'
R2 B2 U D' L'
R2 B2 U D2 L'
R2 B2 D U L'
R2 B2 D' U L'
R B2 R U L'
R2 B2 D2 U L'
R2 U D' R D L' R
R2 U D' R D R L'
L2 U D' R2 F2 L B2
R2 U D' R D' L' R
R2 U D' R D' R L'
R2 U D' R D2 L' R
R2 U D' R D2 R L'
D L2 B2 D R' F2 U2
D L2 B2 D F2 R' U2
R2 U D' R' L' D R'
R2 U D' R' L' D' R'
R2 U D' R' L' D2 R'
R2 U D' R' D L' R'
R2 U D' R' D R' L'
R2 U D' R' D' L' R'
R2 U D' R' D' R' L'
R2 U D' R' D2 L' R'
R2 U D' R' D2 R' L'
D L2 B2 D' R' U2 B2
D L2 B2 D' U2 B2 L
R2 U D' R2 L2 D L
R2 U D' R2 L2 D' L
R2 U D' R2 L2 D2 L
R2 U D' R2 D L' D
R2 U D' R2 D L' D'
R2 U D' R2 D L' D2
R2 U D' R2 D' L' D
R2 U D' R2 D' L' D'
R2 U D' R2 D' L' D2
R2 U D' R2 D2 L' D
R2 U D' R2 D2 L' D'
R2 U D' R2 D2 L' D2
L2 U D' F2 L R2 B2
L2 U D' F2 L B2 R2
R2 U D' R2 B' L' B
R2 U D' R2 B2 L' B2
L2 U D' F2 R2 L B2
L' U D2 L2 F2 R U'
R2 U D' F' R2 F L'
L2 U D' B2 R2 F2 L'
R2 U D' B R2 B' L'
R2 U D' B' L' B R2
R2 U D' B2 L' R2 B2
R2 U D' B2 L' B2 R2
R2 U D' B2 R2 L' B2
R2 U D' B2 R2 B2 L'
R2 U D2 L' R D R2
R2 U D2 L' R' D R2
R2 U D2 L' R2 D R2
R2 U D2 L' U F2 U'
R2 U D2 L' D R2 D
R2 U D2 L' D R2 D'
R2 U D2 L' D R2 D2
R2 U D2 L2 D L R2
R2 U D2 L2 D R2 L
R2 U D2 R L' D R2
R2 U D2 R D L' R2
R2 U D2 R D R2 L'
R2 U D2 R' L' D R2
R2 U D2 R' D L' R2
R2 U D2 R' D R2 L'
R2 U D2 R2 L' D R2
R2 U D2 R2 D L' R2
R2 U D2 R2 D R2 L'
U R L' U' R B2 U
U R L' U' B2 R U
R2 U F D' F' L' R2
R2 U F D' F' R2 L'
D' R U L R F2 L2
D' R U L' R F2 D
D' R U L' R F2 D'
D' R U L' R F2 D2
D' R U L' R' F2 R2
D' R U L' R2 F2 R'
D' R U L2 R F2 L
D' R U R L F2 L2
D' R U R L' F2 D
D' R U R L' F2 D'
D' R U R L' F2 D2
D' R U R L2 F2 L
D' R U R' L' F2 R2
B2 R U L' U' R U
U' R U R B2 U L'
D2 R U D L' R2 F2
D2 R U D L' F2 R2
D' R U R2 L' F2 R'
D2 R U D R2 L' F2
D R U L' D2 F2 R
F2 R U R B2 U B2
D R U D2 L' R2 F2
D R U D2 L' F2 R2
D R U D2 R2 L' F2
U' R U B2 R U L'
F2 R U B2 R U B2
D R U' L2 B2 R' U2
U R U' R B2 U L'
D2 R U2 L2 F2 U' L
D R U' B2 L2 U2 L
U R U' B2 R U L'
R2 U B' L' D' B R'
B' R D R B' U L'
D' R D R2 U L' R'
D' R D R2 U R' L'
D2 R D U L' R2 F2
D2 R D U L' F2 R2
D2 R D U R2 L' F2
B2 R D R U L' D
B2 R D R U L' D'
B2 R D R U L' D2
B2 R D R U D L'
B2 R D R U D' L'
B2 R D R U D2 L'
B2 R D R D U L'
B2 R D R D' U L'
B2 R D R D2 U L'
B' R D B' R U L'
R2 U B2 L' B2 D' R2
L U B2 L' R2 U L'
B' R D' R B' U L'
B2 R D' R U L' D
B2 R D' R U L' D'
B2 R D' R U L' D2
B2 R D' R U D L'
B2 R D' R U D' L'
B2 R D' R U D2 L'
B2 R D' R D U L'
B2 R D' R D' U L'
B2 R D' R D2 U L'
R U B2 R U L' B2
R U B2 R U B2 L'
L U B2 R2 L' U L'
L' U' L R B2 R U
L' U' L R2 U D' R2
L' U' L R2 D' U R2
L' U' L R2 B2 U D
L' U' L R2 B2 U D'
L' U' L R2 B2 U D2
L' U' L R2 B2 D U
L' U' L R2 B2 D' U
L' U' L R2 B2 D2 U
L' U' L U D' R2 F2
L' U' L U D' F2 R2
D R D' R2 B2 U L'
B' R D' B' R U L'
L' U' L D' U R2 F2
L' U' L D' U F2 R2
B' R D2 R B' U L'
R2 U' L U B2 U L2
D2 R D2 R2 B2 U L'
D R D' B2 R2 U L'
R2 U' L U2 L2 D' R2
B2 R D2 R U L' D
B2 R D2 R U L' D'
B2 R D2 R U L' D2
B2 R D2 R U D L'
B2 R D2 R U D' L'
B2 R D2 R U D2 L'
L' U' L B' R2 B' U
B2 R D2 R D U L'
B2 R D2 R D' U L'
B2 R D2 R D2 U L'
L' U' L B2 R2 U D
L' U' L B2 R2 U D'
L' U' L B2 R2 U D2
L' U' L B2 R2 D U
L' U' L B2 R2 D' U
L' U' L B2 R2 D2 U
L' U' L B2 U D' F2
L' U' L B2 D' U F2
L' U' L' R2 B2 L2 U
D R D2 U L' R2 F2
D R D2 U L' F2 R2
D R D2 U R2 L' F2
B' R D2 B' R U L'
D2 R D2 B2 R2 U L'
L U' L' R2 B2 U L'
R2 U' L' D L2 U2 L2
L' U' L' B2 L2 R2 U
L' U' L' B2 R2 L2 U
L' U' L2 R2 B2 L' U
L2 U' L2 R2 B2 U L'
L U' L' B2 R2 U L'
R2 U' L2 U2 L D' R2
R2 U' L2 U2 D' L R2
R2 U' L2 U2 D' R2 L
L' U' L2 B2 L' R2 U
R2 U' L2 D L2 U2 L'
L' U' L2 B2 R2 L' U
R2 U' L2 D' U2 L R2
R2 U' L2 D' U2 R2 L
L' U' R L B2 R U
B2 R F' U L F L'
L2 U' L2 B2 R2 U L'
R2 U' R U B2 U L'
R2 U' R U2 L' D' R2
R2 U' R U2 D' L' R2
R2 U' R U2 D' R2 L'
R2 U' R D L2 U2 L
R2 U' R D' U2 L' R2
R2 U' R D' U2 R2 L'
B' R B R B2 U L'
R2 U' R' U B2 U L'
R2 U' R' U2 L' D' R2
D' R B U L' R F2
D' R B U R L' F2
R2 U' R' U2 D' L' R2
R2 U' R' U2 D' R2 L'
R2 U' R' D L2 U2 L
L' U' R2 L U D' R2
B2 R B R B' U L'
L' U' R2 L D' U R2
R2 U' R' D' U2 L' R2
R2 U' R' D' U2 R2 L'
L' U' R2 L B2 U D
L' U' R2 L B2 U D'
L' U' R2 L B2 U D2
L' U' R2 L B2 D U
L' U' R2 L B2 D' U
L' U' R2 L B2 D2 U
L' U' R2 L' B2 L2 U
L' U' R2 L2 B2 L' U
L' U' R2 D' L U R2
L2 U' R2 L2 B2 U L'
B' R B' R U L' D
B' R B' R U L' D'
B' R B' R U L' D2
B' R B' R U D L'
B' R B' R U D' L'
B' R B' R U D2 L'
R2 U' R2 U B2 U L'
B' R B' R D U L'
B' R B' R D' U L'
B' R B' R D2 U L'
L U' R2 L' B2 U L'
R2 U' R2 U2 L' D' R2
R2 U' R2 U2 D' L' R2
R2 U' R2 U2 D' R2 L'
D' R B' U L' R F2
D' R B' U R L' F2
R2 U' R2 D L2 U2 L
L' U' R2 B2 U2 R' U'
R2 U' R2 D' U2 L' R2
R2 U' R2 D' U2 R2 L'
B' R B' D R U L'
B' R B' D' R U L'
B' R B' D2 R U L'
R2 U' D L2 R U2 L
R2 U' D L2 R' U2 L
L U' R2 B2 L' U L'
R2 U' D L2 R2 U2 L
R2 U' D L2 U2 L D
R2 U' D L2 U2 L D'
R2 U' D L2 U2 L D2
R2 U' D L2 U2 D L
R2 U' D L2 U2 D' L
R2 U' D L2 U2 D2 L
R2 U' D L2 D U2 L
R2 U' D L2 D' U2 L
R2 U' D L2 D2 U2 L
R2 U' D R L2 U2 L
R2 U' D R' L2 U2 L
L' U' D' L U R2 F2
L' U' D' L U F2 R2
F' R B2 R F U L'
U2 R B2 L R U L2
R2 U' D R2 L2 U2 L
D' R B2 U L' R F2
D' R B2 U R L' F2
B2 R B2 R B2 U L'
F2 R B2 R U' R' U2
U2 R B2 R L U L2
L2 U' D' L R2 F2 B2
L2 U' D' L R2 B2 F2
L2 U' D' L F2 R2 B2
L2 U' D' L F2 B2 R2
L2 U' D' L B2 R2 F2
L2 U' D' L B2 F2 R2
F' R B2 D R F' U
R2 U' D' L U2 L2 R2
R2 U' D' L U2 R2 L2
L2 U' D' R2 L F2 B2
L2 U' D' R2 L B2 F2
R2 U' D' L2 U2 L R2
R2 U' D' L2 U2 R2 L
L2 U' D' R2 F2 L B2
F R B2 R F' U L'
R2 U' D' R U2 L' R
R2 U' D' R U2 R L'
U R B2 R U L' B2
U R B2 R U B2 L'
R2 U' D' R' U2 L' R'
R2 U' D' R' U2 R' L'
L2 U' D' F2 L R2 B2
L2 U' D' F2 L B2 R2
L2 U' D' F2 R2 L B2
L2 U' D' B2 R2 F2 L'
U R' L' U' R' B2 U
D' R' U L R' F2 L2
D' R' U L F2 L2 R'
D' R' U L F2 R' L2
D' R' U L' R F2 R2
D' R' U L' R' F2 D
D' R' U L' R' F2 D'
D' R' U L' R' F2 D2
D' R' U L' F R' F
D' R' U L' F2 R' D
D' R' U L' F2 R' D'
D' R' U L' F2 R' D2
D' R' U L' F2 D R'
D' R' U L' F2 D' R'
D' R' U L' F2 D2 R'
D' R' U L2 R' F2 L
D' R' U L2 F2 L R'
D' R' U L2 F2 R' L
D' R' U R L' F2 R2
D' R' U R' L F2 L2
D' R' U R' L' F2 D
D' R' U R' L' F2 D'
D' R' U R' L' F2 D2
D' R' U R' L2 F2 L
B2 R' U L' U' R' U
D2 R' U D L' R2 F2
D2 R' U D L' F2 R2
D2 R' U D R2 L' F2
U' R' U R' B2 U L'
D R' U L' D2 F2 R
D' R' U F2 R' D2 L2
D R' U D2 L' R2 F2
D R' U D2 L' F2 R2
D R' U D2 R2 L' F2
D R' U' L2 B2 R' U2
D2 R' U2 L2 F2 U' L
U R' U' R' B2 U L'
D R' U' B2 L2 U2 L
B2 R' U2 B2 L U' L2
D' R' D R2 U L' R
D' R' D R2 U R L'
D2 R' D U L' R2 F2
D2 R' D U L' F2 R2
D2 R' D U R2 L' F2
B' R' D R' B' U L'
B2 R' D R' U L' D
B2 R' D R' U L' D'
B2 R' D R' U L' D2
B2 R' D R' U D L'
B2 R' D R' U D' L'
B2 R' D R' U D2 L'
B2 R' D R' D U L'
B2 R' D R' D' U L'
B2 R' D R' D2 U L'
L' U' B2 R2 U2 R U'
B' R' D' R' B' U L'
L U' B2 L' R2 U L'
B2 R' D' R' U L' D
B2 R' D' R' U L' D'
B2 R' D' R' U L' D2
B2 R' D' R' U D L'
B2 R' D' R' U D' L'
B2 R' D' R' U D2 L'
B2 R' D' R' D U L'
B2 R' D' R' D' U L'
B2 R' D' R' D2 U L'
F2 R' D' R' F2 U R'
L U' B2 R2 L' U L'
D R' D' R2 B2 U L'
F2 R' D' F2 R' U R'
D2 R' D2 R2 B2 U L'
B' R' D2 R' B' U L'
D R' D' B2 R2 U L'
B2 R' D2 R' U L' D
B2 R' D2 R' U L' D'
B2 R' D2 R' U L' D2
B2 R' D2 R' U D L'
B2 R' D2 R' U D' L'
B2 R' D2 R' U D2 L'
B2 R' D2 R' D U L'
B2 R' D2 R' D' U L'
B2 R' D2 R' D2 U L'
D2 R' D2 B2 R2 U L'
D R' D2 U L' R2 F2
D R' D2 U L' F2 R2
D R' D2 U R2 L' F2
F' R' F R' B2 U L'
L U2 L' R2 B2 U L'
B2 R' F R' F' U L'
F2 R' F R' B2 U L
L2 U2 L2 R2 B2 U L'
L U2 L' B2 R2 U L'
B2 R' F' R' F U L'
F2 R' F' R' B2 U L
L2 U2 L2 B2 R2 U L'
F R' F' R' B2 U L'
B2 R' F2 R' U D2 L2
B2 R' F2 R' U' R2 U2
B2 R' F2 R' D' F2 U
B2 R' F2 R' D2 U L2
F2 R' F2 R' B2 U L
R U2 R B2 L U L2
L2 U2 R2 L2 B2 U L'
B' R' B' U D L' F
L U2 R2 L' B2 U L'
B' R' B' D U L' F
L U2 R2 B2 L' U L'
L2 U2 D' L R2 F2 B2
L2 U2 D' L R2 B2 F2
L2 U2 D' L F2 R2 B2
L2 U2 D' L F2 B2 R2
L2 U2 D' L B2 R2 F2
L2 U2 D' L B2 F2 R2
L2 U2 D' R2 L F2 B2
L2 U2 D' R2 L B2 F2
L2 U2 D' R2 F2 L B2
L2 U2 D' F2 L R2 B2
L2 U2 D' F2 L B2 R2
L2 U2 D' F2 R2 L B2
B2 R2 L D L' F2 U
L2 U2 D' B2 R2 F2 L'
R2 U2 D' B U' L' R2
R2 U2 D' B U' R2 L'
R2 U2 D' B' U' L' R2
R2 U2 D' B' U' R2 L'
R2 U2 D' B2 U' L' R2
R2 U2 D' B2 U' R2 L'
D' R2 L' U' L U F2
F2 R2 L B2 L' U L2
B2 R2 L' D L U L'
R2 U2 D2 F2 U R U2
D' R2 L' F2 U' L U
B2 R2 L' D' L U L'
B2 R2 L' D2 L U L'
B2 R2 L' F L U L'
B2 R2 L' F' L U L'
B2 R2 L' F2 L U L'
U R2 L B2 U L2 B2
U R2 L B2 U B2 L2
B2 R2 L2 U D' L B2
U R2 L' D' R2 D' F2
D' R2 L2 F2 D' L B2
B2 R2 L2 D' U L B2
B2 R2 L2 F L2 U L'
B2 R2 L2 F' L2 U L'
B2 R2 L2 F2 L2 U L'
D' R2 U L' F2 D R2
F2 R2 L2 B2 L2 U L'
B2 R2 U L F L2 F'
B2 R2 U L F2 L2 F2
B2 R2 U L B' L2 B
B2 R2 U L B2 L2 B2
B2 R2 U L' R D R'
B2 R2 U L' R D' R'
B2 R2 U L' R D2 R'
B2 R2 U L' R' D R
B2 R2 U L' R' D' R
B2 R2 U L' R' D2 R
D2 R2 U D L' R2 F2
D2 R2 U D L' F2 R2
D2 R2 U D R2 L' F2
B2 R2 U L' F D F'
B2 R2 U L' F D' F'
B2 R2 U L' F D2 F'
B2 R2 U L' F' D F
B2 R2 U L' F' D' F
B2 R2 U L' F' D2 F
B2 R2 U L' B D B'
B2 R2 U L' B D' B'
B2 R2 U L' B D2 B'
B2 R2 U L' B' D B
B2 R2 U L' B' D' B
B2 R2 U L' B' D2 B
B2 R2 U L2 D L D
B2 R2 U L2 D L D'
B2 R2 U L2 D L D2
B2 R2 U L2 D' L D
B2 R2 U L2 D' L D'
B2 R2 U L2 D' L D2
B2 R2 U L2 D2 L D
B2 R2 U L2 D2 L D'
B2 R2 U L2 D2 L D2
B2 R2 U L2 F L F'
B2 R2 U L2 F2 L F2
B2 R2 U R L' D R'
B2 R2 U R L' D' R'
B2 R2 U R L' D2 R'
B2 R2 U R D L' R'
B2 R2 U R D R' L'
B2 R2 U R D' L' R'
B2 R2 U R D' R' L'
B2 R2 U R D2 L' R'
B2 R2 U R D2 R' L'
B2 R2 U R' L' D R
B2 R2 U R' L' D' R
B2 R2 U R' L' D2 R
B2 R2 U R' D L' R
B2 R2 U R' D R L'
B2 R2 U R' D' L' R
B2 R2 U R' D' R L'
B2 R2 U R' D2 L' R
B2 R2 U R' D2 R L'
B2 R2 U D L2 D L
B2 R2 U D L2 D' L
B2 R2 U D L2 D2 L
B2 R2 U D B' L' B
B2 R2 U D B2 L' B2
B2 R2 U D' L2 D L
B2 R2 U D' L2 D' L
B2 R2 U D' L2 D2 L
B R2 U L' U F' U'
B2 R2 U D' B' L' B
B2 R2 U D' B2 L' B2
D R2 U L' D2 F2 R
B2 R2 U D2 L2 D L
B2 R2 U D2 L2 D' L
B2 R2 U D2 L2 D2 L
B2 R2 U D2 B' L' B
B2 R2 U D2 B2 L' B2
B2 R2 U F L F' L'
B2 R2 U F L' F' L'
B2 R2 U F L2 F' L'
B2 R2 U F D F' L'
B2 R2 U F D' F' L'
B2 R2 U F D2 F' L'
B2 R2 U F2 L F2 L'
B2 R2 U F2 L' F2 L'
B2 R2 U F2 L2 F2 L'
U R2 L2 B2 U B2 L
B2 R2 U B D B' L'
B2 R2 U B D' B' L'
B2 R2 U B D2 B' L'
B2 R2 U B' L B L2
B2 R2 U B' L' D B
B2 R2 U B' L' D' B
B2 R2 U B' L' D2 B
B2 R2 U B' L' B D
B2 R2 U B' L' B D'
B2 R2 U B' L' B D2
B2 R2 U B' D L' B
B2 R2 U B' D B L'
B2 R2 U B' D' L' B
B2 R2 U B' D' B L'
B2 R2 U B' D2 L' B
B2 R2 U B' D2 B L'
B2 R2 U B2 L B2 L2
B2 R2 U B2 L' B2 D
B2 R2 U B2 L' B2 D'
B2 R2 U B2 L' B2 D2
D R2 U D2 L' R2 F2
D R2 U D2 L' F2 R2
D R2 U D2 R2 L' F2
B2 R2 U' R U2 L' D
B2 R2 U' R U2 L' D'
B2 R2 U' R U2 L' D2
B2 R2 U' R U2 D L'
B2 R2 U' R U2 D' L'
B2 R2 U' R U2 D2 L'
B2 R2 U' R D U2 L'
B2 R2 U' R D' U2 L'
B2 R2 U' R D2 U2 L'
B2 R2 U' R' U2 L' D
B2 R2 U' R' U2 L' D'
B2 R2 U' R' U2 L' D2
B2 R2 U' R' U2 D L'
B2 R2 U' R' U2 D' L'
B2 R2 U' R' U2 D2 L'
B2 R2 U' R' D U2 L'
B2 R2 U' R' D' U2 L'
B2 R2 U' R' D2 U2 L'
F2 R2 U' R' U B2 U
F2 R2 U' R' U2 D' R2
F2 R2 U' R' D L2 U2
F2 R2 U' R' D' U2 R2
B2 R2 U' R2 U2 L' D
B2 R2 U' R2 U2 L' D'
B2 R2 U' R2 U2 L' D2
B2 R2 U' R2 U2 D L'
B2 R2 U' R2 U2 D' L'
B2 R2 U' R2 U2 D2 L'
B2 R2 U' R2 D U2 L'
B2 R2 U' R2 D' U2 L'
B2 R2 U' R2 D2 U2 L'
B2 R2 U' D R U2 L'
B2 R2 U' D R' U2 L'
B2 R2 U' D R2 U2 L'
F2 R2 U' D L2 R' U2
F2 R2 U' D R' L2 U2
B2 R2 U' D' R U2 L'
B2 R2 U' D' R' U2 L'
B2 R2 U' D' R2 U2 L'
B2 R2 U' D2 R U2 L'
F2 R2 U' D' R' U2 R'
B2 R2 U' D2 R' U2 L'
B2 R2 U' D2 R2 U2 L'
D R2 U' L2 B2 R' U2
R2 U2 F2 D2 F2 U' L'
B2 R2 U' F2 R F2 U2
D2 R2 U2 L2 F2 U' L
D R2 U' B2 L2 U2 L
B2 R2 U2 D B U' L'
B2 R2 U2 D B' U' L'
B2 R2 U2 D B2 U' L'
R2 U2 B U2 B U L'
B2 R2 U2 D' B U' L'
B2 R2 U2 D' B' U' L'
B2 R2 U2 D' B2 U' L'
B2 R2 U2 D2 B U' L'
B2 R2 U2 D2 B' U' L'
B2 R2 U2 D2 B2 U' L'
B2 R2 U2 B U' L' D
B2 R2 U2 B U' L' D'
B2 R2 U2 B U' L' D2
B2 R2 U2 B U' D L'
B2 R2 U2 B U' D' L'
B2 R2 U2 B U' D2 L'
B2 R2 U2 B D U' L'
B2 R2 U2 B D' U' L'
B2 R2 U2 B D2 U' L'
B2 R2 U2 B' U' L' D
B2 R2 U2 B' U' L' D'
B2 R2 U2 B' U' L' D2
B2 R2 U2 B' U' D L'
B2 R2 U2 B' U' D' L'
B2 R2 U2 B' U' D2 L'
B2 R2 U2 B' D U' L'
B2 R2 U2 B' D' U' L'
B2 R2 U2 B' D2 U' L'
B2 R2 U2 B2 U' L' D
B2 R2 U2 B2 U' L' D'
B2 R2 U2 B2 U' L' D2
B2 R2 U2 B2 U' D L'
B2 R2 U2 B2 U' D' L'
B2 R2 U2 B2 U' D2 L'
B2 R2 U2 B2 D U' L'
B2 R2 U2 B2 D' U' L'
B2 R2 U2 B2 D2 U' L'
D' R2 D R2 U L' R2
D' R2 D R2 U R2 L'
D2 R2 D U L' R2 F2
D2 R2 D U L' F2 R2
D2 R2 D U R2 L' F2
B2 R2 D U L2 D L
B2 R2 D U L2 D' L
B2 R2 D U L2 D2 L
B2 R2 D U B' L' B
B2 R2 D U B2 L' B2
B2 R2 D U' R U2 L'
R2 U2 B' U2 B' U L'
B2 R2 D U' R' U2 L'
B2 R2 D U' R2 U2 L'
F2 R2 D U' L2 R' U2
F2 R2 D U' R' L2 U2
B2 R2 D U2 B U' L'
B2 R2 D U2 B' U' L'
B2 R2 D U2 B2 U' L'
B' R2 D B' U L' D
B' R2 D B' U L' D'
B' R2 D B' U L' D2
B' R2 D B' U D L'
B' R2 D B' U D' L'
B' R2 D B' U D2 L'
B' R2 D B' D U L'
B' R2 D B' D' U L'
B' R2 D B' D2 U L'
B2 R2 D F2 U' R U2
L U2 B2 L' R2 U L'
B2 R2 D' U L2 D L
B2 R2 D' U L2 D' L
B2 R2 D' U L2 D2 L
B2 R2 D' U B' L' B
B2 R2 D' U B2 L' B2
B2 R2 D' U' R U2 L'
B2 R2 D' U' R' U2 L'
B2 R2 D' U' R2 U2 L'
F2 R2 D' U' R' U2 R'
B2 R2 D' U2 B U' L'
B2 R2 D' U2 B' U' L'
B2 R2 D' U2 B2 U' L'
B' R2 D' B' U L' D
B' R2 D' B' U L' D'
B' R2 D' B' U L' D2
B' R2 D' B' U D L'
B' R2 D' B' U D' L'
B' R2 D' B' U D2 L'
B' R2 D' B' D U L'
B' R2 D' B' D' U L'
B' R2 D' B' D2 U L'
L U2 B2 R2 L' U L'
B2 R2 D' F2 U' R U2
D R2 D' R2 B2 U L'
U R2 D' L' R2 D' F2
F2 R2 D' B2 U L R2
F2 R2 D' B2 U R2 L
D2 R2 D2 R2 B2 U L'
U R2 D' R2 L' D' F2
L2 D L D2 F2 B2 R'
L2 D L D2 B2 R' F2
L2 D L D2 B2 F2 R'
U R2 D' R2 D' L' F2
B2 R2 D2 U L2 D L
B2 R2 D2 U L2 D' L
B2 R2 D2 U L2 D2 L
D R2 D' B2 R2 U L'
F R2 D' F' U L' R2
F R2 D' F' U R2 L'
B2 R2 D2 U B' L' B
B2 R2 D2 U B2 L' B2
B2 R2 D2 U' R U2 L'
B2 R2 D2 U' R' U2 L'
B2 R2 D2 U' R2 U2 L'
B2 R2 D2 U2 B U' L'
B2 R2 D2 U2 B' U' L'
B2 R2 D2 U2 B2 U' L'
D2 R2 D2 B2 R2 U L'
B' R2 D2 B' U L' D
B' R2 D2 B' U L' D'
B' R2 D2 B' U L' D2
B' R2 D2 B' U D L'
B' R2 D2 B' U D' L'
B' R2 D2 B' U D2 L'
B' R2 D2 B' D U L'
B' R2 D2 B' D' U L'
B' R2 D2 B' D2 U L'
B2 R2 D2 F2 U' R U2
D R2 D2 U L' R2 F2
D R2 D2 U L' F2 R2
D R2 D2 U R2 L' F2
F' R2 F U L' D' R2
F' R2 F U D' L' R2
F' R2 F U D' R2 L'
F' R2 F D' U L' R2
F' R2 F D' U R2 L'
B2 R2 F U2 B U' L
B2 R2 F D F' U L'
B2 R2 F D' F' U L'
F' R2 F B2 U L' D
F' R2 F B2 U L' D'
F' R2 F B2 U L' D2
F' R2 F B2 U D L'
F' R2 F B2 U D' L'
F' R2 F B2 U D2 L'
F' R2 F B2 D U L'
F' R2 F B2 D' U L'
F' R2 F B2 D2 U L'
B2 R2 F D2 F' U L'
F2 R2 F B2 U L D
F2 R2 F B2 U L D'
F2 R2 F B2 U L D2
F2 R2 F B2 U D L
F2 R2 F B2 U D' L
F2 R2 F B2 U D2 L
F2 R2 F B2 D U L
F2 R2 F B2 D' U L
F2 R2 F B2 D2 U L
B2 R2 F' U F L' F'
L2 D L2 F2 R B2 U2
L2 D L2 F2 B2 R U2
B' R2 F' D2 B' U L
F' R2 F' B2 U' R U2
L2 D L2 B2 F2 R U2
F R2 F B2 U' R U2
F2 R2 F' B2 U L D
F2 R2 F' B2 U L D'
F2 R2 F' B2 U L D2
F2 R2 F' B2 U D L
F2 R2 F' B2 U D' L
F2 R2 F' B2 U D2 L
F2 R2 F' B2 D U L
F2 R2 F' B2 D' U L
F2 R2 F' B2 D2 U L
F R2 F' U L' D' R2
R' D R' U D2 L' R2
R' D R' U D2 R2 L'
F R2 F' U D' L' R2
F R2 F' U D' R2 L'
R' D R' U' L2 U2 L
B2 R2 F2 U F2 L' F2
B2 R2 F2 U' R U2 D
B2 R2 F2 U' R U2 D'
B2 R2 F2 U' R U2 D2
B2 R2 F2 U' R D U2
B2 R2 F2 U' R D' U2
B2 R2 F2 U' R D2 U2
B2 R2 F2 U' D R U2
B2 R2 F2 U' D' R U2
B2 R2 F2 U' D2 R U2
F R2 F' D' U L' R2
F R2 F' D' U R2 L'
R' D R' D' B2 U L'
R' D R' D2 U L' R2
R' D R' D2 U R2 L'
B2 R2 F2 D U' R U2
B2 R2 F2 D F2 U L'
B' R2 F2 B' U' R U2
R D R U D2 L' R2
R D R U D2 R2 L'
B2 R2 F2 D' U' R U2
B2 R2 F2 D' F2 U L'
R D R U' L2 U2 L
F R2 F' B2 U L' D
F R2 F' B2 U L' D'
F R2 F' B2 U L' D2
F R2 F' B2 U D L'
F R2 F' B2 U D' L'
F R2 F' B2 U D2 L'
B2 R2 F2 D2 U' R U2
F R2 F' B2 D U L'
F R2 F' B2 D' U L'
F R2 F' B2 D2 U L'
B2 R2 F2 D2 F2 U L'
F2 R2 F2 B2 U L D
F2 R2 F2 B2 U L D'
F2 R2 F2 B2 U L D2
R D R D' B2 U L'
F2 R2 F2 B2 U D L
F2 R2 F2 B2 U D' L
F2 R2 F2 B2 U D2 L
F2 R2 F2 B2 D U L
F2 R2 F2 B2 D' U L
F2 R2 F2 B2 D2 U L
R D R D2 U L' R2
R D R D2 U R2 L'
B' R2 B U L' D' R2
B' R2 B U D' L' R2
B' R2 B U D' R2 L'
B' R2 B D' U L' R2
B' R2 B D' U R2 L'
B2 R2 B D B' U L'
B2 R2 B D' B' U L'
F2 R2 B D B U L
B2 R2 B D2 B' U L'
F2 R2 B D' B U L
F2 R2 B D2 B U L
B' R2 B' U L2 D L
B' R2 B' U L2 D' L
B' R2 B' U L2 D2 L
B' R2 B' U D L' D
B' R2 B' U D L' D'
B' R2 B' U D L' D2
B' R2 B' U D' L' D
B' R2 B' U D' L' D'
B' R2 B' U D' L' D2
B' R2 B' U D2 L' D
B' R2 B' U D2 L' D'
B' R2 B' U D2 L' D2
B' R2 B' U B' L' B
B' R2 B' U B2 L' B2
B' R2 B' U' R U2 L'
B' R2 B' U' R' U2 L'
B' R2 B' U' R2 U2 L'
B' R2 B' U2 B U' L'
B' R2 B' U2 B' U' L'
B' R2 B' U2 B2 U' L'
B' R2 B' D U L' D
B' R2 B' D U L' D'
B' R2 B' D U L' D2
B' R2 B' D' U L' D
B' R2 B' D' U L' D'
B' R2 B' D' U L' D2
B' R2 B' D2 U L' D
B' R2 B' D2 U L' D'
B' R2 B' D2 U L' D2
F' R2 B' D2 B' U L
B2 R2 B' D B U L'
B' R2 B' F2 U' R U2
B2 R2 B' D' B U L'
B2 R2 B' D2 B U L'
R2 D U L' U2 L' U2
R2 D U L' F2 R F2
R2 D U R D2 L' R2
R2 D U R D2 R2 L'
F' R2 B2 U F L' F'
R2 D U R' D2 L' R2
R2 D U R' D2 R2 L'
R2 D U R2 D2 L' R2
R2 D U R2 D2 R2 L'
B' R2 B2 D B U L'
