U' L' U' L2 F
U' L2 U' L' F
U R' U L F'
U R' U F' L
B' U R' F' U
U2 F' L D F2
B2 D' R' B U2
B' R2 B U R U L
B2 R2 B R U R2 U
B2 R2 B R U2 D' F2
B2 R2 B R D B2 U2
B2 R2 B R D' U2 F2
B' R2 B' R' U R2 U
B' R2 B' R' U2 D' F2
B' R2 B' R' D B2 U2
B' R2 B' R' D' U2 F2
D' R2 B' U R' F' U
D2 R2 B' U R' F' U
B2 R2 B' R U' L U'
B R2 B D' R' B U2
R' D U R' U L F'
R' D U R' U F' L
R' D U' L' U' L2 F
D R2 B' U R' F' U
R' D U' L2 U' L' F
R2 D U R' U L F'
R2 D U R' U F' L
D' R2 B2 D' R' B U2
D2 R2 B2 D' R' B U2
R2 D U' L' U' L2 F
R D U R' U L F'
R D U R' U F' L
R2 D U' L2 U' L' F
B R2 B2 U R' F' U
R' D U2 F' L D F2
D R2 B2 D' R' B U2
U2 D L U L U' F
U2 D L U' R' U F'
R D U' L' U' L2 F
R D U' L2 U' L' F
U2 D L F U' R U
B' U L' R' F' L U
U2 D L F' U L' U'
U' D L' U B' U2 L2
U' D L' U' L2 D F
U' D L' U' L2 D' F
U' D L' U' L2 D2 F
U' D L' U' L2 F D
U' D L' U' L2 F D'
U' D L' U' L2 F D2
U' D L' U' F L2 F
U' D L' U' F' L2 F
U' D L' U' F2 L2 F
R2 D U2 F' L D F2
R D U2 F' L D F2
B' U L2 R' F' L2 U
U' D L2 U' L' D F
U' D L2 U' L' D' F
U' D L2 U' L' D2 F
U' D L2 U' L' F D
U' D L2 U' L' F D'
U' D L2 U' L' F D2
U' D L2 B U' L' F
U' D L2 B' U' L' F
U' D L2 B2 U' L' F
B' U R F R2 F' U
B' U R F' R2 F' U
B' U R F2 R2 F' U
D' U R' U L D F'
D' U R' U L D' F'
D' U R' U L D2 F'
D' U R' U L F' D
D' U R' U L F' D'
D' U R' U L F' D2
D' U R' U L' F' L2
B' U R' L' F' L U
D' U R' U D L F'
D' U R' U D F' L
D' U R' U D' L F'
D' U R' U D' F' L
D' U R' U D2 L F'
D' U R' U D2 F' L
D' U R' U F L F2
D' U R' U F' L D
D' U R' U F' L D'
D' U R' U F' L D2
D' U R' U F' D L
D' U R' U F' D' L
D' U R' U F' D2 L
D2 U R' U L D F'
D2 U R' U L D' F'
D2 U R' U L D2 F'
D2 U R' U L F' D
D2 U R' U L F' D'
D2 U R' U L F' D2
D2 U R' U L' F' L2
B' U R' L2 F' L2 U
D2 U R' U D L F'
D2 U R' U D F' L
D2 U R' U D' L F'
D2 U R' U D' F' L
D2 U R' U D2 L F'
D2 U R' U D2 F' L
D2 U R' U F L F2
D2 U R' U F' L D
D2 U R' U F' L D'
D2 U R' U F' L D2
D2 U R' U F' D L
D2 U R' U F' D' L
D2 U R' U F' D2 L
D' U R' D U L F'
D' U R' D U F' L
D2 U R' D U L F'
D2 U R' D U F' L
D' U R' D' U L F'
D' U R' D' U F' L
D2 U R' D' U L F'
D2 U R' D' U F' L
B' U R' D F' U D
B' U R' D F' U D'
B' U R' D F' U D2
B' U R' D F' D U
B' U R' D F' D' U
B' U R' D F' D2 U
D' U R' D2 U L F'
D' U R' D2 U F' L
D2 U R' D2 U L F'
D2 U R' D2 U F' L
B' U R' D' F' U D
B' U R' D' F' U D'
B' U R' D' F' U D2
B' U R' D' F' D U
B' U R' D' F' D' U
B' U R' D' F' D2 U
D' U R' F U L F2
D' U R' F U F2 L
D2 U R' F U L F2
D2 U R' F U F2 L
B' U R' D2 F' U D
B' U R' D2 F' U D'
B' U R' D2 F' U D2
B' U R' D2 F' D U
B' U R' D2 F' D' U
B' U R' D2 F' D2 U
B' U R' F U D' L2
B' U R' F D' U L2
D' U R' F2 U F L
D2 U R' F2 U F L
B' U R' F2 D F U
B' U R' F2 D' F U
B' U R' F2 D2 F U
D U R' U L D F'
D U R' U L D' F'
D U R' U L D2 F'
D U R' U L F' D
D U R' U L F' D'
D U R' U L F' D2
D U R' U L' F' L2
D U R' U D L F'
D U R' U D F' L
D U R' U D' L F'
D U R' U D' F' L
D U R' U D2 L F'
D U R' U D2 F' L
D U R' U F L F2
D U R' U F' L D
D U R' U F' L D'
D U R' U F' L D2
D U R' U F' D L
D U R' U F' D' L
D U R' U F' D2 L
R' D B' U R' F' U
D U R' D U L F'
D U R' D U F' L
D U R' D' U L F'
D U R' D' U F' L
D U R' D2 U L F'
D U R' D2 U F' L
U D R' U L D F'
U D R' U L D' F'
U D R' U L D2 F'
U D R' U L F' D
U D R' U L F' D'
U D R' U L F' D2
U D R' U L' F' L2
D U R' F U L F2
U D R' U D L F'
D U R' F U F2 L
U D R' U D F' L
U D R' U D' L F'
U D R' U D' F' L
U D R' U D2 L F'
U D R' U D2 F' L
U D R' U F L F2
U D R' U F' L D
U D R' U F' L D'
U D R' U F' L D2
U D R' U F' D L
U D R' U F' D' L
U D R' U F' D2 L
D U R' F2 U F L
U D R' D U L F'
U D R' D U F' L
U D R' D' U L F'
U D R' D' U F' L
U D R' D2 U L F'
U D R' D2 U F' L
U D R' F U L F2
U D R' F U F2 L
U D R' F2 U F L
D' U F R' U L F'
D' U F R' U F' L
R2 D B' U R' F' U
D2 U F R' U L F'
D2 U F R' U F' L
B' U D R' D F' U
B' U D R' D' F' U
B' U D R' D2 F' U
B' U D R' F' U D
B' U D R' F' U D'
B' U D R' F' U D2
B' U D R' F' D U
B' U D R' F' D' U
B' U D R' F' D2 U
B' U D F R' F' U
U2 D F L U' R U
R' D B2 D' R' B U2
B' U D F' R' F' U
B' U D F2 R' F' U
R D B' U R' F' U
U2 D F U' R U L
B' U D' R' D F' U
B' U D' R' D' F' U
B' U D' R' D2 F' U
B' U D' R' F' U D
B' U D' R' F' U D'
B' U D' R' F' U D2
B' U D' R' F' D U
B' U D' R' F' D' U
B' U D' R' F' D2 U
D U F R' U L F'
D U F R' U F' L
D' U F' R' U L F'
D' U F' R' U F' L
D2 U F' R' U L F'
B' U D' F R' F' U
D2 U F' R' U F' L
B' U D' F' R' F' U
B' U D' F2 R' F' U
R2 D B2 D' R' B U2
U2 D F' L U L2 U'
U2 D F' L D F2 D
U2 D F' L D F2 D'
U2 D F' L D F2 D2
U2 D F' L F D F2
U2 D F' L F' D F2
U2 D F' L F2 D F2
U D F R' U L F'
U D F R' U F' L
U2 D F' U L' U' L2
B' U D2 R' D F' U
B' U D2 R' D' F' U
B' U D2 R' D2 F' U
B' U D2 R' F' U D
B' U D2 R' F' U D'
B' U D2 R' F' U D2
B' U D2 R' F' D U
B' U D2 R' F' D' U
B' U D2 R' F' D2 U
B' U D2 F R' F' U
U2 D F' D L D F2
B' U D2 F' R' F' U
D U F' R' U L F'
D U F' R' U F' L
U2 D F' D' L D F2
D' U F2 R' U L F'
D' U F2 R' U F' L
R D B2 D' R' B U2
B' U D2 F2 R' F' U
U2 D F' D2 L D F2
D2 U F2 R' U L F'
D2 U F2 R' U F' L
U D F' R' U L F'
U D F' R' U F' L
U2 D F2 L2 D' L' F
B' U F R' D F' U
B' U F R' D' F' U
B' U F R' D2 F' U
B' U F R' F' U D
B' U F R' F' U D'
B' U F R' F' U D2
B' U F R' F' D U
B' U F R' F' D' U
B' U F R' F' D2 U
B' U F D R' F' U
D U F2 R' U L F'
D U F2 R' U F' L
U2 D F2 D' L' F L2
B' U F D' R' F' U
B' U F D2 R' F' U
U D F2 R' U L F'
U D F2 R' U F' L
B' U F' R' D F' U
B' U F' R' D' F' U
B' U F' R' D2 F' U
B' U F' R' F' U D
B' U F' R' F' U D'
B' U F' R' F' U D2
B' U F' R' F' D U
B' U F' R' F' D' U
B' U F' R' F' D2 U
B' U F' D R' F' U
B' U F' D' R' F' U
B' U F' D2 R' F' U
B' U F2 R' D F' U
B' U F2 R' D' F' U
B' U F2 R' D2 F' U
B' U F2 R' F' U D
B' U F2 R' F' U D'
B' U F2 R' F' U D2
B' U F2 R' F' D U
B' U F2 R' F' D' U
B' U F2 R' F' D2 U
B' U F2 D R' F' U
B' U F2 D' R' F' U
B' U F2 D2 R' F' U
U2 D' L U L U' F
U2 D' L U' R' U F'
R' D' U R' U L F'
R' D' U R' U F' L
U' D' L' U B' U2 L2
D' U' L' U B' U2 L2
U' D' L' U' L2 D F
U' D' L' U' L2 D' F
U' D' L' U' L2 D2 F
U' D' L' U' L2 F D
U' D' L' U' L2 F D'
U' D' L' U' L2 F D2
D' U' L' U' L2 D F
D' U' L' U' L2 D' F
D' U' L' U' L2 D2 F
D' U' L' U' L2 F D
D' U' L' U' L2 F D'
D' U' L' U' L2 F D2
U2 D' L F U' R U
U' D' L' U' F L2 F
D' U' L' U' F L2 F
U' D' L' U' F' L2 F
D' U' L' U' F' L2 F
U' D' L' U' F2 L2 F
D' U' L' U' F2 L2 F
D2 U' L' U B' U2 L2
U2 D' L F' U L' U'
D2 U' L' U' L2 D F
D2 U' L' U' L2 D' F
D2 U' L' U' L2 D2 F
D2 U' L' U' L2 F D
D2 U' L' U' L2 F D'
D2 U' L' U' L2 F D2
D2 U' L' U' F L2 F
D2 U' L' U' F' L2 F
D2 U' L' U' F2 L2 F
R' D' U' L' U' L2 F
R' D' U' L2 U' L' F
R2 D' U R' U L F'
R2 D' U R' U F' L
U' D' L2 U' L' D F
U' D' L2 U' L' D' F
U' D' L2 U' L' D2 F
U' D' L2 U' L' F D
U' D' L2 U' L' F D'
U' D' L2 U' L' F D2
D' U' L2 U' L' D F
D' U' L2 U' L' D' F
D' U' L2 U' L' D2 F
D' U' L2 U' L' F D
D' U' L2 U' L' F D'
D' U' L2 U' L' F D2
D2 U' L2 U' L' D F
D2 U' L2 U' L' D' F
D2 U' L2 U' L' D2 F
D2 U' L2 U' L' F D
D2 U' L2 U' L' F D'
D2 U' L2 U' L' F D2
D U' L' U B' U2 L2
D U' L' U' L2 D F
D U' L' U' L2 D' F
D U' L' U' L2 D2 F
D U' L' U' L2 F D
D U' L' U' L2 F D'
D U' L' U' L2 F D2
D U' L' U' F L2 F
D U' L' U' F' L2 F
D U' L' U' F2 L2 F
U' D' L2 B U' L' F
R2 D' U' L' U' L2 F
D' U' L2 B U' L' F
U' D' L2 B' U' L' F
R2 D' U' L2 U' L' F
D' U' L2 B' U' L' F
D2 U' L2 B U' L' F
U' D' L2 B2 U' L' F
D' U' L2 B2 U' L' F
B' U' L U2 R' F U
B' U' L U2 F R' U
R D' U R' U L F'
R D' U R' U F' L
D2 U' L2 B' U' L' F
R' D' U2 F' L D F2
D2 U' L2 B2 U' L' F
D U' L2 U' L' D F
D U' L2 U' L' D' F
D U' L2 U' L' D2 F
D U' L2 U' L' F D
D U' L2 U' L' F D'
D U' L2 U' L' F D2
R D' U' L' U' L2 F
R D' U' L2 U' L' F
B2 U' L B2 U' L F
D U' L2 B U' L' F
B U' L U' B' L B
D U' L2 B' U' L' F
R2 D' U2 F' L D F2
D U' L2 B2 U' L' F
B U' L B U R' U2
B' U' L' B2 L B U'
B U' L B' U' L D
B U' L B' U' L D'
B U' L B' U' L D2
B U' L B' U' D L
B U' L B' U' D' L
B U' L B' U' D2 L
B U' L B' D U' L
B U' L B' D' U' L
B U' L B' D2 U' L
B2 U' L' B2 U' L F
R D' U2 F' L D F2
F' U' L2 U' B' L' F
B' U' L2 B2 L B' U'
B U' L' B' L2 U' L'
U D' R' U L D F'
U D' R' U L D' F'
U D' R' U L D2 F'
U D' R' U L F' D
U D' R' U L F' D'
U D' R' U L F' D2
U D' R' U L' F' L2
U D' R' U D L F'
U D' R' U D F' L
U D' R' U D' L F'
U D' R' U D' F' L
U D' R' U D2 L F'
U D' R' U D2 F' L
U D' R' U F L F2
U D' R' U F' L D
U D' R' U F' L D'
U D' R' U F' L D2
U D' R' U F' D L
U D' R' U F' D' L
U D' R' U F' D2 L
B2 U' L2 B2 U' L F
U D' R' D U L F'
U D' R' D U F' L
U D' R' D' U L F'
U D' R' D' U F' L
U D' R' D2 U L F'
U D' R' D2 U F' L
U D' R' F U L F2
U D' R' F U F2 L
U D' R' F2 U F L
B U' L2 B' L' U' L2
U2 D' F L U' R U
U2 D' F U' R U L
U2 D' F' L U L2 U'
U2 D' F' L D F2 D
U2 D' F' L D F2 D'
U2 D' F' L D F2 D2
U2 D' F' L F D F2
U2 D' F' L F' D F2
U2 D' F' L F2 D F2
U D' F R' U L F'
U D' F R' U F' L
R' D' B' U R' F' U
U2 D' F' U L' U' L2
U2 D' F' D L D F2
U2 D' F' D' L D F2
U2 D' F' D2 L D F2
U D' F' R' U L F'
U D' F' R' U F' L
U2 D' F2 L2 D' L' F
R2 D' B' U R' F' U
R' D' B2 D' R' B U2
U2 D' F2 D' L' F L2
R D' B' U R' F' U
B U' D L D B' U'
B U' D L D' B' U'
B U' D L D2 B' U'
B U' D L B' U' D
B U' D L B' U' D'
B U' D L B' U' D2
B U' D L B' D U'
B U' D L B' D' U'
B U' D L B' D2 U'
U D' F2 R' U L F'
U D' F2 R' U F' L
R2 D' B2 D' R' B U2
R D' B2 D' R' B U2
D' U2 L U L U' F
D' U2 L U' R' U F'
D2 U2 L U L U' F
D2 U2 L U' R' U F'
D' U2 L F U' R U
D' U2 L F' U L' U'
D2 U2 L F U' R U
D2 U2 L F' U L' U'
U2 D2 L U L U' F
U2 D2 L U' R' U F'
U' D2 L' U B' U2 L2
U' D2 L' U' L2 D F
U' D2 L' U' L2 D' F
U' D2 L' U' L2 D2 F
U' D2 L' U' L2 F D
U' D2 L' U' L2 F D'
U' D2 L' U' L2 F D2
U' D2 L' U' F L2 F
U' D2 L' U' F' L2 F
U' D2 L' U' F2 L2 F
U2 D2 L F U' R U
D U2 L U L U' F
U2 D2 L F' U L' U'
D U2 L U' R' U F'
D U2 L F U' R U
D U2 L F' U L' U'
U' D2 L2 U' L' D F
U' D2 L2 U' L' D' F
U' D2 L2 U' L' D2 F
U' D2 L2 U' L' F D
U' D2 L2 U' L' F D'
U' D2 L2 U' L' F D2
U' D2 L2 B U' L' F
U' D2 L2 B' U' L' F
U' D2 L2 B2 U' L' F
B' U' B' L' B' L U'
B2 U' B' L B' U' L
R' D2 U R' U L F'
R' D2 U R' U F' L
B2 U' B' D L B' U'
B' U' B2 L U2 F U
B' U' B2 L' B' L2 U'
R' D2 U' L' U' L2 F
R' D2 U' L2 U' L' F
B U' B' U' L D F
B U' B' U' L D' F
B U' B' U' L D2 F
B U' B' U' L F D
B U' B' U' L F D'
B U' B' U' L F D2
B U' B' U' D L F
B U' B' U' D' L F
B U' B' U' D2 L F
R2 D2 U R' U L F'
B U' B' U' F L F
R2 D2 U R' U F' L
B U' B' U' F' L F
B U' B' U' F2 L F
B2 U' B2 U' L D F
B2 U' B2 U' L D' F
B2 U' B2 U' L D2 F
B2 U' B2 U' L F D
B2 U' B2 U' L F D'
B2 U' B2 U' L F D2
B2 U' B2 U' D L F
B2 U' B2 U' D' L F
B2 U' B2 U' D2 L F
B2 U' B2 U' F L F
B2 U' B2 U' F' L F
B2 U' B2 U' F2 L F
B U' B' D U' L F
B U' B' D' U' L F
B2 U' B2 D U' L F
B U' B' D2 U' L F
B2 U' B2 D' U' L F
B2 U' B2 D2 U' L F
B' U2 L U' R' F' U
R2 D2 U' L' U' L2 F
R2 D2 U' L2 U' L' F
R' D2 U2 F' L D F2
R D2 U R' U L F'
R D2 U R' U F' L
U D2 R' U L D F'
U D2 R' U L D' F'
U D2 R' U L D2 F'
U D2 R' U L F' D
U D2 R' U L F' D'
U D2 R' U L F' D2
U D2 R' U L' F' L2
U D2 R' U D L F'
U D2 R' U D F' L
U D2 R' U D' L F'
U D2 R' U D' F' L
U D2 R' U D2 L F'
U D2 R' U D2 F' L
U D2 R' U F L F2
U D2 R' U F' L D
U D2 R' U F' L D'
U D2 R' U F' L D2
U D2 R' U F' D L
U D2 R' U F' D' L
U D2 R' U F' D2 L
D' U2 F L U' R U
U D2 R' D U L F'
U D2 R' D U F' L
D2 U2 F L U' R U
U D2 R' D' U L F'
U D2 R' D' U F' L
U D2 R' D2 U L F'
U D2 R' D2 U F' L
U D2 R' F U L F2
U D2 R' F U F2 L
R D2 U' L' U' L2 F
B' U2 L' U' R' F' U
R D2 U' L2 U' L' F
D' U2 F U' R U L
U D2 R' F2 U F L
D2 U2 F U' R U L
R2 D2 U2 F' L D F2
U2 D2 F L U' R U
D' U2 F' L U L2 U'
D' U2 F' L D F2 D
D' U2 F' L D F2 D'
D' U2 F' L D F2 D2
D' U2 F' L F D F2
D' U2 F' L F' D F2
D' U2 F' L F2 D F2
D2 U2 F' L U L2 U'
D2 U2 F' L D F2 D
D2 U2 F' L D F2 D'
D2 U2 F' L D F2 D2
D2 U2 F' L F D F2
D2 U2 F' L F' D F2
D2 U2 F' L F2 D F2
U2 D2 F U' R U L
D U2 F L U' R U
D' U2 F' U L' U' L2
B' U2 L2 U' R' F' U
D2 U2 F' U L' U' L2
D' U2 F' D L D F2
R D2 U2 F' L D F2
D' U2 F' D' L D F2
D' U2 F' D2 L D F2
D2 U2 F' D L D F2
U2 D2 F' L U L2 U'
U2 D2 F' L D F2 D
U2 D2 F' L D F2 D'
U2 D2 F' L D F2 D2
D U2 F U' R U L
U2 D2 F' L F D F2
U2 D2 F' L F' D F2
U2 D2 F' L F2 D F2
D2 U2 F' D' L D F2
D2 U2 F' D2 L D F2
U D2 F R' U L F'
U D2 F R' U F' L
D' U2 F2 L2 D' L' F
U2 D2 F' U L' U' L2
D2 U2 F2 L2 D' L' F
D U2 F' L U L2 U'
D U2 F' L D F2 D
D U2 F' L D F2 D'
D U2 F' L D F2 D2
D U2 F' L F D F2
D U2 F' L F' D F2
D U2 F' L F2 D F2
U2 D2 F' D L D F2
U2 D2 F' D' L D F2
U2 D2 F' D2 L D F2
D' U2 F2 D' L' F L2
D U2 F' U L' U' L2
D2 U2 F2 D' L' F L2
U2 D2 F2 L2 D' L' F
D U2 F' D L D F2
D U2 F' D' L D F2
U D2 F' R' U L F'
U D2 F' R' U F' L
D U2 F' D2 L D F2
U2 D2 F2 D' L' F L2
D U2 F2 L2 D' L' F
D U2 F2 D' L' F L2
U D2 F2 R' U L F'
U D2 F2 R' U F' L
R' D2 B' U R' F' U
R2 D2 B' U R' F' U
R' D2 B2 D' R' B U2
R D2 B' U R' F' U
R2 D2 B2 D' R' B U2
U2 F L R' D' R F2
U2 F L U' R U D
U2 F L U' R U D'
U2 F L U' R U D2
U2 F L U' R D U
U2 F L U' R D' U
U2 F L U' R D2 U
U2 F L U' D R U
U2 F L U' D' R U
U2 F L U' D2 R U
U2 F L D U' R U
U2 F L D' U' R U
U2 F L D2 U' R U
U2 F L F2 U L' U'
U' F L' F' U' L2 F
R D2 B2 D' R' B U2
U2 F L' U' R U L2
B U2 D2 F L' D F2
B' U2 F' L' U' R' U
U2 F L2 U' R U L'
B' U2 F' U' R' U L'
U2 F R' L D' R F2
U2 F R' D' L R F2
U2 F R' D' R L F2
U2 F R' D' R F2 L
U F R' U L D F'
U F R' U L D' F'
U F R' U L D2 F'
U F R' U L F' D
U F R' U L F' D'
U F R' U L F' D2
U F R' U L' F' L2
U F R' U D L F'
U F R' U D F' L
U F R' U D' L F'
U F R' U D' F' L
U F R' U D2 L F'
U F R' U D2 F' L
U F R' U F L F2
U F R' U F' L D
U F R' U F' L D'
U F R' U F' L D2
U F R' U F' D L
U F R' U F' D' L
U F R' U F' D2 L
U F R' D U L F'
U F R' D U F' L
U F R' D' U L F'
U F R' D' U F' L
U F R' D2 U L F'
U F R' D2 U F' L
U F R' F U L F2
U F R' F U F2 L
U F R' F2 U F L
U2 F U' R U L D
U2 F U' R U L D'
U2 F U' R U L D2
U2 F U' R U D L
U2 F U' R U D' L
U2 F U' R U D2 L
B2 D L R' B' L' U2
U2 F U' R D U L
U2 F U' R D' U L
U2 F U' R D2 U L
U2 F U' R F U L
U2 F U' R F' U L
U2 F U' R F2 U L
U2 F U' D R U L
U2 F U' D' R U L
U2 F U' D2 R U L
U2 F U' F' U L F
U F U F' L D F2
U2 F D L U' R U
U F U2 L' U' L2 F
U F U2 L2 U' L' F
U2 F D U' R U L
U2 F D F2 L D F2
U2 F D' L U' R U
U F D R' U L F'
U F D R' U F' L
U2 F D' U' R U L
U2 F D' F2 L D F2
U2 F D2 L U' R U
B2 D R' L B' L' U2
B D R U' L B' U'
U F D' R' U L F'
U F D' R' U F' L
B2 D R' U' L' U' F
B2 D R' U2 L' F L
U2 F D2 U' R U L
U2 F D2 F2 L D F2
B D R' U' L B' U'
U F D2 R' U L F'
U F D2 R' U F' L
B2 D R2 U2 F2 L' F
B2 D R2 D2 R U2 F'
B' D U R' D F' U
B' D U R' D' F' U
B' D U R' D2 F' U
B' D U R' F' U D
B' D U R' F' U D'
B' D U R' F' U D2
B' D U R' F' D U
B' D U R' F' D' U
B' D U R' F' D2 U
B' D U F R' F' U
B' D U F' R' F' U
B' D U F2 R' F' U
B D R2 U' L B' U'
U2 F' L R D R' F2
U2 F' L R D F2 R'
U2 F' L R' D R F2
U2 F' L U L2 U' D
U2 F' L U L2 U' D'
U2 F' L U L2 U' D2
U2 F' L U L2 D U'
U2 F' L U L2 D' U'
U2 F' L U L2 D2 U'
U' F' L' U' L2 F R
U2 F' L U' D2 R2 U
U2 F' L U2 D' B2 U2
U2 F' L D L' F2 L
U2 F' L D L2 F2 L2
U2 F' L D R F2 R'
U2 F' L D R2 F2 R2
U2 F' L D F D F
U2 F' L D F D' F
B D U' L D B' U'
U2 F' L D F D2 F
U2 F' L D F' D F'
U2 F' L D F' D' F'
U2 F' L D F' D2 F'
B D U' L D' B' U'
B D U' L D2 B' U'
B D U' L B' U' D
B D U' L B' U' D'
B D U' L B' U' D2
B D U' L B' D U'
B D U' L B' D' U'
B D U' L B' D2 U'
U2 F' L D' U2 B2 U2
U2 F' L D' F D2 F2
U2 F' L D' F' D2 F2
U2 F' L D' F2 D2 F2
U2 F' L D2 U' R2 U
U2 F' L D2 F D' F2
U2 F' L D2 F' D' F2
U2 F' L D2 F2 D' F2
U2 F' L F U L2 U'
U2 F' L F D F2 D
U2 F' L F D F2 D'
U2 F' L F D F2 D2
U2 F' L F' U L2 U'
U2 F' L F' D F2 D
U2 F' L F' D F2 D'
U2 F' L F' D F2 D2
U2 F' L F2 U L2 U'
U2 F' L F2 D F2 D
U2 F' L F2 D F2 D'
U2 F' L F2 D F2 D2
U2 F' L B D F2 B'
U2 F' L B D B' F2
U2 F' L B' D F2 B
U2 F' L B' D B F2
U2 F' L' F L2 D F2
U2 F' L' F' L2 D F2
U2 F' L' F2 L2 D F2
U2 F' L2 U L U' L2
U2 F' L2 D L' D F2
U2 F' L2 D' L' D F2
U2 F' L2 D2 L' D F2
U2 F' R L D R' F2
U2 F' R L D F2 R'
U2 F' R' L D R F2
B2 D B U2 F' L' F
U F' R' U L D F'
U F' R' U L D' F'
U F' R' U L D2 F'
U F' R' U L F' D
U F' R' U L F' D'
U F' R' U L F' D2
U F' R' U L' F' L2
U F' R' U D L F'
U F' R' U D F' L
U F' R' U D' L F'
U F' R' U D' F' L
U F' R' U D2 L F'
U F' R' U D2 F' L
U F' R' U F L F2
U F' R' U F' L D
U F' R' U F' L D'
U F' R' U F' L D2
U F' R' U F' D L
U F' R' U F' D' L
U F' R' U F' D2 L
B' D B' D' R' B U2
U F' R' D U L F'
U F' R' D U F' L
U F' R' D' U L F'
U F' R' D' U F' L
U F' R' D2 U L F'
U F' R' D2 U F' L
U F' R' F U L F2
U F' R' F U F2 L
U F' R' F2 U F L
U2 F' U L' U' L2 D
U2 F' U L' U' L2 D'
U2 F' U L' U' L2 D2
U2 F' U L' D' B2 U'
U2 F' U L' B U' L2
U2 F' U L' B' U' L2
U2 F' U L' B2 U' L2
U2 F' U D L' U' L2
U2 F' U D' L' U' L2
U2 F' U D2 L' U' L2
B2 D B2 U2 L' F L2
B2 D' L R' B L' U2
U2 F' U' F U L F
U2 F' U' F2 R U L
U F' U F' L D F2
U2 F' D L U L2 U'
U2 F' D L D F2 D
U2 F' D L D F2 D'
U2 F' D L D F2 D2
U2 F' D L F D F2
U2 F' D L F' D F2
U2 F' D L F2 D F2
U F' U2 L' U' L2 F
B2 D' L2 R' B L2 U2
U F' U2 L2 U' L' F
U2 F' D U L' U' L2
U2 F' D' L U L2 U'
U2 F' D' L D F2 D
U2 F' D' L D F2 D'
U2 F' D' L D F2 D2
U2 F' D' L F D F2
U2 F' D' L F' D F2
U2 F' D' L F2 D F2
U F' D R' U L F'
U F' D R' U F' L
U2 F' D' U L' U' L2
B2 D' R U2 D2 L2 F'
B2 D' R U2 D2 F' L2
B2 D' R U2 F' D2 L2
B2 D' R D2 U2 L2 F'
B2 D' R D2 U2 F' L2
B2 D' R B R2 B U2
U2 F' D2 L U L2 U'
U2 F' D2 L D F2 D
U2 F' D2 L D F2 D'
U2 F' D2 L D F2 D2
U2 F' D2 L F D F2
U2 F' D2 L F' D F2
U2 F' D2 L F2 D F2
B2 D' R B' R2 B U2
B2 D' R B2 R2 B U2
B2 D' R' L B L' U2
B2 D' R' L2 B L2 U2
B2 D' R' U R2 U F'
U2 F' D2 U L' U' L2
U F' D' R' U L F'
U F' D' R' U F' L
B2 D' R' U2 R2 F' R2
B2 D' R' D B U2 D
B2 D' R' D B U2 D'
B2 D' R' D B U2 D2
B2 D' R' D B D U2
B2 D' R' D B D' U2
B2 D' R' D B D2 U2
B2 D' R' D' B U2 D
B2 D' R' D' B U2 D'
B2 D' R' D' B U2 D2
B2 D' R' D' B D U2
B2 D' R' D' B D' U2
B2 D' R' D' B D2 U2
B2 D' R' D2 B U2 D
B2 D' R' D2 B U2 D'
B2 D' R' D2 B U2 D2
B2 D' R' D2 B D U2
B2 D' R' D2 B D' U2
B2 D' R' D2 B D2 U2
B2 D' R' B' U2 D2 F2
B2 D' R' B' D2 U2 F2
B2 D' R' B2 D B' U2
B2 D' R' B2 D' B' U2
B2 D' R' B2 D2 B' U2
B D' R' U' L B U'
U F' D2 R' U L F'
U F' D2 R' U F' L
B2 D' R2 D R B U2
B2 D' R2 D' R B U2
B2 D' R2 D2 R B U2
B2 D' R2 B R B U2
B' D' U R' D F' U
B' D' U R' D' F' U
B' D' U R' D2 F' U
B' D' U R' F' U D
B' D' U R' F' U D'
B' D' U R' F' U D2
B' D' U R' F' D U
B' D' U R' F' D' U
B' D' U R' F' D2 U
B2 D' R2 B' R B U2
B2 D' R2 B2 R B U2
B' D' U F R' F' U
B' D' U F' R' F' U
B' D' U F2 R' F' U
U2 F2 L R' D R F'
U2 F2 L D R F' R'
U2 F2 L D' L' F L
U2 F2 L F U L' U'
U2 F2 L F' U' R U
U' F2 L' F2 U' L2 F
U2 F2 L2 D' L' D F
U2 F2 L2 D' L' D' F
U2 F2 L2 D' L' D2 F
U2 F2 L2 D' L' F D
U2 F2 L2 D' L' F D'
U2 F2 L2 D' L' F D2
B2 D' F' R' F B U2
B2 D' F' R' B F U2
B2 D' F2 R' F2 B U2
B2 D' F2 R' B F2 U2
U2 F2 R' L D R F'
U2 F2 R' D L R F'
B2 D' B R U2 F' L'
U2 F2 R' D R L F'
U2 F2 R' D R F' L
B2 D' B R' B U2 L
B' D' B' D' R' B U2
U F2 R' U L D F'
U F2 R' U L D' F'
U F2 R' U L D2 F'
U F2 R' U L F' D
U F2 R' U L F' D'
U F2 R' U L F' D2
U F2 R' U L' F' L2
U F2 R' U D L F'
U F2 R' U D F' L
U F2 R' U D' L F'
U F2 R' U D' F' L
U F2 R' U D2 L F'
U F2 R' U D2 F' L
U F2 R' U F L F2
U F2 R' U F' L D
U F2 R' U F' L D'
U F2 R' U F' L D2
U F2 R' U F' D L
U F2 R' U F' D' L
U F2 R' U F' D2 L
B2 D' B' R' B R' U2
U F2 R' D U L F'
U F2 R' D U F' L
U F2 R' D' U L F'
