B' U2 B' R' B
B' L U2 B' R' B
D2 L U2 B' R' F'
B' L' U2 B' R' B
B' L2 U2 B' R' B
B' R F' L' R' U2
B' R F' R' L' U2
L2 U2 F B' R' B
L2 U2 B' R' F B
L2 U2 B' R' B F
L U2 B' R' F' B
L U2 B' R' B F'
L2 U2 B' F R' B
B' U' R' F' U' B
R2 D2 L2 F R B
B' U2 R' B' R' B2
B' U2 B' R' D B
B' U2 B' R' D' B
B' U2 B' R' D2 B
B' U2 B' R' B D
B' U2 B' R' B D'
B' U2 B' R' B D2
B' U2 B2 R' B R'
R F' R' B' L' U2
R F' R' B' L' U2
D2 F' B' L' F U2
B' D2 L U2 B' R'
B' D2 L' F U2 R
B' D2 F' L' F U2
F' D2 B' L' F U2
F2 D2 B' L U2 B'
D2 B' L U2 B' R'
B' F U2 R' B R2
D2 B' L' F U2 R
D2 B' F' L' F U2
F B' U2 R' B R2
F' B' D2 L' F U2
B' F' D2 L' F U2
U2 B2 R' B R' F'
U2 B2 R' F' B R' F'
U2 B2 R' F2 B R' F'
U2 B2 R' B R' D F'
U2 B2 R' B R' D' F'
U2 B2 R' B R' D2 F'
U2 B2 R' B R' F' D
U2 B2 R' B R' F' D'
U2 B2 R' B R' F' D2
U2 B2 R' B D R' F'
U2 B2 R' B D' R' F'
U2 B2 R' B D2 R' F'
U2 B2 R' B F R' F'
U2 B2 R' B F' R' F'
U2 B2 R' B F2 R' F'
B' F2 R F' R' U2 R2
U2 B2 R2 D2 F' R B
U2 B2 R2 F' R B R'
L2 B2 U2 F B' R' B
U2 B2 U2 B U2 R' B
L2 B2 U2 B' R' F B
L2 B2 U2 B' R' B F
L2 B2 U2 B' F R' B
B' F2 U2 R' D2 B R'
L B2 U2 B' R' F' B
L B2 U2 B' R' B F'
B2 F2 U2 R2 F' R B
F2 B2 U2 R2 F' R B
D2 B2 F' L' F B U2
D2 B2 F' L' B F U2
U2 B2 F R' B R' F'
F' B2 D2 L' F B U2
F' B2 D2 L' B F U2
U2 B2 F' R' B R' F'
F' B2 D2 B L' F U2
U2 B2 F2 R' B R' F'
R B2 F' L' B U2 L2
