D2 L2 U F2 L R
D2 L2 U F2 R L
R2 U L B2 U2 L2
R2 U B2 U2 L' R'
R2 U B2 U2 R' L'
R2 U' L' D2 R2 F2
R2 U' L' D2 F2 R2
L' D B2 D R2 F2
L' D B2 D F2 R2
B2 U' R2 U' L' R
B2 U' R2 U' R L'
L' D2 R2 F2 D' B2
L' D2 F2 R2 D' B2
B2 U2 L' D R' B2
B2 U2 D L' R' B2
B2 U2 D R' L' B2
B2 U2 D R' B2 L'
B2 D U2 L' R' B2
B2 D U2 R' L' B2
B2 D U2 R' B2 L'
B2 D' F2 R U2 R2
D B2 R' D L' F2
L B2 U' R2 U' L2
L B2 U2 L2 D B2
D B2 D L' R' F2
D B2 D L' F2 R'
D B2 D L' F2 R'
D B2 D R' L' F2
R B2 U2 R' L' D B2
R B2 U2 R' D L' B2
R B2 U2 R' D B2 L'
L2 B2 D' R' F2 U2 R
L B2 U2 B' L2 D B2
L B2 U2 B2 L2 D B2
D B2 D F2 R' D2 L2
L2 B2 D' F2 R' U2 R2
U2 B2 D' F2 R U2 R2
D B2 D' L' R' D2 F2
D B2 D' L' D2 R' F2
D B2 D' L' D2 F2 R'
L B2 D U F2 U B2
L B2 D U2 B2 D' L2
U B2 D U2 L' R' B2
U B2 D U2 R' L' B2
U B2 D U2 R' B2 L'
D B2 D' R' L' D2 F2
D B2 D' R' D2 L' F2
B2 F2 D R U2 R2 B2
B2 F2 D R U2 B2 R2
F2 B2 D R U2 R2 B2
F2 B2 D R U2 B2 R2
D B2 D2 L' D' R' F2
D B2 D2 L' D' F2 R'
L B2 D' F2 U' B2 U'
L B2 D' F2 U2 D L2
L B2 D' F2 D U2 L2
L B2 D' F2 D' R2 U2
U B2 D' F2 R U2 R2
B2 F2 D' R F2 U2 R2
F2 B2 D' R F2 U2 R2
L B2 D2 R2 U L2 U
L B2 D2 R2 U2 D' B2
L B2 D2 R2 D F2 U2
L B2 D2 R2 D' U2 B2
B2 F2 D' F2 U2 L' R'
B2 F2 D' F2 U2 R' L'
F2 B2 D' F2 U2 L' R'
F2 B2 D' F2 U2 R' L'
L B2 F U' R2 U' L2
L B2 F U2 L2 D B2
L B2 F' U' R2 U' L2
L B2 F' U2 L2 D B2
D B2 F2 D F2 L' R'
D B2 F2 D F2 R' L'
L B2 F2 U' R2 U' L2
L B2 F2 U2 L2 D B2
