F' L2 D R2 D F2
F' L2 D2 F2 D' R2
F L2 D2 F2 D R2
B' L2 F B D' R2
B' L2 B D' R2 F
B' L2 B D' F R2
B' L2 B F D' R2
L2 U D L2 F U'
L2 U' D' R2 B' U
L2 U' D' B' R2 U
L2 U' D2 B' U F2
L2 U' B' U' B' U2
L2 U2 B2 U B U
L2 D U L2 F U'
D U F L2 B' U'
U D F L2 B' U'
L2 D' U' R2 B' U
L2 D' U' B' R2 U
B2 U' F U' L2 B2
B2 U' F U' B2 L2
L2 D2 U' B' U F2
L2 D2 F2 U' B' U
D F L2 B' U' B
U F U B2 U2 L2
U F U' L2 D2 F2
U F B' U' L2 F
L2 B D' R2 F' B'
L2 B D' R2 B' F'
B' F U' L2 F B
B' F U' L2 B F
F B' U' L2 F B
F B' U' L2 B F
U B' F U' L2 F
U2 B2 U' F U' L2
L2 F2 U' D' B' R2 U
D2 F2 U2 R2 U B U
L2 F2 U' D2 B' U F2
L2 F2 U' B' U' B' U2
F D' B2 U' B2 D' F2
F D' B2 U2 R2 U B2
F D' B2 D' R2 U' F2
D2 F2 D U F' B2 U'
D2 F2 D U B2 F' U'
L2 F2 U2 B2 U B U
D F2 U2 F' L2 U' B'
L2 F2 D U L2 F U'
D2 F2 D2 L2 U F' U'
L2 F2 D' U' R2 B' U
L2 F2 D' U' B' R2 U
D2 F2 D2 U F' U' L2
F' D2 R F2 L' D' R2
F' D2 R F2 D' L' R2
F' D2 R F2 D' R2 L'
L2 F2 D2 U' B' U F2
L2 F2 D2 F2 U' B' U
D F2 D2 R2 B U B'
F D2 R F2 L' D R2
F D2 R F2 D L' R2
F D2 R F2 D R2 L'
L2 F2 B D' R2 F' B'
L2 F2 B D' R2 B' F'
B2 D2 R2 F2 U' F' U'
B2 D2 F2 R2 U B U
F' D2 F2 D' R2 D' L2
F' D2 F2 D2 L2 D R2
F D2 F2 D R2 D L2
F D2 F2 D2 L2 D' R2
L2 B R2 D' F' R2 B'
L2 B R2 D' F' B' R2
L2 B R2 D' B' F' R2
L2 B R2 F' D' R2 B'
L2 B R2 F' D' B' R2
B' F L' U' L' F B
B' F L' U' L' B F
B' F L' U' B L' F
L2 B D B' D2 R2 F2
L2 B D B' D2 F2 R2
L2 B D' R B' R F'
L2 B D' R2 D F' B'
L2 B D' R2 D B' F'
L2 B D' R2 D' F' B'
L2 B D' R2 D' B' F'
L2 B D' R2 D2 F' B'
L2 B D' R2 D2 B' F'
L2 B D' R2 F' D B'
L2 B D' R2 F' D' B'
L2 B D' R2 F' D2 B'
L2 B D' R2 F' B' D
L2 B D' R2 F' B' D'
L2 B D' R2 F' B' D2
L2 B D' R2 B' D F'
L2 B D' R2 B' D' F'
L2 B D' R2 B' D2 F'
L2 B D' R2 B' F' D
L2 B D' R2 B' F' D'
L2 B D' R2 B' F' D2
L2 B D' F R2 F' B'
L2 B D' F R2 B' F'
L2 B D' F' R2 F' B'
L2 B D' F' R2 B' F'
L2 B D' F2 R2 F' B'
L2 B D' F2 R2 B' F'
L2 B D' B' R2 D2 F2
L2 B F D' R2 F' B'
L2 B F D' R2 B' F'
B F R2 U' F' B' L2
B F R2 U' B' L2 F'
B F R2 U' B' F' L2
B' F U B' U2 L2 B2
B' F U B' U2 B2 L2
L2 B F' D' R2 F' B'
L2 B F' D' R2 B' F'
B' F U' L' B L' F
B' F U' L2 D F B
B' F U' L2 D B F
B' F U' L2 D' F B
B' F U' L2 D' B F
B' F U' L2 D2 F B
B' F U' L2 D2 B F
B' F U' L2 F D B
B' F U' L2 F D' B
B' F U' L2 F D2 B
B' F U' L2 F B D
B' F U' L2 F B D'
B' F U' L2 F B D2
B' F U' L2 B D F
B' F U' L2 B D' F
B' F U' L2 B D2 F
B' F U' L2 B F D
B' F U' L2 B F D'
B' F U' L2 B F D2
U B F U B U2 L2
F B R2 U' F' B' L2
F B R2 U' B' L2 F'
F B R2 U' B' F' L2
B' F U' F L2 F B
B' F U' F L2 B F
B' F U' F' L2 F B
B' F U' F' L2 B F
B' F U' F2 L2 F B
B' F U' F2 L2 B F
B2 F U' L2 B2 D F2
B' F U' B L2 D2 F2
L2 B F2 D' R2 F' B'
L2 B F2 D' R2 B' F'
B F U B U2 L2 B2
B F U B U2 B2 L2
B2 F U' B2 L2 D F2
B2 F U2 L2 B2 D' R2
F B U B U2 L2 B2
F B U B U2 B2 L2
B F U' B' L2 D2 F2
B F U' B2 L2 F B
B F U' B2 L2 B F
B2 F U2 B2 L2 D' R2
R' B' L2 F B D' R2
R' B' L2 B D' R2 F
R' B' L2 B D' F R2
R' B' L2 B F D' R2
F B U' B' L2 D2 F2
F B U' B2 L2 F B
F B U' B2 L2 B F
L2 B' L2 U F L2 B
L2 B' L2 U F B L2
L2 B' L2 U B F L2
U B' L' U' L' F R
R2 B' L2 F B D' R2
R2 B' L2 B D' R2 F
R2 B' L2 B D' F R2
R2 B' L2 B F D' R2
R B' L2 F B D' R2
R B' L2 B D' R2 F
R B' L2 B D' F R2
R B' L2 B F D' R2
B' F' L2 D F B R2
B' F' L2 D B R2 F
B' F' L2 D B F R2
B' F' L2 B D R2 F
B' F' L2 B D F R2
F' B' L2 D F B R2
F' B' L2 D B R2 F
F' B' L2 D B F R2
F' B' L2 B D R2 F
F' B' L2 B D F R2
F2 B' L2 F D B R2
F2 B' L2 F B D R2
F B' L' U' L' F B
F B' L' U' L' B F
U' B' U2 F U' L2 F
F B' L' U' B L' F
F2 B' L2 B F D R2
U2 B' U' F U' L2 F
R' B' F U' L2 F B
R' B' F U' L2 B F
B2 F' U' F2 U' L2 B2
B2 F' U' F2 U' B2 L2
B2 F' U2 L2 B2 D R2
D B' F L2 B' U' B2
R2 B' F U' L2 F B
R2 B' F U' L2 B F
F B' U B' U2 L2 B2
F B' U B' U2 B2 L2
F B' U' L' B L' F
F B' U' L2 D F B
F B' U' L2 D B F
F B' U' L2 D' F B
F B' U' L2 D' B F
F B' U' L2 D2 F B
F B' U' L2 D2 B F
F B' U' L2 F D B
F B' U' L2 F D' B
F B' U' L2 F D2 B
F B' U' L2 F B D
F B' U' L2 F B D'
F B' U' L2 F B D2
F B' U' L2 B D F
F B' U' L2 B D' F
F B' U' L2 B D2 F
F B' U' L2 B F D
F B' U' L2 B F D'
F B' U' L2 B F D2
U B' F L' U' L' F
B2 F' U2 B2 L2 D R2
F B' U' F L2 F B
F B' U' F L2 B F
F B' U' F' L2 F B
F B' U' F' L2 B F
U B' F U B' U2 L2
U B' F U' L2 D F
U B' F U' L2 D' F
U B' F U' L2 D2 F
U B' F U' L2 F D
U B' F U' L2 F D'
U B' F U' L2 F D2
F B' U' F2 L2 F B
F B' U' F2 L2 B F
U B' F U' F L2 F
U B' F U' F' L2 F
U B' F U' F2 L2 F
F B' U' B L2 D2 F2
R B' F U' L2 F B
R B' F U' L2 B F
U2 B2 R U' F U' L2
B' F2 L2 F D B R2
B' F2 L2 F B D R2
B' F2 L2 B F D R2
U2 B2 R' U' F U' L2
U2 B2 R2 U' F U' L2
R' B2 U' F U' L2 B2
R' B2 U' F U' B2 L2
U' B2 U2 F U' L2 F'
U' B2 U2 F U' F' L2
U2 B2 U' D' F B2 U'
U2 B2 U' D' B2 F U'
U2 B2 U' F U' L2 D
U2 B2 U' F U' L2 D'
U2 B2 U' F U' L2 D2
U2 B2 U' F D' B2 U'
U2 B2 U' F B U' L2
U2 B2 U' F B' U' L2
U2 B2 U' F B2 U' L2
U2 B2 U' B F U' L2
U2 B2 U' B' F U' L2
U2 B2 U' B2 F U' L2
U2 B2 U2 L2 U' B' U
R2 B2 U' F U' L2 B2
R2 B2 U' F U' B2 L2
D' B2 D' R2 F U' F
R B2 U' F U' L2 B2
R B2 U' F U' B2 L2
F' B2 U' F2 U' L2 B2
F' B2 U' F2 U' B2 L2
B2 F2 U' F' U' L2 B2
B2 F2 U' F' U' B2 L2
D' B2 D' F R2 U' F
F2 B2 U' F' U' L2 B2
F2 B2 U' F' U' B2 L2
F' B2 U2 L2 B2 D R2
U2 B2 D' U' F B2 U'
U2 B2 D' U' B2 F U'
D' B2 D2 F L2 U' B'
F' B2 U2 B2 L2 D R2
F B2 U' L2 B2 D F2
U2 B2 D2 R2 U' F U'
F B2 U' B2 L2 D F2
D' B2 F U' B2 D' F2
D' B2 F U2 R2 U B2
D' B2 F D' R2 U' F2
F B2 U2 L2 B2 D' R2
F B2 U2 B2 L2 D' R2
D B2 F L2 B' U' B'
U B2 F U' L2 D F2
