L' R U B L
R F U B
L' R U B L
R L' U B L
D R F U B
D' R F U B
D2 R F U B
R D F U B
R D' F U B
R D2 F U B
R2 F R' U B
R F L U B
R F L' U B
R F L2 U B
R F U D B
R F U D' B
R F U D2 B
R F U B D
R F U B D'
R F U B D2
R F D U B
R F D' U B
R F D2 U B
U R F' L' F2 U R'
D2 R F2 L F' U B
D' R F2 L F' U B
D2 R F2 L' F' U B
D' R F2 L' F' U B
D2 R F2 L2 F' U B
D' R F2 L2 F' U B
D R F' D' U L2 B
D R F' D' U B L2
D R F2 L F' U B
D R F2 L' F' U B
D2 R F2 D F' U B
D' R F2 D F' U B
D R F2 L2 F' U B
D2 R F2 D' F' U B
D' R F2 D' F' U B
D2 R F2 D2 F' U B
D' R F2 D2 F' U B
D R F2 D F' U B
D R F2 D' F' U B
D R F2 D2 F' U B
R U' R2 F' U F2 U
R U' R2 F' U2 D' L2
R U' R2 F' D R2 U2
R U' R2 F' D' U2 L2
B R B' D F L2 U
B R B' F L U B2
B R B' F L' U B2
B R B' F L2 U B2
B R B' F U B2 D
B R B' F U B2 D'
B R B' F U B2 D2
B R B' F D L2 U
B2 R B2 D F U B'
B2 R B2 D' F U B'
B2 R B2 D2 F U B'
B2 R B2 F U D B'
B2 R B2 F U D' B'
B2 R B2 F U D2 B'
B2 R B2 F U B' D
B2 R B2 F U B' D'
B2 R B2 F U B' D2
B2 R B2 F D U B'
B2 R B2 F D' U B'
B2 R B2 F D2 U B'
R' U' F' U R2 F2 U
R' U' F' U F2 R2 U
R' U' F' U2 D' L2 F2
R' U' F' U2 D' F2 L2
R' U' F' D R2 B2 U2
R' U' F' D B2 R2 U2
R' U' F' D' U2 L2 F2
R' U' F' D' U2 F2 L2
R U' F' U F2 U B
R U' F' U2 D' L2 B
R U' F' U2 D' B L2
R U' F' U2 B D' L2
R U' F' D R2 F' U2
R U' F' D' U2 L2 B
R U' F' D' U2 B L2
R U' F2 U F' U B
F R' U' F' U R U
D2 R' F R2 U D2 B2
D2 R' F R2 U' F2 U2
D2 R' F R2 D' L2 U
D' R' F R2 U D2 B2
D2 R' F R2 D2 U B2
D' R' F R2 U' F2 U2
D' R' F R2 D' L2 U
D' R' F R2 D2 U B2
D2 R' F D' L2 U F2
D' R' F D' L2 U F2
D R' F R2 U D2 B2
D R' F R2 U' F2 U2
D R' F R2 D' L2 U
D R' F R2 D2 U B2
D R' F D' L2 U F2
R U2 L2 B' L2 U' B2
B R' B' R2 F U B
B2 R' B2 R2 F U B
L2 U2 B' U2 R U B
R U2 B' U2 F U B2
D2 R2 D' R' F L' U
D' R2 D' R' F L' U
D2 R2 D' F L' R' U
D2 R2 D' F R' L' U
D' R2 D' F L' R' U
D' R2 D' F R' L' U
L' D L R F U B
L2 D L R U B L
D R2 D' R' F L' U
R U2 B2 U2 F U B'
D R2 D' F L' R' U
D R2 D' F R' L' U
D2 R2 F L R' U B
D' R2 F L R' U B
D2 R2 F L' R' U B
D' R2 F L' R' U B
D2 R2 F L2 R' U B
D' R2 F L2 R' U B
D' R2 F R' L U B
D' R2 F R' L' U B
D2 R2 F R' L U B
D' R2 F R' L2 U B
D2 R2 F R' L' U B
D' R2 F R' U D B
D' R2 F R' U D' B
D' R2 F R' U D2 B
D' R2 F R' U B D
D' R2 F R' U B D'
D' R2 F R' U B D2
D2 R2 F R' L2 U B
D2 R2 F R' U D B
D2 R2 F R' U D' B
D2 R2 F R' U D2 B
D2 R2 F R' U B D
D2 R2 F R' U B D'
D2 R2 F R' U B D2
D' R2 F R' D U B
D' R2 F R' D' U B
D2 R2 F R' D U B
D' R2 F R' D2 U B
D2 R2 F R' D' U B
D2 R2 F R' D2 U B
B2 R2 F R' B2 U B'
D R2 F L R' U B
D R2 F L' R' U B
D R2 F L2 R' U B
R D L' U L B L
R D L' U L' B L
R D L' U L2 B L
R D L' U D B L
R D L' U D' B L
R D L' U D2 B L
R D L' U B L D
R D L' U B L D'
R D L' U B L D2
R D L' U B D L
R D L' U B D' L
R D L' U B D2 L
L2 D L2 R F U B
D R2 F R' L U B
D R2 F R' L' U B
D R2 F R' L2 U B
D R2 F R' U D B
D R2 F R' U D' B
D R2 F R' U D2 B
D R2 F R' U B D
D R2 F R' U B D'
D R2 F R' U B D2
D R2 F R' D U B
D R2 F R' D' U B
D R2 F R' D2 U B
B R2 F R' B' U B2
R D L' D U B L
R D L' D' U B L
D' R2 F' R' F2 U B
D2 R2 F' R' F2 U B
R D L' D2 U B L
R D L' F U B L
R D L' F' U B L
R D L' F2 U B L
L' D R L F U B
L' D R U L B L
L' D R U L' B L
L' D R U L2 B L
L' D R U D B L
L' D R U D' B L
L' D R U D2 B L
L' D R U B L D
L' D R U B L D'
L' D R U B L D2
L' D R U B D L
L' D R U B D' L
L' D R U B D2 L
L' D R D U B L
R D L2 U B D L2
L2 D R L U B L
L' D R D' U B L
L' D R D2 U B L
D R2 F' R' F2 U B
R D L2 U2 B' U' B2
L' D R F U B L
L2 D R L2 F U B
L' D R F' U B L
L2 D R U B D L2
L' D R F2 U B L
L2 D R U2 B' U' B2
L D R F U L' B
L D R F U B L'
R D R F R' U B
R2 D R' D2 F L' U
R D U L2 B D L2
R D U B U' F U
R' D F U D2 F2 B2
R' D F U D2 B2 F2
R' D F U' F2 B2 U2
R' D F U' B2 F2 U2
R' D F D' L2 R2 U
R' D F D' R2 L2 U
R' D F D2 U F2 B2
R' D F D2 U B2 F2
R D F L U D B
R D F L U D' B
R D F L U D2 B
R D F L U B D
R D F L U B D'
R D F L U B D2
R D F L D U B
R D F L D' U B
R D F L D2 U B
R2 D F D' R' U B
R D F L' U D B
R D F L' U D' B
R D F L' U D2 B
R D F L' U B D
R D F L' U B D'
R D F L' U B D2
R D F L' D U B
R D F L' D' U B
R D F L' D2 U B
R D F L2 U D B
R D F L2 U D' B
R D F L2 U D2 B
R D F L2 U B D
R D F L2 U B D'
R D F L2 U B D2
R D F L2 D U B
R D F L2 D' U B
R D F L2 D2 U B
R D F U L B L'
R D F U L2 B L2
R D F U D B D
R D F U D B D'
R D F U D B D2
R D F U D' B D
R D F U D' B D'
R D F U D' B D2
R D F U D2 B D
R D F U D2 B D'
R D F U D2 B D2
R D F U B2 D B'
R D F U B2 D' B'
R D F U B2 D2 B'
R D F U' F U2 B
R D F U' F' U2 B
R D F U' F2 U2 B
R D F D L U B
R D F D L' U B
R D F D L2 U B
R D F D U B D
R D F D U B D'
R D F D U B D2
R D F D' L U B
R D F D' L' U B
R D F D' L2 U B
R D F D' U B D
R D F D' U B D'
R D F D' U B D2
R D F D2 L U B
R D F D2 L' U B
R D F D2 L2 U B
R D F D2 U B D
R D F D2 U B D'
R D F D2 U B D2
R D F' L F2 U B
R D F' L' F2 U B
R D F' L2 F2 U B
R D F' U D' L2 B
R D F' U D' B L2
R D F' U B D' L2
R D F' D' U L2 B
R D F' D' U B L2
R D F2 L F' U B
R D F2 L' F' U B
R D F2 L2 F' U B
R D F2 D F' U B
R D F2 D' F' U B
R D F2 D2 F' U B
L' D' L R F U B
L2 D' L R U B L
L2 D' L2 R F U B
R D' L' U L B L
R D' L' U L' B L
R D' L' U L2 B L
R D' L' U D B L
R D' L' U D' B L
R D' L' U D2 B L
R D' L' U B L D
R D' L' U B L D'
R D' L' U B L D2
R D' L' U B D L
R D' L' U B D' L
R D' L' U B D2 L
R D' L' D U B L
R D' L' D' U B L
L' D' R L F U B
R D' L' D2 U B L
R D' L' F U B L
F U F U L' R U'
L' D' R U L B L
F U F U R L' U'
L' D' R U L' B L
L' D' R U L2 B L
L' D' R U D B L
L' D' R U D' B L
L' D' R U D2 B L
R D' L' F' U B L
L' D' R U B L D
L' D' R U B L D'
L' D' R U B L D2
L' D' R U B D L
L' D' R U B D' L
L' D' R U B D2 L
R D' L' F2 U B L
L' D' R D U B L
L' D' R D' U B L
L' D' R D2 U B L
L2 D' R L U B L
L' D' R F U B L
L' D' R F' U B L
L2 D' R L2 F U B
R D' L2 U B D L2
L' D' R F2 U B L
L2 D' R U B D L2
R D' L2 U2 B' U' B2
L2 D' R U2 B' U' B2
F U F' U' L' R U
F U F' U' R L' U
R2 D' R F L' R2 U
R2 D' R F R2 L' U
L D' R U B' L B2
R D' R F R' U B
R2 D' R' F L' U D
R2 D' R' F L' U D'
R2 D' R' F L' U D2
R2 D' R' F L' D U
R2 D' R' F L' D' U
R2 D' R' F L' D2 U
R' D' R2 F U F B
R' D' R2 F U B F
R2 D' R' F D L' U
R2 D' R' F D' L' U
R2 D' R' F D2 L' U
R D' U L2 B D L2
R D' U B U' F U
R' D' F U D2 F B2
R' D' F U D2 B2 F
R' D' F U' F2 U2 F'
R' D' F D2 U F B2
R' D' F D2 U B2 F
R2 D' F L' R' U D
R2 D' F L' R' U D'
R2 D' F L' R' U D2
R2 D' F L' R' D U
R2 D' F L' R' D' U
R2 D' F L' R' D2 U
R2 D' F L' D R' U
R2 D' F L' D' R' U
R2 D' F L' D2 R' U
R2 D' F R' L' U D
R2 D' F R' L' U D'
R2 D' F R' L' U D2
R2 D' F R' L' D U
R2 D' F R' L' D' U
R2 D' F R' L' D2 U
R2 D' F R' D L' U
R2 D' F R' D' L' U
R2 D' F R' D2 L' U
R2 D' F D L' R' U
R2 D' F D R' L' U
R2 D' F D' L' R' U
R2 D' F D' R' L' U
R2 D' F D2 L' R' U
R2 D' F D2 R' L' U
R D' F L U D B
R D' F L U D' B
R D' F L U D2 B
R D' F L U B D
R D' F L U B D'
R D' F L U B D2
R D' F L D U B
R D' F L D' U B
R D' F L D2 U B
R D' F L' U D B
R D' F L' U D' B
R D' F L' U D2 B
R D' F L' U B D
R D' F L' U B D'
R D' F L' U B D2
R D' F L' D U B
R D' F L' D' U B
R D' F L' D2 U B
R D' F L2 U D B
R D' F L2 U D' B
R D' F L2 U D2 B
R D' F L2 U B D
R D' F L2 U B D'
R D' F L2 U B D2
R D' F L2 D U B
R D' F L2 D' U B
R D' F L2 D2 U B
R D' F U L B L'
R D' F U L2 B L2
R D' F U D B D
R D' F U D B D'
R D' F U D B D2
R D' F U D' B D
R D' F U D' B D'
R D' F U D' B D2
R D' F U D2 B D
R D' F U D2 B D'
R D' F U D2 B D2
R D' F U B2 D B'
R D' F U B2 D' B'
R D' F U B2 D2 B'
R D' F U' F U2 B
R D' F U' F' U2 B
R D' F U' F2 U2 B
R D' F D L U B
R D' F D L' U B
R D' F D L2 U B
R D' F D U B D
R D' F D U B D'
R D' F D U B D2
R D' F D' L U B
R D' F D' L' U B
R D' F D' L2 U B
R D' F D' U B D
R D' F D' U B D'
R D' F D' U B D2
R D' F D2 L U B
R D' F D2 L' U B
R D' F D2 L2 U B
R D' F D2 U B D
R D' F D2 U B D'
R D' F D2 U B D2
R D' F' L F2 U B
R D' F' L' F2 U B
R D' F' L2 F2 U B
R D' F' U D' L2 B
R D' F' U D' B L2
R D' F' U B D' L2
R D' F' D' U L2 B
R D' F' D' U B L2
R D' F2 L F' U B
R D' F2 L' F' U B
R D' F2 L2 F' U B
R D' F2 D F' U B
R D' F2 D' F' U B
R D' F2 D2 F' U B
L' D2 L R F U B
L2 D2 L R U B L
L D2 L R F' U B
L D2 L' R F' U B
L2 D2 L2 R F U B
R D2 L' U L B L
R D2 L' U L' B L
R D2 L' U L2 B L
R D2 L' U D B L
R D2 L' U D' B L
R D2 L' U D2 B L
R D2 L' U B L D
R D2 L' U B L D'
R D2 L' U B L D2
R D2 L' U B D L
R D2 L' U B D' L
R D2 L' U B D2 L
L' D2 R L F U B
R D2 L' D U B L
R D2 L' D' U B L
L' D2 R U L B L
L' D2 R U L' B L
L' D2 R U L2 B L
L' D2 R U D B L
R D2 L' D2 U B L
L' D2 R U D' B L
L' D2 R U D2 B L
L' D2 R U B L D
L' D2 R U B L D'
L' D2 R U B L D2
L' D2 R U B D L
L' D2 R U B D' L
L' D2 R U B D2 L
R D2 L' F U B L
R D2 L' F' U B L
R D2 L' F2 U B L
L' D2 R D U B L
F U' F U' L' U' B'
L' D2 R D' U B L
L2 D2 R L U B L
L D2 L2 R F' U B
L' D2 R D2 U B L
L' D2 R F U B L
L2 D2 R L2 F U B
L' D2 R F' U B L
L2 D2 R U B D L2
L' D2 R F2 U B L
R D2 L2 U B D L2
L2 D2 R U2 B' U' B2
R D2 L2 U2 B' U' B2
F U' F' U R U B
L D2 R L F' U B
L D2 R L' F' U B
B' U' B R F L U
L D2 R L2 F' U B
L D2 R D F' U B
L D2 R D' F' U B
L D2 R D2 F' U B
L D2 R F' L U B
L D2 R F' L' U B
L D2 R F' L2 U B
L D2 R F' U D B
L D2 R F' U D' B
L D2 R F' U D2 B
R2 D2 R' D F L' U
L D2 R F' U B D
L D2 R F' U B D'
L D2 R F' U B D2
L D2 R F' D U B
L D2 R F' D' U B
L D2 R F' D2 U B
R D2 R F R' U B
R2 D2 R' F L U B'
R D2 U L2 B D L2
R D2 U B U' F U
F2 U2 L' R2 B U' B2
R' D2 F D2 R2 U B2
F2 U2 L' U2 F' U B'
R2 D2 F L R' U B'
R2 D2 F R' L U B'
R2 D2 F D2 R' U B
R D2 F L U D B
R D2 F L U D' B
R D2 F L U D2 B
R D2 F L U B D
R D2 F L U B D'
R D2 F L U B D2
R D2 F L D U B
R D2 F L D' U B
R D2 F L D2 U B
R D2 F L' U D B
R D2 F L' U D' B
R D2 F L' U D2 B
R D2 F L' U B D
R D2 F L' U B D'
R D2 F L' U B D2
R D2 F L' D U B
R D2 F L' D' U B
R D2 F L' D2 U B
R D2 F L2 U D B
R D2 F L2 U D' B
R D2 F L2 U D2 B
R D2 F L2 U B D
R D2 F L2 U B D'
R D2 F L2 U B D2
R D2 F L2 D U B
R D2 F L2 D' U B
R D2 F L2 D2 U B
R D2 F U L B L'
R D2 F U L2 B L2
R D2 F U D B D
R D2 F U D B D'
R D2 F U D B D2
R D2 F U D' B D
R D2 F U D' B D'
R D2 F U D' B D2
R D2 F U D2 B D
R D2 F U D2 B D'
R D2 F U D2 B D2
R D2 F U B2 D B'
R D2 F U B2 D' B'
R D2 F U B2 D2 B'
R D2 F U' F U2 B
R D2 F U' F' U2 B
R D2 F U' F2 U2 B
R D2 F D L U B
R D2 F D L' U B
R D2 F D L2 U B
R D2 F D U B D
R D2 F D U B D'
R D2 F D U B D2
R D2 F D' L U B
R D2 F D' L' U B
R D2 F D' L2 U B
R D2 F D' U B D
R D2 F D' U B D'
R D2 F D' U B D2
R D2 F D2 L U B
R D2 F D2 L' U B
R D2 F D2 L2 U B
R D2 F D2 U B D
R D2 F D2 U B D'
R D2 F D2 U B D2
R D2 F' L F2 U B
R D2 F' L' F2 U B
R D2 F' L2 F2 U B
R D2 F' U D' L2 B
R D2 F' U D' B L2
R D2 F' U B D' L2
R D2 F' D' U L2 B
R D2 F' D' U B L2
R D2 F2 L F' U B
R D2 F2 L' F' U B
R D2 F2 L2 F' U B
R D2 F2 D F' U B
F2 U2 R2 L' B U' B2
R D2 F2 D' F' U B
R D2 F2 D2 F' U B
F2 U2 R2 B L' U' B'
R' F L R2 U D2 B2
R' F L R2 U' F2 U2
R' F L R2 D' L2 U
R' F L R2 D2 U B2
R' F L D' L2 U F2
R' F L' R2 U D2 B2
R' F L' R2 U' F2 U2
R' F L' R2 D' L2 U
R' F L' R2 D2 U B2
R2 F L R' U D B
R2 F L R' U D' B
R2 F L R' U D2 B
R2 F L R' U B D
R2 F L R' U B D'
R2 F L R' U B D2
R2 F L R' D U B
R2 F L R' D' U B
R2 F L R' D2 U B
R' F L' D' L2 U F2
F U2 D' L' U' F B'
F U2 D' L' U' B' F
R' F L2 R2 U D2 B2
R' F L2 R2 U' F2 U2
R' F L2 R2 D' L2 U
R' F L2 R2 D2 U B2
R2 F L' R' U D B
R2 F L' R' U D' B
R2 F L' R' U D2 B
R2 F L' R' U B D
R2 F L' R' U B D'
R2 F L' R' U B D2
R2 F L' R' D U B
R2 F L' R' D' U B
R2 F L' R' D2 U B
R F L U L B L'
R F L U L2 B L2
R F L U D B D
R F L U D B D'
R F L U D B D2
R F L U D' B D
R F L U D' B D'
R F L U D' B D2
R F L U D2 B D
R F L U D2 B D'
R F L U D2 B D2
R F L U B2 D B'
R F L U B2 D' B'
R F L U B2 D2 B'
R F L U' F U2 B
R F L U' F' U2 B
R F L U' F2 U2 B
R F L D L U B
R F L D L' U B
R F L D L2 U B
R F L D U B D
R F L D U B D'
R F L D U B D2
R' F L2 D' L2 U F2
R F L D' L U B
R F L D' L' U B
R F L D' L2 U B
R F L D' U B D
R F L D' U B D'
R F L D' U B D2
R F L D2 L U B
R F L D2 L' U B
R F L D2 L2 U B
R F L D2 U B D
R F L D2 U B D'
R F L D2 U B D2
R2 F L2 R' U D B
R2 F L2 R' U D' B
R2 F L2 R' U D2 B
R2 F L2 R' U B D
R2 F L2 R' U B D'
R2 F L2 R' U B D2
R2 F L2 R' D U B
R2 F L2 R' D' U B
R2 F L2 R' D2 U B
R F L' U L B L'
R F L' U L2 B L2
R F L' U D B D
R F L' U D B D'
R F L' U D B D2
R F L' U D' B D
R F L' U D' B D'
R F L' U D' B D2
R F L' U D2 B D
R F L' U D2 B D'
R F L' U D2 B D2
R F L' U B2 D B'
R F L' U B2 D' B'
R F L' U B2 D2 B'
R F L' U' F U2 B
R F L' U' F' U2 B
R F L' U' F2 U2 B
F U2 F L' F' U' B'
R F L' D L U B
R F L' D L' U B
R F L' D L2 U B
R F L' D U B D
R F L' D U B D'
R F L' D U B D2
R' F R D' L2 R U
R' F R D' R L2 U
R F L' D' L U B
R F L' D' L' U B
R F L' D' L2 U B
R F L' D' U B D
R F L' D' U B D'
R F L' D' U B D2
R' F R D2 R U B2
R F L' D2 L U B
R F L' D2 L' U B
R F L' D2 L2 U B
R F L' D2 U B D
R F L' D2 U B D'
R F L' D2 U B D2
R F L2 U L B L'
R F L2 U L2 B L2
R F L2 U D B D
R F L2 U D B D'
R F L2 U D B D2
R F L2 U D' B D
R F L2 U D' B D'
R F L2 U D' B D2
R F L2 U D2 B D
R F L2 U D2 B D'
R F L2 U D2 B D2
R F L2 U B2 D B'
R F L2 U B2 D' B'
R F L2 U B2 D2 B'
R F L2 U' F U2 B
R F L2 U' F' U2 B
R F L2 U' F2 U2 B
R F L2 D L U B
R F L2 D L' U B
R F L2 D L2 U B
R' F R' D' L2 R' U
R' F R' D' R' L2 U
R F L2 D U B D
R F L2 D U B D'
R F L2 D U B D2
R F L2 D' L U B
R F L2 D' L' U B
R F L2 D' L2 U B
R' F R' D2 R' U B2
R F L2 D' U B D
R F L2 D' U B D'
R F L2 D' U B D2
R F L2 D2 L U B
R F L2 D2 L' U B
R F L2 D2 L2 U B
R F L2 D2 U B D
R F L2 D2 U B D'
R F L2 D2 U B D2
R' F R2 L U D2 B2
R' F R2 L U' F2 U2
R' F R2 L D' L2 U
R' F R2 L D2 U B2
R' F R2 L' U D2 B2
R' F R2 L' U' F2 U2
R' F R2 L' D' L2 U
R' F R2 L' D2 U B2
R' F R2 L2 U D2 B2
R' F R2 L2 U' F2 U2
R' F R2 L2 D' L2 U
R' F R2 L2 D2 U B2
R2 F R' L U D B
R2 F R' L U D' B
R2 F R' L U D2 B
R2 F R' L U B D
R2 F R' L U B D'
R2 F R' L U B D2
R2 F R' L D U B
R2 F R' L D' U B
R2 F R' L D2 U B
R2 F R' L' U D B
R2 F R' L' U D' B
R' F R2 U D2 B2 D
R' F R2 U D2 B2 D'
R2 F R' L' U D2 B
R' F R2 U D2 B2 D2
R2 F R' L' U B D
R2 F R' L' U B D'
R2 F R' L' U B D2
R2 F R' L' D U B
R' F R2 U B D2 B2
R2 F R' L' D' U B
R' F R2 U B' D2 B2
R2 F R' L' D2 U B
R' F R2 U B2 D2 B2
R2 F R' L2 U D B
R2 F R' L2 U D' B
R2 F R' L2 U D2 B
R2 F R' L2 U B D
R2 F R' L2 U B D'
R2 F R' L2 U B D2
R2 F R' L2 D U B
R2 F R' L2 D' U B
R2 F R' L2 D2 U B
R' F R2 U' F2 U2 D
R' F R2 U' F2 U2 D'
R' F R2 U' F2 U2 D2
R' F R2 U' F2 D U2
R' F R2 U' F2 D' U2
R' F R2 U' F2 D2 U2
R2 F R' U L B L'
R2 F R' U L2 B L2
R' F R2 U2 D R2 U'
R2 F R' U D B D
R2 F R' U D B D'
R2 F R' U D B D2
R2 F R' U D' B D
R2 F R' U D' B D'
R2 F R' U D' B D2
R2 F R' U D2 B D
R2 F R' U D2 B D'
R2 F R' U D2 B D2
R2 F R' U B2 D B'
R2 F R' U B2 D' B'
R2 F R' U B2 D2 B'
R' F R2 D U2 R2 U'
R2 F R' U' F U2 B
R2 F R' U' F' U2 B
R2 F R' U' F2 U2 B
R' F R2 D' L2 U D
R' F R2 D' L2 U D'
R' F R2 D' L2 U D2
R' F R2 D' L2 D U
R' F R2 D' L2 D' U
R' F R2 D' L2 D2 U
R' F R2 D2 L U B2
R' F R2 D2 L' U B2
R' F R2 D2 L2 U B2
R2 F R' D L U B
R2 F R' D L' U B
R2 F R' D L2 U B
R' F R2 D2 U B2 D
R' F R2 D2 U B2 D'
R' F R2 D2 U B2 D2
R2 F R' D U B D
R2 F R' D U B D'
R2 F R' D U B D2
R2 F R' D' L U B
R2 F R' D' L' U B
R2 F R' D' L2 U B
R2 F R' D' U B D
R2 F R' D' U B D'
R2 F R' D' U B D2
R2 F R' D2 L U B
R2 F R' D2 L' U B
R2 F R' D2 L2 U B
R2 F R' D2 U B D
R2 F R' D2 U B D'
R2 F R' D2 U B D2
R F R' D R U B
R' F U D' F2 D' B2
R2 F R2 D R U B
R F R' D' R U B
R' F U D2 B2 D F2
R2 F R2 D' R U B
R F R' D2 R U B
R2 F R2 D2 R U B
R' F U' F2 U R2 U
R' F U' F2 U2 D' F2
R' F U' F2 D B2 U2
R' F U' F2 D' U2 F2
R F U L D L' B
R F U L D B L'
R F U L D' L' B
R F U L D' B L'
R F U L D2 L' B
R F U L D2 B L'
R F U L B L' D
R F U L B L' D'
R F U L B L' D2
R F U L B D L'
R F U L B D' L'
R F U L B D2 L'
R F U L B' L' B2
R F U L' D L B
R F U L' D' L B
R F U L' D2 L B
R F U L2 B L2 D
R F U L2 B L2 D'
R F U L2 B L2 D2
R F U L2 B' L2 B2
R F U R' D R B
R F U R' D' R B
R F U R' D2 R B
R F U R' B R B
R F U R' B' R B
R F U R' B2 R B
R F U R2 B R2 B
R F U R2 B' R2 B
R F U R2 B2 R2 B
R F U D L B L'
R' F U2 D2 L2 U' B2
R F U D L2 B L2
R F U D B2 D B'
R F U D B2 D' B'
R F U D B2 D2 B'
R F U D' L B L'
R F U D' L2 B L2
R F U D' B2 D B'
R F U D' B2 D' B'
R F U D' B2 D2 B'
R F U D2 L B L'
R F U D2 L2 B L2
R F U D2 B2 D B'
R F U D2 B2 D' B'
R F U D2 B2 D2 B'
R F U F D F' B
R F U F D B F'
R F U F D' F' B
R F U F D' B F'
R F U F D2 F' B
R F U F D2 B F'
R F U F B D F'
R F U F B D' F'
R F U F B D2 F'
R F U F' D F B
R F U F' D B F
R F U F' D' F B
R F U F' D' B F
R F U F' D2 F B
R F U F' D2 B F
R F U F' B D F
R F U F' B D' F
R F U F' B D2 F
R F U B L D L'
R F U B L D' L'
R F U B L D2 L'
R F U B L' D L
R F U B L' D' L
R F U B L' D2 L
R F U B R D R'
R F U B R D' R'
R F U B R D2 R'
R F U B R' D R
R F U B R' D' R
R F U B R' D2 R
R F U B F D F'
R F U B F D' F'
R F U B F D2 F'
R F U B F' D F
R F U B F' D' F
R F U B F' D2 F
R F U B' L B2 L'
R F U B' L2 B2 L2
R F U B' R' B2 R
R F U B' R2 B2 R2
R F U B2 R' B' R
R F U B2 R2 B' R2
R F U B2 D B' D
R F U B2 D B' D'
R F U B2 D B' D2
R F U B2 D' B' D
R F U B2 D' B' D'
R F U B2 D' B' D2
R F U B2 D2 B' D
R F U B2 D2 B' D'
R F U B2 D2 B' D2
F D L R U F' B
F D L R U B F'
D' F D R U F' B
D' F D R U B F'
D2 F D R U F' B
D2 F D R U B F'
R F U' R2 F' R2 U2
R F U' D F U2 B
R F U' D F' U2 B
R F U' D F2 U2 B
R F U' D' F U2 B
R F U' D' F' U2 B
R F U' D' F2 U2 B
R F U' D2 F U2 B
R F U' D2 F' U2 B
R F U' D2 F2 U2 B
R F U' F U2 D B
R F U' F U2 D' B
R F U' F U2 D2 B
R F U' F U2 B D
R F U' F U2 B D'
R F U' F U2 B D2
R F U' F D U2 B
R F U' F D' U2 B
R F U' F D2 U2 B
R F U' F' U2 D B
R F U' F' U2 D' B
R F U' F' U2 D2 B
R F U' F' U2 B D
R F U' F' U2 B D'
R F U' F' U2 B D2
R F U' F' D U2 B
R F U' F' D' U2 B
R F U' F' D2 U2 B
R F U' F2 U2 D B
R F U' F2 U2 D' B
R F U' F2 U2 D2 B
R F U' F2 U2 B D
R F U' F2 U2 B D'
R F U' F2 U2 B D2
R F U' F2 D U2 B
R F U' F2 D' U2 B
R F U' F2 D2 U2 B
R' F D' L2 R U F2
R' F D' L2 R' U F2
R' F D' L2 R2 U F2
R' F D' L2 U F2 D
R' F D' L2 U F2 D'
R' F D' L2 U F2 D2
R' F D' L2 D R2 U
R' F D' R L2 U F2
F D L' R U F' B
F D L' R U B F'
R' F D' R' L2 U F2
R' F D' R2 L2 U F2
R' F D' U F2 D' B2
R F U2 R2 U F' U2
D F D R U F' B
D F D R U B F'
R F D L U D B
R F D L U D' B
R F D L U D2 B
R F D L U B D
R F D L U B D'
R F D L U B D2
R F D L D U B
R F D L D' U B
R F D L D2 U B
R F D L' U D B
R F D L' U D' B
R F D L' U D2 B
R F D L' U B D
R F D L' U B D'
R F D L' U B D2
R F D L' D U B
R F D L' D' U B
R F D L' D2 U B
F D L2 R U F' B
F D L2 R U B F'
R F D L2 U D B
R F D L2 U D' B
R F D L2 U D2 B
R F D L2 U B D
R F D L2 U B D'
R F D L2 U B D2
R F D L2 D U B
R F D L2 D' U B
R F D L2 D2 U B
R' F D2 U B2 D F2
R' F D2 U2 L2 U' B2
R F D U L B L'
R F D U L2 B L2
R F D U B2 D B'
R F D U B2 D' B'
R F D U B2 D2 B'
R F D U' F U2 B
R F D U' F' U2 B
R F D U' F2 U2 B
R F D' L U D B
R F D' L U D' B
R F D' L U D2 B
R F D' L U B D
R F D' L U B D'
R F D' L U B D2
R2 F D2 L R' U B'
R F D' L D U B
R F D' L D' U B
R F D' L D2 U B
R F D' L' U D B
R F D' L' U D' B
R F D' L' U D2 B
R F D' L' U B D
R F D' L' U B D'
R F D' L' U B D2
R F D' L' D U B
R F D' L' D' U B
R F D' L' D2 U B
F D R L U F' B
F D R L U B F'
R F D' L2 U D B
R F D' L2 U D' B
R F D' L2 U D2 B
R F D' L2 U B D
R F D' L2 U B D'
R F D' L2 U B D2
R F D' L2 D U B
R F D' L2 D' U B
R F D' L2 D2 U B
F D R L' U F' B
F D R L' U B F'
F D R L2 U F' B
F D R L2 U B F'
R2 F D2 R' L U B'
F D R U D F' B
F D R U D B F'
F D R U D' F' B
F D R U D' B F'
F D R U D2 F' B
F D R U D2 B F'
F D R U F' D B
F D R U F' D' B
F D R U F' D2 B
F D R U F' B D
F D R U F' B D'
F D R U F' B D2
F D R U B D F'
F D R U B D' F'
F D R U B D2 F'
F D R U B F' D
F D R U B F' D'
F D R U B F' D2
B D R F B' U B2
R F D' U L B L'
R F D' U L2 B L2
R F D' U B2 D B'
R F D' U B2 D' B'
R F D' U B2 D2 B'
R F D' U' F U2 B
R F D' U' F' U2 B
R F D' U' F2 U2 B
F D R D U F' B
F D R D U B F'
F D R D' U F' B
F D R D' U B F'
B D R B' F U B2
F D R D2 U F' B
F D R D2 U B F'
R F D2 L U D B
R F D2 L U D' B
R F D2 L U D2 B
R F D2 L U B D
