B' L R' F' R'
B' R' L F' R'
B' R' F' L R'
B' R' F' R' L
U2 R2 B' L F
R' F' R' B' L
U2 B' L R2 F
U2 B' L F R2
U2 B' R2 L F
F R' F' R' B' D L
F R' F' R' B' D' L
F R' F' R' B' D2 L
B' R' F2 R F L R2
B' R' F2 R F R2 L
D R' F' D' R2 B' L
F R' F' R2 B' L R
F R' F' R2 B' R L
B' R' F2 R' D F L
B' R' F2 R' D' F L
B' R' F2 R' D2 F L
B' R' F2 R' F L D
B' R' F2 R' F L D'
B' R' F2 R' F L D2
B' R' F2 R' F D L
B' R' F2 R' F D' L
B' R' F2 R' F D2 L
B' R' F2 R' F' L F2
F' R' F2 R' F B' L
B' R' F2 R' F2 L F'
D R' F' D' B' L R2
D R' F' D' B' R2 L
F' R' F2 R' B' F L
R2 U2 R U2 F' B' L
R2 U2 R U2 B' L F'
R2 U2 R U2 B' F' L
F2 R' F2 R' F B' L
B' R' F2 D R' F L
F2 R' F2 R' B' F L
B' R' F2 D F L R'
B' R' F2 D F R' L
U2 R' F2 R' B' L F
B' R' F2 D' R' F L
B' R' F2 D' F L R'
B' R' F2 D' F R' L
D' R' F2 B U' F B2
D' R' F2 B U' B2 F
B' R' F2 D2 R' F L
B' R' F2 D2 F L R'
B' R' F2 D2 F R' L
B R' F2 U2 R' F B2
B R' F2 U2 R' B2 F
B R' F2 U2 F R' B2
F R' F2 R' F B' L
F R' F2 R' B' F L
L' U2 R2 L F B' L
L' U2 R2 L B' F L
R2 U2 R' B R' U2 B2
D' R' B F2 U' F B2
D' R' B F2 U' B2 F
R2 U2 R' B U2 B2 L
F' R' B' L D2 F' R
F2 R' B' L D2 F' R
L' U2 R2 B' L F B'
L' U2 R2 B' L B' F
R2 U2 R2 U2 B' L F
D' R' B' D L2 F' R2
D' R' B' D F' L2 R2
D' R' B' D F' R2 L2
D2 R' B' F L' F2 R
F' R' B' D2 L F' R
F' R' B' D2 F' L R
F' R' B' D2 F' R L
F R' B' L D2 F' R
F2 R' B' D2 L F' R
F2 R' B' D2 F' L R
F2 R' B' D2 F' R L
R U2 R2 F' R' B' L
F R' B' D2 L F' R
F R' B' D2 F' L R
F R' B' D2 F' R L
B' R2 L U' R U F'
B' R2 L D2 L' F L
B' R2 L F R F' R'
B' R2 L F' R F' R'
B' R2 L F2 R F' R'
U2 R2 L D2 F L' B'
U2 R2 L F L' B' L
R' U2 F R' F2 B' L
R' U2 F R' B' L F2
R' U2 F R' B' F2 L
R' U2 F' R B' L R2
R' U2 F' R B' R2 L
B' R2 L2 D2 L' D F
B' R2 L2 D2 L' D' F
B' R2 L2 D2 L' D2 F
B' R2 L2 D2 L' F D
B' R2 L2 D2 L' F D'
B' R2 L2 D2 L' F D2
R' U2 F' R' B' L D
R' U2 F' R' B' L D'
R' U2 F' R' B' L D2
R' U2 F' R' B' D L
R' U2 F' R' B' D' L
R' U2 F' R' B' D2 L
R' U2 F' R2 B' L R
R' U2 F' R2 B' R L
R' U2 F2 R' F B' L
R' U2 F2 R' B' F L
B' R2 U' R U L F'
B' R2 U' R U F' L
B' R2 U2 R U2 L F'
B' R2 U2 R U2 F' L
R' U2 B' L D2 F' R
B' R2 U2 R2 U2 L F
R2 U2 B R' B U2 B
L' U2 B' L R2 F B'
L' U2 B' L R2 B' F
L' U2 B' L F R2 B'
L' U2 B' L F B' R2
L' U2 B' L B' R2 F
L' U2 B' L B' F R2
L' U2 B' R2 L F B'
L' U2 B' R2 L B' F
R U2 B R' U2 R2 B2
R U2 B R' U2 B2 R2
B R2 U2 R U2 F' B2
B R2 U2 R U2 B2 F'
B' R2 U2 B2 R' B U2
R' U2 B' D2 L F' R
R' U2 B' D2 F' L R
R' U2 B' D2 F' R L
R2 U2 B' L F2 R F'
B' R2 D L2 D L' F
R U2 B U2 B2 L R
R U2 B U2 B2 R L
R U2 B' L R D2 F2
R U2 B' L D2 R F2
R U2 B' R L D2 F2
R U2 B' R D2 L F2
R U2 B' R D2 F2 L
B' R2 D' L2 D' L' F
R U2 B' D2 L R F2
R U2 B' D2 R L F2
R U2 B' D2 R F2 L
B' R2 D' F L D F2
B' R2 D2 L U2 B' U2
B' R2 D2 L' F L2 D
B' R2 D2 L' F L2 D'
B' R2 D2 L' F L2 D2
B' R2 D2 L' F' L2 F2
B' R2 D2 L' F2 L2 F'
U2 R2 D2 L F L' B'
B' R2 D2 F L' F L2
F' R2 D2 F B' L' F
B' R2 D2 F' L' F L2
B' R2 D2 F2 L' F L2
F' R2 D2 B' L' F L'
F' R2 D2 B' F L' F
F2 R2 D2 F B' L' F
B' R2 F L R F' R'
F2 R2 D2 B' L' F L'
B' R2 F L2 D2 L' F
F2 R2 D2 B' F L' F
B' R2 F R L F' R'
U2 R2 D2 B' L F L'
B' R2 F R F' L R'
B' R2 F R F' R' L
F R2 D2 F B' L' F
B' R2 F D2 L' F L2
F R2 D2 B' L' F L'
F R2 D2 B' F L' F
B' R2 F' L R F' R'
B' R2 F' L2 D2 L' F
B' R2 F' R L F' R'
B' R2 F' R F' L R'
B' R2 F' R F' R' L
U2 R2 F B' L D F
U2 R2 F B' L D' F
U2 R2 F B' L D2 F
U2 R2 F B' L F D
U2 R2 F B' L F D'
U2 R2 F B' L F D2
U2 R2 F B' D L F
U2 R2 F B' D' L F
U2 R2 F B' D2 L F
B' R2 F' D2 L' F L2
B' R2 F2 L R F' R'
B' R2 F2 L2 D2 L' F
B' R2 F2 R L F' R'
B' R2 F2 R F' L R'
B' R2 F2 R F' R' L
U2 R2 F' B' L D F
U2 R2 F' B' L D' F
U2 R2 F' B' L D2 F
U2 R2 F' B' L F D
U2 R2 F' B' L F D'
U2 R2 F' B' L F D2
U2 R2 F' B' D L F
U2 R2 F' B' D' L F
U2 R2 F' B' D2 L F
B' R2 F2 D2 L' F L2
U R2 F' B' L D F2
U2 R2 F2 B' L D F
U2 R2 F2 B' L D' F
U2 R2 F2 B' L D2 F
U2 R2 F2 B' L F D
U2 R2 F2 B' L F D'
U2 R2 F2 B' L F D2
U2 R2 F2 B' D L F
U2 R2 F2 B' D' L F
U2 R2 F2 B' D2 L F
U2 R2 B L F B2 L
U2 R2 B L B2 F L
B R2 F2 B2 D2 L' F
U' R2 B' L U' R' U
F' R2 B' L R F' R'
F' R2 B' L2 D2 L' F
F' R2 B' R L F' R'
F' R2 B' R F' L R'
F' R2 B' R F' R' L
F2 R2 B' L R F' R'
U2 R2 B' L R F R'
U2 R2 B' L R2 F R2
U2 R2 B' L D F D
U2 R2 B' L D F D'
U2 R2 B' L D F D2
U2 R2 B' L D' F D
U2 R2 B' L D' F D'
U2 R2 B' L D' F D2
U2 R2 B' L D2 F D
U2 R2 B' L D2 F D'
U2 R2 B' L D2 F D2
U' R2 B' U' R' U L
U2 R2 B' L F2 D F'
U2 R2 B' L F2 D' F'
U2 R2 B' L F2 D2 F'
F2 R2 B' L2 D2 L' F
F2 R2 B' R L F' R'
U2 R2 B' L' F L2 F
U2 R2 B' L' F' L2 F
U2 R2 B' L' F2 L2 F
F2 R2 B' R F' L R'
F2 R2 B' R F' R' L
U2 R2 B' R L F R'
F' R2 B' D2 L' F L2
U2 R2 B' R2 L F R2
U2 R2 B' D L D F
U2 R2 B' D L D' F
U2 R2 B' D L D2 F
U2 R2 B' D L F D
U2 R2 B' D L F D'
U2 R2 B' D L F D2
F R2 B' L R F' R'
U2 R2 B' D F L F
U2 R2 B' D F' L F
F2 R2 B' D2 L' F L2
U2 R2 B' D F2 L F
U2 R2 B' D' L D F
U2 R2 B' D' L D' F
U2 R2 B' D' L D2 F
U2 R2 B' D' L F D
U2 R2 B' D' L F D'
U2 R2 B' D' L F D2
U2 R2 B' D' F L F
U2 R2 B' D' F' L F
U2 R2 B' D' F2 L F
U2 R2 B' D2 L D F
U2 R2 B' D2 L D' F
U2 R2 B' D2 L D2 F
U2 R2 B' D2 L F D
U2 R2 B' D2 L F D'
U2 R2 B' D2 L F D2
U2 R2 B' D2 F L F
U2 R2 B' D2 F' L F
U2 R2 B' D2 F2 L F
F R2 B' L2 D2 L' F
U2 R2 B' F L D F
U2 R2 B' F L D' F
U2 R2 B' F L D2 F
U2 R2 B' F L F D
U2 R2 B' F L F D'
U2 R2 B' F L F D2
F R2 B' R L F' R'
U2 R2 B' F D L F
U2 R2 B' F D' L F
U2 R2 B' F D2 L F
U2 R2 B' F' L D F
U2 R2 B' F' L D' F
U2 R2 B' F' L D2 F
U2 R2 B' F' L F D
U2 R2 B' F' L F D'
U2 R2 B' F' L F D2
F R2 B' R F' L R'
F R2 B' R F' R' L
U2 R2 B' F' D L F
U2 R2 B' F' D' L F
U2 R2 B' F' D2 L F
U2 R2 B' F2 L D F
U2 R2 B' F2 L D' F
U2 R2 B' F2 L D2 F
U2 R2 B' F2 L F D
U2 R2 B' F2 L F D'
U2 R2 B' F2 L F D2
U2 R2 B' F2 D L F
U2 R2 B' F2 D' L F
U2 R2 B' F2 D2 L F
U2 R2 B2 L F B L
U2 R2 B2 L B F L
F R2 B' D2 L' F L2
U2 R2 B2 D B L F
U R2 B' F' L D F2
U2 R2 B2 D' B L F
U2 R2 B2 D2 B L F
B R2 B2 U2 R U2 F'
B R2 B2 D2 F2 L' F
B R2 B2 F2 D2 L' F
R' D F' R' D' B' L
R' D F' D' R' B' L
R2 D B' U L B' U'
B' U F' L' U' L2 R2
B' U F' L' U' R2 L2
R' D' F' R' B' D L2
R' D' F' D R' B' L
B' U' R' U L R' F'
B' U' R' U R' L F'
B' U' R' U R' F' L
R2 D' B' D' L' F L'
R2 D' B' D' F L' F
R2 D2 L' F L B' L2
D2 U2 L2 F U2 L' F
U2 D2 L2 F U2 L' F
B' U2 L F R2 D B
B' U2 L F R2 D' B
B' U2 L F R2 D2 B
B' U2 L F R2 B D
B' U2 L F R2 B D'
B' U2 L F R2 B D2
B' U2 L F B R2 B
B' U2 L F B' R2 B
B' U2 L F B2 R2 B
B' U2 L B F R2 B
B' U2 L B' F R2 B
B' U2 L B2 F R2 B
R' D2 F R' B' L' F2
B' U2 L' U2 L2 R2 F
B' U2 L' U2 L2 F R2
B' U2 L' U2 R2 L2 F
L2 D2 F L2 U2 L F
B U2 L F B2 L R2
B U2 L F B2 R2 L
B' U2 L' B' U2 L2 R2
B' U2 L' B' U2 R2 L2
R' D2 F' R' D2 B' L2
B U2 L B2 R2 F L
R' D2 F' R' B' D2 L2
B U2 L B2 F L R2
B U2 L B2 F R2 L
B' U2 L2 U2 L' R2 F
B' U2 L2 U2 L' F R2
B' U2 L2 U2 R2 L' F
R2 D2 F B L' F B2
R2 D2 F B L' B2 F
R2 D2 F B' L' D F
R2 D2 F B' L' D' F
R2 D2 F B' L' D2 F
R2 D2 F B' L' F D
R2 D2 F B' L' F D'
R2 D2 F B' L' F D2
R2 D2 F B2 L' F B
R2 D2 F B2 L' B F
B U2 L' B2 L R2 F'
B U2 L' B2 R2 L F'
B U2 L' B2 R2 F' L
F' U2 R B' L R F
F' U2 R B' R L F
F2 U2 R B' L R F
B' U2 R' U2 L R' F'
F2 U2 R B' R L F
B' U2 R' U2 R' L F'
B' U2 R' U2 R' F' L
R2 D2 B L' F L' B2
R2 D2 B L' F B2 L'
R2 D2 B L' B2 F L'
F U2 R B' L R F
F U2 R B' R L F
B U2 R' U2 R' F' B2
B U2 R' U2 R' B2 F'
R2 D2 B F L' F B2
R2 D2 B F L' B2 F
F' U2 R2 F B' L F
F' U2 R2 F' B' L F
F' U2 R2 F2 B' L F
F' U2 R2 B' L D F
F' U2 R2 B' L D' F
F' U2 R2 B' L D2 F
F' U2 R2 B' L F D
F' U2 R2 B' L F D'
F' U2 R2 B' L F D2
R2 D2 B' L' F L' D
R2 D2 B' L' F L' D'
R2 D2 B' L' F L' D2
R2 D2 B' L' F D L'
R2 D2 B' L' F D' L'
R2 D2 B' L' F D2 L'
F' U2 R2 B' D L F
F' U2 R2 B' D' L F
F' U2 R2 B' D2 L F
F2 U2 R2 F B' L F
F' U2 R2 B' F L F
F' U2 R2 B' F' L F
F' U2 R2 B' F2 L F
F2 U2 R2 F' B' L F
F2 U2 R2 F2 B' L F
F2 U2 R2 B' L D F
F2 U2 R2 B' L D' F
F2 U2 R2 B' L D2 F
F2 U2 R2 B' L F D
F2 U2 R2 B' L F D'
F2 U2 R2 B' L F D2
F2 U2 R2 B' D L F
F2 U2 R2 B' D' L F
F2 U2 R2 B' D2 L F
F2 U2 R2 B' F L F
F2 U2 R2 B' F' L F
F2 U2 R2 B' F2 L F
R2 D2 B' F L' D F
R2 D2 B' F L' D' F
R2 D2 B' F L' D2 F
R2 D2 B' F L' F D
R2 D2 B' F L' F D'
R2 D2 B' F L' F D2
R2 D2 B2 L' F L' B
R2 D2 B2 L' F B L'
R2 D2 B2 L' B F L'
F U2 R2 F B' L F
F U2 R2 F' B' L F
F U2 R2 F2 B' L F
F U2 R2 B' L D F
F U2 R2 B' L D' F
F U2 R2 B' L D2 F
F U2 R2 B' L F D
F U2 R2 B' L F D'
F U2 R2 B' L F D2
F U2 R2 B' D L F
F U2 R2 B' D' L F
F U2 R2 B' D2 L F
F U2 R2 B' F L F
F U2 R2 B' F' L F
F U2 R2 B' F2 L F
R2 D2 B2 F L' F B
R2 D2 B2 F L' B F
B' U2 D2 L2 U2 L' F
B' U2 F L R2 F B
B' U2 F L R2 B F
B' U2 F R2 L F B
B' U2 F R2 L B F
F' U2 F R2 B' L F
F2 U2 F R2 B' L F
F' U2 F B' L R2 F
F' U2 F B' L F R2
D2 F L2 F U2 L F
F' U2 F B' R2 L F
F2 U2 F B' L R2 F
F2 U2 F B' L F R2
F2 U2 F B' R2 L F
F' U2 F' R2 B' L F
F2 U2 F' R2 B' L F
F U2 F R2 B' L F
F' U2 F' B' L R2 F
F' U2 F' B' L F R2
F' U2 F' B' R2 L F
R' F R F2 R2 B' L
R' F R F2 B' L R2
R' F R F2 B' R2 L
B U2 F B2 L R2 F
B U2 F B2 L F R2
B U2 F B2 R2 L F
R' F R B' L R2 F2
R' F R B' L F2 R2
R' F R B' R2 L F2
R' F R B' R2 F2 L
R' F R B' F2 L R2
R' F R B' F2 R2 L
F2 U2 F' B' L R2 F
F2 U2 F' B' L F R2
F2 U2 F' B' R2 L F
F U2 F B' L R2 F
F U2 F B' L F R2
F U2 F B' R2 L F
F' U2 F2 R2 B' L F
F2 U2 F2 R2 B' L F
L2 F R B R' U2 R2
F U2 F' R2 B' L F
U2 F R B' L R F
U2 F R B' R L F
R' F R' F' B' L F'
F' U2 F2 B' L R2 F
F' U2 F2 B' L F R2
F' U2 F2 B' R2 L F
R' F R' F2 B' L D
R' F R' F2 B' L D'
R' F R' F2 B' L D2
R' F R' F2 B' D L
R' F R' F2 B' D' L
R' F R' F2 B' D2 L
B U2 F' B2 L R2 F
B U2 F' B2 L F R2
R2 F R F' R' B' L
B U2 F' B2 R2 L F
R' F R' B' L F2 D
R' F R' B' L F2 D'
R' F R' B' L F2 D2
R' F R' B' L' F2 L2
R' F R' B' F' L F'
R' F R' B' F2 L D
R' F R' B' F2 L D'
R' F R' B' F2 L D2
R' F R' B' F2 D L
R' F R' B' F2 D' L
R' F R' B' F2 D2 L
F2 U2 F2 B' L R2 F
F2 U2 F2 B' L F R2
U F R U R B' L
F2 U2 F2 B' R2 L F
U F R U B' L R
U F R U B' R L
F U2 F' B' L R2 F
F U2 F' B' L F R2
F U2 F' B' R2 L F
F U2 F2 R2 B' L F
B U2 F2 B2 L R2 F
B U2 F2 B2 L F R2
B U2 F2 B2 R2 L F
F' U2 B' L R' F R'
F' U2 B' L R2 D F
F' U2 B' L R2 D' F
F' U2 B' L R2 D2 F
F' U2 B' L R2 F D
F' U2 B' L R2 F D'
F' U2 B' L R2 F D2
R' F R2 B' L R F2
R' F R2 B' R L F2
R' F R2 B' R F2 L
F' U2 B' L F R2 D
F' U2 B' L F R2 D'
F' U2 B' L F R2 D2
F' U2 B' L F' R2 F2
F2 U2 B' L R' F R'
F2 U2 B' L R2 D F
F2 U2 B' L R2 D' F
F2 U2 B' L R2 D2 F
F2 U2 B' L R2 F D
F2 U2 B' L R2 F D'
F2 U2 B' L R2 F D2
F' U2 B' R' L F R'
F U2 F2 B' L R2 F
F U2 F2 B' L F R2
F2 U2 B' L F R2 D
F2 U2 B' L F R2 D'
F2 U2 B' L F R2 D2
F2 U2 B' L F' R2 F2
F U2 F2 B' R2 L F
F' U2 B' R2 L D F
F' U2 B' R2 L D' F
F' U2 B' R2 L D2 F
F' U2 B' R2 L F D
F' U2 B' R2 L F D'
F' U2 B' R2 L F D2
F' U2 B' R2 D L F
F' U2 B' R2 D' L F
F' U2 B' R2 D2 L F
F' U2 B' R2 F L F
F' U2 B' R2 F' L F
F' U2 B' R2 F2 L F
R' F U R' F2 B' L
R' F U R' B' L F2
R' F U R' B' F2 L
F2 U2 B' R' L F R'
F2 U2 B' R2 L D F
F2 U2 B' R2 L D' F
F2 U2 B' R2 L D2 F
F2 U2 B' R2 L F D
F2 U2 B' R2 L F D'
F2 U2 B' R2 L F D2
U2 F R2 F B' L F
F2 U2 B' R2 D L F
F2 U2 B' R2 D' L F
F2 U2 B' R2 D2 L F
F2 U2 B' R2 F L F
F2 U2 B' R2 F' L F
F2 U2 B' R2 F2 L F
U2 F R2 F' B' L F
U2 F R2 F2 B' L F
F' U2 B' F L R2 F
F' U2 B' F L F R2
U2 F R2 B' L D F
U2 F R2 B' L D' F
U2 F R2 B' L D2 F
U2 F R2 B' L F D
U2 F R2 B' L F D'
U2 F R2 B' L F D2
F' U2 B' F R2 L F
U2 F R2 B' D L F
U2 F R2 B' D' L F
U2 F R2 B' D2 L F
F' U2 B' F' L R2 F
F' U2 B' F' L F R2
U2 F R2 B' F L F
U2 F R2 B' F' L F
U2 F R2 B' F2 L F
F' U2 B' F' R2 L F
R' F U F2 R' B' L
F' U2 B' F2 L R2 F
F' U2 B' F2 L F R2
F' U2 B' F2 R2 L F
B' U2 B2 R' U2 R' F'
F2 U2 B' F L R2 F
F2 U2 B' F L F R2
F2 U2 B' F R2 L F
F2 U2 B' F' L R2 F
F2 U2 B' F' L F R2
F2 U2 B' F' R2 L F
F2 U2 B' F2 L R2 F
F2 U2 B' F2 L F R2
F2 U2 B' F2 R2 L F
F U2 B' L R' F R'
F U2 B' L R2 D F
F U2 B' L R2 D' F
F U2 B' L R2 D2 F
F U2 B' L R2 F D
F U2 B' L R2 F D'
F U2 B' L R2 F D2
B U2 B' R2 B' L F
F U2 B' L F R2 D
F U2 B' L F R2 D'
F U2 B' L F R2 D2
F U2 B' L F' R2 F2
U' F U' R2 B' L F
R' F U' R' F2 B' L
R' F U' R' B' L F2
R' F U' R' B' F2 L
F U2 B' R' L F R'
F U2 B' R2 L D F
F U2 B' R2 L D' F
F U2 B' R2 L D2 F
F U2 B' R2 L F D
F U2 B' R2 L F D'
F U2 B' R2 L F D2
B' D L R D' R2 F'
F U2 B' R2 D L F
F U2 B' R2 D' L F
F U2 B' R2 D2 L F
F U2 B' R2 F L F
F U2 B' R2 F' L F
F U2 B' R2 F2 L F
B' D L R' D' F' R2
B' D L R' F' D' R2
R' F U' F2 R' B' L
R F R2 F' R B' L
U' F U' B' L R2 F
U' F U' B' L F R2
U' F U' B' R2 L F
R F R2 F' B' L R
R F R2 F' B' R L
B U2 B2 L R' F R'
B U2 B2 L R2 D F
B U2 B2 L R2 D' F
B U2 B2 L R2 D2 F
B U2 B2 L R2 F D
B U2 B2 L R2 F D'
B U2 B2 L R2 F D2
B U2 B2 L F R2 D
B U2 B2 L F R2 D'
B U2 B2 L F R2 D2
B U2 B2 L F' R2 F2
R F R2 B' L F' R
R F R2 B' F' L R
R F R2 B' F' R L
B' D L D' R' F' R'
F U2 B' F L R2 F
F U2 B' F L F R2
F U2 B' F R2 L F
F U2 B' F' L R2 F
F U2 B' F' L F R2
B U2 B2 R' L F R'
F U2 B' F' R2 L F
F U2 B' F2 L R2 F
F U2 B' F2 L F R2
F U2 B' F2 R2 L F
B U2 B2 R2 L D F
B U2 B2 R2 L D' F
B U2 B2 R2 L D2 F
B U2 B2 R2 L F D
B U2 B2 R2 L F D'
B U2 B2 R2 L F D2
B U2 B2 R2 D L F
B U2 B2 R2 D' L F
B U2 B2 R2 D2 L F
B U2 B2 R2 F L F
B U2 B2 R2 F' L F
B U2 B2 R2 F2 L F
R' F U2 R' F2 B' L
R' F U2 R' B' L F2
R' F U2 R' B' F2 L
B U2 B2 F L R2 F
B U2 B2 F L F R2
B U2 B2 F R2 L F
R' F U2 F2 R' B' L
B U2 B2 F' L R2 F
B U2 B2 F' L F R2
B U2 B2 F' R2 L F
B U2 B2 F2 L R2 F
B U2 B2 F2 L F R2
B U2 B2 F2 R2 L F
B' D R L D' R2 F'
B' D R D' L R2 F'
B' D R D' R2 L F'
B' D R D' R2 F' L
B' D R' L D' F' R2
B' D R' L F' D' R2
B' D R' D' L F' R2
B' D R' D' F' L R2
B' D R' D' F' R2 L
B' D R' F' L D' R2
B' D R' F' D' L R2
B' D R' F' D' R2 L
R2 F D2 F B' L' F
R2 F D2 B' L' F L'
R2 F D2 B' F L' F
L2 F B R' U2 F' R'
U2 F B' L R' F R'
U2 F B' L R2 D F
U2 F B' L R2 D' F
U2 F B' L R2 D2 F
U2 F B' L R2 F D
U2 F B' L R2 F D'
U2 F B' L R2 F D2
U2 F B' L F R2 D
U2 F B' L F R2 D'
U2 F B' L F R2 D2
U2 F B' L F' R2 F2
U2 F B' R' L F R'
U2 F B' R2 L D F
U2 F B' R2 L D' F
U2 F B' R2 L D2 F
U2 F B' R2 L F D
U2 F B' R2 L F D'
U2 F B' R2 L F D2
R2 F B' L R F' R'
U2 F B' R2 D L F
U2 F B' R2 D' L F
U2 F B' R2 D2 L F
U2 F B' R2 F L F
U2 F B' R2 F' L F
U2 F B' R2 F2 L F
R2 F B' L2 D2 L' F
R2 F B' R L F' R'
L2 F B' U2 L R2 F
L2 F B' U2 L F R2
L2 F B' U2 R2 L F
R2 F B' R F' L R'
R2 F B' R F' R' L
R2 F B' D2 L' F L2
R' F' L' R' B' L B'
D2 F' L2 R F B U2
D2 F' L2 R B F U2
D2 F' R L2 F B U2
D2 F' R L2 B F U2
R' F' R B' L R2 D
R' F' R B' L R2 D'
R' F' R B' L R2 D2
R' F' R B' R2 L D
R' F' R B' R2 L D'
R' F' R B' R2 L D2
R' F' R B' R2 D L
R' F' R B' R2 D' L
R' F' R B' R2 D2 L
D2 F' R B L2 U2 B2
R' F' R' L' B' L B'
R' F' R' F B' L F'
U2 F' R B' L R F
U2 F' R B' R L F
R' F' R' F2 B' L F2
R' F' R' B L B2 L
R' F' R' B L' B2 L
R' F' R' B L2 B2 L
R' F' R' B' L2 D L'
R' F' R' B' L2 D' L'
R' F' R' B' L2 D2 L'
R' F' R' B' D L D
R' F' R' B' D L D'
R' F' R' B' D L D2
R2 F' R F' R' B' L
R' F' R' B' D' L D
R' F' R' B' D' L D'
R' F' R' B' D' L D2
R' F' R' B' D2 L D
R' F' R' B' D2 L D'
R' F' R' B' D2 L D2
R' F' R' B' F L F'
R' F' R' B' F2 L F2
R' F' R' B2 L B L
R' F' R' B2 L' B L
R' F' R' B2 L2 B L
R' F' R' B2 D B L
R' F' R' B2 D' B L
R' F' R' B2 D2 B L
R' F' R2 B' L R D
R' F' R2 B' L R D'
R' F' R2 B' L R D2
R' F' R2 B' L D R
R' F' R2 B' L D' R
R' F' R2 B' L D2 R
R' F' R2 B' R L D
R' F' R2 B' R L D'
R' F' R2 B' R L D2
R' F' R2 B' R D L
R' F' R2 B' R D' L
R' F' R2 B' R D2 L
R' F' R2 B' D L R
R' F' R2 B' D R L
R' F' R2 B' D' L R
R' F' R2 B' D' R L
R' F' R2 B' D2 L R
R' F' R2 B' D2 R L
U2 F' R2 F B' L F
U2 F' R2 F' B' L F
U2 F' R2 F2 B' L F
U2 F' R2 B' L D F
U2 F' R2 B' L D' F
U2 F' R2 B' L D2 F
U2 F' R2 B' L F D
U2 F' R2 B' L F D'
U2 F' R2 B' L F D2
U2 F' R2 B' D L F
U2 F' R2 B' D' L F
U2 F' R2 B' D2 L F
U2 F' R2 B' F L F
U2 F' R2 B' F' L F
U2 F' R2 B' F2 L F
U' F' U' R2 B' L F
B' D' L R D R2 F'
B' D' L R' D F' R2
U' F' U' B' L R2 F
U' F' U' B' L F R2
U' F' U' B' R2 L F
U F' R2 B' L D F2
B' D' L D R' F' R'
R' F' D R' D' B' L
R' F' D' R' B' D L2
B' D' R L D R2 F'
B' D' R D L R2 F'
B' D' R D R2 L F'
B' D' R D R2 F' L
R' F' D2 R' D2 B' L
B' D' R' L D F' R2
B' D' R' D L F' R2
B' D' R' D F' L R2
B' D' R' D F' R2 L
R' F' B' L B R' B'
R2 F' D2 F B' L' F
R2 F' D2 B' L' F L'
R2 F' D2 B' F L' F
U2 F' B' L R' F R'
U2 F' B' L R2 D F
U2 F' B' L R2 D' F
U2 F' B' L R2 D2 F
U2 F' B' L R2 F D
U2 F' B' L R2 F D'
U2 F' B' L R2 F D2
U2 F' B' L F R2 D
U2 F' B' L F R2 D'
U2 F' B' L F R2 D2
U2 F' B' L F' R2 F2
U2 F' B' R' L F R'
U2 F' B' R2 L D F
U2 F' B' R2 L D' F
U2 F' B' R2 L D2 F
U2 F' B' R2 L F D
U2 F' B' R2 L F D'
U2 F' B' R2 L F D2
U2 F' B' R2 D L F
U2 F' B' R2 D' L F
U2 F' B' R2 D2 L F
U2 F' B' R2 F L F
U2 F' B' R2 F' L F
U2 F' B' R2 F2 L F
R2 F' B' L R F' R'
R2 F' B' L2 D2 L' F
R2 F' B' R L F' R'
R2 F' B' R F' L R'
R2 F' B' R F' R' L
U F' B' L R2 D F2
R2 F' B' D2 L' F L2
U F' B' R2 L D F2
D2 F2 L2 F R B U2
R' F2 R F R2 B' L
R' F2 R F B' L R2
R' F2 R F B' R2 L
R' F2 R B' R2 F L
R' F2 R B' F L R2
R' F2 R B' F R2 L
R' F2 R' D2 F B' L'
R' F2 R' D2 B' F L'
R' F2 R' F B' L D
R' F2 R' F B' L D'
R' F2 R' F B' L D2
R' F2 R' F B' D L
R' F2 R' F B' D' L
R' F2 R' F B' D2 L
R' F2 R' F' B' L F2
U2 F2 R B' L R F
U2 F2 R B' R L F
R' F2 R' F2 B' L F'
R' F2 R' B' D F L
R' F2 R' B' D' F L
R' F2 R' B' D2 F L
D' F2 R' B U' F' B2
R' F2 R' B' F L D
R' F2 R' B' F L D'
R' F2 R' B' F L D2
D' F2 R' B U' B2 F'
R' F2 R' B' F D L
R' F2 R' B' F D' L
R' F2 R' B' F D2 L
R' F2 R' B' F' L F2
R' F2 R' B' F2 L F'
R2 F2 R F' R' B' L
R' F2 R2 B' R F L
R' F2 U R' F B' L
R' F2 U R' B' F L
U2 F2 R2 F B' L F
U2 F2 R2 F' B' L F
R' F2 U F R' B' L
U2 F2 R2 F2 B' L F
U2 F2 R2 B' L D F
U2 F2 R2 B' L D' F
U2 F2 R2 B' L D2 F
U2 F2 R2 B' L F D
U2 F2 R2 B' L F D'
U2 F2 R2 B' L F D2
U2 F2 R2 B' D L F
U2 F2 R2 B' D' L F
U2 F2 R2 B' D2 L F
U2 F2 R2 B' F L F
U2 F2 R2 B' F' L F
U2 F2 R2 B' F2 L F
U' F2 U' R2 B' L F
R' F2 U' R' F B' L
R' F2 U' R' B' F L
R' F2 U' F R' B' L
U' F2 U' B' L R2 F
U' F2 U' B' L F R2
U' F2 U' B' R2 L F
B' D2 L U2 L U2 F
R' F2 U2 R' F B' L
R' F2 U2 R' B' F L
B' D2 L B2 R' F' B2
B' D2 L B2 R' B2 F'
R' F2 U2 F R' B' L
B' D2 R D2 L R2 F'
B' D2 R D2 R2 L F'
B' D2 R D2 R2 F' L
