R2 L B' U B2 U2
R2 L B' U' D2 F2
R2 L B' D L2 U'
R2 L B' D2 U' F2
L2 R2 U B U2 L
R2 L2 U B U2 L
L R2 B' U B2 U2
L R2 B' U' D2 F2
L R2 B' D L2 U'
L R2 B' D2 U' F2
R2 U D' B R' U2
L2 U' D F' L' B2
L2 U' D F' B2 L'
L2 U' D B2 F' L'
L2 U' F' L' D B2
L2 U' F' D L' B2
L2 U' F' D B2 L'
L2 D U' F' L' B2
L2 D U' F' B2 L'
L2 D U' B2 F' L'
U' D F L' F2 B2
U' D F L' B2 F2
L D B' U' F' B'
L D B' U' B' F'
U' D F B2 L' F2
U' D B2 F L' F2
R2 D' U B R' U2
D U' F L' F2 B2
D U' F L' B2 F2
D U' F B2 L' F2
D U' B2 F L' F2
F2 D R2 F L' B2
F2 D R2 F B2 L'
F2 D R2 B2 F L'
F2 D F L' R2 B2
F2 D F L' B2 R2
F2 D F R2 L' B2
F2 D F R2 B2 L'
F2 D F B2 L' R2
F2 D F B2 R2 L'
F2 D B2 R2 F L'
F2 D B2 F L' R2
F2 D B2 F R2 L'
U' F2 D F L' B2
U' F2 D F B2 L'
U' F2 D B2 F L'
L B' R2 U B U2
L B' U' D F' B2
L B' U' D B2 F'
L B' U' F' D B2
L B' D U' F' B2
L B' D U' B2 F'
F2 D U' F R2 B2 L'
F2 D U' F B2 L' R2
F2 D U' F B2 R2 L'
B2 D U' B2 F L' F2
F2 D U' B2 R2 F L'
F2 D U' B2 F L' R2
F2 D U' B2 F R2 L'
F2 D U2 R2 F L' B2
F2 D U2 R2 F B2 L'
B D U' F L' F2 B2
F2 D U2 R2 B2 F L'
B D U' F L' B2 F2
F2 D U2 F L' R2 B2
F2 D U2 F L' B2 R2
F2 D U2 F R2 L' B2
F2 D U2 F R2 B2 L'
B D U' F B2 L' F2
F2 D U2 F B2 L' R2
F2 D U2 F B2 R2 L'
F2 D U2 B2 R2 F L'
F2 D U2 B2 R2 F L'
B D U' B2 F L' F2
F2 D U2 B2 F L' R2
F2 D U2 B2 F R2 L'
F2 D F L R2 B2 L2
F2 D F L B2 L2 R2
F2 D F L B2 R2 L2
F2 D F L' R B2 R
F2 D F L' R2 B2 D
F2 D F L' R2 B2 D'
F2 D F L' R2 B2 D2
F2 D F L' B' R2 B'
F2 D F L' B2 R2 D
F2 D F L' B2 R2 D'
F2 D F L' B2 R2 D2
F2 D F R L' B2 R
F' D F U' L' F' B2
F' D F U' L' B2 F'
F' D F U' B2 L' F'
F2 D F R B2 L' R
F2 D F R B2 R L'
F2 D F R2 L B2 L2
F2 D F R2 L' B2 D
F2 D F R2 L' B2 D'
F2 D F R2 L' B2 D2
F2 D F R2 B L' B
F2 D F R2 B2 L' D
F2 D F R2 B2 L' D'
F2 D F R2 B2 L' D2
F2 D F R2 B2 D L'
F2 D F R2 B2 D' L'
F2 D F R2 B2 D2 L'
F2 D F B L' B R2
F2 D F B' R2 B' L'
F2 D F B2 L' R2 D
F2 D F B2 L' R2 D'
F2 D F B2 L' R2 D2
F2 D F B2 R2 L' D
F2 D F B2 R2 L' D'
F2 D F B2 R2 L' D2
F2 D F B2 R2 D L'
F2 D F B2 R2 D' L'
F2 D F B2 R2 D2 L'
F2 D F' R2 F2 B2 L
F2 D F' R2 B2 L F2
F2 D F' R2 B2 F2 L
F2 D B F L' B R2
L2 F' R2 F U' F' L'
F2 D B' R2 F B' L'
F2 D B' R2 B' F L'
F2 D B' F R2 B' L'
F' D B2 U F U' L'
F2 D B2 R' F L' R'
F2 D B2 R' F R' L'
F2 D B2 R2 F L' D
F2 D B2 R2 F L' D'
F2 D B2 R2 F L' D2
F2 D B2 R2 F D L'
F2 D B2 R2 F D' L'
F2 D B2 R2 F D2 L'
L F' R2 F B' U' F'
L F' R2 B' F U' F'
F2 D B2 F L' R2 D
F2 D B2 F L' R2 D'
F2 D B2 F L' R2 D2
F2 D B2 F R2 L' D
F2 D B2 F R2 L' D'
F2 D B2 F R2 L' D2
F2 D B2 F R2 D L'
F2 D B2 F R2 D' L'
F2 D B2 F R2 D2 L'
L F' U R2 F B' U'
L F' U R2 B' F U'
L F' U F R2 B' U'
L F' U F B' R2 U'
L F' U B' R2 F U'
L F' U B' F R2 U'
U' F' D F L' F' B2
U' F' D F L' B2 F'
U' F' D F B2 L' F'
U' F' D B' D2 B' L
U' F' D B2 F L' F'
U' F' D' B D2 B2 L
U' F' D' B' L D2 B2
U' F' D' B' D2 L B2
F2 D' L2 F2 B' U2 L
F2 D' L2 B' F2 U2 L
L F' B' R2 F U' F'
L' F2 R2 F2 B U' F'
L' F2 R2 B F2 U' F'
L2 F2 R2 F2 U' F' L'
U2 F2 U D F L' B2
U2 F2 U D F B2 L'
U2 F2 U D B2 F L'
L F2 R2 F2 B' U' F'
L F2 R2 B' F2 U' F'
U' F2 D F L B2 L2
U' F2 D F L' B2 D
U' F2 D F L' B2 D'
U' F2 D F L' B2 D2
U' F2 D F B L' B
U' F2 D F B2 L' D
U' F2 D F B2 L' D'
U' F2 D F B2 L' D2
U' F2 D F B2 D L'
U' F2 D F B2 D' L'
U' F2 D F B2 D2 L'
U' F2 D B F L' B
U' F2 D B2 F L' D
U' F2 D B2 F L' D'
U' F2 D B2 F L' D2
U' F2 D B2 F D L'
U' F2 D B2 F D' L'
U' F2 D B2 F D2 L'
U2 F2 D U F L' B2
U2 F2 D U F B2 L'
U2 F2 D U B2 F L'
U' F2 D' F L2 B' L
U F2 U2 D F L' B2
U F2 U2 D F B2 L'
U F2 U2 D B2 F L'
U F2 D U2 F L' B2
U F2 D U2 F B2 L'
U F2 D U2 B2 F L'
U F2 D F L' B2 R'
U' F2 B D F L' B2
U' F2 B D F B2 L'
U' F2 B D B2 F L'
U' F2 B' D F L' B2
U' F2 B' D F B2 L'
U' F2 B' D B2 F L'
U' F2 B2 D F L' B2
U' F2 B2 D F B2 L'
U' F2 B2 D B2 F L'
L F2 B' R2 F2 U' F'
R2 B L B' U B U2
R2 B L' U2 F U F'
L2 B R2 U B U2 L
D' B U F2 R' U2 F
D' B U' D2 F' B2 L
D' B U' D2 B2 L F'
D' B U' D2 B2 F' L
L B R2 B2 L2 U' F
L B R2 B2 U B' U2
L2 B U' D F' L' B2
L2 B U' D F' B2 L'
L2 B U' D B2 F' L'
L2 B U' F' L' D B2
L2 B U' F' D L' B2
L2 B U' F' D B2 L'
D B U' F L' F2 B
D B U' F L' B F2
D B U' F B L' F2
U' B D F L' F2 B2
U' B D F L' B2 F2
D B U' B F L' F2
U' B D F B2 L' F2
L B U' D L2 F' B2
L B U' D L2 B2 F'
L B U' D F' L2 B2
L B U' D F' B2 L2
L B U' D B2 L2 F'
L B U' D B2 F' L2
U' B D B2 F L' F2
L B U' F' D L2 B2
L B U' F' D B2 L2
L2 B D U' F' L' B2
L2 B D U' F' B2 L'
L2 B D U' B2 F' L'
D' B D2 U' F' B2 L
D' B D2 U' B2 L F'
D' B D2 U' B2 F' L
L B D U' L2 F' B2
L B D U' L2 B2 F'
L B D U' F' L2 B2
L B D U' F' B2 L2
L B D U' B2 L2 F'
L B D U' B2 F' L2
U' B F2 D F L' B2
U' B F2 D F B2 L'
U' B F2 D B2 F L'
R2 B' L D B' L2 U'
R2 B' L D2 B' U' F2
R2 B' L B' L2 U' F
R2 B' L B' U B' U2
L B' L R2 U B U2
L B' L U' D F' B2
L B' L U' D B2 F'
L B' L U' F' D B2
L B' L D U' F' B2
L B' L D U' B2 F'
R2 B' L' D L2 B' U'
F2 B D R2 F L' B2
F2 B D R2 F B2 L'
F2 B D R2 B2 F L'
F2 B D F L' R2 B2
F2 B D F L' B2 R2
F2 B D F R2 L' B2
F2 B D F R2 B2 L'
F2 B D F B2 L' R2
F2 B D F B2 R2 L'
L B' L' R2 U B U2
L B' L' U' D F' B2
L B' L' U' D B2 F'
L B' L' U' F' D B2
F2 B D B2 R2 F L'
F2 B D B2 F L' R2
F2 B D B2 F R2 L'
L B' L' D U' F' B2
L B' L' D U' B2 F'
L B' L2 R2 U B U2
L B' L2 U' D F' B2
L B' L2 U' D B2 F'
L B' L2 U' F' D B2
L B' L2 D U' F' B2
L B' L2 D U' B2 F'
L2 B' R2 U B U2 L
D' B' U F2 U2 F L
D' B' U' L D2 F' B2
D' B' U' L D2 B2 F'
L B' R2 L U B U2
L B' R2 L' U B U2
L B' R2 L2 U B U2
L B' R2 U D B U2
L B' R2 U D' B U2
L B' R2 U D2 B U2
L B' R2 U B U2 D
L B' R2 U B U2 D'
L B' R2 U B U2 D2
L B' R2 U B D U2
L B' R2 U B D' U2
L B' R2 U B D2 U2
L B' R2 U' R2 F' R2
L B' R2 U2 R2 U F'
L B' R2 D U B U2
D' B' U' D2 L F' B2
D' B' U' D2 L B2 F'
D' B' U' D2 F' L B2
L B' R2 D' U B U2
L B' R2 D2 U B U2
L2 B' U' D F' L' B2
L2 B' U' D F' B2 L'
L2 B' U' D B2 F' L'
L2 B' U' F' L' D B2
L2 B' U' F' D L' B2
L2 B' U' F' D B2 L'
L B' U D' F2 U2 F
D B' U' D2 F' B' L
D B' U' D2 B' L F'
D B' U' D2 B' F' L
D B' U' F B' L' F2
U' B' D F L' F2 B2
U' B' D F L' B2 F2
U' B' D F B2 L' F2
D B' U' B' F L' F2
U' B' D B2 F L' F2
L B' U' D F' B2 D
L B' U' D F' B2 D'
L B' U' D F' B2 D2
L B' U' D B2 D F'
L B' U' D B2 D' F'
L B' U' D B2 D2 F'
L B' U' D B2 F' D
L B' U' D B2 F' D'
L B' U' D B2 F' D2
L B' U' D2 F' D' B2
L B' U' F' U R2 U'
L B' U' F' D B2 D
L B' U' F' D B2 D'
L B' U' F' D B2 D2
L B' U' F' B D B2
L B' U' F' B' D B2
L B' U' F' B2 D B2
L B' U' F2 D F B2
L B' U' F2 D B2 F
L B' U' B D F' B2
L B' U' B D B2 F'
L B' U' B F' D B2
L B' U' B' D F' B2
L B' U' B' D B2 F'
L B' U' B' F' D B2
L B' U' B2 D F' B2
L B' U' B2 D B2 F'
L B' U' B2 F' D B2
L2 B' D U' F' L' B2
L2 B' D U' F' B2 L'
L2 B' D U' B2 F' L'
L B' U2 D2 L2 U F'
L B' D L U' F' B2
L B' D L U' B2 F'
L B' D L' U' F' B2
L B' D L' U' B2 F'
L B' D L2 U' F' B2
L B' D L2 U' B2 F'
D' B' D2 U' L F' B2
D' B' D2 U' L B2 F'
D' B' D2 U' F' L B2
L B' D U' F' B2 D
L B' D U' F' B2 D'
L B' D U' F' B2 D2
L B' D U' B2 D F'
L B' D U' B2 D' F'
L B' D U' B2 D2 F'
L B' D U' B2 F' D
L B' D U' B2 F' D'
L B' D U' B2 F' D2
L B' D' U F2 U2 F
D B' D2 U' F' B' L
D B' D2 U' B' L F'
D B' D2 U' B' F' L
L B' D2 U' F' D' B2
L B' D2 U2 L2 U F'
U' B' F2 D F L' B2
U' B' F2 D F B2 L'
U' B' F2 D B2 F L'
F2 B' D R2 F L' B2
F2 B' D R2 F B2 L'
F2 B' D R2 B2 F L'
F2 B' D F L' R2 B2
F2 B' D F L' B2 R2
F2 B' D F R2 L' B2
F2 B' D F R2 B2 L'
F2 B' D F B2 L' R2
F2 B' D F B2 R2 L'
L B' F' R2 F U' F'
F2 B' D B2 R2 F L'
F2 B' D B2 F L' R2
F2 B' D B2 F R2 L'
L B' F2 R2 F2 U' F'
R2 B2 L B' L U' F
R2 B2 L2 U' F' L' F2
L2 B2 R2 U B U2 L
R2 B2 U D' B' U2 L
L2 B2 U' D F' L' B2
L2 B2 U' D F' B2 L'
L2 B2 U' D B2 F' L'
L2 B2 U' F' L' D B2
L2 B2 U' F' D L' B2
L2 B2 U' F' D B2 L'
R2 B2 U' D L2 F L'
U' B2 D F L' F2 B2
U' B2 D F L' B2 F2
U' B2 D F B2 L' F2
U' B2 D B2 F L' F2
L2 B2 D U' F' L' B2
L2 B2 D U' F' B2 L'
L2 B2 D U' B2 F' L'
R2 B2 D L2 U' F L'
R2 B2 D U' L2 F L'
B' F2 D R2 F L' B2
B' F2 D R2 F B2 L'
B' F2 D R2 B2 F L'
B' F2 D F L' R2 B2
B' F2 D F L' B2 R2
B' F2 D F R2 L' B2
B' F2 D F R2 B2 L'
B' F2 D F B2 L' R2
B' F2 D F B2 R2 L'
R2 B2 D' U B' U2 L
L B2 D B U' F' B
L B2 D B U' B F'
B' F2 D B2 R2 F L'
B' F2 D B2 F L' R2
B' F2 D B2 F R2 L'
B2 F2 D R2 F L' B2
B2 F2 D R2 F B2 L'
B2 F2 D R2 B2 F L'
F2 B2 D R2 F L' B2
F2 B2 D R2 F B2 L'
F2 B2 D R2 B2 F L'
B2 F2 D F L' R2 B2
B2 F2 D F L' B2 R2
B2 F2 D F R2 L' B2
B2 F2 D F R2 B2 L'
B2 F2 D F B2 L' R2
B2 F2 D F B2 R2 L'
F2 B2 D F L' R2 B2
F2 B2 D F L' B2 R2
F2 B2 D F R2 L' B2
F2 B2 D F R2 B2 L'
F2 B2 D F B2 L' R2
F2 B2 D F B2 R2 L'
B2 F2 D B2 R2 F L'
B2 F2 D B2 F L' R2
B2 F2 D B2 F R2 L'
F2 B2 D B2 R2 F L'
F2 B2 D B2 F L' R2
F2 B2 D B2 F R2 L'
B F2 D R2 F L' B2
B F2 D R2 F B2 L'
B F2 D R2 B2 F L'
B F2 D F L' R2 B2
B F2 D F L' B2 R2
B F2 D F R2 L' B2
B F2 D F R2 B2 L'
B F2 D F B2 L' R2
B F2 D F B2 R2 L'
U' B2 F2 D F L' B2
U' B2 F2 D F B2 L'
U' B2 F2 D B2 F L'
B F2 D B2 R2 F L'
B F2 D B2 F L' R2
B F2 D B2 F R2 L'
