U2 F L' R B'
U2 F L' B' R
U2 F R L' B'
U2 F L' D R D2 B'
U2 F L' D R B' D
U2 F L' D R B' D'
U2 F L' D R B' D2
U2 F L' D R' B' R2
U2 F L' D B R B2
U2 F L' D B' R D
U2 F L' D B' R D'
U2 F L' D B' R D2
U2 F L' D B' D R
U2 F L' D B' D' R
U2 F L' D B' D2 R
R2 F L' R' B' R' B2
U2 F L' D' R D B'
U2 F L' D' R D' B'
U2 F L' D' R D2 B'
U2 F L' D' R B' D
U2 F L' D' R B' D'
U2 F L' D' R B' D2
U2 F L' D' R' B' R2
B' U2 F D L' R' B'
B' U2 F D R' L' B'
U2 F L' D' B R B2
U2 F L' D' B' R D
U2 F L' D' B' R D'
U2 F L' D' B' R D2
U2 F L' D' B' D R
U2 F L' D' B' D' R
U2 F L' D' B' D2 R
U2 F L' D2 R D B'
U2 F L' D2 R D' B'
U2 F L' D2 R D2 B'
U2 F L' D2 R B' D
U2 F L' D2 R B' D'
U2 F L' D2 R B' D2
U2 F L' D2 R' B' R2
B' U2 F D' L' R' B'
B' U2 F D' R' L' B'
U2 F L' D2 B R B2
U2 F L' D2 B' R D
U2 F L' D2 B' R D'
U2 F L' D2 B' R D2
U2 F L' D2 B' D R
U2 F L' D2 B' D' R
U2 F L' D2 B' D2 R
B' U2 F D2 L' R' B'
B' U2 F D2 R' L' B'
B' U2 F B L' B' R'
U2 F L' B R B2 D
U2 F L' B R B2 D'
U2 F L' B R B2 D2
U2 F L' B R' B2 R2
U2 F L' B' R2 D R'
U2 F L' B' R2 D' R'
U2 F L' B' R2 D2 R'
U2 F L' B' D R D
U2 F L' B' D R D'
U2 F L' B' D R D2
U2 F L' B' D' R D
U2 F L' B' D' R D'
U2 F L' B' D' R D2
U2 F L' B' D2 R D
U2 F L' B' D2 R D'
U2 F L' B' D2 R D2
U2 F L' B2 D B R
U2 F L' B2 D' B R
U2 F L' B2 D2 B R
B2 U2 F B L' R' B'
B2 U2 F B R' L' B'
B2 U2 F B2 L' B' R'
R F L B' L2 R' B2
R F L B' R' L2 B2
R F L B' R' B2 L2
B U2 F L' D2 R2 B'
B U2 F L' D2 B' R2
R2 F L' B' R' D B
R2 F L' B' R' D' B
R2 F L' B' R' D2 B
R2 F L' B' R' B D
R2 F L' B' R' B D'
R2 F L' B' R' B D2
B U2 F L' B' D2 R2
R2 F L' B2 R' B R'
R F L' R B' R' B
R F L' D B' R' B2
R F L' D' B' R' B2
R F L' D2 B' R' B2
R2 F L2 D2 L B' R'
B U2 F B' L' B' R'
F U2 F U2 R B L
B U2 F B2 L' R' B'
U2 F R L B L2 B'
B U2 F B2 R' L' B'
U2 F R L B' L2 B'
U2 F R L B2 L2 B'
U2 F R L' D B' D
U2 F R L' D B' D'
U2 F R L' D B' D2
U2 F R L' D' B' D
U2 F R L' D' B' D'
U2 F R L' D' B' D2
U2 F R L' D2 B' D
U2 F R L' D2 B' D'
U2 F R L' D2 B' D2
R F L' B U2 L U2
U2 F R L' B2 D B
U2 F R L' B2 D' B
U2 F R L' B2 D2 B
R F L' B' R B2 R2
R F L' B' R' B2 D
R F L' B' R' B2 D'
R F L' B' R' B2 D2
R F L' B' R2 B2 R
D2 F R B' L R' B2
D2 F R B' R' L B2
R2 F L2 B' R' B L
U2 F R D L' D B'
U2 F R D L' D' B'
U2 F R D L' D2 B'
U2 F R D L' B' D
U2 F R D L' B' D'
U2 F R D L' B' D2
U2 F R D B L' B'
U2 F R D B' L' B'
U2 F R D B2 L' B'
U2 F R D' L' D B'
U2 F R D' L' D' B'
U2 F R D' L' D2 B'
U2 F R D' L' B' D
U2 F R D' L' B' D'
U2 F R D' L' B' D2
U2 F R D' B L' B'
U2 F R D' B' L' B'
U2 F R D' B2 L' B'
U2 F R D2 L' D B'
U2 F R D2 L' D' B'
U2 F R D2 L' D2 B'
U2 F R D2 L' B' D
U2 F R D2 L' B' D'
U2 F R D2 L' B' D2
U2 F R D2 B L' B'
U2 F R D2 B' L' B'
U2 F R D2 B2 L' B'
U2 F R B L' D B'
U2 F R B L' D' B'
U2 F R B L' D2 B'
U2 F R B L' B' D
U2 F R B L' B' D'
U2 F R B L' B' D2
U2 F R B D L' B'
U2 F R B D' L' B'
U2 F R B D2 L' B'
U2 F R B' L' D B'
U2 F R B' L' D' B'
U2 F R B' L' D2 B'
U2 F R B' L' B' D
U2 F R B' L' B' D'
U2 F R B' L' B' D2
U2 F R B' D L' B'
U2 F R B' D' L' B'
U2 F R B' D2 L' B'
U2 F R B2 L' D B'
U2 F R B2 L' D' B'
U2 F R B2 L' D2 B'
U2 F R B2 L' B' D
U2 F R B2 L' B' D'
U2 F R B2 L' B' D2
U2 F R B2 D L' B'
U2 F R B2 D' L' B'
U2 F R B2 D2 L' B'
U2 F R' L' B R2 B2
U2 F R' L' B' R2 D
U2 F R' L' B' R2 D'
U2 F R' L' B' R2 D2
R F R L' B' R' B
R2 F R' L' B' R' B2
B2 U2 B R' F L' B'
B' U2 B F L' B' R'
U2 F R' B L' R2 B'
U2 F R' B L' B' R2
U2 F R' B R2 L' B'
U2 F R' B' L' R2 B'
U2 F R' B' L' B' R2
U2 F R' B' R2 L' B'
U2 F R' B2 L' R2 B'
U2 F R' B2 L' B' R2
U2 F R' B2 R2 L' B'
B2 U2 B F L' R' B'
B2 U2 B F R' L' B'
U2 F R2 L' D R' B'
U2 F R2 L' D' R' B'
U2 F R2 L' D2 R' B'
R2 F R' B L' D2 R2
R F R B' L' R' B
D2 F R2 B' L R' B
R F R B' R' L' B
R F R B' R' B L'
D2 F R2 B' R' L B
R2 F R' B' L' R' B2
R2 F R' B' R' L' B2
R2 F R' B' R' B2 L'
U2 F R2 D L' R' B'
U2 F R2 D R' L' B'
U2 F R2 D' L' R' B'
U2 F R2 D' R' L' B'
U2 F R2 D2 L' R' B'
U2 F R2 D2 R' L' B'
U2 F R2 B L' B' R'
B U2 B' F L' B' R'
B2 U2 B2 F L' B' R'
B U2 B2 R' F L' B'
B U2 B2 F L' R' B'
B U2 B2 F R' L' B'
U2 F D L' R D B'
U2 F D L' R D' B'
U2 F D L' R D2 B'
U2 F D L' R B' D
U2 F D L' R B' D'
U2 F D L' R B' D2
U2 F D L' R' B' R2
U2 F D L' D R B'
U2 F D L' D B' R
U2 F D L' D' R B'
U2 F D L' D' B' R
U2 F D L' D2 R B'
U2 F D L' D2 B' R
U2 F D L' B R B2
U2 F D L' B' R D
U2 F D L' B' R D'
U2 F D L' B' R D2
U2 F D L' B' D R
U2 F D L' B' D' R
U2 F D L' B' D2 R
U2 F D R L' D B'
U2 F D R L' D' B'
U2 F D R L' D2 B'
U2 F D R L' B' D
U2 F D R L' B' D'
U2 F D R L' B' D2
U2 F D R D L' B'
U2 F D R D' L' B'
U2 F D R D2 L' B'
L F U2 L' F R B'
L F U2 L' F B' R
U2 F D R B L' B'
U2 F D R B' L' B'
L F U2 L' B' F R
U2 F D R B2 L' B'
U2 F D R' L' B' R2
F D L' R B' R' B2
F D L' R2 B' R' B
U2 F D B L' R B'
U2 F D B L' B' R
U2 F D B R L' B'
U2 F D B' L' R B'
U2 F D B' L' B' R
U2 F D B' R L' B'
U2 F D B2 L' R B'
U2 F D B2 L' B' R
U2 F D B2 R L' B'
U2 F D' L' R D B'
U2 F D' L' R D' B'
U2 F D' L' R D2 B'
U2 F D' L' R B' D
U2 F D' L' R B' D'
U2 F D' L' R B' D2
U2 F D' L' R' B' R2
U2 F D' L' D R B'
U2 F D' L' D B' R
U2 F D' L' D' R B'
U2 F D' L' D' B' R
U2 F D' L' D2 R B'
U2 F D' L' D2 B' R
U2 F D' L' B R B2
U2 F D' L' B' R D
U2 F D' L' B' R D'
U2 F D' L' B' R D2
U2 F D' L' B' D R
U2 F D' L' B' D' R
U2 F D' L' B' D2 R
U2 F D' R L' D B'
U2 F D' R L' D' B'
U2 F D' R L' D2 B'
U2 F D' R L' B' D
U2 F D' R L' B' D'
U2 F D' R L' B' D2
U2 F D' R D L' B'
U2 F D' R D' L' B'
U2 F D' R D2 L' B'
U2 F D' R B L' B'
U2 F D' R B' L' B'
U2 F D' R B2 L' B'
U2 F D' R' L' B' R2
R' F D2 L' B' R' B'
F D L' B' R B R2
F D L' B2 R B R'
R F D L' B' R' B2
U2 F D' B L' R B'
U2 F D' B L' B' R
U2 F D' B R L' B'
U2 F D' B' L' R B'
U2 F D' B' L' B' R
U2 F D' B' R L' B'
U2 F D' B2 L' R B'
U2 F D' B2 L' B' R
U2 F D' B2 R L' B'
U2 F D2 L' R D B'
R' F D2 B' R' B' L'
U2 F D2 L' R D' B'
U2 F D2 L' R D2 B'
U2 F D2 L' R B' D
U2 F D2 L' R B' D'
U2 F D2 L' R B' D2
U2 F D2 L' R' B' R2
U2 F D2 L' D R B'
U2 F D2 L' D B' R
U2 F D2 L' D' R B'
U2 F D2 L' D' B' R
U2 F D2 L' D2 R B'
U2 F D2 L' D2 B' R
U2 F D2 L' B R B2
R F D B L' D2 R2
U2 F D2 L' B' R D
U2 F D2 L' B' R D'
U2 F D2 L' B' R D2
U2 F D2 L' B' D R
U2 F D2 L' B' D' R
U2 F D2 L' B' D2 R
R F D B' L' R' B2
R F D B' R' L' B2
R F D B' R' B2 L'
U2 F D2 R L' D B'
U2 F D2 R L' D' B'
U2 F D2 R L' D2 B'
U2 F D2 R L' B' D
U2 F D2 R L' B' D'
U2 F D2 R L' B' D2
U2 F D2 R D L' B'
U2 F D2 R D' L' B'
U2 F D2 R D2 L' B'
U2 F D2 R B L' B'
U2 F D2 R B' L' B'
U2 F D2 R B2 L' B'
U2 F D2 R' L' B' R2
R' F B L' D2 R2 B2
R' F B L' D2 B2 R2
R2 F D2 L B' L2 R'
R2 F D2 L B' R' L2
R F D' L' B' R' B2
F D R L' B' R' B2
U2 F D2 B L' R B'
U2 F D2 B L' B' R
U2 F D2 B R L' B'
U2 F D2 B' L' R B'
U2 F D2 B' L' B' R
U2 F D2 B' R L' B'
U2 F D2 B2 L' R B'
U2 F D2 B2 L' B' R
U2 F D2 B2 R L' B'
R' F B D2 B2 L' R'
R' F B D2 B2 R' L'
U2 F B L' R D B'
U2 F B L' R D' B'
U2 F B L' R D2 B'
U2 F B L' R B' D
U2 F B L' R B' D'
U2 F B L' R B' D2
U2 F B L' R' B' R2
R' F B' L' R' D2 B2
D2 F B' L R B R2
U2 F B L' D R B'
U2 F B L' D B' R
U2 F B L' D' R B'
U2 F B L' D' B' R
U2 F B L' D2 R B'
U2 F B L' D2 B' R
R' F B' L' D2 R' B2
U2 F B L' B R B2
R F D' B L' D2 R2
U2 F B L' B' R D
U2 F B L' B' R D'
U2 F B L' B' R D2
U2 F B L' B' D R
U2 F B L' B' D' R
U2 F B L' B' D2 R
R F D' B' L' R' B2
R F D' B' R' L' B2
R F D' B' R' B2 L'
U2 F B R L' D B'
U2 F B R L' D' B'
U2 F B R L' D2 B'
U2 F B R L' B' D
U2 F B R L' B' D'
U2 F B R L' B' D2
U2 F B R D L' B'
U2 F B R D' L' B'
U2 F B R D2 L' B'
F D R B L' D2 R2
U2 F B R B L' B'
U2 F B R B' L' B'
U2 F B R B2 L' B'
U2 F B R' L' B' R2
R' F B' R' L' D2 B2
D2 F B' R L B R2
F D R B' L' R' B2
R' F B' R' D2 L' B2
R' F B' R' D2 B2 L'
F D R B' R' L' B2
F D R B' R' B2 L'
R F D2 L' B' R' B2
U2 F B D L' R B'
U2 F B D L' B' R
U2 F B D R L' B'
U2 F B D' L' R B'
U2 F B D' L' B' R
U2 F B D' R L' B'
U2 F B D2 L' R B'
U2 F B D2 L' B' R
R' F B' D2 L' R' B2
U2 F B D2 R L' B'
R' F B' D2 R' L' B2
R' F B' D2 R' B2 L'
U2 F B' L' R D B'
U2 F B' L' R D' B'
U2 F B' L' R D2 B'
U2 F B' L' R B' D
U2 F B' L' R B' D'
U2 F B' L' R B' D2
U2 F B' L' R' B' R2
U2 F B' L' D R B'
U2 F B' L' D B' R
U2 F B' L' D' R B'
U2 F B' L' D' B' R
U2 F B' L' D2 R B'
U2 F B' L' D2 B' R
U2 F B' L' B R B2
U2 F B' L' B' R D
U2 F B' L' B' R D'
U2 F B' L' B' R D2
U2 F B' L' B' D R
U2 F B' L' B' D' R
U2 F B' L' B' D2 R
U2 F B' R L' D B'
U2 F B' R L' D' B'
U2 F B' R L' D2 B'
U2 F B' R L' B' D
U2 F B' R L' B' D'
U2 F B' R L' B' D2
U2 F B' R D L' B'
U2 F B' R D' L' B'
U2 F B' R D2 L' B'
U2 F B' R B L' B'
U2 F B' R B' L' B'
U2 F B' R B2 L' B'
U2 F B' R' L' B' R2
R F D2 B L' D2 R2
D2 F B2 R B L R'
D2 F B2 R B R' L
R2 F B' L R' B L2
R F D2 B' L' R' B2
R F D2 B' R' L' B2
R F D2 B' R' B2 L'
R2 F B' L' R' D B
R2 F B' L' R' D' B
R2 F B' L' R' D2 B
R2 F B' L' R' B D
R2 F B' L' R' B D'
R2 F B' L' R' B D2
L2 F B' U2 L' R' B'
R F B L' R D2 R2
R F B L' R' D2 R2
R F B L' R2 D2 R2
L2 F B' U2 R' L' B'
R F B L' U2 L2 U2
R F B L' D2 R2 D
R F B L' D2 R2 D'
R F B L' D2 R2 D2
R2 F B' R' L B L2
R2 F B' R' L' D B
R2 F B' R' L' D' B
R2 F B' R' L' D2 B
U2 F B' D L' R B'
R2 F B' R' L' B D
R2 F B' R' L' B D'
R2 F B' R' L' B D2
U2 F B' D L' B' R
U2 F B' D R L' B'
R2 F B' R' D L' B
R2 F B' R' D B L'
R2 F B' R' D' L' B
R2 F B' R' D' B L'
R2 F B' R' D2 L' B
R2 F B' R' D2 B L'
R2 F B' R' B L' D
R2 F B' R' B L' D'
R2 F B' R' B L' D2
R2 F B' R' B D L'
R2 F B' R' B D' L'
R2 F B' R' B D2 L'
R2 F B' R' B' L' B2
U2 F B' D' L' R B'
U2 F B' D' L' B' R
U2 F B' D' R L' B'
R F B R L' D2 R2
F D R2 L' B' R' B
U2 F B' D2 L' R B'
U2 F B' D2 L' B' R
U2 F B' D2 R L' B'
R F B R' L' D2 R2
R F B R2 L' D2 R2
U2 F B2 L' R D B'
U2 F B2 L' R D' B'
U2 F B2 L' R D2 B'
U2 F B2 L' R B' D
U2 F B2 L' R B' D'
U2 F B2 L' R B' D2
U2 F B2 L' R' B' R2
U2 F B2 L' D R B'
U2 F B2 L' D B' R
U2 F B2 L' D' R B'
U2 F B2 L' D' B' R
U2 F B2 L' D2 R B'
U2 F B2 L' D2 B' R
U2 F B2 L' B R B2
U2 F B2 L' B' R D
U2 F B2 L' B' R D'
U2 F B2 L' B' R D2
U2 F B2 L' B' D R
U2 F B2 L' B' D' R
U2 F B2 L' B' D2 R
U2 F B2 R L' D B'
U2 F B2 R L' D' B'
U2 F B2 R L' D2 B'
U2 F B2 R L' B' D
U2 F B2 R L' B' D'
U2 F B2 R L' B' D2
U2 F B2 R D L' B'
U2 F B2 R D' L' B'
R F B U2 L U2 L2
U2 F B2 R D2 L' B'
U2 F B2 R B L' B'
U2 F B2 R B' L' B'
U2 F B2 R B2 L' B'
U2 F B2 R' L' B' R2
R F B D L' D2 R2
R F B D' L' D2 R2
R2 F B2 L' R' B R'
R F B D2 L' D2 R2
R2 F B2 L' B R' B
R F B' L R' B2 L2
R F B' L' R B2 R2
R F B' L' R' B2 D
R F B' L' R' B2 D'
R F B' L' R' B2 D2
R F B' L' R2 B2 R
U2 F B2 D L' R B'
U2 F B2 D L' B' R
R2 F B2 R' L' B R'
U2 F B2 D R L' B'
F D R2 B' L' R' B
F D R2 B' R' L' B
R2 F B2 R' B L' R'
R2 F B2 R' B R' L'
F D R2 B' R' B L'
U2 F B2 D' L' R B'
U2 F B2 D' L' B' R
U2 F B2 D' R L' B'
R F B' R L' B2 R2
U2 F B2 D2 L' R B'
U2 F B2 D2 L' B' R
U2 F B2 D2 R L' B'
R F B' R B2 L' R2
R F B' R B2 R2 L'
R F B' R' L B2 L2
R F B' R' L' B2 D
R F B' R' L' B2 D'
R F B' R' L' B2 D2
R F B' R' B L' B
R F B' R' B2 L' D
R F B' R' B2 L' D'
R F B' R' B2 L' D2
R F B' R' B2 D L'
R F B' R' B2 D' L'
R F B' R' B2 D2 L'
R F B' R2 L' B2 R
R F B' R2 B2 L' R
R F B' R2 B2 R L'
U2 F' L' R U2 F2 B'
U2 F' L' R U2 B' F2
U2 F' L' U2 F2 B' L'
U2 F' L' U2 B' F2 L'
R' F' R U2 F R F
R' F' R B L U2 F2
R' F' R B' U2 R' F2
R' F' R B' U2 F2 R'
U2 F' R L' U2 F2 B'
U2 F' R L' U2 B' F2
U2 F' R U2 F2 R B
L2 F' R B' U2 R' B2
F D B' L' R B R2
F D B' R L' B R2
F D B' R B L' R2
F D B' R B R2 L'
F D B2 L' R B R'
R' F' U2 F R F L'
F D B2 R L' B R'
F D B2 R B L' R'
F D B2 R B R' L'
U2 F' U2 F2 L' R B
U2 F' U2 F2 R L' B
U2 F' U2 F2 R B L'
F D' L' R B' R' B2
F D' L' R2 B' R' B
F D' L' B' R B R2
F D' L' B2 R B R'
R' F' B L R U2 F2
R' F' B L U2 F2 L'
R' F' B R L U2 F2
F D' R L' B' R' B2
R' F' B' R U2 R2 F2
R' F' B' R U2 F2 R2
F D' R B L' D2 R2
F D' R B' L' R' B2
F D' R B' R' L' B2
F D' R B' R' B2 L'
R' F' B' U2 F2 L' R'
R' F' B' U2 F2 R' L'
L2 F' B' R U2 B R2
F D' R2 L' B' R' B
R F' B L2 F2 L' R
R F' B L2 F2 R L'
F D' R2 B' L' R' B
F D' R2 B' R' L' B
F D' R2 B' R' B L'
R' F2 L' F' L' B' R'
U2 F2 L' F' R B' L'
U2 F2 L' F' B' L' R
U2 F2 L' F' B' R L'
R' F2 L2 F' B' L' R'
R' F2 L2 F' B' R' L'
U2 F2 L' B' F' L' R
U2 F2 L' B' F' R L'
R' F2 L2 B' F' L' R'
R' F2 L2 B' F' R' L'
F D' B' L' R B R2
F D' B' R L' B R2
F D' B' R B L' R2
F D' B' R B R2 L'
F D' B2 L' R B R'
F D' B2 R L' B R'
F D' B2 R B L' R'
F D' B2 R B R' L'
U2 F2 U2 F' R B L
F D2 L' R B' R' B2
F D2 L' R2 B' R' B
F D2 L' B' R B R2
F D2 L' B2 R B R'
F D2 R L' B' R' B2
F D2 R B L' D2 R2
F D2 R B' L' R' B2
F D2 R B' R' L' B2
F D2 R B' R' B2 L'
F D2 R2 L' B' R' B
L' B L U2 F L' B'
F D2 R2 B' L' R' B
F D2 R2 B' R' L' B
F D2 R2 B' R' B L'
U2 B R F L' R B'
U2 B R F L' B' R
U2 B R F R L' B'
D2 B R' F' L U2 F2
U2 B R' F L' R B'
U2 B R' F L' B' R
U2 B R' F R L' B'
R B R F L' D2 R2
U2 B R2 F L' R B'
U2 B R2 F L' B' R
U2 B R2 F R L' B'
F' D2 B2 R U2 B R'
R B R' F L' D2 R2
B' F L R B L2 R2
B' F L R B R2 L2
F D2 B' L' R B R2
F D2 B' R L' B R2
F D2 B' R B L' R2
F D2 B' R B R2 L'
F' B L R U2 F2 B
F' B L R U2 B F2
B2 F L R B L2 R'
B2 F L R B R' L2
F' B L U2 F2 L' B'
R B R2 F L' D2 R2
B' F L' R B R2 D
B' F L' R B R2 D'
B' F L' R B R2 D2
B' F L' R B' R2 B2
B' F L' R B2 R2 B'
B' F L' R' U2 F' U2
F D2 B2 L' R B R'
F D2 B2 R L' B R'
F D2 B2 R B L' R'
F D2 B2 R B R' L'
U B U F L' R B'
U B U F L' B' R
U B U F R L' B'
B' F L' D R B R2
B' F L' D' R B R2
B' F L' D2 R B R2
B2 F L' R B R' D
B2 F L' R B R' D'
B2 F L' R B R' D2
B2 F L' R B D R'
B2 F L' R B D' R'
B2 F L' R B D2 R'
B2 F L' R2 B R' B
B' F L' B' R B R'
B2 F L' B R B R2
B F L' R D2 B R2
B F L' R B D2 R2
B F L' R' D2 R2 B
B' F R L B L2 R2
B' F R L B R2 L2
B F L' D2 R B R
F B L' R D2 B R2
F B L' R B D2 R2
B' F R L' B R2 D
B' F R L' B R2 D'
B' F R L' B R2 D2
B' F R L' B' R2 B2
F' B L2 F2 L' R B
B' F R L' B2 R2 B'
F' B L2 F2 R L' B
F' B L2 F2 R B L'
F B L' R' D2 R2 B
F' B R L U2 F2 B
F' B R L U2 B F2
F B L' D2 R B R
B2 F R L B L2 R'
B2 F R L B R' L2
B2 F R L' B R' D
B2 F R L' B R' D'
B2 F R L' B R' D2
B2 F R L' B D R'
B2 F R L' B D' R'
B2 F R L' B D2 R'
B' F R B L' R2 D
B' F R B L' R2 D'
B' F R B L' R2 D2
B' F R B R2 L' D
B' F R B R2 L' D'
B' F R B R2 L' D2
B' F R B R2 D L'
B' F R B R2 D' L'
B' F R B R2 D2 L'
B' F R B' L' R2 B2
B' F R B' L' B2 R2
B' F R B' R2 L' B2
B' F R B' R2 B2 L'
B' F R B2 R2 B' L'
B' F R' L' U2 F' U2
B2 F R B L' R' D
B2 F R B L' R' D'
B2 F R B L' R' D2
B2 F R B L' D R'
B2 F R B L' D' R'
B2 F R B L' D2 R'
B2 F R B R' L' D
B2 F R B R' L' D'
B2 F R B R' L' D2
B2 F R B R' D L'
B2 F R B R' D' L'
B2 F R B R' D2 L'
B2 F R B D L' R'
B2 F R B D R' L'
B2 F R B D' L' R'
B2 F R B D' R' L'
B2 F R B D2 L' R'
B2 F R B D2 R' L'
B F R L' D2 B R2
B F R L' B D2 R2
R' B F L' D2 R2 B2
R' B F L' D2 B2 R2
F B R L' D2 B R2
F B R L' B D2 R2
R' B F D2 B2 L' R'
R' B F D2 B2 R' L'
R' B F' L R U2 F2
R' B F' L U2 F2 L'
B F R B2 R' B' L'
U2 B F L' R D B'
U2 B F L' R D' B'
U2 B F L' R D2 B'
U2 B F L' R B' D
U2 B F L' R B' D'
U2 B F L' R B' D2
U2 B F L' R' B' R2
U2 B F L' D R B'
U2 B F L' D B' R
U2 B F L' D' R B'
U2 B F L' D' B' R
U2 B F L' D2 R B'
U2 B F L' D2 B' R
U2 B F L' B R B2
U2 B F L' B' R D
U2 B F L' B' R D'
U2 B F L' B' R D2
R' B F' R L U2 F2
U2 B F L' B' D R
U2 B F L' B' D' R
U2 B F L' B' D2 R
B F R' L' D2 R2 B
B2 F R2 L' B R' B
U2 B F R L' D B'
U2 B F R L' D' B'
U2 B F R L' D2 B'
U2 B F R L' B' D
U2 B F R L' B' D'
U2 B F R L' B' D2
U2 B F R D L' B'
U2 B F R D' L' B'
U2 B F R D2 L' B'
U2 B F R B L' B'
U2 B F R B' L' B'
U2 B F R B2 L' B'
U2 B F R' L' B' R2
F B R B2 R' B' L'
U2 B F D L' R B'
U2 B F D L' B' R
U2 B F D R L' B'
F B R' L' D2 R2 B
U2 B F D' L' R B'
U2 B F D' L' B' R
U2 B F D' R L' B'
U2 B F D2 L' R B'
U2 B F D2 L' B' R
U2 B F D2 R L' B'
B2 F R2 B L' R' B
B2 F R2 B R' L' B
B2 F R2 B R' B L'
R B F L' R D2 R2
R B F L' R' D2 R2
R B F L' R2 D2 R2
R B F L' U2 L2 U2
R B F L' D2 R2 D
R B F L' D2 R2 D'
R B F L' D2 R2 D2
B F R2 B2 L' R' B
B F R2 B2 R' L' B
B F R2 B2 R' B L'
R B F R L' D2 R2
R B F R' L' D2 R2
R B F R2 L' D2 R2
R B F U2 L U2 L2
R B F D L' D2 R2
F B R2 B2 L' R' B
F B R2 B2 R' L' B
F B R2 B2 R' B L'
R B F D' L' D2 R2
R B F D2 L' D2 R2
R B F' L2 F2 L' R
R B F' L2 F2 R L'
B' F D L' R B R2
B' F D R L' B R2
B' F D R B L' R2
B' F D R B R2 L'
B F U2 L U2 L2 B'
B F U2 L F U2 L2
B' F D' L' R B R2
F B U2 L U2 L2 B'
F B U2 L F U2 L2
B' F D' R L' B R2
B' F D' R B L' R2
B' F D' R B R2 L'
D2 B' R F L B R2
B' F D2 L' R B R2
U' B' R' U' F L' R
U' B' R' U' F R L'
B' F D2 R L' B R2
B' F D2 R B L' R2
B' F D2 R B R2 L'
U2 B' R F L' R B'
U2 B' R F L' B' R
U2 B' R F R L' B'
D2 B' R' F L D2 B2
D2 B' R' F D2 L B2
U2 B' R' F L' R B'
U2 B' R' F L' B' R
U2 B' R' F R L' B'
L2 B' R' F' R U2 R'
R' B' R2 B R F L'
R2 B' R' F L B L2
R2 B' R' F L' D B
R2 B' R' F L' D' B
R2 B' R' F L' D2 B
R2 B' R' F L' B D
R2 B' R' F L' B D'
R2 B' R' F L' B D2
R2 B' R' F D L' B
R2 B' R' F D B L'
R2 B' R' F D' L' B
R2 B' R' F D' B L'
R2 B' R' F D2 L' B
R2 B' R' F D2 B L'
R2 B' R' F B L' D
R2 B' R' F B L' D'
R2 B' R' F B L' D2
R2 B' R' F B D L'
R2 B' R' F B D' L'
R2 B' R' F B D2 L'
R2 B' R' F B' L' B2
R2 B' R' B F L' D
R2 B' R' B F L' D'
R2 B' R' B F L' D2
R2 B' R' B F D L'
R2 B' R' B F D' L'
R2 B' R' B F D2 L'
R2 B' R' B' F L' B2
R B' R F L' R2 B2
R B' R F L' B2 R2
R B' R F R2 L' B2
R B' R F R2 B2 L'
R B' R F B2 L' R2
R B' R F B2 R2 L'
U2 B' R2 F L' R B'
U2 B' R2 F L' B' R
B F' L R U2 F2 B
B F' L R U2 B F2
U2 B' R2 F R L' B'
R B' R B2 R2 F L'
R B' R B2 F L' R2
R B' R B2 F R2 L'
B F' L U2 F2 L' B'
F B' L R B L2 R2
F B' L R B R2 L2
R B' R' F L B2 L2
R B' R' F L' B2 D
R B' R' F L' B2 D'
R B' R' F L' B2 D2
R B' R' F B L' B
R B' R' F B2 L' D
R B' R' F B2 L' D'
R B' R' F B2 L' D2
R B' R' F B2 D L'
R B' R' F B2 D' L'
R B' R' F B2 D2 L'
R B' R' B F L' B
R2 B' U R' F L' B
R2 B' U R' F B L'
R B' R' B2 F L' D
R B' R' B2 F L' D'
R B' R' B2 F L' D2
R B' R' B2 F D L'
R B' R' B2 F D' L'
R2 B' U R' B F L'
R B' R' B2 F D2 L'
R2 B' U F L' R' B
R2 B' U F R' L' B
R2 B' U F R' B L'
F B' L' R B R2 D
F B' L' R B R2 D'
F B' L' R B R2 D2
F B' L' R B' R2 B2
F B' L' R B2 R2 B'
F B' L' R' U2 F' U2
B' F' R U2 F2 B R2
B' F' R U2 B R2 F2
B' F' R U2 B F2 R2
F B' L' D R B R2
F B' L' D' R B R2
F B' L' D2 R B R2
F' B' R U2 F2 B R2
F' B' R U2 B R2 F2
F' B' R U2 B F2 R2
R B' R2 B2 R F L'
R2 B' U' R' F L' B
R2 B' U' R' F B L'
R2 B' U' R' B F L'
U B' U F L' R B'
U B' U F L' B' R
U B' U F R L' B'
B2 F' R U2 F2 B R'
B2 F' R U2 B R' F2
B2 F' R U2 B F2 R'
F B' L' B' R B R'
R2 B' U' F L' R' B
R2 B' U' F R' L' B
R2 B' U' F R' B L'
R B' U R' F L' B2
R B' U R' F B2 L'
R B' U R' B2 F L'
B F' L2 F2 L' R B
B F' L2 F2 R L' B
B F' L2 F2 R B L'
B2 F' R B R' F2 L'
R B' U F L' R' B2
R B' U F R' L' B2
R B' U F R' B2 L'
B F' R L U2 F2 B
B F' R L U2 B F2
B' F' R' F2 D2 L2 B'
R2 B' U2 R' F L' B
R2 B' U2 R' F B L'
R2 B' U2 R' B F L'
R2 B' U2 F L' R' B
R2 B' U2 F R' L' B
R2 B' U2 F R' B L'
R B' U' R' F L' B2
R B' U' R' F B2 L'
F B' R L B L2 R2
F B' R L B R2 L2
F' B' R' F2 D2 L2 B'
R B' U' R' B2 F L'
F B' R L' B R2 D
F B' R L' B R2 D'
