D L' F' R2
L' D F' R2
D L F' L2 R2
D L F' R2 L2
R2 L' D R2 F'
D2 L' D' F' R2
D L' F R2 F2
D L' F' R2 D
D L' F' R2 D'
D L' F' R2 D2
D L' F2 R2 F
D2 L' F' D' R2
L' R2 D R2 F'
D' L' F2 R F
D L2 F' L R2
D L2 F' R2 L
L' U F2 U' F
R2 D L' R2 F'
L2 D L F' R2
R2 D R2 L' F'
L' D F R2 F2
L' D F' R2 D
L' D F' R2 D'
L' D F' R2 D2
L' D F2 R2 F
L2 D F' L R2
L2 D F' R2 L
L' D' F' D2 R2
L' D2 F' D' R2
L' F' U F' U'
D L' F' R' D2 R' D'
D L' F' R' D2 R' D2
D L' F' R' F' R' F
D2 L' F' D R D2 R2
D L' F' R' F2 R' F2
D2 L' F' D R' D2 R2
D2 L' F' D R2 D2 R2
L' R2 U F2 U B U2
D2 L' F' D U2 L2 U2
D L' F' R2 L D L'
D L' F' R2 L D' L'
D L' F' R2 L D2 L'
D L' F' R2 L' D L
D L' F' R2 L' D' L
D L' F' R2 L' D2 L
D L' F' R2 F D F'
D L' F' R2 F D' F'
D L' F' R2 F D2 F'
D L' F' R2 F' D F
D L' F' R2 F' D' F
D L' F' R2 F' D2 F
D2 L' F' D' R D R
D2 L' F' D' R D' R
D2 L' F' D' R D2 R
D2 L' F' D' R' D R'
D2 L' F' D' R' D' R'
D2 L' F' D' R' D2 R'
B2 L' F' U F' U' B2
D L' F' R2 B D B'
D L' F' R2 B D' B'
D L' F' R2 B D2 B'
D L' F' R2 B' D B
D L' F' R2 B' D' B
D L' F' R2 B' D2 B
D2 L' F' D' F' R2 F
D2 L' F' D' F2 R2 F2
D2 L' F' D' B R2 B'
D2 L' F' D' B2 R2 B2
D L' F' U D' F2 U'
D L' F' U F U' R2
D2 L' F' D2 R D R2
D L' F' U F' U' R2
D L' F' U F2 U' R2
D2 L' F' D2 R' D R2
D2 L' F' D2 R2 D R2
D2 L' F' D2 U F2 U'
D' L' F' D2 B R' B'
D L' F' U' D B2 U
D L' F' U' B U R2
D L' F' U' B' U R2
D L' F' U' B2 U R2
D L' F' U2 L U2 R2
D L' F' U2 L' U2 R2
D L' F' U2 L2 U2 R2
D L' F' U2 D2 L2 U2
D' L' F' B' D2 B R'
B' L' F' B U F' U'
D L' F' D R D' R2
D L' F' D R' D' R2
D L' F' D R2 D' R2
D L' F' D U' B2 U
D L' F' D' R D R2
D L' F' D' R' D R2
D L' F' D' R2 D R2
D L' F' D' U F2 U'
D L' F' D2 R D2 R2
D L' F' D2 R' D2 R2
D L' F' D2 R2 D2 R2
D L' F' D2 U2 L2 U2
D L' F' B R B' R
D L' F' B R2 D B'
D L' F' B R2 D' B'
D L' F' B R2 D2 B'
D L' F' B R2 B' D
D L' F' B R2 B' D'
D L' F' B R2 B' D2
B2 L' F' B2 U F' U'
D' L' F2 R D F D
D' L' F2 R D F D'
D' L' F2 R D F D2
D' L' F2 R D' F D
D' L' F2 R D' F D'
D' L' F2 R D' F D2
D' L' F2 R D2 F D
D' L' F2 R D2 F D'
D' L' F2 R D2 F D2
D2 L' F2 R D' R2 F
D' L' F2 R F2 D F'
D2 L' F2 R D' F R2
D' L' F2 R F2 D' F'
D' L' F2 R F2 D2 F'
D2 L' F2 R F D' R2
D L' F' B2 R B2 R
D L' F' B2 R2 B2 D
D L' F' B2 R2 B2 D'
D L' F' B2 R2 B2 D2
D' L' F2 R' F R2 D
D' L' F2 R' F R2 D'
D' L' F2 R' F R2 D2
D' L' F2 R' F' R2 F2
D2 L' F2 R' D' R2 F
D2 L' F2 R' D' F R2
D2 L' F2 R' F D' R2
D' L' F2 R2 D R' F
D' L' F2 R2 D F R'
D' L' F2 R2 D' R' F
D' L' F2 R2 D' F R'
D' L' F2 R2 D2 R' F
D' L' F2 R2 D2 F R'
D' L' F2 R2 F R' D
D' L' F2 R2 F R' D'
D' L' F2 R2 F R' D2
D' L' F2 R2 F D R'
D' L' F2 R2 F D' R'
D' L' F2 R2 F D2 R'
D' L' F2 R2 F' R' F2
D2 L' F2 R2 D' R2 F
D2 L' F2 R2 D' F R2
D2 L' F2 R2 F D' R2
D L' F2 R D R F
D L' F2 R D' R F
D2 L' F2 U' B2 U F
D L' F2 R D2 R F
U L' F2 L U' L' F
D L' F2 R' D R' F
D L' F2 R' D F R'
D L' F2 R' D' R' F
D L' F2 R' D' F R'
D L' F2 R' D2 R' F
D L' F2 R' D2 F R'
D' L' F2 D R D F
D' L' F2 D R D' F
D' L' F2 D R D2 F
D L' F2 R' F R' D
D L' F2 R' F R' D'
D L' F2 R' F R' D2
D' L' F2 D R F D
D' L' F2 D R F D'
D' L' F2 D R F D2
D L' F2 R' F D R'
D L' F2 R' F D' R'
D L' F2 R' F D2 R'
D L' F2 R' F' R' F2
D' L' F2 D R' F R2
D' L' F2 D R2 F R'
D2 L' F2 D F D2 R2
U L' F2 L2 U' L2 F
D L' F2 R2 D F D
D L' F2 R2 D F D'
D L' F2 R2 D F D2
D L' F2 R2 D' F D
D L' F2 R2 D' F D'
D L' F2 R2 D' F D2
D L' F2 R2 D2 F D
D L' F2 R2 D2 F D'
D L' F2 R2 D2 F D2
D' L' F2 D' R D F
D' L' F2 D' R D' F
D' L' F2 D' R D2 F
D' L' F2 D' R F D
D' L' F2 D' R F D'
D' L' F2 D' R F D2
D' L' F2 D' R' F R2
D' L' F2 D' R2 F R'
D L' F2 R2 F2 D F'
D L' F2 R2 F2 D' F'
D2 L' F2 D' R' F R'
D L' F2 R2 F2 D2 F'
D2 L' F2 D' R2 D F
D2 L' F2 D' R2 D' F
D2 L' F2 D' R2 D2 F
D2 L' F2 D' R2 F D
D2 L' F2 D' R2 F D'
D2 L' F2 D' R2 F D2
D2 L' F2 D' F R2 D
D2 L' F2 D' F R2 D'
D2 L' F2 D' F R2 D2
D2 L' F2 D' F' R2 F2
D' L' F2 D2 R D F
D' L' F2 D2 R D' F
D' L' F2 D2 R D2 F
D' L' F2 D2 R F D
D' L' F2 D2 R F D'
D' L' F2 D2 R F D2
D' L' F2 D2 R' F R2
D' L' F2 D2 R2 F R'
D' L' F2 B R F B'
D' L' F2 B R B' F
D' L' F2 B2 R F B2
D' L' F2 B2 R B2 F
D L' F2 D F D' R2
D L' F2 D2 F D2 R2
D L' F2 B R2 F B'
D L' F2 B R2 B' F
D L' F2 B2 R2 F B2
D L' F2 B2 R2 B2 F
L' R2 U2 D B U2 R2
L' R2 U2 D' L2 B U2
L' R2 U2 D' B L2 U2
B' L' B R2 D R2 F'
B' L' B U F2 U' F
B' L' B D F R2 F2
L' R2 U2 B U' F2 U'
B' L' B D F' R2 D
B' L' B D F' R2 D'
B' L' B D F' R2 D2
L' R2 U2 B U2 D R2
B' L' B D F2 R2 F
L' R2 U2 B D U2 R2
L' R2 U2 B D' L2 U2
D L' B R2 B' D2 F2
B' L' B D' F' D2 R2
B' L' B D2 F' D' R2
B2 L' B D F' B R2
B2 L' B D B F' R2
D' L' B F2 R F B'
D' L' B F2 R B' F
L' R2 D L' R2 F' L
B' L' B F' U F' U'
L' R2 D L2 R2 F' L2
D L' B F R2 F2 B'
D L' B F R2 B' F2
L' R2 D R' D R' F'
L' R2 D R' D' R' F'
L' R2 D R' D2 R' F'
L' R2 D R' F R' F'
L' R2 D R' F' R' F'
L2 R2 D L R2 D F'
L2 R2 D L R2 D' F'
L2 R2 D L R2 D2 F'
L2 R2 D L R2 F' D
L2 R2 D L R2 F' D'
L2 R2 D L R2 F' D2
L' R2 D R' F2 R' F'
D L' B F' R B' R
L' R2 D R2 L' F' L
R2 L2 D L R2 D F'
R2 L2 D L R2 D' F'
L' R2 D R2 L2 F' L2
R2 L2 D L R2 D2 F'
D L' B F' R2 D B'
R2 L2 D L R2 F' D
R2 L2 D L R2 F' D'
D L' B F' R2 D' B'
R2 L2 D L R2 F' D2
D L' B F' R2 D2 B'
L2 R2 D L F R2 F'
D L' B F' R2 B' D
D L' B F' R2 B' D'
D L' B F' R2 B' D2
L2 R2 D L F' R2 F'
L2 R2 D L F2 R2 F'
L' R2 D R2 D F' D
L' R2 D R2 D F' D'
L' R2 D R2 D F' D2
L' R2 D R2 D' F' D
L' R2 D R2 D' F' D'
L' R2 D R2 D' F' D2
L' R2 D R2 D2 F' D
L' R2 D R2 D2 F' D'
L' R2 D R2 D2 F' D2
R2 L2 D L F R2 F'
R2 L2 D L F' R2 F'
L2 R2 D L' R2 F' L2
R2 L2 D L F2 R2 F'
L' R2 D R2 F2 D F
L' R2 D R2 F2 D' F
L' R2 D R2 F2 D2 F
D L' B F2 R2 F B'
D L' B F2 R2 B' F
R2 L2 D L' R2 F' L2
R L2 D L R' F' R'
L' R2 D U2 B U2 R2
L' R2 D F R2 D F'
L' R2 D F R2 D' F'
L' R2 D F R2 D2 F'
L' R2 D F R2 F' D
L' R2 D F R2 F' D'
L' R2 D F R2 F' D2
L2 R2 D R2 L D F'
L2 R2 D R2 L D' F'
L2 R2 D R2 L D2 F'
L2 R2 D R2 L F' D
L2 R2 D R2 L F' D'
L2 R2 D R2 L F' D2
L2 R2 D R2 L' F' L2
L' R2 D F' R2 D F'
L' R2 D F' R2 D' F'
L' R2 D F' R2 D2 F'
L' R2 D F' R2 F' D
L' R2 D F' R2 F' D'
L' R2 D F' R2 F' D2
R2 L2 D R2 L D F'
R2 L2 D R2 L D' F'
R2 L2 D R2 L D2 F'
R2 L2 D R2 L F' D
R2 L2 D R2 L F' D'
R2 L2 D R2 L F' D2
L2 R2 D R2 D L F'
R2 L2 D R2 L' F' L2
L2 R2 D R2 D F' L
L2 R2 D R2 D' L F'
L2 R2 D R2 D' F' L
L2 R2 D R2 D2 L F'
L2 R2 D R2 D2 F' L
L2 R2 D R2 F L F2
L2 R2 D R2 F' L D
L2 R2 D R2 F' L D'
L2 R2 D R2 F' L D2
R2 L2 D R2 D L F'
L2 R2 D R2 F' D L
L2 R2 D R2 F' D' L
R2 L2 D R2 D F' L
L2 R2 D R2 F' D2 L
R2 L2 D R2 D' L F'
R2 L2 D R2 D' F' L
R2 L2 D R2 D2 L F'
R2 L2 D R2 D2 F' L
R2 L2 D R2 F L F2
R2 L2 D R2 F' L D
R2 L2 D R2 F' L D'
R2 L2 D R2 F' L D2
R2 L2 D R2 F' D L
R2 L2 D R2 F' D' L
R2 L2 D R2 F' D2 L
L' R2 D F2 R2 D F'
L' R2 D F2 R2 D' F'
L' R2 D F2 R2 D2 F'
L' R2 D F2 R2 F' D
L' R2 D F2 R2 F' D'
L' R2 D F2 R2 F' D2
L R2 D R2 D' L2 F'
L R2 D R2 D' F' L2
R L2 D R' L F' R'
R L2 D R' F' L R'
R L2 D R' F' R' L
L2 R2 D F L R2 F'
R2 L2 D F L R2 F'
L2 R2 D F R2 L F'
L2 R2 D F R2 F' L
R2 L2 D F R2 L F'
R2 L2 D F R2 F' L
L2 R2 D F' L R2 F'
B2 L' B' D F' R2 B'
R2 L2 D F' L R2 F'
B2 L' B' D F' B' R2
L2 R2 D F' R2 L F'
L2 R2 D F' R2 F' L
B2 L' B' D B' F' R2
R2 L2 D F' R2 L F'
R2 L2 D F' R2 F' L
D' L' B' F' D2 B R'
L2 R2 D F2 L R2 F'
R2 L2 D F2 L R2 F'
L2 R2 D F2 R2 L F'
L2 R2 D F2 R2 F' L
R2 L2 D F2 R2 L F'
R2 L2 D F2 R2 F' L
L' R2 D' R2 D2 F' R2
L' R2 D' R2 F' D2 R2
L' R2 D' U2 L2 B U2
L' R2 D' U2 B L2 U2
L' R2 D' F D2 R2 F'
B2 L' B2 R2 D R2 F'
L' R2 D' F' D2 R2 F'
B2 L' B2 U F2 U' F
L' R2 D' F2 D2 R2 F'
B' L' B2 D F' R2 B'
B' L' B2 D F' B' R2
B' L' B2 D B' F' R2
B2 L' B2 D F R2 F2
B2 L' B2 D F' R2 D
B2 L' B2 D F' R2 D'
B2 L' B2 D F' R2 D2
B2 L' B2 D F2 R2 F
D' L' B2 F2 R F B2
D' L' B2 F2 R B2 F
B2 L' B2 D' F' D2 R2
B2 L' B2 D2 F' D' R2
B2 L' B2 F' U F' U'
D L' B2 F R2 F2 B2
D L' B2 F R2 B2 F2
L2 R2 D2 L D' R2 F'
D L' B2 F' R B2 R
D L' B2 F' R2 B2 D
D L' B2 F' R2 B2 D'
D L' B2 F' R2 B2 D2
L' R2 D2 R2 D' F' R2
L' R2 D2 R2 F' D' R2
R2 L2 D2 L D' R2 F'
D L' B2 F2 R2 F B2
D L' B2 F2 R2 B2 F
L' R2 D2 F D' R2 F'
L' R2 D2 F' D' R2 F'
L' R2 D2 F2 D' R2 F'
L' R2 F R2 F' D R2
D2 L2 R2 D' L R2 F'
D2 L2 R2 D' R2 L F'
D2 L2 R2 D' R2 F' L
D' L2 R2 B U2 B' L
F' L2 U F' U R U2
U L2 U' L D F' R2
U2 L2 U' F2 U' F L
U L2 U' D L F' R2
U L2 U' D F' L R2
U L2 U' D F' R2 L
L' R2 B D B' R2 F'
D' L2 U2 L' F' L2 B'
U2 L2 U2 L D F' R2
U2 L2 U2 D L F' R2
D' L2 U2 F' L2 B' L'
U2 L2 U2 D F' L R2
U2 L2 U2 D F' R2 L
D' L2 D L F2 R F
B' L2 D L F' B R2
B' L2 D L B F' R2
U' L2 D L F' R2 B
D L2 D L D' F' R2
D L2 D L F' D' R2
D' L2 D F L F2 R
D2 L2 D F' D2 L R2
D2 L2 D F' D2 R2 L
B' L2 D F' L B R2
U' L2 D F' L R2 B
U' L2 D F' R2 L B
U2 L2 D U2 L F' R2
U2 L2 D U2 F' L R2
U2 L2 D U2 F' R2 L
D2 L2 D' L F R2 F2
D2 L2 D' L F' R2 D
D2 L2 D' L F' R2 D'
D2 L2 D' L F' R2 D2
D2 L2 D' L F2 R2 F
D L2 D F' L D' R2
D' L2 D' L F2 R F
D2 L2 D' L' F' L2 R2
D2 L2 D' L' F' R2 L2
D L2 D F' D' L R2
D L2 D F' D' R2 L
U' L2 D' L F' B2 R'
U' L2 D' L B2 F' R'
U L2 D U' L F' R2
U L2 D U' F' L R2
U L2 D U' F' R2 L
U2 L2 D' L2 U2 L' F'
D L2 D' L D F' R2
D2 L2 D' F L R2 F2
D2 L2 D' F L F2 R2
D2 L2 D' F R2 L F2
D2 L2 D' F R2 F2 L
D' L2 D' F L F2 R
D2 L2 D' F' L R2 D
D2 L2 D' F' L R2 D'
D2 L2 D' F' L R2 D2
D2 L2 D' F' R2 L D
D2 L2 D' F' R2 L D'
D2 L2 D' F' R2 L D2
D2 L2 D' F' R2 D L
D2 L2 D' F' R2 D' L
D2 L2 D' F' R2 D2 L
L' U L U' D F' R2
D2 L2 D' F2 R2 F L
U' L2 D' F' L B2 R'
L' U L D U' F' R2
D2 L2 D2 L D F' R2
D' L2 D2 L F2 R F
L' U L F2 U' D F
L' U L F2 U' D' F
L' U L F2 U' D2 F
L' U L F2 U' F D
L' U L F2 U' F D'
L' U L F2 U' F D2
L' U L F2 D U' F
L' U L F2 D' U' F
L' U L F2 D2 U' F
D' L2 D2 F L F2 R
L' U L' U' D F' R2
L U L F2 U' F L
L' U L' D U' F' R2
D' L2 F L R F2 R
D' L2 F L R' F2 R
D' L2 F L R2 F2 R
D2 L2 F L F2 D' R2
D' L2 F L F2 R D
D' L2 F L F2 R D'
D' L2 F L F2 R D2
D' L2 F L F2 D R
D' L2 F L F2 D' R
D' L2 F L F2 D2 R
D L2 D2 F' D2 L R2
D L2 D2 F' D2 R2 L
F' L2 F L' D F' R2
L' U L' F2 U' D F
L' U L' F2 U' D' F
L' U L' F2 U' D2 F
L' U L' F2 U' F D
L' U L' F2 U' F D'
L' U L' F2 U' F D2
D' L2 F R L F2 R
L' U L' F2 D U' F
L' U L' F2 D' U' F
L' U L' F2 D2 U' F
D' L2 F R' L F2 R
D' L2 F R2 L F2 R
D L2 F L R' F2 R'
D L2 F L R2 F2 D
D L2 F L R2 F2 D'
D L2 F L R2 F2 D2
D L2 F L F R2 F
D L2 F L F2 R2 D
D L2 F L F2 R2 D'
D L2 F L F2 R2 D2
D L2 F L' R2 F2 L2
D L2 F L' F2 L2 R2
D L2 F L' F2 R2 L2
L2 U L' F2 U' F L2
D L2 F R' L F2 R'
L' U L2 U' D F' R2
F' L2 F D L' F' R2
D L2 F R' F2 L R'
D L2 F R' F2 R' L
D L2 F R2 L F2 D
D L2 F R2 L F2 D'
D L2 F R2 L F2 D2
D L2 F R2 L' F2 L2
D L2 F R2 F' L F'
D L2 F R2 F2 L D
D L2 F R2 F2 L D'
D L2 F R2 F2 L D2
D L2 F R2 F2 D L
D L2 F R2 F2 D' L
D L2 F R2 F2 D2 L
L' U L2 D U' F' R2
D2 L2 F' L R D' R2
D2 L2 F' L R' D' R2
D2 L2 F' L R2 D' R2
D2 L2 F' L U' B2 U
D2 L2 F' L D' R2 D
D2 L2 F' L D' R2 D'
D2 L2 F' L D' R2 D2
D' L2 F' L U2 L' U2
D' L2 F' L F2 R F2
D2 L2 F' L2 D' L' R2
D2 L2 F' L2 D' R2 L'
D2 L2 F' R L D' R2
L' U L2 F2 U' D F
L' U L2 F2 U' D' F
L' U L2 F2 U' D2 F
L' U L2 F2 U' F D
L' U L2 F2 U' F D'
L' U L2 F2 U' F D2
L' U L2 F2 D U' F
D' L2 F' L2 D2 L' R2
D' L2 F' L2 D2 R2 L'
L' U L2 F2 D' U' F
D2 L2 F' R D' L R2
D2 L2 F' R D' R2 L
L' U L2 F2 D2 U' F
D2 L2 F' R' L D' R2
D2 L2 F' R' D' L R2
D2 L2 F' R' D' R2 L
D2 L2 F' R2 L D' R2
D2 L2 F' R2 D' L R2
D2 L2 F' R2 D' R2 L
D L2 F' L R D R
D L2 F' L R D' R
D L2 F' L R D2 R
D L2 F' L R' D R'
D L2 F' L R' D' R'
D L2 F' L R' D2 R'
D L2 F' L F' R2 F
D L2 F' L F2 R2 F2
D L2 F' L B R2 B'
D L2 F' L B2 R2 B2
D L2 F' L2 R2 D L'
D L2 F' L2 R2 D' L'
D L2 F' L2 R2 D2 L'
D L2 F' R L D R
D L2 F' R L D' R
D L2 F' R L D2 R
D2 L2 F' D' L R2 D
D2 L2 F' D' L R2 D'
D2 L2 F' D' L R2 D2
D L2 F' R D L R
D L2 F' R D R L
D L2 F' R D' L R
D L2 F' R D' R L
F L2 F' L' D F' R
D L2 F' R D2 L R
D L2 F' R D2 R L
D2 L2 F' D' R2 L D
D2 L2 F' D' R2 L D'
D2 L2 F' D' R2 L D2
D2 L2 F' D' R2 D L
D2 L2 F' D' R2 D' L
D2 L2 F' D' R2 D2 L
D L2 F' R' L D R'
D L2 F' R' L D' R'
D L2 F' R' L D2 R'
D2 L2 F' D2 L D R2
D L2 F' R' D L R'
D L2 F' R' D R' L
D L2 F' R' D' L R'
D L2 F' R' D' R' L
D L2 F' R' D2 L R'
D L2 F' R' D2 R' L
D L2 F' R2 L2 D L'
D L2 F' R2 L2 D' L'
D L2 F' R2 L2 D2 L'
D L2 F' R2 D L D
D L2 F' R2 D L D'
D L2 F' R2 D L D2
D L2 F' R2 D' L D
D L2 F' R2 D' L D'
D L2 F' R2 D' L D2
D L2 F' R2 D2 L D
D L2 F' R2 D2 L D'
D L2 F' R2 D2 L D2
D L2 F' R2 F L F'
D L2 F' R2 F2 L F2
D L2 F' D L D' R2
D L2 F' D' L D R2
L' U R F2 R' U' F'
D L2 F' B R2 B' L
B' L2 F2 U' F L B
D2 L2 F2 D' R2 F L
D2 L2 F2 D' F L R2
D2 L2 F2 D' F R2 L
D L2 F2 R' F L R'
D L2 F2 R' F R' L
B2 L2 F2 U' F L B2
D L2 F2 R2 D F L
D L2 F2 R2 D' F L
D L2 F2 R2 D2 F L
D L2 F2 R2 F L D
D L2 F2 R2 F L D'
D L2 F2 R2 F L D2
D L2 F2 R2 F D L
D L2 F2 R2 F D' L
D L2 F2 R2 F D2 L
D L2 F2 R2 F' L F2
D L2 F2 R2 F2 L F'
U L2 F2 U' D F L
U L2 F2 U' D' F L
U L2 F2 U' D2 F L
U L2 F2 U' F L D
U L2 F2 U' F L D'
U L2 F2 U' F L D2
U L2 F2 U' F D L
U L2 F2 U' F D' L
U L2 F2 U' F D2 L
U L2 F2 U' F' L F2
U L2 F2 U' F2 L F'
U L2 F2 D U' F L
U L2 F2 D' U' F L
U L2 F2 D2 U' F L
D' L2 B U2 F' B' L
D' L2 B U2 B' L F'
D' L2 B U2 B' F' L
L' U R2 F2 R2 U' F'
D L2 B F' R2 B' L
L' U D L U' F' R2
L' U D L' U' F' R2
L' U D L2 U' F' R2
D' L2 B' U2 F' L' B
D' L2 B' U2 F' B L'
D' L2 B' U2 B F' L'
L' U D F U' R2 F2
L' U D F U' F2 R2
L' U D F2 U' R2 F
L' U D F2 U' F R2
D2 L2 B2 U F' B2 L
D2 L2 B2 U B2 L F'
D2 L2 B2 U B2 F' L
D' L2 B2 U2 F' B2 L
D' L2 B2 U2 B2 L F'
D' L2 B2 U2 B2 F' L
D' R L' U2 L' B' U2
D2 R L' D' R' F' R'
D' R L' F' R' F' R
D' R L' F2 R' F' R2
D R L' D R' F' R2
D R L' D' R' F' R2
D R L' D2 R' F' R2
L' U F D' F L2 U'
D R L' F R' F' R
L' U F' L F' U' F
L' U F' L' F' U' F
L' U F' L2 F' U' F
L' U F' D F' U' F
L' U F' D' F' U' F
L' U F' D2 F' U' F
L' U F2 L2 U B' U2
F' R U F U' L' R
F' R U F U' R L'
R' U F2 U R U2 F'
L' U F2 U B U2 F
L' U F2 U B' U2 F
L' U F2 U B2 U2 F
L' U F2 U' R F R'
L' U F2 U' R2 F R2
L' U F2 U' D F D
L' U F2 U' D F D'
L' U F2 U' D F D2
L' U F2 U' D' F D
L' U F2 U' D' F D'
L' U F2 U' D' F D2
L' U F2 U' D2 F D
L' U F2 U' D2 F D'
L' U F2 U' D2 F D2
L' U F2 U' F2 D F'
L' U F2 U' F2 D' F'
L' U F2 U' F2 D2 F'
L' U F2 U2 R U F
L' U F2 U2 R' U F
L' U F2 U2 R2 U F
L' U F2 D U' F D
L' U F2 D U' F D'
L' U F2 D U' F D2
L' U F2 D' U' F D
L' U F2 D' U' F D'
L' U F2 D' U' F D2
L' U F2 D2 U' F D
L' U F2 D2 U' F D'
L' U F2 D2 U' F D2
L2 U F2 U' D F L
L2 U F2 U' D' F L
L2 U F2 U' D2 F L
L2 U F2 U' F L D
L2 U F2 U' F L D'
L2 U F2 U' F L D2
L2 U F2 U' F D L
L2 U F2 U' F D' L
L2 U F2 U' F D2 L
L2 U F2 U' F' L F2
L2 U F2 U' F2 L F'
R2 U F2 U B R U2
L2 U F2 D U' F L
L2 U F2 D' U' F L
L2 U F2 D2 U' F L
L U F2 U' F L2 D
L U F2 U' F L2 D'
L U F2 U' F L2 D2
L U F2 U' F' L2 F2
L U F2 U' F2 L2 F'
L U F2 D' B2 U' F
L U F2 B U' F L2
L U F2 B' U' F L2
L U F2 B2 U' F L2
L U B F2 U' F L2
D R D L' R' F' R2
D R D R' L' F' R2
D2 R D' L' R' F' R'
L U B' F2 U' F L2
D2 R D' R' L' F' R'
D2 R D' R2 D2 L' F
U2 R D' L2 U2 L F
D R D' L' R' F' R2
D R D' R' L' F' R2
D' R D2 L' R' F' R'
L U B2 F2 U' F L2
D' R D2 R' L' F' R'
D' R D2 R2 D2 L' F
D R D2 L' R' F' R2
D R D2 R' L' F' R2
D R F R' F' L' R
D R F R' F' R L'
L U' L2 D F' R2 B
F R F' L' D F' R2
F R F' D L' F' R2
L' U' R2 U D R2 F'
L' U' R2 D U R2 F'
L' U' D B U F' R2
L' U' D B' U F' R2
L' U' D B2 U F' R2
L U' D F2 U R2 F
L U' D F2 U F R2
R' U' D2 B2 U L' F
L' U' D2 B2 U D F'
L' U' D2 B2 U D' F'
L' U' D2 B2 U D2 F'
L' U' D2 B2 U F' D
L' U' D2 B2 U F' D'
L' U' D2 B2 U F' D2
L' U' D2 B2 D U F'
L' U' D2 B2 D' U F'
L' U' D2 B2 D2 U F'
D' R' L' F' R F' R
D' R' L' F2 R D F'
D' R' L' F2 R D' F'
D' R' L' F2 R D2 F'
D' R' L' F2 R F' D
D' R' L' F2 R F' D'
D' R' L' F2 R F' D2
D R' L' F R F' R2
D R' L' F' R F' R2
D R' L' F2 R F' R2
L' U' B U D F' R2
L' U' B U2 F2 U' F
L' U' B D U F' R2
L' U' B D2 B2 U F'
L' U' B' U D F' R2
L' U' B' U2 F2 U' F
L' U' B' D U F' R2
L' U' B' D2 B2 U F'
D R' D R' D L' F
L' U' B2 U D F' R2
L' U' B2 U2 F2 U' F
L' U' B2 D U F' R2
L' U' B2 D2 B2 U F'
D2 R' D' R2 D' L' F
F2 R' D B2 U' F B2
F2 R' D B2 U' B2 F
L' U2 L U' F2 U' F
L' U2 L U2 D F' R2
L' U2 L D U2 F' R2
D R' D' R' D' L' F
L' U2 L D' L2 U2 F'
D' R' D2 L' R' F R'
D' R' D2 L' R2 D F
D' R' D2 L' R2 D' F
D' R' D2 L' R2 D2 F
D' R' D2 L' R2 F D
D' R' D2 L' R2 F D'
D' R' D2 L' R2 F D2
D2 R' D2 L' D R2 F
D2 R' D2 L' D F R2
D' R' D2 L' F R2 D
D' R' D2 L' F R2 D'
D' R' D2 L' F R2 D2
D' R' D2 L' F' R2 F2
D' R' D2 R' L' F R'
D' R' D2 R2 L' D F
D' R' D2 R2 L' D' F
D' R' D2 R2 L' D2 F
D' R' D2 R2 L' F D
D' R' D2 R2 L' F D'
D' R' D2 R2 L' F D2
D R' D2 L' R F R2
D R' D2 L' R' D F
D R' D2 L' R' D' F
D R' D2 L' R' D2 F
D R' D2 L' R' F D
D R' D2 L' R' F D'
D R' D2 L' R' F D2
D R' D2 L' D R' F
D R' D2 L' D F R'
D R' D2 L' D' R' F
D R' D2 L' D' F R'
D R' D2 L' D2 R' F
D R' D2 L' D2 F R'
D R' D2 L' F R' D
D R' D2 L' F R' D'
D R' D2 L' F R' D2
D R' D2 L' F D R'
D R' D2 L' F D' R'
D R' D2 L' F D2 R'
D R' D2 L' F' R' F2
L' U2 L' U' F2 U' F
D R' D2 R L' F R2
L' U2 L' U2 D F' R2
D R' D2 R' L' D F
D R' D2 R' L' D' F
D R' D2 R' L' D2 F
D R' D2 R' L' F D
D R' D2 R' L' F D'
D R' D2 R' L' F D2
L' U2 L' D U2 F' R2
L' U2 L' D' L2 U2 F'
U' R' D2 B2 U L' F
F' R' F L' D' F' R
F' R' F D' L' F' R
L' U2 L2 U' F2 U' F
L' U2 L2 U2 D F' R2
D R' F R F' L' R2
D R' F R F' R2 L'
L' U2 L2 D U2 F' R2
L' U2 L2 D' L2 U2 F'
F R' F' L' D F' R2
F R' F' D L' F' R2
L' U2 D L U2 F' R2
L' U2 D L' U2 F' R2
L' U2 D L2 U2 F' R2
L' U2 D B U2 F' R2
L' U2 D B' U2 F' R2
L' U2 D B2 U2 F' R2
L' U2 D' L2 U2 D F'
L' U2 D' L2 U2 D' F'
L' U2 D' L2 U2 D2 F'
L' U2 D' L2 U2 F' D
L' U2 D' L2 U2 F' D'
L' U2 D' L2 U2 F' D2
L' U2 D' L2 D U2 F'
L' U2 D' L2 D' U2 F'
L' U2 D' L2 D2 U2 F'
L' U2 D' L2 B U2 F'
L' U2 D' L2 B' U2 F'
L' U2 D' L2 B2 U2 F'
R2 U2 D B U2 L' R2
R2 U2 D B U2 R2 L'
L2 U2 D' L2 U2 L' F'
L' U2 D' B L2 U2 F'
L' U2 D' B' L2 U2 F'
L' U2 D' B2 L2 U2 F'
R2 U2 D' B L2 U2 L
D R2 L U2 B U2 L2
D' R2 L' U2 L' B U2
D' R2 L' U2 B L' U2
D2 R2 L' D' R2 D F'
D2 R2 L' D' R2 D' F'
D2 R2 L' D' R2 D2 F'
