U' L U' F R
U R' B' U F'
B' U R' U R
B2 U B R' U
B U B2 R' U
U B' R' U F'
B U' L F U2 B2 U
B U' L F D' U' R2
B U' L F D2 F2 U'
B U' L F' U' D' R2
B U' L F' U2 B2 U
B U' L F' D' U' R2
B U' L F' D2 F2 U'
B U' L F2 U' D' R2
B U' L F2 U2 B2 U
B U' L F2 D' U' R2
B U' L F2 D2 F2 U'
B2 U' L2 U2 B R' U
U D' R B' U D2 F2
U D' R B' U' B2 U2
U D' R B' D' R2 U
U D' R B' D2 U F2
D' U' F L U' F R
U' D' F L U' F R
U D' R' D B' U F'
U D' R' D' B' U F'
D2 U' F L U' F R
U D' R' D2 B' U F'
B U' L2 D' L' U' R2
B U' L2 D2 L' F2 U'
U D' R' B' U D F'
U D' R' B' U D' F'
U D' R' B' U D2 F'
U D' R' B' U F' D
U D' R' B' U F' D'
U D' R' B' U F' D2
U D' R' B' D U F'
U D' R' B' D' U F'
U D' R' B' D2 U F'
U' D' F' L U' F R
D' U' F' L U' F R
D2 U' F' L U' F R
L' D' B U' L U' R'
D U' F L U' F R
U2 D' F U' R B' U
U2 D' F U' B' R U
U D' R2 B' R U F'
L' D' B' L U R' U
L2 D' B U' F L U'
U' D' F2 L U' F R
D' U' F2 L U' F R
D2 U' F2 L U' F R
D U' F' L U' F R
D U' F2 L U' F R
B U' D L U L U2
B U' D' L U' R2 D
B U' D' L U' R2 D'
B U' D' L U' R2 D2
B U' D' L D' F2 U'
B U' D' L F U' R2
B U' D' L F' U' R2
B U' D' L F2 U' R2
U D' B R' B2 U F'
B U' D' F L U' R2
B U' D' F' L U' R2
B U' D' F2 L U' R2
B U' D2 L U' D R2
B U' D2 L D U' R2
B U' D2 L F2 U' D
B U' D2 L F2 U' D'
B U' D2 L F2 U' D2
B U' D2 L F2 D U'
B U' D2 L F2 D' U'
B U' D2 L F2 D2 U'
B U' D2 L' F2 L2 U'
B' U' F U2 R' U R
U D' B' R U' B U2
U D' B' R' U D F'
U D' B' R' U D' F'
U D' B' R' U D2 F'
U D' B' R' U F' D
U D' B' R' U F' D'
U D' B' R' U F' D2
U D' B' R' D U F'
U D' B' R' D' U F'
U D' B' R' D2 U F'
B U' D2 F' L F' U'
B U' D2 F2 L U' D
B U' D2 F2 L U' D'
B U' D2 F2 L U' D2
B U' D2 F2 L D U'
B U' D2 F2 L D' U'
B U' D2 F2 L D2 U'
B2 U' F U2 B R' U
B U' D2 F2 D L U'
B U' D2 F2 D' L U'
B U' D2 F2 D2 L U'
U' D2 L U' R F R
U' D2 L U' R' F R
U' D2 L U' R2 F R
U' D2 L U' D F R
U' D2 L U' D' F R
U D' B' U2 L U' F
U' D2 L U' D2 F R
U' D2 L U' F R D
U' D2 L U' F R D'
U' D2 L U' F R D2
U' D2 L U' F D R
U' D2 L U' F D' R
U' D2 L U' F D2 R
U D' B' D R' U F'
U' D2 L D U' F R
B U' F L U' D' R2
B U' F L U2 B2 U
U D' B' D' R' U F'
B U' F L D' U' R2
B U' F L D2 F2 U'
U' D2 L D' U' F R
U D' B' D2 R' U F'
U' D2 L D2 U' F R
B' U' F' U2 R' U R
B U' F U2 B2 R' U
B U' F D' L U' R2
B2 U' F' U2 B R' U
B U' F D2 L F2 U'
B U' F D2 F2 L U'
B U' F' L U' D' R2
B U' F' L U2 B2 U
B U' F' L D' U' R2
B U' F' L D2 F2 U'
B' U' F2 U2 R' U R
B U' F' U2 B2 R' U
B U' F' D' L U' R2
B2 U' F2 U2 B R' U
B U' F' D2 L F2 U'
B U' F' D2 F2 L U'
U' D2 L2 D F L' U'
B U' F2 L U' D' R2
B U' F2 L U2 B2 U
B U' F2 L D' U' R2
B U' F2 L D2 F2 U'
U' D2 L2 F L' U' F
B U' F2 U2 B2 R' U
B U' F2 D' L U' R2
B U' F2 D2 L F2 U'
B U' F2 D2 F2 L U'
L' D2 U R' B U F'
L2 D2 U' F L U' F
U D2 R B' U D2 F2
U D2 R B' U' B2 U2
U D2 R B' D' R2 U
U D2 R B' D2 U F2
U' D2 F L U' F R
U D2 R' D B' U F'
U D2 R' D' B' U F'
U D2 R' D2 B' U F'
D' U2 F U' R B' U
D' U2 F U' B' R U
U D2 R' B' U D F'
U D2 R' B' U D' F'
U D2 R' B' U D2 F'
U D2 R' B' U F' D
U D2 R' B' U F' D'
U D2 R' B' U F' D2
U D2 R' B' D U F'
U D2 R' B' D' U F'
U D2 R' B' D2 U F'
D2 U2 F U' R B' U
D2 U2 F U' B' R U
U' D2 F' L U' F R
U2 D2 F U' R B' U
U2 D2 F U' B' R U
U D2 R2 B' R U F'
D U2 F U' R B' U
D U2 F U' B' R U
U' D2 F2 L U' F R
B' U2 R U' R2 U R2
B' U2 R D' F2 D R2
B2 U2 R D' R F' R
B2 U2 R D' F' R F'
B U2 R U' B2 R' U
L2 D2 B U' F L U'
B' U2 R2 U' R U R'
B U2 R' U' B2 R' U
L' D2 B' U R' B U
U D2 B R' B2 U F'
B U2 R2 U' B2 R' U
U D2 B' R U' B U2
U D2 B' R' U D F'
U D2 B' R' U D' F'
U D2 B' R' U D2 F'
U D2 B' R' U F' D
U D2 B' R' U F' D'
U D2 B' R' U F' D2
U D2 B' R' D U F'
U D2 B' R' D' U F'
U D2 B' R' D2 U F'
U' F L U' R F R
U' F L U' R' F R
U' F L U' R2 F R
U' F L U' D F R
U' F L U' D' F R
U' F L U' D2 F R
U' F L U' F R D
U' F L U' F R D'
U' F L U' F R D2
U' F L U' F D R
U' F L U' F D' R
U' F L U' F D2 R
U D2 B' U2 L U' F
U' F L D U' F R
U D2 B' D R' U F'
U' F L D' U' F R
U D2 B' D' R' U F'
U' F L D2 U' F R
B2 U2 D' R D' F' R
U D2 B' D2 R' U F'
B U2 D' R2 U L U'
U' F L2 D F L' U'
B2 U2 F U' B R' U
U' F L2 F L' U' F
B U2 F U' B2 R' U
B2 U2 F' U' B R' U
B U2 F' U' B2 R' U
B2 U2 F2 U' B R' U
U2 F R' U' R2 B' U
U2 F R' U' B' R2 U
B U2 F2 U' B2 R' U
U2 F R2 U' R' B' U
B' U2 B2 L U' L' B2
B' U2 B2 L U' B2 L'
B' D L U R' U R
U2 F U' R D B' U
U2 F U' R D' B' U
U2 F U' R D2 B' U
U2 F U' R B' U D
U2 F U' R B' U D'
U2 F U' R B' U D2
U2 F U' R B' D U
U2 F U' R B' D' U
U2 F U' R B' D2 U
U2 F U' R' B' R2 U
U2 F U' D R B' U
U' F U2 R' B' U F'
U2 F U' D B' R U
U2 F U' D' R B' U
U2 F U' D' B' R U
U2 F U' D2 R B' U
U2 F U' D2 B' R U
U2 F U' B R B2 U
U2 F U' B' R U D
U2 F U' B' R U D'
U2 F U' B' R U D2
U2 F U' B' R D U
U2 F U' B' R D' U
U2 F U' B' R D2 U
U2 F U' B' D R U
U2 F U' B' D' R U
U2 F U' B' D2 R U
B' D L' U R' U R
U' F U2 B' R' U F'
B2 D L B' U B2 U
B2 D L B' U2 D' R2
B2 D L B' D L2 U2
B2 D L B' D' U2 R2
U' F D L U' F R
B2 D L' U B U F
B' D L2 U R' U R
U' F D' L U' F R
B D L' U2 D F2 R
B D L' D L' U2 F2
B D L' D U2 F2 R
U2 F D U' R B' U
B D L' D' L' B2 U2
U2 F D U' B' R U
B D L' D' B2 L' U2
U' F D2 L U' F R
B D L2 U' L' U' D
B D L2 U' L' U' D'
B D L2 U' L' U' D2
B D L2 U' L' D U'
B D L2 U' L' D' U'
B D L2 U' L' D2 U'
B D L2 U' D L' U'
B D L2 U' D' L' U'
B D L2 U' D2 L' U'
B D L2 D U' L' U'
U2 F D' U' R B' U
U2 F D' U' B' R U
B D L2 D' U' L' U'
B D L2 D2 U' L' U'
B D L2 B U' L' U'
B D L2 B' U' L' U'
B D L2 B2 U' L' U'
U2 F D2 U' R B' U
U2 F D2 U' B' R U
B' D U R' U R D
B' D U R' U R D'
B' D U R' U R D2
B' D U R' U D R
B' D U R' U D' R
B' D U R' U D2 R
B' D U R' D U R
B' D U R' D' U R
B' D U R' D2 U R
B' D U R' B U R
B' D U R' B' U R
B' D U R' B2 U R
U' F' L U' R F R
U' F' L U' R' F R
U' F' L U' R2 F R
U' F' L U' D F R
U' F' L U' D' F R
U' F' L U' D2 F R
U' F' L U' F R D
U' F' L U' F R D'
U' F' L U' F R D2
U' F' L U' F D R
U' F' L U' F D' R
U' F' L U' F D2 R
U' F' L D U' F R
U' F' L D' U' F R
U' F' L D2 U' F R
B D U' L U L U2
U' F' L2 D F L' U'
U' F' L2 F L' U' F
B' D B' U B R' U
U F' R' F B' U F2
U F' R' B' F U F2
U2 F' U L2 F L U'
B' D B2 U B2 R' U
B' D' L U R' U R
B D B2 L2 U R' U
U' F' U2 R' B' U F'
U' F' U2 B' R' U F'
U2 F' U' B' U2 L' U'
B' D' L' U R' U R
U' F' D L U' F R
B D' L U2 R2 D' F2
B' D' L2 U R' U R
U' F' D' L U' F R
B D' L' U' L2 U' R2
B D' L' U2 R2 D F2
U' F' D2 L U' F R
B D' L2 U' L' U' R2
B' D' U R' U R D
B' D' U R' U R D'
B' D' U R' U R D2
B' D' U R' U D R
B' D' U R' U D' R
B' D' U R' U D2 R
B' D' U R' D U R
B' D' U R' D' U R
B' D' U R' D2 U R
B' D' U R' B U R
B' D' U R' B' U R
B' D' U R' B2 U R
U' F2 L U' R F R
U' F2 L U' R' F R
U' F2 L U' R2 F R
U' F2 L U' D F R
U' F2 L U' D' F R
U' F2 L U' D2 F R
U' F2 L U' F R D
U' F2 L U' F R D'
U' F2 L U' F R D2
U' F2 L U' F D R
U' F2 L U' F D' R
U' F2 L U' F D2 R
B2 D' U B R U F'
U' F2 L D U' F R
U' F2 L D' U' F R
U' F2 L D2 U' F R
U F' B' R' F U F2
B D' U B2 R' U R'
B D' U' L U' R2 D
B D' U' L U' R2 D'
B D' U' L U' R2 D2
B D' U' L D' F2 U'
B D' U' L F U' R2
B D' U' L F' U' R2
B D' U' L F2 U' R2
B2 D' U2 R D' F' R
B D' U' F L U' R2
B D' U' F' L U' R2
B D' U' F2 L U' R2
U' F2 L2 D F L' U'
U' F2 L2 F L' U' F
B D' U2 R2 U L U'
B' D' B' U B R' U
U F2 R' F2 B' U F
B' D' B2 U B2 R' U
U F2 R' B' F2 U F
U2 F2 U L2 F L' U'
B' D2 L U R' U R
U' F2 U2 R' B' U F'
B D' B2 U R' U R'
U' F2 U2 B' R' U F'
B' D2 L' U R' U R
U' F2 D L U' F R
B D2 L U' F2 U' F2
B' D2 L2 U R' U R
U' F2 D' L U' F R
B D2 L' U' L2 F2 U'
B D2 L' U' F2 L2 U'
B D2 L' U2 D R2 F2
B D2 L' U2 D F2 R2
B D2 L' D U2 R2 F2
B D2 L' D U2 F2 R2
B D2 L' D' L2 B2 U2
B D2 L' D' B2 L2 U2
U' F2 D2 L U' F R
B D2 L2 U' L' F2 U'
B' D2 U R' U R D
B' D2 U R' U R D'
B' D2 U R' U R D2
B' D2 U R' U D R
B' D2 U R' U D' R
B' D2 U R' U D2 R
B' D2 U R' D U R
B' D2 U R' D' U R
B' D2 U R' D2 U R
B' D2 U R' B U R
B' D2 U R' B' U R
B' D2 U R' B2 U R
U F2 B' R' F2 U F
B D2 U' L U' D R2
B D2 U' L D U' R2
B D2 U' L F2 U' D
B D2 U' L F2 U' D'
B D2 U' L F2 U' D2
B D2 U' L F2 D U'
B D2 U' L F2 D' U'
B D2 U' L F2 D2 U'
D2 B L' D L2 U2 F2
B D2 U' L' F2 L2 U'
D' B L' D L2 U2 F2
L' B L' U' F L2 U'
D2 B L' D' B2 U2 R2
D' B L' D' B2 U2 R2
B D2 U' F' L F' U'
B D2 U' F2 L U' D
B D2 U' F2 L U' D'
B D2 U' F2 L U' D2
B D2 U' F2 L D U'
B D2 U' F2 L D' U'
B D2 U' F2 L D2 U'
B D2 U' F2 D L U'
B D2 U' F2 D' L U'
B D2 U' F2 D2 L U'
L B L U' F U' F'
D B L' D L2 U2 F2
D B L' D' B2 U2 R2
R' B R U B2 R' U
L B L' U' L2 F U'
L B L2 U' L' F U'
U B R U D' R2 F'
U B R D' U R2 F'
B' D2 B' U B R' U
U B R B2 U' B' U2
D2 B U R B2 R' U
U B R' U D' F' R2
D2 B U R' B2 R' U
D' B U R B2 R' U
U B R' U F' D' R2
D2 B U R2 B2 R' U
D' B U R' B2 R' U
D' B U R2 B2 R' U
R2 B R2 U B2 R' U
U B R' D' U F' R2
B' D2 B2 U B2 R' U
D2 B U B2 R' U D
D2 B U B2 R' U D'
D2 B U B2 R' U D2
D2 B U B2 R' D U
D2 B U B2 R' D' U
D2 B U B2 R' D2 U
D2 B U B2 D R' U
D2 B U B2 D' R' U
D2 B U B2 D2 R' U
D2 B U' L U' D' R2
D' B U B2 R' U D
D' B U B2 R' U D'
D' B U B2 R' U D2
D' B U B2 R' D U
D' B U B2 R' D' U
D' B U B2 R' D2 U
D2 B U' L U2 B2 U
D2 B U' L D' U' R2
D2 B U' L D2 F2 U'
D' B U B2 D R' U
D' B U B2 D' R' U
D' B U B2 D2 R' U
D' B U' L U' D' R2
U B R' B2 U D F'
U B R' B2 U D' F'
U B R' B2 U D2 F'
U B R' B2 U F' D
U B R' B2 U F' D'
U B R' B2 U F' D2
D' B U' L U2 B2 U
D' B U' L D' U' R2
U B R' B2 D U F'
U B R' B2 D' U F'
D' B U' L D2 F2 U'
U B R' B2 D2 U F'
L' B U' L U2 B' U
L' B U' L' F L2 U'
D2 B U' D' L U' R2
D2 B U' D2 L F2 U'
D' B U' D' L U' R2
D2 B U' D2 F2 L U'
D' B U' D2 L F2 U'
D' B U' D2 F2 L U'
D B U R B2 R' U
D B U R' B2 R' U
D B U R2 B2 R' U
U B R2 B2 R U F'
L2 B U' D F L U'
L2 B U' D' F L U'
L2 B U' D2 F L U'
D B U B2 R' U D
D B U B2 R' U D'
D B U B2 R' U D2
D B U B2 R' D U
D B U B2 R' D' U
D B U B2 R' D2 U
L2 B U' F L U' D
L2 B U' F L U' D'
L2 B U' F L U' D2
L2 B U' F L D U'
L2 B U' F L D' U'
L2 B U' F L D2 U'
D B U B2 D R' U
D B U B2 D' R' U
D B U B2 D2 R' U
L2 B U' F D L U'
L2 B U' F D' L U'
L2 B U' F D2 L U'
D B U' L U' D' R2
L2 B U' F' L F2 U'
D B U' L U2 B2 U
D B U' L D' U' R2
D B U' L D2 F2 U'
L2 B U' F2 L F' U'
D B U' D' L U' R2
L B U B' U R' F'
D B U' D2 L F2 U'
D B U' D2 F2 L U'
D2 B D L2 U' L' U'
L B U' L F U' R
D' B D L2 U' L' U'
R B U B2 R' F' U
L B U' F L U' R
L2 B D U' F L U'
D2 B D' U' L U' R2
D' B D' U' L U' R2
D B D L2 U' L' U'
L2 B D' U' F L U'
D2 B D2 U' L F2 U'
D2 B D2 U' F2 L U'
D' B D2 U' L F2 U'
D' B D2 U' F2 L U'
B' F R' U' R F' U2
D B D' U' L U' R2
L2 B D2 U' F L U'
U B D' R' U F' R'
D B D2 U' L F2 U'
D B D2 U' F2 L U'
D2 B' L U R' U R
D' B' L U R' U R
L' B' L U R' B' U
D2 B' L' U R' U R
D' B' L' U R' U R
D B' L U R' U R
U2 B' L' U L F B
U2 B' L' U L B F
D2 B' L2 U R' U R
D' B' L2 U R' U R
D B' L' U R' U R
L2 B' L2 U R' B' U
R' B' R U R2 U R2
L B' L' U R' B' U
D B' L2 U R' U R
U B' R U R2 F' R2
U B' R U' D B U2
U B' R U' D' B U2
U B' R U' D2 B U2
U B' R U' B U2 D
U B' R U' B U2 D'
U B' R U' B U2 D2
U B' R U' B D U2
U B' R U' B D' U2
U B' R U' B D2 U2
U B' R D R2 U F'
U B' R D U' B U2
U B' R D' R2 U F'
U B' R D' U' B U2
U B' R D2 R2 U F'
U B' R D2 U' B U2
D2 B' U R' U R D
D2 B' U R' U R D'
D2 B' U R' U R D2
D2 B' U R' U D R
D2 B' U R' U D' R
D2 B' U R' U D2 R
D2 B' U R' D U R
D2 B' U R' D' U R
D2 B' U R' D2 U R
D2 B' U R' B U R
D2 B' U R' B' U R
D2 B' U R' B2 U R
D2 B' U D R' U R
D' B' U R' U R D
D' B' U R' U R D'
D' B' U R' U R D2
D' B' U R' U D R
D' B' U R' U D' R
D' B' U R' U D2 R
D' B' U R' D U R
D' B' U R' D' U R
U B' R' U L' F' L
D' B' U R' D2 U R
U B' R' U L2 F' L2
D' B' U R' B U R
U B' R' U D F' D
U B' R' U D F' D'
U B' R' U D F' D2
U B' R' U D' F' D
U B' R' U D' F' D'
U B' R' U D' F' D2
D' B' U R' B' U R
U B' R' U D2 F' D
U B' R' U D2 F' D'
U B' R' U D2 F' D2
D' B' U R' B2 U R
D2 B' U D' R' U R
U B' R' U F2 D F
U B' R' U F2 D' F
U B' R' U F2 D2 F
D2 B' U D2 R' U R
U B' R' U' B U2 F'
D' B' U D R' U R
U B' R' U' B' U2 F'
U B' R' U' B2 U2 F'
U B' R' U2 L U' F'
U B' R' U2 L' U' F'
U B' R' U2 L2 U' F'
R2 B' R2 U R U R'
D' B' U D' R' U R
U B' R' D U F' D
U B' R' D U F' D'
U B' R' D U F' D2
D' B' U D2 R' U R
U B' R' D' U F' D
U B' R' D' U F' D'
U B' R' D' U F' D2
L' B' U D2 R' B U
U B' R' D2 U F' D
U B' R' D2 U F' D'
U B' R' D2 U F' D2
L2 B' U R' U2 F U'
U B' R2 U R F' R'
D B' U R' U R D
D B' U R' U R D'
D B' U R' U R D2
D B' U R' U D R
D B' U R' U D' R
D B' U R' U D2 R
D B' U R' D U R
D B' U R' D' U R
D B' U R' D2 U R
D B' U R' B U R
D B' U R' B' U R
D B' U R' B2 U R
D B' U D R' U R
D B' U D' R' U R
D B' U D2 R' U R
L2 B' U' F U2 R' U
L B' U R' B' U R'
U B' U F U' R U
U B' U F' U L' U'
B' F' R' U' R F U2
D2 B' D U R' U R
D' B' D U R' U R
F' B' R' U' R F U2
F2 B' R' U' R F2 U2
F2 B' R' U' F2 U2 L'
U B' U' B U' L U'
U B' U' B' U R' U
U B' U2 L U' D F
U B' U2 L U' D' F
U B' U2 L U' D2 F
U B' U2 L U' F D
U B' U2 L U' F D'
U B' U2 L U' F D2
U B' U2 L D U' F
U B' U2 L D' U' F
U B' U2 L D2 U' F
U B' U2 L' U B' U2
D2 B' D' U R' U R
D' B' D' U R' U R
U B' U2 D L U' F
U B' U2 D' L U' F
U B' U2 D2 L U' F
D B' D U R' U R
F B' R' U' R F' U2
D2 B' D2 U R' U R
U B' D R U' B U2
D' B' D2 U R' U R
U B' D R' U D F'
U B' D R' U D' F'
U B' D R' U D2 F'
U B' D R' U F' D
U B' D R' U F' D'
U B' D R' U F' D2
U B' D R' D U F'
U B' D R' D' U F'
U B' D R' D2 U F'
L' B' D2 U R' B U
U B' D U2 L U' F
D B' D' U R' U R
U B' D' R U' B U2
U B' D' R' U D F'
U B' D' R' U D' F'
U B' D' R' U D2 F'
U B' D' R' U F' D
U B' D' R' U F' D'
U B' D' R' U F' D2
U B' D' R' D U F'
U B' D' R' D' U F'
U B' D' R' D2 U F'
U B' D' U2 L U' F
D B' D2 U R' U R
U B' D2 R U' B U2
U B' D2 R' U D F'
U B' D2 R' U D' F'
U B' D2 R' U D2 F'
U B' D2 R' U F' D
U B' D2 R' U F' D'
U B' D2 R' U F' D2
U B' D2 R' D U F'
U B' D2 R' D' U F'
U B' D2 R' D2 U F'
U B' D2 U2 L U' F
D2 B2 L U B R' U
D' B2 L U B R' U
U B' F' R' F U F2
D2 B2 L' U B R' U
D' B2 L' U B R' U
U B' F2 R' F2 U F
D B2 L U B R' U
D2 B2 L2 U B R' U
D' B2 L2 U B R' U
D B2 L' U B R' U
D B2 L2 U B R' U
B' F2 R' U' R F2 U2
U B2 R' U F R F2
B' F2 R' U' F2 U2 L'
D2 B2 U B R' U D
D2 B2 U B R' U D'
D2 B2 U B R' U D2
D2 B2 U B R' D U
D2 B2 U B R' D' U
D2 B2 U B R' D2 U
D2 B2 U B D R' U
D2 B2 U B D' R' U
D2 B2 U B D2 R' U
D' B2 U B R' U D
D' B2 U B R' U D'
D' B2 U B R' U D2
D' B2 U B R' D U
D' B2 U B R' D' U
D' B2 U B R' D2 U
D' B2 U B D R' U
D' B2 U B D' R' U
D' B2 U B D2 R' U
L2 B2 U' D2 F L' U'
D B2 U B R' U D
D B2 U B R' U D'
D B2 U B R' U D2
D B2 U B R' D U
D B2 U B R' D' U
D B2 U B R' D2 U
D B2 U B D R' U
D B2 U B D' R' U
D B2 U B D2 R' U
U B2 D B R' U F'
L2 B2 D2 U' F L' U'
U B2 D' B R' U F'
U B2 D2 B R' U F'
