F L' U L' R2
F L' U R2 L'
U L R2 D' L B'
R2 L D' L F2 B'
R2 L D' L B' F2
R2 L D' F2 L B'
F2 L' U L' R2 B'
F2 L' U L' B' R2
F L' U L' R2 D
F L' U L' R2 D'
F L' U L' R2 D2
F2 L' U R2 L' B'
F L' U R2 L' D
F L' U R2 L' D'
F L' U R2 L' D2
F L' U R2 D L'
F L' U R2 D' L'
F L' U R2 D2 L'
F L' D B2 U L'
F L' B U L' R2
F L' B U R2 L'
F L' B' U L' R2
F L' B' U R2 L'
L R2 D' L F2 B'
L R2 D' L B' F2
F L' B2 U L' R2
L R2 D' F2 L B'
F L' B2 U R2 L'
U L2 R' D R' B
L U R2 D' L B'
U R' L2 D R' B
U R2 L D' L B'
F2 U L' R2 B' L'
F2 U L' B' L' R2
F2 U L' B' R2 L'
F2 U R2 L' B' L'
F' U2 R U' L2 R
F' U2 R U' R L2
L2 F L' U L R2
L2 F L' U R2 L
L F L' U L2 R2
L F L' U R2 L2
F D L' F2 B2 U
F D L' B2 F2 U
F' D F2 L' B2 U
U2 F' R U' L2 R
U2 F' R U' R L2
F' D F2 B2 L' U
F' D B2 F2 L' U
F D B2 L' F2 U
B' F L' U L' R2
B' F L' U R2 L'
B2 F L' U L' R2
B2 F L' U R2 L'
B F L' U L' R2
B F L' U R2 L'
F B L' U L' R2
F B L' U R2 L'
F B' L' U L' R2
F B' L' U R2 L'
F B2 L' U L' R2
F B2 L' U R2 L'
B F L' U R2 L' D2
B F L' U R2 D L'
B F L' U R2 D' L'
B F L' U R2 D2 L'
B F L' D B2 U L'
F B L' U L' R2 D
F B L' U L' R2 D'
F B L' U L' R2 D2
F B L' U R2 L' D
F B L' U R2 L' D'
F B L' U R2 L' D2
F B L' U R2 D L'
F B L' U R2 D' L'
F B L' U R2 D2 L'
B F L' B U L' R2
B F L' B U R2 L'
D2 B D' F2 B2 L U
B F L' B' U L' R2
B F L' B' U R2 L'
B F L' B2 U L' R2
B F L' B2 U R2 L'
F B L' D B2 U L'
D2 B D' B2 L F2 U
D2 B D' B2 F2 L U
F B L' B U L' R2
F B L' B U R2 L'
F B L' B' U L' R2
F B L' B' U R2 L'
F B L' B2 U L' R2
F B L' B2 U R2 L'
L2 B F L' U L R2
L2 B F L' U R2 L
U2 B F' R U' L2 R
U2 B F' R U' R L2
F2 B U L' R2 B' L'
F2 B U L' B' L' R2
F2 B U L' B' R2 L'
F2 B U R2 L' B' L'
D2 B' L U' L R2 U2
D2 B' L U' R2 L U2
F' B U2 R U' L2 R
F' B U2 R U' R L2
R2 B' L D' L F2 B'
R2 B' L D' L B' F2
R2 B' L D' F2 L B'
B' F D L' F2 B2 U
B' F D L' B2 F2 U
U B' L R2 D' L B'
B2 F D L' F2 B2 U
B2 F D L' B2 F2 U
B' F D B2 L' F2 U
F' B D F2 L' B2 U
F' B D F2 B2 L' U
F' B D B2 F2 L' U
B2 F D B2 L' F2 U
B F D L' F2 B2 U
B F D L' B2 F2 U
F B D L' F2 B2 U
F B D L' B2 F2 U
U B' L2 R' D R' B
B F D B2 L' F2 U
F B D B2 L' F2 U
U B' R' L2 D R' B
F2 B' L' U L' R2 B'
F2 B' L' U L' B' R2
F2 B' L' U R2 L' B'
U B' R2 L D' L B'
F B' L' U L' R2 D
F B' L' U L' R2 D'
F B' L' U L' R2 D2
F B' L' U R2 L' D
F B' L' U R2 L' D'
F B' L' U R2 L' D2
F B' L' U R2 D L'
F B' L' U R2 D' L'
F B' L' U R2 D2 L'
F B' L' D B2 U L'
F B' L' B U L' R2
F B' L' B U R2 L'
F B' L' B' U L' R2
F B' L' B' U R2 L'
F B' L' B2 U L' R2
F B' L' B2 U R2 L'
D2 B' D' L F2 B2 U
D2 B' D' L B2 F2 U
D2 B' D' F2 L B2 U
D2 B' D2 L U L R2
D2 B' D2 L U R2 L
F2 B' U L' R2 B' L'
F2 B' U L' B' L' R2
F2 B' U L' B' R2 L'
F2 B' U R2 L' B' L'
L2 B' F L' U L R2
L2 B' F L' U R2 L
B' F' U2 R U' L2 R
B' F' U2 R U' R L2
F' B' U2 R U' L2 R
F' B' U2 R U' R L2
B2 F' U2 R U' L2 R
B2 F' U2 R U' R L2
U2 B' F' R U' L2 R
U2 B' F' R U' R L2
B' F' D F2 L' B2 U
B' F' D F2 B2 L' U
B F' U2 R U' L2 R
B F' U2 R U' R L2
B' F' D B2 F2 L' U
F' B' D F2 L' B2 U
F' B' D F2 B2 L' U
B2 F' D F2 L' B2 U
F' B' D B2 F2 L' U
B2 F' D F2 B2 L' U
B2 F' D B2 F2 L' U
D B' F2 D B' L U
F B' D L' F2 B2 U
F B' D L' B2 F2 U
B F' D F2 L' B2 U
B F' D F2 B2 L' U
R2 B2 L D' L F2 B'
R2 B2 L D' L B' F2
R2 B2 L D' F2 L B'
B F' D B2 F2 L' U
U B2 L R2 D' L B'
F B' D B2 L' F2 U
B' F2 L' U L' R2 B'
B' F2 L' U L' B' R2
B' F2 L' U R2 L' B'
B2 F2 L' U L' R2 B'
B2 F2 L' U L' B' R2
B2 F2 L' U R2 L' B'
F2 B2 L' U L' R2 B'
F2 B2 L' U L' B' R2
F2 B2 L' U R2 L' B'
U B2 L2 R' D R' B
B F2 L' U L' R2 B'
B F2 L' U L' B' R2
B F2 L' U R2 L' B'
F B2 L' U L' R2 D
F B2 L' U L' R2 D'
F B2 L' U L' R2 D2
F B2 L' U R2 L' D
F B2 L' U R2 L' D'
F B2 L' U R2 L' D2
F B2 L' U R2 D L'
F B2 L' U R2 D' L'
F B2 L' U R2 D2 L'
F B2 L' D B2 U L'
F B2 L' B U L' R2
F B2 L' B U R2 L'
U B2 R' L2 D R' B
F B2 L' B' U L' R2
F B2 L' B' U R2 L'
F B2 L' B2 U L' R2
F B2 L' B2 U R2 L'
U B2 R2 L D' L B'
B' F2 U L' R2 B' L'
B' F2 U L' B' L' R2
B' F2 U L' B' R2 L'
B' F2 U R2 L' B' L'
B2 F2 U L' R2 B' L'
B2 F2 U L' B' L' R2
B2 F2 U L' B' R2 L'
F2 B2 U L' R2 B' L'
F2 B2 U L' B' L' R2
F2 B2 U L' B' R2 L'
B2 F2 U R2 L' B' L'
F2 B2 U R2 L' B' L'
B F2 U L' R2 B' L'
B F2 U L' B' L' R2
B F2 U L' B' R2 L'
B F2 U R2 L' B' L'
F' B2 U2 R U' L2 R
F' B2 U2 R U' R L2
D B2 D' F L' U L'
F' B2 D F2 L' B2 U
F' B2 D F2 B2 L' U
F' B2 D B2 F2 L' U
L2 B2 F L' U L R2
L2 B2 F L' U R2 L
F B2 D L' F2 B2 U
F B2 D L' B2 F2 U
U2 B2 F' R U' L2 R
U2 B2 F' R U' R L2
D B2 F D' F L' U
F B2 D B2 L' F2 U
D B2 F2 U R' B R
D B2 F2 U2 R' U' B
D B2 F2 D2 L U B'
