R' U R2 B'
R' U B' R2
R' U R B' R
R' U R2 D B'
R' U R2 D' B'
R' U R2 D2 B'
R' U R2 B' D
R' U R2 B' D'
R' U R2 B' D2
R' U B R2 B2
R' U B' R2 D
R' U B' R2 D'
R' U B' R2 D2
U R D' F2 B'
U R D' B' F2
U R B' D' F2
D' R' U R2 B'
D R' U R2 B'
D' R' U B' R2
D R' U B' R2
D2 R' U R2 B'
D2 R' U B' R2
R' D B2 U B
R' B U R2 B2
R' B U B2 R2
U B' D' R F'
R' B2 U B R2
U R D2 B' D F2 D'
U R D2 B' D F2 D2
U R D2 B' F D F2
U R D2 B' F' D F2
U R D2 B' F2 D F2
U R D2 B2 D F2 B
U R D2 B2 D B F2
R' U' L2 D2 L2 U2 B'
R' U' L2 D2 F L2 U2
R' U' L2 F L U2 R2
R' U' L2 F L' U2 R2
R' U' L2 F L2 U2 R2
R' U' L2 F U2 R2 D
R' U' L2 F U2 R2 D'
R' U' L2 F U2 R2 D2
R' U' L2 F D2 L2 U2
R' U' L2 F2 U2 R2 B
U R F U' R2 U B'
U R F D' F2 D B'
U R F D' F2 D' B'
U R F D' F2 D2 B'
U R F D' F2 B' D
U R F D' F2 B' D'
U R F D' F2 B' D2
U R F D' B' F2 D
U R F D' B' F2 D'
U R F D' B' F2 D2
U R F D2 B' D F2
U R F B' U' R2 U
U R F B' D' F2 D
U R F B' D' F2 D'
U R F B' D' F2 D2
U R F B2 D' F2 B
U R F B2 D' B F2
U R F' U' R2 U B'
U R F' D' F2 D B'
U R F' D' F2 D' B'
U R F' D' F2 D2 B'
U R F' D' F2 B' D
U R F' D' F2 B' D'
U R F' D' F2 B' D2
U R F' D' B' F2 D
U R F' D' B' F2 D'
U R F' D' B' F2 D2
F2 R F2 R2 U R' B'
U R F' D2 B' D F2
D2 R F2 D' F2 B' L2
D2 R F2 D' B' L2 F2
D2 R F2 D' B' F2 L2
D' R F2 D' F2 B' L2
D' R F2 D' B' L2 F2
D' R F2 D' B' F2 L2
U R F' B' U' R2 U
U R F' B' D' F2 D
U R F' B' D' F2 D'
U R F' B' D' F2 D2
U R F' B2 D' F2 B
U R F' B2 D' B F2
D2 R F2 B' D' L2 F2
D2 R F2 B' D' F2 L2
D' R F2 B' D' L2 F2
D' R F2 B' D' F2 L2
D R F2 D' F2 B' L2
D R F2 D' B' L2 F2
D R F2 D' B' F2 L2
B' R B R' U R B'
D2 R B R2 U R2 B2
B' R B R' U B' R
D2 R B R2 U B2 R2
D' R B R2 U R2 B2
D' R B R2 U B2 R2
U R F2 U' R2 U B'
D R F2 B' D' L2 F2
D R F2 B' D' F2 L2
R2 U' R' D' F2 B' L'
R2 U' R' D' B' F2 L'
U R F2 D' F2 D B'
U R F2 D' F2 D' B'
U R F2 D' F2 D2 B'
U R F2 D' F2 B' D
U R F2 D' F2 B' D'
U R F2 D' F2 B' D2
U R F2 D' B' F2 D
U R F2 D' B' F2 D'
U R F2 D' B' F2 D2
U R F2 D2 B' D F2
U R F2 B' U' R2 U
U R F2 B' D' F2 D
U R F2 B' D' F2 D'
U R F2 B' D' F2 D2
D R B R2 U R2 B2
D R B R2 U B2 R2
U R F2 B2 D' F2 B
U R F2 B2 D' B F2
R2 U' R' B' D' F2 L'
U R B U' R2 U B2
R U' R2 U D2 B' L2
R U' R2 U B' D2 L2
U R B D' F2 D B2
R U' R2 U' R2 U2 B'
D2 R B' D' F2 D' L2
D' R B' D' F2 D' L2
B R B' R' U R B'
B R B' R' U B' R
R U' R2 D' F2 U B'
U2 R B' U' R2 F' U
R U' R2 D2 U B' L2
U R B' L D' L' F2
D2 R B' F2 D' L2 F2
D2 R B' F2 D' F2 L2
D' R B' F2 D' L2 F2
D' R B' F2 D' F2 L2
U R B' L' D' L F2
U R B' L' D' F2 L
F2 R B' D' F2 L2 R
F2 R B' D' F2 R L2
U' R B2 L D' F2 B
U' R B2 L D' B F2
U' R B2 L B D' F2
D R B' D' F2 D' L2
D2 R B2 R2 U R2 B
D' R B2 R2 U R2 B
U R B' U D2 L2 U'
U R B' U' R2 U D
U R B' U' R2 U D'
U R B' U' R2 U D2
U R B' U' R2 D U
U R B' U' R2 D' U
U R B' U' R2 D2 U
U R B' U2 D B2 U2
D R B' F2 D' L2 F2
D R B' F2 D' F2 L2
B2 R B2 R' U B R
U R B' D U2 B2 U2
U R B' D F D2 F2
U R B' D F' D2 F2
U R B' D F2 D2 F2
U R B' D' L' F2 L
U R B' D' L2 F2 L2
U R B' D' R F2 R'
U R B' D' R2 F2 R2
U R B' D' F D F
U R B' D' F D' F
U R B' D' F D2 F
U R B' D' F' D F'
U R B' D' F' D' F'
U R B' D' F' D2 F'
U R B' D2 U L2 U'
U R B' D2 F D F2
U R B' D2 F' D F2
U R B' D2 F2 D F2
U R B' F U' R2 U
U' R B2 D' L F2 B
U' R B2 D' L B F2
U R B' F D' F2 D
U R B' F D' F2 D'
U R B' F D' F2 D2
U R B' F' U' R2 U
U' R B2 D' F2 L B
U R B' F' D' F2 D
U R B' F' D' F2 D'
U R B' F' D' F2 D2
U R B' F2 U' R2 U
D R B2 R2 U R2 B
U R B' F2 D' F2 D
U R B' F2 D' F2 D'
U R B' F2 D' F2 D2
R' U' D2 L2 D F U2
R' U' D2 L2 D' F U2
R' U' D2 L2 D2 F U2
R' U' D2 L2 F U2 D
R' U' D2 L2 F U2 D'
R' U' D2 L2 F U2 D2
R' U' D2 L2 F D U2
R' U' D2 L2 F D' U2
R' U' D2 L2 F D2 U2
R' U' D2 F L2 F U2
R' U' D2 F' L2 F U2
R' U' D2 F2 L2 F U2
U R B2 D' F2 D B
U R B2 D' F2 D' B
U R B2 D' F2 D2 B
U R B2 D' F2 B D
U R B2 D' F2 B D'
U R B2 D' F2 B D2
U R B2 D' B F2 D
U R B2 D' B F2 D'
U R B2 D' B F2 D2
U R B2 D2 B D F2
U R B2 F D' F2 B
U R B2 F D' B F2
U R B2 F' D' F2 B
U R B2 F' D' B F2
U R B2 F2 D' F2 B
U R B2 F2 D' B F2
R' U' F L2 F U2 R2
R' U' F U2 R B' R
R' U' F U2 R2 D B'
R' U' F U2 R2 D' B'
R' U' F U2 R2 D2 B'
R' U' F U2 R2 B' D
R' U' F U2 R2 B' D'
R' U' F U2 R2 B' D2
R' U' F U2 B R2 B2
R' U' F U2 B' R2 D
R' U' F U2 B' R2 D'
R' U' F U2 B' R2 D2
R' U' F D2 L2 F U2
D2 R' L2 U' F U2 R2
D' R' L2 U' F U2 R2
U R' L' U L R2 B'
U R' L' U L B' R2
U R' L' U R2 L B'
R' U' F' L2 F U2 R2
D R' L2 U' F U2 R2
R' U' F' U2 R B' R
R' U' F' U2 R2 D B'
R' U' F' U2 R2 D' B'
R' U' F' U2 R2 D2 B'
R' U' F' U2 R2 B' D
R' U' F' U2 R2 B' D'
R' U' F' U2 R2 B' D2
R' U' F' U2 B R2 B2
R' U' F' U2 B' R2 D
R' U' F' U2 B' R2 D'
R' U' F' U2 B' R2 D2
R' U' F' D2 L2 F U2
U R' L2 U L2 R2 B'
U R' L2 U L2 B' R2
U R' L2 U R2 L2 B'
D2 R' U R D R B'
D2 R' U R D B' R
D2 R' U R D' R B'
D2 R' U R D' B' R
D2 R' U R D2 R B'
D2 R' U R D2 B' R
D' R' U R D R B'
D' R' U R D B' R
D' R' U R D' R B'
D' R' U R D' B' R
D2 R' U R B R B2
D' R' U R D2 R B'
D' R' U R D2 B' R
D2 R' U R B' R D
D2 R' U R B' R D'
D2 R' U R B' R D2
D2 R' U R B' D R
D2 R' U R B' D' R
D2 R' U R B' D2 R
D' R' U R B R B2
D' R' U R B' R D
D' R' U R B' R D'
D' R' U R B' R D2
D' R' U R B' D R
D' R' U R B' D' R
D' R' U R B' D2 R
D2 R' U R' D R' B'
D2 R' U R' D' R' B'
D2 R' U R' D2 R' B'
D' R' U R' D R' B'
D' R' U R' D' R' B'
D' R' U R' D2 R' B'
D2 R' U R2 D B' D
D2 R' U R2 D B' D'
D2 R' U R2 D B' D2
D2 R' U R2 D' B' D
D2 R' U R2 D' B' D'
D2 R' U R2 D' B' D2
D2 R' U R2 D2 B' D
D2 R' U R2 D2 B' D'
D2 R' U R2 D2 B' D2
D' R' U R2 D B' D
D' R' U R2 D B' D'
D' R' U R2 D B' D2
D' R' U R2 D' B' D
D' R' U R2 D' B' D'
D' R' U R2 D' B' D2
D' R' U R2 D2 B' D
D' R' U R2 D2 B' D'
D' R' U R2 D2 B' D2
D2 R' U R2 B2 D B
D2 R' U R2 B2 D' B
D2 R' U R2 B2 D2 B
D' R' U R2 B2 D B
D' R' U R2 B2 D' B
D' R' U R2 B2 D2 B
D2 R' U D' B' D R2
U' R' U R2 B2 L B
D' R' U D' B' D R2
R' U' F2 L2 F U2 R2
D2 R' U D2 B' D2 R2
D' R' U D2 B' D2 R2
D2 R' U F' R2 F B'
D2 R' U F' R2 B' F
D' R' U F' R2 F B'
D' R' U F' R2 B' F
D2 R' U F' B' R2 F
D' R' U F' B' R2 F
D2 R' U F2 R2 F2 B'
D2 R' U F2 R2 B' F2
D' R' U F2 R2 F2 B'
D' R' U F2 R2 B' F2
D2 R' U F2 B' R2 F2
D' R' U F2 B' R2 F2
D2 R' U B R B2 R
U2 R' U R2 D2 B' L2
D2 R' U B R2 B2 D
D2 R' U B R2 B2 D'
D2 R' U B R2 B2 D2
D' R' U B R B2 R
D R' U R D R B'
U2 R' U R2 B' D2 L2
D R' U R D B' R
D R' U R D' R B'
D' R' U B R2 B2 D
D' R' U B R2 B2 D'
D' R' U B R2 B2 D2
D R' U R D' B' R
D R' U R D2 R B'
D R' U R D2 B' R
D R' U R B R B2
D R' U R B' R D
D R' U R B' R D'
D R' U R B' R D2
D R' U R B' D R
D R' U R B' D' R
D R' U R B' D2 R
D2 R' U B' R D R
D2 R' U B' R D' R
D2 R' U B' R D2 R
D2 R' U B' R' D R'
D2 R' U B' R' D' R'
D2 R' U B' R' D2 R'
D' R' U B' R D R
D' R' U B' R D' R
D' R' U B' R D2 R
D' R' U B' R' D R'
D' R' U B' R' D' R'
D' R' U B' R' D2 R'
D R' U R' D R' B'
D R' U R' D' R' B'
D R' U R' D2 R' B'
D2 R' U B' F' R2 F
R' U' F2 U2 R B' R
D2 R' U B' F2 R2 F2
U' R' U B R2 B2 L
R' U' F2 U2 R2 D B'
R' U' F2 U2 R2 D' B'
R' U' F2 U2 R2 D2 B'
R' U' F2 U2 R2 B' D
R' U' F2 U2 R2 B' D'
R' U' F2 U2 R2 B' D2
D' R' U B' F' R2 F
D' R' U B' F2 R2 F2
R' U' F2 U2 B R2 B2
R' U' F2 U2 B' R2 D
R' U' F2 U2 B' R2 D'
R' U' F2 U2 B' R2 D2
D R' U R2 D B' D
D R' U R2 D B' D'
D R' U R2 D B' D2
D R' U R2 D' B' D
D R' U R2 D' B' D'
D R' U R2 D' B' D2
B R' U R' F' R' B2
D R' U R2 D2 B' D
D R' U R2 D2 B' D'
D R' U R2 D2 B' D2
D R' U R2 B2 D B
D R' U R2 B2 D' B
D R' U R2 B2 D2 B
D R' U D' B' D R2
R' U' F2 D2 L2 F U2
D2 R' U' L2 F U2 R2
D R' U D2 B' D2 R2
D' R' U' L2 F U2 R2
D R' U F' R2 F B'
D R' U F' R2 B' F
U2 R' U B' R2 D2 L2
D R' U F' B' R2 F
U' R' U' R U2 R B'
U' R' U' R U2 B' R
D R' U F2 R2 F2 B'
D R' U F2 R2 B' F2
D R' U F2 B' R2 F2
D R' U B R B2 R
D R' U B R2 B2 D
D R' U B R2 B2 D'
D R' U B R2 B2 D2
D R' U B' R D R
D R' U B' R D' R
D R' U B' R D2 R
D R' U B' R' D R'
D R' U B' R' D' R'
D R' U B' R' D2 R'
D2 R' U' D2 L2 F U2
D R' U B' F' R2 F
D R' U B' F2 R2 F2
D' R' U' D2 L2 F U2
D2 R' U' F U2 R2 B'
D2 R' U' F U2 B' R2
D' R' U' F U2 R2 B'
B R' U B2 R' F' R'
D' R' U' F U2 B' R2
D2 R' U' F' U2 R2 B'
D2 R' U' F' U2 B' R2
D' R' U' F' U2 R2 B'
D' R' U' F' U2 B' R2
D2 R' U' F2 U2 R2 B'
D2 R' U' F2 U2 B' R2
D' R' U' F2 U2 R2 B'
D' R' U' F2 U2 B' R2
D R' U' L2 F U2 R2
R' U' B U2 B2 R2 F'
U2 R' U' F B' R2 F'
D R' U' D2 L2 F U2
U2 R' U' F' B' R2 F'
D2 R' U2 R U' R B'
D2 R' U2 R U' B' R
U2 R' U' F2 B' R2 F'
D' R' U2 R U' R B'
D' R' U2 R U' B' R
D R' U' F U2 R2 B'
D R' U' F U2 B' R2
D2 R' U2 R' U' R' B'
D' R' U2 R' U' R' B'
D R' U' F' U2 R2 B'
D R' U' F' U2 B' R2
U2 R' U' B' R2 D F'
U2 R' U' B' R2 D' F'
U2 R' U' B' R2 D2 F'
U2 R' U' B' R2 F' D
U2 R' U' B' R2 F' D'
U2 R' U' B' R2 F' D2
U2 R' U' B' F R2 F'
U2 R' U' B' F' R2 F'
U2 R' U' B' F2 R2 F'
D R' U' F2 U2 R2 B'
D R' U' F2 U2 B' R2
D2 R' U2 D' F2 U' B'
D' R' U2 D' F2 U' B'
D' R' U2 F U' R2 B'
D' R' U2 F U' B' R2
D2 R' U2 F U' R2 B'
D2 R' U2 F U' B' R2
D2 R' U2 F' U' R2 B'
D' R' U2 F' U' R2 B'
D2 R' U2 F' U' B' R2
D' R' U2 F' U' B' R2
R' U' B' R2 D2 L2 F'
R' U' B' R2 D2 F' L2
D2 R' U2 F2 U' R2 B'
D2 R' U2 F2 U' B' R2
R' U' B' R2 F' D2 L2
D' R' U2 F2 U' R2 B'
D' R' U2 F2 U' B' R2
D R' U2 R U' R B'
D R' U2 R U' B' R
D R' U2 R' U' R' B'
D R' U2 D' F2 U' B'
D R' U2 F U' R2 B'
D R' U2 F U' B' R2
D R' U2 F' U' R2 B'
D R' U2 F' U' B' R2
D R' U2 F2 U' R2 B'
D R' U2 F2 U' B' R2
F' R' D F U R B'
F' R' D F U B' R
D2 R' D B2 L U B
D2 R' D B2 L' U B
D' R' D B2 L U B
D2 R' D B2 L2 U B
D' R' D B2 L' U B
D' R' D B2 L2 U B
D2 R' D B2 U D B
D2 R' D B2 U D' B
D2 R' D B2 U D2 B
D2 R' D B2 U B D
D2 R' D B2 U B D'
D2 R' D B2 U B D2
D' R' D B2 U D B
D' R' D B2 U D' B
D' R' D B2 U D2 B
D' R' D B2 U B D
D' R' D B2 U B D'
D' R' D B2 U B D2
D2 R' D B2 D U B
D2 R' D B2 D' U B
D' R' D B2 D U B
D2 R' D B2 D2 U B
D' R' D B2 D' U B
D' R' D B2 D2 U B
R' U' B2 U2 B R2 F'
D2 R' D' U B' D R2
D' R' D' U B' D R2
D2 R' D' U2 F2 U' B'
D' R' D' U2 F2 U' B'
D R' D B2 L U B
D R' D B2 L' U B
D R' D B2 L2 U B
D R' D B2 U D B
D R' D B2 U D' B
D R' D B2 U D2 B
D R' D B2 U B D
D R' D B2 U B D'
D R' D B2 U B D2
D R' D B2 D U B
D R' D B2 D' U B
D R' D B2 D2 U B
F' R' D' F U R B'
F' R' D' F U B' R
D R' D' U B' D R2
D R' D' U2 F2 U' B'
D2 R' D2 U B' D2 R2
D' R' D2 U B' D2 R2
D2 R' D2 U' L2 F U2
D' R' D2 U' L2 F U2
F' R' D2 F U R B'
F' R' D2 F U B' R
D R' D2 U B' D2 R2
D R' D2 U' L2 F U2
F' R' F U R D B'
F' R' F U R D' B'
F' R' F U R D2 B'
F' R' F U R B' D
F' R' F U R B' D'
F' R' F U R B' D2
F' R' F U R' B' R2
F' R' F U D R B'
F' R' F U D B' R
F' R' F U D' R B'
F' R' F U D' B' R
F' R' F U D2 R B'
F' R' F U D2 B' R
F' R' F U B R B2
F' R' F U B' R D
F' R' F U B' R D'
F' R' F U B' R D2
F' R' F U B' D R
F' R' F U B' D' R
F' R' F U B' D2 R
F' R' F D U R B'
F' R' F D U B' R
F' R' F D' U R B'
F' R' F D' U B' R
F' R' F D2 U R B'
F' R' F D2 U B' R
F' R' F B U R B2
F' R' F B U B2 R
U2 R' F U' B' R2 F'
F' R' F B2 U B R
U R' F R2 D' F2 B'
U R' F R2 D' B' F2
U R' F R2 B' D' F2
R' U2 R U' R D B'
R' U2 R U' R D' B'
R' U2 R U' R D2 B'
R' U2 R U' R B' D
R' U2 R U' R B' D'
R' U2 R U' R B' D2
R' U2 R U' R' B' R2
R' U2 R U' D R B'
R' U2 R U' D B' R
R' U2 R U' D' R B'
R' U2 R U' D' B' R
R' U2 R U' D2 R B'
R' U2 R U' D2 B' R
R' U2 R U' B R B2
R' U2 R U' B' R D
R' U2 R U' B' R D'
R' U2 R U' B' R D2
R' U2 R U' B' D R
R' U2 R U' B' D' R
R' U2 R U' B' D2 R
R' U2 R D U' R B'
R' U2 R D U' B' R
R' U2 R D' U' R B'
R' U2 R D' U' B' R
R' U2 R D2 U' R B'
R' U2 R D2 U' B' R
U R' F B' R2 D' F2
U2 R' F' U' B' R2 F'
U R' F' R2 D' F2 B'
U R' F' R2 D' B' F2
R2 U2 R U' B' R2 F'
U R' F' R2 B' D' F2
U' R' F2 U R2 B' L'
U' R' F2 U B' L' R2
U' R' F2 U B' R2 L'
R' U2 R' U' R B' R2
R' U2 R' U' R' D B'
R' U2 R' U' R' D' B'
R' U2 R' U' R' D2 B'
R' U2 R' U' R' B' D
R' U2 R' U' R' B' D'
R' U2 R' U' R' B' D2
R' U2 R' U' R2 B' R
R' U2 R' U' D R' B'
R' U2 R' U' D' R' B'
R' U2 R' U' D2 R' B'
R' U2 R' D U' R' B'
F2 R' F2 U R D B'
F2 R' F2 U R D' B'
F2 R' F2 U R D2 B'
F2 R' F2 U R B' D
F2 R' F2 U R B' D'
F2 R' F2 U R B' D2
R' U2 R' D' U' R' B'
F2 R' F2 U R' B' R2
F2 R' F2 U D R B'
F2 R' F2 U D B' R
F2 R' F2 U D' R B'
F2 R' F2 U D' B' R
F2 R' F2 U D2 R B'
F2 R' F2 U D2 B' R
F2 R' F2 U B R B2
F2 R' F2 U B' R D
F2 R' F2 U B' R D'
F2 R' F2 U B' R D2
F2 R' F2 U B' D R
F2 R' F2 U B' D' R
F2 R' F2 U B' D2 R
R' U2 R' D2 U' R' B'
U R' F' B' R2 D' F2
R' U2 R' F U' R' B'
D2 R' B L U R2 B2
D2 R' B L U B2 R2
D' R' B L U R2 B2
D' R' B L U B2 R2
U2 R' F2 U' B' R2 F'
R' U2 R' F' U' R' B'
F2 R' F2 D U R B'
D2 R' B L' U R2 B2
F2 R' F2 D U B' R
D2 R' B L' U B2 R2
D' R' B L' U R2 B2
D' R' B L' U B2 R2
R' U2 R' F2 U' R' B'
F2 R' F2 D' U R B'
D2 R' B L2 U R2 B2
F2 R' F2 D' U B' R
D2 R' B L2 U B2 R2
D' R' B L2 U R2 B2
D' R' B L2 U B2 R2
F2 R' F2 D2 U R B'
F2 R' F2 D2 U B' R
F2 R' F2 B U R B2
F2 R' F2 B U B2 R
F2 R' F2 B2 U B R
B' R' B R' U R' B'
D2 R' B U R B2 R
D2 R' B U R2 B2 D
D2 R' B U R2 B2 D'
D2 R' B U R2 B2 D2
D' R' B U R B2 R
U R' F2 R2 D' F2 B'
U R' F2 R2 D' B' F2
D2 R' B U B' R2 B'
D' R' B U R2 B2 D
D' R' B U R2 B2 D'
D' R' B U R2 B2 D2
D2 R' B U B2 R2 D
D2 R' B U B2 R2 D'
D2 R' B U B2 R2 D2
U R' F2 R2 B' D' F2
D' R' B U B' R2 B'
D' R' B U B2 R2 D
D' R' B U B2 R2 D'
D' R' B U B2 R2 D2
U' R' B U R2 B2 L
D2 R' B D L2 B2 U
D' R' B D L2 B2 U
D2 R' B D B2 L2 U
D R' B L U R2 B2
D R' B L U B2 R2
D' R' B D B2 L2 U
D R' B L' U R2 B2
D R' B L' U B2 R2
D R' B L2 U R2 B2
D R' B L2 U B2 R2
F' R' B F U R B2
F' R' B F U B2 R
U R' F2 B' R2 D' F2
D R' B U R B2 R
D R' B U R2 B2 D
D R' B U R2 B2 D'
D R' B U R2 B2 D2
D R' B U B' R2 B'
D R' B U B2 R2 D
D R' B U B2 R2 D'
D R' B U B2 R2 D2
D R' B D L2 B2 U
F2 R' B F2 U R B2
F2 R' B F2 U B2 R
D R' B D B2 L2 U
D2 R' B' U R2 D B2
D' R' B' U R2 D B2
U R' B R2 B2 D' F2
D2 R' B' D B2 U B2
D' R' B' D B2 U B2
D2 R' B2 L U B R2
B R' B' R' U R' B'
D' R' B2 L U B R2
D2 R' B2 L' U B R2
D' R' B2 L' U B R2
D2 R' B2 L2 U B R2
D R' B' U R2 D B2
D' R' B2 L2 U B R2
D R' B' D B2 U B2
R' U2 D' R F2 U' B'
D2 R' B2 U B R2 D
D2 R' B2 U B R2 D'
D2 R' B2 U B R2 D2
D2 R' B2 U B' R2 B2
D2 R' B2 U B2 R2 B'
U R' B' R2 U' R2 U
R' U2 D' R' F2 U' B'
D' R' B2 U B R2 D
D' R' B2 U B R2 D'
D' R' B2 U B R2 D2
D' R' B2 U B' R2 B2
U R' B' R2 D' F2 D
U R' B' R2 D' F2 D'
U R' B' R2 D' F2 D2
D' R' B2 U B2 R2 B'
U R' B' R2 F D' F2
U R' B' R2 F' D' F2
U R' B' R2 F2 D' F2
R' U2 D' R2 F2 U' B'
D2 R' B2 D B2 U B'
D' R' B2 D B2 U B'
R' U2 D' F2 R U' B'
D R' B2 L U B R2
R' U2 D' F2 R' U' B'
R' U2 D' F2 R2 U' B'
R' U2 D' F2 U' D B'
R' U2 D' F2 U' D' B'
R' U2 D' F2 U' D2 B'
R' U2 D' F2 U' B' D
R' U2 D' F2 U' B' D'
R' U2 D' F2 U' B' D2
R' U2 D' F2 D U' B'
R' U2 D' F2 D' U' B'
R' U2 D' F2 D2 U' B'
D R' B2 L' U B R2
D R' B2 L2 U B R2
F' R' B2 F U B R
U R' B' F R2 D' F2
U R' B' F' R2 D' F2
U R' B' F2 R2 D' F2
D R' B2 U B R2 D
D R' B2 U B R2 D'
D R' B2 U B R2 D2
D R' B2 U B' R2 B2
D R' B2 U B2 R2 B'
F2 R' B2 F2 U B R
D R' B2 D B2 U B'
B R2 L U R' F' B2
B R2 L U R' B2 F'
R' U2 F R U' R B'
R' U2 F R U' B' R
R' U2 F R' U' R' B'
R' U2 F U' R B' R
R' U2 F U' R2 D B'
R' U2 F U' R2 D' B'
R' U2 F U' R2 D2 B'
R' U2 F U' R2 B' D
R' U2 F U' R2 B' D'
R' U2 F U' R2 B' D2
R' U2 F U' B R2 B2
R' U2 F U' B' R2 D
R' U2 F U' B' R2 D'
R' U2 F U' B' R2 D2
R' U2 F D' F2 U' B'
B R2 L' U R' F' B2
B R2 L' U R' B2 F'
R' U2 F' R U' R B'
R' U2 F' R U' B' R
R' U2 F' R' U' R' B'
R' U2 F' U' R B' R
R' U2 F' U' R2 D B'
R' U2 F' U' R2 D' B'
R' U2 F' U' R2 D2 B'
R' U2 F' U' R2 B' D
R' U2 F' U' R2 B' D'
R' U2 F' U' R2 B' D2
R' U2 F' U' B R2 B2
R' U2 F' U' B' R2 D
R' U2 F' U' B' R2 D'
R' U2 F' U' B' R2 D2
B R2 L2 U R' F' B2
B R2 L2 U R' B2 F'
R' U2 F' D' F2 U' B'
D2 R2 U R' D' F2 B'
D2 R2 U R' D' B' F2
D2 R2 U R' B' D' F2
D' R2 U R' D' F2 B'
D' R2 U R' D' B' F2
D' R2 U R' B' D' F2
R' U2 F2 R U' R B'
R' U2 F2 R U' B' R
R' U2 F2 R' U' R' B'
R2 U2 F' U' R' F' B'
R2 U2 F' U' R' B' F'
R' U2 F2 U' R B' R
R' U2 F2 U' R2 D B'
R' U2 F2 U' R2 D' B'
R' U2 F2 U' R2 D2 B'
R' U2 F2 U' R2 B' D
R' U2 F2 U' R2 B' D'
R' U2 F2 U' R2 B' D2
R' U2 F2 U' B R2 B2
R' U2 F2 U' B' R2 D
R' U2 F2 U' B' R2 D'
R' U2 F2 U' B' R2 D2
R' U2 F2 D' F2 U' B'
D R2 U R' D' F2 B'
D R2 U R' D' B' F2
B R2 U R' F' B2 D
B R2 U R' F' B2 D'
B R2 U R' F' B2 D2
D R2 U R' B' D' F2
B R2 U R' B2 D F'
B R2 U R' B2 D' F'
B R2 U R' B2 D2 F'
B R2 U R' B2 F' D
B R2 U R' B2 F' D'
B R2 U R' B2 F' D2
B R2 U R2 B2 R F'
B R2 U F R' F' B2
B R2 U F R' B2 F'
B R2 U F' R' F' B2
B R2 U F' R' B2 F'
B R2 U F2 R' F' B2
B R2 U F2 R' B2 F'
U2 R2 U' R' D' F2 B'
U2 R2 U' R' D' B' F2
U2 R2 U' R' B' D' F2
U R2 U' R U R2 B'
U R2 U' R U B' R2
U2 R2 U2 R U R2 B'
U2 R2 U2 R U B' R2
D2 R2 D R U R2 B'
D2 R2 D R U B' R2
D' R2 D R U R2 B'
D' R2 D R U B' R2
B R2 D L2 U R' F'
D R2 D R U R2 B'
D R2 D R U B' R2
D2 R2 D' R U R2 B'
D2 R2 D' R U B' R2
D' R2 D' R U R2 B'
D' R2 D' R U B' R2
U R2 D R' D' F2 B'
U R2 D R' D' B' F2
U R2 D R' B' D' F2
D R2 D' R U R2 B'
D R2 D' R U B' R2
D2 R2 D2 R U R2 B'
D2 R2 D2 R U B' R2
D' R2 D2 R U R2 B'
D' R2 D2 R U B' R2
R' D L B2 L' U B'
U R2 D' R' D' F2 B'
U R2 D' R' D' B' F2
U R2 D' R' B' D' F2
D R2 D2 R U R2 B'
D R2 D2 R U B' R2
R' D L' B2 L U B'
U R2 D2 R' D' F2 B'
U R2 D2 R' D' B' F2
U R2 D2 R' B' D' F2
L D L' R' U R2 B'
L D L' R' U B' R2
L2 D L2 R' U R2 B'
L2 D L2 R' U B' R2
R' D L2 B2 L2 U B'
R' D L2 B2 U' F U2
U2 R2 F' U' R' F' B'
U2 R2 F' U' R' B' F'
R2 D R U R B' R
R2 D R U R2 D B'
R2 D R U R2 D' B'
R2 D R U R2 D2 B'
R2 D R U R2 B' D
R2 D R U R2 B' D'
R2 D R U R2 B' D2
R2 D R U B R2 B2
R2 D R U B' R2 D
R2 D R U B' R2 D'
R2 D R U B' R2 D2
R2 D R D B2 U B
R2 D R B U R2 B2
R2 D R B U B2 R2
R2 D R B2 U B R2
L2 D R' L2 U R2 B'
L2 D R' L2 U B' R2
L2 D R' U' F U2 R2
L D R' L' U R2 B'
L D R' L' U B' R2
R' D U R D' R2 B'
R' D U R D' B' R2
R' D U R' D' R2 B'
R' D U R' D' B' R2
R' D U R2 D' R2 B'
R' D U R2 D' B' R2
R' D U B' U' B' U
B' R2 B2 U B2 R' F'
R2 D U R' D' F2 B'
R2 D U R' D' B' F2
R2 D U R' B' D' F2
B2 U L U' L' B R
B2 U L U' B L' R
B2 U L U' B R L'
B U L2 R B2 L2 F
D' U R U' R2 U B'
D2 U R U' R2 U B'
D' U R D' F2 D B'
D' U R D' F2 D' B'
D' U R D' F2 D2 B'
D' U R D' F2 B' D
D' U R D' F2 B' D'
D' U R D' F2 B' D2
D' U R D' B' F2 D
D' U R D' B' F2 D'
D' U R D' B' F2 D2
D2 U R D' F2 D B'
D2 U R D' F2 D' B'
D2 U R D' F2 D2 B'
D2 U R D' F2 B' D
D2 U R D' F2 B' D'
D2 U R D' F2 B' D2
D2 U R D' B' F2 D
D2 U R D' B' F2 D'
D2 U R D' B' F2 D2
D' U R D2 B' D F2
D2 U R D2 B' D F2
D' U R F D' F2 B'
D' U R F D' B' F2
D' U R F B' D' F2
D2 U R F D' F2 B'
D2 U R F D' B' F2
D' U R F' D' F2 B'
D' U R F' D' B' F2
D2 U R F B' D' F2
