U R2 U2 R F'
U L R2 U2 R F'
D2 L U' L R' F
D2 L U' L F R'
D2 L U' R' L F
U' L D2 R' F L2
U' L D2 F L2 R'
U' L D2 F R' L2
U' L F D2 L2 R'
U' L F D2 R' L2
U L' R2 U2 R F'
U' L' D2 L2 R' F
U' L' D2 L2 F R'
U' L' D2 R' L2 F
U L2 R2 U2 R F'
L' U R2 U2 R F'
L2 U R2 U2 R F'
L U R2 U2 R F'
U R B R U2 R
U' R' U2 R' U2 F'
U' R' B2 L F B2
U' R' B2 L B2 F
U R2 L U2 R F'
U R2 L' U2 R F'
U R2 L2 U2 R F'
U R2 U2 R D F'
U R2 U2 R D' F'
U R2 U2 R D2 F'
U R2 U2 R F' D
U R2 U2 R F' D'
U R2 U2 R F' D2
U R2 B U2 R F'
U R2 B' U2 R F'
U R2 B2 U2 R F'
D2 U R' F' L2 B'
F' U R2 U2 R F'
F2 U R2 U2 R F'
F U R2 U2 R F'
D2 U' L R' F L
D2 U' L F L R'
D2 U' L F R' L
D2 U' R' L F L
U' D2 L R' F L
U' D2 L F L R'
U' D2 L F R' L
U' D2 R' L F L
U D2 R' F' L2 B'
U D2 R U2 L2 R2 F'
U D2 R U2 R2 L2 F'
U D2 R U2 R2 F' L2
U' D2 R2 L2 D2 R F'
L2 D2 U' L R' F L
L2 D2 U' L F L R'
L2 D2 U' L F R' L
L2 D2 U' R' L F L
U D2 R B U2 L2 R2
U D2 R B U2 R2 L2
L D2 U R' F' L2 B'
U' D2 F L R' F L
U' D2 F L F L R'
U' D2 F L F R' L
L D2 U' L R' F L
D' U2 F R F U R2
L D2 U' L F L R'
L D2 U' L F R' L
U' D2 F R' L F L
D2 U2 F R U L2 R2
D2 U2 F R U R2 L2
U D2 R' F' L2 D B'
U D2 R' F' L2 D' B'
U D2 R' F' L2 D2 B'
U D2 R' F' L2 B' D
U D2 R' F' L2 B' D'
U D2 R' F' L2 B' D2
U D2 R' F' B L2 B'
U D2 R' F' B' L2 B'
U D2 R' F' B2 L2 B'
L D2 U' R' L F L
U D2 R' B F' L2 B'
U D2 R' B' F' L2 B'
U D2 R' B2 F' L2 B'
U' D2 F' L R' F L
U' D2 F' L F L R'
U2 D2 F R U L2 R2
U' D2 F' L F R' L
U2 D2 F R U R2 L2
U D2 R2 U2 L2 R F'
U D2 R2 U2 R L2 F'
U D2 R2 U2 R F' L2
U' D2 F' R' L F L
U' D2 F2 L R' F L
U' D2 F2 L F L R'
U' D2 F2 L F R' L
U' D2 F2 R' L F L
U D2 F' L2 R' F' B'
U D2 F' L2 R' B' F'
U D2 F' R' L2 F' B'
U D2 F' R' L2 B' F'
B' U2 D' R' F2 B U
B' U2 D' R' B F2 U
D2 F L U' L R' F
D2 F L U' L F R'
D2 F L U' R' L F
U' F L D2 R' F L2
U' F L D2 F L2 R'
U' F L D2 F R' L2
B' U2 D' F2 R' B U
U' F L F D2 L2 R'
U' F L F D2 R' L2
U D2 B2 L U2 L F
U' F L' D2 L2 R' F
U' F L' D2 L2 F R'
U' F L' D2 R' L2 F
U2 F R U' R U2 R
U' F R' U2 R' U2 F'
U2 F R F2 U L' R2
U2 F R F2 U R2 L'
U' F R' B2 L F B2
U' F R' B2 L B2 F
D2 F U R' F' L2 B'
L' F U R2 U2 R F'
D2 F U' L R' F L
D2 F U' L F L R'
D2 F U' L F R' L
L2 F U R2 U2 R F'
U F R2 U2 B R F'
D2 F U' R' L F L
U' F U2 R2 U2 R F'
L F U R2 U2 R F'
D' F U2 F R U R2
B' D L' F B2 L U'
B' D L' B2 F L U'
B' D L2 B2 L F U'
U' F D2 L R' F L
U' F D2 L F L R'
U' F D2 L F R' L
U2 F D' R F2 U R2
U' F D2 R' L F L
U2 F D2 R U L2 R2
U2 F D2 R U R2 L2
D2 F' L U' L R' F
D2 F' L U' L F R'
D2 F' L U' R' L F
U' F' L D2 R' F L2
U' F' L D2 F L2 R'
U' F' L D2 F R' L2
U' F' L F D2 L2 R'
U' F' L F D2 R' L2
U' F' L' D2 L2 R' F
U' F' L' D2 L2 F R'
U' F' L' D2 R' L2 F
U' F' R' U2 R' U2 F'
U' F' R' B2 L F B2
U' F' R' B2 L B2 F
D2 F' U R' F' L2 B'
B' D B2 L U2 B' U
L' F' U R2 U2 R F'
U F' R' F' D2 B2 L
B' D B2 L' F L2 U'
D2 F' U' L R' F L
B2 D B2 L' U' R' F
B2 D B2 L' U' F R'
D2 F' U' L F L R'
D2 F' U' L F R' L
L2 F' U R2 U2 R F'
D2 F' U' R' L F L
U' F' U2 R2 U2 R F'
L F' U R2 U2 R F'
U' F' D2 L R' F L
U' F' D2 L F L R'
U' F' D2 L F R' L
U' F' D2 R' L F L
U2 F' D' F2 R U R2
B' D' R' F2 L' B U
B' D' R' F2 B L' U
B' D' R' B F2 L' U
U F' D2 L2 R' F' B'
U F' D2 L2 R' B' F'
U F' D2 R' L2 F' B'
U F' D2 R' L2 B' F'
D2 F2 L U' L R' F
D2 F2 L U' L F R'
D2 F2 L U' R' L F
U' F2 L D2 R' F L2
U' F2 L D2 F L2 R'
U' F2 L D2 F R' L2
U' F2 L F D2 L2 R'
U' F2 L F D2 R' L2
B' D' U2 R' F2 B U
B' D' U2 R' B F2 U
B' D' U2 F2 R' B U
U' F2 L' D2 L2 R' F
U' F2 L' D2 L2 F R'
U' F2 L' D2 R' L2 F
U' F2 R' U2 R' U2 F'
U' F2 R' B2 L F B2
U' F2 R' B2 L B2 F
D2 F2 U R' F' L2 B'
L' F2 U R2 U2 R F'
U F2 R' D2 F' B2 L
U F2 R' D2 B2 L F'
U F2 R' D2 B2 F' L
D2 F2 U' L R' F L
D2 F2 U' L F L R'
D2 F2 U' L F R' L
L2 F2 U R2 U2 R F'
D2 F2 U' R' L F L
F' D2 L U' L R' F
F' D2 L U' L F R'
F' D2 L U' R' L F
U' F2 U2 R2 U2 R F'
F2 D2 L U' L R' F
F2 D2 L U' L F R'
F2 D2 L U' R' L F
L F2 U R2 U2 R F'
F D2 L U' L R' F
F D2 L U' L F R'
F D2 L U' R' L F
U' F2 D2 L R' F L
U' F2 D2 L F L R'
U' F2 D2 L F R' L
U' F2 D2 R' L F L
U F2 D2 L2 R' F' B2
U F2 D2 L2 R' B2 F'
U F2 D2 R' L2 F' B2
U F2 D2 R' L2 B2 F'
U F2 D2 R' F' L2 B2
U F2 D2 R' F' B2 L2
U F2 D2 R' B2 L2 F'
U F2 D2 R' B2 F' L2
F' D2 U R' F' L2 B'
F2 D2 U R' F' L2 B'
F' D2 U' L R' F L
F' D2 U' L F L R'
F' D2 U' L F R' L
F' D2 U' R' L F L
F2 D2 U' L R' F L
F2 D2 U' L F L R'
F2 D2 U' L F R' L
F2 D2 U' R' L F L
F D2 U R' F' L2 B'
F D2 U' L R' F L
F D2 U' L F L R'
F D2 U' L F R' L
F D2 U' R' L F L
D B L B U L U2
U B R B L R U2
U B R B R L U2
R' B U L R B U'
R' B U R L B U'
U B R2 U2 F R F'
R2 B U' L R2 U' R'
R2 B U' R2 L U' R'
U B' R B R U2 R2
U' B2 L R2 U2 F B2
U' B2 L R2 U2 B2 F
U B2 L R B R U2
U' B2 R' B2 L R' F
U' B2 R' B2 L F R'
U' B2 R' B2 R' L F
U' B2 R2 L U2 F B2
U' B2 R2 L U2 B2 F
U' B2 R2 U2 B2 R' F'
U B2 R L B R U2
U B2 R2 D2 L B' U2
D B2 U D L B' U2
D B2 U2 B2 U R' F'
D B2 D U L B' U2
U B2 D2 L U2 L F
