U R U2 R' U
U L R U2 R' U
U' L U2 L' R U'
U' L U2 R L' U'
U L' R U2 R' U
U' L' U2 L R U'
U' L' U2 R L U'
U L2 R U2 R' U
U' L2 U2 L2 R U'
U' L2 U2 R L2 U'
U R L U2 R' U
U R L' U2 R' U
U R L2 U2 R' U
U R U2 R' U D
U R U2 R' U D'
U R U2 R' U D2
U R U2 R' D U
U R U2 R' D' U
U R U2 R' D2 U
U R U2 D R' U
U R U2 D' R' U
U R U2 D2 R' U
U R D U2 R' U
U R D' U2 R' U
U R D2 U2 R' U
U R B2 L B2 U'
R' U2 D R B2 L
U R2 D' R' U' F2
U R2 D2 L2 R' U'
U R2 D2 R' L2 U'
R' D R B2 D2 F2
R' D U2 R B2 L
B U L2 R U' F
B2 U R U B2 U2
B2 U R U' D2 F2
B2 U R D L2 U'
D2 U R U2 R' U
B2 U R D2 U' F2
D' U R U2 R' U
B U R L2 U' F
B U R U B' U2
U D R U2 R' U
D U R U2 R' U
R' D B2 R D2 F2
R' D B2 D2 R F2
B2 U D L2 R U'
B2 U D R L2 U'
B2 U D2 R U' F2
F2 U' L' U2 L U'
R' D' F2 L' U2 L
U D' R U2 R' U
U D2 R U2 R' U
B' U2 B U' R U'
B2 U2 B2 U' R U'
B U2 B' U' R U'
B2 D U L2 R U'
B2 D U R L2 U'
U2 F2 U L' U F2
B2 D2 U R U' F2
B2 D2 F2 U' L' U
U B2 R B2 L U'
L2 D' U R B2 L U'
R2 D' U R' F2 L' U'
U' D' L2 U2 L2 R U'
D' U' L2 U2 L2 R U'
U' D' L2 U2 R L2 U'
D' U' L2 U2 R L2 U'
D2 U' L2 U2 L2 R U'
D2 U' L2 U2 R L2 U'
D U' L' U2 L R U'
D U' L' U2 R L U'
U D' L' R U2 R' U
R' D' U2 R D2 B2 L
F' U' L U2 L' U' B'
R' D' U2 F2 L' U2 F2
R' D' U2 F2 U2 F2 R
D U' L2 U2 L2 R U'
D U' L2 U2 R L2 U'
U D' L2 R U2 R' U
F2 U' L' R U2 L U'
F2 U' L' R' U2 L U'
F2 U' L' R2 U2 L U'
F2 U' L' U2 L U' D
F2 U' L' U2 L U' D'
F2 U' L' U2 L U' D2
F2 U' L' U2 L D U'
F2 U' L' U2 L D' U'
F2 U' L' U2 L D2 U'
F2 U' L' U2 D L U'
F2 U' L' U2 D' L U'
F2 U' L' U2 D2 L U'
F2 U' L' D U2 L U'
U D' R L U2 R' U
F2 U' L' D' U2 L U'
U D' R L' U2 R' U
F2 U' L' D2 U2 L U'
U D' R L2 U2 R' U
U D' R U2 R' U D
U D' R U2 R' U D'
U D' R U2 R' U D2
U D' R U2 R' D U
U D' R U2 R' D' U
U D' R U2 R' D2 U
U D' R U2 D R' U
U D' R U2 D' R' U
U D' R U2 D2 R' U
U D' R D U2 R' U
F2 U' L' B2 R' B2 U
U D' R D' U2 R' U
U D' R D2 U2 R' U
F2 U' L2 D L U F2
U D' R B2 L B2 U'
R' D' F2 L' R U2 L
R' D' F2 L' R' U2 L
R' D' F2 L' R2 U2 L
R' D' F2 L' U2 L D
R' D' F2 L' U2 L D'
R' D' F2 L' U2 L D2
R' D' F2 L' U2 D L
R' D' F2 L' U2 D' L
R' D' F2 L' U2 D2 L
R' D' F2 L' D U2 L
R' D' F2 L' D' U2 L
R' D' F2 L' D2 U2 L
F2 U' L2 D2 L R2 U
F2 U' L2 D2 R2 L U
R' D' F2 R L' U2 L
R' D' F2 R' L' U2 L
R' D' F2 R2 L' U2 L
R' D' F2 D L' U2 L
B U' L2 U2 R U' F
R' D' F2 D' L' U2 L
F2 U' R L' U2 L U'
R' D' F2 D2 L' U2 L
B2 U' R U' B2 U2 B2
U D' R2 D' R' U' F2
B U' R U' B' U2 B
U D' R2 D2 L2 R' U'
U D' R2 D2 R' L2 U'
F' U' R' U' F' U2 F
F2 U' R' L' U2 L U'
B2 U' R' D2 L2 U F2
F2 U' R2 L' U2 L U'
B U' R' D2 L2 U F
R' D' B2 R D2 F2 B2
R' D' B2 R D2 B2 F2
U2 D' F2 U L' U F2
F2 U' D L' U2 L U'
R' D' B2 D2 R F2 B2
R' D' B2 D2 R B2 F2
R' D' B2 D2 B2 R F2
F2 U' D' L' U2 L U'
B2 U' D' R2 U2 R' U'
F2 U' D2 L' U2 L U'
U' D2 L U2 L' R U'
U' D2 L U2 R L' U'
R2 D2 L2 U' R' U' L2
U D' B2 R B2 L U'
R' D2 R D' B2 D2 F2
U' D2 L' U2 L R U'
U' D2 L' U2 R L U'
U D2 L R U2 R' U
U' D2 L2 U2 L2 R U'
U' D2 L2 U2 R L2 U'
U D2 L' R U2 R' U
L2 D2 R2 U' R' U' R'
U D2 L2 R U2 R' U
U D2 R L U2 R' U
F2 U' B2 L' B2 R' U
U D2 R L' U2 R' U
U D2 R L2 U2 R' U
U D2 R U2 R' U D
U D2 R U2 R' U D'
U D2 R U2 R' U D2
U D2 R U2 R' D U
U D2 R U2 R' D' U
U D2 R U2 R' D2 U
U D2 R U2 D R' U
U D2 R U2 D' R' U
U D2 R U2 D2 R' U
U D2 R D U2 R' U
U D2 R D' U2 R' U
U D2 R D2 U2 R' U
R' D2 U2 R D' B2 L
U D2 R B2 L B2 U'
U D2 R2 D' R' U' F2
U D2 R2 D2 L2 R' U'
U D2 R2 D2 R' L2 U'
D' U2 F2 U L' U F2
D2 U2 F2 U L' U F2
U2 D2 F2 U L' U F2
D U2 F2 U L' U F2
B' U2 D B U' R U'
B' U2 D' B U' R U'
U D2 B2 R B2 L U'
B U2 D B' U' R U'
B' U2 D2 B U' R U'
B U2 D' B' U' R U'
B U2 D2 B' U' R U'
F U2 F U L' U F'
B' U2 F2 B U L' U
F2 U2 F2 U' R U' F2
F U2 F' U' R U' F
B2 U2 F2 B2 U L' U
B' U2 B U' R U' D
B' U2 B U' R U' D'
B' U2 B U' R U' D2
B' U2 B U' R D U'
B' U2 B U' R D' U'
B' U2 B U' R D2 U'
B' U2 B U' D R U'
B' U2 B U' D' R U'
B' U2 B U' D2 R U'
B' U2 B D U' R U'
B' U2 B D' U' R U'
B' U2 B D2 U' R U'
B' U2 B F2 U L' U
B U2 F2 B' U L' U
B U2 B' U' R U' D
B U2 B' U' R U' D'
B U2 B' U' R U' D2
B U2 B' U' R D U'
B U2 B' U' R D' U'
B U2 B' U' R D2 U'
B U2 B' U' D R U'
B U2 B' U' D' R U'
B U2 B' U' D2 R U'
B2 U2 B2 U' R U' D
B2 U2 B2 U' R U' D'
B2 U2 B2 U' R U' D2
B2 U2 B2 U' R D U'
B2 U2 B2 U' R D' U'
B2 U2 B2 U' R D2 U'
B2 U2 B2 U' D R U'
B2 U2 B2 U' D' R U'
B2 U2 B2 U' D2 R U'
B U2 B' D U' R U'
B2 U2 B2 D U' R U'
B U2 B' D' U' R U'
B2 U2 B2 D' U' R U'
B U2 B' D2 U' R U'
B2 U2 B2 D2 U' R U'
B U2 B' F2 U L' U
B2 U2 B2 F2 U L' U
U2 F U2 F' U R U'
B2 D L2 R U' L2 R'
B2 D L2 R U' R' L2
B2 D R L2 U' L2 R'
B2 D R L2 U' R' L2
B2 D R' D R F2 B2
B2 D R' D R B2 F2
B2 D R' D B2 R F2
B2 D U L2 R U' D
B2 D U L2 R U' D'
B2 D U L2 R U' D2
B2 D U L2 R D U'
B2 D U L2 R D' U'
B2 D U L2 R D2 U'
B2 D U L2 D R U'
B2 D U L2 D' R U'
B2 D U L2 D2 R U'
B2 D U R L2 U' D
B2 D U R L2 U' D'
B2 D U R L2 U' D2
B2 D U R L2 D U'
B2 D U R L2 D' U'
B2 D U R L2 D2 U'
B2 D U R U' D F2
B2 D U R D U' F2
F2 D U' L' U2 L U'
B D U L2 R U' F
B D U R L2 U' F
B D U R U B' U2
B' D U2 B U' R U'
B D U2 B' U' R U'
B2 D B U L2 R U'
B2 D B U R L2 U'
B2 D B' U L2 R U'
B2 D B' U R L2 U'
B2 D B2 U L2 R U'
B2 D B2 U R L2 U'
U2 F' U' R U' F B
U2 F' U' R U' B F
B2 D' U R U2 R U
U' F2 L F2 L2 R U
U' F2 L F2 R L2 U
F2 D' U' L' U2 L U'
B D' U L2 R U' F
B D' U R L2 U' F
B D' U R U B' U2
B2 D' U' R2 U2 R' U'
L' F2 L D' B2 D2 F2
R' F2 L' U' R2 U' L
R' F2 L' U2 L D B2
R' F2 L' U2 D L B2
B' D' U2 B U' R U'
R' F2 L' D U2 L B2
R' F2 L' D' F2 U2 L
U' F2 L' F2 U2 L U'
B D' U2 B' U' R U'
B2 D' F2 U' L' R2 U
B2 D' F2 U' R2 L' U
L F2 R U L' U R'
U F2 R' F2 L' R U'
U F2 R' F2 R L' U'
U2 F2 U L' R U F2
U2 F2 U L' R' U F2
U2 F2 U L' R2 U F2
U2 F2 U L' U F2 D
U2 F2 U L' U F2 D'
U2 F2 U L' U F2 D2
U2 F2 U L' D R2 U
U2 F2 U R L' U F2
U2 F2 U R' L' U F2
D2 F2 U' L' U2 L U'
D' F2 U' L' U2 L U'
U2 F2 U R2 L' U F2
U2 F2 U D L' R2 U
U2 F2 U D R2 L' U
D F2 U' L' U2 L U'
R' F2 D L' U2 L B2
U2 F2 U2 F2 U R U'
B2 D2 L' F2 L D' B2
R' F2 D B2 D2 F2 R
R' F2 D' L' F2 U2 L
U2 F2 D U L' R2 U
U2 F2 D U R2 L' U
U2 F2 D2 B2 U L' U
U2 F2 B U L' U F2
B2 D2 U L R U' F2
B2 D2 U L' R U' F2
U2 F2 B' U L' U F2
B2 D2 U L2 R U' F2
B2 D2 U R L U' F2
B2 D2 U R L' U' F2
B2 D2 U R L2 U' F2
B2 D2 U R U' F2 D
B2 D2 U R U' F2 D'
B2 D2 U R U' F2 D2
B2 D2 U R D' L2 U'
U2 F2 B2 U L' U F2
F2 D2 U' L' U2 L U'
B D2 U L2 R U' F
B D2 U R L2 U' F
B D2 U R U B' U2
B' D2 U2 B U' R U'
B D2 U2 B' U' R U'
L2 B L2 U R U' F
B2 D2 F2 L D' L' B2
B2 D2 F2 L D' B2 L'
L2 B R U' L2 R' F
L2 B R U' L2 F R'
L2 B R U' R' L2 F
B2 D2 F2 U' L' U D
B2 D2 F2 U' L' U D'
B2 D2 F2 U' L' U D2
B2 D2 F2 U' L' D U
B2 D2 F2 U' L' D' U
B2 D2 F2 U' L' D2 U
B2 D2 F2 U' D L' U
B2 D2 F2 U' D' L' U
B2 D2 F2 U' D2 L' U
B2 D2 F2 D U' L' U
B2 D2 F2 D' U' L' U
L B L2 F D' L B'
B2 D2 F2 D2 U' L' U
B2 D2 F2 B U' L' U
B2 D2 F2 B' U' L' U
B2 D2 F2 B2 U' L' U
B2 D2 B U R U' F2
B2 D2 B F2 U' L' U
U B R B2 L B U'
D2 B U L2 R U' F
D2 B U R L2 U' F
D' B U L2 R U' F
D2 B U R U B' U2
D' B U R L2 U' F
D' B U R U B' U2
B2 D2 B' U R U' F2
B2 D2 B' F2 U' L' U
L2 B U R U' L2 F
B2 D2 B2 U R U' F2
D B U L2 R U' F
D B U R L2 U' F
D B U R U B' U2
B2 D2 B2 F2 U' L' U
U2 B U' R U2 R' U
D2 B U2 B' U' R U'
D' B U2 B' U' R U'
R' B D R' B2 R2 F'
R' B D B2 R2 F' R'
D B U2 B' U' R U'
U2 B F2 U L' U F2
F' B U2 B' U' R' U'
F2 B U2 B' U L' U
R' B' R U R U' F'
R2 B' R' D' R' F' B
R2 B' R' D' R' B F'
R' B' U R2 U' F' R'
U2 B' U' R U2 R' U
D2 B' U2 B U' R U'
D' B' U2 B U' R U'
R' B' D R2 F' R' B2
D B' U2 B U' R U'
F2 B' U' L' R2 U F'
F2 B' U' L' U' B U2
F2 B' U' R2 L' U F'
B' F' U2 B U L U
F' B' U2 B U L U
F2 B' U2 B U L' U
U2 B' F2 U L' U F2
B F' U2 B' U' R' U'
U B2 L R B2 L U'
U B2 L' R B2 L U'
U B2 L2 R B2 L U'
U B2 R L B2 L U'
U B2 R L' B2 L U'
U B2 R L2 B2 L U'
D2 B2 U R U B2 U2
D2 B2 U R U' D2 F2
D2 B2 U R D L2 U'
D2 B2 U R D2 U' F2
U B2 R B2 L U' D
U B2 R B2 L U' D'
U B2 R B2 L U' D2
U B2 R B2 L D U'
U B2 R B2 L D' U'
U B2 R B2 L D2 U'
U B2 R B2 D L U'
U B2 R B2 D' L U'
U B2 R B2 D2 L U'
D' B2 U R U B2 U2
D' B2 U R U' D2 F2
D2 B2 U D L2 R U'
D' B2 U R D L2 U'
D2 B2 U D R L2 U'
D' B2 U R D2 U' F2
D2 B2 U D2 R U' F2
D' B2 U D L2 R U'
D' B2 U D R L2 U'
D' B2 U D2 R U' F2
D B2 U R U B2 U2
D B2 U R U' D2 F2
D B2 U R D L2 U'
D B2 U R D2 U' F2
D B2 U D L2 R U'
D B2 U D R L2 U'
U2 B2 U' R U2 R' U
D B2 U D2 R U' F2
D2 B2 U2 B2 U' R U'
D' B2 U2 B2 U' R U'
R' B2 D R B2 D F2
D2 B2 D U L2 R U'
D2 B2 D U R L2 U'
B' F2 U' L' R2 U F'
B' F2 U' L' U' B U2
D' B2 D U L2 R U'
D' B2 D U R L2 U'
B' F2 U' R2 L' U F'
R' B2 D B2 R D F2
R' B2 D B2 D R F2
B2 F2 U' L' U D2 F2
B2 F2 U' L' U' B2 U2
B2 F2 U' L' D' R2 U
B2 F2 U' L' D2 U F2
F2 B2 U' L' U D2 F2
F2 B2 U' L' U' B2 U2
F2 B2 U' L' D' R2 U
F2 B2 U' L' D2 U F2
B2 F2 U' D' L' R2 U
B2 F2 U' D' R2 L' U
B2 F2 U' D2 L' U F2
D B2 U2 B2 U' R U'
F2 B2 U' D' L' R2 U
F2 B2 U' D' R2 L' U
F2 B2 U' D2 L' U F2
D B2 D U L2 R U'
D B2 D U R L2 U'
B' F2 U2 B U L' U
R' B2 D2 R F2 D' B2
D2 B2 D2 U R U' F2
D' B2 D2 U R U' F2
D2 B2 D2 F2 U' L' U
D' B2 D2 F2 U' L' U
B2 F2 U2 B2 U L' U
F2 B2 U2 B2 U L' U
B F2 U2 B' U L' U
D B2 D2 U R U' F2
D B2 D2 F2 U' L' U
B2 F2 D' U' L' R2 U
B2 F2 D' U' R2 L' U
F2 B2 D' U' L' R2 U
F2 B2 D' U' R2 L' U
B2 F2 D2 U' L' U F2
F2 B2 D2 U' L' U F2
B2 F2 D2 F2 U R U'
F2 B2 D2 F2 U R U'
U2 B2 F2 U L' U F2
