U2 L B' L
U2 B' L B'
U L U B' L
U2 L B' L D
U2 L B' L D'
U2 L B' L D2
U2 L B' D L
U2 L B' D' L
U2 L B' D2 L
D2 R F' R U2
R' U2 L B' L
R2 U2 L B' L
R U2 L B' L
R' U2 B' L B'
R2 U2 B' L B'
R U2 B' L B'
F U2 L B' L
F' U2 L B' L
F2 U2 L B' L
F U2 B' L B'
F' U2 B' L B'
F2 U2 B' L B'
D2 F' R F' U2
U2 B' L D B'
U2 B' L D' B'
U2 B' L D2 B'
U2 B' L B' D
U2 B' L B' D'
U2 B' L B' D2
U' B' U' L B'
F2 R F2 U2 B' L B'
R2 U' R B' U' L B'
R U' R B' U' L B'
R' U' R' B' U' L B'
R2 U' R' U' L B' L
F R F2 U2 L B' L
R2 U' R' U' B' L B'
F R F2 U2 B' L B'
R' U' R2 U' L B' L
R U' R' U' L B' L
U' R B U' B2 L B'
R' U' R2 U' B' L B'
R U' R' U' B' L B'
D2 R B F' R B' U2
R2 U' R' B' U' L B'
R' U' R2 B' U' L B'
R U' R' B' U' L B'
R2 U' R2 U' L B' L
U' R B' R U' L B'
R2 U' R2 U' B' L B'
U' R B' R' U' L B'
U2 R B' L B R' B2
U' R B' R2 U' L B'
U' R B' U' L D B'
U' R B' U' L D' B'
U' R B' U' L D2 B'
U' R B' U' L B' D
U' R B' U' L B' D'
U' R B' U' L B' D2
R U' R2 U' L B' L
R U' R2 U' B' L B'
R2 U' R2 B' U' L B'
R U' R2 B' U' L B'
R' U' D' R' B R' U'
R' U' D' B R' B U'
B2 R B2 U2 L B' L
D2 R B2 F' R B2 U2
B2 R B2 U2 B' L B'
R2 U' D' R' B R' U'
R2 U' D' B R' B U'
R U' D' R' B R' U'
R U' D' B R' B U'
U2 R' L B' L R D
U2 R' L B' L R D'
U2 R' L B' L R D2
U2 R' L B' L D R
U2 R' L B' L D' R
U2 R' L B' L D2 R
U2 R' L B' R L D
U2 R' L B' R L D'
U2 R' L B' R L D2
U2 R' L B' R D L
U2 R' L B' R D' L
U2 R' L B' R D2 L
U2 R' L B' D L R
U2 R' L B' D R L
U2 R' L B' D' L R
U2 R' L B' D' R L
U2 R' L B' D2 L R
U2 R' L B' D2 R L
B R' L' F L B' U2
F' R' U L U B' L
F2 R' U L U B' L
D2 R' U F U L' B
D2 R' U F U B L'
D R' U L' F L' U
F R' U L U B' L
U' R' U' L B' L D
U' R' U' L B' L D'
U' R' U' L B' L D2
U' R' U' L B' D L
U' R' U' L B' D' L
U' R' U' L B' D2 L
D R' U F L' F U
D' R' U' B R' U' D
D' R' U' B R' U' D'
D' R' U' B R' U' D2
D' R' U' B R' D U'
D' R' U' B R' D' U'
D' R' U' B R' D2 U'
D' R' U' B D R' U'
D' R' U' B D' R' U'
D' R' U' B D2 R' U'
L U' F2 U' R B' L
L U' F2 U' B' L R
L U' F2 U' B' R L
R' U' B U' B2 L B'
U' R' U' B' L D B'
U' R' U' B' L D' B'
U' R' U' B' L D2 B'
U' R' U' B' L B' D
U' R' U' B' L B' D'
U' R' U' B' L B' D2
F' R' U' B' U' L B'
B' R' U2 L D F B'
B' R' U2 L D B' F
B' R' U2 L D' F B'
B' R' U2 L D' B' F
B' R' U2 L D2 F B'
B' R' U2 L D2 B' F
B' R' U2 L F D B'
B' R' U2 L F D' B'
B' R' U2 L F D2 B'
B' R' U2 L F B' D
B' R' U2 L F B' D'
B' R' U2 L F B' D2
U' R' U2 L U B' L
B' R' U2 L B' D F
B' R' U2 L B' D' F
B' R' U2 L B' D2 F
B' R' U2 L B' F D
B' R' U2 L B' F D'
B' R' U2 L B' F D2
F' R' U2 L B' L D
F' R' U2 L B' L D'
F' R' U2 L B' L D2
F' R' U2 L B' D L
F' R' U2 L B' D' L
F' R' U2 L B' D2 L
F2 R' U' B' U' L B'
F2 R' U2 L B' L D
F2 R' U2 L B' L D'
F2 R' U2 L B' L D2
F2 R' U2 L B' D L
F2 R' U2 L B' D' L
F2 R' U2 L B' D2 L
D2 R' U2 D2 B' L B2
R' U' B' R U' L B'
D2 R' U2 F L' F' B
D2 R' U2 F L' B F'
D2 R' U2 F B L' F'
R2 U' B U' B2 L B'
R' U' B' R' U' L B'
B' R' U2 F L F B'
B' R' U2 F L B' F
R' U' B' R2 U' L B'
B' R' U2 F' L F B'
B' R' U2 F' L B' F
B' R' U2 F2 L F B'
B' R' U2 F2 L B' F
F R' U' B' U' L B'
D2 R' U2 B F L' F'
R' U' B' U' L D B'
R' U' B' U' L D' B'
R' U' B' U' L D2 B'
R' U' B' U' L B' D
R' U' B' U' L B' D'
R' U' B' U' L B' D2
D2 R' U2 B2 D2 B' L
F R' U2 L B' L D
F R' U2 L B' L D'
F R' U2 L B' L D2
F R' U2 L B' D L
F R' U2 L B' D' L
F R' U2 L B' D2 L
F' R' U2 B' L D B'
F' R' U2 B' L D' B'
F' R' U2 B' L D2 B'
F' R' U2 B' L B' D
F' R' U2 B' L B' D'
F' R' U2 B' L B' D2
R U' B U' B2 L B'
D R' U2 D' L B' L
D R' U2 D' B' L B'
F2 R' U2 B' L D B'
F2 R' U2 B' L D' B'
F2 R' U2 B' L D2 B'
F2 R' U2 B' L B' D
F2 R' U2 B' L B' D'
F2 R' U2 B' L B' D2
R2 U' B' R U' L B'
R2 U' B' R' U' L B'
R2 U' B' R2 U' L B'
R2 U' B' U' L D B'
R2 U' B' U' L D' B'
R2 U' B' U' L D2 B'
R2 U' B' U' L B' D
R2 U' B' U' L B' D'
R2 U' B' U' L B' D2
R U' B' R U' L B'
R U' B' R' U' L B'
F R' U2 B' L D B'
F R' U2 B' L D' B'
F R' U2 B' L D2 B'
F R' U2 B' L B' D
F R' U2 B' L B' D'
F R' U2 B' L B' D2
R U' B' R2 U' L B'
D R' D R F' R U2
R U' B' U' L D B'
R U' B' U' L D' B'
R U' B' U' L D2 B'
R U' B' U' L B' D
R U' B' U' L B' D'
R U' B' U' L B' D2
D R' D F' R F' U2
U' R' D' R' B R' U'
R' U2 L R' B' L R
R' U2 L R' B' R L
R' U2 L R2 B' L R2
R' U2 L R2 B' R2 L
U' R' D' B R' B U'
R' U2 L F B' L F'
R' U2 L F2 B' L F2
R' U2 L B L B2 L
R' U2 L B L' B2 L
R' U2 L B L2 B2 L
D R' D' U2 L B' L
D R' D' U2 B' L B'
R2 U2 L R' B' L R
R2 U2 L R' B' R L
R' U2 L B' L2 D L'
R' U2 L B' L2 D' L'
R' U2 L B' L2 D2 L'
R' U2 L B' D L D
R' U2 L B' D L D'
R' U2 L B' D L D2
R' U2 L B' D' L D
R' U2 L B' D' L D'
R' U2 L B' D' L D2
R' U2 L B' D2 L D
R' U2 L B' D2 L D'
R' U2 L B' D2 L D2
R' U2 L B' F L F'
R2 U2 L R2 B' L R2
R2 U2 L R2 B' R2 L
R' U2 L B' F2 L F2
R' U2 L B2 L B L
R' U2 L B2 L' B L
R' U2 L B2 L2 B L
R' U2 L B2 D B L
R' U2 L B2 D' B L
R' U2 L B2 D2 B L
F' R' D2 R F' R U2
D2 R' D2 U2 B' L B2
B R' D' B' U L U
R U2 L R' B' L R
R U2 L R' B' R L
R U2 L R2 B' L R2
R U2 L R2 B' R2 L
F2 R' D2 R F' R U2
R2 U2 L F B' L F'
F' R' D2 F' R F' U2
R2 U2 L F2 B' L F2
R2 U2 L B L B2 L
R2 U2 L B L' B2 L
R2 U2 L B L2 B2 L
R2 U2 L B' L2 D L'
R2 U2 L B' L2 D' L'
R2 U2 L B' L2 D2 L'
R2 U2 L B' D L D
R2 U2 L B' D L D'
R2 U2 L B' D L D2
R2 U2 L B' D' L D
R2 U2 L B' D' L D'
R2 U2 L B' D' L D2
R2 U2 L B' D2 L D
R2 U2 L B' D2 L D'
R2 U2 L B' D2 L D2
R2 U2 L B' F L F'
R2 U2 L B' F2 L F2
R2 U2 L B2 L B L
R2 U2 L B2 L' B L
R2 U2 L B2 L2 B L
F2 R' D2 F' R F' U2
R2 U2 L B2 D B L
R2 U2 L B2 D' B L
R2 U2 L B2 D2 B L
R U2 L F B' L F'
F R' D2 R F' R U2
R' U2 L' B' L2 B' L'
D2 R' F R' U2 L' B'
R U2 L F2 B' L F2
R U2 L B L B2 L
R U2 L B L' B2 L
R U2 L B L2 B2 L
R U2 L B' L2 D L'
R U2 L B' L2 D' L'
R U2 L B' L2 D2 L'
R U2 L B' D L D
R U2 L B' D L D'
R U2 L B' D L D2
R U2 L B' D' L D
R U2 L B' D' L D'
R U2 L B' D' L D2
R U2 L B' D2 L D
R U2 L B' D2 L D'
R U2 L B' D2 L D2
R U2 L B' F L F'
R U2 L B' F2 L F2
R U2 L B2 L B L
R U2 L B2 L' B L
R U2 L B2 L2 B L
R U2 L B2 D B L
R U2 L B2 D' B L
R U2 L B2 D2 B L
D2 R' F U2 L B L2
D2 R' F U2 L' D B
D2 R' F U2 L' D' B
D2 R' F U2 L' D2 B
D2 R' F U2 L' B D
D2 R' F U2 L' B D'
D2 R' F U2 L' B D2
D' R' F U' B R' U'
D2 R' F U2 D L' B
D2 R' F U2 D B L'
D2 R' F U2 D' L' B
D2 R' F U2 D' B L'
D2 R' F U2 D2 L' B
D2 R' F U2 D2 B L'
D2 R' F U2 B L' D
D2 R' F U2 B L' D'
D2 R' F U2 B L' D2
D2 R' F U2 B D L'
D2 R' F U2 B D' L'
D2 R' F U2 B D2 L'
D2 R' F U2 B' L' B2
D2 R' F D U2 L' B
D2 R' F D U2 B L'
F R' D2 F' R F' U2
B' R' F U2 L F B'
B' R' F U2 L B' F
F' R' F U2 L B' L
D2 R' F D' U2 L' B
D2 R' F D' U2 B L'
F' R' F U2 B' L B'
D2 R' F D2 U2 L' B
D2 R' F D2 U2 B L'
F2 R' F U2 L B' L
R2 U2 L' B' L2 B' L'
F2 R' F U2 B' L B'
D R' F U L' F U
R' U2 L2 B' L' B' L2
D2 R' F' R2 F' R' U2
L' U2 L2 B' L D2 R2
R U2 L' B' L2 B' L'
D' R' F' U' B R' U'
F R' F U2 L B' L
F R' F U2 B' L B'
B' R' F' U2 L F B'
B' R' F' U2 L B' F
F' R' F' U2 L B' L
F' R' F' U2 B' L B'
F2 R' F' U2 L B' L
R2 U2 L2 B' L' B' L2
F2 R' F' U2 B' L B'
D2 R' F2 R2 F' U2 L'
R' U2 R' L B' L R
R' U2 R' L B' R L
R U2 L2 B' L' B' L2
D' R' F2 U' B R' U'
D2 R' F2 U2 L B L
D2 R' F2 U2 L' B L
D2 R' F2 U2 L2 B L
F R' F' U2 L B' L
D2 R' F2 U2 D B L
D2 R' F2 U2 D' B L
D2 R' F2 U2 D2 B L
D2 R' F2 U2 B L D
D2 R' F2 U2 B L D'
D2 R' F2 U2 B L D2
D2 R' F2 U2 B D L
D2 R' F2 U2 B D' L
D2 R' F2 U2 B D2 L
F R' F' U2 B' L B'
D2 R' F2 D U2 B L
F' R' F2 U2 L B' L
B' R' F2 U2 L F B'
B' R' F2 U2 L B' F
F' R' F2 U2 B' L B'
D2 R' F2 D' U2 B L
D2 R' F2 D2 U2 B L
L2 U2 R B' L B2 R'
F2 R' F2 U2 L B' L
F2 R' F2 U2 B' L B'
R2 U2 R' L B' L R
R2 U2 R' L B' R L
R' U2 R' B' L R B'
R' U2 R' B' L B' R
R' U2 R' B' R L B'
L U2 R B' L D2 R2
R' U2 R2 L B' L R2
R' U2 R2 L B' R2 L
F R' F2 U2 L B' L
F R' F2 U2 B' L B'
R U2 R' L B' L R
R U2 R' L B' R L
U' R' B U' B2 L B'
R2 U2 R' B' L R B'
R2 U2 R' B' L B' R
R2 U2 R' B' R L B'
R' U2 R2 B' L R2 B'
R' U2 R2 B' L B' R2
R2 U2 R2 L B' L R2
R2 U2 R2 L B' R2 L
R' U2 R2 B' R2 L B'
U' R' B' R U' L B'
L U2 R' B' L D2 R2
U' R' B' R' U' L B'
R U2 R' B' L R B'
R U2 R' B' L B' R
U' R' B' R2 U' L B'
U2 R' B' L R D B'
U2 R' B' L R D' B'
R U2 R' B' R L B'
U2 R' B' L R D2 B'
U2 R' B' L R B' D
U2 R' B' L R B' D'
U2 R' B' L R B' D2
U2 R' B' L R' B' R2
U2 R' B' L D R B'
U2 R' B' L D B' R
U2 R' B' L D' R B'
U2 R' B' L D' B' R
U2 R' B' L D2 R B'
U2 R' B' L D2 B' R
U2 R' B' L B R B2
U2 R' B' L B' R D
U2 R' B' L B' R D'
U2 R' B' L B' R D2
U2 R' B' L B' D R
U2 R' B' L B' D' R
U2 R' B' L B' D2 R
U' R' B' U' L D B'
U' R' B' U' L D' B'
U' R' B' U' L D2 B'
U' R' B' U' L B' D
U' R' B' U' L B' D'
U' R' B' U' L B' D2
R U2 R2 L B' L R2
R U2 R2 L B' R2 L
U2 R' B' R L D B'
U2 R' B' R L D' B'
U2 R' B' R L D2 B'
U2 R' B' R L B' D
U2 R' B' R L B' D'
U2 R' B' R L B' D2
U2 R' B' R' L B' R2
B R' B' L' F L U2
R2 U2 R2 B' L R2 B'
R2 U2 R2 B' L B' R2
R2 U2 R2 B' R2 L B'
B R' B' U L U B'
B R' B' U2 L B' L'
L U2 R2 B' L D2 R2
R U2 R2 B' L R2 B'
R U2 R2 B' L B' R2
R U2 R2 B' R2 L B'
U2 R' B2 R B L B'
B2 R' B2 U2 L B' L
B2 R' B2 U2 B' L B'
B' R2 L F2 R F B'
B' R2 L F2 R B' F
B' R2 L F2 B' R F
R' U2 F L F' B' L
R' U2 F L B' L F'
B' R2 L B' F2 R F
R' U2 F L B' F' L
U2 R2 L B' L R2 D
U2 R2 L B' L R2 D'
U2 R2 L B' L R2 D2
U2 R2 L B' R2 L D
U2 R2 L B' R2 L D'
U2 R2 L B' R2 L D2
U2 R2 L B' R2 D L
U2 R2 L B' R2 D' L
U2 R2 L B' R2 D2 L
R' U2 F B' L F' B'
R' U2 F B' L B' F'
R2 U2 F L F' B' L
R2 U2 F L B' L F'
R2 U2 F L B' F' L
R U2 F L F' B' L
R U2 F L B' L F'
R U2 F L B' F' L
R2 U2 F B' L F' B'
R2 U2 F B' L B' F'
F' R2 U L U B' L
R' U2 F2 L F2 B' L
R' U2 F2 L B' L F2
R' U2 F2 L B' F2 L
F2 R2 U L U B' L
R U2 F B' L F' B'
R U2 F B' L B' F'
D R2 U L' F L' U
F R2 U L U B' L
U' R2 U' L B' L D
U' R2 U' L B' L D'
U' R2 U' L B' L D2
U' R2 U' L B' D L
U' R2 U' L B' D' L
U' R2 U' L B' D2 L
R' U2 F2 B' L F2 B'
R' U2 F2 B' L B' F2
R2 U2 F2 L F2 B' L
R2 U2 F2 L B' L F2
R2 U2 F2 L B' F2 L
D R2 U F L' F U
R' U2 B L B2 L B
R U2 F2 L F2 B' L
R U2 F2 L B' L F2
R U2 F2 L B' F2 L
D' R2 U' B R' U' L
L U2 F2 R F2 B' L
L U2 F2 R B' L F2
L U2 F2 R B' F2 L
U' R2 U' B' L D B'
U' R2 U' B' L D' B'
U' R2 U' B' L D2 B'
U' R2 U' B' L B' D
U' R2 U' B' L B' D'
U' R2 U' B' L B' D2
F' R2 U' B' U' L B'
R2 U2 F2 B' L F2 B'
R2 U2 F2 B' L B' F2
D2 R2 U2 L' D2 B' L
U' R2 U2 L U B' L
B' R2 U2 L D F' B'
B' R2 U2 L D B' F'
B' R2 U2 L D' F' B'
B' R2 U2 L D' B' F'
B' R2 U2 L D2 F' B'
B' R2 U2 L D2 B' F'
B' R2 U2 L F' D B'
B' R2 U2 L F' D' B'
B' R2 U2 L F' D2 B'
B' R2 U2 L F' B' D
B' R2 U2 L F' B' D'
B' R2 U2 L F' B' D2
B' R2 U2 L B' D F'
B' R2 U2 L B' D' F'
F' R2 U2 L B' L D
F' R2 U2 L B' L D'
F' R2 U2 L B' L D2
B' R2 U2 L B' D2 F'
B' R2 U2 L B' F' D
B' R2 U2 L B' F' D'
B' R2 U2 L B' F' D2
F' R2 U2 L B' D L
F' R2 U2 L B' D' L
F' R2 U2 L B' D2 L
R2 U2 B L B2 L B
F2 R2 U' B' U' L B'
R' U2 B' L R' B' R
R' U2 B' L R2 B' R2
R' U2 B' L D B' D
R' U2 B' L D B' D'
R' U2 B' L D B' D2
R' U2 B' L D' B' D
R' U2 B' L D' B' D'
R' U2 B' L D' B' D2
R' U2 B' L D2 B' D
R' U2 B' L D2 B' D'
R' U2 B' L D2 B' D2
R' U2 B' L B2 D B
R' U2 B' L B2 D' B
R' U2 B' L B2 D2 B
F2 R2 U2 L B' L D
F2 R2 U2 L B' L D'
F2 R2 U2 L B' L D2
F2 R2 U2 L B' D L
F2 R2 U2 L B' D' L
F2 R2 U2 L B' D2 L
R' U2 B' L' B L2 B'
R' U2 B' L' B' L2 B'
R' U2 B' L' B2 L2 B'
R' U2 B' L2 D L' B'
R' U2 B' L2 D' L' B'
R' U2 B' L2 D2 L' B'
L U2 F2 B' L R F2
R' U2 B' L2 B L' B'
R' U2 B' L2 B' L' B'
R' U2 B' L2 B2 L' B'
L U2 F2 B' R L F2
L U2 F2 B' R F2 L
D2 R2 U2 D2 L' B' L
R U2 F2 B' L F2 B'
R U2 F2 B' L B' F2
R' U2 B' R' L B' R
D2 R2 U2 F L' F' B'
D2 R2 U2 F L' B' F'
R' U2 B' R2 L B' R2
B' R2 U2 F L F2 B'
B' R2 U2 F L B' F2
B' R2 U2 F' L D B'
B' R2 U2 F' L D' B'
B' R2 U2 F' L D2 B'
B' R2 U2 F' L B' D
B' R2 U2 F' L B' D'
B' R2 U2 F' L B' D2
R U2 B L B2 L B
L' U2 B' L2 B' L' R'
L' U2 B' L2 B' R' L'
L U2 B L2 B2 L R'
L U2 B L2 B2 R' L
F R2 U' B' U' L B'
F' R2 U2 B' L D B'
F' R2 U2 B' L D' B'
F' R2 U2 B' L D2 B'
F' R2 U2 B' L B' D
F' R2 U2 B' L B' D'
F' R2 U2 B' L B' D2
F R2 U2 L B' L D
F R2 U2 L B' L D'
F R2 U2 L B' L D2
F R2 U2 L B' D L
F R2 U2 L B' D' L
F R2 U2 L B' D2 L
R' U2 B' F L F' B'
R' U2 B' F L B' F'
R2 U2 B' L R' B' R
R2 U2 B' L R2 B' R2
F2 R2 U2 B' L D B'
F2 R2 U2 B' L D' B'
F2 R2 U2 B' L D2 B'
F2 R2 U2 B' L B' D
F2 R2 U2 B' L B' D'
F2 R2 U2 B' L B' D2
R2 U2 B' L D B' D
R2 U2 B' L D B' D'
R2 U2 B' L D B' D2
R2 U2 B' L D' B' D
R2 U2 B' L D' B' D'
R2 U2 B' L D' B' D2
R2 U2 B' L D2 B' D
R2 U2 B' L D2 B' D'
R2 U2 B' L D2 B' D2
D R2 U2 D' L B' L
R' U2 B' F2 L F2 B'
R' U2 B' F2 L B' F2
R2 U2 B' L B2 D B
R2 U2 B' L B2 D' B
R2 U2 B' L B2 D2 B
D R2 U2 D' B' L B'
R2 U2 B' L' B L2 B'
R2 U2 B' L' B' L2 B'
R2 U2 B' L' B2 L2 B'
R2 U2 B' L2 D L' B'
R' U2 B2 L B L B2
R2 U2 B' L2 D' L' B'
R2 U2 B' L2 D2 L' B'
R2 U2 B' L2 B L' B'
R2 U2 B' L2 B' L' B'
R2 U2 B' L2 B2 L' B'
R2 U2 B' R' L B' R
R2 U2 B' R2 L B' R2
L U2 B' L R D2 R2
L U2 B' L R' D2 R2
L U2 B' L R2 D2 R2
L U2 B' L U2 L2 U2
L U2 B' L D2 R2 D
L U2 B' L D2 R2 D'
L U2 B' L D2 R2 D2
R U2 B' L R' B' R
R U2 B' L R2 B' R2
R U2 B' L D B' D
R U2 B' L D B' D'
R U2 B' L D B' D2
R U2 B' L D' B' D
R U2 B' L D' B' D'
R U2 B' L D' B' D2
R U2 B' L D2 B' D
R U2 B' L D2 B' D'
R U2 B' L D2 B' D2
R U2 B' L B2 D B
R U2 B' L B2 D' B
R U2 B' L B2 D2 B
R U2 B' L' B L2 B'
R U2 B' L' B' L2 B'
R U2 B' L' B2 L2 B'
L U2 B' R L D2 R2
R U2 B' L2 D L' B'
R U2 B' L2 D' L' B'
R U2 B' L2 D2 L' B'
R U2 B' L2 B L' B'
R U2 B' L2 B' L' B'
F R2 U2 B' L D B'
F R2 U2 B' L D' B'
F R2 U2 B' L D2 B'
F R2 U2 B' L B' D
F R2 U2 B' L B' D'
F R2 U2 B' L B' D2
R U2 B' L2 B2 L' B'
L U2 B' R' L D2 R2
R U2 B' R' L B' R
L U2 B' R2 L D2 R2
R2 U2 B' F L F' B'
R2 U2 B' F L B' F'
D R2 D R F' R U2
R U2 B' R2 L B' R2
R2 U2 B' F2 L F2 B'
R2 U2 B' F2 L B' F2
L U2 B' U2 L' U2 L2
R2 U2 B2 L B L B2
L U2 B' D L D2 R2
L U2 B' D' L D2 R2
L U2 B' D2 L D2 R2
U' R2 D' R' B R' U'
D R2 D F' R F' U2
R U2 B' F L F' B'
R U2 B' F L B' F'
L U2 B' F2 L R F2
L U2 B' F2 R L F2
L U2 B' F2 R F2 L
R U2 B' F2 L F2 B'
R U2 B' F2 L B' F2
R U2 B2 L B L B2
U' R2 D' B R' B U'
D R2 D' U2 L B' L
D R2 D' U2 B' L B'
F' R2 D2 R F' R U2
D2 R2 D2 U2 L' B' L
F2 R2 D2 R F' R U2
F' R2 D2 F' R F' U2
B R2 D2 R F' B' U2
F2 R2 D2 F' R F' U2
B R2 D2 R B' F' U2
B' R2 F L F2 R B'
B' R2 F L F2 B' R
B' R2 F L B' F2 R
D2 R2 F R U2 L' B
D2 R2 F R U2 B L'
F R2 D2 R F' R U2
D2 R2 F U2 L' D B'
D2 R2 F U2 L' D' B'
D2 R2 F U2 L' D2 B'
D2 R2 F U2 L' B' D
D2 R2 F U2 L' B' D'
D2 R2 F U2 L' B' D2
D2 R2 F U2 D L' B'
D2 R2 F U2 D' L' B'
D2 R2 F U2 D2 L' B'
D2 R2 F U2 B L' B'
D2 R2 F U2 B' L' B'
D2 R2 F U2 B2 L' B'
B' R2 F U2 L F2 B'
B' R2 F U2 L B' F2
D2 R2 F D U2 L' B'
F' R2 F U2 L B' L
B R2 D2 B' R F' U2
B' R2 F U2 F2 L B'
D2 R2 F D' U2 L' B'
F' R2 F U2 B' L B'
F R2 D2 F' R F' U2
D2 R2 F D2 U2 L' B'
F2 R2 F U2 L B' L
F2 R2 F U2 B' L B'
D2 R2 F' R U2 D B
D2 R2 F' R U2 D' B
D2 R2 F' R U2 D2 B
D2 R2 F' R U2 B D
D2 R2 F' R U2 B D'
D2 R2 F' R U2 B D2
D R2 F U L' F U
D2 R2 F' R D U2 B
D2 R2 F' R D' U2 B
D2 R2 F' R D2 U2 B
D2 R2 F' R F U2 B
D2 R2 F' R F' U2 B
D2 R2 F' R F2 U2 B
D2 R2 F' R' F' R2 U2
D2 R2 F' D R U2 B
F' R2 F' U2 L B' L
F R2 F U2 L B' L
D2 R2 F' D' R U2 B
F' R2 F' U2 B' L B'
F R2 F U2 B' L B'
D2 R2 F' D2 R U2 B
F2 R2 F' U2 L B' L
F2 R2 F' U2 B' L B'
D2 R2 F2 R U2 B L
D2 R2 F2 R' F' U2 L'
F' R2 F2 U2 L B' L
F R2 F' U2 L B' L
B' R2 F2 U2 F L B'
F' R2 F2 U2 B' L B'
F R2 F' U2 B' L B'
F2 R2 F2 U2 L B' L
F2 R2 F2 U2 B' L B'
U' R2 B U' B2 L B'
F R2 F2 U2 L B' L
F R2 F2 U2 B' L B'
U' R2 B' R U' L B'
U' R2 B' R' U' L B'
U' R2 B' R2 U' L B'
R' D U L' F L' U
U2 R2 B' L R B' R
U2 R2 B' L R2 D B'
U2 R2 B' L R2 D' B'
U2 R2 B' L R2 D2 B'
U2 R2 B' L R2 B' D
U2 R2 B' L R2 B' D'
U2 R2 B' L R2 B' D2
U' R2 B' U' L D B'
U' R2 B' U' L D' B'
U' R2 B' U' L D2 B'
U' R2 B' U' L B' D
U' R2 B' U' L B' D'
U' R2 B' U' L B' D2
U2 R2 B' L B R2 B2
U2 R2 B' L B' R2 D
U2 R2 B' L B' R2 D'
U2 R2 B' L B' R2 D2
U2 R2 B' R L B' R
R' D U F L' F U
U2 R2 B' R2 L D B'
U2 R2 B' R2 L D' B'
U2 R2 B' R2 L D2 B'
U2 R2 B' R2 L B' D
U2 R2 B' R2 L B' D'
U2 R2 B' R2 L B' D2
R2 D U L' F L' U
B R2 B' D2 R F' U2
R2 D U F L' F U
B2 R2 B2 U2 L B' L
U2 R2 B2 R2 B L B'
B2 R2 B2 U2 B' L B'
R D U L' F L' U
F' U L U B' L D
F' U L U B' L D'
F' U L U B' L D2
F' U L U B' D L
F' U L U B' D' L
F' U L U B' D2 L
R D U F L' F U
F2 U L U B' L D
F2 U L U B' L D'
F2 U L U B' L D2
F2 U L U B' D L
F2 U L U B' D' L
F2 U L U B' D2 L
F' U L F U B' L
F' U L F' U B' L
F' U L F2 U B' L
F2 U L F U B' L
F2 U L F' U B' L
L' D F L U' B' U'
F2 U L F2 U B' L
R' D F U L' F U
F' U L' U L2 B' L
F U L U B' L D
F U L U B' L D'
F U L U B' L D2
F U L U B' D L
F U L U B' D' L
F U L U B' D2 L
F2 U L' U L2 B' L
U2 D L' U' F L' U
F U L F U B' L
F U L F' U B' L
F U L F2 U B' L
R2 D F U L' F U
F U L' U L2 B' L
D U L' F L' U D
D U L' F L' U D'
D U L' F L' U D2
D U L' F L' D U
D U L' F L' D' U
D U L' F L' D2 U
D U L' F D L' U
D U L' F D' L' U
D U L' F D2 L' U
R D F U L' F U
U D L' F L' U D
U D L' F L' U D'
U D L' F L' U D2
U D L' F L' D U
U D L' F L' D' U
U D L' F L' D2 U
U D L' F D L' U
U D L' F D' L' U
U D L' F D2 L' U
B' U R2 U L F' B'
B' U R2 U L B' F'
B' U R2 U F' L B'
F' U D L' F L' U
F2 U D L' F L' U
F' U D F L' F U
F2 U D F L' F U
D U F L' D F U
D U F L' D' F U
D U F L' D2 F U
D U F L' F U D
D U F L' F U D'
D U F L' F U D2
D U F L' F D U
D U F L' F D' U
D U F L' F D2 U
F U D L' F L' U
U D F L' D F U
U D F L' D' F U
U D F L' D2 F U
U D F L' F U D
U D F L' F U D'
U D F L' F U D2
U D F L' F D U
U D F L' F D' U
U D F L' F D2 U
D2 U F' U' R F' U2
F U D F L' F U
F' U F L U B' L
F2 U F L U B' L
F' U F U L B' L
F' U F U B' L B'
F2 U F U L B' L
F2 U F U B' L B'
F' U F' L U B' L
F U F L U B' L
F2 U F' L U B' L
F' U F' U L B' L
F' U F' U B' L B'
F U F U L B' L
U2 D B D' L B' L
F U F U B' L B'
U2 D B D' B' L B'
F2 U F' U L B' L
F2 U F' U B' L B'
F' U F2 L U B' L
F U F' L U B' L
F2 U F2 L U B' L
F' U F2 U L B' L
F' U F2 U B' L B'
R' D' R' U' B R' U'
F U F' U L B' L
U2 D B' D' L B' L
F U F' U B' L B'
F2 U F2 U L B' L
U2 D B' D' B' L B'
F2 U F2 U B' L B'
F U F2 L U B' L
R2 D' R' U' B R' U'
F U F2 U L B' L
U2 D B2 D' L B' L
F U F2 U B' L B'
U2 D B2 D' B' L B'
R D' R' U' B R' U'
U2 D' L D L B' L
U2 D' L D B' L B'
R' D' U' R' B R' U'
U2 D' L' D L B' L
U2 D' L' D B' L B'
R' D' U' B R' B U'
U2 D' L2 D L B' L
R2 D' U' R' B R' U'
U2 D' L2 D B' L B'
D2 U' R U F' R U2
R2 D' U' B R' B U'
R D' U' R' B R' U'
R D' U' B R' B U'
U' D' R' B R' U' D
U' D' R' B R' U' D'
U' D' R' B R' U' D2
U' D' R' B R' D U'
U' D' R' B R' D' U'
U' D' R' B R' D2 U'
D' U' R' B R' U' D
D' U' R' B R' U' D'
D' U' R' B R' U' D2
D' U' R' B R' D U'
D' U' R' B R' D' U'
D' U' R' B R' D2 U'
U' D' R' B D R' U'
