L F R U'
F L R F U'
R' L F R U'
L R F R U'
R2 L F R U'
R L F R U'
D L F R U'
D2 L F R U'
D' L F R U'
L R' F R U'
L R2 F R U'
F R L F U'
L D F R U'
L D' F R U'
L D2 F R U'
L F R U' D
L F R U' D'
L F R U' D2
L F R D U'
L F R D' U'
L F R D2 U'
L F D R U'
L F D' R U'
L F D2 R U'
F2 L' F' R L2 F U'
F L' F' L2 F R U'
F2 L' F2 L2 F R U'
L R2 D R F R U'
F' L' B' U2 L2 B U'
L R2 D R' F R U'
F' L' B' U2 B L2 U'
L R2 D R2 F R U'
F' L' B' D2 R2 F' U
U L' B' R' D F2 L'
L R2 D F R U' D
L R2 D F R U' D'
L R2 D F R U' D2
L R2 D F R D U'
L R2 D F R D' U'
L R2 D F R D2 U'
L R2 D F D R U'
L R2 D F D' R U'
L R2 D F D2 R U'
U L' B' D R' F2 L'
L R2 D' R F R U'
L R2 D' R' F R U'
L R2 D' R2 F R U'
L R2 D' F R U' D
L R2 D' F R U' D'
L R2 D' F R U' D2
L R2 D' F R D U'
L R2 D' F R D' U'
L R2 D' F R D2 U'
L R2 D' F D R U'
L R2 D' F D' R U'
L R2 D' F D2 R U'
L R2 D2 R F R U'
L R2 D2 R' F R U'
L R2 D2 R2 F R U'
L R2 D2 F R U' D
L R2 D2 F R U' D'
L R2 D2 F R U' D2
L R2 D2 F R D U'
L R2 D2 F R D' U'
L R2 D2 F R D2 U'
L R2 D2 F D R U'
L R2 D2 F D' R U'
L R2 D2 F D2 R U'
L' R2 F L2 R F U'
L' R2 F R L2 F U'
L R2 F R' U' D B2
L R2 F R' D U' B2
L R2 F R2 D R' U'
L R2 F R2 D' R' U'
L R2 F R2 D2 R' U'
L R2 F D R U' D
L R2 F D R U' D'
L R2 F D R U' D2
L R2 F D R D U'
L R2 F D R D' U'
L R2 F D R D2 U'
L R2 F D' R U' D
L R2 F D' R U' D'
L R2 F D' R U' D2
L R2 F D' R D U'
L R2 F D' R D' U'
L R2 F D' R D2 U'
L R2 F D2 R U' D
L R2 F D2 R U' D'
L R2 F D2 R U' D2
L R2 F D2 R D U'
L R2 F D2 R D' U'
L R2 F D2 R D2 U'
L R2 F B R B' U'
L R2 F B2 R B2 U'
L R2 F' R F2 R U'
L R2 F' R' F2 R U'
L R2 F' R2 F2 R U'
L R2 B F R B' U'
L R2 B2 F R B2 U'
L U L D F L' U2
F L2 D2 L' R F' U'
F L2 D2 R L' F' U'
F' R L U2 L2 B' U
D2 R L D F R U'
D2 R L D' F R U'
D' R L D F R U'
D2 R L D2 F R U'
D' R L D' F R U'
F' R L D' F U' B2
D2 R L F R U' D
D2 R L F R U' D'
D2 R L F R U' D2
D2 R L F R D U'
D2 R L F R D' U'
D2 R L F R D2 U'
F' R L D2 R2 F U'
D' R L D2 F R U'
D2 R L F D R U'
D2 R L F D' R U'
F' R L D2 F R2 U'
D2 R L F D2 R U'
D' R L F R U' D
D' R L F R U' D'
D' R L F R U' D2
D' R L F R D U'
D' R L F R D' U'
D' R L F R D2 U'
D' R L F D R U'
D' R L F D' R U'
F' R L F U' D' B2
D' R L F D2 R U'
F' R L F U2 L2 U
F' R L F D' U' B2
F' R L F D2 R2 U'
D R L D F R U'
F2 R L F U2 L' U
D R L D' F R U'
F2 R L F' R F2 U'
D R L D2 F R U'
F R L D F U' D
F R L D F U' D'
F R L D F U' D2
F R L D F D U'
F R L D F D' U'
F R L D F D2 U'
D R L F R U' D
D R L F R U' D'
D R L F R U' D2
D R L F R D U'
D R L F R D' U'
D R L F R D2 U'
D R L F D R U'
D R L F D' R U'
D R L F D2 R U'
F R L D' F U' D
F R L D' F U' D'
F R L D' F U' D2
F R L D' F D U'
F R L D' F D' U'
F R L D' F D2 U'
F R L D2 F U' D
F R L D2 F U' D'
F R L D2 F U' D2
F R L D2 F D U'
F R L D2 F D' U'
F R L D2 F D2 U'
F R L F' U' D R2
F R L F' D U' R2
F R L F2 D F' U'
F R L F2 D' F' U'
F R L F2 D2 F' U'
F R L' F L2 F U'
F R L' F' L2 F U'
F R L' F2 L2 F U'
U' R U L F U' B
D2 R D L F R U'
D' R D L F R U'
D R D L F R U'
F R D L D F U'
F R D L D' F U'
F R D L D2 F U'
F R D L F U' D
F R D L F U' D'
F R D L F U' D2
F R D L F D U'
F R D L F D' U'
F R D L F D2 U'
D2 R D' L F R U'
D' R D' L F R U'
F R D F L F U'
F2 R D' L F U' B'
F R D F' L F U'
F R D F2 L F U'
D R D' L F R U'
F R D' L D F U'
F R D' L D' F U'
F R D' L D2 F U'
F R D' L F U' D
F R D' L F U' D'
F R D' L F U' D2
F R D' L F D U'
F R D' L F D' U'
F R D' L F D2 U'
D2 R D2 L F R U'
D' R D2 L F R U'
F R D' F L F U'
F R D' F' L F U'
F R D' F2 L F U'
D R D2 L F R U'
F R D2 L D F U'
F R D2 L D' F U'
F R D2 L D2 F U'
F R D2 L F U' D
F R D2 L F U' D'
F R D2 L F U' D2
F R D2 L F D U'
F R D2 L F D' U'
F R D2 L F D2 U'
D2 R F L R F U'
D' R F L R F U'
F' R F L F R U'
D2 R F R L F U'
D' R F R L F U'
F R D2 F L F U'
F R D2 F' L F U'
D R F L R F U'
F R D2 F2 L F U'
D R F R L F U'
F R F L D F U'
F R F L D' F U'
F R F L D2 F U'
F R F L F U' D
F R F L F U' D'
F R F L F U' D2
F R F L F D U'
F R F L F D' U'
F R F L F D2 U'
U' R F B D' R F'
F2 R F' L R F U'
F R F D L F U'
F R F D' L F U'
F R F D2 L F U'
F2 R F' R L F U'
F R F' L D F U'
F R F' L D' F U'
F R F' L D2 F U'
F R F' L F U' D
F R F' L F U' D'
F R F' L F U' D2
F R F' L F D U'
F R F' L F D' U'
F R F' L F D2 U'
F' R F2 L R F U'
F' R F2 R L F U'
F2 R F2 L F R U'
F R F' D L F U'
L U' R U F U' B
F R F' D' L F U'
F R F' D2 L F U'
F R F2 L D F U'
F R F2 L D' F U'
F R F2 L D2 F U'
F R F2 L F U' D
F R F2 L F U' D'
F R F2 L F U' D2
F R F2 L F D U'
F R F2 L F D' U'
F R F2 L F D2 U'
L U' R B U F U'
F R F2 D L F U'
F R F2 D' L F U'
F R F2 D2 L F U'
U' R B D' F R F'
U' R B F D' R F'
B R B' L F R U'
U2 R B2 R' B' L U
D2 R' L D F R U'
D' R' L D F R U'
F' R' L U2 L2 B' U
D2 R' L D' F R U'
D' R' L D' F R U'
D2 R' L D2 F R U'
D' R' L D2 F R U'
D2 R' L F R U' D
D2 R' L F R U' D'
D2 R' L F R U' D2
D2 R' L F R D U'
D2 R' L F R D' U'
D2 R' L F R D2 U'
D2 R' L F D R U'
D2 R' L F D' R U'
D' R' L F R U' D
D' R' L F R U' D'
D' R' L F R U' D2
D' R' L F R D U'
D' R' L F R D' U'
D' R' L F R D2 U'
D2 R' L F D2 R U'
F' R' L D' F U' B2
D' R' L F D R U'
D' R' L F D' R U'
D' R' L F D2 R U'
F' R' L D2 R2 F U'
F' R' L D2 F R2 U'
F' R' L F U' D' B2
F' R' L F U2 L2 U
F' R' L F D' U' B2
F' R' L F D2 R2 U'
D R' L D F R U'
F2 R' L F U2 L' U
D R' L D' F R U'
F2 R' L F' R F2 U'
D R' L D2 F R U'
D R' L F R U' D
D R' L F R U' D'
D R' L F R U' D2
D R' L F R D U'
D R' L F R D' U'
D R' L F R D2 U'
D R' L F D R U'
D R' L F D' R U'
D R' L F D2 R U'
F R' L D F U' B2
F R' L F R2 U' D
F R' L F R2 U' D'
F R' L F R2 U' D2
F R' L F R2 D U'
F R' L F R2 D' U'
F R' L F R2 D2 U'
F R' L F U' D B2
F R' L F D U' B2
F R' L F' R2 F2 U'
L U' B U F R U'
D2 R' D L F R U'
D' R' D L F R U'
D R' D L F R U'
L U' B' U F R U'
F R' D L F U' B2
D2 R' D' L F R U'
D' R' D' L F R U'
F2 R' D' L F U' B'
D R' D' L F R U'
L U' B2 U F R U'
D2 R' D2 L F R U'
D' R' D2 L F R U'
D R' D2 L F R U'
D2 R' F L R F U'
D' R' F L R F U'
F' R' F L F R U'
D2 R' F R L F U'
D' R' F R L F U'
L U2 L B L B' U
D R' F L R F U'
D R' F R L F U'
F R' F L R2 F U'
F R' F L F R2 U'
F R' F R2 L F U'
F2 R' F' L R F U'
F2 R' F' R L F U'
F R' F' L R2 F U'
F R' F' L F R2 U'
F' R' F2 L R F U'
L U2 L2 B L B2 U
F' R' F2 R L F U'
F R' F' R2 L F U'
L U2 L2 B' U2 R' U'
F2 R' F2 L F R U'
F R' F2 L R2 F U'
F R' F2 L F R2 U'
F R' F2 R2 L F U'
B R' B' L F R U'
D2 R2 L D F R U'
F' R2 L U2 L2 B' U
D' R2 L D F R U'
D2 R2 L D' F R U'
D' R2 L D' F R U'
D2 R2 L D2 F R U'
D' R2 L D2 F R U'
D2 R2 L F R U' D
D2 R2 L F R U' D'
D2 R2 L F R U' D2
F' R2 L D' F U' B2
D2 R2 L F R D U'
D2 R2 L F R D' U'
D2 R2 L F R D2 U'
D2 R2 L F D R U'
D2 R2 L F D' R U'
D' R2 L F R U' D
D' R2 L F R U' D'
D' R2 L F R U' D2
D' R2 L F R D U'
D' R2 L F R D' U'
D' R2 L F R D2 U'
D2 R2 L F D2 R U'
F' R2 L D2 R2 F U'
D' R2 L F D R U'
D' R2 L F D' R U'
F' R2 L D2 F R2 U'
D' R2 L F D2 R U'
F' R2 L F U' D' B2
F' R2 L F U2 L2 U
F' R2 L F D' U' B2
F' R2 L F D2 R2 U'
F2 R2 L F U2 L' U
F2 R2 L F' R F2 U'
D R2 L D F R U'
D R2 L D' F R U'
D R2 L D2 F R U'
D R2 L F R U' D
D R2 L F R U' D'
D R2 L F R U' D2
D R2 L F R D U'
D R2 L F R D' U'
D R2 L F R D2 U'
D R2 L F D R U'
D R2 L F D' R U'
D R2 L F D2 R U'
F R2 L D R' F U'
F R2 L D F R' U'
F R2 L D' R' F U'
F R2 L D' F R' U'
F R2 L D2 R' F U'
F R2 L D2 F R' U'
F R2 L F R' U' D
F R2 L F R' U' D'
F R2 L F R' U' D2
F R2 L F R' D U'
F R2 L F R' D' U'
F R2 L F R' D2 U'
F R2 L F D R' U'
F R2 L F D' R' U'
F R2 L F D2 R' U'
F R2 L F' R' F2 U'
L' U2 B L B2 R' U
L U2 B L2 B' L' U
D2 R2 D L F R U'
D' R2 D L F R U'
L' U2 B' U2 L2 R' U'
L' U2 B' U2 R' L2 U'
D R2 D L F R U'
D2 R2 D' L F R U'
D' R2 D' L F R U'
F R2 D L R' F U'
F R2 D L F R' U'
L U2 B' U2 R' F U'
L U2 B' U2 F R' U'
R' D L R F R U'
F R2 D R' L F U'
R' D L R' F R U'
F2 R2 D' L F U' B'
R' D L R2 F R U'
R' D L D F R U'
R' D L D' F R U'
D R2 D' L F R U'
L U2 B2 L2 B' L U
R' D L D2 F R U'
R' D L F R U' D
R' D L F R U' D'
R' D L F R U' D2
R' D L F R D U'
R' D L F R D' U'
R' D L F R D2 U'
R' D L F D R U'
R' D L F D' R U'
R' D L F D2 R U'
D2 R2 D2 L F R U'
D' R2 D2 L F R U'
F R2 D' L R' F U'
F R2 D' L F R' U'
R2 D L R F R U'
R2 D L R' F R U'
R2 D L R2 F R U'
F R2 D' R' L F U'
R2 D L D F R U'
R2 D L D' F R U'
R D L R F R U'
R2 D L D2 F R U'
R2 D L F R U' D
R2 D L F R U' D'
R2 D L F R U' D2
R2 D L F R D U'
R2 D L F R D' U'
R2 D L F R D2 U'
R D L R' F R U'
D R2 D2 L F R U'
R2 D L F D R U'
R2 D L F D' R U'
R2 D L F D2 R U'
R D L R2 F R U'
D2 R2 F L R F U'
D' R2 F L R F U'
F R2 D2 L R' F U'
F R2 D2 L F R' U'
F' R2 F L F R U'
R D L D F R U'
D' R2 F R L F U'
D2 R2 F R L F U'
R D L D' F R U'
R D L D2 F R U'
R D L F R U' D
R D L F R U' D'
R D L F R U' D2
R D L F R D U'
R D L F R D' U'
R D L F R D2 U'
F R2 D2 R' L F U'
R D L F D R U'
R D L F D' R U'
R D L F D2 R U'
D R2 F L R F U'
D R2 F R L F U'
F R2 F L R' F U'
F R2 F L F R' U'
L' D L2 F R U' F
B' R2 F' L' B' R' U
R' D R L F R U'
F R2 F R' L F U'
F2 R2 F' L R F U'
F2 R2 F' R L F U'
F' R2 F2 L R F U'
F R2 F' L R' F U'
F R2 F' L F R' U'
R2 D R L F R U'
F' R2 F2 R L F U'
R' D R' L F R U'
F R2 F' R' L F U'
F2 R2 F2 L F R U'
R D R L F R U'
F R2 F2 L R' F U'
F R2 F2 L F R' U'
L D R D F R U'
L D R D' F R U'
R2 D R' L F R U'
L D R D2 F R U'
L D R F R U' D
L D R F R U' D'
L D R F R U' D2
L D R F R D U'
L D R F R D' U'
R' D R2 L F R U'
L D R F R D2 U'
L D R F D R U'
L D R F D' R U'
L D R F D2 R U'
F R2 F2 R' L F U'
R D R' L F R U'
L D R' D F R U'
L D R' D' F R U'
R2 D R2 L F R U'
L D R' D2 F R U'
L D R' F R U' D
L D R' F R U' D'
L D R' F R U' D2
L D R' F R D U'
L D R' F R D' U'
L D R' F R D2 U'
L D R' F D R U'
L D R' F D' R U'
L D R' F D2 R U'
R D R2 L F R U'
B R2 B' L F R U'
L D R2 D F R U'
L D R2 D' F R U'
L D R2 D2 F R U'
L D R2 F R U' D
L D R2 F R U' D'
L D R2 F R U' D2
L D R2 F R D U'
L D R2 F R D' U'
L D R2 F R D2 U'
L D R2 F D R U'
L D R2 F D' R U'
L D R2 F D2 R U'
R' D F L R F U'
R' D F R L F U'
R2 D F L R F U'
R2 D F R L F U'
R D F L R F U'
L D F R' U' D B2
R D F R L F U'
L D F R' D U' B2
L D F R2 D R' U'
L D F R2 D' R' U'
L D F R2 D2 R' U'
L D F D R U' D
L D F D R U' D'
L D F D R U' D2
L D F D R D U'
L D F D R D' U'
L D F D R D2 U'
L D F D' R U' D
L D F D' R U' D'
L D F D' R U' D2
L D F D' R D U'
L D F D' R D' U'
L D F D' R D2 U'
L D F D2 R U' D
L D F D2 R U' D'
L D F D2 R U' D2
L D F D2 R D U'
L D F D2 R D' U'
L D F D2 R D2 U'
L D F B R B' U'
L D F B2 R B2 U'
L D F' R F2 R U'
L D F' R' F2 R U'
L D F' R2 F2 R U'
L D B F R B' U'
R' D' L R F R U'
R' D' L R' F R U'
R' D' L R2 F R U'
R' D' L D F R U'
R' D' L D' F R U'
R' D' L D2 F R U'
R' D' L F R U' D
R' D' L F R U' D'
R' D' L F R U' D2
R' D' L F R D U'
R' D' L F R D' U'
R' D' L F R D2 U'
R' D' L F D R U'
R' D' L F D' R U'
R' D' L F D2 R U'
R2 D' L R F R U'
R2 D' L R' F R U'
R2 D' L R2 F R U'
R2 D' L D F R U'
L D B2 F R B2 U'
R2 D' L D' F R U'
R2 D' L D2 F R U'
R2 D' L F R U' D
R2 D' L F R U' D'
R2 D' L F R U' D2
R2 D' L F R D U'
R2 D' L F R D' U'
R2 D' L F R D2 U'
R2 D' L F D R U'
R2 D' L F D' R U'
R2 D' L F D2 R U'
R D' L R F R U'
R D' L R' F R U'
R D' L R2 F R U'
L2 D' L' U' R B R'
R D' L D F R U'
R D' L D' F R U'
R D' L D2 F R U'
R D' L F R U' D
R D' L F R U' D'
R D' L F R U' D2
R D' L F R D U'
R D' L F R D' U'
R D' L F R D2 U'
R D' L F D R U'
R D' L F D' R U'
R D' L F D2 R U'
R' D' R L F R U'
R' D' R' L F R U'
R2 D' R L F R U'
R D' R L F R U'
R' D' R2 L F R U'
R2 D' R' L F R U'
L D' R D F R U'
L D' R D' F R U'
L D' R D2 F R U'
L D' R F R U' D
L D' R F R U' D'
L D' R F R U' D2
L D' R F R D U'
L D' R F R D' U'
L D' R F R D2 U'
L D' R F D R U'
L D' R F D' R U'
L D' R F D2 R U'
R D' R' L F R U'
R2 D' R2 L F R U'
L D' R' D F R U'
L D' R' D' F R U'
L D' R' D2 F R U'
L D' R' F R U' D
L D' R' F R U' D'
L D' R' F R U' D2
L D' R' F R D U'
L D' R' F R D' U'
L D' R' F R D2 U'
L D' R' F D R U'
L D' R' F D' R U'
L D' R' F D2 R U'
R D' R2 L F R U'
L D' R2 D F R U'
L D' R2 D' F R U'
L D' R2 D2 F R U'
L D' R2 F R U' D
L D' R2 F R U' D'
L D' R2 F R U' D2
L D' R2 F R D U'
L D' R2 F R D' U'
L D' R2 F R D2 U'
L D' R2 F D R U'
L D' R2 F D' R U'
L D' R2 F D2 R U'
R' D' F L R F U'
R' D' F R L F U'
R2 D' F L R F U'
R2 D' F R L F U'
R D' F L R F U'
L D' F R' U' D B2
L D' F R' D U' B2
R D' F R L F U'
L D' F R2 D R' U'
L D' F R2 D' R' U'
L D' F R2 D2 R' U'
L D' F D R U' D
L D' F D R U' D'
L D' F D R U' D2
L D' F D R D U'
L D' F D R D' U'
L D' F D R D2 U'
L D' F D' R U' D
L D' F D' R U' D'
L D' F D' R U' D2
L D' F D' R D U'
L D' F D' R D' U'
L D' F D' R D2 U'
L D' F D2 R U' D
L D' F D2 R U' D'
L D' F D2 R U' D2
L D' F D2 R D U'
L D' F D2 R D' U'
L D' F D2 R D2 U'
L D' F B R B' U'
L D' F B2 R B2 U'
L D' F' R F2 R U'
L D' F' R' F2 R U'
L D' F' R2 F2 R U'
L D' B F R B' U'
R' D2 L R F R U'
R' D2 L R' F R U'
R' D2 L R2 F R U'
R' D2 L D F R U'
R' D2 L D' F R U'
R' D2 L D2 F R U'
R' D2 L F R U' D
R' D2 L F R U' D'
R' D2 L F R U' D2
R' D2 L F R D U'
R' D2 L F R D' U'
R' D2 L F R D2 U'
R' D2 L F D R U'
R' D2 L F D' R U'
R' D2 L F D2 R U'
R2 D2 L R F R U'
R2 D2 L R' F R U'
R2 D2 L R2 F R U'
R2 D2 L D F R U'
R2 D2 L D' F R U'
R2 D2 L D2 F R U'
L D' B2 F R B2 U'
R2 D2 L F R U' D
R2 D2 L F R U' D'
R2 D2 L F R U' D2
R2 D2 L F R D U'
R2 D2 L F R D' U'
R2 D2 L F R D2 U'
R2 D2 L F D R U'
R2 D2 L F D' R U'
R2 D2 L F D2 R U'
R D2 L R F R U'
R D2 L R' F R U'
R D2 L R2 F R U'
R D2 L D F R U'
R D2 L D' F R U'
L2 D2 L' F R F' U'
R D2 L D2 F R U'
R D2 L F R U' D
R D2 L F R U' D'
R D2 L F R U' D2
R D2 L F R D U'
R D2 L F R D' U'
R D2 L F R D2 U'
R D2 L F D R U'
R D2 L F D' R U'
R D2 L F D2 R U'
R' D2 R L F R U'
R' D2 R' L F R U'
R2 D2 R L F R U'
R D2 R L F R U'
R' D2 R2 L F R U'
R2 D2 R' L F R U'
L D2 R D F R U'
L D2 R D' F R U'
L D2 R D2 F R U'
L D2 R F R U' D
L D2 R F R U' D'
L D2 R F R U' D2
L D2 R F R D U'
L D2 R F R D' U'
L D2 R F R D2 U'
L D2 R F D R U'
L D2 R F D' R U'
L D2 R F D2 R U'
R D2 R' L F R U'
R2 D2 R2 L F R U'
L D2 R' D F R U'
L D2 R' D' F R U'
L D2 R' D2 F R U'
L D2 R' F R U' D
L D2 R' F R U' D'
L D2 R' F R U' D2
L D2 R' F R D U'
L D2 R' F R D' U'
L D2 R' F R D2 U'
L D2 R' F D R U'
L D2 R' F D' R U'
L D2 R' F D2 R U'
R D2 R2 L F R U'
L D2 R2 D F R U'
L D2 R2 D' F R U'
L D2 R2 D2 F R U'
L D2 R2 F R U' D
L D2 R2 F R U' D'
L D2 R2 F R U' D2
L D2 R2 F R D U'
L D2 R2 F R D' U'
L D2 R2 F R D2 U'
L D2 R2 F D R U'
L D2 R2 F D' R U'
L D2 R2 F D2 R U'
R' D2 F L R F U'
R' D2 F R L F U'
L2 D2 F R F' L' U'
R2 D2 F L R F U'
R2 D2 F R L F U'
R D2 F L R F U'
L D2 F R' U' D B2
L D2 F R' D U' B2
R D2 F R L F U'
L D2 F R2 D R' U'
L D2 F R2 D' R' U'
L D2 F R2 D2 R' U'
L D2 F D R U' D
L D2 F D R U' D'
L D2 F D R U' D2
L D2 F D R D U'
L D2 F D R D' U'
L D2 F D R D2 U'
L D2 F D' R U' D
L D2 F D' R U' D'
L D2 F D' R U' D2
L D2 F D' R D U'
L D2 F D' R D' U'
L D2 F D' R D2 U'
L D2 F D2 R U' D
L D2 F D2 R U' D'
L D2 F D2 R U' D2
L D2 F D2 R D U'
L D2 F D2 R D' U'
L D2 F D2 R D2 U'
L D2 F B R B' U'
L D2 F B2 R B2 U'
L D2 F' R F2 R U'
L D2 F' R' F2 R U'
L D2 F' R2 F2 R U'
L' D2 B' R2 F' L' U
L D2 B F R B' U'
R' F L R D F U'
R' F L R D' F U'
R' F L R D2 F U'
R' F L R F U' D
R' F L R F U' D'
R' F L R F U' D2
R' F L R F D U'
R' F L R F D' U'
R' F L R F D2 U'
D' F L R D F U'
D' F L R D' F U'
D' F L R D2 F U'
D' F L R F U' D
D' F L R F U' D'
D' F L R F U' D2
D' F L R F D U'
D' F L R F D' U'
D' F L R F D2 U'
R' F L R' F R2 U'
D' F L R' F R2 U'
D2 F L R D F U'
D2 F L R D' F U'
R' F L R2 F R' U'
D2 F L R D2 F U'
D2 F L R F U' D
D2 F L R F U' D'
D2 F L R F U' D2
D2 F L R F D U'
D2 F L R F D' U'
D2 F L R F D2 U'
D' F L R2 F R' U'
D2 F L R' F R2 U'
D2 F L R2 F R' U'
R' F L D R F U'
D' F L D R F U'
R' F L D' R F U'
D' F L D' R F U'
D2 F L D R F U'
R' F L D2 R F U'
D' F L D2 R F U'
D2 F L D' R F U'
D2 F L D2 R F U'
R2 F L R D F U'
R2 F L R D' F U'
R2 F L R D2 F U'
R2 F L R F U' D
R2 F L R F U' D'
R2 F L R F U' D2
R2 F L R F D U'
R2 F L R F D' U'
R2 F L R F D2 U'
R2 F L R' F R2 U'
R2 F L R2 F R' U'
D F L R D F U'
D F L R D' F U'
D F L R D2 F U'
D F L R F U' D
D F L R F U' D'
D F L R F U' D2
D F L R F D U'
D F L R F D' U'
D F L R F D2 U'
D F L R' F R2 U'
D F L R2 F R' U'
R2 F L D R F U'
R2 F L D' R F U'
R2 F L D2 R F U'
L D2 B2 F R B2 U'
D F L D R F U'
D F L D' R F U'
D F L D2 R F U'
L F L R D L' U'
L F L R D' L' U'
L F L R D2 L' U'
R F L R D F U'
R F L R D' F U'
R F L R D2 F U'
R F L R F U' D
R F L R F U' D'
R F L R F U' D2
R F L R F D U'
R F L R F D' U'
R F L R F D2 U'
R F L R' F R2 U'
R F L R2 F R' U'
L F L D L' R U'
L F L D R L' U'
L' F L2 R D F U'
L' F L2 R D' F U'
L' F L2 R D2 F U'
L' F L2 R F U' D
L' F L2 R F U' D'
L' F L2 R F U' D2
L' F L2 R F D U'
L' F L2 R F D' U'
L' F L2 R F D2 U'
L F L D' L' R U'
L F L D' R L' U'
L' F L2 R' F R2 U'
L F L D2 L' R U'
L' F L2 R2 F R' U'
L F L D2 R L' U'
R F L D R F U'
R F L D' R F U'
R F L D2 R F U'
L' F L2 D R F U'
L' F L2 D' R F U'
L' F L2 D2 R F U'
L F L' R D L U'
L F L' R D' L U'
L F L' R D2 L U'
R' F R L D F U'
R' F R L D' F U'
R' F R L D2 F U'
R' F R L F U' D
R' F R L F U' D'
R' F R L F U' D2
R' F R L F D U'
R' F R L F D' U'
R' F R L F D2 U'
D' F R L D F U'
D' F R L D' F U'
D' F R L D2 F U'
D' F R L F U' D
D' F R L F U' D'
D' F R L F U' D2
D' F R L F D U'
D' F R L F D' U'
D' F R L F D2 U'
U' F R U L U' B
D2 F R L D F U'
D2 F R L D' F U'
D2 F R L D2 F U'
D2 F R L F U' D
D2 F R L F U' D'
D2 F R L F U' D2
D2 F R L F D U'
D2 F R L F D' U'
D2 F R L F D2 U'
L F L' D L R U'
L F L' D R L U'
L F L' D' L R U'
L F L' D' R L U'
R' F R D L F U'
L' F R L2 D F U'
L' F R L2 D' F U'
L' F R L2 D2 F U'
L F L' D2 L R U'
L' F R L2 F U' D
L' F R L2 F U' D'
L' F R L2 F U' D2
L' F R L2 F D U'
L' F R L2 F D' U'
L' F R L2 F D2 U'
D' F R D L F U'
L F L' D2 R L U'
R' F R D' L F U'
D2 F R D L F U'
D' F R D' L F U'
R' F R D2 L F U'
D2 F R D' L F U'
D' F R D2 L F U'
R' F R F L F U'
D2 F R D2 L F U'
D' F R F L F U'
R' F R F' L F U'
D2 F R F L F U'
D' F R F' L F U'
R' F R F2 L F U'
D2 F R F' L F U'
D' F R F2 L F U'
D2 F R F2 L F U'
L' F R F L2 F U'
L F L2 R U' D F2
L F L2 R D U' F2
L' F R F' L2 F U'
L' F R F2 L2 F U'
R' F R' L F R2 U'
D' F R' L F R2 U'
D2 F R' L F R2 U'
R2 F R L D F U'
R2 F R L D' F U'
R2 F R L D2 F U'
R2 F R L F U' D
R2 F R L F U' D'
R2 F R L F U' D2
R2 F R L F D U'
R2 F R L F D' U'
R2 F R L F D2 U'
L F L2 D R U' F2
D F R L D F U'
D F R L D' F U'
D F R L D2 F U'
D F R L F U' D
D F R L F U' D'
D F R L F U' D2
D F R L F D U'
D F R L F D' U'
D F R L F D2 U'
L' F R' L2 F R2 U'
L2 F R F' L' F U'
R2 F R D L F U'
R2 F R D' L F U'
R2 F R D2 L F U'
R2 F R F L F U'
D F R D L F U'
R2 F R F' L F U'
D F R D' L F U'
R2 F R F2 L F U'
D F R D2 L F U'
L F R L D L' U'
L F R L D' L' U'
L F R L D2 L' U'
D F R F L F U'
L F R L' D L U'
L F R L' D' L U'
L F R L' D2 L U'
R' F R2 L F R' U'
L F R L2 U' D F2
D F R F' L F U'
L F R L2 D U' F2
D' F R2 L F R' U'
R F R L D F U'
R F R L D' F U'
R F R L D2 F U'
R F R L F U' D
R F R L F U' D'
R F R L F U' D2
R F R L F D U'
D F R F2 L F U'
R F R L F D' U'
R F R L F D2 U'
D2 F R2 L F R' U'
L F R U' L D L'
L F R U' L D' L'
L F R U' L D2 L'
L F R U' L' D L
L F R U' L' D' L
L F R U' L' D2 L
L F R U' R D R'
L F R U' R D' R'
L F R U' R D2 R'
L F R U' R' D R
L F R U' R' D' R
L F R U' R' D2 R
R2 F R' L F R2 U'
L F R U' F D F'
L F R U' F D' F'
L F R U' F D2 F'
L F R U' F' D F
L F R U' F' D' F
L F R U' F' D2 F
L F R U' B D B'
L F R U' B D' B'
L F R U' B D2 B'
L F R U' B' D B
L F R U' B' D' B
L F R U' B' D2 B
L' F R2 L2 F R' U'
D F R' L F R2 U'
R F R D L F U'
R F R D' L F U'
L F R F D F' U'
L F R F D' F' U'
L F R F D2 F' U'
R F R D2 L F U'
L F R F' D F U'
L F R F' D' F U'
L F R F' D2 F U'
L F R F2 U' D R2
R F R F L F U'
L F R F2 D U' R2
R F R F' L F U'
L F R B D B' U'
L F R B D' B' U'
L F R B D2 B' U'
R F R F2 L F U'
L F R B' D B U'
L F R B' D' B U'
L F R B' D2 B U'
L F R B2 U' D L2
L F R B2 D U' L2
U' F U L U' R B
R F R' L F R2 U'
L F R' U D' F2 U2
R2 F R2 L F R' U'
L F R' U' D B2 D
L F R' U' D B2 D'
L F R' U' D B2 D2
L F R' U' B D B2
L F R' U' B' D B2
L F R' U' B2 D B2
L F R' U2 D2 L2 U
L F R' D R U' B2
L F R' D R' U' B2
L F R' D R2 U' B2
L F R' D U' B2 D
L F R' D U' B2 D'
L F R' D U' B2 D2
L F R' D' U F2 U2
D F R2 L F R' U'
L F R' D2 U2 L2 U
L F R' F' R2 F U'
L F R' F2 R2 F2 U'
L F R' B R2 B' U'
B U2 B' L R' F' U'
L F R' B2 R2 B2 U'
R F R2 L F R' U'
B U2 B' R' L F' U'
B U2 B' R' F' L U'
