U F U' L' R
U F U' R L'
U2 L U' F U' L'
L' U F U' L' R
L' U F U' R L'
L2 U F U' L' R
L2 U F U' R L'
L U F U' L' R
L U F U' R L'
R' U F' U R U2
D R U' F' B U
D R U' B F' U
R U' F B U L'
D R' U F' B U'
D R' U B F' U'
R U' B F U L'
D2 U' B' U L R'
D2 U' B' U R' L
U' D2 B' U L R'
U' D2 B' U R' L
R' F L' D F' R2
R2 F L' D' F' R
R' F D L' F' R2
U F U' L' R D
U F U' L' R D'
U F U' L' R D2
U F U' L' D R
U F U' L' D' R
U F U' L' D2 R
U F U' R L' D
U F U' R L' D'
U F U' R L' D2
U F U' R D L'
U F U' R D' L'
U F U' R D2 L'
U F U' D L' R
U F U' D R L'
U F U' D' L' R
U F U' D' R L'
U F U' D2 L' R
U F U' D2 R L'
R2 F D' L' F' R
U F D U' L' R
U F D U' R L'
U F D' U' L' R
U F D' U' R L'
U' F B' U L' R'
U' F B' U R' L'
U F D2 U' L' R
U F D2 U' R L'
U F B U' L' R
U F B U' R L'
U F B' U' L' R
U F B' U' R L'
U F B2 U' L' R
U F B2 U' R L'
U F' U L' R U2
U F' U R L' U2
U B F U' L' R
U B F U' R L'
U' B' F U L' R'
U' B' F U R' L'
U B' F U' L' R
U B' F U' R L'
U B2 F U' L' R
U B2 F U' R L'
U B' F D' U' L' R
U B' F D' U' R L'
U B' F D2 U' L' R
U B' F D2 U' R L'
U B' F' U L' R U2
U B' F' U R L' U2
U B2 F U' L' R D
U B2 F U' L' R D'
U B2 F U' L' R D2
U B2 F U' L' D R
U B2 F U' L' D' R
U B2 F U' L' D2 R
U B2 F U' R L' D
U B2 F U' R L' D'
U B2 F U' R L' D2
U B2 F U' R D L'
U B2 F U' R D' L'
U B2 F U' R D2 L'
U B2 F U' D L' R
U B2 F U' D R L'
U B2 F U' D' L' R
U B2 F U' D' R L'
U B2 F U' D2 L' R
U B2 F U' D2 R L'
U B2 F D U' L' R
U B2 F D U' R L'
U B2 F D' U' L' R
U B2 F D' U' R L'
U B2 F D2 U' L' R
U B2 F D2 U' R L'
U B2 F' U L' R U2
U B2 F' U R L' U2
