F2 L R2 B' U'
R2 L F2 B' U'
R2 L B' F2 U'
F2 L B' R2 U'
L R2 F2 B' U'
L R2 B' F2 U'
F2 R2 L B' U'
R2 F2 L B' U'
L F2 R2 B' U'
L F2 B' R2 U'
L B' R2 F2 U'
L B' F2 R2 U'
R' U F2 L R' B' U'
L' U F2 L2 R2 B U'
R' U F2 R' L B' U'
L' U F2 R2 L2 B U'
L' U F2 R2 B L2 U'
L U F2 B' R2 U' F'
L U B' R2 F2 U' F
L U B' F2 R2 U' F'
R' U' L R' F2 B' U'
R' U' L R' B' F2 U'
R' U' L F2 R' B' U'
R U' L R F2 B' U'
R U' L R B' F2 U'
R2 U' L F2 B' U' B
R2 U' L B' F2 U' B
R U' L B' R F2 U'
L' U' L2 R2 F2 B' U'
L' U' L2 R2 B' F2 U'
L' U' L2 F2 R2 B' U'
L' U' L2 F2 B' R2 U'
L' U' L2 B' R2 F2 U'
L' U' L2 B' F2 R2 U'
D2 R F' B2 L2 R' U
D2 R F' B2 R' L2 U
R U' R L F2 B' U'
R U' R L B' F2 U'
R' U' R' L F2 B' U'
R' U' R' L B' F2 U'
R U' R F2 L B' U'
R' U' R' F2 L B' U'
L' U' R2 L2 F2 B' U'
L' U' R2 L2 B' F2 U'
L U' R2 F2 B' U' F2
D2 R B2 L2 F' R' U
L U' R2 B' F2 U' F2
D2 R B2 F' L2 R' U
D2 R B2 F' R' L2 U
F2 R' L D R' B' U'
F2 R' L D' R' B' U'
U' R' L F2 R' B' U'
F2 R' L D2 R' B' U'
U2 R' L F2 R' B' U'
U R' L F2 R' B' U'
R' U' F2 L R' B' U'
R' U' F2 R' L B' U'
L' U' F2 L2 R2 B U'
L' U' F2 R2 L2 B U'
L' U' F2 R2 B L2 U'
R2 U' F2 L B' U' B
L U' F2 R2 B' U' F2
L U' F2 B' R2 U' F2
L U' B D L2 R2 B2
L U' B D L2 B2 R2
L U' B D R2 L2 B2
L U' B D R2 B2 L2
L U' B D B2 L2 R2
L U' B D B2 R2 L2
L U' B' R2 F2 U' F2
L U' B' F2 R2 U' F2
R' U2 L R' F2 B' U'
R' U2 L R' B' F2 U'
R' U2 L F2 R' B' U'
F2 R' D2 L R' B U'
R U2 L R F2 B' U'
R U2 L R B' F2 U'
F2 R' D2 R' L B U'
R2 U2 L F2 R B' U'
R2 U2 L F2 B' R U'
R2 U2 L B' F2 R U'
R U2 L B' R F2 U'
L' U2 L2 R2 F2 B' U'
L' U2 L2 R2 B' F2 U'
F R' F L R' B' U'
F R' F R' L B' U'
L' U2 L2 F2 R2 B' U'
L' U2 L2 F2 B' R2 U'
L' U2 L2 B' R2 F2 U'
L' U2 L2 B' F2 R2 U'
U' R' F2 L R' B' U'
U' R' F2 R' L B' U'
R' U2 R' L F2 B' U'
R' U2 R' L B' F2 U'
U2 R' F2 L R' B' U'
R U2 R L F2 B' U'
R U2 R L B' F2 U'
U2 R' F2 R' L B' U'
U R' F2 L R' B' U'
R' U2 R' F2 L B' U'
R U2 R F2 L B' U'
U R' F2 R' L B' U'
L' U2 R2 L2 F2 B' U'
L' U2 R2 L2 B' F2 U'
D2 R' B2 L2 R' F U
D2 R' B2 L2 F R' U
D2 R' B2 R' L2 F U
U' R2 L D B' U' R2
F2 R2 L D B' U' D
F2 R2 L D B' U' D'
F2 R2 L D B' U' D2
F2 R2 L D B' D U'
F2 R2 L D B' D' U'
F2 R2 L D B' D2 U'
U' R2 L F2 D B' U'
U' R2 L F2 D' B' U'
U' R2 L F2 D2 B' U'
U' R2 L F2 B' U' D
U' R2 L F2 B' U' D'
F2 R2 L D' B' U' D
F2 R2 L D' B' U' D'
F2 R2 L D' B' U' D2
U' R2 L F2 B' U' D2
U' R2 L F2 B' D U'
F2 R2 L D' B' D U'
U' R2 L F2 B' D' U'
F2 R2 L D' B' D' U'
F2 R2 L D' B' D2 U'
U' R2 L F2 B' D2 U'
U2 R2 L D B' U' R2
F2 R2 L D2 B' U' D
F2 R2 L D2 B' U' D'
F2 R2 L D2 B' U' D2
F2 R2 L D2 B' D U'
F2 R2 L D2 B' D' U'
F2 R2 L D2 B' D2 U'
F' R2 L B' U' D' R2
F' R2 L B' U2 B2 U
U' R2 L B' U' D R2
F' R2 L B' D' U' R2
F' R2 L B' D2 F2 U'
U' R2 L B' D U' R2
U' R2 L B' F2 U' D
U' R2 L B' F2 U' D'
U' R2 L B' F2 U' D2
U' R2 L B' F2 D U'
U' R2 L B' F2 D' U'
U' R2 L B' F2 D2 U'
B2 R2 L F2 B' L' U'
F2 R2 L B U' D L2
F2 R2 L B D U' L2
U2 R2 L F2 D B' U'
U2 R2 L F2 D' B' U'
U2 R2 L F2 D2 B' U'
U2 R2 L F2 B' U' D
U2 R2 L F2 B' U' D'
U2 R2 L F2 B' U' D2
U2 R2 L F2 B' D U'
U2 R2 L F2 B' D' U'
U2 R2 L F2 B' D2 U'
B2 R2 L B' F2 L' U'
U2 R2 L B' U' D R2
F2 R2 L B2 D B U'
F2 R2 L B2 D' B U'
U2 R2 L B' D U' R2
F2 R2 L B2 D2 B U'
U2 R2 L B' F2 U' D
U2 R2 L B' F2 U' D'
U2 R2 L B' F2 U' D2
U2 R2 L B' F2 D U'
U2 R2 L B' F2 D' U'
U2 R2 L B' F2 D2 U'
B R2 L F2 B' L U'
L U2 D2 L2 F B2 U
U R2 L D B' U' R2
L U2 D2 L2 B2 F U
B R2 L B' L F2 U'
B R2 L B' F2 L U'
U R2 L F2 D B' U'
U R2 L F2 D' B' U'
U R2 L F2 D2 B' U'
U R2 L F2 B' U' D
U R2 L F2 B' U' D'
U R2 L F2 B' U' D2
U R2 L F2 B' D U'
U R2 L F2 B' D' U'
U R2 L F2 B' D2 U'
F2 R2 L' B L2 B' U'
U R2 L B' U' D R2
U R2 L B' D U' R2
U R2 L B' F2 U' D
U R2 L B' F2 U' D'
U R2 L B' F2 U' D2
U R2 L B' F2 D U'
U R2 L B' F2 D' U'
U R2 L B' F2 D2 U'
F2 R2 L' B' L2 B' U'
F2 R2 L' B2 L2 B' U'
F2 R2 L2 D L' B' U'
F2 R2 L2 D' L' B' U'
F2 R2 L2 D2 L' B' U'
B2 R2 L2 F2 L' B' U'
F2 R2 L2 B L' B' U'
F2 R2 L2 B' L' B' U'
R' U2 F2 L R' B' U'
F2 R2 L2 B2 L' B' U'
R' U2 F2 R' L B' U'
L' U2 F2 L2 R2 B U'
L' U2 F2 R2 L2 B U'
L' U2 F2 R2 B L2 U'
F2 R2 D' L B' U' L
F R2 D F L U' L2
F2 R2 D' B' U' L F
R2 D L F U' L' R2
R2 D L F U' R2 L'
F2 R2 F L F' B' U'
F2 R2 F L B' F' U'
D R2 F L' B2 D F2
L2 D L' B' U' R2 B'
L2 D L' B' U' B' R2
F R2 F L D B' U'
F R2 F L D' B' U'
F R2 F L D2 B' U'
U' R2 F' L F' B' U'
U' R2 F' L B' F' U'
F R2 F L B' U' D
F R2 F L B' U' D'
F R2 F L B' U' D2
F R2 F L B' D U'
F R2 F L B' D' U'
F R2 F L B' D2 U'
U2 R2 F' L F' B' U'
U2 R2 F' L B' F' U'
U' R2 F2 L D B' U'
U' R2 F2 L D' B' U'
U' R2 F2 L D2 B' U'
U' R2 F2 L B' U' D
U' R2 F2 L B' U' D'
U' R2 F2 L B' U' D2
U' R2 F2 L B' D U'
U' R2 F2 L B' D' U'
U' R2 F2 L B' D2 U'
F R2 F' L F2 B' U'
F R2 F' L B' F2 U'
U R2 F' L F' B' U'
U R2 F' L B' F' U'
B2 R2 F2 L B' L2 U'
B2 R2 F2 L' U2 F U
F2 R2 F2 L F2 B' U'
F2 R2 F2 L B' F2 U'
U2 R2 F2 L D B' U'
U2 R2 F2 L D' B' U'
U2 R2 F2 L D2 B' U'
U2 R2 F2 L B' U' D
U2 R2 F2 L B' U' D'
U2 R2 F2 L B' U' D2
U2 R2 F2 L B' D U'
U2 R2 F2 L B' D' U'
U2 R2 F2 L B' D2 U'
B R2 F2 L B' L U'
B' R2 F2 B L B' U'
B' R2 B L F2 B' U'
B' R2 B L B' F2 U'
F R2 F2 L F' B' U'
F R2 F2 L B' F' U'
U R2 F2 L D B' U'
U R2 F2 L D' B' U'
U R2 F2 L D2 B' U'
U R2 F2 L B' U' D
U R2 F2 L B' U' D'
U R2 F2 L B' U' D2
U R2 F2 L B' D U'
U R2 F2 L B' D' U'
U R2 F2 L B' D2 U'
F2 R2 B L B' L U'
L D R B' U' R B'
L D R B' U' B' R
B R2 F2 B' L B' U'
B' R2 B F2 L B' U'
B R2 B' L F2 B' U'
B R2 B' L B' F2 U'
D2 R2 B2 L2 R' F' U
D2 R2 B2 R' L2 F' U
D2 R2 B2 R' F' L2 U
B R2 B' F2 L B' U'
F' U L F' R2 B' U'
F' U L F' B' R2 U'
F' U L B' F' R2 U'
L' D F U R2 F B2
L' D F U R2 B2 F
L' D F U F R2 B2
L' D F U F B2 R2
L' D F U B2 R2 F
L' D F U B2 F R2
R2 D F L U' L2 R2
R2 D F L U' R2 L2
L D F B' U' R2 B'
L D F B' U' B' R2
L D F' B' U' R2 B'
L D F' B' U' B' R2
L D F2 B' U' R2 B'
L D F2 B' U' B' R2
L D B' R U' R B'
L D B' R U' B' R
L D B' R' U' R' B'
F U R2 F L B' U'
L D B' U' R B' R
L D B' U' R2 D B'
L D B' U' R2 D' B'
L D B' U' R2 D2 B'
L D B' U' R2 B' D
L D B' U' R2 B' D'
L D B' U' R2 B' D2
L D B' U' B R2 B2
L D B' U' B' R2 D
L D B' U' B' R2 D'
L D B' U' B' R2 D2
L D B' D' F2 U' B'
L D B' F U' R2 B'
L D B' F U' B' R2
L D B' F' U' R2 B'
L D B' F' U' B' R2
L D B' F2 U' R2 B'
L D B' F2 U' B' R2
F' U F' L R2 B' U'
F' U F' L B' R2 U'
F U F L R2 B' U'
F U F L B' R2 U'
F' U F' R2 L B' U'
F U F R2 L B' U'
F2 U' L R2 B' U' R2
F' U' L F' R2 B' U'
F' U' L F' B' R2 U'
F' U' L B' F' R2 U'
F2 U' L B' R2 U' R2
F2 U' R2 L B' U' R2
L D' B' U L2 F2 U2
L D' B' U F2 L2 U2
L D' B' U' D2 R2 B2
L D' B' U' D2 B2 R2
F U' R2 F L B' U'
L D' B' D R2 F2 U'
L D' B' D F2 R2 U'
L D' B' D2 U' R2 B2
L D' B' D2 U' B2 R2
F' U' F' L R2 B' U'
F' U' F' L B' R2 U'
F' U' F' R2 L B' U'
L' D2 L2 B2 R2 F' U
F U' F L R2 B' U'
F U' F L B' R2 U'
F U' F R2 L B' U'
L' D2 R2 F L2 B2 U
L' D2 R2 F B2 L2 U
L' D2 R2 B2 F L2 U
F' U2 L F' R2 B' U'
F' U2 L F' B' R2 U'
F' U2 L B' F' R2 U'
L' D2 F L2 R2 B2 U
L' D2 F L2 B2 R2 U
F2 U2 L B' R2 F' U'
L' D2 F R2 L2 B2 U
L' D2 F R2 B2 L2 U
L D2 U2 L2 F B2 U
L D2 U2 L2 B2 F U
L' D2 F B2 L2 R2 U
L' D2 F B2 R2 L2 U
L' D2 B2 R2 F L2 U
L' D2 B2 F L2 R2 U
L' D2 B2 F R2 L2 U
F U2 R2 F L B' U'
L D2 B' U2 B' L2 U
D F L U' L2 R2 B2
D F L U' L2 B2 R2
D F L U' R2 L2 B2
D F L U' R2 B2 L2
D F L U' B2 L2 R2
D F L U' B2 R2 L2
D F L' R2 B2 D F2
F' U2 F' L R2 B' U'
F' U2 F' L B' R2 U'
F' U2 F' R2 L B' U'
F U2 F L R2 B' U'
F U2 F L B' R2 U'
D F L' B2 R2 D F2
F U2 F R2 L B' U'
R' F R' F L B' U'
U' F R2 F L B' U'
L F R B' R F U'
U2 F R2 F L B' U'
D F R2 L' B2 D F2
L F R' F R' B' U'
L F R2 D F B' U'
L F R2 D B' F U'
L F R2 D' F B' U'
U F R2 F L B' U'
L F R2 D' B' F U'
L F R2 D2 F B' U'
L F R2 D2 B' F U'
L F R2 F D B' U'
L F R2 F D' B' U'
L F R2 F D2 B' U'
L F R2 F B' U' D
L F R2 F B' U' D'
L F R2 F B' U' D2
L F R2 F B' D U'
L F R2 F B' D' U'
L F R2 F B' D2 U'
L F R2 B' D F U'
L F R2 B' D' F U'
L F R2 B' D2 F U'
L F R2 B' F U' D
L F R2 B' F U' D'
L F R2 B' F U' D2
L F R2 B' F D U'
L F R2 B' F D' U'
L F R2 B' F D2 U'
L' F U2 R2 F L2 U'
L' F U2 F L2 R2 U'
L' F U2 F R2 L2 U'
B D L' R2 F L' B2
B D L' R2 F B2 L'
B D L' R2 B2 F L'
B D L' F L' R2 B2
B D L' F L' B2 R2
B D L' F R2 L' B2
B D L' F R2 B2 L'
B D L' F B2 L' R2
B D L' F B2 R2 L'
R2 F D F L U' L2
B D L' B2 R2 F L'
B D L' B2 F L' R2
B D L' B2 F R2 L'
L' F D2 L2 R2 B' U
L' F D2 L2 B' R2 U
L F D F B' U' B'
L' F D2 R2 L2 B' U
L F D B' F U' B'
B D R2 L' F L' B2
B D R2 L' F B2 L'
B D R2 L' B2 F L'
L F B R2 F B2 U'
L F B R2 B2 F U'
B D R2 F L' F B2
B D R2 F L' B2 F
B D R2 F B2 L' F
B D R2 B2 L' F L'
B D R2 B2 F L' F
U' F' L F' R2 B' U'
U' F' L F' B' R2 U'
L F B' R' F R' U'
R' F' L F' R' B' U'
L F B' R2 D F U'
L F B' R2 D' F U'
L F B' R2 D2 F U'
L F B' R2 F U' D
L F B' R2 F U' D'
L F B' R2 F U' D2
L F B' R2 F D U'
L F B' R2 F D' U'
L F B' R2 F D2 U'
U' F' L B' F' R2 U'
L F B' D F U' B2
U2 F' L F' R2 B' U'
U2 F' L F' B' R2 U'
R2 F' L D F' B' U'
R2 F' L D B' F' U'
R2 F' L D' F' B' U'
R2 F' L D' B' F' U'
D F' L U' R2 B2 L
R2 F' L D2 F' B' U'
U2 F' L B' F' R2 U'
R2 F' L D2 B' F' U'
R2 F' L F' D B' U'
R2 F' L F' D' B' U'
R2 F' L F' D2 B' U'
R2 F' L F' B' U' D
R2 F' L F' B' U' D'
R2 F' L F' B' U' D2
R2 F' L F' B' D U'
R2 F' L F' B' D' U'
R2 F' L F' B' D2 U'
R2 F' L B' D F' U'
R2 F' L B' D' F' U'
R2 F' L B' D2 F' U'
R2 F' L B' F' U' D
R2 F' L B' F' U' D'
R2 F' L B' F' U' D2
R2 F' L B' F' D U'
R2 F' L B' F' D' U'
R2 F' L B' F' D2 U'
U F' L F' R2 B' U'
U F' L F' B' R2 U'
U F' L B' F' R2 U'
L' F' L2 F' R2 B U'
B D F L' R2 F B2
B D F L' R2 B2 F
B D F L' F R2 B2
B D F L' F B2 R2
B D F L' B2 R2 F
B D F L' B2 F R2
B D F R2 L' F B2
B D F R2 L' B2 F
F D F L U' L2 B2
F D F L U' B2 L2
B D F R2 B2 L' F
B D F B2 L' R2 F
B D F B2 L' F R2
B D F B2 R2 L' F
L F' R2 B' U' D' R2
L F' R2 B' U2 B2 U
L F' R2 B' D' U' R2
L F' R2 B' D2 F2 U'
B D B2 L' R2 F L'
B D B2 L' F L' R2
B D B2 L' F R2 L'
B D B2 R2 L' F L'
B D B2 R2 F L' F
B D B2 F L' R2 F
B D B2 F L' F R2
B D B2 F R2 L' F
L F' D F' B' U' B'
L F' D B' F' U' B'
U' F2 L R B' R U'
U' F2 L R2 D B' U'
U' F2 L R2 D' B' U'
U' F2 L R2 D2 B' U'
U' F2 L R2 B' U' D
U' F2 L R2 B' U' D'
U' F2 L R2 B' U' D2
U' F2 L R2 B' D U'
U' F2 L R2 B' D' U'
U' F2 L R2 B' D2 U'
R' F2 L R B' R2 U'
R' F2 L R' D B' U'
R' F2 L R' D' B' U'
R' F2 L R' D2 B' U'
R' F2 L R' B' U' D
R' F2 L R' B' U' D'
R' F2 L R' B' U' D2
R' F2 L R' B' D U'
R' F2 L R' B' D' U'
R' F2 L R' B' D2 U'
R' F2 L R2 B' R U'
U' F2 L D B' U' B'
R' F2 L D R' B' U'
R' F2 L D' R' B' U'
R' F2 L D2 R' B' U'
U' F2 L B R2 B2 U'
U' F2 L B' R2 U' D
U' F2 L B' R2 U' D'
U' F2 L B' R2 U' D2
U' F2 L B' R2 D U'
U' F2 L B' R2 D' U'
U' F2 L B' R2 D2 U'
U' F2 L B' U' D B2
U' F2 L B' D U' B2
L F' B' R2 U2 B U
U2 F2 L R B' R U'
U2 F2 L R2 D B' U'
U2 F2 L R2 D' B' U'
U2 F2 L R2 D2 B' U'
U2 F2 L R2 B' U' D
U2 F2 L R2 B' U' D'
U2 F2 L R2 B' U' D2
U2 F2 L R2 B' D U'
U2 F2 L R2 B' D' U'
U2 F2 L R2 B' D2 U'
L F' B' D F' U' B2
U2 F2 L D B' U' B'
R2 F2 L R' B' R U'
L' F2 L' R2 B L' U'
R2 F2 L R2 B' R2 U'
U2 F2 L B R2 B2 U'
R2 F2 L D B' U' D
R2 F2 L D B' U' D'
R2 F2 L D B' U' D2
R2 F2 L D B' D U'
R2 F2 L D B' D' U'
R2 F2 L D B' D2 U'
U2 F2 L B' R2 U' D
U2 F2 L B' R2 U' D'
U2 F2 L B' R2 U' D2
U2 F2 L B' R2 D U'
U2 F2 L B' R2 D' U'
U2 F2 L B' R2 D2 U'
U2 F2 L B' U' D B2
U2 F2 L B' D U' B2
R2 F2 L D' B' U' D
R2 F2 L D' B' U' D'
R2 F2 L D' B' U' D2
R2 F2 L D' B' D U'
R2 F2 L D' B' D' U'
R2 F2 L D' B' D2 U'
R2 F2 L D2 B' U' D
R2 F2 L D2 B' U' D'
R2 F2 L D2 B' U' D2
R2 F2 L D2 B' D U'
R2 F2 L D2 B' D' U'
R2 F2 L D2 B' D2 U'
U F2 L R B' R U'
R2 F2 L B U' D L2
R2 F2 L B D U' L2
U F2 L R2 D B' U'
U F2 L R2 D' B' U'
U F2 L R2 D2 B' U'
U F2 L R2 B' U' D
U F2 L R2 B' U' D'
U F2 L R2 B' U' D2
U F2 L R2 B' D U'
U F2 L R2 B' D' U'
U F2 L R2 B' D2 U'
R2 F2 L B2 D B U'
R2 F2 L B2 D' B U'
R2 F2 L B2 D2 B U'
L' F2 L2 R2 D B U'
L' F2 L2 R2 D' B U'
L' F2 L2 R2 D2 B U'
L' F2 L2 R2 B U' D
L' F2 L2 R2 B U' D'
L' F2 L2 R2 B U' D2
L' F2 L2 R2 B D U'
L' F2 L2 R2 B D' U'
L' F2 L2 R2 B D2 U'
U F2 L D B' U' B'
R F2 L U2 L2 F U
U F2 L B R2 B2 U'
U' F2 R L B' R U'
R F2 L D' B' U' B'
U F2 L B' R2 U' D
U F2 L B' R2 U' D'
U F2 L B' R2 U' D2
U F2 L B' R2 D U'
U F2 L B' R2 D' U'
U F2 L B' R2 D2 U'
U F2 L B' U' D B2
R F2 L D2 R2 B' U'
U F2 L B' D U' B2
R F2 L D2 B' R2 U'
L' F2 L2 B R2 B U'
R' F2 R L B' R2 U'
R2 F2 L' B L2 B' U'
L' F2 L2 B' R2 B U'
R2 F2 L' B' L2 B' U'
L' F2 L2 B2 R2 B U'
R2 F2 L' B2 L2 B' U'
R F2 L B' U' D' B2
R F2 L B' U2 L2 U
R F2 L B' D' U' B2
R F2 L B' D2 R2 U'
R2 F2 L2 D L' B' U'
R2 F2 L2 D' L' B' U'
R2 F2 L2 D2 L' B' U'
U2 F2 R L B' R U'
R' F2 R' L D B' U'
R' F2 R' L D' B' U'
R' F2 R' L D2 B' U'
R' F2 R' L B' U' D
R' F2 R' L B' U' D'
R' F2 R' L B' U' D2
R' F2 R' L B' D U'
R' F2 R' L B' D' U'
R' F2 R' L B' D2 U'
R2 F2 L2 B L' B' U'
R2 F2 L2 B' L' B' U'
R2 F2 L2 B2 L' B' U'
U' F2 R2 L D B' U'
U' F2 R2 L D' B' U'
U' F2 R2 L D2 B' U'
U' F2 R2 L B' U' D
U' F2 R2 L B' U' D'
U' F2 R2 L B' U' D2
U' F2 R2 L B' D U'
U' F2 R2 L B' D' U'
U' F2 R2 L B' D2 U'
R' F2 R2 L B' R U'
U F2 R L B' R U'
L' F2 R2 L' B L' U'
R2 F2 R' L B' R U'
L' F2 R2 L2 D B U'
L' F2 R2 L2 D' B U'
L' F2 R2 L2 D2 B U'
L' F2 R2 L2 B U' D
L' F2 R2 L2 B U' D'
L' F2 R2 L2 B U' D2
L' F2 R2 L2 B D U'
L' F2 R2 L2 B D' U'
L' F2 R2 L2 B D2 U'
L F2 R D R B' U'
L F2 R D B' R U'
L F2 R D' R B' U'
L F2 R D' B' R U'
L F2 R D2 R B' U'
L' F2 R2 D B U' F2
L F2 R D2 B' R U'
U2 F2 R2 L D B' U'
U2 F2 R2 L D' B' U'
U2 F2 R2 L D2 B' U'
U2 F2 R2 L B' U' D
U2 F2 R2 L B' U' D'
U2 F2 R2 L B' U' D2
U2 F2 R2 L B' D U'
U2 F2 R2 L B' D' U'
U2 F2 R2 L B' D2 U'
L F2 R B R B2 U'
L F2 R B' R U' D
L F2 R B' R U' D'
L F2 R B' R U' D2
L F2 R B' R D U'
L F2 R B' R D' U'
L F2 R B' R D2 U'
L F2 R B' D R U'
L F2 R B' D' R U'
L F2 R B' D2 R U'
L' F2 R2 B L2 U' D
L' F2 R2 B L2 U' D'
L' F2 R2 B L2 U' D2
L' F2 R2 B L2 D U'
L' F2 R2 B L2 D' U'
L' F2 R2 B L2 D2 U'
L' F2 R2 B U' D F2
L' F2 R2 B D U' F2
L' F2 R2 B' L2 B2 U'
L2 F2 R2 U2 R' F' U
R2 F2 R2 L B' R2 U'
L F2 R' D R' B' U'
L F2 R' D' R' B' U'
L F2 R' D2 R' B' U'
U F2 R2 L D B' U'
U F2 R2 L D' B' U'
U F2 R2 L D2 B' U'
U F2 R2 L B' U' D
U F2 R2 L B' U' D'
U F2 R2 L B' U' D2
U F2 R2 L B' D U'
U F2 R2 L B' D' U'
U F2 R2 L B' D2 U'
L F2 R2 D B' U' D
L F2 R2 D B' U' D'
L F2 R2 D B' U' D2
L F2 R2 D B' D U'
L F2 R2 D B' D' U'
L F2 R2 D B' D2 U'
L F2 R2 D' B' U' D
L F2 R2 D' B' U' D'
L F2 R2 D' B' U' D2
L F2 R2 D' B' D U'
L F2 R2 D' B' D' U'
L F2 R2 D' B' D2 U'
L F2 R2 D2 B' U' D
L F2 R2 D2 B' U' D'
L F2 R2 D2 B' U' D2
L F2 R2 D2 B' D U'
L F2 R2 D2 B' D' U'
L F2 R2 D2 B' D2 U'
L F2 R2 B U' D L2
L F2 R2 B D U' L2
L F2 R2 B2 D B U'
L F2 R2 B2 D' B U'
L F2 R2 B2 D2 B U'
F2 D2 L B2 R' B U'
L F2 U' B D L2 B2
L F2 U' B D B2 L2
L F2 U2 D2 L2 F U
R' F2 D2 L R' B U'
R' F2 D2 R' L B U'
R2 F2 D' L B' U' L
L F2 D R B' U' B'
L F2 D R' B' U' B'
L F2 D R2 B' U' B'
L F2 D B' R U' B'
L F2 D B' R' U' B'
L F2 D B' R2 U' B'
L F2 D B' U' D B'
L F2 D B' U' D' B'
L F2 D B' U' D2 B'
L F2 D B' U' B' D
L F2 D B' U' B' D'
L F2 D B' U' B' D2
L F2 D B' D U' B'
L F2 D B' D' U' B'
L F2 D B' D2 U' B'
R2 F2 D' B' U' L F
L' F2 B L2 R2 B U'
L' F2 B R2 L2 B U'
L' F2 B R2 B L2 U'
B2 D2 R' B2 L2 F U
L F2 D' B' U F2 U2
L F2 D' B' U' D2 B2
L F2 D' B' D R2 U'
L F2 D' B' D2 U' B2
L' F2 B' L2 R2 B U'
R2 F2 B L B' L U'
L' F2 B' R2 L2 B U'
L' F2 B' R2 B L2 U'
L F2 D2 U2 L2 F U
L F2 D2 B' U' D' B2
L F2 D2 B' U2 L2 U
L F2 D2 B' D' U' B2
L F2 D2 B' D2 R2 U'
L' F2 B2 L2 R2 B U'
L' F2 B2 R2 L2 B U'
L' F2 B2 R2 B L2 U'
L F2 B R B2 R U'
L F2 B R2 U' D L2
L F2 B R2 D U' L2
L F2 B R2 B2 U' D
L F2 B R2 B2 U' D'
L F2 B R2 B2 U' D2
L F2 B R2 B2 D U'
L F2 B R2 B2 D' U'
L F2 B R2 B2 D2 U'
L F2 B U' D L2 B2
L F2 B U' D B2 L2
L F2 B D U' L2 B2
L F2 B D U' B2 L2
L F2 B' R D R U'
L F2 B' R D' R U'
L F2 B' R D2 R U'
L F2 B' R' D R' U'
L F2 B' R' D' R' U'
L F2 B' R' D2 R' U'
L F2 B' U D' F2 U2
L F2 B' U' D B2 D
L F2 B' U' D B2 D'
L F2 B' U' D B2 D2
L F2 B' U' B D B2
L F2 B' U' B' D B2
L F2 B' U' B2 D B2
L F2 B' U2 D2 L2 U
L F2 B' D R U' B2
L F2 B' D R' U' B2
L F2 B' D R2 U' B2
L F2 B' D U' B2 D
L F2 B' D U' B2 D'
L F2 B' D U' B2 D2
L F2 B' D' U F2 U2
L F2 B' D2 U2 L2 U
L F2 B2 R2 U2 F' U
L F2 B2 D B U' B
L2 B L' R2 F2 B' U'
L2 B L' R2 B' F2 U'
R2 B L F2 B' L U'
R2 B L B' L F2 U'
R2 B L B' F2 L U'
L' B L2 R2 F2 B' U'
L' B L2 R2 B' F2 U'
L2 B L' F2 R2 B' U'
L2 B L' F2 B' R2 U'
L2 B L' B' R2 F2 U'
L2 B L' B' F2 R2 U'
L' B L2 F2 R2 B' U'
L' B L2 F2 B' R2 U'
L' B L2 B' R2 F2 U'
L' B L2 B' F2 R2 U'
L' B R2 L2 F2 B' U'
L' B R2 L2 B' F2 U'
L2 B R2 L' F2 B' U'
L2 B R2 L' B' F2 U'
L B R B2 R F2 U'
L B R' F2 R' B2 U'
L B R2 U' D L2 R2
L B R2 U' D R2 L2
L B R2 D U' L2 R2
L B R2 D U' R2 L2
L B R2 F2 U' D L2
L B R2 F2 D U' L2
L B R2 F2 B2 U' D
L B R2 F2 B2 U' D'
L B R2 F2 B2 U' D2
L B R2 F2 B2 D U'
L B R2 F2 B2 D' U'
L B R2 F2 B2 D2 U'
L B R2 B2 U' D R2
L B R2 B2 D U' R2
L B R2 B2 F2 U' D
L B R2 B2 F2 U' D'
L B R2 B2 F2 U' D2
L B R2 B2 F2 D U'
L B R2 B2 F2 D' U'
L B R2 B2 F2 D2 U'
F2 B L R2 B' L U'
F2 B L B' L R2 U'
F2 B L B' R2 L U'
L B U' D L2 R2 B2
L B U' D L2 B2 R2
L B U' D R2 L2 B2
L B U' D R2 B2 L2
L B U' D B2 L2 R2
L B U' D B2 R2 L2
L B D U' L2 R2 B2
L B D U' L2 B2 R2
L B D U' R2 L2 B2
L B D U' R2 B2 L2
L B D U' B2 L2 R2
L B D U' B2 R2 L2
F2 B R2 L B' L U'
F2 B R2 B' L B' U'
L' B F2 L2 R2 B U'
L' B F2 R2 L2 B U'
L' B F2 R2 B L2 U'
L B F R2 F B2 U'
L B F R2 B2 F U'
R2 B F2 L B' L U'
L B F2 R B2 R U'
L B F2 R2 U' D L2
L B F2 R2 D U' L2
L B F2 R2 B2 U' D
L B F2 R2 B2 U' D'
L B F2 R2 B2 U' D2
L B F2 R2 B2 D U'
L B F2 R2 B2 D' U'
L B F2 R2 B2 D2 U'
L B F2 U' D L2 B2
L B F2 U' D B2 L2
L B F2 D U' L2 B2
L B F2 D U' B2 L2
L2 B' L' R2 F2 B' U'
L2 B' L' R2 B' F2 U'
L' B' L2 R2 F2 B' U'
L' B' L2 R2 B' F2 U'
L2 B' L' F2 R2 B' U'
L2 B' L' F2 B' R2 U'
L2 B' L' B' R2 F2 U'
L2 B' L' B' F2 R2 U'
L' B' L2 F2 R2 B' U'
L' B' L2 F2 B' R2 U'
L' B' L2 B' R2 F2 U'
L' B' L2 B' F2 R2 U'
