D' R' U2 B R2
D L R' U2 R2 B'
D L R' U2 B' R2
D' L R' U2 B R2
D' L' R' U2 B R2
D L' R' F U2 R2
F2 L' D' R' U2 B
D' L2 R' U2 B R2
R' U B' L U R2
D' R F' R2 U2 R2
D' R' L U2 B R2
D R' L U2 R2 B'
D R' L U2 B' R2
D' R' L' U2 B R2
D' R' L2 U2 B R2
D R' L' F U2 R2
D' R' U2 B R2 D
D' R' U2 B R2 D'
D' R' U2 B R2 D2
D' R' U2 B' R2 B2
D' R' U2 B2 R2 B'
F2 R' D L' F U2
D' R' D2 L2 U2 B
D' R' F U2 B R2
D' R' F' U2 B R2
R' U2 R' D' R' B
D' R' F2 U2 B R2
D' R' F2 U2 B R2
L' D' R' U2 B R2
R2 D' R U2 R2 B
U2 D B2 L R B'
U2 D B2 L B' R
U2 D B2 R L B'
R2 D' R F' U2 R2
L D' R' U2 B R2
L2 D' R' U2 B R2
D U2 B2 L R B'
D U2 B2 L B' R
D U2 B2 R L B'
F2 D L' R' F U2
F2 D L' F R' U2
F2 D R' L' F U2
F2 D' L' R' U2 B
F2 D' R' L' U2 B
D' F2 L' R' U2 B
D F2 L' R' F U2
D F2 L' F R' U2
D' F2 R' L' U2 B
D F2 R' L' F U2
U B2 U L R B
U B2 U R L B
F2 D' R' D2 L' U2 B
F2 D' R' F2 U2 B R
F D' R' U2 D' B R'
F D' R' D' U2 B R'
D' F2 L' R F' R2 U2
D' F2 L' R' U2 D B
D' F2 L' R' U2 D' B
D' F2 L' R' U2 D2 B
D' F2 L' R' U2 B D
D' F2 L' R' U2 B D'
D' F2 L' R' U2 B D2
D' F2 L' R' D U2 B
D' F2 L' R' D' U2 B
D' F2 L' R' D2 U2 B
D' F2 L' R' F U2 B
D' F2 L' R' F' U2 B
D' F2 L' R' F2 U2 B
D' F2 L' F R' U2 B
L' F2 L' D' R' U2 B
D' F2 L' F' R' U2 B
D' F2 L' F2 R' U2 B
F' D' F R' U2 B R2
L2 F2 L' D' R' U2 B
D F2 L' R F R2 U2
D F2 L' R' D F U2
D F2 L' R' D' F U2
D F2 L' R' D2 F U2
D F2 L' R' F U2 D
D F2 L' R' F U2 D'
D F2 L' R' F U2 D2
D F2 L' R' F D U2
D F2 L' R' F D' U2
D F2 L' R' F D2 U2
F' D' F' L' R' U2 B
D F2 L' D R' F U2
D F2 L' D F R' U2
D F2 L' D' R' F U2
D F2 L' D' F R' U2
D F2 L' D2 R' F U2
D F2 L' D2 F R' U2
F' D' F' R' L' U2 B
D F2 L' F R' U2 D
D F2 L' F R' U2 D'
D F2 L' F R' U2 D2
D F2 L' F R' D U2
D F2 L' F R' D' U2
D F2 L' F R' D2 U2
D F2 L' F D R' U2
D F2 L' F D' R' U2
D F2 L' F D2 R' U2
D' F2 R L' F' R2 U2
D F2 L' F' R' F2 U2
L F2 L' D' R' U2 B
D' F2 R' L' U2 D B
D' F2 R' L' U2 D' B
D' F2 R' L' U2 D2 B
D' F2 R' L' U2 B D
D' F2 R' L' U2 B D'
D' F2 R' L' U2 B D2
D' F2 R' L' D U2 B
D' F2 R' L' D' U2 B
D' F2 R' L' D2 U2 B
D' F2 R' L' F U2 B
D' F2 R' L' F' U2 B
D' F2 R' L' F2 U2 B
F2 D' F2 R' U2 B R2
D' F2 R' D L' U2 B
D' F2 R' D' L' U2 B
D F2 R L' F R2 U2
D' F2 R' D2 L' U2 B
L' F2 R' D L' F U2
D' F2 R' F2 U2 B R
L2 F2 R' D L' F U2
D F2 R' L' D F U2
D F2 R' L' D' F U2
D F2 R' L' D2 F U2
D F2 R' L' F U2 D
D F2 R' L' F U2 D'
D F2 R' L' F U2 D2
D F2 R' L' F D U2
D F2 R' L' F D' U2
D F2 R' L' F D2 U2
L F2 R' D L' F U2
R' F2 U B' L U R2
R' F2 U2 R' D' R' B
L' F2 D L' R' F U2
L' F2 D L' F R' U2
R2 F2 U2 L' D' R' B
L' F2 D R' L' F U2
F2 D2 L' D R' U2 B
R2 F2 U2 D' L' R' B
R2 F2 U2 D' R' L' B
R2 F2 U2 D' R' B L'
L2 F2 D L' R' F U2
L2 F2 D L' F R' U2
L2 F2 D R' L' F U2
L' F2 D' L' R' U2 B
L' F2 D' R' L' U2 B
L2 F2 D' L' R' U2 B
L2 F2 D' R' L' U2 B
D' F2 D2 L' R' F U2
L F2 D L' R' F U2
D' F2 D2 L' F R' U2
L F2 D L' F R' U2
D' F2 D2 R' L' F U2
L F2 D R' L' F U2
R2 F2 D' U2 L' R' B
R2 F2 D' U2 R' L' B
R2 F2 D' U2 R' B L'
L F2 D' L' R' U2 B
L F2 D' R' L' U2 B
D F2 D2 L' R' U2 B
F2 D2 R' D' L' F U2
D F2 D2 R' L' U2 B
B2 D2 U L R F2 B
B2 D2 U L R B F2
B2 D2 U R L F2 B
B2 D2 U R L B F2
B2 D2 U R F2 L B
U2 B R D B L B
U' B R' B U' L R2
U' B R' B U' R2 L
U2 B R B L D B2
U2 B R B D L B2
U2 B R B' D B2 L
U B' L B' U L R
U B' L B' U R L
R' B' U L U R2 F'
D' B2 L R' B R2 F'
D B2 L R D2 F2 B'
D B2 L R D2 B' F2
U2 B2 L B' R D B2
D B2 L D2 R F2 B'
D B2 L D2 R B' F2
D B2 L D2 B' R F2
U B2 L' U L2 R B
U B2 L' U R L2 B
U B2 L' U R B L2
D' B2 R' L B R2 F'
U B2 L2 U L' R B
U B2 L2 U R L' B
U B2 L2 U R B L'
D B2 R L D2 F2 B'
D B2 R L D2 B' F2
U' B2 U' L' R B' L2
U' B2 U' L' B' L2 R
U' B2 U' L' B' R L2
U' B2 U' R L' B' L2
U B2 U L R D B
U B2 U L R D' B
U B2 U L R D2 B
U B2 U L R B D
U B2 U L R B D'
U B2 U L R B D2
U B2 U L D R B
U B2 U L D' R B
U B2 U L D2 R B
U B2 U L B R B
U B2 U L B' R B
U B2 U L B2 R B
U B2 U L' R B L2
U B2 U L2 R B L'
U B2 U R L D B
U B2 U R L D' B
U B2 U R L D2 B
U B2 U R L B D
U B2 U R L B D'
U B2 U R L B D2
U B2 U R L' B L2
U B2 U R L2 B L'
U B2 U R D L B
U B2 U R D' L B
U B2 U R D2 L B
U B2 U D L R B
U B2 U D R L B
U B2 U D' L R B
U B2 U D' R L B
U B2 U D2 L R B
U B2 U D2 R L B
U B2 U B' R B L
D' B2 D2 L R F2 B'
D' B2 D2 L R B' F2
D' B2 D2 L B' R F2
D' B2 D2 R L F2 B'
D' B2 D2 R L B' F2
D' B2 D2 R F2 L B'
U B2 D U L R B
U B2 D U R L B
U B2 D' U L R B
U B2 D' U R L B
U B2 D2 U L R B
U B2 D2 U R L B
