F R B2 D F2
B2 D F R F
B2 F R D F2
B2 F D R F2
B2 F' D F2 R
F B2 R D F2
F B2 D R F2
F' B2 D F2 R
L2 D' B2 R2 F U' R
L2 D' B2 F R2 U' R'
F U' D L2 U R F2
B2 U' D2 R B R U
B2 U2 L U' L F U'
F' U2 L' U' L' U' B2
F U2 R B2 D L F2
F U2 R B2 D F2 L
B' U2 D B' R' F2 L'
B2 U2 D B L U2 F2
B2 U2 D B' U2 R' F2
B2 U2 D B' U2 F2 R'
B' U2 D' B2 U2 B R'
B2 U2 D' B L B U2
R' F L2 U' L2 R B2
R' F L2 U' L2 B2 R
R' F L2 U' R L2 B2
R' F L2 U' R B2 L2
R' F L2 U' B2 L2 R
R' F L2 U' B2 R L2
U F L F L U' B2
L2 F L2 R B2 D F2
R' F R U L2 U' B2
R2 F L2 U' L2 R B2
R2 F L2 U' L2 B2 R
R2 F L2 U' R L2 B2
R2 F L2 U' R B2 L2
R2 F L2 U' B2 L2 R
R2 F L2 U' B2 R L2
R' F R D F2 D' B2
D F L2 U L2 R F
D F L2 U R L2 F
R' F R F B2 D F2
R' F R F' B2 D F2
L2 F L2 B2 R D F2
L2 F L2 B2 D R F2
R' F R F2 B2 D F2
R' F R B D F2 B
R' F R B D B F2
R' F R B' D F2 B'
R' F R B' D B' F2
R' F R B2 U L2 U'
L2 F R L2 B2 D F2
R' F R B2 D F2 D
R' F R B2 D F2 D'
R' F R B2 D F2 D2
R' F R B2 F D F2
R' F R B2 F' D F2
R' F R B2 F2 D F2
R2 F R U L2 U' B2
R F L2 U' L2 R B2
R F L2 U' L2 B2 R
R F L2 U' R L2 B2
R F L2 U' R B2 L2
R F L2 U' B2 L2 R
R F L2 U' B2 R L2
R2 F R D F2 D' B2
L2 F R B2 L2 D F2
R2 F R F B2 D F2
R2 F R F' B2 D F2
D F R D' F B2 D
D F R D' F B2 D'
D F R D' F B2 D2
D F R D' B2 D F
D F R D' B2 D' F
D F R D' B2 D2 F
D F R D' B2 F D
D F R D' B2 F D'
D F R D' B2 F D2
R2 F R F2 B2 D F2
D F R D2 F D B2
R' F R' B2 R2 D F2
B2 U2 B L U' L U'
R2 F R B D F2 B
R2 F R B D B F2
D F R F U' L2 U
D F R F D' B2 D
D F R F D' B2 D'
D F R F D' B2 D2
D F R F B D' B2
D F R F B' D' B2
D F R F B2 D' B2
R2 F R B' D F2 B'
R2 F R B' D B' F2
L2 F R' U' L2 R2 B2
L2 F R' U' L2 B2 R2
L2 F R' U' R2 L2 B2
L2 F R' U' R2 B2 L2
R2 F R B2 U L2 U'
L2 F R' U' B2 L2 R2
L2 F R' U' B2 R2 L2
R2 F R B2 D F2 D
R2 F R B2 D F2 D'
R2 F R B2 D F2 D2
R2 F R B2 F D F2
R2 F R B2 F' D F2
R2 F R B2 F2 D F2
D F R F2 D' F' B2
D F R F2 D' B2 F'
D F R B D' F B2
D F R B D' B2 F
D F R B F D' B2
R F R U L2 U' B2
D F R B' D' F B2
D F R B' D' B2 F
D F R B' F D' B2
D F R B2 D' F B2
D F R B2 D' B2 F
D F R B2 F D' B2
R F R D F2 D' B2
B2 U2 B D L U2 F2
B2 U2 B D' L B2 U2
B2 U2 B D' B2 U2 R'
R F R F B2 D F2
R F R F' B2 D F2
R F R F2 B2 D F2
B' U2 B' R' D F2 L'
R F R B D F2 B
R F R B D B F2
D F R' F R2 D' B2
R F R B' D F2 B'
R F R B' D B' F2
R F R B2 U L2 U'
L2 F R2 U' L2 R' B2
R F R B2 D F2 D
R F R B2 D F2 D'
R F R B2 D F2 D2
L2 F R2 U' R' L2 B2
L2 F R2 U' R' B2 L2
R F R B2 F D F2
R F R B2 F' D F2
R F R B2 F2 D F2
R2 F R' B2 R2 D F2
R' F U L2 U' R B2
R' F U L2 U' B2 R
B' U2 B' D R' F2 L'
L' F U L R F B2
L' F U L R B2 F
L' F U L B2 R F
B2 U2 B' U' L2 U' R'
L' F U R L F B2
L' F U R L B2 F
B2 U2 B' U2 R' D F2
B2 U2 B' U2 D R' F2
B2 U2 B' U2 D F2 R'
B2 U2 B' D U2 R' F2
B2 U2 B' D U2 F2 R'
B2 U2 B' D' B2 L U2
D F R2 D' R' F B2
D F R2 D' R' B2 F
D F R2 D' F R' B2
D F R2 F R' D' B2
D F R2 F D' R' B2
R F R' B2 R2 D F2
R2 F U L2 U' R B2
R2 F U L2 U' B2 R
L2 F U' L' R B2 L'
L2 F U' L' B2 L' R
L2 F U' L' B2 R L'
L2 F U' L2 R B2 D
L2 F U' L2 R B2 D'
L2 F U' L2 R B2 D2
L2 F U' L2 R' B2 R2
L2 F U' L2 B' R B'
L2 F U' L2 B2 R D
L2 F U' L2 B2 R D'
L2 F U' L2 B2 R D2
L2 F U' L2 B2 D R
L2 F U' L2 B2 D' R
L2 F U' L2 B2 D2 R
L2 F U' R L' B2 L'
L2 F U' R L2 B2 D
L2 F U' R L2 B2 D'
L2 F U' R L2 B2 D2
L2 F U' R B L2 B
L2 F U' R B2 L2 D
L2 F U' R B2 L2 D'
L2 F U' R B2 L2 D2
L2 F U' R' L2 B2 R2
L2 F U' R' B2 L2 R2
L2 F U' R' B2 R2 L2
R F U L2 U' R B2
R F U L2 U' B2 R
L2 F U' B L2 B R
L2 F U' B' R B' L2
L2 F U' B2 L2 R D
L2 F U' B2 L2 R D'
L2 F U' B2 L2 R D2
L2 F U' B2 L2 D R
L2 F U' B2 L2 D' R
L2 F U' B2 L2 D2 R
L2 F U' B2 R L2 D
L2 F U' B2 R L2 D'
L2 F U' B2 R L2 D2
R' F D R F2 D' B2
D' F D R B2 D F2
B2 D L' F R F L
D' F D B2 R D F2
F' D L2 U L2 F2 R
D' F D B2 D R F2
D2 F D' R' F2 R2 B
R2 F D R F2 D' B2
B2 D L2 F R F L2
D F D R D2 F B2
D F D R D2 B2 F
B' D R F R F B'
B' D R F R B' F
B' D R F B' R F
D' F D2 R F2 D' B2
R F D R F2 D' B2
F D L2 U L2 R F2
F D L2 U R L2 F2
F D L2 U R F2 L2
B' D R B' F R F
F' D R F2 R D' B2
B2 D R F R D F
B2 D R F R D' F
B2 D R F R D2 F
B2 D R F R F D
B2 D R F R F D'
B2 D R F R F D2
B2 D R F R' F R2
B2 D R F R2 F R'
F' D R F2 D' R B2
F' D R F2 D' B2 R
B2 D R F D R F
B2 D R F D' R F
B2 D R F D2 R F
D F D' R F B2 D
D F D' R F B2 D'
D F D' R F B2 D2
D F D' R B2 D F
D F D' R B2 D' F
D F D' R B2 D2 F
D F D' R B2 F D
D F D' R B2 F D'
D F D' R B2 F D2
D F D' R' F R2 B2
D F D' R' F B2 R2
D F D' R' B2 R2 F
D F D' R' B2 F R2
L2 F D' B2 R2 U' R'
D F D' R2 F R' B2
B' D R' F R F B'
B' D R' F R B' F
B' D R' F B' R F
D F D' B' R F B'
D F D' B' R B' F
D F D' B2 R D F
D F D' B2 R D' F
D F D' B2 R D2 F
D F D' B2 R F D
D F D' B2 R F D'
D F D' B2 R F D2
D F D' B2 R' F R2
D F D' B2 R2 F R'
D F D' B2 D R F
D F D' B2 D' R F
D F D' B2 D2 R F
B' D R' B' F R F
F' D R' F2 R D' B2
F D R U' L2 U F2
B2 D R' F R D F
B2 D R' F R D' F
B2 D R' F R D2 F
B2 D R' F R F D
B2 D R' F R F D'
B2 D R' F R F D2
B2 D R' F R' F R2
F' D R' F2 D' R B2
F' D R' F2 D' B2 R
B2 D R' F R2 F R'
B2 D R' F D R F
B2 D R' F D' R F
B2 D R' F D2 R F
R' F B D B R F2
F D R D' B2 D F2
F D R F D' F B2
F D R F D' B2 F
F D R F' D' F' B2
F D R F' D' B2 F'
F D R F2 U' L2 U
F D R F2 D' B2 D
F D R F2 D' B2 D'
F D R F2 D' B2 D2
F D R F2 B D' B2
F D R F2 B' D' B2
F D R F2 B2 D' B2
R' F B' R D F2 B'
R' F B' R D B' F2
R' F B' R B' D F2
B' D R2 F R F B'
B' D R2 F R B' F
F D R B F2 D' B2
B' D R2 F B' R F
F D R B' F2 D' B2
F D R B2 F2 D' B2
L2 F B U' L2 B R
L2 F B U' B L2 R
L2 F B U' B R L2
B' D R2 B' F R F
B D R' F R F B
B D R' F R B F
R' F B' D R F2 B'
R' F B' D R B' F2
R' F B' D B' R F2
F' D R2 F2 R D' B2
B2 D R2 F R D F
B2 D R2 F R D' F
B2 D R2 F R D2 F
B2 D R2 F R F D
B2 D R2 F R F D'
B2 D R2 F R F D2
F' D R2 F2 D' R B2
B2 D R2 F R' F R2
F' D R2 F2 D' B2 R
B2 D R2 F R2 F R'
B2 D R2 F D R F
B2 D R2 F D' R F
B2 D R2 F D2 R F
D F B R D' F B2
D F B R D' B2 F
D F B R F D' B2
R2 F B D B R F2
R' F B2 R U L2 U'
R' F B2 R D F2 D
R' F B2 R D F2 D'
R' F B2 R D F2 D2
R' F B2 R F D F2
R' F B2 R F' D F2
R' F B2 R F2 D F2
B2 D U L F U' F
R' F B2 R2 D R' F2
R' F B2 R2 D F2 R'
F D R' F2 R2 D' B2
R' F B2 U L2 U' R
D F B D' R F B2
D F B D' R B2 F
L2 F B' U' R B' L2
D F B D' B2 R F
L2 F B' U' B' L2 R
L2 F B' U' B' R L2
R2 F B' R D F2 B'
R2 F B' R D B' F2
R2 F B' R B' D F2
R' F B2 D R F2 D
R' F B2 D R F2 D'
R' F B2 D R F2 D2
R' F B2 D R' F2 R2
R' F B2 D R2 F2 R'
R' F B2 D' R D2 F2
B2 D U F U' F R
D F B' R D' F B2
D F B' R D' B2 F
D F B' R F D' B2
L2 F B2 L2 R D F2
R2 F B' D R F2 B'
R2 F B' D R B' F2
L2 F B2 L2 D R F2
R2 F B' D B' R F2
L2 F B2 R L2 D F2
R F B D B R F2
D F B' D' R F B2
D F B' D' R B2 F
D F B' D' B2 R F
F D R2 F2 R' D' B2
R2 F B2 R U L2 U'
F D R2 F2 D' R' B2
B2 D U' R B U F2
R2 F B2 R D F2 D
R2 F B2 R D F2 D'
R2 F B2 R D F2 D2
R2 F B2 R F D F2
R2 F B2 R F' D F2
R2 F B2 R F2 D F2
R2 F B2 R2 D R' F2
R2 F B2 R2 D F2 R'
R F B' R D F2 B'
R F B' R D B' F2
R2 F B2 U L2 U' R
R F B' R B' D F2
D F B2 R D' F B2
D F B2 R D' B2 F
D F B2 R F D' B2
R2 F B2 D R F2 D
R2 F B2 D R F2 D'
R2 F B2 D R F2 D2
R2 F B2 D R' F2 R2
R2 F B2 D R2 F2 R'
R2 F B2 D' R D2 F2
R F B' D R F2 B'
R F B' D R B' F2
R F B' D B' R F2
D F B2 D' R F B2
D F B2 D' R B2 F
D F B2 D' B2 R F
B' D U2 B' R' F2 L'
R F B2 R U L2 U'
R F B2 R D F2 D
R F B2 R D F2 D'
R F B2 R D F2 D2
R F B2 R F D F2
R F B2 R F' D F2
R F B2 R F2 D F2
R F B2 R2 D R' F2
R F B2 R2 D F2 R'
B' D F R D F B'
B' D F R D B' F
B' D F R D' F B'
B' D F R D' B' F
B' D F R D2 F B'
B' D F R D2 B' F
B2 D U2 B L U2 F2
B' D F R F D B'
B' D F R F D' B'
B' D F R F D2 B'
B' D F R F B' D
B' D F R F B' D'
B' D F R F B' D2
R F B2 U L2 U' R
F D U' L2 U R F2
B' D F R B' D F
B' D F R B' D' F
B' D F R B' D2 F
B' D F R B' F D
B' D F R B' F D'
B' D F R B' F D2
B' D F R' F R2 B'
B' D F R' F B' R2
B' D F R' B' R2 F
B' D F R' B' F R2
B2 D U2 B' U2 R' F2
B2 D U2 B' U2 F2 R'
B' D F R2 F R' B'
R F B2 D R F2 D
R F B2 D R F2 D'
R F B2 D R F2 D2
R F B2 D R' F2 R2
R F B2 D R2 F2 R'
R F B2 D' R D2 F2
B' D F D R F B'
B' D F D R B' F
B' D F D B' R F
B2 D F R D F D
B2 D F R D F D'
B2 D F R D F D2
B2 D F R D' F D
B2 D F R D' F D'
B2 D F R D' F D2
B2 D F R D2 F D
B2 D F R D2 F D'
B2 D F R D2 F D2
B' D F D' R F B'
B' D F D' R B' F
B2 D F R F2 D F'
B2 D F R F2 D' F'
B2 D F R F2 D2 F'
B' D F D' B' R F
R' F' L2 U' B2 L2 R'
R' F' L2 U' B2 R' L2
B2 D F R' F R2 D
B2 D F R' F R2 D'
B2 D F R' F R2 D2
B2 D F R' F' R2 F2
B' D F D2 R F B'
B' D F D2 R B' F
B' D F D2 B' R F
B2 D F R2 D R' F
B2 D F R2 D F R'
B2 D F R2 D' R' F
B2 D F R2 D' F R'
B2 D F R2 D2 R' F
B2 D F R2 D2 F R'
B2 D F R2 F R' D
B2 D F R2 F R' D'
B2 D F R2 F R' D2
B2 D F R2 F D R'
B2 D F R2 F D' R'
B2 D F R2 F D2 R'
B2 D F R2 F' R' F2
B' D F B R F B2
B' D F B R B2 F
B' D F B' R D F
B' D F B' R D' F
B' D F B' R D2 F
B' D F B' R F D
B' D F B' R F D'
B' D F B' R F D2
B' D F B' R' F R2
B' D F B' R2 F R'
B' D F B' D R F
B' D F B' D' R F
B' D F B' D2 R F
U F' L F L U' B2
F' D F D' F R B2
F' D F D' F B2 R
F' D F D' B2 F R
B2 D F D R D F
B2 D F D R D' F
B2 D F D R D2 F
B2 D F D R F D
B2 D F D R F D'
B2 D F D R F D2
B2 D F D R' F R2
B2 D F D R2 F R'
B2 D F D' R D F
B2 D F D' R D' F
B2 D F D' R D2 F
B2 D F D' R F D
B2 D F D' R F D'
B2 D F D' R F D2
B2 D F D' R' F R2
B2 D F D' R2 F R'
U' F' L2 B' U' B' R'
B2 D F D2 R D F
B2 D F D2 R D' F
B2 D F D2 R D2 F
B2 D F D2 R F D
B2 D F D2 R F D'
B2 D F D2 R F D2
B2 D F D2 R' F R2
B2 D F D2 R2 F R'
B2 D F B R F B'
B2 D F B R B' F
B2 D F B2 R F B2
B2 D F B2 R B2 F
B2 D F' R' F2 R F'
R2 F' L2 U' B2 L2 R'
R2 F' L2 U' B2 R' L2
B2 D F' U2 L' U2 F'
B D F D B R F
B D F D' B R F
B2 D F' D F2 R F
B D F D2 B R F
B2 D F' D' F2 R F
B D F B R D F
B D F B R D' F
B D F B R D2 F
B D F B R F D
B D F B R F D'
B D F B R F D2
B D F B R' F R2
B D F B R2 F R'
B D F B D R F
L2 F' L2 B2 R' D F2
B D F B D' R F
B D F B D2 R F
B2 D F' D2 F2 R F
L2 F' L2 B2 D R' F2
L2 F' L2 B2 D F2 R'
B D F B' R F B2
B D F B' R B2 F
F2 D F' D' F' R B2
F2 D F' D' F' B2 R
F2 D F' D' B2 F' R
B D F B2 R F B'
B D F B2 R B' F
R' F' R B2 D F2 R
F' D F2 R U' L2 U
F' D F2 R D' B2 D
F' D F2 R D' B2 D'
F' D F2 R D' B2 D2
F' D F2 R B D' B2
F' D F2 R B' D' B2
F' D F2 R B2 D' B2
L2 F' R U' L2 B2 R'
F' D F2 R2 D' R' B2
B2 D F2 R F' R F
F' D F2 U' L2 U R
B2 D F2 R' F' R F
B' D F2 D2 B R' B2
B2 D F2 R2 F' R F
F' D F2 D R D2 B2
B2 D F2 U F' U' R
F' D F2 D' R B2 D
F' D F2 D' R B2 D'
F' D F2 D' R B2 D2
F' D F2 D' R' B2 R2
R F' L2 U' B2 L2 R'
R F' L2 U' B2 R' L2
B' D F2 B2 D2 B R'
F' D F2 D' B' R B'
F' D F2 D' B2 R D
F' D F2 D' B2 R D'
F' D F2 D' B2 R D2
F' D F2 D' B2 D R
F' D F2 D' B2 D' R
F' D F2 D' B2 D2 R
F' D F2 B R D' B2
F' D F2 B D' R B2
F' D F2 B D' B2 R
F' D F2 B' R D' B2
F' D F2 B' D' R B2
F' D F2 B' D' B2 R
F' D F2 B2 R D' B2
F' D F2 B2 D' R B2
F' D F2 B2 D' B2 R
B2 D F2 D2 B R' B'
B2 D F2 B' D2 B R'
R' F' R' B2 D F2 R
L2 F' R' U' L2 B2 R'
R2 F' R B2 D F2 R
B' D B F R F B2
B' D B F R B2 F
B D F2 D2 B R' D
B D F2 D2 B R' D'
B D F2 D2 B R' D2
B D F2 D2 B D R'
B D F2 D2 B D' R'
B D F2 D2 B D2 R'
F' D B F2 R D' B2
B' D B' R F R F
F' D B F2 D' R B2
F' D B F2 D' B2 R
B' D B' R' F R F
B2 D B F R F B'
B2 D B F R B' F
B' D B' R2 F R F
R' F' R2 B2 D F2 R
L2 F' R2 U' L2 B2 R'
R' F' U L2 U' B2 R'
B D B R F R F
R2 F' R' B2 D F2 R
R F' R B2 D F2 R
B D B R' F R F
B D B R2 F R F
B' D B' F R D F
B' D B' F R D' F
B' D B' F R D2 F
B' D B' F R F D
B' D B' F R F D'
B' D B' F R F D2
B' D B' F R' F R2
B' D B' F R2 F R'
B' D B' F D R F
B' D B' F D' R F
B' D B' F D2 R F
F D B R F2 D' B2
F' D B' F2 R D' B2
B D B F R D F
B D B F R D' F
B D B F R D2 F
B D B F R F D
B D B F R F D'
B D B F R F D2
B D B F R' F R2
B D B F R2 F R'
F' D B' F2 D' R B2
F' D B' F2 D' B2 R
B D B F D R F
B D B F D' R F
B D B F D2 R F
L2 F' U L' U2 L' B2
L2 F' U L' U2 B2 L'
B2 D B' F2 D2 B R'
R2 F' R2 B2 D F2 R
R F' R' B2 D F2 R
R2 F' U L2 U' B2 R'
B' D B2 F2 D2 B R'
F D B' R F2 D' B2
F' D B2 F2 R D' B2
B D B' F R F B2
B D B' F R B2 F
F' D B2 F2 D' R B2
F' D B2 F2 D' B2 R
B2 D B2 F R F B2
B2 D B2 F R B2 F
L2 F' U' L2 R B2 R'
L2 F' U' L2 R' B2 R'
L2 F' U' L2 R2 B2 R'
L2 F' U' L2 B2 R' D
L2 F' U' L2 B2 R' D'
L2 F' U' L2 B2 R' D2
L2 F' U' L2 B2 D R'
L2 F' U' L2 B2 D' R'
L2 F' U' L2 B2 D2 R'
L2 F' U' R L2 B2 R'
L2 F' U' R' L2 B2 R'
L2 F' U' R2 L2 B2 R'
R F' R2 B2 D F2 R
R F' U L2 U' B2 R'
F D B2 R F2 D' B2
B D B2 F R F B'
B D B2 F R B' F
R' F' D F2 R D' B2
R' F' D F2 D' R B2
R' F' D F2 D' B2 R
D' F' D B2 D F2 R
D2 F' D' R F2 R B
D2 F' D' R2 F2 B R
D2 F' D' R2 B F2 R
R2 F' D F2 R D' B2
R2 F' D F2 D' R B2
R2 F' D F2 D' B2 R
B2 D' R D2 F R F
B2 D' R F R D2 F2
B2 D' R F D2 R F2
B2 D' R F' D2 F2 R
D' F' D2 F2 R D' B2
D' F' D2 F2 D' R B2
D' F' D2 F2 D' B2 R
R F' D F2 R D' B2
R F' D F2 D' R B2
R F' D F2 D' B2 R
D F' D' F2 R F B2
D F' D' F2 R B2 F
D F' D' F2 B2 R F
D F' D' B2 F2 R F
B2 D' R' D2 F R F
B2 D' R' F R D2 F2
B2 D' R' F D2 R F2
R' F' B D F2 B R
R' F' B D B F2 R
B2 D' R' F' D2 F2 R
R' F' B' D F2 R B'
R' F' B' D F2 B' R
R' F' B' D B' F2 R
B2 D' R2 D2 F R F
B2 D' R2 F R D2 F2
B2 D' R2 F D2 R F2
B2 D' R2 F' D2 F2 R
R' F' B2 R D F2 R
R2 F' B D F2 B R
R2 F' B D B F2 R
R' F' B2 R' D F2 R
R' F' B2 R2 D F2 R
R' F' B2 D R F2 R
R' F' B2 D R' F2 R
R' F' B2 D R2 F2 R
R' F' B2 D F2 R D
R' F' B2 D F2 R D'
R' F' B2 D F2 R D2
R' F' B2 D F2 D R
R' F' B2 D F2 D' R
R' F' B2 D F2 D2 R
R2 F' B' D F2 R B'
R2 F' B' D F2 B' R
R2 F' B' D B' F2 R
R F' B D F2 B R
R F' B D B F2 R
R2 F' B2 R D F2 R
R2 F' B2 R' D F2 R
R2 F' B2 R2 D F2 R
R2 F' B2 D R F2 R
R2 F' B2 D R' F2 R
R2 F' B2 D R2 F2 R
R2 F' B2 D F2 R D
R2 F' B2 D F2 R D'
R2 F' B2 D F2 R D2
R2 F' B2 D F2 D R
R2 F' B2 D F2 D' R
R2 F' B2 D F2 D2 R
R F' B' D F2 R B'
R F' B' D F2 B' R
R F' B' D B' F2 R
B' D' U2 B2 U2 B R'
R F' B2 R D F2 R
B' D' F R D2 F2 B'
B' D' F R D2 B' F2
B2 D' U2 B L B U2
R F' B2 R' D F2 R
R F' B2 R2 D F2 R
R F' B2 D R F2 R
R F' B2 D R' F2 R
R F' B2 D R2 F2 R
R F' B2 D F2 R D
R F' B2 D F2 R D'
R F' B2 D F2 R D2
R F' B2 D F2 D R
R F' B2 D F2 D' R
R F' B2 D F2 D2 R
B2 D' F R U2 B2 U2
B2 D' F R D2 F2 D
B2 D' F R D2 F2 D'
B2 D' F R D2 F2 D2
B2 D' F R F D2 F2
B2 D' F R F' D2 F2
B2 D' F R F2 D2 F2
B' D' F D2 R F2 B'
B' D' F D2 R B' F2
B' D' F D2 B' R F2
B2 D' F R2 D2 R' F2
B2 D' F R2 D2 F2 R'
U F2 L F L U' B2
B2 D' F U2 B2 U2 R
B2 D' F D R D F2
B2 D' F D2 R F2 D
B2 D' F D2 R F2 D'
B2 D' F D2 R F2 D2
B2 D' F D2 R' F2 R2
B2 D' F D2 R2 F2 R'
B2 D' F' R D2 F2 R
B2 D' F' R' D2 F2 R
B' D' F' D2 F2 R B'
B' D' F' D2 F2 B' R
B' D' F' D2 B' F2 R
B2 D' F' R2 D2 F2 R
B2 D' F' U2 L' B2 U2
B2 D' F' U2 B2 L' U2
B D' F D2 B R F2
B2 D' F' D2 R F2 R
B2 D' F' D2 R' F2 R
B2 D' F' D2 R2 F2 R
B2 D' F' D2 F2 R D
B2 D' F' D2 F2 R D'
B2 D' F' D2 F2 R D2
B2 D' F' D2 F2 D R
B2 D' F' D2 F2 D' R
B2 D' F' D2 F2 D2 R
B D' F B R2 F' R'
B D' F' D2 F2 B R
B D' F' D2 B F2 R
B' D' B' L2 F L2 R
B' D' B' L2 F R L2
B D' F2 D2 F2 B R'
B D' F2 D2 B R' F2
B D' F2 D2 B F2 R'
B D' F2 B R2 F' R
B' D' B' U2 B' U2 R'
B D' B R F R F'
B D' B R2 F R F2
B D' B U2 B L U2
B D' B F R2 F' R'
B D' B F2 R2 F' R
B2 D2 R U' R B U
B2 D2 R F D R F'
D F2 D' B D' B R'
B2 D2 R' F R D' F2
D F2 D2 B D R' B2
D F2 D2 B' D B2 R'
B2 D2 U' R B R U
U2 B L U' L U' B
B' D2 F D' R F2 B'
B' D2 F D' R B' F2
B' D2 F D' B' R F2
B2 D2 F R U' R U
B' D2 F B' D' R F2
B2 D2 F U' R2 U R'
B2 D2 F D R D2 F2
B2 D2 F D' R F2 D
B2 D2 F D' R F2 D'
B2 D2 F D' R F2 D2
B2 D2 F D' R' F2 R2
B2 D2 F D' R2 F2 R'
B2 D2 F D2 R D F2
B' D2 F' D' F2 R B'
B' D2 F' D' F2 B' R
B' D2 F' D' B' F2 R
B' D2 F' B' D' F2 R
B2 D2 F' D' R F2 R
B2 D2 F' D' R' F2 R
B D2 F D' B R F2
B2 D2 F' D' R2 F2 R
B2 D2 F' D' F2 R D
B2 D2 F' D' F2 R D'
B2 D2 F' D' F2 R D2
B2 D2 F' D' F2 D R
B2 D2 F' D' F2 D' R
B2 D2 F' D' F2 D2 R
B D2 F B D' R F2
B D2 F' D' F2 B R
B D2 F' D' B F2 R
B D2 F' B D' F2 R
B' D2 B' D' F R F
B' D2 B' F D' R F2
B' D2 B' F' D' F2 R
B D2 B D' F R F
B D2 B F D' R F2
B D2 B F' D' F2 R
R' B D F B R F
B' F L2 U' L2 R B'
B' F L2 U' L2 B' R
B' F L2 U' R L2 B'
R' B D F2 D2 B R'
R' B D B F R F
U2 B D L U2 F2 B
U2 B D L U2 B F2
B' F R D F2 D B'
B' F R D F2 D' B'
B' F R D F2 D2 B'
B' F R D F2 B' D
B' F R D F2 B' D'
B' F R D F2 B' D2
B' F R D B' F2 D
B' F R D B' F2 D'
B' F R D B' F2 D2
U2 B D' L B2 U2 B'
B' F R D2 B' D' F2
R2 B D F B R F
B' F R F D F2 B'
B' F R F D B' F2
B' F R F B' D F2
B' F R F' D F2 B'
B' F R F' D B' F2
B' F R F' B' D F2
R2 B D F2 D2 B R'
B2 F R U L2 U' D
B2 F R U L2 U' D'
B2 F R U L2 U' D2
B2 F R U L2 D U'
B2 F R U L2 D' U'
B2 F R U L2 D2 U'
B' F R F2 D F2 B'
B' F R F2 D B' F2
B F L2 U' L2 B R
B' F R F2 B' D F2
R2 B D B F R F
B F L2 U' B L2 R
B F L2 U' B R L2
B2 F R U' D2 R2 U
L B D L' F B R
B' F R B' U L2 U'
L B D L' B F R
B' F R B' D F2 D
B' F R B' D F2 D'
B' F R B' D F2 D2
B2 F R U2 D' B2 U2
B' F R B' F D F2
B' F R B' F' D F2
B' F R B' F2 D F2
B2 F R D L' F2 L
B2 F R D L2 F2 L2
B2 F R D R F2 R'
B' F R B2 D F2 B
B' F R B2 D B F2
B2 F R D R2 F2 R2
B2 F R D F D F
B2 F R D F D' F
B2 F R D F D2 F
B2 F R D F' D F'
B2 F R D F' D' F'
B2 F R D F' D2 F'
B2 F R D' U2 B2 U2
B2 F R D' F D2 F2
B2 F R D' F' D2 F2
B2 F R D' F2 D2 F2
B2 F R D2 U' R2 U
B2 F R D2 F D' F2
B2 F R D2 F' D' F2
B2 F R D2 F2 D' F2
B2 F R F U L2 U'
B2 F R F D F2 D
B2 F R F D F2 D'
B2 F R F D F2 D2
B2 F R F' U L2 U'
B2 F R F' D F2 D
B2 F R F' D F2 D'
B2 F R F' D F2 D2
F B L2 U' L2 B R
B2 F R F2 U L2 U'
F B L2 U' B L2 R
F B L2 U' B R L2
B2 F R F2 D F2 D
B2 F R F2 D F2 D'
B2 F R F2 D F2 D2
B2 F R B D F2 B'
B2 F R B D B' F2
U2 B D' B2 U2 R' B'
B2 F R B' D F2 B
B2 F R B' D B F2
L B D B L' F R
B2 F R' U L2 U' R2
F' B R' D F2 R B
B' F R' B' R2 D F2
R B D F B R F
B2 F R' D F2 D' R2
R B D F2 D2 B R'
R B D B F R F
B2 F R' F R2 D F2
R' B F D B R F2
B2 F R' F' R2 D F2
B2 F R' F2 R2 D F2
B' F R2 D R' F2 B'
B' F R2 D R' B' F2
B' F R2 D F2 R' B'
B2 F R2 U L2 U' R'
B2 F R2 D R F2 R2
B2 F R2 D R' F2 D
B2 F R2 D R' F2 D'
B2 F R2 D R' F2 D2
L2 B F U' L2 B R
B2 F R2 D F R' F
B2 F R2 D F2 R' D
B2 F R2 D F2 R' D'
B2 F R2 D F2 R' D2
B2 F R2 D F2 D R'
B2 F R2 D F2 D' R'
B2 F R2 D F2 D2 R'
L2 B F U' B L2 R
L2 B F U' B R L2
B2 F R2 D' R' D2 F2
R' B F' D F2 B R
R' B F' D B F2 R
B2 F R2 F R' D F2
B2 F R2 F D R' F2
B2 F R2 F D F2 R'
B2 F R2 F' R' D F2
B2 F R2 F' D R' F2
B2 F R2 F' D F2 R'
B2 F R2 F2 R' D F2
B2 F R2 F2 D R' F2
B2 F R2 F2 D F2 R'
D B F R D' F B2
D B F R D' B2 F
D B F R F D' B2
R2 B F D B R F2
B2 F U L2 U' R D
B2 F U L2 U' R D'
B2 F U L2 U' R D2
B2 F U L2 U' D R
B2 F U L2 U' D' R
B2 F U L2 U' D2 R
B2 F U L2 D U' R
B2 F U L2 D' U' R
B2 F U L2 D2 U' R
D B F D' R F B2
D B F D' R B2 F
D B F D' B2 R F
R2 B F' D F2 B R
R2 B F' D B F2 R
B F U L2 U' B R
R B F D B R F2
B2 F U' D2 R2 U R'
F B U L2 U' B R
R B F' D F2 B R
R B F' D B F2 R
B2 F U2 D' B2 U2 R
B' F D R F2 D B'
B' F D R F2 D' B'
