L' U' R B' U2
L' U' B' R U2
F L U F L' B'
R' L' U D2 L2 F
L' R' U D2 L2 F
R' L' U' R2 B' U2
L' R' U' R2 B' U2
R2 L' U' R' B' U2
R' L' U' B' R2 U2
L' R' U' B' R2 U2
L' R' D2 U L2 F
R' L' D2 U L2 F
D' L' U' R B' U2
D2 L' U' R B' U2
D L' U' R B' U2
D' L' U' B' R U2
D2 L' U' B' R U2
D L' U' B' R U2
L' R2 U' R' B' U2
L' U L' F2 L' F
L' U L2 F2 L' F'
L' U F L2 F L'
L' U F2 L2 F L
L' U' R D B' U2
L' U' R D' B' U2
L' U' R D2 B' U2
L' U' R B' U2 D
L' U' R B' U2 D'
L' U' R B' U2 D2
L' U' R B' D U2
L' U' R B' D' U2
L' U' R B' D2 U2
L' U' R' B' R2 U2
L' U' D R B' U2
L' U' D B' R U2
L' U' D' R B' U2
L' U' D' B' R U2
L' U' D2 R B' U2
L' U' D2 B' R U2
L' U' B R B2 U2
L' U' B' R U2 D
L' U' B' R U2 D'
L' U' B' R U2 D2
L' U' B' R D U2
L' U' B' R D' U2
L' U' B' R D2 U2
L' U' B' D R U2
L' U' B' D' R U2
L' U' B' D2 R U2
L' D U' R B' U2
L' D U' B' R U2
L' D' U' R B' U2
L' D' U' B' R U2
L' D2 U' R B' U2
L' D2 U' B' R U2
L' F U L2 F L'
L2 F2 L U L2 F
L F2 L2 U L F'
L F2 L2 U F' L
L' F2 U L2 F L
L' F2 U' B' U2 L'
L' F2 U' B' U2 L' D
L' F2 U' B' U2 L' D'
L' F2 U' B' U2 L' D2
L' F2 U' B' U2 D L'
L' F2 U' B' U2 D' L'
L' F2 U' B' U2 D2 L'
L' F2 U' B' D U2 L'
L' F2 U' B' D' U2 L'
L' F2 U' B' D2 U2 L'
L' F2 U2 L2 U' F L
L F2 U D' L' F' B2
L F2 U D' L' B2 F'
L F2 U D' B2 L' F'
L' F2 D U L2 F L
L' F2 D U' B' U2 L'
L' F2 D' U L2 F L
L' F2 D' U' B' U2 L'
L' F2 D2 U L2 F L
L' F2 D2 U' B' U2 L'
L F2 D' U L' F' B2
L F2 D' U L' B2 F'
L F2 D' U B2 L' F'
R B U B' L' R' U
R B U B' R' L' U
L' B D2 B' U F2 L'
R2 B2 L D' R2 F B2
R2 B2 L D' R2 B2 F
R2 B2 L D' F R2 B2
R2 B2 L D' F B2 R2
R2 B2 L D' B2 R2 F
R2 B2 L D' B2 F R2
R2 B2 L F D' R2 B2
R2 B2 L F D' B2 R2
L' B2 R2 B2 U L F'
L' B2 R2 B2 U F' L
L B2 D' R2 F B2 L
L B2 D' R2 B2 F L
