B' L' U F
B' L' R U F
B' L' R' U F
B' L' R2 U F
B' L' U D F
B' L' U D' F
B' L' U D2 F
B' L' U F D
B' L' U F D'
B' L' U F D2
B' L' D U F
B' L' D' U F
B' L' D2 U F
B2 L' B U F
B L' B2 U F
B' R L' U F
B' R' L' U F
B' R2 L' U F
R' B' L' U F
R2 B' L' U F
R B' L' U F
B' R L' U D' F D2
B' R L' U D2 F D
B' R L' U D2 F D'
B' R L' U D2 F D2
B' R L' U F2 D F'
B' R L' U F2 D' F'
B' R L' U F2 D2 F'
B' R L' U' B U2 F
B' R L' U' B' U2 F
B' R L' U' B2 U2 F
D2 R L' D U F' R
B' R L' D R U F
B' R L' D R' U F
B' R L' D R2 U F
B' R L' D U F D
B' R L' D U F D'
B' R L' D U F D2
B' R L' D' R U F
B' R L' D' R' U F
B' R L' D' R2 U F
B' R L' D' U F D
B' R L' D' U F D'
B' R L' D' U F D2
B' R L' D2 R U F
B' R L' D2 R' U F
B' R L' D2 R2 U F
B' R L' D2 U F D
B' R L' D2 U F D'
B' R L' D2 U F D2
B R L' U D' R2 F
B R L' U D' F R2
B R L' U F D' R2
B R L' D' U R2 F
B R L' D' U F R2
L' U F D F' R F
L' U F D' B R' B'
L' U F B' D' B R'
B' R L2 D L U F
B' R L2 D' L U F
B' R L2 D2 L U F
B R L' B2 R U F
B R L' B2 R' U F
B R L' B2 R2 U F
B R L' B2 U D F
B R L' B2 U D' F
B R L' B2 U D2 F
B R L' B2 U F D
B R L' B2 U F D'
B R L' B2 U F D2
B R L' B2 D U F
B R L' B2 D' U F
B R L' B2 D2 U F
L' U F2 D F' R D
L' U F2 D F' R D'
L' U F2 D F' R D2
L' U F2 D F' D R
L' U F2 D F' D' R
L' U F2 D F' D2 R
R' U B' L' U F L
U R U' B' L' U F
R2 U B' L' U F L
U2 R U2 B' L' U F
L' U B' D' F B R'
L' U B' D' B R' F
L' U B' D' B F R'
R U B' L' U F L
L' U B' F D' B R'
D2 R D B' L' U F'
D' R D B' L' U F
D2 R D' B' L' U F'
B' R D2 L' R U F'
B' R D2 R L' U F'
B' R D2 R L' U F'
D R D' B' L' U F
D2 R D2 B' L' U F'
F' R F B' L' U F
D' R B L' R' B2 U
D2 R B L' B2 U F'
D' R B R' L' B2 U
D' R B R' B2 L' U
B R B L' B U F
D' R B' L' U D F2
D2 R B' L' U D F'
D2 R B' L' U D' F'
D2 R B' L' U D2 F'
D2 R B' L' U F' D
D2 R B' L' U F' D'
D2 R B' L' U F' D2
D' R B' L' U2 L2 U'
D' R B' L' D U F2
D2 R B' L' D U F'
D' R B' L' D2 R2 U
D2 R B' L' D' U F'
D2 R B' L' D2 U F'
B' R B' L' B U F
D2 R B' D L' U F'
D2 R B' D' L' U F'
D2 R B' D2 L' U F'
F' R B' F L' U F
U R B' L' U F L
D2 R B2 L' B U F'
B' R B2 L' B2 U F
D R B' D' L' U F
L' U' D' L2 B' L U2
B R B2 L' R U F
B R B2 L' R' U F
B R B2 L' R2 U F
B R B2 L' U D F
B R B2 L' U D' F
B R B2 L' U D2 F
B R B2 L' U F D
B R B2 L' U F D'
B R B2 L' U F D2
B R B2 L' D U F
B R B2 L' D' U F
B R B2 L' D2 U F
B R B2 R L' U F
B R B2 R' L' U F
B R B2 R2 L' U F
L' U' D' B U2 R' F
L' U' D' B U2 F R'
L' U' D' B2 U2 F R
L U' D' B' U2 B' R'
B' R' L' U R F R'
B' R' L' U R2 F R2
B' R' L' U D F D
B' R' L' U D F D'
B' R' L' U D F D2
B' R' L' U D' F D
B' R' L' U D' F D'
B' R' L' U D' F D2
B' R' L' U D2 F D
B' R' L' U D2 F D'
B' R' L' U D2 F D2
B' R' L' U F2 D F'
B' R' L' U F2 D' F'
B' R' L' U F2 D2 F'
B' R' L' U' B U2 F
B' R' L' U' B' U2 F
B' R' L' U' B2 U2 F
B2 R' L' U R F R
B2 R' L' U R' F R
B2 R' L' U R2 F R
B2 R' L' U D F R
B2 R' L' U D' F R
B2 R' L' U D2 F R
B2 R' L' U F R D
B2 R' L' U F R D'
B2 R' L' U F R D2
B' R' L' D R U F
B2 R' L' U F D R
B2 R' L' U F D' R
B2 R' L' U F D2 R
B' R' L' D R' U F
B' R' L' D R2 U F
B' R' L' D U F D
B' R' L' D U F D'
B' R' L' D U F D2
B' R' L' D' R U F
B' R' L' D' R' U F
B' R' L' D' R2 U F
B' R' L' D' U F D
B' R' L' D' U F D'
B' R' L' D' U F D2
B' R' L' D2 R U F
B' R' L' D2 R' U F
B' R' L' D2 R2 U F
B' R' L' D2 U F D
B' R' L' D2 U F D'
B' R' L' D2 U F D2
B2 R' L' D U F R
B2 R' L' D' U F R
B2 R' L' D2 U F R
B R' L' U D' R2 F
B R' L' U D' F R2
B R' L' U F D' R2
B R' L' D' U R2 F
B R' L' D' U F R2
B2 R' L' B U F R
B2 R' L' B' U F R
B2 R' L' B2 U F R
B' R' L2 D L U F
B' R' L2 D' L U F
B' R' L2 D2 L U F
B R' L' B2 R U F
B R' L' B2 R' U F
B R' L' B2 R2 U F
B R' L' B2 U D F
B R' L' B2 U D' F
B R' L' B2 U D2 F
B R' L' B2 U F D
B R' L' B2 U F D'
B R' L' B2 U F D2
B R' L' B2 D U F
B R' L' B2 D' U F
B R' L' B2 D2 U F
U R' U' B' L' U F
U2 R' U2 B' L' U F
D' R' D B' L' U F
B' R' D2 L' R U F'
B' R' D2 R L' U F'
D R' D' B' L' U F
L' U2 L' F L U' F
L' U2 L2 U B' U2 R'
F' R' F B' L' U F
D' R' B L' R' B2 U
D' R' B R' L' B2 U
D' R' B R' B2 L' U
B2 R' B L' U F R
B R' B L' B U F
D2 R' B' L' U D2 F2
D2 R' B' L' U' B2 U2
D2 R' B' L' D' R2 U
D2 R' B' L' D2 U F2
D' R' B' L' U D F2
D' R' B' L' U2 L2 U'
D' R' B' L' D U F2
D' R' B' L' D2 R2 U
B' R' B' L' B U F
B2 R' B' L' U F R
D2 R' B' D' L' R2 U
D2 R' B' D' R2 L' U
D2 R' B' D2 L' U F2
F' R' B' F L' U F
L' U2 D F' U' R F2
U R' B' L' U F L
B' R' B2 L' B2 U F
D R' B' D' L' U F
B2 R' B2 L' U F R
B R' B2 L' R U F
B R' B2 L' R' U F
B R' B2 L' R2 U F
B R' B2 L' U D F
B R' B2 L' U D' F
B R' B2 L' U D2 F
B R' B2 L' U F D
B R' B2 L' U F D'
B R' B2 L' U F D2
B R' B2 L' D U F
B R' B2 L' D' U F
B R' B2 L' D2 U F
B R' B2 R L' U F
B R' B2 R' L' U F
B R' B2 R2 L' U F
B' R2 L' U R F R'
B' R2 L' U R2 F R2
B' R2 L' U D F D
B' R2 L' U D F D'
B' R2 L' U D F D2
B' R2 L' U D' F D
B' R2 L' U D' F D'
B' R2 L' U D' F D2
B' R2 L' U D2 F D
B' R2 L' U D2 F D'
B' R2 L' U D2 F D2
B' R2 L' U F2 D F'
B' R2 L' U F2 D' F'
B' R2 L' U F2 D2 F'
B' R2 L' U' B U2 F
B' R2 L' U' B' U2 F
B' R2 L' U' B2 U2 F
B' R2 L' D R U F
B' R2 L' D R' U F
B' R2 L' D R2 U F
B' R2 L' D U F D
B' R2 L' D U F D'
B' R2 L' D U F D2
L' U2 F L' F U' F'
B2 R2 L' U F D R2
B' R2 L' D' R U F
B' R2 L' D' R' U F
B' R2 L' D' R2 U F
B' R2 L' D' U F D
B' R2 L' D' U F D'
B' R2 L' D' U F D2
B' R2 L' D2 R U F
B' R2 L' D2 R' U F
B' R2 L' D2 R2 U F
B' R2 L' D2 U F D
B' R2 L' D2 U F D'
B' R2 L' D2 U F D2
B2 R2 L' U2 F' U' F2
B R2 L' U D' R2 F
B R2 L' U D' F R2
B R2 L' U F D' R2
B R2 L' D' U R2 F
B R2 L' D' U F R2
B' R2 L2 D L U F
B' R2 L2 D' L U F
L2 U2 F U2 L U F
B' R2 L2 D2 L U F
L' U2 F' L' F U' F
B R2 L' B2 R U F
B R2 L' B2 R' U F
B R2 L' B2 R2 U F
B R2 L' B2 U D F
B R2 L' B2 U D' F
B R2 L' B2 U D2 F
B R2 L' B2 U F D
B R2 L' B2 U F D'
B R2 L' B2 U F D2
B R2 L' B2 D U F
B R2 L' B2 D' U F
B R2 L' B2 D2 U F
L' U2 F2 L' F U' F2
L' U2 F2 U' D F' R
L' U2 F2 D U' F' R
U R2 U' B' L' U F
U2 R2 U2 B' L' U F
D' R2 D B' L' U F
B' R2 D2 L' R U F'
B' R2 D2 R L' U F'
D R2 D' B' L' U F
F' R2 F B' L' U F
L' D R U F' R F2
L2 D L2 B' L' U F
L' D R' U F' R F2
D' R2 B L' R' B2 U
D' R2 B R' L' B2 U
D' R2 B R' B2 L' U
L' D R2 U F' R F2
B R2 B L' B U F
D2 R2 B' L' R' U F'
D' R2 B' L' U D F2
D' R2 B' L' U2 L2 U'
D' R2 B' L' D U F2
D' R2 B' L' D2 R2 U
B' R2 B' L' B U F
D2 R2 B' R' L' U F'
L' D U R F' R F2
F' R2 B' F L' U F
L' D U R' F' R F2
L' D U R2 F' R F2
L' D U F U2 L' U2
L' D U F' R F2 D
L' D U F' R F2 D'
L' D U F' R F2 D2
L' D U F' R' F2 R2
L' D U F' R2 F2 R'
B' R2 B2 L' B2 U F
U R2 B' L' U F L
D R2 B' D' L' U F
B R2 B2 L' R U F
B R2 B2 L' R' U F
B R2 B2 L' R2 U F
B R2 B2 L' U D F
B R2 B2 L' U D' F
B R2 B2 L' U D2 F
B R2 B2 L' U F D
B R2 B2 L' U F D'
B R2 B2 L' U F D2
B R2 B2 L' D U F
B R2 B2 L' D' U F
B R2 B2 L' D2 U F
B R2 B2 R L' U F
B R2 B2 R' L' U F
B R2 B2 R2 L' U F
L' D U2 F' U' R F2
L' D B U F' R F2
R' D B' D' L' U F
L' D B' U F' R F2
R2 D B' D' L' U F
L' D B2 U F' R F2
R D B' D' L' U F
F' U F B' L' U F
L2 D' L2 B' L' U F
L' D' R B U R' F
L' D' R B U F R'
F2 U F2 B' L' U F
L' D' R' B U R' F
L' D' R' B U F R'
B2 U B L' U F L
B' U B U' L' U F
L' D' R2 B U R' F
L' D' R2 B U F R'
B' U B' U' L' U F
F' U B' F L' U F
L' D' U F B R' B'
L' D' U F2 D2 F' R
L' D' U B R' F B'
L' D' U B R' B' F
L' D' U B F R' B'
F2 U B' F2 L' U F
B' U B2 U' L' U F
L' D' U' L2 B' L U2
L' D' U' B U2 R' F
L' D' U' B U2 F R'
B U B2 L' U F L
L' D' U' B2 U2 F R
L D' U' B' U2 B' R'
R' D' B L' R' B2 U
R' D' B R' L' B2 U
R' D' B R' B2 L' U
L' D' B R U R2 F
L' D' B R U F R2
L' D' B R2 U R F
L' D' B U R F R2
L' D' B U R' D F
L' D' B U R' D' F
L' D' B U R' D2 F
L' D' B U R' F D
L' D' B U R' F D'
L' D' B U R' F D2
L' D' B U D R' F
L' D' B U D F R'
L' D' B U D' R' F
L' D' B U D' F R'
L' D' B U D2 R' F
L' D' B U D2 F R'
L' D' B U F R' D
L' D' B U F R' D'
L' D' B U F R' D2
L' D' B U F D R'
L' D' B U F D' R'
L' D' B U F D2 R'
L' D' B U F' R' F2
L' D' B D U R' F
L' D' B D U F R'
L' D' B D' U R' F
L' D' B D' U F R'
L' D' B D2 U R' F
L' D' B D2 U F R'
R' D' B' L' U D F2
R2 D' B L' R' B2 U
R' D' B' L' U2 L2 U'
R' D' B' L' D U F2
R' D' B' L' D2 R2 U
R2 D' B R' L' B2 U
R2 D' B R' B2 L' U
R D' B L' R' B2 U
R2 D' B' L' U D F2
R2 D' B' L' U2 L2 U'
R2 D' B' L' D U F2
R2 D' B' L' D2 R2 U
R D' B R' L' B2 U
R D' B R' B2 L' U
R D' B' L' U D F2
R D' B' L' U2 L2 U'
R D' B' L' D U F2
R D' B' L' D2 R2 U
F' U' F B' L' U F
L' D2 R U F D R2
L' D2 R U2 F' U' F2
L2 D2 L2 B' L' U F
R' D2 R B' L' U F'
L' D2 R' D B U F
L' D2 R' D' B U F
L' D2 R' D2 B U F
R2 D2 R B' L' U F'
F2 U' F2 B' L' U F
L' D2 R' B R U F
L' D2 R' B R' U F
L' D2 R' B R2 U F
L' D2 R' B U D F
L' D2 R' B U D' F
L' D2 R' B U D2 F
L' D2 R' B U F D
L' D2 R' B U F D'
L' D2 R' B U F D2
L' D2 R' B D U F
L' D2 R' B D' U F
L' D2 R' B D2 U F
B' U' B U L' U F
L' D2 R2 U R F R
L' D2 R2 U R' F R
L' D2 R2 U R2 F R
L' D2 R2 U D F R
L' D2 R2 U D' F R
L' D2 R2 U D2 F R
L' D2 R2 U F R D
L' D2 R2 U F R D'
L' D2 R2 U F R D2
L' D2 R2 U F D R
L' D2 R2 U F D' R
L' D2 R2 U F D2 R
L' D2 R2 D U F R
L' D2 R2 D' U F R
L' D2 R2 D2 U F R
R D2 R B' L' U F'
L' D2 R2 B U F R
B' U' B' U L' U F
L' D2 R2 B' U F R
L' D2 R2 B2 U F R
L' D2 U R F D R2
F' U' B' F L' U F
L' D2 U F2 D' F' R
F2 U' B' F2 L' U F
B' U' B2 U L' U F
B' U2 L U2 L2 U F
B' U2 R U2 L' U F
B' U2 R' U2 L' U F
L' D2 B R' B U F
L' D2 B R2 U F R
R' D2 B' L' R U F'
R' D2 B' R L' U F'
B' U2 R2 U2 L' U F
L' D2 B' R' B U F
L' D2 B' R2 U F R
R' D2 B' D2 L' U F
R2 D2 B' L' R U F'
R2 D2 B' R L' U F'
L' D2 B2 R' B U F
L' D2 B2 R2 U F R
R2 D2 B' D2 L' U F
R D2 B' L' R U F'
R D2 B' R L' U F'
R D2 B' D2 L' U F
B U2 D2 F2 R U' F'
F' U2 F B' L' U F
F2 U2 F2 B' L' U F
F' U2 B' F L' U F
F2 U2 B' F2 L' U F
B' D L' D R U F'
B' D L' F' R F U
B2 D L' D2 B R' U
L' F D F' U R F
B' D R D' L' U F
B' D R' D' L' U F
B' D R2 D' L' U F
B' D F' R F L' U
F D F' R B' L' U
D F' R F B' L' U
F D F' B' L' R U
F D F' B' R L' U
D F' R B' F L' U
B2 D B D' L' U F
F D B' F' L' R U
F D B' F' R L' U
B2 D' L B L2 R' U
B2 D' L B R' L2 U
B' D' L' D' R U F'
B' D' L' B R' B' U
B2 D' L' B R' U D
B2 D' L' B R' U D'
B2 D' L' B R' U D2
B2 D' L' B R' D U
B2 D' L' B R' D' U
B2 D' L' B R' D2 U
B2 D' L' B D R' U
B2 D' L' B D' R' U
B2 D' L' B D2 R' U
B D' L' B R' U R'
B' D' R D L' U F
B' D' R' D L' U F
B' D' R2 D L' U F
D F' B' R F L' U
B' D' B R' B' L' U
B2 D' B L' R' U D
B2 D' B L' R' U D'
B2 D' B L' R' U D2
B2 D' B L' R' D U
B2 D' B L' R' D' U
B2 D' B L' R' D2 U
B2 D' B L' D R' U
B2 D' B L' D' R' U
B2 D' B L' D2 R' U
B2 D' B R' L' U D
B2 D' B R' L' U D'
B2 D' B R' L' U D2
B2 D' B R' L' D U
B2 D' B R' L' D' U
B2 D' B R' L' D2 U
B2 D' B R' D L' U
B2 D' B R' D' L' U
B2 D' B R' D2 L' U
B2 D' B D L' R' U
B2 D' B D R' L' U
B2 D' B D' L' R' U
B2 D' B D' R' L' U
B2 D' B D2 L' R' U
B2 D' B D2 R' L' U
B D' B L' R' U R'
B D' B R' L' U R'
B' D2 L' R U D F'
B' D2 L' R U D' F'
B' D2 L' R U D2 F'
B' D2 L' R U F' D
B' D2 L' R U F' D'
B' D2 L' R U F' D2
B' D2 L' R D U F'
B' D2 L' R D' U F'
B' D2 L' R D2 U F'
B' D2 L' R' U' B U2
B' D2 L' U R F' R'
B2 D2 L' D B R' U
B2 D2 L' B R U F'
B' D2 R L' U D F'
B' D2 R L' U D' F'
B' D2 R L' U D2 F'
B' D2 R L' U F' D
B' D2 R L' U F' D'
B' D2 R L' U F' D2
B' D2 R L' D U F'
B' D2 R L' D' U F'
B' D2 R L' D2 U F'
B' D2 R D L' U F'
B' D2 R D' L' U F'
B' D2 R D2 L' U F'
B' D2 R' L' U' B U2
D' B L R' B2 L2 U
R' B L' R B2 U F
R' B L' R' B2 U F
D2 B L' R B2 U F'
L' B L B' L' U F
R' B L' R2 B2 U F
D' B L' R B2 R2 U
D' B L' R' U D' R2
D' B L' R' D' U R2
R' B L' U D' R2 F
R' B L' U D' F R2
R' B L' U F D' R2
D' B L' R' B2 U D
D' B L' R' B2 U D'
D' B L' R' B2 U D2
D' B L' R' B2 D U
D' B L' R' B2 D' U
D' B L' R' B2 D2 U
D' B L' R2 B2 R U
R' B L' D' U R2 F
R' B L' D' U F R2
D' B L' D' R' U R'
R' B L' B2 R U F
R' B L' B2 R' U F
R' B L' B2 R2 U F
R' B L' B2 U D F
R' B L' B2 U D' F
R' B L' B2 U D2 F
R' B L' B2 U F D
R' B L' B2 U F D'
R' B L' B2 U F D2
R' B L' B2 D U F
R' B L' B2 D' U F
R' B L' B2 D2 U F
D2 B L' B2 R U F'
D' B L' B2 U2 L U'
R2 B L' R B2 U F
R2 B L' R' B2 U F
R2 B L' R2 B2 U F
R2 B L' U D' R2 F
R2 B L' U D' F R2
R2 B L' U F D' R2
B D2 U2 F2 R U' F'
R2 B L' D' U R2 F
R2 B L' D' U F R2
R' B R L' B2 U F
D2 B R L' B2 U F'
D' B R L' B2 R2 U
R2 B L' B2 R U F
R2 B L' B2 R' U F
R2 B L' B2 R2 U F
R2 B L' B2 U D F
R2 B L' B2 U D' F
R2 B L' B2 U D2 F
R2 B L' B2 U F D
R2 B L' B2 U F D'
R2 B L' B2 U F D2
R2 B L' B2 D U F
R2 B L' B2 D' U F
R2 B L' B2 D2 U F
R B L' R B2 U F
R B L' R' B2 U F
R B L' R2 B2 U F
R B L' U D' R2 F
R B L' U D' F R2
R B L' U F D' R2
R' B R B2 L' U F
D2 B R B2 L' U F'
D' B R B2 L' R2 U
R B L' D' U R2 F
R B L' D' U F R2
D' B R B2 R2 L' U
R' B R' L' B2 U F
D' B R' L B2 L2 U
D' B R' L' U D' R2
D' B R' L' D' U R2
D' B R' L' B2 U D
D' B R' L' B2 U D'
D' B R' L' B2 U D2
D' B R' L' B2 D U
D' B R' L' B2 D' U
D' B R' L' B2 D2 U
R2 B R L' B2 U F
R B L' B2 R U F
R B L' B2 R' U F
R B L' B2 R2 U F
R B L' B2 U D F
R B L' B2 U D' F
R B L' B2 U D2 F
R B L' B2 U F D
R B L' B2 U F D'
R B L' B2 U F D2
R B L' B2 D U F
R B L' B2 D' U F
R B L' B2 D2 U F
D' B R' D' L' U R2
R' B R' B2 L' U F
D' B R' B L' B U
D' B R' B2 L' U D
D' B R' B2 L' U D'
D' B R' B2 L' U D2
D' B R' B2 L' D U
D' B R' B2 L' D' U
D' B R' B2 L' D2 U
B2 D2 B L' R U F'
R' B R2 L' B2 U F
D' B R' B2 D L' U
D' B R' B2 D' L' U
D' B R' B2 D2 L' U
B2 D2 B R L' U F'
D' B R2 L' B2 R U
R2 B R B2 L' U F
R2 B R' L' B2 U F
R B R L' B2 U F
B2 D2 B D2 L' U F
U' B U L' B2 U F
R' B R2 B2 L' U F
D' B R2 B2 L' R U
D' B R2 B2 R L' U
R2 B R' B2 L' U F
R2 B R2 L' B2 U F
R B R B2 L' U F
L' B U D F' R F2
U' B U B2 L' U F
R B R' L' B2 U F
L' B U F2 D F' R
R2 B R2 B2 L' U F
R B R' B2 L' U F
R B R2 L' B2 U F
R B R2 B2 L' U F
B' F L' F' L' U F2
U B U' L' B2 U F
L' B D U F' R F2
U B U' B2 L' U F
D' B D' L' R' U R'
D' B D' R' L' U R'
L' B D' B U R' F
L' B D' B U F R'
L' B D2 R' B U F
L' B D2 R2 U F R
D B D' L' U R2 F
D B D' L' U F R2
R' B' L' R U D F
R' B' L' R U D' F
R' B' L' R U D2 F
R' B' L' R U F D
R' B' L' R U F D'
R' B' L' R U F D2
D2 B' L' R U D F'
D2 B' L' R U D' F'
D2 B' L' R U D2 F'
D2 B' L' R U F' D
D2 B' L' R U F' D'
D2 B' L' R U F' D2
R' B' L' R D U F
R' B' L' R D' U F
R' B' L' R D2 U F
D2 B' L' R D U F'
D2 B' L' R D' U F'
D2 B' L' R D2 U F'
R' B' L' R' U D F
R' B' L' R' U D' F
R' B' L' R' U D2 F
R' B' L' R' U F D
R' B' L' R' U F D'
R' B' L' R' U F D2
R' B' L' R' D U F
D2 B' L' R' U' B U2
R' B' L' R' D' U F
R' B' L' R' D2 U F
L' B' L B' L' U F
D' B' L' R U D F2
D' B' L' R U2 L2 U'
R' B' L' R2 U D F
R' B' L' R2 U D' F
R' B' L' R2 U D2 F
D' B' L' R D U F2
R' B' L' R2 U F D
R' B' L' R2 U F D'
R' B' L' R2 U F D2
D' B' L' R D2 R2 U
R' B' L' R2 D U F
R' B' L' R2 D' U F
R' B' L' R2 D2 U F
D' B' L' R' U D F2
D' B' L' R' U2 L2 U'
D' B' L' R' D U F2
D' B' L' R' D2 R2 U
R' B' L' U R F R'
D2 B' L' U R F' R'
R' B' L' U R2 F R2
R' B' L' U D F D
R' B' L' U D F D'
R' B' L' U D F D2
R' B' L' U D' F D
R' B' L' U D' F D'
R' B' L' U D' F D2
R' B' L' U D2 F D
R' B' L' U D2 F D'
R' B' L' U D2 F D2
D' B' L' R2 U D F2
D' B' L' R2 U2 L2 U'
R' B' L' U F2 D F'
R' B' L' U F2 D' F'
R' B' L' U F2 D2 F'
D' B' L' R2 D U F2
D' B' L' R2 D2 R2 U
R' B' L' U' B U2 F
R' B' L' U' B' U2 F
D' B' L' U D F2 D
D' B' L' U D F2 D'
D' B' L' U D F2 D2
R' B' L' U' B2 U2 F
D' B' L' U F D F2
D' B' L' U F' D F2
D' B' L' U F2 D F2
D' B' L' U' D' B2 U2
R' B' L' D R U F
R' B' L' D R' U F
R' B' L' D R2 U F
R' B' L' D U F D
R' B' L' D U F D'
R' B' L' D U F D2
D' B' L' U2 L2 U' D
D' B' L' U2 L2 U' D'
D' B' L' U2 L2 U' D2
D' B' L' U2 L2 D U'
D' B' L' U2 L2 D' U'
D' B' L' U2 L2 D2 U'
R' B' L' D' R U F
R' B' L' D' R' U F
R' B' L' D' R2 U F
R' B' L' D' U F D
R' B' L' D' U F D'
R' B' L' D' U F D2
D' B' L' D R U F2
D' B' L' D R' U F2
D' B' L' D R2 U F2
D' B' L' D U F2 D
D' B' L' D U F2 D'
D' B' L' D U F2 D2
R' B' L' D2 R U F
R' B' L' D2 R' U F
R' B' L' D2 R2 U F
R' B' L' D2 U F D
R' B' L' D2 U F D'
R' B' L' D2 U F D2
D' B' L' D' U' B2 U2
D' B' L' D2 R2 U D
D' B' L' D2 R2 U D'
D' B' L' D2 R2 U D2
D' B' L' D2 R2 D U
D' B' L' D2 R2 D' U
D' B' L' D2 R2 D2 U
U2 B' L' R2 F' U F2
U2 B' L' U2 B U' F
R' B' L2 D L U F
R2 B' L' R U D F
R2 B' L' R U D' F
R2 B' L' R U D2 F
R2 B' L' R U F D
R2 B' L' R U F D'
R2 B' L' R U F D2
R2 B' L' R D U F
R2 B' L' R D' U F
R2 B' L' R D2 U F
R' B' L2 D' L U F
R2 B' L' R' U D F
R2 B' L' R' U D' F
R2 B' L' R' U D2 F
R2 B' L' R' U F D
R2 B' L' R' U F D'
R2 B' L' R' U F D2
R2 B' L' R' D U F
R2 B' L' R' D' U F
R2 B' L' R' D2 U F
R' B' L2 D2 L U F
R2 B' L' R2 U D F
R2 B' L' R2 U D' F
R2 B' L' R2 U D2 F
R2 B' L' R2 U F D
R2 B' L' R2 U F D'
R2 B' L' R2 U F D2
R2 B' L' R2 D U F
R2 B' L' R2 D' U F
R2 B' L' R2 D2 U F
B' F D F' L' R U
B' F D F' R L' U
R2 B' L' U R F R'
R2 B' L' U R2 F R2
R2 B' L' U D F D
R2 B' L' U D F D'
R2 B' L' U D F D2
R2 B' L' U D' F D
R2 B' L' U D' F D'
R2 B' L' U D' F D2
R2 B' L' U D2 F D
R2 B' L' U D2 F D'
R2 B' L' U D2 F D2
R2 B' L' U F2 D F'
R2 B' L' U F2 D' F'
R2 B' L' U F2 D2 F'
R2 B' L' U' B U2 F
R2 B' L' U' B' U2 F
R2 B' L' U' B2 U2 F
R2 B' L' D R U F
R2 B' L' D R' U F
R2 B' L' D R2 U F
R2 B' L' D U F D
R2 B' L' D U F D'
R2 B' L' D U F D2
R2 B' L' D' R U F
R2 B' L' D' R' U F
R2 B' L' D' R2 U F
R2 B' L' D' U F D
R2 B' L' D' U F D'
R2 B' L' D' U F D2
R2 B' L' D2 R U F
R2 B' L' D2 R' U F
R2 B' L' D2 R2 U F
R2 B' L' D2 U F D
R2 B' L' D2 U F D'
R2 B' L' D2 U F D2
D B' L' D R U F'
D2 B' R L' U D F'
D2 B' R L' U D' F'
D2 B' R L' U D2 F'
D2 B' R L' U F' D
D2 B' R L' U F' D'
D2 B' R L' U F' D2
R' B' R L' U D F
R' B' R L' U D' F
R' B' R L' U D2 F
R' B' R L' U F D
R' B' R L' U F D'
R' B' R L' U F D2
D2 B' R L' D U F'
R' B' R L' D U F
D2 B' R L' D' U F'
R' B' R L' D' U F
D2 B' R L' D2 U F'
R' B' R L' D2 U F
D' B' R L' U D F2
D' B' R L' U2 L2 U'
D' B' R L' D U F2
D' B' R L' D2 R2 U
D B' L' F' R F U
U B' L' R U F L
U B' L' R' U F L
U B' L' R2 U F L
D2 B' R D L' U F'
U B' L' U D F L
U B' L' U D' F L
D2 B' R D' L' U F'
U B' L' U D2 F L
U B' L' U F L D
U B' L' U F L D'
U B' L' U F L D2
U B' L' U F D L
U B' L' U F D' L
U B' L' U F D2 L
U B' L' U F' L F2
U B' L' U F2 L F'
D2 B' R D2 L' U F'
U B' L' D U F L
U B' L' D' U F L
R B' L' R U D F
R B' L' R U D' F
R B' L' R U D2 F
R B' L' R U F D
R B' L' R U F D'
R B' L' R U F D2
R B' L' R D U F
R B' L' R D' U F
R2 B' L2 D L U F
R B' L' R D2 U F
U B' L' D2 U F L
R B' L' R' U D F
R B' L' R' U D' F
R B' L' R' U D2 F
R B' L' R' U F D
R B' L' R' U F D'
R B' L' R' U F D2
R B' L' R' D U F
R B' L' R' D' U F
R B' L' R' D2 U F
R2 B' L2 D' L U F
R B' L' R2 U D F
R B' L' R2 U D' F
R B' L' R2 U D2 F
R B' L' R2 U F D
R B' L' R2 U F D'
R B' L' R2 U F D2
R B' L' R2 D U F
R B' L' R2 D' U F
R B' L' R2 D2 U F
R2 B' L2 D2 L U F
U B' L' F' U L F2
U B' L' F' U F2 L
R B' L' U R F R'
R B' L' U R2 F R2
R B' L' U D F D
R B' L' U D F D'
R B' L' U D F D2
R B' L' U D' F D
R B' L' U D' F D'
R B' L' U D' F D2
R B' L' U D2 F D
R B' L' U D2 F D'
R B' L' U D2 F D2
R B' L' U F2 D F'
R B' L' U F2 D' F'
R B' L' U F2 D2 F'
U B' L' F2 U L F'
U B' L' F2 U F' L
R' B' R' L' U D F
R' B' R' L' U D' F
R' B' R' L' U D2 F
R' B' R' L' U F D
R' B' R' L' U F D'
R' B' R' L' U F D2
R B' L' U' B U2 F
D2 B' R' L' U' B U2
R B' L' U' B' U2 F
R B' L' U' B2 U2 F
R' B' R' L' D U F
R' B' R' L' D' U F
R' B' R' L' D2 U F
R B' L' D R U F
R B' L' D R' U F
R B' L' D R2 U F
R B' L' D U F D
R B' L' D U F D'
R B' L' D U F D2
D' B' R' L' U D F2
D' B' R' L' U2 L2 U'
D' B' R' L' D U F2
D' B' R' L' D2 R2 U
R B' L' D' R U F
R B' L' D' R' U F
R B' L' D' R2 U F
R B' L' D' U F D
R B' L' D' U F D'
R B' L' D' U F D2
R B' L' D2 R U F
R B' L' D2 R' U F
