U2 R' F B R
U2 R' B F R
U2 R2 F R B
B' U2 R' F B
B' U2 R' B F
B' U2 F R' B
U2 F R' B R2
L2 B' U2 R' B
B' U2 R' D F B D2
B' U2 R' D B D F
B' U2 R' D B D' F
B' U2 R' D B D2 F
B' U2 R' D B F D
B' U2 R' D B F D'
B' U2 R' D B F D2
B' U2 R' D' F D B
B' U2 R' D' F D' B
B' U2 R' D' F D2 B
B' U2 R' D' F B D
B' U2 R' D' F B D'
B' U2 R' D' F B D2
B' U2 R' D' B D F
B' U2 R' D' B D' F
B' U2 R' D' B D2 F
B' U2 R' D' B F D
B' U2 R' D' B F D'
B' U2 R' D' B F D2
B' U2 R' D2 F D B
B' U2 R' D2 F D' B
B' U2 R' D2 F D2 B
B' U2 R' D2 F B D
B' U2 R' D2 F B D'
B' U2 R' D2 F B D2
B' U2 R' D2 B D F
B' U2 R' D2 B D' F
B' U2 R' D2 B D2 F
B' U2 R' D2 B F D
B' U2 R' D2 B F D'
B' U2 R' D2 B F D2
B' U2 R' F L B L'
B' U2 R' F L2 B L2
B' U2 R' F D B D
B' U2 R' F D B D'
B' U2 R' F D B D2
B' U2 R' F D' B D
B' U2 R' F D' B D'
B' U2 R' F D' B D2
B' U2 R' F D2 B D
B' U2 R' F D2 B D'
B' U2 R' F D2 B D2
B' U2 R' F B2 D B'
B' U2 R' F B2 D' B'
B' U2 R' F B2 D2 B'
L2 D2 B L B2 U2 B
B' U2 R' F2 D F' B
B' U2 R' F2 D B F'
B' U2 R' F2 D' F' B
B' U2 R' F2 D' B F'
B' U2 R' F2 D2 F' B
B' U2 R' F2 D2 B F'
B' U2 R' F2 B D F'
B' U2 R' F2 B D' F'
B' U2 R' F2 B D2 F'
B' U2 R' B R F R'
F' U2 R' F B R F
B' U2 R' B R2 F R2
B' U2 R' B D F D
B' U2 R' B D F D'
B' U2 R' B D F D2
B' U2 R' B D' F D
B' U2 R' B D' F D'
B' U2 R' B D' F D2
B' U2 R' B D2 F D
B' U2 R' B D2 F D'
B' U2 R' B D2 F D2
B U2 R F D2 B2 R'
B' U2 R' B F2 D F'
B' U2 R' B F2 D' F'
B' U2 R' B F2 D2 F'
B2 U2 R' F B R' D
B2 U2 R' F B R' D'
B2 U2 R' F B R' D2
B2 U2 R' F B D R'
B2 U2 R' F B D' R'
B2 U2 R' F B D2 R'
F' U2 R' F2 D2 B R'
B' U2 R' B2 D F B'
B' U2 R' B2 D B' F
B' U2 R' B2 D' F B'
B' U2 R' B2 D' B' F
B' U2 R' B2 D2 F B'
B' U2 R' B2 D2 B' F
B' U2 R' B2 F D B'
B' U2 R' B2 F D' B'
B' U2 R' B2 F D2 B'
B2 U2 R' F' B R' F2
F' U2 R' B F R F
F2 U2 R' F B R F'
B2 U2 R' B R F R2
B2 U2 R' B R' D F
B2 U2 R' B R' D' F
B2 U2 R' B R' D2 F
B2 U2 R' B R' F D
B2 U2 R' B R' F D'
B2 U2 R' B R' F D2
B2 U2 R' B D R' F
B2 U2 R' B D F R'
B2 U2 R' B D' R' F
B2 U2 R' B D' F R'
B2 U2 R' B D2 R' F
B2 U2 R' B D2 F R'
B2 U2 R' B F R' D
B2 U2 R' B F R' D'
B2 U2 R' B F R' D2
B2 U2 R' B F D R'
B2 U2 R' B F D' R'
B2 U2 R' B F D2 R'
B2 U2 R' B F' R' F2
F U2 R F' L' U2 L
F2 U2 R' B F R F'
B' U2 R2 D R F B
B' U2 R2 D R B F
B' U2 R2 D' R F B
B' U2 R2 D' R B F
B' U2 R2 D2 R F B
B' U2 R2 D2 R B F
L2 D2 B' L U2 R' B'
L2 D2 B' L' F U2 R'
F' U2 R2 F R F B
F' U2 R2 F R B F
B' U2 R2 B R F B
B' U2 R2 B R B F
B U2 R' F B2 R' B'
B' U2 R2 B' R F B
B' U2 R2 B' R B F
B2 U2 R2 F R B R'
B' U2 R2 B2 R F B
B' U2 R2 B2 R B F
D U2 B F R D B2
B U2 R' B2 R' F B'
B U2 R' B2 R' B' F
B U2 R' B2 F R' B'
L2 D2 B' U2 D2 R' B
L2 D2 B' D2 U2 R' B
B' U2 D F D' R' B
U2 F L R' B L' R2
U2 F L R' B R2 L'
B' U2 D2 F D2 R' B
B' U2 F L R' B L'
B' U2 F L2 R' B L2
B' U2 F R B R2 B
B' U2 F R B' R2 B
B' U2 F R B2 R2 B
B' U2 F R' L B L'
B' U2 F R' L2 B L2
B' U2 F R' D B D
B' U2 F R' D B D'
B' U2 F R' D B D2
B' U2 F R' D' B D
B' U2 F R' D' B D'
B' U2 F R' D' B D2
B' U2 F R' D2 B D
B' U2 F R' D2 B D'
B' U2 F R' D2 B D2
B' U2 F R' B2 D B'
B' U2 F R' B2 D' B'
B' U2 F R' B2 D2 B'
B' U2 F R2 D R B
B' U2 F R2 D' R B
B' U2 F R2 D2 R B
B' U2 F R2 B R B
B' U2 F R2 B' R B
B' U2 F R2 B2 R B
F' U2 F R F D2 B2
F' U2 F R' F B R2
F' U2 F R' B R2 F
F' U2 F R' B F R2
L' F L' B' U2 R' B
B2 U2 F R' B R' D
B2 U2 F R' B R' D'
B2 U2 F R' B R' D2
B2 U2 F R' B D R'
B2 U2 F R' B D' R'
B2 U2 F R' B D2 R'
U2 F L' D2 L R B'
U2 F L' D2 L B' R
U2 F L' D2 R L B'
F2 U2 F R' F2 B R2
F2 U2 F R' B R2 F2
F2 U2 F R' B F2 R2
B' U2 F B' R' B R'
B2 U2 F B R' D B
B2 U2 F B R' D' B
B2 U2 F B R' D2 B
B2 U2 F B R' B D
B2 U2 F B R' B D'
B2 U2 F B R' B D2
L F L B' U2 R' B
U2 F L2 R' B L2 R2
U2 F L2 R' B R2 L2
B' U2 F' R' F2 D B
B' U2 F' R' F2 D' B
B' U2 F' R' F2 D2 B
B' U2 F' R' F2 B D
B' U2 F' R' F2 B D'
B' U2 F' R' F2 B D2
B' U2 F' R' B F2 D
B' U2 F' R' B F2 D'
B' U2 F' R' B F2 D2
B U2 F R' B2 R' B'
B2 U2 F' R' F2 B R'
B2 U2 F' R' B R' F2
B2 U2 F' R' B F2 R'
B U2 F B R' B R'
B2 U2 F' B R' F2 B
B2 U2 F' B R' B F2
B U2 F B2 R' D B
B U2 F B2 R' D' B
B U2 F B2 R' D2 B
B U2 F B2 R' B D
B U2 F B2 R' B D'
B U2 F B2 R' B D2
U2 F R U R2 U' B
U2 F R U2 D F' U2
U2 F R U2 D' F' U2
U2 F R U2 D2 F' U2
U2 F R U2 F' U2 D
U2 F R U2 F' U2 D'
U2 F R U2 F' U2 D2
U2 F R U2 F' D U2
U2 F R U2 F' D' U2
U2 F R U2 F' D2 U2
F' U2 F2 R' D2 B R'
U2 F R D R2 B R2
U2 F R D U2 F' U2
U2 F R D' R2 B R2
U2 F R D' U2 F' U2
U2 F R D2 R2 B R2
U2 F R D2 U2 F' U2
U2 F R F D2 F' B2
U2 F R F D2 B2 F'
U2 F R B R2 B R2
U2 F R B U2 F' U2
U2 F R B' R2 B R2
U2 F R B' U2 F' U2
U2 F R B2 R2 B R2
U2 F R B2 U2 F' U2
B U2 F' B2 R' F2 B
B U2 F' B2 R' B F2
U2 F R' L B L' R2
U2 F R' L B R2 L'
U2 F R' L2 B L2 R2
U2 F R' L2 B R2 L2
B2 U2 B R' D F B
B2 U2 B R' D B F
B2 U2 B R' D' F B
B2 U2 B R' D' B F
B2 U2 B R' D2 F B
B2 U2 B R' D2 B F
B2 U2 B R' F D B
B2 U2 B R' F D' B
B2 U2 B R' F D2 B
B2 U2 B R' F B D
B2 U2 B R' F B D'
B2 U2 B R' F B D2
B2 U2 B R' B D F
B2 U2 B R' B D' F
B2 U2 B R' B D2 F
B2 U2 B R' B F D
B2 U2 B R' B F D'
B2 U2 B R' B F D2
U2 F R' D' B D R2
U2 F R' D2 B D2 R2
U2 F R' F' B R2 F
U2 F R' F2 B R2 F2
U2 F R' B R D R
U2 F R' B R D' R
U2 F R' B R D2 R
U2 F R' B R' D R'
U2 F R' B R' D' R'
U2 F R' B R' D2 R'
U2 F R' B F' R2 F
U2 F R' B F2 R2 F2
U2 F R' B' R B2 R
U2 F R' B' R2 B2 D
U2 F R' B' R2 B2 D'
U2 F R' B' R2 B2 D2
U2 F R' B2 R B' R
U2 F R' B2 R2 D B'
U2 F R' B2 R2 D' B'
U2 F R' B2 R2 D2 B'
U2 F R' B2 R2 B' D
U2 F R' B2 R2 B' D'
U2 F R' B2 R2 B' D2
B2 U2 B F R' D B
B2 U2 B F R' D' B
B2 U2 B F R' D2 B
B2 U2 B F R' B D
B2 U2 B F R' B D'
B2 U2 B F R' B D2
B2 U2 B F' R' F2 B
B2 U2 B F' R' B F2
B' U2 B' R' F B R'
B' U2 B' R' B R' F
B' U2 B' R' B F R'
B U2 B R' F B R'
U2 F R2 D R B R2
B U2 B R' B R' F
B U2 B R' B F R'
U2 F R2 D' R B R2
U2 F R2 D2 R B R2
B' U2 B' F R' B R'
U2 F R2 B' R B R'
B U2 B F R' B R'
U2 F U R' U' B R2
B U2 B2 R' D F B
B U2 B2 R' D B F
B U2 B2 R' D' F B
B U2 B2 R' D' B F
B U2 B2 R' D2 F B
B U2 B2 R' D2 B F
B U2 B2 R' F D B
B U2 B2 R' F D' B
B U2 B2 R' F D2 B
B U2 B2 R' F B D
B U2 B2 R' F B D'
B U2 B2 R' F B D2
B U2 B2 R' B D F
B U2 B2 R' B D' F
B U2 B2 R' B D2 F
B U2 B2 R' B F D
B U2 B2 R' B F D'
B U2 B2 R' B F D2
B U2 B2 F R' D B
B U2 B2 F R' D' B
B U2 B2 F R' D2 B
B U2 B2 F R' B D
B U2 B2 F R' B D'
B U2 B2 F R' B D2
B U2 B2 F' R' F2 B
B U2 B2 F' R' B F2
U2 F D R2 D' R' B
U2 F D B R D B2
U2 F D' R2 D R' B
U2 F D2 L R B' L'
R' F D2 B' L R' B2
U2 F D2 L B' L' R
U2 F D2 L B' R L'
R' F D2 B' R' L B2
U2 F D2 R L B' L'
U2 F D2 R2 D2 R' B
U2 F B R U2 F' U2
U2 F B R' B R2 D
U2 F B R' B R2 D'
U2 F B R' B R2 D2
U2 F B R' B' R2 B2
U2 F B R' B2 R2 B'
L' F B' U2 R' F' B
L' F B' U2 R' B F'
L2 F B' L U2 R' B
L2 F B' L' U2 R' B
L2 F B' L2 U2 R' B
U2 F B' R U2 F' U2
U2 F B' R' B R2 D
U2 F B' R' B R2 D'
U2 F B' R' B R2 D2
U2 F B' R' B' R2 B2
U2 F B' R' B2 R2 B'
R F D2 B' R' B' L
L2 F B' U2 R' D B
L2 F B' U2 R' D' B
L2 F B' U2 R' D2 B
L2 F B' U2 R' B D
L2 F B' U2 R' B D'
L2 F B' U2 R' B D2
U2 F B2 R U2 F' U2
U2 F B2 R' B R2 D
U2 F B2 R' B R2 D'
U2 F B2 R' B R2 D2
U2 F B2 R' B' R2 B2
U2 F B2 R' B2 R2 B'
D2 F' L B' R' F2 L'
B' D U2 F D' R' B
D2 F' L' F U2 F R
L' F' L' B' U2 R' B
L F' L B' U2 R' B
U2 F' R' F2 D B R
U2 F' R' F2 D' B R
U2 F' R' F2 D2 B R
U2 F' R' F2 B R D
U2 F' R' F2 B R D'
U2 F' R' F2 B R D2
U2 F' R' F2 B D R
U2 F' R' F2 B D' R
U2 F' R' F2 B D2 R
U2 F' R' F2 B' R B2
U2 F' R' F2 B2 R B'
U2 F' R' B R F2 R
U2 F' R' B R' F2 R
U2 F' R' B R2 F2 R
U2 F' R' B F2 R D
U2 F' R' B F2 R D'
U2 F' R' B F2 R D2
U2 F' R' B F2 D R
U2 F' R' B F2 D' R
U2 F' R' B F2 D2 R
U2 F' R' B' F2 R B2
U2 F' R' B2 F2 R B'
R F' R' U2 F R F
U2 F' R2 F2 R D B
U2 F' R2 F2 R D' B
U2 F' R2 F2 R D2 B
U2 F' R2 F2 R B D
U2 F' R2 F2 R B D'
U2 F' R2 F2 R B D2
U2 F' R2 F2 D R B
U2 F' R2 F2 D' R B
U2 F' R2 F2 D2 R B
U2 F' R2 F2 B R B
U2 F' R2 F2 B' R B
U2 F' R2 F2 B2 R B
U2 F' R2 B F2 R B
U2 F' R2 B' F2 R B
U2 F' R2 B2 F2 R B
R F' R' B L U2 F2
R F' R' B' U2 R' F2
R F' R' B' U2 F2 R'
D2 F' B L U2 F2 B'
D2 F' B L U2 B' F2
U2 F' B R' F2 B R
U2 F' B R' B F2 R
U2 F' B R2 F2 R B
L' F' B' U2 R' F' B
L' F' B' U2 R' B F'
L2 F' B' L U2 R' B
L2 F' B' L' U2 R' B
L2 F' B' L2 U2 R' B
U2 F' B' R' F2 B R
U2 F' B' R' B F2 R
U2 F' B' R2 F2 R B
L2 F' B' U2 R' D B
L2 F' B' U2 R' D' B
L2 F' B' U2 R' D2 B
L2 F' B' U2 R' B D
L2 F' B' U2 R' B D'
L2 F' B' U2 R' B D2
U2 F' B2 R' F2 B R
U2 F' B2 R' B F2 R
U2 F' B2 R2 F2 R B
R' F2 L' F' B' R' B2
R' F2 L' B' F' R' B2
L' F2 L' B' U2 R' B
L F2 L B' U2 R' B
U2 F2 R' F' B R F'
U2 F2 R' B R F' R
U2 F2 R' B F' R F'
F' D2 L B2 U2 B R'
B' D2 L' F U2 R' F'
B2 D2 L' F L' B' U2
B D2 L2 B' L' U2 B'
D2 F2 B L U2 F' B'
D2 F2 B L U2 B' F'
R' F2 B L' D2 F' R2
R' F2 B L' F' D2 R2
R' F2 B' L' F' R' B2
L' F2 B' U2 R' F' B
L' F2 B' U2 R' B F'
L2 F2 B' L U2 R' B
L2 F2 B' L' U2 R' B
L2 F2 B' L2 U2 R' B
L2 F2 B' U2 R' D B
L2 F2 B' U2 R' D' B
L2 F2 B' U2 R' D2 B
L2 F2 B' U2 R' B D
L2 F2 B' U2 R' B D'
L2 F2 B' U2 R' B D2
B' D2 U2 F D2 R' B
B2 D2 F L' F U2 F'
D2 B L2 B' L' U2 B'
B D2 F' L U2 F2 B'
B D2 F' L U2 B' F2
U2 B R F R D2 B2
U2 B R F D2 R B2
U2 B R F D2 B2 R
F' D2 B L B U2 B2
B D2 F2 L U2 F' B'
B D2 F2 L U2 B' F'
F2 D2 B L U2 F' B'
F2 D2 B L U2 B' F'
U2 B R' D F B R
U2 B R' D B F R
U2 B R' D' F B R
U2 B R' D' B F R
U2 B R' D2 F B R
U2 B R' D2 B F R
U2 B R' F D B R
U2 B R' F D' B R
U2 B R' F D2 B R
U2 B R' F B R D
U2 B R' F B R D'
U2 B R' F B R D2
U2 B R' F B D R
U2 B R' F B D' R
U2 B R' F B D2 R
U2 B R' F B' R B2
U2 B R' F B2 R B'
U2 B R' B R F R
U2 B R' B R' F R
U2 B R' B R2 F R
U2 B R' B D F R
U2 B R' B D' F R
U2 B R' B D2 F R
U2 B R' B F R D
U2 B R' B F R D'
U2 B R' B F R D2
U2 B R' B F D R
U2 B R' B F D' R
U2 B R' B F D2 R
U2 B R' B' F R B2
U2 B R' B2 F R B'
U2 B R2 D F R B
U2 B R2 D' F R B
U2 B R2 D2 F R B
U2 B R2 F R D B
U2 B R2 F R D' B
U2 B R2 F R D2 B
U2 B R2 F R B D
U2 B R2 F R B D'
U2 B R2 F R B D2
U2 B R2 F D R B
U2 B R2 F D' R B
U2 B R2 F D2 R B
U2 B R2 F B R B
U2 B R2 F B' R B
U2 B R2 F B2 R B
U2 B R2 B F R B
U2 B R2 B' F R B
U2 B R2 B2 F R B
U B U R' F B R
U B U R' B F R
U B U R2 F R B
U B U F R' B R2
L' B U2 B2 R' F' B
L' B U2 B2 R' B F'
B' F R B R2 B L
L' B D2 L U2 F B'
L' B D2 L U2 B' F
B' F R B2 L R2 B
B' F R B2 R2 L B
L2 B D2 L U2 F2 B'
L2 B D2 L U2 B' F2
B' F R' F2 L' F2 B
B' F R' F2 L' B F2
B' F R' F2 B L' F2
B' F R' B U2 R U2
B' F R' B F2 L' F2
B2 F R' B R' D2 L2
D2 B F' L U2 F2 B'
D2 B F' L U2 B' F2
B' F R2 D2 L2 R B
B' F R2 D2 R L2 B
B' F R2 D2 R B L2
U2 B F R U2 F' U2
U2 B F R' B R2 D
U2 B F R' B R2 D'
U2 B F R' B R2 D2
U2 B F R' B' R2 B2
U2 B F R' B2 R2 B'
D2 B F2 L U2 F' B'
D2 B F2 L U2 B' F'
R' B F2 L' D2 F' R2
R' B F2 L' F' D2 R2
U2 B F' R' F2 B R
U2 B F' R' B F2 R
U2 B F' R2 F2 R B
L' B' L U2 R' F B
L' B' L U2 R' B F
L' B' L U2 F R' B
L2 B' L U2 R' D B
L2 B' L U2 R' D' B
L2 B' L U2 R' D2 B
L2 B' L U2 R' B D
L2 B' L U2 R' B D'
L2 B' L U2 R' B D2
L2 B' L F U2 R' B
L2 B' L F' U2 R' B
D2 B' L' F U2 R' F'
L2 B' L F2 U2 R' B
F' B U2 F2 B2 R' B
L2 B' L' U2 R' D B
L2 B' L' U2 R' D' B
L2 B' L' U2 R' D2 B
L2 B' L' U2 R' B D
L2 B' L' U2 R' B D'
L2 B' L' U2 R' B D2
F' B U2 B2 R' F2 B
F' B U2 B2 R' B F2
F' B U2 B2 F2 R' B
F2 B U2 F' B2 R' B
L2 B' L' F U2 R' B
L2 B' L' F' U2 R' B
F2 B U2 B2 F' R' B
L2 B' L' F2 U2 R' B
L2 B' L2 U2 R' D B
L2 B' L2 U2 R' D' B
L2 B' L2 U2 R' D2 B
L2 B' L2 U2 R' B D
L2 B' L2 U2 R' B D'
L2 B' L2 U2 R' B D2
R' B' R U2 R2 F B2
R' B' R U2 R2 B2 F
R' B' R U2 F R2 B2
R' B' R U2 F B2 R2
R' B' R U2 B2 R2 F
R' B' R U2 B2 F R2
L2 B' L2 F U2 R' B
L B' L' U2 R' F B
L B' L' U2 R' B F
L B' L' U2 F R' B
L2 B' L2 F' U2 R' B
L2 B' L2 F2 U2 R' B
F' B D2 L B2 U2 B
U2 B' R F R D2 B2
R' B' R' D2 F L2 B'
U2 B' R F D2 R B2
U2 B' R F D2 B2 R
L B' L2 U2 R' F' B
L B' L2 U2 R' B F'
L2 B' R F' R' U2 R'
R' B' R' F B2 D2 L2
F2 B D2 L U2 F' B'
F2 B D2 L U2 B' F'
R' B' R' B2 D2 F L2
R' B' R' B2 F D2 L2
B' F' L R' F2 L' B
B' F' L R' F2 B L'
B' F' L R' B F2 L'
B' F' L U2 R' F2 B
B' F' L U2 R' B F2
B' F' L U2 F2 R' B
U2 B' R' D F B R
U2 B' R' D B F R
U2 B' R' D' F B R
U2 B' R' D' B F R
F' B' L R' F2 L' B
F' B' L R' F2 B L'
F' B' L R' B F2 L'
U2 B' R' D2 F B R
U2 B' R' D2 B F R
U2 B' R' F D B R
U2 B' R' F D' B R
U2 B' R' F D2 B R
U2 B' R' F B R D
U2 B' R' F B R D'
U2 B' R' F B R D2
U2 B' R' F B D R
U2 B' R' F B D' R
U2 B' R' F B D2 R
U2 B' R' F B' R B2
U2 B' R' F B2 R B'
F' B' L U2 R' F2 B
F' B' L U2 R' B F2
F' B' L U2 F2 R' B
U2 B' R' B R F R
U2 B' R' B R' F R
U2 B' R' B R2 F R
U2 B' R' B D F R
U2 B' R' B D' F R
U2 B' R' B D2 F R
U2 B' R' B F R D
U2 B' R' B F R D'
U2 B' R' B F R D2
U2 B' R' B F D R
U2 B' R' B F D' R
U2 B' R' B F D2 R
U2 B' R' B' F R B2
R' B' R2 B2 R F L
U2 B' R' B2 F R B'
F2 B' L U2 F' R' B
B' F' L' R' F2 L' B
B' F' L' R' F2 B L'
B' F' L' R' B F2 L'
R2 B' R' F D2 B2 L
B' F' L' U2 R' F2 B
B' F' L' U2 R' B F2
B' F' L' U2 F2 R' B
U2 B' R2 D F R B
U2 B' R2 D' F R B
F' B' L' R' F2 L' B
F' B' L' R' F2 B L'
F' B' L' R' B F2 L'
U2 B' R2 D2 F R B
U2 B' R2 F R D B
U2 B' R2 F R D' B
U2 B' R2 F R D2 B
U2 B' R2 F R B D
U2 B' R2 F R B D'
U2 B' R2 F R B D2
U2 B' R2 F D R B
U2 B' R2 F D' R B
U2 B' R2 F D2 R B
U2 B' R2 F B R B
U2 B' R2 F B' R B
U2 B' R2 F B2 R B
F' B' L' U2 R' F2 B
F' B' L' U2 R' B F2
F' B' L' U2 F2 R' B
U2 B' R2 B F R B
U2 B' R2 B' F R B
L2 B' U L U R' B
U2 B' R2 B2 F R B
L B' R' F2 L' F B
L B' R' F2 L' B F
L2 B' U L' U R' B
F2 B' L' U2 F' R' B
B' F' L2 R' F2 L' B
L B' R' F2 B L' F
B' F' L2 R' F2 B L'
B' F' L2 R' B F2 L'
L2 B' U L2 U R' B
L B' R' B F2 L' F
B' F' L2 U2 R' F2 B
B' F' L2 U2 R' B F2
B' F' L2 U2 F2 R' B
F' B' L2 R' F2 L' B
F' B' L2 R' F2 B L'
F' B' L2 R' B F2 L'
F' B' L2 U2 R' F2 B
F' B' L2 U2 R' B F2
F' B' L2 U2 F2 R' B
F2 B' L2 U2 F' R' B
L2 B' U' R U' R2 B
L2 B' U' F U' R' B
D2 B' U2 D2 R' F B
D2 B' U2 D2 R' B F
D2 B' U2 D2 F R' B
L' B' U2 R' D F' B
L' B' U2 R' D B F'
L' B' U2 R' D' F' B
L' B' U2 R' D' B F'
D' B' U2 D R' F B
D' B' U2 D R' B F
L' B' U2 R' D2 F' B
L' B' U2 R' D2 B F'
D' B' U2 D F R' B
L' B' U2 R' F' D B
L' B' U2 R' F' D' B
L' B' U2 R' F' D2 B
L' B' U2 R' F' B D
L' B' U2 R' F' B D'
L' B' U2 R' F' B D2
L' B' U2 R' B D F'
L' B' U2 R' B D' F'
L' B' U2 R' B D2 F'
L' B' U2 R' B F' D
L' B' U2 R' B F' D'
L' B' U2 R' B F' D2
L2 B' U' F' U' R' B
U B' U R' F B R
U B' U R' B F R
D2 B' U2 F D2 R' B
L2 B' U' F2 U' R' B
U B' U R2 F R B
L' B' U2 F R' F' B
L' B' U2 F R' B F'
U B' U F R' B R2
L2 B' U2 L R' B L'
L' B' U2 F' R' F' B
L' B' U2 F' R' B F'
B' F' R' L F2 L' B
B' F' R' L F2 B L'
B' F' R' L B F2 L'
L' B' U2 F2 R' F' B
L' B' U2 F2 R' B F'
B' F' R' L' F2 L' B
B' F' R' L' F2 B L'
B' F' R' L' B F2 L'
L2 B' U2 L2 R' B L2
B' F' R' L2 F2 L' B
B' F' R' L2 F2 B L'
B' F' R' L2 B F2 L'
L2 B' U2 R B R2 B
L2 B' U2 R B' R2 B
L2 B' U2 R B2 R2 B
L2 B' U2 R' L B L'
L2 B' U2 R' L2 B L2
L2 B' U2 R' D B D
L2 B' U2 R' D B D'
L2 B' U2 R' D B D2
L2 B' U2 R' D' B D
L2 B' U2 R' D' B D'
L2 B' U2 R' D' B D2
L2 B' U2 R' D2 B D
L2 B' U2 R' D2 B D'
L2 B' U2 R' D2 B D2
L2 B' U2 R' B2 D B'
L2 B' U2 R' B2 D' B'
L2 B' U2 R' B2 D2 B'
L2 B' U2 R2 D R B
L2 B' U2 R2 D' R B
L2 B' U2 R2 D2 R B
L2 B' U2 R2 B R B
L2 B' U2 R2 B' R B
L2 B' U2 R2 B2 R B
F' B' R' L F2 L' B
F' B' R' L F2 B L'
F' B' R' L B F2 L'
F' B' R' L' F2 L' B
F' B' R' L' F2 B L'
F' B' R' L' B F2 L'
F' B' R' L2 F2 L' B
F' B' R' L2 F2 B L'
F' B' R' L2 B F2 L'
L2 B' U2 F' R' F B
L2 B' U2 F' R' B F
L2 B' U2 F2 R' F2 B
L2 B' U2 F2 R' B F2
B' F' R' F2 L B L2
B' F' R' F2 L' D B
B' F' R' F2 L' D' B
B' F' R' F2 L' D2 B
B' F' R' F2 L' B D
B' F' R' F2 L' B D'
B' F' R' F2 L' B D2
D' B' D U2 R' F B
D' B' D U2 R' B F
B' F' R' F2 D L' B
B' F' R' F2 D B L'
D' B' D U2 F R' B
B' F' R' F2 D' L' B
B' F' R' F2 D' B L'
B' F' R' F2 D2 L' B
B' F' R' F2 D2 B L'
B' F' R' F2 B L' D
B' F' R' F2 B L' D'
B' F' R' F2 B L' D2
B' F' R' F2 B D L'
B' F' R' F2 B D' L'
B' F' R' F2 B D2 L'
B' F' R' F2 B' L' B2
B' F' R' B L F2 L'
B' F' R' B L' F2 L'
B' F' R' B L2 F2 L'
B' F' R' B F2 L' D
B' F' R' B F2 L' D'
B' F' R' B F2 L' D2
B' F' R' B F2 D L'
B' F' R' B F2 D' L'
B' F' R' B F2 D2 L'
L2 B' U2 B' R' B R'
B' F' R' B' F2 L' B2
F' B' R' F2 L B L2
F' B' R' F2 L' D B
F' B' R' F2 L' D' B
F' B' R' F2 L' D2 B
F' B' R' F2 L' B D
F' B' R' F2 L' B D'
F' B' R' F2 L' B D2
F' B' R' F2 D L' B
F' B' R' F2 D B L'
F' B' R' F2 D' L' B
F' B' R' F2 D' B L'
F' B' R' F2 D2 L' B
F' B' R' F2 D2 B L'
F' B' R' F2 B L' D
F' B' R' F2 B L' D'
F' B' R' F2 B L' D2
F' B' R' F2 B D L'
F' B' R' F2 B D' L'
F' B' R' F2 B D2 L'
F' B' R' F2 B' L' B2
F' B' R' B L F2 L'
F' B' R' B L' F2 L'
F' B' R' B L2 F2 L'
F' B' R' B F2 L' D
F' B' R' B F2 L' D'
F' B' R' B F2 L' D2
F' B' R' B F2 D L'
F' B' R' B F2 D' L'
F' B' R' B F2 D2 L'
B2 F' R' F2 L' B R'
F' B' R' B' F2 L' B2
B2 F' R' F2 B L' R'
B2 F' R' F2 B R' L'
B2 F' R' B F2 L' R'
B2 F' R' B F2 R' L'
F B' R B R2 B L
F B' R B2 L R2 B
F B' R B2 R2 L B
D2 B' D2 U2 R' F B
D2 B' D2 U2 R' B F
D2 B' D2 U2 F R' B
F B' R' F2 L' F2 B
F B' R' F2 L' B F2
F B' R' F2 B L' F2
L2 B' D2 L U2 R' B'
F B' R' B U2 R U2
F B' R' B F2 L' F2
L2 B' D2 L' F U2 R'
F B' R2 D2 L2 R B
F B' R2 D2 R L2 B
F B' R2 D2 R B L2
L' B' F U2 R' F' B
L' B' F U2 R' B F'
L2 B' F L U2 R' B
L2 B' F L' U2 R' B
L2 B' F L2 U2 R' B
U2 B' F R U2 F' U2
B' F' U2 R' F2 D B
B' F' U2 R' F2 D' B
B' F' U2 R' F2 D2 B
B' F' U2 R' F2 B D
B' F' U2 R' F2 B D'
B' F' U2 R' F2 B D2
B' F' U2 R' B F2 D
B' F' U2 R' B F2 D'
B' F' U2 R' B F2 D2
U2 B' F R' B R2 D
U2 B' F R' B R2 D'
U2 B' F R' B R2 D2
U2 B' F R' B' R2 B2
U2 B' F R' B2 R2 B'
L2 B' F U2 R' D B
L2 B' F U2 R' D' B
L2 B' F U2 R' D2 B
L2 B' F U2 R' B D
L2 B' F U2 R' B D'
L2 B' F U2 R' B D2
B' F' U2 F R' F B
B' F' U2 F R' B F
B' F' U2 F2 R' D B
B' F' U2 F2 R' D' B
B' F' U2 F2 R' D2 B
B' F' U2 F2 R' B D
B' F' U2 F2 R' B D'
B' F' U2 F2 R' B D2
L' B' F' U2 R' F' B
L' B' F' U2 R' B F'
F' B' U2 R' F2 D B
F' B' U2 R' F2 D' B
F' B' U2 R' F2 D2 B
F' B' U2 R' F2 B D
F' B' U2 R' F2 B D'
F' B' U2 R' F2 B D2
F' B' U2 R' B F2 D
F' B' U2 R' B F2 D'
F' B' U2 R' B F2 D2
R' B' F2 L' F' R' B2
L2 B' F' L U2 R' B
L2 B' F' L' U2 R' B
L2 B' F' L2 U2 R' B
B2 F' U2 R' F2 B R'
B2 F' U2 R' B R' F2
B2 F' U2 R' B F2 R'
F' B' U2 F R' F B
F' B' U2 F R' B F
U2 B' F' R' F2 B R
