D2 L U L' R2
D2 L U R2 L'
D' L B2 U L'
L U L' D2 R2
L U' L U2 L2
L B2 U L' R'
L B2 U R' L'
R2 U' R2 D2 L U R2
L U' R2 U2 L' D2 R2
L' U' D L' F2 U2 L2
L U' R2 D L U2 L2
L U' R2 D' L U2 L2
L U' R2 D2 L U2 L2
L' U' D F2 U2 L R
L' U' D F2 U2 R L
R' U' D' L R B2 U
L U' D L R U2 L2
R' U' D' L B2 R U
L U' D L R' U2 L2
L U' D L R2 U2 L2
L U' D L U2 L2 D
L U' D L U2 L2 D'
L U' D L U2 L2 D2
L U' D L D2 R2 U2
R' U' D' R L B2 U
L' U' D' L' U2 L2 B2
L' U' D' L' U2 B2 L2
L U' D R L U2 L2
L U' D R' L U2 L2
L U' D R2 L U2 L2
R2 U' D' L B2 U F2
R' U' D2 L R U R
L U' D' L R U2 L2
L U' D' L R' U2 L2
L U' D' L R2 U2 L2
L U' D' L U2 L2 D
L U' D' L U2 L2 D'
L U' D' L U2 L2 D2
L U' D' L D2 R2 U2
R' U' D2 R L U R
R U' D' L R' B2 U
L U' D' R L U2 L2
L U' D' R' L U2 L2
L U' D' R2 L U2 L2
R U' D' R' L B2 U
D' R' L B2 R U L'
L U' D2 L R U2 L2
L U' D2 L R' U2 L2
L U' D2 L R2 U2 L2
L U' D2 L U2 L2 D
L U' D2 L U2 L2 D'
L U' D2 L U2 L2 D2
L U' D2 L D2 R2 U2
R U' D2 L R' U R'
L U' D2 R L U2 L2
L U' D2 R' L U2 L2
L U' D2 R2 L U2 L2
R U' D2 R' L U R'
U' R' L2 U L' U L
L U' F L F' U2 L'
D2 R' U' L R U R2
D' R' U' L R B2 U
D' R' U' L B2 R U
D2 R' U' R L U R2
D' R' U' R L B2 U
L U' F2 L R F2 U2
L U' F2 L F2 U2 L'
L U' F2 R L F2 U2
L U' F2 R F2 L U2
B2 R' D F2 L' U' L
R' U2 L2 U L' R U
R' U2 L2 U R L' U
R2 U2 L2 U L' R2 U
R2 U2 L2 U R2 L' U
R U2 L2 U L' R' U
R U2 L2 U R' L' U
L U2 D B2 U' L' R'
L U2 D B2 U' R' L'
D' R2 L B2 R2 U L'
D2 R2 L' D' L F2 B2
D2 R2 L' D' L B2 F2
L U2 D' B2 U' L' R'
L U2 D' B2 U' R' L'
D2 R2 L' D' F2 L B2
U' R2 L2 U L' U L
L U2 D2 B2 U' L' R'
L U2 D2 B2 U' R' L'
D2 R2 U' L R2 U D
D2 R2 U' L R2 U D'
D2 R2 U' L R2 U D2
D2 R2 U' L R2 D U
D2 R2 U' L R2 D' U
D2 R2 U' L R2 D2 U
D2 R2 U' L U D' F2
D2 R2 U' L D' U F2
D' R2 U' L R2 B2 U
D' R2 U' L B2 R2 U
L2 U2 F2 R U' L2 R'
L2 U2 F2 R U' R' L2
D2 R2 U' R2 L U D
D2 R2 U' R2 L U D'
D2 R2 U' R2 L U D2
D2 R2 U' R2 L D U
D2 R2 U' R2 L D' U
D2 R2 U' R2 L D2 U
D' R2 U' R2 L B2 U
D2 R2 U' R2 D L U
D2 R2 U' R2 D' L U
D2 R2 U' R2 D2 L U
D2 R2 U' D' L U F2
L U2 F2 U L R U2
L U2 F2 U R L U2
U2 R2 D F2 B2 R' U'
U2 R2 D B2 R' F2 U'
U2 R2 D B2 F2 R' U'
D2 R2 D' U' L U F2
D2 R2 D' F2 U' L U
L U2 B2 U' L' R' D
L U2 B2 U' L' R' D'
L U2 B2 U' L' R' D2
L U2 B2 U' L' D R'
L U2 B2 U' L' D' R'
L U2 B2 U' L' D2 R'
L U2 B2 U' R' L' D
L U2 B2 U' R' L' D'
L U2 B2 U' R' L' D2
L U2 B2 U' R' D L'
L U2 B2 U' R' D' L'
L U2 B2 U' R' D2 L'
L U2 B2 U' D L' R'
L U2 B2 U' D R' L'
L U2 B2 U' D' L' R'
L U2 B2 U' D' R' L'
L U2 B2 U' D2 L' R'
L U2 B2 U' D2 R' L'
L U2 B2 D U' L' R'
L U2 B2 D U' R' L'
L U2 B2 D' U' L' R'
L U2 B2 D' U' R' L'
L U2 B2 D2 U' L' R'
L U2 B2 D2 U' R' L'
L2 D L F2 L2 U R
D2 R2 F U' L R2 U
D2 R2 F U' R2 L U
L2 D L' F2 U' L U2
L2 D L' F2 B2 U R'
L2 D L' B2 F2 U R'
D2 R2 F' U' L R2 U
D2 R2 F' U' R2 L U
D2 R2 F2 U' L R2 U
D2 R2 F2 U' R2 L U
L' D U L D2 R2 B2
L' D U L D2 B2 R2
L2 D U L' F2 U F2
L' D U' L' F2 U2 L2
L D U L' R D2 R2
L D U L' R' D2 R2
L D U L' R2 D2 R2
L D U L' U2 L2 U2
L D U L' D2 R2 D
L D U L' D2 R2 D'
L D U L' D2 R2 D2
L D U R L' D2 R2
L' D U' F2 U2 L R
L' D U' F2 U2 R L
L D U R' L' D2 R2
L D U R2 L' D2 R2
U' D L U2 F2 U' F2
L D U B2 L' R' B2
L D U B2 R' L' B2
L D U B2 R' B2 L'
L D U' L R U2 L2
L D U' L R' U2 L2
L D U' L R2 U2 L2
L D U' L U2 L2 D
L D U' L U2 L2 D'
L D U' L U2 L2 D2
L D U' L D2 R2 U2
L D U' R L U2 L2
L D U' R' L U2 L2
L D U' R2 L U2 L2
L D U2 B2 U' L' R'
L D U2 B2 U' R' L'
D U L2 F2 R U' F2
U D L2 F2 R U' F2
L2 D F2 U2 R U' R'
B2 U R' D F2 U' F2
L D F2 U' L R U2
L D F2 U' R L U2
D2 U R2 U' L U L'
B2 U D R' F2 U' F2
B2 U D F2 R' U' F2
R' D' L R B2 U L'
R' D' L B2 R U L'
L D B2 U L' R' D
L D B2 U L' R' D'
L D B2 U L' R' D2
L D B2 U L' D R'
L D B2 U L' D' R'
L D B2 U L' D2 R'
L D B2 U R' L' D
L D B2 U R' L' D'
L D B2 U R' L' D2
L D B2 U R' D L'
L D B2 U R' D' L'
L D B2 U R' D2 L'
L D B2 U D L' R'
L D B2 U D R' L'
L D B2 U D' L' R'
L D B2 U D' R' L'
L D B2 U D2 L' R'
L D B2 U D2 R' L'
L D B2 D U L' R'
L D B2 D U R' L'
L D B2 D' U L' R'
L D B2 D' U R' L'
L D B2 D2 U L' R'
L D B2 D2 U R' L'
R D' L R' B2 U L'
R2 D' L B2 U L' F2
L2 D' L' U2 B2 U' R'
U2 D F2 U2 L U L'
L' D' L2 U B2 L' R'
L' D' L2 U B2 R' L'
D U F2 U2 L U F2
R' D' R L B2 U L'
U D F2 U2 L U F2
U2 D B2 R' F2 U' L'
D2 U' L U R2 D' F2
R D' R' L B2 U L'
D' U' L B2 U D2 F2
U' D' L B2 U D2 F2
D' U' L B2 U' B2 U2
D2 U' L B' U R2 F'
U' D' L B2 U' B2 U2
D' U' L B2 D' R2 U
U' D' L B2 D' R2 U
D' U' L B2 D2 U F2
U' D' L B2 D2 U F2
L' D' U L B2 D2 R2
L' D' U L2 B2 L' R'
L' D' U L2 B2 R' L'
D U' L U2 F2 U' F2
R' D' U' L R B2 U
R' D' U' L B2 R U
R' D' U' R L B2 U
L' D' U' L' U2 L2 B2
L' D' U' L' U2 B2 L2
L D' U L' R D2 R2
L D' U L' R' D2 R2
L D' U L' R2 D2 R2
L D' U L' U2 L2 U2
L D' U L' D2 R2 D
L D' U L' D2 R2 D'
L D' U L' D2 R2 D2
L D' U R L' D2 R2
R2 D' U' L B2 U F2
L D' U R' L' D2 R2
L D' U R2 L' D2 R2
L D' U B2 L' R' B2
L D' U B2 R' L' B2
L D' U B2 R' B2 L'
L D' U' L R U2 L2
L D' U' L R' U2 L2
L D' U' L R2 U2 L2
L D' U' L U2 L2 D
L D' U' L U2 L2 D'
L D' U' L U2 L2 D2
L D' U' L D2 R2 U2
R D' U' L R' B2 U
L D' U' R L U2 L2
L D' U' R' L U2 L2
L D' U' R2 L U2 L2
R D' U' R' L B2 U
F' U' L2 U L' U L
L D' U2 B2 U' L' R'
L D' U2 B2 U' R' L'
F2 U' L2 U L' U L
L' D' F2 U L R B2
L' D' F2 U L B2 R
L' D' F2 U R L B2
F U' L2 U L' U L
R2 D' F2 U' L B2 U
L D' F2 U' L R U2
L D' F2 U' R L U2
R' D2 L R U L' R
R' D2 L R U R L'
L D' B2 U L' R' D
L D' B2 U L' R' D'
L D' B2 U L' R' D2
L D' B2 U L' D R'
L D' B2 U L' D' R'
L D' B2 U L' D2 R'
L D' B2 U R' L' D
L D' B2 U R' L' D'
L D' B2 U R' L' D2
L D' B2 U R' D L'
L D' B2 U R' D' L'
L D' B2 U R' D2 L'
L D' B2 U D L' R'
L D' B2 U D R' L'
L D' B2 U D' L' R'
L D' B2 U D' R' L'
L D' B2 U D2 L' R'
L D' B2 U D2 R' L'
L D' B2 D U L' R'
L D' B2 D U R' L'
L D' B2 D' U L' R'
L D' B2 D' U R' L'
L D' B2 D2 U L' R'
L D' B2 D2 U R' L'
R D2 L R' U L' R'
R D2 L R' U R' L'
L2 D2 L' U' L R2 U2
L2 D2 L' U' R2 L U2
U' D2 L U R2 D' F2
R' D2 R L U L' R
R' D2 R L U R L'
U' D2 L B' U R2 F'
R' D2 R2 U' L R' U
R' D2 R2 U' R' L U
R D2 R' L U L' R'
R D2 R' L U R' L'
L2 D2 R2 U L' R2 U
L2 D2 R2 U R2 L' U
R' D2 U' L R U R
R' D2 U' R L U R
R D2 R2 U' L R U
R D2 R2 U' R L U
L D2 U L' R D2 R2
L D2 U L' R' D2 R2
L D2 U L' R2 D2 R2
L D2 U L' U2 L2 U2
L D2 U L' D2 R2 D
L D2 U L' D2 R2 D'
L D2 U L' D2 R2 D2
L D2 U R L' D2 R2
L D2 U R' L' D2 R2
L D2 U R2 L' D2 R2
L D2 U B2 L' R' B2
L D2 U B2 R' L' B2
L D2 U B2 R' B2 L'
L D2 U' L R U2 L2
L D2 U' L R' U2 L2
L D2 U' L R2 U2 L2
L D2 U' L U2 L2 D
L D2 U' L U2 L2 D'
L D2 U' L U2 L2 D2
L D2 U' L D2 R2 U2
R D2 U' L R' U R'
L D2 U' R L U2 L2
L D2 U' R' L U2 L2
L D2 U' R2 L U2 L2
R D2 U' R' L U R'
U D2 R2 U' L U L'
B2 U2 L2 U' L2 R' U'
B2 U2 L2 U' R' L2 U'
L D2 U2 B2 U' L' R'
L D2 U2 B2 U' R' L'
B2 U2 R' U L2 R U2
B2 U2 R' U R L2 U2
D U2 F2 U2 L U L'
B2 U2 R' D F2 U' L'
L D2 F2 U' L R U2
L D2 F2 U' R L U2
B2 U2 D R' F2 U' L'
D' F L U L' D' R2
D' F L U D' L' R2
D' F L U D' R2 L'
D2 F L U L' R2 D
D2 F L U L' R2 D'
D2 F L U L' R2 D2
D2 F L U R2 L' D
D2 F L U R2 L' D'
D2 F L U R2 L' D2
D2 F L U R2 D L'
D2 F L U R2 D' L'
D2 F L U R2 D2 L'
D' F L D' U L' R2
D' F L D' U R2 L'
D2 F L D B2 U L'
D U2 B2 R' F2 U' L'
D2 F L B U L' R2
D2 F L B U R2 L'
D' F L B2 U L' D
D' F L B2 U L' D'
D' F L B2 U L' D2
D' F L B2 U D L'
D' F L B2 U D' L'
D' F L B2 U D2 L'
D' F L B2 D U L'
D2 F L B' U L' R2
D2 F L B' U R2 L'
D' F L B2 D' U L'
D' F L B2 D2 U L'
D2 F L B2 U L' R2
D2 F L B2 U R2 L'
L D2 B2 U L' R' D
L D2 B2 U L' R' D'
L D2 B2 U L' R' D2
L D2 B2 U L' D R'
L D2 B2 U L' D' R'
L D2 B2 U L' D2 R'
L D2 B2 U R' L' D
L D2 B2 U R' L' D'
L D2 B2 U R' L' D2
L D2 B2 U R' D L'
L D2 B2 U R' D' L'
L D2 B2 U R' D2 L'
L D2 B2 U D L' R'
L D2 B2 U D R' L'
L D2 B2 U D' L' R'
L D2 B2 U D' R' L'
L D2 B2 U D2 L' R'
L D2 B2 U D2 R' L'
L D2 B2 D U L' R'
L D2 B2 D U R' L'
L D2 B2 D' U L' R'
L D2 B2 D' U R' L'
L D2 B2 D2 U L' R'
L D2 B2 D2 U R' L'
U' F L2 U L' F' U
D' F L2 B2 L' U L'
D F L2 B' L' U L'
D2 F R2 U' L R2 U
D2 F R2 U' R2 L U
F' D L U L' D R2
F' D L U D L' R2
F' D L U D R2 L'
F' D L D U L' R2
F' D L D U R2 L'
F2 D L U L' D R2
F2 D L U D L' R2
F2 D L U D R2 L'
F' D L D2 B2 U L'
F2 D L D U L' R2
F2 D L D U R2 L'
F2 D L D2 B2 U L'
D2 F D L B2 U L'
F D L U L' D R2
F D L U D L' R2
F D L U D R2 L'
F D L D U L' R2
F D L D U R2 L'
F D L D2 B2 U L'
D' F D' L U L' R2
D' F D' L U R2 L'
B2 D R' F2 L' U' L
B2 D U R' F2 U' F2
B2 D U F2 R' U' F2
D' F' L U L' D' R2
D2 F' L U L' R2 D
D2 F' L U L' R2 D'
D2 F' L U L' R2 D2
D2 F' L U R2 L' D
D2 F' L U R2 L' D'
D2 F' L U R2 L' D2
D2 F' L U R2 D L'
D2 F' L U R2 D' L'
D' F' L U D' L' R2
D2 F' L U R2 D2 L'
D' F' L U D' R2 L'
D2 F' L D B2 U L'
D' F' L D' U L' R2
D' F' L D' U R2 L'
D2 F' L B U L' R2
D2 F' L B U R2 L'
D2 F' L B' U L' R2
D2 F' L B' U R2 L'
D' F' L B2 U L' D
D' F' L B2 U L' D'
D' F' L B2 U L' D2
D' F' L B2 U D L'
D' F' L B2 U D' L'
D' F' L B2 U D2 L'
D2 F' L B2 U L' R2
D2 F' L B2 U R2 L'
D' F' L B2 D U L'
D' F' L B2 D' U L'
D' F' L B2 D2 U L'
B2 D U2 R' F2 U' L'
D' F' L2 B2 L' U L'
D2 F' R2 U' L R2 U
D2 F' R2 U' R2 L U
F' D' L U L' D' R2
F' D' L U D' L' R2
F' D' L U D' R2 L'
F' D' L D' U L' R2
F' D' L D' U R2 L'
F2 D' L U L' D' R2
F2 D' L U D' L' R2
F2 D' L U D' R2 L'
F2 D' L D' U L' R2
F2 D' L D' U R2 L'
F' D' L B2 U L' D
F' D' L B2 U L' D'
F' D' L B2 U L' D2
F' D' L B2 U D L'
F' D' L B2 U D' L'
F' D' L B2 U D2 L'
F' D' L B2 D U L'
F' D' L B2 D' U L'
F' D' L B2 D2 U L'
B2 D' L B2 L U L2
F2 D' L B2 U L' D
F2 D' L B2 U L' D'
F2 D' L B2 U L' D2
F2 D' L B2 U D L'
F2 D' L B2 U D' L'
F2 D' L B2 U D2 L'
F2 D' L B2 D U L'
F2 D' L B2 D' U L'
D2 F' D L B2 U L'
F2 D' L B2 D2 U L'
F D' L U L' D' R2
F D' L U D' L' R2
F D' L U D' R2 L'
F D' L D' U L' R2
F D' L D' U R2 L'
D' F' D' L U L' R2
D' F' D' L U R2 L'
F D' L B2 U L' D
F D' L B2 U L' D'
F D' L B2 U L' D2
F D' L B2 U D L'
F D' L B2 U D' L'
F D' L B2 U D2 L'
F D' L B2 D U L'
F D' L B2 D' U L'
F D' L B2 D2 U L'
F' D' L2 B2 L' U L'
B2 D' L2 B2 L U L
F2 D' L2 B2 L' U L'
F D' L2 B2 L' U L'
D2 F2 L U L' R2 D
D2 F2 L U L' R2 D'
D2 F2 L U L' R2 D2
D2 F2 L U R2 L' D
D2 F2 L U R2 L' D'
D2 F2 L U R2 L' D2
D2 F2 L U R2 D L'
D2 F2 L U R2 D' L'
D2 F2 L U R2 D2 L'
D' F2 L U L' D' R2
D' F2 L U D' L' R2
D' F2 L U D' R2 L'
D2 F2 L D B2 U L'
D' F2 L D' U L' R2
D' F2 L D' U R2 L'
D2 F2 L B U L' R2
D2 F2 L B U R2 L'
D2 F2 L B' U L' R2
D2 F2 L B' U R2 L'
D2 F2 L B2 U L' R2
D2 F2 L B2 U R2 L'
D' F2 L B2 U L' D
D' F2 L B2 U L' D'
D' F2 L B2 U L' D2
D' F2 L B2 U D L'
D' F2 L B2 U D' L'
D' F2 L B2 U D2 L'
D' F2 L B2 D U L'
D' F2 L B2 D' U L'
D' F2 L B2 D2 U L'
F' D' F L B2 U L'
U' F2 L2 U L' F2 U
F2 D' F L B2 U L'
L' F2 L2 U L' R D
L' F2 L2 U L' R D'
L' F2 L2 U L' R D2
L' F2 L2 U L' D R
L' F2 L2 U L' D' R
L' F2 L2 U L' D2 R
L' F2 L2 U R L' D
L' F2 L2 U R L' D'
L' F2 L2 U R L' D2
L' F2 L2 U R D L'
L' F2 L2 U R D' L'
L' F2 L2 U R D2 L'
L' F2 L2 U D L' R
L' F2 L2 U D R L'
L' F2 L2 U D' L' R
L' F2 L2 U D' R L'
L' F2 L2 U D2 L' R
L' F2 L2 U D2 R L'
L' F2 L2 D U L' R
L' F2 L2 D U R L'
L' F2 L2 D' U L' R
L' F2 L2 D' U R L'
L' F2 L2 D2 U L' R
L' F2 L2 D2 U R L'
F' D' F' L B2 U L'
B2 D' F B2 L U L'
D' F2 L2 B2 L' U L'
L' F2 L2 B U L' R
L' F2 L2 B U R L'
L' F2 L2 B' U L' R
L' F2 L2 B' U R L'
L' F2 L2 B2 U L' R
L' F2 L2 B2 U R L'
F2 D' F' L B2 U L'
F D' F L B2 U L'
F' D' F2 L B2 U L'
B2 D' F' B2 L U L'
F2 D' F2 L B2 U L'
F D' F' L B2 U L'
B' D' B L B U L'
B2 D' F2 B2 L U L'
D2 F2 R2 U' L R2 U
D2 F2 R2 U' R2 L U
F D' F2 L B2 U L'
L' F2 U R D' L B2
L' F2 U D' L R B2
L' F2 U D' L B2 R
L' F2 U D' R L B2
B2 D' B2 L U L' D
B2 D' B2 L U L' D'
B2 D' B2 L U L' D2
B2 D' B2 L U D L'
B2 D' B2 L U D' L'
B2 D' B2 L U D2 L'
B2 D' B2 L D U L'
B2 D' B2 L D' U L'
B2 D' B2 L D2 U L'
B2 D' B2 D L U L'
B2 D' B2 D' L U L'
B2 D' B2 D2 L U L'
B2 D' B2 F L U L'
B2 D' B2 F' L U L'
B2 D' B2 F2 L U L'
F' D2 L U L' R2 D
F' D2 L U L' R2 D'
F' D2 L U L' R2 D2
F' D2 L U R2 L' D
F' D2 L U R2 L' D'
F' D2 L U R2 L' D2
F' D2 L U R2 D L'
F' D2 L U R2 D' L'
F' D2 L U R2 D2 L'
F' D2 L D B2 U L'
F2 D2 L U L' R2 D
F2 D2 L U L' R2 D'
F2 D2 L U L' R2 D2
F2 D2 L U R2 L' D
F2 D2 L U R2 L' D'
F2 D2 L U R2 L' D2
F2 D2 L U R2 D L'
F2 D2 L U R2 D' L'
F2 D2 L U R2 D2 L'
F2 D2 L D B2 U L'
F' D2 L B U L' R2
F' D2 L B U R2 L'
F' D2 L B' U L' R2
F' D2 L B' U R2 L'
F' D2 L B2 U L' R2
F' D2 L B2 U R2 L'
F2 D2 L B U L' R2
F2 D2 L B U R2 L'
F2 D2 L B' U L' R2
F2 D2 L B' U R2 L'
L2 F2 U2 R U' L2 R'
L2 F2 U2 R U' R' L2
F2 D2 L B2 U L' R2
F2 D2 L B2 U R2 L'
L F2 U' L R U2 D
L F2 U' L R U2 D'
L F2 U' L R U2 D2
L F2 U' L R D U2
L F2 U' L R D' U2
L F2 U' L R D2 U2
D2 F2 D L B2 U L'
L F2 U' L D R U2
L F2 U' L D' R U2
L F2 U' L D2 R U2
L F2 U' R L U2 D
L F2 U' R L U2 D'
L F2 U' R L U2 D2
L F2 U' R L D U2
L F2 U' R L D' U2
L F2 U' R L D2 U2
L F2 U' R D L U2
L F2 U' R D' L U2
L F2 U' R D2 L U2
L F2 U' D L R U2
L F2 U' D R L U2
L F2 U' D' L R U2
L F2 U' D' R L U2
F D2 L U L' R2 D
F D2 L U L' R2 D'
F D2 L U L' R2 D2
F D2 L U R2 L' D
F D2 L U R2 L' D'
F D2 L U R2 L' D2
F D2 L U R2 D L'
F D2 L U R2 D' L'
F D2 L U R2 D2 L'
L F2 U' D2 L R U2
L F2 U' D2 R L U2
F D2 L D B2 U L'
D' F2 D' L U L' R2
D' F2 D' L U R2 L'
F D2 L B U L' R2
F D2 L B U R2 L'
F D2 L B' U L' R2
F D2 L B' U R2 L'
F D2 L B2 U L' R2
F D2 L B2 U R2 L'
L' F2 D' U L R B2
L' F2 D' U L B2 R
L' F2 D' U R L B2
L F2 D U' L R U2
L F2 D U' R L U2
L F2 D' U' L R U2
L F2 D' U' R L U2
F' D2 R2 U' L R2 U
F' D2 R2 U' R2 L U
F2 D2 R2 U' L R2 U
F2 D2 R2 U' R2 L U
L F2 D2 U' L R U2
L F2 D2 U' R L U2
F D2 R2 U' L R2 U
F D2 R2 U' R2 L U
L F2 B2 U R' D2 L2
L F2 B2 U' R U2 R2
F' D2 F L U L' R2
F' D2 F L U R2 L'
L2 B L' U L' D2 R2
L2 B L' U' L U2 L2
F2 D2 F L U L' R2
F2 D2 F L U R2 L'
F' D2 F' L U L' R2
F' D2 F' L U R2 L'
L2 B L' B2 U L' R'
L2 B L' B2 U R' L'
B D2 F L' U L R2
B D2 F L' U R2 L
F2 D2 F' L U L' R2
F2 D2 F' L U R2 L'
F D2 F L U L' R2
F D2 F L U R2 L'
F' D2 F2 L U L' R2
F' D2 F2 L U R2 L'
F2 D2 F2 L U L' R2
F2 D2 F2 L U R2 L'
B' D2 B L U L' R2
B' D2 B L U R2 L'
F D2 F' L U L' R2
F D2 F' L U R2 L'
F D2 F2 L U L' R2
F D2 F2 L U R2 L'
B2 D2 B2 L U L' R2
B2 D2 B2 L U R2 L'
L B U L' B R' B'
L B U B R' B' L'
L B U2 B U' L' R'
L B U2 B U' R' L'
L2 B' L' U L' D2 R2
L2 B' L' U' L U2 L2
L2 B' L' B2 U L' R'
L2 B' L' B2 U R' L'
B2 F D' B2 L U L'
L B' D B' U L' R'
L B' D B' U R' L'
L B' D' B' U L' R'
L B' D' B' U R' L'
L B' D2 B' U L' R'
L B' D2 B' U R' L'
D' B2 L U2 R' U' L'
D' B2 L' U2 R' U' L
B2 F' D' B2 L U L'
L2 B2 L' U L' D2 R2
L2 B2 L' U' L U2 L2
D' B2 L2 U2 R' U' L2
L' B2 L2 U' L R' U2
L' B2 L2 U' R' L U2
L2 B2 L' B2 U L' R'
L2 B2 L' B2 U R' L'
U2 B2 L2 U' L2 R' U'
U2 B2 L2 U' R' L2 U'
L' B2 L2 B2 U L R'
L' B2 L2 B2 U R' L
U2 B2 R' U L2 R U2
U2 B2 R' U R L2 U2
U2 B2 R' D F2 U' L'
D B2 R' F2 L' U' L
D B2 U R' F2 U' F2
D B2 U F2 R' U' F2
L B2 U L' R2 D R
L B2 U L' R2 D' R
L B2 U L' R2 D2 R
D' B2 U2 R' U R U2
L B2 U L' D R' D
L B2 U L' D R' D'
L B2 U L' D R' D2
L B2 U L' D' R' D
L B2 U L' D' R' D'
L B2 U L' D' R' D2
L B2 U L' D2 R' D
L B2 U L' D2 R' D'
L B2 U L' D2 R' D2
L B2 U L' F' R' F
L B2 U L' F2 R' F2
L B2 U L2 R' D L
L B2 U L2 R' D' L
L B2 U L2 R' D2 L
L B2 U L2 D L R'
L B2 U L2 D R' L
L B2 U L2 D' L R'
L B2 U L2 D' R' L
L B2 U L2 D2 L R'
L B2 U L2 D2 R' L
L B2 U R' L2 D L
L B2 U R' L2 D' L
L B2 U R' L2 D2 L
L B2 U R' D L' D
L B2 U R' D L' D'
L B2 U R' D L' D2
L B2 U R' D' L' D
L B2 U R' D' L' D'
L B2 U R' D' L' D2
L B2 U R' D2 L' D
L B2 U R' D2 L' D'
L B2 U R' D2 L' D2
L B2 U R' B' L' B
L B2 U R' B2 L' B2
L B2 U R2 L' D R
L B2 U R2 L' D' R
L B2 U R2 L' D2 R
L B2 U R2 D L' R
L B2 U R2 D R L'
L B2 U R2 D' L' R
L B2 U R2 D' R L'
L B2 U R2 D2 L' R
L B2 U R2 D2 R L'
L B2 U D L' R' D
L B2 U D L' R' D'
L B2 U D L' R' D2
L B2 U D L' D R'
L B2 U D L' D' R'
L B2 U D L' D2 R'
L B2 U D R' L' D
L B2 U D R' L' D'
L B2 U D R' L' D2
L B2 U D R' D L'
L B2 U D R' D' L'
L B2 U D R' D2 L'
L B2 U D' L' R' D
L B2 U D' L' R' D'
L B2 U D' L' R' D2
L B2 U D' L' D R'
L B2 U D' L' D' R'
L B2 U D' L' D2 R'
L B2 U D' R' L' D
L B2 U D' R' L' D'
L B2 U D' R' L' D2
L B2 U D' R' D L'
L B2 U D' R' D' L'
L B2 U D' R' D2 L'
L B2 U D2 L' R' D
L B2 U D2 L' R' D'
L B2 U D2 L' R' D2
L B2 U D2 L' D R'
L B2 U D2 L' D' R'
L B2 U D2 L' D2 R'
L B2 U D2 R' L' D
L B2 U D2 R' L' D'
L B2 U D2 R' L' D2
L B2 U D2 R' D L'
L B2 U D2 R' D' L'
L B2 U D2 R' D2 L'
L B2 U F' R' F L'
L B2 U B' L' B R'
L B2 U' L U2 L2 R'
L B2 U' L U2 R' L2
L B2 U' L2 U2 L R'
L B2 U' L2 U2 R' L
L B2 U' R U2 L' R2
L B2 U' R U2 R2 L'
L B2 U' R2 U2 L' R
L B2 U' R2 U2 R L'
D2 B2 D B2 L U L'
D B2 U2 R' F2 U' L'
U2 B2 D R' F2 U' L'
U' B2 D' B2 L R2 U
U' B2 D' B2 R2 L U
L B2 D U L' R' D
L B2 D U L' R' D'
L B2 D U L' R' D2
L B2 D U L' D R'
L B2 D U L' D' R'
L B2 D U L' D2 R'
L B2 D U R' L' D
L B2 D U R' L' D'
L B2 D U R' L' D2
L B2 D U R' D L'
L B2 D U R' D' L'
L B2 D U R' D2 L'
L B2 D' U L' R' D
L B2 D' U L' R' D'
L B2 D' U L' R' D2
L B2 D' U L' D R'
L B2 D' U L' D' R'
L B2 D' U L' D2 R'
L B2 D' U R' L' D
L B2 D' U R' L' D'
L B2 D' U R' L' D2
L B2 D' U R' D L'
L B2 D' U R' D' L'
L B2 D' U R' D2 L'
D B2 D2 B2 L U L'
F' B2 D' B2 L U L'
L B2 D2 U L' R' D
L B2 D2 U L' R' D'
L B2 D2 U L' R' D2
L B2 D2 U L' D R'
L B2 D2 U L' D' R'
L B2 D2 U L' D2 R'
L B2 D2 U R' L' D
L B2 D2 U R' L' D'
L B2 D2 U R' L' D2
L B2 D2 U R' D L'
L B2 D2 U R' D' L'
L B2 D2 U R' D2 L'
B2 F2 D' B2 L U L'
F2 B2 D' B2 L U L'
F B2 D' B2 L U L'
L B2 F2 U R' D2 L2
L B2 F2 U' R U2 R2
