U R U2 F' B'
U R U2 B' F'
L2 U R F U2 F2
R' U R2 U2 F' B'
R' U R2 U2 B' F'
R' U B R2 U2 B2
U' R U2 F' R' B'
U R U2 D F' B'
U R U2 D B' F'
U R U2 D' F' B'
U R U2 D' B' F'
U R U2 D2 F' B'
U R U2 D2 B' F'
U R U2 F' D B'
U R U2 F' D' B'
U R U2 F' D2 B'
U R U2 F' B' D
U R U2 F' B' D'
U R U2 F' B' D2
U R U2 B' D F'
U R U2 B' D' F'
U R U2 B' D2 F'
U R U2 B' F' D
U R U2 B' F' D'
U R U2 B' F' D2
U R D U2 F' B'
U R D U2 B' F'
U R D' U2 F' B'
U R D' U2 B' F'
U R D2 U2 F' B'
U R D2 U2 B' F'
U R F U2 F2 B'
U R F U2 B' F2
U R F U2 B' F2
U R F2 U2 F B'
U R F2 U2 B' F
U R B U2 F' B2
U R B U2 B2 F'
U R B2 U2 F' B
U R B2 U2 B F'
R' U' B' D2 L2 F2
R' U' B' D2 F2 L2
U R' B R2 U2 B2
B U R U2 F' B2
B U R U2 B2 F'
D2 U' F2 B' L' F
D2 U' B' F2 L' F
U' D2 F2 B' L' F
U' D2 B' F2 L' F
U' F2 D2 B' L' F
U' F2 B' D2 L' F
U B R U2 F' B2
U B R U2 B2 F'
U' B' U2 R U2 F'
U' B' D2 F2 L' F
U' B' F2 D2 L' F
F2 B' D2 L' D' F R2
F2 B' D2 L' F D' R2
U' B2 R U2 F' R' B
B' F2 L' R D F' R2
B' F2 L' R' D R2 F'
B' F2 R L' D F' R2
B' F2 R D L' F' R2
R' B2 U R2 F' B' U2
R' B2 U R2 B' F' U2
B' F2 R' L' D R2 F'
B' F2 R' D L' R2 F'
B' F2 R' D R2 L' F'
R' B2 U B' R2 U2 B2
L2 B2 U R F U2 F2
R' B2 U' D2 L2 F B
R' B2 U' D2 L2 B F
D2 B2 U' F2 L' F B
D2 B2 U' F2 L' B F
D2 B2 U' F2 B L' F
R' B2 U' B D2 L2 F2
R' B2 U' B D2 F2 L2
D2 B2 U' B F2 L' F
U B2 R2 F' R' U2 F'
U' B2 D2 F2 L' F B
U' B2 D2 F2 L' B F
R' B2 D2 U' L2 F B
R' B2 D2 U' L2 B F
U' B2 D2 F2 B L' F
U' B2 D2 B F2 L' F
B' F2 D R2 D L' F
B' F2 D2 L' D' R2 F
B' F2 D2 L' D' F R2
B' F2 D2 L' F D' R2
U' B2 F2 D2 L' F B
U' B2 F2 D2 L' B F
U' B2 F2 D2 B L' F
