L2 R F L2 B'
R L2 F L2 B'
B R D2 F2 B2
B R D2 B2 F2
D2 R' B2 R2 F'
R U2 F2 B' U2
R U2 B' F2 U2
B D2 R F2 B2
B D2 R B2 F2
U2 F2 B' L' U2
B D2 B2 R F2
R B D2 F2 B2
R B D2 B2 F2
F2 B' L' U2 L
B' F2 L' U2 L
U2 B' F2 L' U2
D2 B2 R2 F' R'
D' L2 U R F2 L2 F'
D' L2 U R' F L2 R2
D' L2 U R' F R2 L2
U' L2 U R D2 F B2
U' L2 U R D2 B2 F
D' L2 U R2 F L2 R'
D' L2 U R2 F R' L2
U' L2 U D2 R F B2
U' L2 U D2 R B2 F
U' L2 U D2 B2 R F
R' L2 F2 U2 L2 F' R2
D2 L2 U B2 R F L2
R' L2 F2 U2 F' L2 R2
R' L2 F2 U2 F' R2 L2
D2 L2 U' R F L2 B2
D2 L2 U' R F B2 L2
D2 L2 U' R B2 F L2
L2 R2 F2 U2 L2 F' R'
L2 R2 F2 U2 F' L2 R'
L2 R2 F2 U2 F' R' L2
U L2 U F2 L' U2 F'
R2 L2 F2 U2 L2 F' R'
R2 L2 F2 U2 F' L2 R'
R2 L2 F2 U2 F' R' L2
R' L2 B R2 F L2 B'
U' L2 U' F2 L' U2 F'
U L2 U' R D2 F B2
U L2 U' R D2 B2 F
D2 L2 U' B2 R F L2
B' L2 U2 L2 R D2 B2
U L2 U' D2 R F B2
U L2 U' D2 R B2 F
R' L2 B F L2 R2 B'
R' L2 B F L2 B' R2
B' L2 U2 L2 D2 R B2
B' L2 U2 L2 D2 B2 R
R' L2 B F R2 L2 B'
D2 L2 U2 R F L2 B2
D2 L2 U2 R F B2 L2
U L2 U' D2 B2 R F
B' L2 U2 R L2 D2 B2
D2 L2 U2 R B2 F L2
U2 L2 U2 R D2 F B2
U2 L2 U2 R D2 B2 F
L2 R2 B F L2 B' R'
R2 L2 B F L2 B' R'
R' L2 B' R2 F L2 B'
U2 L2 U2 D2 R F B2
U2 L2 U2 D2 R B2 F
U2 L2 U2 D2 B2 R F
F2 L2 U2 F' L2 F2 R
D2 L2 U2 B2 R F L2
R L2 B F L2 D B'
R L2 B F L2 D' B'
R L2 B F L2 D2 B'
R L2 B F L2 B' D
R L2 B F L2 B' D'
R L2 B F L2 B' D2
R' L2 B' F L2 R2 B'
R' L2 B' F L2 B' R2
R' L2 B' F R2 L2 B'
R' L2 B2 R2 F L2 B'
R L2 B' F L2 D B'
R L2 B' F L2 D' B'
R L2 B' F L2 D2 B'
R L2 B' F L2 B' D
R L2 B' F L2 B' D'
R L2 B' F L2 B' D2
U L2 D R2 U' R' F
U L2 D R2 U' F R'
R' L2 B2 F L2 R2 B'
R' L2 B2 F L2 B' R2
R' L2 B2 F R2 L2 B'
R L2 B2 F L2 D B'
R L2 B2 F L2 D' B'
R L2 B2 F L2 D2 B'
R L2 B2 F L2 B' D
R L2 B2 F L2 B' D'
R L2 B2 F L2 B' D2
B' L2 D2 R2 U2 R' B2
L' U L' R F L2 B'
U' L2 D2 U R F B2
U' L2 D2 U R B2 F
U2 L2 D2 R F B2 L
U2 L2 D2 R B2 F L
U' L2 D2 U B2 R F
B L2 D2 R F2 L' B2
B L2 D2 R F2 B2 L'
B L2 D2 R B2 F2 L'
U2 L2 D2 U2 R F B2
U2 L2 D2 U2 R B2 F
U2 L2 D2 U2 B2 R F
U L2 D2 U' R F B2
U L2 D2 U' R B2 F
F' L2 F L2 R D2 B2
U L2 D2 U' B2 R F
F' L2 F L2 D2 R B2
F' L2 F L2 D2 B2 R
F' L2 F R L2 D2 B2
B L2 D2 B2 R F2 L'
F' L2 F' L' U2 L' F2
F L2 F B L2 B2 R'
R U L2 U F2 U2 F'
F2 L2 F' L2 F2 R B'
F2 L2 F' L2 F2 B' R
F2 L2 F' L2 B' F2 R
R U L2 U' D2 F B2
R U L2 U' D2 B2 F
L' U R L' F L2 B'
R U L2 D R2 U' F
F' L2 F' U2 F2 L2 R
F' L2 F' U2 F2 R L2
R U L2 D2 U' F B2
R U L2 D2 U' B2 F
F L2 F' R F2 B' L2
F L2 F' R B' L2 F2
F L2 F' R B' F2 L2
B' L2 F2 L' R U2 L'
B' L2 F2 L' R' U2 L'
B' L2 F2 L' R2 U2 L'
D2 L2 F2 L2 F' B2 R'
B' L2 F2 L' U2 L' D
B' L2 F2 L' U2 L' D'
B' L2 F2 L' U2 L' D2
B' L2 F2 L' U2 D L'
B' L2 F2 L' U2 D' L'
B' L2 F2 L' U2 D2 L'
B' L2 F2 L' D U2 L'
D2 L2 F2 L2 B2 F' R'
B' L2 F2 L' D' U2 L'
B' L2 F2 L' D2 U2 L'
F' L2 F2 L2 F' R B'
F' L2 F2 L2 F' B' R
F' L2 F2 L2 B' F' R
B' L2 F2 R L' U2 L'
B' L2 F2 R' L' U2 L'
U2 L2 F2 L' U2 D F'
U2 L2 F2 L' U2 D' F'
U2 L2 F2 L' U2 D2 F'
U2 L2 F2 L' U2 F' D
U2 L2 F2 L' U2 F' D'
U2 L2 F2 L' U2 F' D2
U2 L2 F2 L' D U2 F'
U2 L2 F2 L' D' U2 F'
B2 L2 F2 L' B U2 L'
U2 L2 F2 L' D2 U2 F'
U2 L2 F2 L' B U2 F'
U2 L2 F2 L' B' U2 F'
U2 L2 F2 L' B2 U2 F'
B' L2 F2 R2 L' U2 L'
R U R U F2 B' U2
L2 U R F L2 D B'
L2 U R F L2 D' B'
L2 U R F L2 D2 B'
L2 U R F L2 B' D
L2 U R F L2 B' D'
L2 U R F L2 B' D2
R U R U B' F2 U2
F L2 F' B' L2 R F2
F L2 F' B' R L2 F2
F L2 F' B' R F2 L2
L2 U R F B L2 B'
L2 U R F B' L2 B'
L2 U R F B2 L2 B'
B L2 F2 L' B2 U2 L'
L2 U R B F L2 B'
L2 U R B' F L2 B'
L2 U R B2 F L2 B'
B' L2 F2 D2 L' R2 U2
B' L2 F2 D2 R2 L' U2
U2 L2 F2 U2 F2 R F
U2 L2 F2 D L' U2 F'
U2 L2 F2 D' L' U2 F'
U2 L2 F2 D2 L' U2 F'
B2 L2 F2 B L' U2 L'
U2 L2 F2 B L' U2 F'
U2 L2 F2 B' L' U2 F'
U2 L2 F2 B2 L' U2 F'
B L2 F2 B2 L' U2 L'
L2 U R' F L2 R2 B'
L2 U R' F L2 B' R2
D' L2 B U R F L2
L2 U R' F R2 L2 B'
R U R' U F2 B' U2
R U R' U B' F2 U2
B2 L2 B F2 L' U2 L'
D2 L2 B' R F B' L2
D2 L2 B' R B' F L2
U2 L2 B F2 L' U2 F'
F L2 B F L2 B2 R'
L2 U R2 F L2 R' B'
L2 U R2 F R' L2 B'
R U R2 U F2 B' U2
D' L2 B' U R F L2
R U R2 U B' F2 U2
F2 L2 B' U2 F L2 R
F2 L2 B' U2 F R L2
D2 L2 B2 R F L2 D
D2 L2 B2 R F L2 D'
D2 L2 B2 R F L2 D2
D2 L2 B2 R F' L2 F2
D2 L2 B2 R F2 L2 F'
U2 L2 B' F2 L' U2 F'
D2 L2 B2 R' F L2 R2
D2 L2 B2 R' F R2 L2
D2 L2 B2 R2 F L2 R'
D2 L2 B2 R2 F R' L2
R U D L2 R2 U' F
D' L2 B2 U R F L2
F L2 B' F' L2 R F2
F L2 B' F' R L2 F2
F L2 B' F' R F2 L2
R U D R2 L2 U' F
R U D R2 U B' U2
F2 L2 B2 U2 R' F L2
F2 L2 B2 U2 F L2 R'
F2 L2 B2 U2 F R' L2
L' U D2 L R F' B2
L' U D2 L R B2 F'
L' U D2 L B2 R F'
U2 L2 B2 F2 L' U2 F'
L' U D2 R L F' B2
L' U D2 R L B2 F'
L' U D2 R F' L B2
B L2 B2 F2 L' U2 L'
B2 R L D2 L' F B2
B2 R L D2 L' B2 F
B' R L F2 R U2 R'
B2 R L D2 B2 L' F
U2 R L D2 B2 L F
D2 R L B2 L F L2
B R L D2 L' F2 B2
B R L D2 L' B2 F2
B R L D2 B2 L' F2
R U D2 L2 U' F B2
R U D2 L2 U' B2 F
F2 R L' U2 L' F L2
B R L' D2 L F2 B2
B R L' D2 L B2 F2
B R L' D2 F2 L B2
D2 R L2 F L' B2 L'
D2 R L2 F L2 B2 D
D2 R L2 F L2 B2 D'
D2 R L2 F L2 B2 D2
D2 R L2 F B L2 B
D2 R L2 F B2 L2 D
D2 R L2 F B2 L2 D'
D2 R L2 F B2 L2 D2
D2 R L2 F' L2 F2 B2
D2 R L2 F' L2 B2 F2
D' R L2 F L2 D' B2
F' R L2 F L2 R B
F' R L2 F R L2 B
F' R L2 F R B L2
D2 R L2 F' B2 L2 F2
D2 R L2 F2 L2 F' B2
D2 R L2 F2 L2 B2 F'
D2 R L2 F2 B2 L2 F'
D2 R L2 B F L2 B
U2 R L2 D2 F B2 L
U2 R L2 D2 B2 F L
D2 R L2 B2 F L2 D
D2 R L2 B2 F L2 D'
D2 R L2 B2 F L2 D2
D2 R L2 B2 F' L2 F2
D2 R L2 B2 F2 L2 F'
D2 R U L2 U' F B2
D2 R U L2 U' B2 F
D R U L2 R U' F
L' U F2 L' U2 F L2
D R U R L2 U' F
D R U R U B' U2
B R U D L2 R2 U'
B R U D R2 L2 U'
L2 U F2 L' U2 L' F'
D2 R U' L2 U F B2
D2 R U' L2 U B2 F
D' R U' L2 R U F
D' R U' L2 R' U F
D' R U' L2 R2 U F
D' R U' L2 U D F
D' R U' L2 U D' F
D' R U' L2 U D2 F
D' R U' L2 U F D
D' R U' L2 U F D'
D' R U' L2 U F D2
D' R U' L2 D U F
D' R U' L2 D' U F
D' R U' L2 D2 U F
D' R U' R L2 U F
D' R U' R' L2 U F
D' R U' R2 L2 U F
D2 R U' D L2 U F
B R U' D' L2 R2 U
B R U' D' R2 L2 U
L2 U B R F L2 B'
D' R U2 D F2 B' U2
D' R U2 D B' F2 U2
D2 R U2 D2 F2 B' U2
D' R U2 D' B' U2 B'
D2 R U2 D2 B' F2 U2
D2 R U2 F B' U2 B'
U2 R U2 R' F2 B' U2
D2 R U2 F' B' U2 B'
U2 R U2 R' B' F2 U2
D2 R U2 F2 B' U2 B'
B' R U2 F2 U2 F2 D
B' R U2 F2 U2 F2 D'
B' R U2 F2 U2 F2 D2
D2 R U2 B' U2 D B'
D2 R U2 B' U2 D' B'
D2 R U2 B' U2 D2 B'
D2 R U2 B' U2 B' D
D2 R U2 B' U2 B' D'
D2 R U2 B' U2 B' D2
D2 R U2 B' D U2 B'
D2 R U2 B' D' U2 B'
B' R U2 F2 D2 B2 U2
B' R U2 F2 B U2 F2
D2 R U2 B' D2 U2 B'
B' R U2 F2 B' U2 F2
B' R U2 F2 B2 U2 F2
D2 R U2 B' F U2 B'
D2 R U2 B' F' U2 B'
D2 R U2 B' F2 U2 B'
D' R U2 B' U L2 U
D' R U2 B' U2 D' B2
D' R U2 B' D F2 U2
D' R U2 B' D' U2 B2
B' R U2 B F2 U2 F2
B' R U2 B' F2 U2 F2
B' R U2 B2 F2 U2 F2
U2 R U2 F2 R' B' U2
L2 U B' R F L2 B'
D' R D L2 F L2 B'
F2 R U2 B' L' U2 B
B R U2 F2 U2 D2 F2
B R U2 F2 D2 U2 F2
B R U2 F2 B2 U2 D
B R U2 F2 B2 U2 D'
B R U2 F2 B2 U2 D2
B R U2 F2 B2 D U2
B R U2 F2 B2 D' U2
B R U2 F2 B2 D2 U2
D R U2 B' U' R U'
F R U2 F B' L' U2
D2 R D U' L2 U F
B R U2 B2 U2 D2 B2
B R U2 B2 D2 U2 B2
B R U2 B2 F2 U2 D
B R U2 B2 F2 U2 D'
B R U2 B2 F2 U2 D2
B R U2 B2 F2 D U2
B R U2 B2 F2 D' U2
B R U2 B2 F2 D2 U2
D' R D U2 F2 B' U2
D' R D U2 B' F2 U2
F R U2 B' F L' U2
D' R D B D2 F2 B2
D' R D B D2 B2 F2
B R D U L2 R2 U'
B R D U R2 L2 U'
L2 U B2 R F L2 B'
B R D F D F2 B2
B R D F D B2 F2
D' R D' L2 F L2 B2
D' R D' L2 F B2 L2
F2 R D B' L' U2 L
D' R D' L2 B2 F L2
B R D F' D F2 B2
B R D F' D B2 F2
B R D F2 D F2 B2
B R D F2 D B2 F2
B R D B D F2 B2
B R D B D B2 F2
D' R D' R2 B2 R2 F'
B R D B' D F2 B2
B R D B' D B2 F2
B R D B2 D F2 B2
B R D B2 D B2 F2
D' R D' U2 B' U2 B'
D' R D' B D2 F2 B
D' R D' B D2 B F2
D' R D' B2 R2 F' R2
D' R D' B2 U2 B U2
B R D' U' L2 R2 U
B R D' U' R2 L2 U
D2 R D2 L2 F L2 B'
B R D' F D' F2 B2
B R D' F D' B2 F2
F2 R D' B' L' U2 L
B R D' F' D' F2 B2
B R D' F' D' B2 F2
B R D' F2 D' F2 B2
B R D' F2 D' B2 F2
B2 R D2 L' F L B2
B R D' B D' F2 B2
B R D' B D' B2 F2
U2 R D2 L B2 L F
B R D' B' D' F2 B2
B R D' B' D' B2 F2
U2 R D2 L2 F B2 L
B R D' B2 D' F2 B2
B R D' B2 D' B2 F2
D2 R D2 U2 F2 B' U2
D2 R D2 U2 B' F2 U2
U2 R D2 L2 B2 F L
L' U' L' R F L2 B'
B R D2 L B2 L' F2
B R D2 L' F2 L B2
B' R D2 F B2 D2 F2
B R D2 L2 F2 L2 B2
B R D2 L2 F2 B2 L2
B' R D2 F' B2 D2 F2
B R D2 L2 B2 L2 F2
B R D2 L2 B2 F2 L2
D2 R D2 B D2 F2 B2
B R D2 R F2 R' B2
D2 R D2 B D2 B2 F2
B' R D2 F2 B2 D2 F2
B R D2 R' B2 R F2
B R D2 R2 F2 R2 B2
B R D2 R2 F2 B2 R2
B R D2 R2 B2 R2 F2
B R D2 R2 B2 F2 R2
B' R D2 B2 U2 B2 U2
B' R D2 B2 D2 F2 D
B' R D2 B2 D2 F2 D'
B' R D2 B2 D2 F2 D2
B' R D2 B2 F D2 F2
B' R D2 B2 F' D2 F2
B' R D2 B2 F2 D2 F2
D2 R F L2 F L2 B2
D2 R F L2 F B2 L2
D2 R F L2 B2 F L2
B2 R D2 B2 L' F L
F2 R D2 B' L' U2 L
B R D2 F B2 D F
B R D2 F B2 D' F
B R D2 F B2 D2 F
B R D2 F' B2 D F'
B R D2 F' B2 D' F'
B R D2 F' B2 D2 F'
B R D2 F2 L B2 L'
B R D2 F2 L2 B2 L2
B R D2 F2 R' B2 R
B R D2 F2 R2 B2 R2
B R D2 F2 B D B
B R D2 F2 B D' B
B R D2 F2 B D2 B
B R D2 F2 B' D B'
B R D2 F2 B' D' B'
B R D2 F2 B' D2 B'
D2 R F R2 B2 R2 F'
F' R F R B D2 F2
B R D2 B F2 D B
B R D2 B F2 D' B
B R D2 B F2 D2 B
D' R F U' L2 U F
B R D2 B' F2 D B'
B R D2 B' F2 D' B'
B R D2 B' F2 D2 B'
B R D2 B2 L' F2 L
B R D2 B2 L2 F2 L2
B R D2 B2 R F2 R'
B R D2 B2 R2 F2 R2
B R D2 B2 F D F
B R D2 B2 F D' F
B R D2 B2 F D2 F
B R D2 B2 F' D F'
B R D2 B2 F' D' F'
B R D2 B2 F' D2 F'
D2 R F U2 B' U2 B'
B' R F U2 F U2 F'
B R F L2 B' L2 F
D2 R F B D2 F2 B
D2 R F B D2 B F2
D2 R F B2 R2 F' R2
D2 R F B2 U2 B U2
D2 R F' L2 F L2 B2
D2 R F' L2 F B2 L2
B R F U2 F B2 U2
D2 R F' L2 B2 F L2
B R F U2 B2 F U2
D2 R F' R2 B2 R2 F'
D' R F' U' L2 U F
D2 R F' U2 B' U2 B'
R U' L2 U D2 F B2
R U' L2 U D2 B2 F
L' U' R L' F L2 B'
B' R F' U2 F' U2 F
F R F B' L' U2 L
R U' L2 U' F2 U2 F'
D2 R F' B D2 F2 B
D2 R F' B D2 B F2
R U' L2 D2 U F B2
R U' L2 D2 U B2 F
D2 R F' B2 R2 F' R2
D2 R F' B2 U2 B U2
B R F' R2 B R2 F'
D2 R F2 L2 F L2 B2
D2 R F2 L2 F B2 L2
B R F' U2 F' B2 U2
B R F' U2 B2 F' U2
D2 R F2 L2 B2 F L2
D2 R F2 R2 B2 R2 F'
D' R F2 U' L2 U F
L2 U' R F L2 D B'
L2 U' R F L2 D' B'
L2 U' R F L2 D2 B'
L2 U' R F L2 B' D
L2 U' R F L2 B' D'
L2 U' R F L2 B' D2
L2 U' R F B L2 B'
L2 U' R F B' L2 B'
L2 U' R F B2 L2 B'
D2 R F2 U2 B' U2 B'
R U' R U' F2 B' U2
R U' R U' B' F2 U2
U2 R F2 R' B' U2 R
L2 U' R B F L2 B'
L2 U' R B' F L2 B'
R U' R D' L2 U F
D2 R F2 B D2 F2 B
D2 R F2 B D2 B F2
L2 U' R B2 F L2 B'
D2 R F2 B2 R2 F' R2
D2 R F2 B2 U2 B U2
B R F2 U2 B2 U2 B2
B' R B L2 F L2 B'
B R F2 D2 F2 D2 B2
L2 U' R' F L2 R2 B'
L2 U' R' F L2 B' R2
L2 U' R' F R2 L2 B'
F2 R B L' B2 R' U2
D2 R B U2 B2 U2 B'
B' R B U2 F2 B' U2
D2 R B D B D F2
B' R B U2 B' F2 U2
R U' R' U' F2 B' U2
R U' R' U' B' F2 U2
D2 R B D' B D' F2
D' R B D' B2 D' F2
D2 R B D2 F2 D B
D2 R B D2 F2 D' B
D2 R B D2 F2 D2 B
D2 R B D2 F2 B D
D2 R B D2 F2 B D'
D2 R B D2 F2 B D2
D2 R B D2 B F2 D
D2 R B D2 B F2 D'
D2 R B D2 B F2 D2
D' R B D2 F2 D B2
R U' R' D' L2 U F
D2 R B F D2 F2 B
D2 R B F D2 B F2
D2 R B F' D2 F2 B
D2 R B F' D2 B F2
B R B R2 F' R2 B
D2 R B F2 D2 F2 B
D2 R B F2 D2 B F2
B R B U2 F2 B U2
B R B U2 B F2 U2
D2 R B' R2 B' R2 F'
F2 R B' L' R U2 L
F2 R B' L' R' U2 L
F2 R B' L' R2 U2 L
F2 R B' L' U2 L D
F2 R B' L' U2 L D'
F2 R B' L' U2 L D2
F2 R B' L' U2 D L
F2 R B' L' U2 D' L
F2 R B' L' U2 D2 L
F2 R B' L' D U2 L
L2 U' R2 F L2 R' B'
F2 R B' L' D' U2 L
F2 R B' L' D2 U2 L
L2 U' R2 F R' L2 B'
B' R B' R2 F' R2 B
F2 R B' R L' U2 L
F2 R B' R' L' U2 L
B' R B' U2 F2 B U2
B' R B' U2 B F2 U2
R U' R2 U' F2 B' U2
F2 R B' R2 L' U2 L
R U' R2 U' B' F2 U2
D' R B' D' B2 D2 F2
B R B' L2 F L2 B'
R U' R2 D' L2 U F
F2 R B' D L' U2 L
F2 R B' D' L' U2 L
F2 R B' D2 L' U2 L
B R B' U2 F2 B' U2
B R B' U2 B' F2 U2
D2 R B2 R2 F R2 F2
D2 R B2 R2 F' R2 D
D2 R B2 R2 F' R2 D'
D2 R B2 R2 F' R2 D2
D2 R B2 R2 F2 R2 F
D2 R B2 U' R2 U F'
D2 R B2 U2 D B U2
D2 R B2 U2 D' B U2
D2 R B2 U2 D2 B U2
D2 R B2 U2 B U2 D
D2 R B2 U2 B U2 D'
D2 R B2 U2 B U2 D2
D2 R B2 U2 B D U2
D2 R B2 U2 B D' U2
D2 R B2 U2 B D2 U2
D2 R B2 D R2 F' R2
D2 R B2 D U2 B U2
F R B' F L' U2 L
B' R B2 U2 F2 B2 U2
B' R B2 U2 B2 F2 U2
D2 R B2 D' R2 F' R2
D2 R B2 D' U2 B U2
D2 R B2 D2 R2 F' R2
D2 R B2 D2 U2 B U2
D2 R B2 F R2 F' R2
D2 R B2 F U2 B U2
D2 R B2 F' R2 F' R2
B' R B2 D2 F2 B2 D
B' R B2 D2 F2 B2 D'
B' R B2 D2 F2 B2 D2
D2 R B2 F' U2 B U2
B' R B2 D2 B2 F2 D
B' R B2 D2 B2 F2 D'
B' R B2 D2 B2 F2 D2
D2 R B2 F2 R2 F' R2
D2 R B2 F2 U2 B U2
R2 U' D' L2 U R' F
R2 U' D' L2 U F R'
L' U' D2 L R F' B2
L' U' D2 L R B2 F'
B R B2 U2 F2 U2 F2
L' U' D2 L B2 R F'
L' U' D2 R L F' B2
L' U' D2 R L B2 F'
R U' D' L2 R U F
R U' D' L2 R' U F
R U' D' L2 R2 U F
R U' D' L2 U D F
R U' D' L2 U D' F
R U' D' L2 U D2 F
R U' D' L2 U F D
R U' D' L2 U F D'
R U' D' L2 U F D2
R U' D' L2 D U F
R U' D' L2 D' U F
L' U' D2 R F' L B2
R U' D' L2 D2 U F
B R B2 D2 B2 D2 F2
R U' D' R L2 U F
R U' D' R' L2 U F
R U' D' R2 L2 U F
B' R' L F2 R U2 R
R U' D2 L2 U F B2
R U' D2 L2 U B2 F
F2 R' L' U2 L' F L2
B' R' L' F2 U2 L R2
B' R' L' F2 U2 R2 L
D' R' L2 U R2 F L2
D' R' L2 U F L2 R2
D' R' L2 U F R2 L2
D2 R' L2 F L2 R2 B2
D2 R' L2 F L2 B2 R2
D2 R' L2 F R2 L2 B2
D2 R' L2 F R2 B2 L2
D2 R' L2 F B2 L2 R2
D2 R' L2 F B2 R2 L2
B' R' L2 F2 U2 L2 R2
B' R' L2 F2 U2 R2 L2
D2 R' L2 B2 R2 F L2
D2 R' L2 B2 F L2 R2
D2 R' L2 B2 F R2 L2
L' U' F2 L' U2 F L2
L2 U' F2 L' U2 L' F'
D' R' U' L2 U R2 F
D' R' U' L2 U F R2
U R' U F2 B' U2 R2
U' R' U' F2 B' U2 R2
U R' U B' F2 U2 R2
U' R' U' B' F2 U2 R2
L2 U' B R F L2 B'
B' R' U2 R2 D2 L2 B2
B' R' U2 R2 D2 B2 L2
B' R' U2 F2 U2 R2 F2
B' R' U2 F2 U2 F2 R2
D2 R' U2 B' U2 R2 B'
D2 R' U2 B' U2 B' R2
F' R' U2 B' U2 R' B
L2 U' B' R F L2 B'
F2 R' U2 B' L' U2 B
B R' U2 F2 B2 U2 R2
F R' U2 F B' L' U2
B R' U2 B2 F2 U2 R2
F R' U2 B' F L' U2
L2 U' B2 R F L2 B'
F2 R' D B' L' U2 L
D' R' D' B2 D R2 F'
B' R' D2 L2 U2 L2 B2
B' R' D2 L2 U2 B2 L2
F2 R' D' B' L' U2 L
L' U2 L' R F L2 B'
R2 U2 L F2 U2 R' F'
B' R' D2 B2 D2 R2 F2
B' R' D2 B2 D2 F2 R2
F2 R' D2 B' L' U2 L
B R' D2 F2 B2 D2 R2
L U2 L' R' F' R2 B
B R' D2 B2 F2 D2 R2
D2 R' F B2 R2 D F'
D2 R' F B2 R2 D' F'
D2 R' F B2 R2 D2 F'
D2 R' F B2 R2 F' D
D2 R' F B2 R2 F' D'
D2 R' F B2 R2 F' D2
R' U2 L2 F2 U2 F' R2
R U2 L' F2 L B' U2
L' U2 R L' F L2 B'
B2 R' F' R' F' R' B
F R' F B' L' U2 L
R2 U2 L2 F2 U2 F' R'
D2 R' F' B2 R2 D F'
D2 R' F' B2 R2 D' F'
D2 R' F' B2 R2 D2 F'
D2 R' F' B2 R2 F' D
D2 R' F' B2 R2 F' D'
D2 R' F' B2 R2 F' D2
B' R' F' B' R2 F' B
B' R' F' B' R2 B F'
B R' F' R2 D2 F2 B
B R' F' R2 D2 B F2
B' R' F2 L U2 L' R2
B' R' F2 L U2 R2 L'
B' R' F2 L' U2 L R2
B' R' F2 L' U2 R2 L
B' R' F2 L2 U2 L2 R2
B' R' F2 L2 U2 R2 L2
R U2 L2 F2 L2 U2 F'
L2 U2 R F L2 D B'
L2 U2 R F L2 D' B'
L2 U2 R F L2 D2 B'
B R' F' B R2 F' B
B R' F' B R2 B F'
L2 U2 R F L2 B' D
L2 U2 R F L2 B' D'
L2 U2 R F L2 B' D2
L2 U2 R F B L2 B'
L2 U2 R F B' L2 B'
L2 U2 R F B2 L2 B'
B' R' F2 U2 R2 D2 L2
L2 U2 R B F L2 B'
B' R' F2 D2 L2 U2 L2
L2 U2 R B' F L2 B'
D2 R' F2 B2 R2 D F'
D2 R' F2 B2 R2 D' F'
D2 R' F2 B2 R2 D2 F'
D2 R' F2 B2 R2 F' D
D2 R' F2 B2 R2 F' D'
D2 R' F2 B2 R2 F' D2
L2 U2 R B2 F L2 B'
R U2 R F2 R' B' U2
U2 R' F2 B' U2 L' R2
U2 R' F2 B' U2 R2 L'
F2 R' B L' B2 R' U2
L2 U2 R' F L2 R2 B'
L2 U2 R' F L2 B' R2
L U2 R' L' F' R2 B
L2 U2 R' F R2 L2 B'
R' U2 R2 D2 L2 F B2
R' U2 R2 D2 L2 B2 F
B R' B R2 D2 F' B2
B R' B R2 D2 B2 F'
R U2 R' F2 B' U2 L'
F2 R' B' L' R U2 L
F2 R' B' L' R' U2 L
F2 R' B' L' R2 U2 L
F2 R' B' L' U2 L D
F2 R' B' L' U2 L D'
F2 R' B' L' U2 L D2
F2 R' B' L' U2 D L
F2 R' B' L' U2 D' L
F2 R' B' L' U2 D2 L
F2 R' B' L' D U2 L
R U2 R' B' R F2 U2
F2 R' B' L' D' U2 L
B' R' B' R2 D2 F' B2
B' R' B' R2 D2 B2 F'
F2 R' B' L' D2 U2 L
R U2 R' B' F2 U2 L'
L2 U2 R2 F L2 R' B'
L2 U2 R2 F R' L2 B'
F2 R' B' R L' U2 L
B R' B F' R2 F' B
B R' B F' R2 B F'
F2 R' B' R' L' U2 L
F2 R' B' R2 L' U2 L
U2 R' B' R F2 L' U2
F2 R' B' D L' U2 L
B' R' B' F' R2 F' B
B' R' B' F' R2 B F'
D2 R' B2 L' R2 F' L
F2 R' B' D' L' U2 L
D2 R' B2 L2 R2 F' L2
F2 R' B' D2 L' U2 L
D2 R' B2 R' D R' F'
D2 R' B2 R' D' R' F'
D2 R' B2 R' D2 R' F'
D2 R' B2 R' F R' F'
D2 R' B2 R' F' R' F'
D2 R' B2 R' F2 R' F'
D2 R' B2 R2 L' F' L
D2 R' B2 R2 L2 F' L2
D2 R' B2 R2 D F' D
D2 R' B2 R2 D F' D'
D2 R' B2 R2 D F' D2
D2 R' B2 R2 D' F' D
D2 R' B2 R2 D' F' D'
D2 R' B2 R2 D' F' D2
D2 R' B2 R2 D2 F' D
D2 R' B2 R2 D2 F' D'
D2 R' B2 R2 D2 F' D2
R U2 R2 F2 R2 B' U2
D2 R' B2 R2 F2 D F
D2 R' B2 R2 F2 D' F
D2 R' B2 R2 F2 D2 F
R U2 R2 F2 B' R2 U2
D' R' B2 R2 D' F' B2
D' R' B2 R2 D' B2 F'
D' R' B2 R2 F' D' B2
U2 R' B' F2 U2 L' R2
U2 R' B' F2 U2 R2 L'
B' R' B2 R2 D2 F2 B2
B' R' B2 R2 D2 B2 F2
R U2 R2 B' R2 F2 U2
R U2 R2 B' F2 R2 U2
D2 R' B2 U2 B U2 R2
D2 R' B2 F R2 D F'
D2 R' B2 F R2 D' F'
D2 R' B2 F R2 D2 F'
D2 R' B2 F R2 F' D
D2 R' B2 F R2 F' D'
D2 R' B2 F R2 F' D2
F R' B' F L' U2 L
D2 R' B2 F' R2 D F'
D2 R' B2 F' R2 D' F'
D2 R' B2 F' R2 D2 F'
D2 R' B2 F' R2 F' D
D2 R' B2 F' R2 F' D'
D2 R' B2 F' R2 F' D2
D2 R' B2 F2 R2 D F'
D2 R' B2 F2 R2 D' F'
D2 R' B2 F2 R2 D2 F'
D2 R' B2 F2 R2 F' D
D2 R' B2 F2 R2 F' D'
D2 R' B2 F2 R2 F' D2
R' U2 D2 L2 U2 F B2
R' U2 D2 L2 U2 B2 F
L' U2 D2 L R F' B2
L' U2 D2 L R B2 F'
L' U2 D2 L B2 R F'
R U2 D B' U' R2 U'
R U2 D B' U2 D B2
R U2 D B' D U2 B2
R U2 D B' D' F2 U2
L' U2 D2 R L F' B2
L' U2 D2 R L B2 F'
L' U2 D2 R F' L B2
