D' U' L B' U
U' D' L B' U
D2 B D' R' B
F' L U L' R F
F' L U R L' F
U' L U F' R F
U' L U2 F' U' R
U' L D2 B U R'
D' R U' L B' U
F' R F U' L U
D2 R B D' R' B
D2 R B D' R' B
R' U' D' L B' U
R2 U' D' L B' U
R U' D' L B' U
D' R' U' L B' U
D R' U' L B U
D2 R' B D' R' B
D' R2 U' L B' U
D2 R2 B D' R' B
B2 U R' F' U' R
B2 U F' R' U' R2
U' D' L D B' U
U' D' L D' B' U
U' D' L D2 B' U
R' D' U' L B' U
D' U' L D B' U
U' D' L B' U D
U' D' L B' U D'
U' D' L B' U D2
D' U' L D' B' U
D2 U' L B U R'
U' D' L B' D U
U' D' L B' D' U
U' D' L B' D2 U
D' U' L D2 B' U
D' U' L B' U D
D' U' L B' U D'
D' U' L B' U D2
D' U' L B' D U
D' U' L B' D' U
D' U' L B' D2 U
R2 D' U' L B' U
R D' U' L B' U
U' D2 L B U R'
R' D2 B D' R' B
R2 D2 B D' R' B
R D2 B D' R' B
U2 F L' U L2 U
U2 F L' U2 D' B2
U2 F L' D F2 U2
U2 F L' D' U2 B2
U2 F' U L U R
L F' U R F L'
U F' U2 L U R
B D' R' D' B R'
B D2 B D R' B
D2 B D' R' D B
D2 B D' R' D' B
D2 B D' R' D2 B
D2 B D' R' B D
D2 B D' R' B D'
D2 B D' R' B D2
D' B D' R' B R'
D' B D' B R' B
B2 F' R D F B2
B2 F' R D B2 F
B2 F' R F D B2
F' B2 R D F B2
F' B2 R D B2 F
F' B2 R F D B2
D2 B2 U R' F' U'
D2 B D' F' R' B F
D2 B D' F2 R' F2 B
D2 B D' F2 R' B F2
D2 B D' B' R' B R'
D' B D' B R' D B
D' B D' B R' D' B
D' B D' B R' D2 B
D' B D' B R' B D
D' B D' B R' B D'
D' B D' B R' B D2
D B D B D2 R' B
R2 B D' R' D' B R'
R' B D2 B D R' B
D B D' R' D2 B R'
D2 B F D' F' R' B
R B D' R' D' B R'
R2 B D2 B D R' B
F' B R2 D' R' F B
F' B R2 D' R' B F
F' B R2 D' F R' B
F' B R2 F D' R' B
D2 B F' D' R' F B
D2 B F' D' R' B F
D2 B F' D' F R' B
R B D2 B D R' B
L B F' U R F L'
F' B D' R F D2 B2
F' B D' R' F B R2
F' B D' R' B R2 F
F' B D' R' B F R2
D2 B' R B2 D' R' B
D2 B' R' B2 D' R' B
U' B' U R D2 B R'
D2 B' R2 B2 D' R' B
U' B' U D2 R B R'
U' B' U F' R F B
U' B' U F' R B F
U' B' U' L F L' U2
U' B' U' F L' U2 B'
U' B' U' F' U2 R B
D B' U R F' U' B
B2 F' R U R2 U' F
B2 F' R D F B2 D
B2 F' R D F B2 D'
B2 F' R D F B2 D2
B2 F' R D B2 D F
B2 F' R D B2 D' F
B2 F' R D B2 D2 F
B2 F' R D B2 F D
B2 F' R D B2 F D'
B2 F' R D B2 F D2
B2 F' R D2 F D' B2
B2 F' R F U R2 U'
B2 F' R F D B2 D
B2 F' R F D B2 D'
B2 F' R F D B2 D2
B2 F' R F B D B2
B2 F' R F B' D B2
B2 F' R F B2 D B2
B2 F' R F2 D F' B2
B2 F' R F2 D B2 F'
B2 F' R B D F B2
B2 F' R B D B2 F
B2 F' R B F D B2
B2 F' R B' D F B2
B2 F' R B' D B2 F
B2 F' R B' F D B2
B2 F' R B2 D F B2
B2 F' R B2 D B2 F
B2 F' R B2 F D B2
D2 B' D B2 D' R' B
B2 F' R' F R2 D B2
U' B' D' B L B' U
D2 B' D' B2 D' R' B
U' B' D2 U R B R'
B2 F' R2 F D R' B
U' B' D2 B L U R'
B2 F' U R' U' R2 F
B2 F' U R' U' F R2
D2 B' D2 B2 D' R' B
B F' R2 D' R' F B
B F' R2 D' R' B F
B F' R2 D' F R' B
B F' R2 F D' R' B
B2 F' D R D F B2
B2 F' D R D B2 F
B2 F' D R F D B2
L B' F' U R F L'
B2 F' D' R D F B2
B2 F' D' R D B2 F
B2 F' D' R F D B2
B2 F' D2 R D F B2
B2 F' D2 R D B2 F
B2 F' D2 R F D B2
B F' D' R F D2 B2
B F' D' R' F B R2
B F' D' R' B R2 F
B F' D' R' B F R2
D2 B2 R D B' R' B'
D2 B2 R B D B2 R'
D2 B2 R B' D R' B2
D B2 R U F' R2 U'
D2 B2 R2 B' R' D B2
D B2 R' U' B U B'
F' B2 R U R2 U' F
F' B2 R D F B2 D
F' B2 R D F B2 D'
F' B2 R D F B2 D2
R' B2 U R' F' U' R
D2 B2 U R' D F' U'
D2 B2 U R' D' F' U'
F' B2 R D B2 D F
F' B2 R D B2 D' F
F' B2 R D B2 D2 F
F' B2 R D B2 F D
F' B2 R D B2 F D'
F' B2 R D B2 F D2
D2 B2 U R' D2 F' U'
D2 B2 U R' F' U' D
D2 B2 U R' F' U' D'
D2 B2 U R' F' U' D2
D2 B2 U R' F' D U'
D2 B2 U R' F' D' U'
D2 B2 U R' F' D2 U'
F' B2 R D2 F D' B2
D2 B2 U D R' F' U'
F' B2 R F U R2 U'
D2 B2 U D' R' F' U'
F' B2 R F D B2 D
F' B2 R F D B2 D'
F' B2 R F D B2 D2
F' B2 R F B D B2
F' B2 R F B' D B2
F' B2 R F B2 D B2
D2 B2 U D2 R' F' U'
D2 B2 U F R' F' U'
F' B2 R F2 D F' B2
F' B2 R F2 D B2 F'
R' B2 U F' R' U' R2
D2 B2 U F' R' F' U'
F' B2 R B D F B2
F' B2 R B D B2 F
F' B2 R B F D B2
D2 B2 U F2 R' F' U'
F' B2 R B' D F B2
F' B2 R B' D B2 F
F' B2 R B' F D B2
F' B2 R B2 D F B2
F' B2 R B2 D B2 F
F' B2 R B2 F D B2
U B2 R' F' B2 U' R
U B2 R' B2 F' U' R
F' B2 R' F R2 D B2
R2 B2 U R' F' U' R
D B2 U R F' R2 U'
D B2 U R' U2 B U
U' B2 U2 R' F' U' R
D' B2 U' B2 L B' U
R2 B2 U F' R' U' R2
U' B2 U2 F' R' U' R2
F' B2 R2 F D R' B
F' B2 U R' U' R2 F
F' B2 U R' U' F R2
R B2 U R' F' U' R
D2 B2 D U R' F' U'
R B2 U F' R' U' R2
D2 B2 D B' D' R' B
D2 B2 D' U R' F' U'
U' B2 D' B2 L B' U
D2 B2 D' B' D' R' B
D2 B2 D2 U R' F' U'
D2 B2 D2 B' D' R' B
F' B2 D R D F B2
F' B2 D R D B2 F
F' B2 D R F D B2
R' B2 F' R D F B2
R' B2 F' R D B2 F
R' B2 F' R F D B2
F' B2 D' R D F B2
F' B2 D' R D B2 F
F' B2 D' R F D B2
F' B2 D2 R D F B2
F' B2 D2 R D B2 F
F' B2 D2 R F D B2
R2 B2 F' R D F B2
R2 B2 F' R D B2 F
R2 B2 F' R F D B2
U B2 F' R' B2 U' R2
L B2 F' U R F L'
R B2 F' R D F B2
R B2 F' R D B2 F
R B2 F' R F D B2
