B2 L' D R2 F' B
B2 L' D R2 B F'
D L2 R2 F L B
D' L2 F' U2 L F2
D' L2 F' U2 F2 L
D R2 L2 F L B
D R2 B L' D2 F2
L2 D R2 F L B
D R2 B D2 L' F2
F2 U R F B' U2
F2 U R B' F U2
F2 U B' R F U2
B' U2 L' D R2 B
B' U2 D L' R2 B
B' U2 D R2 L' B
B' U2 D R2 B L'
B2 D L' R2 F' B
B2 D L' R2 B F'
B2 D R2 L' F' B
B2 D R2 L' B F'
B2 D R2 B L' F'
B' D U2 L' R2 B
B' D U2 R2 L' B
B' D U2 R2 B L'
D' F' L2 U2 F L'
B' D' L2 F' U2 L
D' B' L2 F' U2 L
D B' U2 L' R2 B
D B' U2 R2 L' B
D B' U2 R2 B L'
D B2 L' R2 F' B
D B2 L' R2 B F'
D B2 R2 L' F' B
D B2 R2 L' B F'
D B2 R2 B L' F'
D' B' L2 F' R' U2 L
D' B' L2 F' R2 U2 L
D' B' L2 F' U2 L D
D' B' L2 F' U2 L D'
D' B' L2 F' U2 L D2
D' B' L2 F' U2 D L
D' B' L2 F' U2 D' L
D' B' L2 F' U2 D2 L
D' B' L2 F' D U2 L
D' B' L2 F' D' U2 L
D' B' L2 F' D2 U2 L
D B' L' B' R2 F' B
D B' L' B' R2 B F'
D B' L2 U2 L R2 B
D B' L2 U2 R2 L B
D B' L2 F' U2 L R2
D B' L2 F' U2 R2 L
D B' R U2 L' R B'
D B' R U2 L' B' R
D B' R U2 R L' B'
D' B' R2 L2 U2 L B
D B' R' U2 L' R' B
D B' R' U2 R' L' B
D B' R' U2 R' B L'
D B' R2 L B L2 F
D B' R2 B L2 F L
U' B' U2 L' D R2 B
U' B' U2 D L' R2 B
U' B' U2 D R2 L' B
U' B' U2 D R2 B L'
D' B' U2 D2 L' R2 B
D' B' U2 D2 R2 L' B
D' B' U2 D2 R2 B L'
U2 B' U2 L' D R2 B
U' B' D U2 L' R2 B
U' B' D U2 R2 L' B
U' B' D U2 R2 B L'
F2 B' R F U' F' U'
U2 B' U2 D L' R2 B
U2 B' U2 D R2 L' B
U2 B' U2 D R2 B L'
R2 B' U2 L' B2 D R2
D B' U2 L R2 B L2
D B' U2 L' R2 D B
D B' U2 L' R2 D' B
D B' U2 L' R2 D2 B
D B' U2 L' R2 B D
D B' U2 L' R2 B D'
D B' U2 L' R2 B D2
D B' U2 L' B R2 B
D B' U2 L' B' R2 B
D B' U2 L' B2 R2 B
U' B' D' L2 F' U2 L
D B' U2 R2 L B L2
D B' U2 R2 L' D B
D B' U2 R2 L' D' B
D B' U2 R2 L' D2 B
D B' U2 R2 L' B D
D B' U2 R2 L' B D'
D B' U2 R2 L' B D2
D B' U2 R2 D L' B
D B' U2 R2 D B L'
D B' U2 R2 D' L' B
D B' U2 R2 D' B L'
D B' U2 R2 D2 L' B
D B' U2 R2 D2 B L'
D B' U2 R2 B L' D
D B' U2 R2 B L' D'
D B' U2 R2 B L' D2
D B' U2 R2 B D L'
D B' U2 R2 B D' L'
D B' U2 R2 B D2 L'
D B' U2 R2 B' L' B2
L2 B' D R2 F B L
L2 B' D R2 B F L
R2 B' U2 B2 L' D R2
U B' U2 L' D R2 B
R2 B' U2 B2 D L' R2
R2 B' U2 B2 D R2 L'
D B' U2 B L' R2 B
D B' U2 B R2 L' B
D B' U2 B R2 B L'
U2 B' D U2 L' R2 B
D B' U2 B' L' R2 B
U2 B' D U2 R2 L' B
U2 B' D U2 R2 B L'
D B' U2 B' R2 L' B
D B' U2 B' R2 B L'
D B' U2 B2 L' R2 B
D B' U2 B2 R2 L' B
D B' U2 B2 R2 B L'
U B' U2 D L' R2 B
U B' U2 D R2 L' B
U B' U2 D R2 B L'
R B' U2 L' D R2 B'
R B' U2 L' D B' R2
R B' U2 L' B' D R2
U2 B' D' L2 F' U2 L
R B' U2 D L' R2 B'
R B' U2 D L' B' R2
R B' U2 D R2 L' B'
D' B' D2 U2 L' R2 B
D' B' D2 U2 R2 L' B
D' B' D2 U2 R2 B L'
U B' D U2 L' R2 B
U B' D U2 R2 L' B
U B' D U2 R2 B L'
R B' D U2 L' R2 B'
R B' D U2 L' B' R2
R B' D U2 R2 L' B'
U B' D' L2 F' U2 L
B' F' U' F' U R U2
D B' D2 L2 F' U2 L
F' B' U' F' U R U2
D' B' F2 L2 R U2 B'
D' B' F2 R L2 U2 B'
D' B' F2 R F L2 U2
U' B2 L' D R2 F' B
U' B2 L' D R2 B F'
D B2 L R2 F' L2 B
D B2 L R2 F' B L2
D B2 L R2 B L2 F'
D B2 L R2 B F' L2
U2 B2 L' D R2 F' B
U2 B2 L' D R2 B F'
D B2 L' R2 D F' B
D B2 L' R2 D B F'
D B2 L' R2 D' F' B
D B2 L' R2 D' B F'
D B2 L' R2 D2 F' B
D B2 L' R2 D2 B F'
D B2 L' R2 F' D B
D B2 L' R2 F' D' B
D B2 L' R2 F' D2 B
D B2 L' R2 F' B D
D B2 L' R2 F' B D'
D B2 L' R2 F' B D2
D B2 L' R2 B D F'
D B2 L' R2 B D' F'
D B2 L' R2 B D2 F'
D B2 L' R2 B F' D
D B2 L' R2 B F' D'
D B2 L' R2 B F' D2
U B2 L' D R2 F' B
U B2 L' D R2 B F'
D B2 L2 R2 F' L B
D2 B2 R2 U L' F' B
D2 B2 R2 U L' B F'
D2 B2 R2 U B L' F'
B' F2 R F U' F' U'
D B2 R2 L F' L2 B
D B2 R2 L F' B L2
D B2 R2 L B L2 F'
D B2 R2 L B F' L2
D B2 R2 L' D F' B
D B2 R2 L' D B F'
D B2 R2 L' D' F' B
D B2 R2 L' D' B F'
D B2 R2 L' D2 F' B
D B2 R2 L' D2 B F'
D B2 R2 L' F' D B
D B2 R2 L' F' D' B
D B2 R2 L' F' D2 B
D B2 R2 L' F' B D
D B2 R2 L' F' B D'
D B2 R2 L' F' B D2
D B2 R2 L' B D F'
D B2 R2 L' B D' F'
D B2 R2 L' B D2 F'
D B2 R2 L' B F' D
D B2 R2 L' B F' D'
D B2 R2 L' B F' D2
D B2 R2 L2 F' L B
D B2 R2 D L' F' B
D B2 R2 D L' B F'
D B2 R2 D B L' F'
D B2 R2 D' L' F' B
D B2 R2 D' L' B F'
D B2 R2 D' B L' F'
D B2 R2 D2 L' F' B
D B2 R2 D2 L' B F'
D B2 R2 D2 B L' F'
D B2 R2 B L F' L2
D B2 R2 B L' D F'
D B2 R2 B L' D' F'
D B2 R2 B L' D2 F'
D B2 R2 B L' F' D
D B2 R2 B L' F' D'
D B2 R2 B L' F' D2
D B2 R2 B L2 F' L
D B2 R2 B D L' F'
D B2 R2 B D' L' F'
D B2 R2 B D2 L' F'
D B2 R2 B' L' F' B2
D B2 R2 B' L' B2 F'
D B2 U L' R2 F' B
D B2 U L' R2 B F'
D B2 U R2 L' F' B
D B2 U R2 L' B F'
D B2 U R2 B L' F'
U' B2 D L' R2 F' B
U' B2 D L' R2 B F'
D B2 U' L' R2 F' B
D B2 U' L' R2 B F'
U' B2 D R2 L' F' B
U' B2 D R2 L' B F'
D B2 U' R2 L' F' B
D B2 U' R2 L' B F'
U' B2 D R2 B L' F'
D B2 U' R2 B L' F'
D B2 U2 L' R2 F' B
D B2 U2 L' R2 B F'
B2 F2 U B R F U2
F2 B2 U B R F U2
U2 B2 D L' R2 F' B
U2 B2 D L' R2 B F'
D B2 U2 R2 L' F' B
D B2 U2 R2 L' B F'
D B2 U2 R2 B L' F'
U2 B2 D R2 L' F' B
U2 B2 D R2 L' B F'
B F2 U R F B2 U2
B F2 U R B2 F U2
U2 B2 D R2 B L' F'
R2 B2 D R2 B' L' F'
B F2 U B2 R F U2
D' B2 D2 L' R2 F' B
D' B2 D2 L' R2 B F'
D' B2 D2 R2 L' F' B
D' B2 D2 R2 L' B F'
U B2 D L' R2 F' B
U B2 D L' R2 B F'
D' B2 D2 R2 B L' F'
U B2 D R2 L' F' B
U B2 D R2 L' B F'
U B2 D R2 B L' F'
