U L' F L'
F U L' F
U F L' F
U2 L' U' F L'
U L' F L' D
U L' F L' D'
U L' F L' D2
U L' F D L'
U L' F D' L'
U L' F D2 L'
R' U L' F L'
R2 U L' F L'
R U L' F L'
R' U F L' F
R2 U F L' F
R2 U F L' F
F R U L' F
R U F L' F
D R F' R U
F R' U L' F
F R2 U L' F
F U L' D F
F U L' D' F
F U L' D2 F
F U L' F D
F U L' F D'
F U L' F D2
F' U F2 L' F
R' F U L' F
U F L' D F
U F L' D' F
U F L' D2 F
U F L' F D
U F L' F D'
U F L' F D2
R2 F U L' F
R F U L' F
D F' R F' U
U R F L' R F R2
U R F L' R' D F
U R F L' R' D' F
U R F L' R' D2 F
U R F L' R' F D
U R F L' R' F D'
U R F L' R' F D2
U R F L' D R' F
U R F L' D F R'
U R F L' D' R' F
U R F L' D' F R'
U R F L' D2 R' F
U R F L' D2 F R'
U R F L' F R' D
U R F L' F R' D'
U R F L' F R' D2
U R F L' F D R'
U R F L' F D' R'
U R F L' F D2 R'
U R F L' F' R' F2
U R F R L' F R2
U R F R' L' D F
U R F R' L' D' F
U R F R' L' D2 F
U R F R' L' F D
U R F R' L' F D'
U R F R' L' F D2
B2 R F B2 U L' F
B R F B' U L' F
F2 R F' R U L' F
F2 R F' R' U L' F
F2 R F' R2 U L' F
R' U' R U2 L' F L'
R' U' R U2 F L' F
F2 R F' U L' D F
F2 R F' U L' D' F
F2 R F' U L' D2 F
D R F' R' U D' F2
F2 R F' U L' F D
F2 R F' U L' F D'
F2 R F' U L' F D2
D R F' R' D' U F2
D R F' R2 D R' U
D R F' R2 D' R' U
D R F' R2 D2 R' U
D R F' D R U D
D R F' D R U D'
D R F' D R U D2
D R F' D R D U
D R F' D R D' U
D R F' D R D2 U
D R F' D' R U D
D R F' D' R U D'
D R F' D' R U D2
D R F' D' R D U
D R F' D' R D' U
D R F' D' R D2 U
F R F' U L' F L'
F R F' U F L' F
D R F' D2 R U D
D R F' D2 R U D'
D R F' D2 R U D2
D R F' D2 R D U
D R F' D2 R D' U
D R F' D2 R D2 U
D R F' B R B' U
R2 U' R U2 L' F L'
D2 R F2 U D2 F L'
R2 U' R U2 F L' F
D R F' B2 R B2 U
R U' R U2 L' F L'
R' U' R' U2 L' F L'
R U' R U2 F L' F
D R F2 R F R U
R' U' R' U2 F L' F
D2 R F2 D2 U F L'
F2 R F2 U L' F L'
F2 R F2 U F L' F
D R F2 R' F R U
D R F2 R2 F R U
D R F2 D F R U
U R F2 R' F' L' F
D R F2 D' F R U
F R F2 U F2 L' F
D R F2 D2 F R U
R2 U' R' U2 L' F L'
R2 U' R' U2 F L' F
U' R B U2 L' F L'
U' R B U2 F L' F
R' U' R2 U2 L' F L'
R U' R' U2 L' F L'
R' U' R2 U2 F L' F
R U' R' U2 F L' F
R2 U' R2 U2 L' F L'
D R B F' R B' U
R2 U' R2 U2 F L' F
U' R B' U2 L' F L'
U' R B' U2 F L' F
R U' R2 U2 L' F L'
R U' R2 U2 F L' F
B R B' U L' F L'
B R B' U F L' F
B R B' F U L' F
U' R B2 U2 L' F L'
U' R B2 U2 F L' F
B2 R B2 U L' F L'
B2 R B2 U F L' F
B2 R B2 F U L' F
R' U' D2 R' B R' U2
D R B2 F' R B2 U
R' U' D2 B R' B U2
R2 U' D2 R' B R' U2
L' U' F L' D' B2 R'
R2 U' D2 B R' B U2
R U' D2 R' B R' U2
R U' D2 B R' B U2
F' R' U L D2 L2 F
B' R' U L' F L' R
B' R' U L' F R L'
F' R' U L' D2 F L2
F' R' U L' F D2 L2
D' R' U D L' F L'
D' R' U D F L' F
B' R' U F L' R F
B' R' U F R L' F
U' R' U F U L' F
F R' U L F L2 F
F R' U L F' L2 F
F R' U L F2 L2 F
F R' U L' R F R'
F R' U L' R2 F R2
F R' U L' D F D
F R' U L' D F D'
F R' U L' D F D2
F R' U L' D' F D
F R' U L' D' F D'
F R' U L' D' F D2
F R' U L' D2 F D
F R' U L' D2 F D'
F R' U L' D2 F D2
F R' U L' F2 D F'
F R' U L' F2 D' F'
F R' U L' F2 D2 F'
F R' U L2 D L F
F R' U L2 D' L F
F R' U L2 D2 L F
F R' U L2 F L F
F R' U L2 F' L F
F R' U L2 F2 L F
F R' U R L' F R'
U' R' U' L' U' F L'
F R' U R2 L' F R2
F R' U F' L' F L'
F R' U B' L' F B
F R' U B' L' B F
D2 R' U' B R' U2 D
D2 R' U' B R' U2 D'
D2 R' U' B R' U2 D2
D2 R' U' B R' D U2
D2 R' U' B R' D' U2
D2 R' U' B R' D2 U2
D2 R' U' B D R' U2
D2 R' U' B D' R' U2
D2 R' U' B D2 R' U2
F R' U B2 L' F B2
F R' U B2 L' B2 F
R' U' B U2 L' F L'
R' U' B U2 F L' F
D' R' U2 L B' L U'
F R' U' R U2 L' F
F R' U' R' U2 L' F
U' R' U2 L' F L' D
U' R' U2 L' F L' D'
U' R' U2 L' F L' D2
U' R' U2 L' F D L'
U' R' U2 L' F D' L'
U' R' U2 L' F D2 L'
F R' U' R2 U2 L' F
R2 U' B U2 L' F L'
R2 U' B U2 F L' F
U' R' U2 F L' D F
U' R' U2 F L' D' F
U' R' U2 F L' D2 F
U' R' U2 F L' F D
U' R' U2 F L' F D'
U' R' U2 F L' F D2
F R' U' B U2 L' F
F R' U' B' U2 L' F
D' R' U2 B' L B' U'
F R' U' B2 U2 L' F
R' U' B' U2 L' F L'
F R' U2 L U' L2 F
R' U' B' U2 F L' F
R U' B U2 L' F L'
R U' B U2 F L' F
D' R' D U L' F L'
D' R' D U F L' F
D' R' D F U L' F
R2 U' B' U2 L' F L'
R2 U' B' U2 F L' F
F R' U2 B U' L' F
F R' U2 B' U' L' F
F R' U2 B2 U' L' F
R' U' B2 U2 L' F L'
R' U' B2 U2 F L' F
R U' B' U2 L' F L'
F2 R' D F' R U L'
R U' B' U2 F L' F
D2 R' D' R2 U F' L'
R' U2 L U' L2 F L'
R2 U' B2 U2 L' F L'
R2 U' B2 U2 F L' F
R U' B2 U2 L' F L'
R U' B2 U2 F L' F
D' R' D2 R F' R U
F' R' D2 R U L2 F'
F' R' D2 R U F' L2
R2 U2 L U' L2 F L'
U' R' D2 R' B R' U2
D' R' D2 F' R F' U
R' U2 L' U' F L' D
R' U2 L' U' F L' D'
R' U2 L' U' F L' D2
R' U2 L' U' F D L'
R' U2 L' U' F D' L'
R' U2 L' U' F D2 L'
R U2 L U' L2 F L'
U' R' D2 B R' B U2
F R' D2 R U L' F'
R' U2 L' B U' F L'
R' U2 L' B' U' F L'
R' U2 L' B2 U' F L'
R2 U2 L' U' F L' D
R2 U2 L' U' F L' D'
R2 U2 L' U' F L' D2
R2 U2 L' U' F D L'
R2 U2 L' U' F D' L'
R2 U2 L' U' F D2 L'
D2 R' F U' B R' U2
B' R' F U L' F R
R U2 L' U' F L' D
R U2 L' U' F L' D'
R U2 L' U' F L' D2
R U2 L' U' F D L'
R U2 L' U' F D' L'
R U2 L' U' F D2 L'
F2 R' F U F2 L' F
R2 U2 L' B U' F L'
R2 U2 L' B' U' F L'
R2 U2 L' B2 U' F L'
U R' F L' F' R F2
D R' F U2 L' B U'
D R' F U2 B L' U'
B2 R' F B2 U L' F
R U2 L' B U' F L'
R U2 L' B' U' F L'
R U2 L' B2 U' F L'
D2 R' F' U' B R' U2
B R' F B' U L' F
F2 R' F' R U L' F
F2 R' F' R' U L' F
F2 R' F' R2 U L' F
F2 R' F' U L' D F
F2 R' F' U L' D' F
F2 R' F' U L' D2 F
F2 R' F' U L' F D
F2 R' F' U L' F D'
F2 R' F' U L' F D2
D R' F' R2 F' R' U
F R' F' U L' F L'
F R' F' U F L' F
D2 R' F2 U' B R' U2
F2 R' F2 U L' F L'
F2 R' F2 U F L' F
D R' F2 U2 B L U'
F R' F2 U F2 L' F
U' R' B U2 L' F L'
U' R' B U2 F L' F
U' R' B' U2 L' F L'
U' R' B' U2 F L' F
B R' B' U L' F L'
B R' B' U F L' F
R' U2 D' L B' L U'
B R' B' F U L' F
U' R' B2 U2 L' F L'
U' R' B2 U2 F L' F
B2 R' B2 U L' F L'
B2 R' B2 U F L' F
R' U2 D' B' L B' U'
R2 U2 D' L B' L U'
B2 R' B2 F U L' F
R U2 D' L B' L U'
R2 U2 D' B' L B' U'
R U2 D' B' L B' U'
U R2 L' F L' R2 D
U R2 L' F L' R2 D'
U R2 L' F L' R2 D2
U R2 L' F R2 L' D
U R2 L' F R2 L' D'
U R2 L' F R2 L' D2
U R2 L' F R2 D L'
U R2 L' F R2 D' L'
U R2 L' F R2 D2 L'
D' R2 U D L' F L'
D' R2 U D F L' F
U' R2 U F U L' F
F R2 U L F L2 F
F R2 U L F' L2 F
F R2 U L F2 L2 F
F R2 U L' R F R'
F R2 U L' R2 F R2
F R2 U L' D F D
F R2 U L' D F D'
F R2 U L' D F D2
F R2 U L' D' F D
F R2 U L' D' F D'
F R2 U L' D' F D2
F R2 U L' D2 F D
F R2 U L' D2 F D'
F R2 U L' D2 F D2
F R2 U L' F2 D F'
F R2 U L' F2 D' F'
F R2 U L' F2 D2 F'
F R2 U L2 D L F
F R2 U L2 D' L F
F R2 U L2 D2 L F
F R2 U L2 F L F
U' R2 U' L' U' F L'
F R2 U L2 F' L F
F R2 U L2 F2 L F
F R2 U R L' F R'
D R2 U D' F' L' F
F R2 U R2 L' F R2
R' U2 B L' U' F L'
F' R2 U' D2 R' B U2
F R2 U F' L' F L'
R' U2 B U' L' F L'
R' U2 B U' F L' F
F R2 U B' L' F B
F R2 U B' L' B F
F R2 U B2 L' F B2
F R2 U B2 L' B2 F
D' R2 U2 L B' L U'
U' R2 U2 L' F L' D
U' R2 U2 L' F L' D'
U' R2 U2 L' F L' D2
U' R2 U2 L' F D L'
U' R2 U2 L' F D' L'
U' R2 U2 L' F D2 L'
F R2 U' R U2 L' F
R2 U2 B L' U' F L'
F R2 U' R' U2 L' F
R' U2 B' L' U' F L'
F R2 U' R2 U2 L' F
U' R2 U2 F L' D F
U' R2 U2 F L' D' F
U' R2 U2 F L' D2 F
U' R2 U2 F L' F D
U' R2 U2 F L' F D'
U' R2 U2 F L' F D2
R2 U2 B U' L' F L'
R2 U2 B U' F L' F
R U2 B L' U' F L'
R' U2 B' U' L' F L'
R' U2 B' U' F L' F
F R2 U' B U2 L' F
D' R2 U2 B' L B' U'
F R2 U' B' U2 L' F
F R2 U' B2 U2 L' F
F R2 U2 L U' L2 F
L' U2 B' U' F L' B'
R U2 B U' L' F L'
R U2 B U' F L' F
R2 U2 B' L' U' F L'
R' U2 B2 L' U' F L'
D' R2 D U L' F L'
D' R2 D U F L' F
D' R2 D F U L' F
R2 U2 B' U' L' F L'
R2 U2 B' U' F L' F
R' U2 B2 U' L' F L'
R U2 B' L' U' F L'
R' U2 B2 U' F L' F
F R2 U2 B U' L' F
L' U2 B2 R' U' F L'
F R2 U2 B' U' L' F
F R2 U2 B2 U' L' F
F2 R2 D F' R U L'
R U2 B' U' L' F L'
R U2 B' U' F L' F
R2 U2 B2 L' U' F L'
R2 U2 B2 U' L' F L'
R2 U2 B2 U' F L' F
R U2 B2 L' U' F L'
R U2 B2 U' L' F L'
D R2 D' U F' L' F
R U2 B2 U' F L' F
D' R2 D2 R F' R U
U' R2 D2 R' B R' U2
F' R2 D2 U' R' B U2
D' R2 D2 F' R F' U
U' R2 D2 B R' B U2
F R2 D2 R U L' F'
F2 R2 F U F2 L' F
B2 R2 F B2 U L' F
U R2 F L' R' F R'
U R2 F L' R2 D F
U R2 F L' R2 D' F
U R2 F L' R2 D2 F
U R2 F L' R2 F D
U R2 F L' R2 F D'
U R2 F L' R2 F D2
U R2 F L' F R2 D
U R2 F L' F R2 D'
U R2 F L' F R2 D2
U R2 F L' F' R2 F2
D R2 F U2 L' B' U'
U R2 F R' L' F R'
U R2 F R2 L' D F
U R2 F R2 L' D' F
U R2 F R2 L' D2 F
U R2 F R2 L' F D
U R2 F R2 L' F D'
U R2 F R2 L' F D2
F2 R2 F' R U L' F
F2 R2 F' R' U L' F
B R2 F B' U L' F
F2 R2 F' R2 U L' F
F2 R2 F' U L' D F
F2 R2 F' U L' D' F
F2 R2 F' U L' D2 F
F2 R2 F' U L' F D
F2 R2 F' U L' F D'
F2 R2 F' U L' F D2
R' D R F' R U D
R' D R F' R U D'
R' D R F' R U D2
R' D R F' R D U
R' D R F' R D' U
R' D R F' R D2 U
R' D R F' D R U
R' D R F' D' R U
R' D R F' D2 R U
D R2 F' R U2 B U'
D R2 F' R' F' R2 U
L' D R F' L U F2
F R2 F' U L' F L'
F R2 F' U F L' F
F2 R2 F2 U L' F L'
F2 R2 F2 U F L' F
R2 D R F' R U D
R2 D R F' R U D'
R2 D R F' R U D2
R2 D R F' R D U
R2 D R F' R D' U
R2 D R F' R D2 U
R2 D R F' D R U
R2 D R F' D' R U
R2 D R F' D2 R U
R D R F' R U D
R D R F' R U D'
R D R F' R U D2
R D R F' R D U
R D R F' R D' U
R D R F' R D2 U
R D R F' D R U
R D R F' D' R U
R D R F' D2 R U
F R2 F2 U F2 L' F
U' R2 B U2 L' F L'
U' R2 B U2 F L' F
U R2 F2 R2 F' L' F
U' R2 B' U2 L' F L'
U' R2 B' U2 F L' F
B R2 B' U L' F L'
B R2 B' U F L' F
U' R2 B2 U2 L' F L'
U' R2 B2 U2 F L' F
B R2 B' F U L' F
B2 R2 B2 U L' F L'
B2 R2 B2 U F L' F
B2 R2 B2 F U L' F
D' U L U B' L U'
F' U L U2 R B' U2
F' U L U2 B' R U2
D2 U L D2 L' F L'
D2 U L D2 F L' F
F' U L F L2 F L'
F' U L F2 L2 F L
F2 U L F' D' L2 F
D U L D' L' F L'
D U L D' F L' F
F' U L' U2 R U2 F
F' U L' D F2 L' F'
D2 U L' D2 L' F L'
F U L U2 B' U2 L2
D2 U L' D2 F L' F
F' U L' D' F2 L' F'
F2 U L' U B' U' F
F' U L' D2 F2 L' F'
U D L D' L' F L'
F U L F L2 D F
F U L F L2 D' F
F U L F L2 D2 F
F U L F L2 F D
F U L F L2 F D'
F U L F L2 F D2
F' U L' F2 L F' L2
F' U L' F2 L' D F'
F' U L' F2 L' D' F'
F' U L' F2 L' D2 F'
F' U L' F2 L' F' D
F' U L' F2 L' F' D'
F' U L' F2 L' F' D2
U D L D' F L' F
F' U L' F2 L2 F' L
F' U L' F2 D L' F'
F' U L' F2 D' L' F'
F U L F' L2 D F
F' U L' F2 D2 L' F'
F U L F' L2 D' F
F U L F' L2 D2 F
F U L F' L2 F D
F U L F' L2 F D'
F U L F' L2 F D2
B2 U L' F L' D' R2
F U L F2 L2 D F
F U L F2 L2 D' F
F U L F2 L2 D2 F
F U L F2 L2 F D
F U L F2 L2 F D'
F U L F2 L2 F D2
B2 U L' F D' L' R2
B2 U L' F D' R2 L'
F2 U L' F U B' U'
R' D F' R D F' U
R' D F' R D' F' U
R' D F' R D2 F' U
R' D F' R F' U D
R' D F' R F' U D'
R' D F' R F' U D2
R' D F' R F' D U
R' D F' R F' D' U
R' D F' R F' D2 U
F U L' R D R' F
F U L' R D F R'
F U L' R D' R' F
F U L' R D' F R'
F U L' R D2 R' F
F U L' R D2 F R'
F U L' R F R' D
F U L' R F R' D'
F U L' R F R' D2
F U L' R F D R'
F U L' R F D' R'
F U L' R F D2 R'
F U L' R F' R' F2
F U L' R' D R F
F U L' R' D' R F
F U L' R' D2 R F
F U L' R2 F R2 D
F U L' R2 F R2 D'
F U L' R2 F R2 D2
F U L' R2 F' R2 F2
D U L' D' L' F L'
D U L' D' F L' F
F' U L2 U2 R B U2
F U L' U' R U F
F U L' U' R' U F
F U L' U' R2 U F
D2 U L2 D2 L' F L'
D2 U L2 D2 F L' F
F U L' U2 B U2 F
F U L' U2 B' U2 F
F U L' U2 B2 U2 F
F U L' D R F R'
F U L' D R2 F R2
F U L' D F2 D F'
F U L' D F2 D' F'
F U L' D F2 D2 F'
F' U L2 F L F L'
F U L' D' R F R'
F U L' D' R2 F R2
F U L' D' F2 D F'
F U L' D' F2 D' F'
F U L' D' F2 D2 F'
F U L' D2 R F R'
F U L' D2 R2 F R2
F2 U L2 D L F L'
F U L' D2 F2 D F'
F U L' D2 F2 D' F'
F U L' D2 F2 D2 F'
U D L' D' L' F L'
F' U L2 F2 L F L2
F U L' F L D L'
F U L' F L D' L'
F U L' F L D2 L'
F U L' F L' D L
F U L' F L' D' L
F U L' F L' D2 L
F U L' F R D R'
F U L' F R D' R'
F U L' F R D2 R'
F U L' F R' D R
F U L' F R' D' R
F U L' F R' D2 R
U D L' D' F L' F
F U L' F B D B'
F U L' F B D' B'
F U L' F B D2 B'
F U L' F B' D B
F U L' F B' D' B
F U L' F B' D2 B
F U L' F' L' F2 L
F U L' F' L2 F2 L2
F U L' F' R F2 R'
F U L' F' R2 F2 R2
F U L' F2 L' F' L
F U L' F2 L2 F' L2
F U L' F2 D F' D
F U L' F2 D F' D'
F U L' F2 D F' D2
F U L' F2 D' F' D
F U L' F2 D' F' D'
F U L' F2 D' F' D2
F U L' F2 D2 F' D
F U L' F2 D2 F' D'
F U L' F2 D2 F' D2
R2 D F' R D F' U
R2 D F' R D' F' U
R2 D F' R D2 F' U
R2 D F' R F' U D
R2 D F' R F' U D'
R2 D F' R F' U D2
R2 D F' R F' D U
R2 D F' R F' D' U
R2 D F' R F' D2 U
F U L' B D F B'
F U L' B D B' F
F U L' B D' F B'
F U L' B D' B' F
F U L' B D2 F B'
F U L' B D2 B' F
F U L' B F D B'
F U L' B F D' B'
F U L' B F D2 B'
F U L' B' D F B
F U L' B' D B F
F U L' B' D' F B
F U L' B' D' B F
F U L' B' D2 F B
F U L' B' D2 B F
F U L' B' F D B
F U L' B' F D' B
F U L' B' F D2 B
U' D R U F' R U
D U L2 D' L' F L'
D U L2 D' F L' F
F U L2 D L D F
F U L2 D L D' F
F U L2 D L D2 F
F U L2 D L F D
F U L2 D L F D'
F U L2 D L F D2
F U L2 D F L F
F U L2 D F' L F
F U L2 D F2 L F
F U L2 D' L D F
F U L2 D' L D' F
F U L2 D' L D2 F
F U L2 D' L F D
F U L2 D' L F D'
F U L2 D' L F D2
R D F' R D F' U
R D F' R D' F' U
F U L2 D' F L F
R D F' R D2 F' U
F U L2 D' F' L F
F U L2 D' F2 L F
R D F' R F' U D
R D F' R F' U D'
R D F' R F' U D2
R D F' R F' D U
R D F' R F' D' U
R D F' R F' D2 U
F U L2 D2 L D F
F U L2 D2 L D' F
F U L2 D2 L D2 F
F U L2 D2 L F D
F U L2 D2 L F D'
F U L2 D2 L F D2
F U L2 D2 F L F
F U L2 D2 F' L F
F U L2 D2 F2 L F
U D L2 D' L' F L'
F U L2 F L D F
F U L2 F L D' F
F U L2 F L D2 F
F U L2 F L F D
F U L2 F L F D'
F U L2 F L F D2
U D L2 D' F L' F
F U L2 F D L F
F U L2 F D' L F
F U L2 F D2 L F
F U L2 F' L D F
F U L2 F' L D' F
F U L2 F' L D2 F
F U L2 F' L F D
F U L2 F' L F D'
F U L2 F' L F D2
F U L2 F' D L F
F U L2 F' D' L F
F U L2 F' D2 L F
F U L2 F2 L D F
F U L2 F2 L D' F
F U L2 F2 L D2 F
F U L2 F2 L F D
F U L2 F2 L F D'
F U L2 F2 L F D2
F U L2 F2 D L F
F U L2 F2 D' L F
F U L2 F2 D2 L F
F U R L' D R' F
F U R L' D F R'
F U R L' D' R' F
F U R L' D' F R'
F U R L' D2 R' F
F U R L' D2 F R'
F U R L' F R' D
F U R L' F R' D'
F U R L' F R' D2
F U R L' F D R'
F U R L' F D' R'
F U R L' F D2 R'
F U R L' F' R' F2
F' U R' D2 L2 R F'
F' U R' D2 R L2 F'
F' U R' D2 R F' L2
F U R' L' D R F
F U R' L' D' R F
F U R' L' D2 R F
F U R' D2 L' R F'
F U R' D2 R L' F'
F U R2 L' F R2 D
F U R2 L' F R2 D'
F U R2 L' F R2 D2
F U R2 L' F' R2 F2
D' U F D L' F L'
D' U F D F L' F
D2 U F D2 L' F L'
D2 U F D2 F L' F
F' U D' F2 D L' F
D' U F' D L' F L'
D' U F' D F L' F
D2 U F' D2 L' F L'
D2 U F' D2 F L' F
F' U D2 F2 D2 L' F
D U F' U' R F' U
D' U F2 D L' F L'
D' U F2 D F L' F
F' U F L' F L' D
F' U F L' F L' D'
F' U F L' F L' D2
F' U F L' F D L'
F' U F L' F D' L'
F' U F L' F D2 L'
D2 U F2 D2 L' F L'
D2 U F2 D2 F L' F
U D F' U' R F' U
B2 U F L' D' R2 F
B2 U F L' D' F R2
B2 U F L' F D' R2
F U D2 L' R F' R'
F U D2 R L' F' R'
F' U F' L' F' L' F2
F U F L' F' L' F2
F' U F2 L F L2 F
F' U F2 L F' L2 F
F' U F2 L F2 L2 F
F' U F2 L' R F R'
F' U F2 L' R2 F R2
F' U F2 L' D F D
F' U F2 L' D F D'
F' U F2 L' D F D2
F' U F2 L' D' F D
F' U F2 L' D' F D'
F' U F2 L' D' F D2
F' U F2 L' D2 F D
F' U F2 L' D2 F D'
F' U F2 L' D2 F D2
F' U F2 L' F2 D F'
F' U F2 L' F2 D' F'
F' U F2 L' F2 D2 F'
F' U F2 L2 D L F
F' U F2 L2 D' L F
F' U F2 L2 D2 L F
F' U F2 L2 F L F
F' U F2 L2 F' L F
F' U F2 L2 F2 L F
F' U F2 R L' F R'
F' U F2 R2 L' F R2
F U F' L' F L' D
F U F' L' F L' D'
F U F' L' F L' D2
F U F' L' F D L'
F U F' L' F D' L'
F U F' L' F D2 L'
F' U F2 B' L' F B
F' U F2 B' L' B F
F' U F2 B2 L' F B2
F' U F2 B2 L' B2 F
F U F2 L' F2 L' F'
U2 D' L B' L U' D
U2 D' L B' L U' D'
U2 D' L B' L U' D2
U2 D' L B' L D U'
U2 D' L B' L D' U'
U2 D' L B' L D2 U'
U2 D' L B' D L U'
U2 D' L B' D' L U'
U2 D' L B' D2 L U'
F' U B' F2 L' F B
F' U B' F2 L' B F
U D' L U B' L U'
F U B' L' D F B
F U B' L' D B F
F U B' L' D' F B
F U B' L' D' B F
F U B' L' D2 F B
F U B' L' D2 B F
F U B' L' F D B
F U B' L' F D' B
F U B' L' F D2 B
F U B' L' F B D
F U B' L' F B D'
F U B' L' F B D2
F U B' L' B D F
F U B' L' B D' F
F U B' L' B D2 F
F U B' L' B F D
F U B' L' B F D'
F U B' L' B F D2
R' D' U2 L B' L U'
F' U B2 F2 L' F B2
F' U B2 F2 L' B2 F
F' U' L R B' L' U2
F U B2 L' F B2 D
F U B2 L' F B2 D'
F U B2 L' F B2 D2
F U B2 L' B2 D F
F U B2 L' B2 D' F
F U B2 L' B2 D2 F
F U B2 L' B2 F D
F U B2 L' B2 F D'
F U B2 L' B2 F D2
R' D' U2 B' L B' U'
F' U' L B' L' R U2
R2 D' U2 L B' L U'
F' U' L B' R L' U2
D2 U' R B' U2 L F'
D2 U' R B' U2 F' L
D2 U' R B2 U2 F' L'
R2 D' U2 B' L B' U'
D U' R U F' R U
R D' U2 L B' L U'
D2 U' R' B R' U2 D
D2 U' R' B R' U2 D'
D2 U' R' B R' U2 D2
D2 U' R' B R' D U2
D2 U' R' B R' D' U2
D2 U' R' B R' D2 U2
D2 U' R' B D R' U2
D2 U' R' B D' R' U2
D2 U' R' B D2 R' U2
F U' L B' L' U2 L'
R D' U2 B' L B' U'
F' U' R L B' L' U2
D2 U' R2 B R' U2 F'
D2 U' R2 B' U2 L F
F' U' R U' L' U' F
F' U' R U2 L' F L
F U' R U2 L' D F
F U' R U2 L' D' F
F U' R U2 L' D2 F
F U' R U2 L' F D
F U' R U2 L' F D'
F U' R U2 L' F D2
F U' R B U2 L' F
F U' R B' U2 L' F
F U' R B2 U2 L' F
U D' F D L' F L'
U D' F D F L' F
F' U' R2 D2 R' B U2
F U' R' U2 L' D F
F U' R' U2 L' D' F
F U' R' U2 L' D2 F
F U' R' U2 L' F D
F U' R' U2 L' F D'
F U' R' U2 L' F D2
F U' R' B U2 L' F
F U' R' B' U2 L' F
F U' R' B2 U2 L' F
U D' F' D L' F L'
U D' F' D F L' F
D2 U' B R' D B U2
D2 U' B R' D' B U2
D2 U' B R' D2 B U2
D2 U' B R' B U2 D
D2 U' B R' B U2 D'
D2 U' B R' B U2 D2
D2 U' B R' B D U2
D2 U' B R' B D' U2
D2 U' B R' B D2 U2
F U' R2 U2 L' D F
F U' R2 U2 L' D' F
F U' R2 U2 L' D2 F
F U' R2 U2 L' F D
F U' R2 U2 L' F D'
F U' R2 U2 L' F D2
F U' R2 B U2 L' F
F U' R2 B' U2 L' F
F U' R2 B2 U2 L' F
U D' F2 D L' F L'
U D' F2 D F L' F
D2 U' B' R U2 L F'
D2 U' B' R U2 F' L
U' D' B' U' L B' U'
D' U' B' U' L B' U'
D2 U' B' R2 U2 L F
F' U' D2 R U2 D F'
F' U' D2 R U2 D' F'
F' U' D2 R U2 D2 F'
F' U' D2 R U2 F' D
F' U' D2 R U2 F' D'
F' U' D2 R U2 F' D2
F' U' D2 R D U2 F'
F' U' D2 R D' U2 F'
F' U' D2 R D2 U2 F'
F' U' D2 R B U2 F'
F' U' D2 R B' U2 F'
F' U' D2 R B2 U2 F'
F' U' D2 R' B R2 U2
U2 D' B' L D B' U'
U2 D' B' L D' B' U'
U2 D' B' L D2 B' U'
U2 D' B' L B' U' D
U2 D' B' L B' U' D'
U2 D' B' L B' U' D2
U2 D' B' L B' D U'
U2 D' B' L B' D' U'
U2 D' B' L B' D2 U'
F' U' D2 B R U2 F'
F' U' D2 B' R U2 F'
F' U' D2 B2 R U2 F'
D2 U' B2 R U2 F' L'
D2 U' B2 R' B U2 L
F U' D2 R U2 L' F'
F U' D2 R' B U2 L'
D' U2 L B' L U' D
D' U2 L B' L U' D'
D' U2 L B' L U' D2
D' U2 L B' L D U'
D' U2 L B' L D' U'
D' U2 L B' L D2 U'
D' U2 L B' D L U'
D' U2 L B' D' L U'
D' U2 L B' D2 L U'
R' D2 R' U' B R' U2
U D2 L D2 L' F L'
U D2 L D2 F L' F
R2 D2 R' U' B R' U2
F' U' B U2 F2 L' F
F' U' B D2 R U2 F'
U D2 L' D2 L' F L'
U D2 L' D2 F L' F
R D2 R' U' B R' U2
U' D2 R B' U2 L F'
U' D2 R B' U2 F' L
U' D2 R B2 U2 F' L'
F' U' B' U2 F2 L' F
F U' B R U2 L' F
F U' B R' U2 L' F
F U' B R2 U2 L' F
F' U' B' D2 R U2 F'
U D2 L2 D2 L' F L'
U D2 L2 D2 F L' F
F U' B U2 L' D F
F U' B U2 L' D' F
F U' B U2 L' D2 F
F U' B U2 L' F D
F U' B U2 L' F D'
F U' B U2 L' F D2
R' D2 U' R' B R' U2
U' D2 R' B R' U2 D
U' D2 R' B R' U2 D'
U' D2 R' B R' U2 D2
U' D2 R' B R' D U2
U' D2 R' B R' D' U2
U' D2 R' B R' D2 U2
U' D2 R' B D R' U2
U' D2 R' B D' R' U2
U' D2 R' B D2 R' U2
F' U' B2 U2 F2 L' F
F U' B' R U2 L' F
R' D2 U' B R' B U2
F U' B' R' U2 L' F
F U' B' R2 U2 L' F
F' U' B2 D2 R U2 F'
F U' B' U2 L' D F
F U' B' U2 L' D' F
F U' B' U2 L' D2 F
F U' B' U2 L' F D
F U' B' U2 L' F D'
F U' B' U2 L' F D2
F' U2 L U R B' U2
F' U2 L U B' R U2
U' D2 R2 B R' U2 F'
R2 D2 U' R' B R' U2
U' D2 R2 B' U2 L F
F U' B2 R U2 L' F
F U' B2 R' U2 L' F
R2 D2 U' B R' B U2
F U' B2 R2 U2 L' F
F U' B2 U2 L' D F
F U' B2 U2 L' D' F
F U' B2 U2 L' D2 F
F U' B2 U2 L' F D
F U' B2 U2 L' F D'
F U' B2 U2 L' F D2
F' U2 L' U R U2 F
F' U2 L' U' F2 L' F'
