D' L2 U' B' U' F'
U' L2 F2 B' U' F
U' L2 B' F2 U' F
L' U' F2 U' F L'
L2 U' F2 B' U' F
L2 U' B' F2 U' F
D2 U F B2 U F2
U2 D F' R2 D' L2
D U F U R2 F2
D U F U F2 R2
U D F U R2 F2
U D F U F2 R2
D2 U B2 F U F2
F2 U' F D' L2 B'
U2 D2 F' D' L2 R2
U2 D2 F' D' R2 L2
D2 U2 F' D' L2 R2
D2 U2 F' D' R2 L2
U D2 F B2 U F2
D U2 F' R2 D' L2
U D2 B2 F U F2
D F U R2 F2 B
D F U R2 B F2
U F U2 F U' F
F2 D R2 B U' F
D F' R2 D' L2 B'
D2 F' D' L2 R2 B'
D2 F' D' L2 B' R2
D2 F' D' R2 L2 B'
U' F2 U' F D' L2
U' F2 U2 F' U F2
U B' F U2 F U' F
L2 B' F2 U F2 U2 F'
L2 B' F2 U' D2 F B2
L2 B' F2 U' D2 B2 F
F2 B' D R2 B U' F
L2 B' F2 D R2 U' F
L2 B' F2 D2 U' F B2
L2 B' F2 D2 U' B2 F
U' B2 L2 F2 B' U' F
D' B2 L2 U' B' U' F'
U' B2 L2 B' F2 U' F
L' B2 U' F2 U' F L'
D B2 U F U R2 F2
D B2 U F U F2 R2
L2 B2 U' F2 B U' F
L2 B2 U' B F2 U' F
B' F2 U' F D' L2 B'
D B2 U2 F' R2 D' L2
B2 F2 U' F D' L2 B'
F2 B2 U' F D' L2 B'
B F2 U' F D' L2 B'
B' F2 D R2 B U' F
U B2 D F U R2 F2
U B2 D F U F2 R2
D2 B2 F R2 U F2 B
D2 B2 F R2 U B F2
B2 F2 D R2 B U' F
D2 B2 F U' F' U2 F'
D2 B2 F D R2 U B
F2 B2 D R2 B U' F
B F2 D R2 B U' F
U' B2 F2 U' F D' L2
U' B2 F2 U2 F' U F2
U B2 D2 F B2 U F2
D B2 F U R2 F2 B
D B2 F U R2 B F2
U B2 D2 B2 F U F2
D B2 F' R2 D' L2 B'
U B2 F U2 F U' F
