U2 F' U R2 F'
F2 L' U' R2 F' L'
U2 R U R F' L'
L' U2 F' U R2 F'
L U2 F' U R2 F'
L2 U2 F' U R2 F'
U' R2 U B U' F'
U' R2 F' U B U'
F' U F R2 F' B
F' U F R2 B F'
F' U' R2 D2 L2 F'
F' U' R2 D2 F' L2
F' U' R2 F' D2 L2
F2 U' R2 F' D' L2
F U' R2 D' L2 F'
F U' R2 D' F' L2
F' U' B U2 R2 B'
F' U' B U2 B' R2
F2 U2 F U R2 F'
B U2 F' U R2 F
B U2 F' U F R2
U' F R2 D' L2 F'
U' F R2 D' F' L2
F U2 F2 U R2 F'
U2 F' R U R F'
U2 F' U R2 D F'
U2 F' U R2 D' F'
U2 F' U R2 D2 F'
U2 F' U R2 F' D
U2 F' U R2 F' D'
U2 F' U R2 F' D2
U2 F' U F R2 F'
U2 F' U F' R2 F'
U2 F' U F2 R2 F'
R2 F' U B R2 U'
U2 F' U' B U2 R2
R2 F' B' D L2 B2
R2 F' B' D B2 L2
U' F2 R2 F' D' L2
R2 B R2 U' R2 F'
U B U F' U R2
R2 B' D L2 F' B2
R2 B' D L2 B2 F'
R2 B' D F' L2 B2
R2 B' D F' B2 L2
R2 B' D B2 L2 F'
R2 B' D B2 F' L2
R2 B' F' D L2 B2
R2 B' F' D B2 L2
U2 F' U2 F U' R2 F'
U2 F' U2 F' U' R2 F'
U F' U' F U2 R2 F'
U2 F' U2 F2 U' R2 F'
U F' U' F B U2 R2
U F' U' B F U2 R2
L F' U' B U2 R2 B'
L F' U' B U2 B' R2
U2 F' D R2 B2 U F'
R2 F' D U B U' B
U2 F' D B2 U' B' U2
R2 F' D B' D B' L2
R2 F' D B2 U B' U'
U2 F' D2 U' L2 B U2
U2 F' D2 U' B L2 U2
U' F' B' U B R2 F'
U2 F' B U R2 D' F2
U' F' B2 U B2 R2 F'
R2 F' B D B2 D L2
U2 F' B' U R2 D2 F2
R2 F' B' L D L2 B2
R2 F' B' L D B2 L2
R2 F' B' L' D L2 B2
R2 F' B' L' D B2 L2
U2 F' B' U' B2 U2 R2
R2 F' B' L2 D L2 B2
R2 F' B' L2 D B2 L2
R2 F' B' U R2 B2 U'
R2 F' B' U B2 R2 U'
R2 F' B' D L' B2 L'
R2 F' B' D L2 B2 D
R2 F' B' D L2 B2 D'
R2 F' B' D L2 B2 D2
R2 F' B' D B L2 B
R2 F' B' D B2 L2 D
R2 F' B' D B2 L2 D'
R2 F' B' D B2 L2 D2
U2 F' B2 U' B' U2 R2
R2 F' B2 U R2 B' U'
R2 F' B2 U B' R2 U'
D F' B2 U' B' U2 B
B' D' U2 F' R2 B U
D' F2 L' U B U2 L
L' F2 L' U' R2 F' L'
F D' U' L2 D R2 F'
L2 F2 L' U' R2 F' L'
D' F2 L2 B' U B2 U2
D' F2 L2 B' U' D2 F2
D' F2 L2 B' D L2 U'
D' F2 L2 B' D2 U' F2
L F2 L' U' R2 F' L'
B' D' F2 U2 R2 F U
B' D' F2 U2 F R2 U
B2 D' F2 L2 B' U' F
B' D' F2 D2 L2 B' U'
U' F2 R2 U' F U F2
U' F2 R2 D F' D' L2
U' F2 R2 D' F' D' L2
U' F2 R2 D2 F' D' L2
U' F2 R2 F' L D' L2
U' F2 R2 F' L' D' L2
U' F2 R2 F' L2 D' L2
U' F2 R2 F' U' F2 U
U' F2 R2 F' D' L2 D
U' F2 R2 F' D' L2 D'
U' F2 R2 F' D' L2 D2
B D' F2 U2 F U F'
F D' F2 U B U2 L2
F D' F2 B2 U' L2 F
D' F2 U B U F U
U2 F2 U R2 F' D' L2
U' F2 U' F U R2 F'
L' F2 U' R2 F' D' L2
R2 F2 U B R2 U' F
L2 F2 U' R2 F' D' L2
D' F2 U2 R2 F U F2
D' F2 U2 F R2 U F'
D' F2 U2 F U' B U2
L' F2 U2 F U R2 F'
F D' B2 F2 U' L2 F
L2 F2 U2 F U R2 F'
L F2 U' R2 F' D' L2
L F2 U2 F U R2 F'
D' F2 B U2 F U F'
D' F2 B' D L2 B' U'
R2 F2 B R2 U' R2 F
R2 F2 B R2 U' F R2
D' F2 B2 L2 B' U' F
F' D2 U L2 B U2 L2
F' D2 U B L2 U2 L2
R2 F2 B' D F L2 B2
R2 F2 B' D F B2 L2
F' D2 U' L2 B U2 B'
R2 F2 B' D B2 F L2
F' D2 U' B L2 F U2
R2 B L R2 U' R2 F'
U B L U F' U R2
R2 B L' R2 U' R2 F'
U B L' U F' U R2
R2 B L2 R2 U' R2 F'
U B L2 U F' U R2
R2 B R2 L U' R2 F'
R2 B R2 L' U' R2 F'
U' B U F' U R2 B'
U' B U F' U B' R2
R2 B R2 L2 U' R2 F'
R2 B R2 U B U2 R2
R2 B R2 U' R2 D F'
R2 B R2 U' R2 D' F'
R2 B R2 U' R2 D2 F'
R2 B R2 U' R2 F' D
R2 B R2 U' R2 F' D'
R2 B R2 U' R2 F' D2
R2 B R2 U' F R2 F'
R2 B R2 U' F' R2 F'
R2 B R2 U' F2 R2 F'
R2 B R2 F U' R2 F'
R2 B R2 F' U' R2 F'
R2 B R2 F2 U' R2 F'
U' B U2 R2 B' D L2
U B U D F' B2 U
U B U D B2 F' U
U B U F' U R2 D
U B U F' U R2 D'
U B U F' U R2 D2
U B U F' D B2 U
R B U R F' L' B
F D2 B2 U L2 U2 F
R B U R F' B L'
U B U F' B U R2
R B U R B F' L'
U B U F' B' U R2
U B U F' B2 U R2
L' B U2 F' U R2 F
L' B U2 F' U F R2
F D2 B2 U B' L2 U2
U B U B F' U R2
U B U B' F' U R2
U B U B2 F' U R2
L2 B U2 F' U R2 F
L2 B U2 F' U F R2
D B U2 F' B U F
D B U2 B F' U F
U B U2 R2 U B U'
L B U2 F' U R2 F
L B U2 F' U F R2
F2 B L2 B' U' R2 F'
R2 B D F' B2 D L2
R2 B D B2 D L2 F'
R2 B D B2 D F' L2
R2 B D B2 F' D L2
U B D U F' B2 U
U B D U B2 F' U
U B D2 L2 U F' U
R2 B F R2 U' R2 F2
R2 B F R2 U' F2 R2
U2 B F' U R2 D' F2
D' B F2 U2 F U F'
F2 B U F U R2 B
R2 B F' D B2 D L2
B2 F U' R2 D' L2 F
R2 B F2 R2 U' R2 F
R2 B F2 R2 U' F R2
R2 B' L D L2 F' B2
R2 B' L D L2 B2 F'
R2 B' L D F' L2 B2
R2 B' L D F' B2 L2
R2 B' L D B2 L2 F'
R2 B' L D B2 F' L2
R2 B' L F' D L2 B2
R2 B' L F' D B2 L2
F2 B U2 F U F' R2
R2 B' L' D L2 F' B2
R2 B' L' D L2 B2 F'
R2 B' L' D F' L2 B2
R2 B' L' D F' B2 L2
R2 B' L' D B2 L2 F'
R2 B' L' D B2 F' L2
R2 B' L' F' D L2 B2
R2 B' L' F' D B2 L2
B F U2 F2 U R2 F2
B F U2 F2 U F2 R2
F B U2 F2 U R2 F2
F B U2 F2 U F2 R2
R2 B' L2 D L2 F' B2
R2 B' L2 D L2 B2 F'
R2 B' L2 D F' L2 B2
R2 B' L2 D F' B2 L2
R2 B' L2 D B2 L2 F'
R2 B' L2 D B2 F' L2
R2 B' L2 F' D L2 B2
R2 B' L2 F' D B2 L2
B2 F D' F2 U' L2 F
B2 F' L2 U F R2 B
D2 B' D F2 L2 B' U'
R2 B' D L F' L B2
R2 B' D L' B2 L' F'
R2 B' D L2 F' B2 D
R2 B' D L2 F' B2 D'
R2 B' D L2 F' B2 D2
R2 B' D L2 B2 D F'
R2 B' D L2 B2 D' F'
R2 B' D L2 B2 D2 F'
R2 B' D L2 B2 F' D
R2 B' D L2 B2 F' D'
R2 B' D L2 B2 F' D2
R2 B' D F L2 F2 B2
R2 B' D F L2 B2 F2
R2 B' D F B2 L2 F2
R2 B' D F' L' B2 L'
R2 B' D F' L2 B2 D
R2 B' D F' L2 B2 D'
R2 B' D F' L2 B2 D2
R2 B' D F' B L2 B
R2 B' D F' B2 L2 D
R2 B' D F' B2 L2 D'
R2 B' D F' B2 L2 D2
R2 B' D B L2 F' B
R2 B' D B L2 B F'
R2 B' D B F' L2 B
R2 B' D B2 L F' L
R2 B' D B2 L2 D F'
R2 B' D B2 L2 D' F'
R2 B' D B2 L2 D2 F'
R2 B' D B2 L2 F' D
R2 B' D B2 L2 F' D'
R2 B' D B2 L2 F' D2
R2 B' D B2 F L2 F2
R2 B' D B2 F' L2 D
R2 B' D B2 F' L2 D'
R2 B' D B2 F' L2 D2
U2 B' D' F' R2 B U
B' F' U' R2 D2 L2 F2
B' F' U' R2 D2 F2 L2
F' B' U' R2 D2 L2 F2
F' B' U' R2 D2 F2 L2
B' F' U' B2 U2 R2 B2
B' F' U' B2 U2 B2 R2
B2 F' U' R2 D2 L2 F
U' B' F' U B R2 F'
F' B' U' B2 U2 R2 B2
F' B' U' B2 U2 B2 R2
B2 F' U' B' U2 B R2
U2 B' F' U R2 D2 F2
U2 B' F' U' B2 U2 R2
R2 B' F' L D L2 B2
R2 B' F' L D B2 L2
R2 B' F' L' D L2 B2
R2 B' F' L' D B2 L2
D' B' F2 D L2 B' U'
R2 B' F' L2 D L2 B2
R2 B' F' L2 D B2 L2
R2 B' F' U R2 B2 U'
R2 B' F' U B2 R2 U'
R2 B' F' D L' B2 L'
R2 B' F' D L2 B2 D
R2 B' F' D L2 B2 D'
R2 B' F' D L2 B2 D2
R2 B' F' D B L2 B
R2 B' F' D B2 L2 D
R2 B' F' D B2 L2 D'
R2 B' F' D B2 L2 D2
R2 B' F2 D F L2 B2
R2 B' F2 D F B2 L2
R2 B' F2 D B2 F L2
R B2 L U R F' L'
F' B2 L2 U F R2 B
B2 F2 L2 B' U' R2 F
B2 F2 L2 B' U' F R2
F2 B2 L2 B' U' R2 F
F2 B2 L2 B' U' F R2
B F2 L2 B' U' R2 F'
F' B2 U' R2 D2 L2 F
B F2 U F U R2 B
F' B2 U' B' U2 B R2
F B2 U' R2 D' L2 F
B F2 U2 F U F' R2
U' B2 F' U B2 R2 F'
D' B2 F2 L2 B' U' F
U2 B2 F' U' B' U2 R2
R2 B2 F' U R2 B' U'
R2 B2 F' U B' R2 U'
D B2 F' U' B' U2 B
F B2 D' F2 U' L2 F
