U2 B' R' D L2
U2 B' D L2 R'
U2 B' D R' L2
R2 U F' U B' R'
U2 R D B' L R'
U2 R D B' R' L
R U2 D B' L R'
R U2 D B' R' L
R D U2 B' L R'
R D U2 B' R' L
U2 D B' R' D L2
U2 D B' D L2 R'
U2 D B' D R' L2
U2 D' B' R' D L2
U2 D' B' D L2 R'
U2 D' B' D R' L2
F U' B U' R B2
F U' B U' B2 R
F U2 R D B' L
D' U2 B' R' D L2
U2 D2 B' R' D L2
D2 U2 B' R' D L2
D' U2 B' D L2 R'
D' U2 B' D R' L2
U2 D2 B' D L2 R'
U2 D2 B' D R' L2
D2 U2 B' D L2 R'
D2 U2 B' D R' L2
D U2 B' R' D L2
D U2 B' D L2 R'
D U2 B' D R' L2
F U2 B' R D L2
F U2 B' D L2 R
F U2 B' D R L2
L2 F U' B U' R
U' B R' F' U' B2
U' B U' B' R' B'
U2 B' L R' D L2
U2 B' L D L2 R'
U2 B' L D R' L2
U2 B' L' R' D L2
U2 B' L' D L2 R'
U2 B' L' D R' L2
U2 B' L2 R' D L2
U2 B' L2 D L2 R'
U2 B' L2 D R' L2
U2 B' R' L D L2
U2 B' R' L' D L2
U2 B' R' L2 D L2
U2 B' R' U B2 U'
U2 B' R' D L2 D
U2 B' R' D L2 D'
U2 B' R' D L2 D2
U2 B' R2 D L2 R
U2 B' R2 D R L2
U2 B' D L2 R' D
U2 B' D L2 R' D'
U2 B' D L2 R' D2
U2 B' D L2 D R'
U2 B' D L2 D' R'
U2 B' D L2 D2 R'
U2 B' D R' L2 D
U2 B' D R' L2 D'
U2 B' D R' L2 D2
U2 B' D2 R' D' L2
U2 B' D L' D L' R'
U2 B' D L' D R' L'
U2 B' D L' D' L' R'
U2 B' D L' D' R' L'
U2 B' D L' D2 L' R'
U2 B' D L' D2 R' L'
U2 B' D L2 R2 D R
U2 B' D L2 R2 D' R
U2 B' D L2 R2 D2 R
U2 B' D L2 D R' D
U2 B' D L2 D R' D'
U2 B' D L2 D R' D2
U2 B' D L2 D' R' D
U2 B' D L2 D' R' D'
U2 B' D L2 D' R' D2
U2 B' D L2 D2 R' D
U2 B' D L2 D2 R' D'
U2 B' D L2 D2 R' D2
U2 B' D L2 F' R' F
U2 B' D L2 F2 R' F2
U2 B' D R' L D L
U2 B' D R' L D' L
U2 B' D R' L D2 L
U2 B' D R' L' D L'
U2 B' D R' L' D' L'
U2 B' D R' L' D2 L'
U2 B' D R' F L2 F'
U2 B' D R' F2 L2 F2
U2 B' D R' B' L2 B
U2 B' D R' B2 L2 B2
U2 B' D R2 L2 D R
U2 B' D R2 L2 D' R
U2 B' D R2 L2 D2 R
U2 B' D F L2 F' R'
U2 B' D F' R' F L2
U2 B' D F2 L2 R' F2
U2 B' D F2 L2 F2 R'
U2 B' D F2 R' L2 F2
U2 B' D F2 R' F2 L2
U2 B' D B' L2 B R'
U2 B' D' L D2 L2 R'
U2 B' D' L D2 R' L2
U2 B' D' L' D2 L2 R'
U2 B' D' L' D2 R' L2
U2 B' D' L2 D2 L2 R'
U2 B' D' L2 D2 R' L2
U2 B' D' R' U2 R' U2
U2 B' D' R' B2 L B2
F2 B' R2 F' R D L2
F2 B' R2 F' D L2 R
F2 B' R2 F' D R L2
U2 B' D' U2 R2 U2 R
U2 B' D2 L R' D' L2
U2 B' D2 L D' L2 R'
U2 B' D2 L D' R' L2
U2 B' D2 L' R' D' L2
U2 B' D2 L' D' L2 R'
U2 B' D2 L' D' R' L2
U2 B' D2 L2 R' D' L2
U2 B' D2 L2 D' L2 R'
U2 B' D2 L2 D' R' L2
U2 B' D2 R' L D' L2
U2 B' D2 R' L' D' L2
U2 B' D2 R' L2 D' L2
U2 B' D2 R' U' F2 U
U2 B' D2 R' D' L2 D
U2 B' D2 R' D' L2 D'
U2 B' D2 R' D' L2 D2
U2 B' D2 R2 D' L2 R
U2 B' D2 R2 D' R L2
U2 B' D2 U' F2 U R'
F B' R2 D L2 F' R'
F B' R2 D F' L2 R'
F B' R2 D F' R' L2
F B' R2 F' R' D L2
F B' R2 F' D L2 R'
F B' R2 F' D R' L2
U2 B' F D L2 F' R'
U2 B' F D F' L2 R'
U2 B' F D F' R' L2
U2 B' F' R' D F L2
U2 B' F' R' F D L2
U2 B' F' D R' F L2
U2 B' F' D F L2 R'
U2 B' F' D F R' L2
U2 B' F2 R' F2 D L2
F B' D L2 R2 F' R'
F B' D R2 L2 F' R'
F B' D R2 F' L2 R'
F B' D R2 F' R' L2
U2 B2 U B' U' B2 R'
B' F2 R2 F' R D L2
B' F2 R2 F' D L2 R
B' F2 R2 F' D R L2
B F2 U' B2 R2 F' R
