L' R F' U2 F
U2 L' R F' U2
R L' F' U2 F
U2 R L' F' U2
B L2 U2 R L F' U2
B L2 U2 R F' L U2
R' L2 B2 R' B2 L B
L2 R2 B2 L R B R2
R2 L2 B2 L R B R2
L2 R2 B2 R L B R2
R L2 B' F' U2 F R
R2 L2 B2 R L B R2
R' L2 B2 D2 R' B' L2
R L2 B2 F' U2 R' F
R L2 B2 F' U2 F R'
U2 L2 D2 L R U2 B'
U2 L2 D2 R L U2 B'
B' L2 B2 R' D2 L2 B
B' L2 B2 R' D2 B L2
B' L2 B2 R' B D2 L2
B2 L2 B2 R' D2 L2 B
B2 L2 B2 R' D2 B L2
B2 L2 B2 R' B D2 L2
B L2 B2 R' D2 L2 B
B L2 B2 R' D2 B L2
B L2 B2 R' B D2 L2
U2 R L U2 D2 R2 B
B' R L F' L2 B' U2
U2 R L D2 U2 R2 B
U2 R L D2 F' U2 R2
U2 R L F L2 F2 U2
B2 R L F' L2 B' U2
U2 R L F' L2 U2 D
U2 R L F' L2 U2 D'
U2 R L F' L2 U2 D2
U2 R L F' L2 D U2
U2 R L F' L2 D' U2
U2 R L F' L2 D2 U2
U2 R L F' U2 D2 R2
U2 R L F' D2 U2 R2
F2 R L F2 L2 D B'
F2 R L F2 L2 D' B'
F2 R L F2 L2 D2 B'
F2 R L F2 L2 B' D
F2 R L F2 L2 B' D'
F2 R L F2 L2 B' D2
U2 R L F2 L2 U2 B'
F2 R L F2 B L2 B'
F2 R L F2 B' L2 B'
F2 R L F2 B2 L2 B'
F2 R L B F2 L2 B'
B R L F' L2 B' U2
D2 R L' D F U2 F'
F2 R L B' F2 L2 B'
F2 R L B2 F2 L2 B'
D2 R L' D' F U2 F'
B' R L' D F' U2 F
D2 R L' D2 F U2 F'
B' R L' D' F' U2 F
U2 R L' U' R2 U' B
D2 R L' F U2 D F'
D2 R L' F U2 D' F'
D2 R L' F U2 D2 F'
D2 R L' F U2 F' D
D2 R L' F U2 F' D'
D2 R L' F U2 F' D2
D2 R L' F D U2 F'
D2 R L' F D' U2 F'
D2 R L' F D2 U2 F'
D2 R L' F B U2 F'
D2 R L' F B' U2 F'
D2 R L' F B2 U2 F'
B' R L' D2 F' U2 F
U2 R L' U2 R2 B R2
F2 R L' U2 F' U2 F'
B2 R L' D F' U2 F
U2 R L' D F' U2 D
U2 R L' D F' U2 D'
U2 R L' D F' U2 D2
U2 R L' D F' D U2
U2 R L' D F' D' U2
U2 R L' D F' D2 U2
B' R L' F' U2 D F
B' R L' F' U2 D' F
B' R L' F' U2 D2 F
B' R L' F' U2 F D
B' R L' F' U2 F D'
B' R L' F' U2 F D2
B2 R L' D' F' U2 F
B' R L' F' D U2 F
B' R L' F' D' U2 F
U' R L' F' U R' U
B' R L' F' D2 U2 F
B' R L' F' B U2 F
B' R L' F' B' U2 F
B' R L' F' B2 U2 F
U2 R L' D' F' U2 D
U2 R L' D' F' U2 D'
U2 R L' D' F' U2 D2
U2 R L' D' F' D U2
U2 R L' D' F' D' U2
U2 R L' D' F' D2 U2
D2 R L' B F U2 F'
B2 R L' D2 F' U2 F
U2 R L' D2 F' U2 D
U2 R L' D2 F' U2 D'
U2 R L' D2 F' U2 D2
U2 R L' D2 F' D U2
U2 R L' D2 F' D' U2
U2 R L' D2 F' D2 U2
D2 R L' B' F U2 F'
B' R L' B F' U2 F
B R L' D F' U2 F
F2 R L' F D2 F B2
F2 R L' F D2 B2 F
U2 R L' F U2 D2 B2
U2 R L' F D2 U2 B2
D2 R L' B2 F U2 F'
B2 R L' F' U2 D F
B2 R L' F' U2 D' F
B2 R L' F' U2 D2 F
B2 R L' F' U2 F D
B2 R L' F' U2 F D'
B2 R L' F' U2 F D2
B2 R L' F' D U2 F
B2 R L' F' D' U2 F
B2 R L' F' D2 U2 F
B2 R L' F' B U2 F
B2 R L' F' B' U2 F
B2 R L' F' B2 U2 F
B' R L' B' F' U2 F
B R L' D' F' U2 F
F2 R L' F2 L2 B' L2
F2 R L' F2 U2 F U2
B' R L' B2 F' U2 F
B R L' D2 F' U2 F
U2 R L' F2 D F U2
U2 R L' F2 D' F U2
U2 R L' F2 D2 F U2
B2 R L' B F' U2 F
B2 R L' B' F' U2 F
B R L' F' U2 D F
B R L' F' U2 D' F
B R L' F' U2 D2 F
B R L' F' U2 F D
B R L' F' U2 F D'
B R L' F' U2 F D2
B R L' F' D U2 F
B R L' F' D' U2 F
B R L' F' D2 U2 F
B R L' F' B U2 F
B R L' F' B' U2 F
B R L' F' B2 U2 F
B2 R L' B2 F' U2 F
B R L' B F' U2 F
B R L' B' F' U2 F
B R L' B2 F' U2 F
U R L' F' U' L U'
U2 R L2 D L F' U2
U2 R L2 D F' L U2
U2 R L2 D' L F' U2
U2 R L2 D' F' L U2
U2 R L2 D2 L F' U2
U2 R L2 D2 F' L U2
U2 R L2 F L F2 U2
U2 R L2 F' L U2 D
U2 R L2 F' L U2 D'
U2 R L2 F' L U2 D2
U2 R L2 F' L D U2
U2 R L2 F' L D' U2
U2 R L2 F' L D2 U2
U2 R L2 F' D L U2
U2 R L2 F' D' L U2
U2 R L2 F' D2 L U2
F2 R L2 F2 L2 B' L'
D2 R U2 L' F U2 L
B' R U2 L' F' U2 L
B2 R U2 L' F' U2 L
B R U2 L' F' U2 L
B' R D L' F' U2 F
B2 R D L' F' U2 F
U2 R D L F' L2 U2
U2 R D L' D F' U2
U2 R D L' D' F' U2
U2 R D L' D2 F' U2
U2 R D L' F' U2 D
U2 R D L' F' U2 D'
U2 R D L' F' U2 D2
U2 R D L' F' D U2
U2 R D L' F' D' U2
U2 R D L' F' D2 U2
U2 R D L2 F' L U2
D R D L' F U2 F'
B R D L' F' U2 F
D' R D' L' F U2 F'
B' R D' L' F' U2 F
B2 R D' L' F' U2 F
U2 R D' L F' L2 U2
U2 R D' L' D F' U2
U2 R D' L' D' F' U2
U2 R D' L' D2 F' U2
U2 R D' L' F' U2 D
U2 R D' L' F' U2 D'
U2 R D' L' F' U2 D2
U2 R D' L' F' D U2
U2 R D' L' F' D' U2
U2 R D' L' F' D2 U2
U2 R D' L2 F' L U2
B R D' L' F' U2 F
B' R D2 L' F' U2 F
B2 R D2 L' F' U2 F
U2 R D2 L F' L2 U2
U2 R D2 L' D F' U2
U2 R D2 L' D' F' U2
U2 R D2 L' D2 F' U2
U2 R D2 L' F' U2 D
U2 R D2 L' F' U2 D'
U2 R D2 L' F' U2 D2
U2 R D2 L' F' D U2
U2 R D2 L' F' D' U2
U2 R D2 L' F' D2 U2
U2 R D2 L2 F' L U2
B R D2 L' F' U2 F
B' R F' U2 F' R F2
F' R F' U2 L' R F2
F' R F' U2 R L' F2
F R F' L' R B U2
B2 R F' U2 F' R F2
U2 R F' U' F' U' R
U2 R F' U2 F' R F
F R F' R L' B U2
F R F' R B L' U2
B R F' U2 F' R F2
U2 R F2 L' U2 R B
U2 R F2 L2 U2 R B'
U2 R F2 L2 U2 B' R
F2 R F2 U2 R F U2
D2 R B L' F U2 F'
B' R B L' F' U2 F
B2 R B L' F' U2 F
F2 R B L F2 L2 B'
B R B L' F' U2 F
D2 R B' L' F U2 F'
B' R B' L' F' U2 F
F2 R B' L F2 L2 B'
B2 R B' L' F' U2 F
U2 R B' L' F' B U2
U2 R B' L' B F' U2
B R B' L' F' U2 F
D2 R B2 L' F U2 F'
B' R B2 L' F' U2 F
B2 R B2 L' F' U2 F
F2 R B2 L F2 L2 B'
U2 R B2 L' F' B2 U2
U2 R B2 L' B2 F' U2
B R B2 L' F' U2 F
R' U' D' F2 U B R
D2 R' L D2 R2 B' L2
D2 R' L D2 B' L2 R2
D2 R' L D2 B' R2 L2
B' R' L D2 L2 B R2
B' R' L D2 B L2 R2
B' R' L D2 B R2 L2
B2 R' L D2 L2 B R2
B2 R' L D2 B L2 R2
B2 R' L D2 B R2 L2
D2 R' L B' D2 L2 R2
D2 R' L B' D2 R2 L2
B' R' L B D2 L2 R2
B' R' L B D2 R2 L2
F2 R' L F2 L2 B R2
B2 R' L B D2 L2 R2
B2 R' L B D2 R2 L2
B R' L D2 L2 B R2
F2 R' L F2 B L2 R2
F2 R' L F2 B R2 L2
B R' L D2 B L2 R2
B R' L D2 B R2 L2
F2 R' L B L2 R2 F2
F2 R' L B L2 F2 R2
F2 R' L B R2 L2 F2
F2 R' L B R2 F2 L2
F2 R' L B F2 L2 R2
F2 R' L B F2 R2 L2
D2 R' L' F R2 B U2
B R' L B D2 L2 R2
B R' L B D2 R2 L2
U2 R' L' U2 D2 L2 B
U2 R' L' U2 D2 B L2
U2 R' L' U2 B D2 L2
U2 R' L' D2 U2 L2 B
U2 R' L' D2 U2 B L2
F2 R' L' F B R2 F
U2 R' L' F R2 F' U2
U2 R' L' F' R2 F' U2
F2 R' L' F2 B R2 D
F2 R' L' F2 B R2 D'
F2 R' L' F2 B R2 D2
F2 R' L' F2 B' R2 B2
F2 R' L' F2 B2 R2 B'
U2 R' L' F2 R2 F' U2
F2 R' L' B R' F2 R'
F2 R' L' B R2 F2 D
F2 R' L' B R2 F2 D'
F2 R' L' B R2 F2 D2
F2 R' L' B F R2 F
F2 R' L' B F2 R2 D
F2 R' L' B F2 R2 D'
F2 R' L' B F2 R2 D2
F2 R' L' B' R2 F2 B2
F2 R' L' B' R2 B2 F2
F2 R' L' B' F2 R2 B2
F2 R' L' B2 R2 F2 B'
F2 R' L' B2 R2 B' F2
F2 R' L' B2 F2 R2 B'
F2 R' L2 F2 L B R2
F2 R' U L' F2 B R2
F2 R' U L' B R2 F2
F2 R' U L' B F2 R2
U R' U L' R2 F' U2
F2 R' U B L' R2 F2
F2 R' U B L' F2 R2
F2 R' U B R2 L' F2
U R' U R2 L' F' U2
F2 R' U' L' F2 B R2
F2 R' U' L' B R2 F2
F2 R' U' L' B F2 R2
D2 R' U2 L' R2 F U2
D2 R' U2 L' F R2 U2
B' R' U2 L' R2 F' U2
F2 R' U' B L' R2 F2
F2 R' U' B L' F2 R2
F2 R' U' B R2 L' F2
D2 R' U2 R2 L' F U2
B2 R' U2 L' R2 F' U2
B' R' U2 R2 L' F' U2
F2 R' U2 L' F2 B R2
F2 R' U2 L' B R2 F2
F2 R' U2 L' B F2 R2
B2 R' U2 R2 L' F' U2
B R' U2 L' R2 F' U2
B R' U2 R2 L' F' U2
F2 R' U2 B L' R2 F2
F2 R' U2 B L' F2 R2
F2 R' U2 B R2 L' F2
R' U2 L R2 F' L2 U2
L' U2 L R F' U2 R'
L2 U2 L R D F' U2
L2 U2 L R D' F' U2
L2 U2 L R D2 F' U2
L2 U2 L R F' U2 D
L2 U2 L R F' U2 D'
L2 U2 L R F' U2 D2
L2 U2 L R F' D U2
L2 U2 L R F' D' U2
L2 U2 L R F' D2 U2
D2 R' D2 L2 B2 R' B
R2 U2 L R' F L2 U2
B' R' D2 L2 B2 R' B'
L U2 L R F' L U2
R' U2 L' R2 D F' U2
R' U2 L' R2 D' F' U2
R' U2 L' R2 D2 F' U2
R' U2 L' R2 F' U2 D
R' U2 L' R2 F' U2 D'
R' U2 L' R2 F' U2 D2
R' U2 L' R2 F' D U2
R' U2 L' R2 F' D' U2
R' U2 L' R2 F' D2 U2
U2 R' D2 L' U2 L' B
U2 R' D2 L' U2 B L'
B2 R' D2 L2 B2 R' B'
L' U2 L' R F' U2 R'
R' U2 L' U2 D2 L2 B
R' U2 L' U2 D2 B L2
R2 U2 L F L2 R' U2
R' U2 L' U2 B D2 L2
R2 U2 L F R' L2 U2
B R' D2 L2 B2 R' B'
R' U2 L' D2 U2 L2 B
R' U2 L' D2 U2 B L2
L2 U2 L' R F' L2 U2
B' R' D2 B' L2 B2 R'
R' U2 L' F R2 F' U2
R' U2 L' F' R2 F' U2
R' U2 L' F2 R2 F' U2
R2 U2 L' R' U2 D B'
R2 U2 L' R' U2 D' B'
R2 U2 L' R' U2 D2 B'
R2 U2 L' R' U2 B' D
R2 U2 L' R' U2 B' D'
R2 U2 L' R' U2 B' D2
B2 R' D2 B' L2 B2 R'
R2 U2 L' R' D U2 B'
R2 U2 L' R' D' U2 B'
R2 U2 L' R' D2 U2 B'
R2 U2 L' R' F U2 B'
R2 U2 L' R' F' U2 B'
R2 U2 L' R' F2 U2 B'
R2 U2 L' U2 B2 L B
R' U2 L2 R2 F' L U2
R2 U2 L' D R' U2 B'
B R' D2 B' L2 B2 R'
L' U2 L2 R F' U2 R'
R2 U2 L' D' R' U2 B'
R U2 L' R2 U2 L B
R2 U2 L' D2 R' U2 B'
R2 U2 L' F R' U2 B'
R2 U2 L' F' R' U2 B'
U2 R' F R2 F' L' U2
R2 U2 L' F2 R' U2 B'
R U2 L' D F' U2 L
R U2 L' D' F' U2 L
F R' F L' B R F'
R U2 L' D2 F' U2 L
R U2 L' F' R U2 L
R U2 L' F' R' U2 L
R U2 L' F' R2 U2 L
R U2 L' F' U2 L D
R U2 L' F' U2 L D'
R U2 L' F' U2 L D2
R U2 L' F' U2 D L
R U2 L' F' U2 D' L
R U2 L' F' U2 D2 L
F' R' F' L' B R F2
R U2 L' F' D U2 L
R U2 L' F' D' U2 L
R U2 L' F' D2 U2 L
L U2 L2 R D F' U2
L U2 L2 R D' F' U2
L U2 L2 R D2 F' U2
L U2 L2 R F' U2 D
L U2 L2 R F' U2 D'
L U2 L2 R F' U2 D2
L U2 L2 R F' D U2
L U2 L2 R F' D' U2
L U2 L2 R F' D2 U2
L' U2 R L F' U2 R'
L' U2 R L' F' U2 R'
L' U2 R L2 F' U2 R'
F R' F B L' R F'
F R' F B R L' F'
U2 R' F' R2 F' U2 R
L' U2 R U2 R2 B R
F' R' F' B L' R F2
F' R' F' B R L' F2
L2 U2 R L D F' U2
L2 U2 R L D' F' U2
L2 U2 R L D2 F' U2
L2 U2 R L F' U2 D
L2 U2 R L F' U2 D'
L2 U2 R L F' U2 D2
L2 U2 R L F' D U2
L2 U2 R L F' D' U2
L2 U2 R L F' D2 U2
L' U2 R D F' U2 R'
L2 U2 R L' F' L2 U2
L' U2 R D' F' U2 R'
L' U2 R D2 F' U2 R'
R U2 L2 F' L U2 L
L' U2 R F' L U2 R'
L' U2 R F' L' U2 R'
L' U2 R F' L2 U2 R'
L' U2 R F' U2 R' D
L' U2 R F' U2 R' D'
L' U2 R F' U2 R' D2
L' U2 R F' U2 D R'
L' U2 R F' U2 D' R'
L' U2 R F' U2 D2 R'
L' U2 R F' D U2 R'
L' U2 R F' D' U2 R'
L' U2 R F' D2 U2 R'
L2 U2 R D L F' U2
L2 U2 R D F' L U2
L2 U2 R D' L F' U2
L2 U2 R D' F' L U2
L2 U2 R D2 L F' U2
L U2 R L F' L U2
L2 U2 R D2 F' L U2
L2 U2 R F L F2 U2
L U2 R L2 D F' U2
L U2 R L2 D' F' U2
L U2 R L2 D2 F' U2
L U2 R L2 F' U2 D
L U2 R L2 F' U2 D'
L U2 R L2 F' U2 D2
L U2 R L2 F' D U2
L U2 R L2 F' D' U2
L U2 R L2 F' D2 U2
L2 U2 R F' L U2 D
L2 U2 R F' L U2 D'
L2 U2 R F' L U2 D2
L2 U2 R F' L D U2
L2 U2 R F' L D' U2
L2 U2 R F' L D2 U2
L2 U2 R F' D L U2
L2 U2 R F' D' L U2
L2 U2 R F' D2 L U2
L U2 R U2 D2 R2 B
U2 R' F2 R2 F' U2 R'
B' R' F2 B R F2 L'
L U2 R D2 U2 R2 B
L U2 R D2 F' U2 R2
L U2 R F L2 F2 U2
B' R' B L D2 L2 R2
L U2 R F' L2 U2 D
L U2 R F' L2 U2 D'
L U2 R F' L2 U2 D2
B' R' B L D2 R2 L2
L U2 R F' L2 D U2
L U2 R F' L2 D' U2
L U2 R F' L2 D2 U2
L U2 R F' U2 D2 R2
B2 R' F2 B R F2 L'
L U2 R F' D2 U2 R2
R2 U2 R' L F L2 U2
L U2 R F2 L2 U2 B'
R2 U2 R' L' U2 D B'
R2 U2 R' L' U2 D' B'
R2 U2 R' L' U2 D2 B'
R2 U2 R' L' U2 B' D
R2 U2 R' L' U2 B' D'
R2 U2 R' L' U2 B' D2
R2 U2 R' L' D U2 B'
R2 U2 R' L' D' U2 B'
R2 U2 R' L' D2 U2 B'
R2 U2 R' L' F U2 B'
R2 U2 R' L' F' U2 B'
R2 U2 R' L' F2 U2 B'
F2 R' F2 B' R2 B2 L
B2 R' B L D2 L2 R2
B2 R' B L D2 R2 L2
R' U2 R2 L F' L2 U2
F2 R' B L R2 F2 L2
R' U2 R2 L' D F' U2
R' U2 R2 L' D' F' U2
R' U2 R2 L' D2 F' U2
F2 R' B L F2 L2 R2
R' U2 R2 L' F' U2 D
R' U2 R2 L' F' U2 D'
R' U2 R2 L' F' U2 D2
R' U2 R2 L' F' D U2
F2 R' B L F2 R2 L2
R' U2 R2 L' F' D' U2
R' U2 R2 L' F' D2 U2
F2 R' B L' R' F2 R'
F2 R' B L' R2 F2 D
F2 R' B L' R2 F2 D'
F2 R' B L' R2 F2 D2
R' U2 R2 L2 F' L U2
F2 R' B L' F R2 F
F2 R' B L' F2 R2 D
F2 R' B L' F2 R2 D'
F2 R' B L' F2 R2 D2
F2 R' B L2 R2 F2 L
R2 U2 R' D L' U2 B'
B R' F2 B R F2 L'
F2 R' B L2 F2 L R2
F2 R' B L2 F2 R2 L
R2 U2 R' D' L' U2 B'
B' R' B U2 L' R2 U2
F2 R' B R' L' F2 R'
B' R' B U2 R2 L' U2
R2 U2 R' D2 L' U2 B'
R' U2 R2 D L' F' U2
F2 R' B R2 L F2 L2
F2 R' B R2 L' F2 D
F2 R' B R2 L' F2 D'
F2 R' B R2 L' F2 D2
F2 R' B R2 L2 F2 L
B R' B L D2 L2 R2
B R' B L D2 R2 L2
R' U2 R2 D' L' F' U2
R' U2 R2 D2 L' F' U2
B2 R' B U2 L' R2 U2
B2 R' B U2 R2 L' U2
R2 U2 R' F2 U2 R B
F' R' B F' L' R F2
F' R' B F' R L' F2
B' R' B F2 R F2 L'
B R' B U2 L' R2 U2
B2 R' B F2 R F2 L'
B R' B U2 R2 L' U2
F2 R' B' L' R2 F2 B2
F2 R' B' L' R2 B2 F2
F2 R' B' L' F2 R2 B2
F2 R' B' L' F2 B2 R2
F2 R' B' L' B2 R2 F2
F2 R' B' L' B2 F2 R2
R U2 R2 L' U2 L B
B R' B F2 R F2 L'
F2 R' B' R2 L' F2 B2
F2 R' B' R2 L' B2 F2
F2 R' B' R2 B2 L' F2
F R' B F L' R F'
F R' B F R L' F'
R2 U2 D L' R' U2 B'
F2 R' B' F2 R2 B2 L
R2 U2 D R' L' U2 B'
R U2 D L' F' U2 L
F2 R' B2 R2 B' L' F2
R' U2 D2 L' U2 L' B
R' U2 D2 L' U2 B L'
R2 U2 D' L' R' U2 B'
R2 U2 D' R' L' U2 B'
R U2 D' L' F' U2 L
L2 U2 D2 L R U2 B'
L2 U2 D2 R L U2 B'
R2 U2 D2 L' R' U2 B'
R2 U2 D2 R' L' U2 B'
R' U2 F R2 F' L' U2
R U2 D2 L' F' U2 L
U2 R2 L' D R' F' U2
U2 R2 L' D' R' F' U2
U2 R2 L' D2 R' F' U2
U2 R2 L' F R' F' U2
F2 R2 L' F2 R B R2
U2 R2 L' F' R' F' U2
U2 R2 L' F2 R' F' U2
R' U2 F' R2 F' U2 R
R' U2 F2 R2 F' U2 R'
D2 R2 U2 L' R' F U2
D2 R2 U2 L' F R' U2
B' R2 U2 L' R' U2 B'
D2 R2 U2 R' L' F U2
B' R2 U2 R' L' U2 B'
B2 R2 U2 L' R' U2 B'
F2 R2 U2 L' R' F2 B'
F2 R2 U2 L' R' B' F2
F2 R2 U2 L' F2 R' B'
B2 R2 U2 R' L' U2 B'
F2 R2 U2 R' L' F2 B'
F2 R2 U2 R' L' B' F2
B R2 U2 L' R' U2 B'
B R2 U2 R' L' U2 B'
U2 R2 D L' R' F' U2
U2 R2 D R' L' F' U2
U2 R2 D' L' R' F' U2
U2 R2 D' R' L' F' U2
U2 R2 D2 L' R' F' U2
U2 R2 D2 R' L' F' U2
R2 D L' R' F' U2 F
R D L F' L2 B' U2
U2 R2 F R' F' L' U2
F' R2 F' L' R F2 B
F' R2 F' L' R B F2
R D L' D F' U2 F
R D L' D' F' U2 F
F' R2 F' R L' F2 B
F' R2 F' R L' B F2
R D L' D2 F' U2 F
F' R2 F' R B L' F2
R D L' F' U2 D F
R D L' F' U2 D' F
R D L' F' U2 D2 F
R D L' F' U2 F D
R D L' F' U2 F D'
R D L' F' U2 F D2
R D L' F' D U2 F
R D L' F' D' U2 F
R D L' F' D2 U2 F
R D L' F' B U2 F
R D L' F' B' U2 F
R D L' F' B2 U2 F
R D L' B F' U2 F
R D L' B' F' U2 F
R D L' B2 F' U2 F
U2 R2 F' R' F' U2 R
U2 R2 F2 R' U2 R2 B
U2 R2 F2 R' F' U2 R2
R2 D R' L' F' U2 F
D2 R2 B2 L D2 R2 B'
D2 R2 B2 L D2 B' R2
D2 R2 B2 L B' D2 R2
F2 U L R F2 L2 B'
R2 D U2 L' R' U2 B'
R2 D U2 R' L' U2 B'
F2 U L' R' F2 B R2
F2 U L' R' B R2 F2
F2 U L' R' B F2 R2
R D U2 L' F' U2 L
U2 D L' D' R F' U2
F2 U R L F2 L2 B'
U2 D R D L' F U2
R D F' U2 F' R F2
F2 U R' L' F2 B R2
F2 U R' L' B R2 F2
F2 U R' L' B F2 R2
F2 U R' B L' R2 F2
F2 U R' B L' F2 R2
F2 U R' B R2 L' F2
R D B L' F' U2 F
R D B' L' F' U2 F
R D B2 L' F' U2 F
D' U F2 U' L' R B
D' U F2 U' R L' B
D' U F2 U' R B L'
R2 D' L' R' F' U2 F
R D' L F' L2 B' U2
R D' L' D F' U2 F
R D' L' D' F' U2 F
R D' L' D2 F' U2 F
R D' L' F' U2 D F
R D' L' F' U2 D' F
R D' L' F' U2 D2 F
R D' L' F' U2 F D
R D' L' F' U2 F D'
R D' L' F' U2 F D2
R D' L' F' D U2 F
R D' L' F' D' U2 F
R D' L' F' D2 U2 F
R D' L' F' B U2 F
R D' L' F' B' U2 F
R D' L' F' B2 U2 F
R D' L' B F' U2 F
R D' L' B' F' U2 F
R D' L' B2 F' U2 F
R2 D' R' L' F' U2 F
U2 D' L' D R F' U2
R' D' U' F2 U B R
F2 U' L R F2 L2 B'
R2 D' U2 L' R' U2 B'
R2 D' U2 R' L' U2 B'
U2 D' R D' L' F U2
F2 U' L' R' F2 B R2
F2 U' L' R' B R2 F2
F2 U' L' R' B F2 R2
R D' U2 L' F' U2 L
R' D' F2 U B R F2
F2 U' R L F2 L2 B'
R D' F' U2 F' R F2
R' D' B U' F2 U R
F2 U' R' L' F2 B R2
F2 U' R' L' B R2 F2
F2 U' R' L' B F2 R2
F2 U' R' B L' R2 F2
F2 U' R' B L' F2 R2
F2 U' R' B R2 L' F2
D' U' F2 U L' R B'
U' D' F2 U L' R B'
U' D' F2 U L' B' R
D' U' F2 U L' B' R
D' U' F2 U R L' B'
U' D' F2 U R L' B'
R D' B L' F' U2 F
R D' B' L' F' U2 F
R' D2 L D2 L B R2
U D' F2 U' L' R B
U D' F2 U' R L' B
U D' F2 U' R B L'
R D' B2 L' F' U2 F
R' D2 L' B' L' B2 R'
L D2 L R2 B2 L B
R' D2 L2 R B2 R' B
R2 D2 L' R' F' U2 F
R' D2 L2 U2 L U2 B
R' D2 L2 D B2 R' B'
R' D2 L2 D' B2 R' B'
R D2 L F' L2 B' U2
R' D2 L2 D2 B2 R' B'
L D2 L B R2 B2 L
R' D2 L2 B2 R B' R2
R' D2 L2 B2 R' D B'
R' D2 L2 B2 R' D' B'
R' D2 L2 B2 R' D2 B'
R' D2 L2 B2 R' B' D
R' D2 L2 B2 R' B' D'
R' D2 L2 B2 R' B' D2
R' D2 L2 B2 R2 B' R
R' D2 L2 B2 D R' B'
R' D2 L2 B2 D' R' B'
R' D2 L2 B2 D2 R' B'
R' D2 R L2 B2 R' B
R D2 L' D F' U2 F
R D2 L' D' F' U2 F
R D2 L' D2 F' U2 F
R D2 L' F' U2 D F
R D2 L' F' U2 D' F
R D2 L' F' U2 D2 F
R D2 L' F' U2 F D
R D2 L' F' U2 F D'
R D2 L' F' U2 F D2
R D2 L' F' D U2 F
R D2 L' F' D' U2 F
R D2 L' F' D2 U2 F
R D2 L' F' B U2 F
R D2 L' F' B' U2 F
R D2 L' F' B2 U2 F
D2 U2 L' R D F U2
D2 U2 L' R D' F U2
D2 U2 L' R D2 F U2
D2 U2 L' R F U2 D
D2 U2 L' R F U2 D'
D2 U2 L' R F U2 D2
D2 U2 L' R F D U2
D2 U2 L' R F D' U2
D2 U2 L' R F D2 U2
D2 U2 L' R' F R2 U2
R D2 L' B F' U2 F
D2 U2 L' R2 F R' U2
D' U2 L' D R F' U2
R D2 L' B' F' U2 F
R D2 L' B2 F' U2 F
D2 U2 L' D R F U2
D2 U2 L' D' R F U2
D2 U2 L' D2 R F U2
U2 D2 L' R D F U2
U2 D2 L' R D' F U2
U2 D2 L' R D2 F U2
U2 D2 L' R F U2 D
U2 D2 L' R F U2 D'
U2 D2 L' R F U2 D2
U2 D2 L' R F D U2
U2 D2 L' R F D' U2
U2 D2 L' R F D2 U2
U2 D2 L' R' F R2 U2
U2 D2 L' R2 F R' U2
U2 D2 L' D R F U2
U2 D2 L' D' R F U2
U2 D2 L' D2 R F U2
R2 D2 R' L' F' U2 F
D U2 L' D' R F' U2
D2 U2 R L' D F U2
D2 U2 R L' D' F U2
D2 U2 R L' D2 F U2
D2 U2 R L' F U2 D
D2 U2 R L' F U2 D'
D2 U2 R L' F U2 D2
D2 U2 R L' F D U2
D2 U2 R L' F D' U2
D2 U2 R L' F D2 U2
D' U2 R D' L' F U2
L D2 R' D2 L2 R' B
U2 D2 R L' D F U2
U2 D2 R L' D' F U2
L D2 R' D2 R' L2 B
U2 D2 R L' D2 F U2
L D2 R' D2 R' B L2
U2 D2 R L' F U2 D
U2 D2 R L' F U2 D'
U2 D2 R L' F U2 D2
U2 D2 R L' F D U2
U2 D2 R L' F D' U2
U2 D2 R L' F D2 U2
D2 U2 R' L' F R2 U2
L2 D2 R2 B2 L R' B'
L2 D2 R2 B2 R' L B'
L D2 R2 L B2 L B
D U2 R D L' F U2
U2 D2 R' L' F R2 U2
L D2 R2 B' L B' L
B' U2 L R F' L2 U2
D2 U2 R2 L' F R' U2
L D2 R2 B2 L D B'
L D2 R2 B2 L D' B'
L D2 R2 B2 L D2 B'
L D2 R2 B2 L B' D
L D2 R2 B2 L B' D'
L D2 R2 B2 L B' D2
R' D2 U2 L' U2 L' B
R' D2 U2 L' U2 B L'
B2 U2 L R F' L2 U2
F2 U2 L R F2 L2 B'
U2 D2 R2 L' F R' U2
L2 D2 U2 L R U2 B'
L2 D2 U2 R L U2 B'
B' U2 L' R D F' U2
B' U2 L' R D' F' U2
B' U2 L' R D2 F' U2
B' U2 L' R F' U2 D
B' U2 L' R F' U2 D'
B' U2 L' R F' U2 D2
B' U2 L' R F' D U2
B' U2 L' R F' D' U2
B' U2 L' R F' D2 U2
R2 D2 U2 L' R' U2 B'
B U2 L R F' L2 U2
B2 U2 L' R D F' U2
B2 U2 L' R D' F' U2
B2 U2 L' R D2 F' U2
B2 U2 L' R F' U2 D
B2 U2 L' R F' U2 D'
B2 U2 L' R F' U2 D2
B2 U2 L' R F' D U2
B2 U2 L' R F' D' U2
B2 U2 L' R F' D2 U2
R2 D2 U2 R' L' U2 B'
F2 U2 L' R' F2 B R2
F2 U2 L' R' B R2 F2
F2 U2 L' R' B F2 R2
B' U2 L2 R F' L U2
R D2 U2 L' F' U2 L
B U2 L' R D F' U2
B U2 L' R D' F' U2
B U2 L' R D2 F' U2
B U2 L' R F' U2 D
B U2 L' R F' U2 D'
B U2 L' R F' U2 D2
B U2 L' R F' D U2
B U2 L' R F' D' U2
