D L' U2 L R2 F
D L' U2 L F R2
D L' U2 R2 L F
D' L2 R B U2 L2
D' L2 R' U2 L2 F'
D' L2 R' U2 F' L2
D' L2 U2 L F L
D' R L2 B U2 L2
D' R B L2 U2 L2
L' U' F2 U' L F
D' R' L2 U2 L2 F'
D' R' L2 U2 F' L2
L' U2 L D R2 F
L' U2 L D F R2
L' U2 D L R2 F
L' U2 D L F R2
L' U2 D R2 L F
L' D U2 L R2 F
L' D U2 L F R2
L' D U2 R2 L F
R' D F R2 F2 B
R' D F R2 B F2
R D F R2 F' B
R D F R2 B F'
R' D' L2 U2 L2 F'
R' D' L2 U2 F' L2
L D' L2 U2 L F
R D' L2 B U2 L2
R D' B L2 U2 L2
D F R' F' R' B
R B D' L2 U2 L2
U' F2 B' U2 R' F2 U
U' F2 B' U2 F2 R' U
U' F2 B' D2 B2 L U'
U' B L F2 U' D' L2
U' B L F2 U2 F2 U
U' B L F2 D' U' L2
U' B L F2 D2 B2 U'
D' B L2 R B U2 L2
D' B L2 R' U2 L2 F'
D' B L2 R' U2 F' L2
D' B L2 U2 L F L
D B L' U2 L R2 F
D B L' U2 L F R2
D B L' U2 R2 L F
R B L U2 L' D R2
R B L U2 D L' R2
R B L U2 D R2 L'
R B L D U2 L' R2
R B L D U2 R2 L'
R B L D' L2 U2 L
D' B R L2 B U2 L2
R B L' U' F2 U' L
R B L' U2 L D R2
R B L' U2 D L R2
R B L' U2 D R2 L
D' B R B L2 U2 L2
R B L' D U2 L R2
R B L' D U2 R2 L
R B L' D' L2 U2 L'
D' B R' L2 U2 L2 F'
D' B R' L2 U2 F' L2
R B L2 U' F2 U' L2
R B L2 U2 L2 D R2
R B R D' L2 U2 L2
R B R' D' L2 U2 L2
U' B U2 L F2 R U'
R B R2 D' L2 U2 L2
R' B D F R2 F2 B
R' B D F R2 B F2
R' B D' L2 U2 L2 F'
R' B D' L2 U2 F' L2
R B U' F2 U' D' L2
R B U' F2 U2 F2 U
R B U' F2 D' U' L2
R B U' F2 D2 B2 U'
R B U2 D R2 D2 L2
R B D L U2 L' R2
R B D L U2 R2 L'
R B D L' U2 L R2
R B D L' U2 R2 L
R B D L2 U2 L2 R2
R B D L2 U2 R2 L2
R B D U2 R2 D2 L2
L B D' L2 U2 L F
R B D' L2 R U2 L2
R B D' L2 R' U2 L2
R B D' L2 R2 U2 L2
R B D' L2 U2 L2 D
R B D' L2 U2 L2 D'
R B D' L2 U2 L2 D2
R B D' L2 D2 R2 U2
R B D' R L2 U2 L2
R B D' R' L2 U2 L2
R B D' R2 L2 U2 L2
U' B F2 L U' D' L2
U' B F2 L U2 F2 U
U' B F2 L D' U' L2
U' B F2 L D2 B2 U'
D B F R' F' R' B
U' B F2 D' L U' L
U' B F2 D2 L B2 U'
D' B' L2 R B U2 L2
D' B' L2 R' U2 L2 F'
D' B' L2 R' U2 F' L2
D' B' L2 U2 L F L
D B' L' U2 L R2 F
D B' L' U2 L F R2
D B' L' U2 R2 L F
D' B' R L2 B U2 L2
D' B' R B L2 U2 L2
U' B' R' U2 R F2 U'
D' B' R' L2 U2 L2 F'
D' B' R' L2 U2 F' L2
R' B' D F R2 F2 B
R' B' D F R2 B F2
R' B' D' L2 U2 L2 F'
R' B' D' L2 U2 F' L2
U B' U2 F2 B L U'
U B' U2 B L F2 U'
U B' U2 B F2 L U'
L B' D' L2 U2 L F
U' B' F2 U2 R' F2 U
U' B' F2 U2 F2 R' U
D B' F R' F' R' B
U' B' F2 D2 B2 L U'
D' B2 L2 R B U2 L2
D' B2 L2 R' U2 L2 F'
D' B2 L2 R' U2 F' L2
D' B2 L2 U2 L F L
D B2 L' U2 L R2 F
D B2 L' U2 L F R2
D B2 L' U2 R2 L F
D' B2 R L2 B U2 L2
D' B2 R B L2 U2 L2
D' B2 R' L2 U2 L2 F'
D' B2 R' L2 U2 F' L2
L' B2 R' U' F2 U' F
L' B2 R' U2 D F' R2
L' B2 R' D U2 F' R2
L' B2 R' D' L2 U2 F'
L' B2 D R' U2 F' R'
R' B2 D F R2 F2 B
R' B2 D F R2 B F2
R' B2 D' L2 U2 L2 F'
R' B2 D' L2 U2 F' L2
L' B2 D' L2 R' U2 F'
L' B2 D' R' L2 U2 F'
L B2 D' L2 U2 L F
R B2 D' L2 U2 F L2
R B2 D' B' L2 U2 L2
D B2 F R' F' R' B
