F2 R D' F2 L'
R D' F2 L' R
R D' F2 R L'
F2 L R D' F2 L'
F2 L' R D' F2 L'
U2 L' R2 U R U
F2 L2 R D' F2 L'
F2 R L D' F2 L'
F2 R L' D' F2 L'
F2 R L2 D' F2 L'
F2 R D' L F2 L'
F2 R D' L' F2 L'
F2 R D' L2 F2 L'
F2 R D' F2 L' D
F2 R D' F2 L' D'
F2 R D' F2 L' D2
F2 R D' F2 D L'
F2 R D' F2 D' L'
F2 R D' F2 D2 L'
D' R D' F2 L2 R
D' R D' F2 R L2
F2 R F2 L' D' F2
F2 R F2 D' L' F2
U' R' U' L' R' U2
U' R' U' R' L' U2
U2 R2 L' U R U
U' D' R' F2 U R
D' U' R' F2 U R
R D' F2 L' R D
R D' F2 L' R D'
R D' F2 L' R D2
R D' F2 L' D R
R D' F2 L' D' R
R D' F2 L' D2 R
R D' F2 R L' D
R D' F2 R L' D'
R D' F2 R L' D2
R D' F2 R D L'
R D' F2 R D' L'
R D' F2 R D2 L'
R D' F2 D L' R
R D' F2 D R L'
U' D' F2 R' U R2
R D' F2 D' L' R
R D' F2 D' R L'
R D' F2 D2 L' R
R D' F2 D2 R L'
D' U' F2 R' U R2
F2 D' R D' L2 F2
F2 D' R D' F2 L2
D2 F2 L2 R D' F2
D2 F2 R L2 D' F2
R F2 L' D' R F2
F2 D2 L2 R D' F2
F2 D2 R L2 D' F2
R F2 D' L' R F2
R F2 D' R L' F2
R F2 D' R L' F2
D2 F2 D R D' F2 L2
U F2 U' R D' F2 L'
R F2 U' R2 U L' R'
R F2 U' R2 U R' L'
U' F2 D' R' F2 U R2
F2 D2 L2 R U' R2 U
F2 D2 L2 R D' F2 D
F2 D2 L2 R D' F2 D'
F2 D2 L2 R D' F2 D2
F2 D2 L2 R F D' F2
F2 D2 L2 R F' D' F2
F2 D2 L2 R F2 D' F2
F2 D2 L2 U' R' U R2
F2 D2 L2 D R D' F2
F2 D2 L2 D' R D' F2
D F2 D L2 R D' F2
F2 D2 L2 D2 R D' F2
D F2 D R L2 D' F2
U' F2 D2 R' U L2 R2
U' F2 D2 R' U R2 L2
F2 D2 R L D' L F2
F2 D2 R L D' F2 L
F2 D2 R L' D' L' F2
F2 D2 R L2 U' R2 U
F2 D2 R L2 D' F2 D
F2 D2 R L2 D' F2 D'
F2 D2 R L2 D' F2 D2
D2 F2 D2 R D' F2 L'
F2 D2 R L2 F D' F2
F2 D2 R L2 F' D' F2
F2 D2 R L2 F2 D' F2
F2 D2 R U' R2 U L2
R F2 D L' R D2 F2
R F2 D L' D2 R F2
F2 D2 R D' F2 D L2
R F2 D R L' D2 F2
R F2 D R D2 L' F2
F2 D2 R F L2 D' F2
D F2 D' R D' F2 L'
F2 D2 R F' L2 D' F2
F2 D2 R F2 L2 D' F2
U F2 D B2 L U' R
F D2 L2 F R D' F2
R F2 D' L R F2 L2
R F2 D' L' R F2 D
R F2 D' L' R F2 D'
R F2 D' L' R F2 D2
R F2 D' L' R' F2 R2
R F2 D' L' R2 F2 R'
R F2 D' L2 R F2 L
R F2 D' R L F2 L2
R F2 D' R L' F2 D
R F2 D' R L' F2 D'
R F2 D' R L' F2 D2
R F2 D' R L2 F2 L
D F2 D2 R D' L2 F2
D F2 D2 R D' F2 L2
R F2 D' R' L' F2 R2
R F2 D' R2 L' F2 R'
R F2 D2 R D L' F2
R' F2 B2 U L R B2
R' F2 B2 U L B2 R
R' F2 B2 U R L B2
D F2 B2 L U' R B2
D F2 B2 L U' B2 R
F2 D2 U' R' U L2 R2
F2 D2 U' R' U R2 L2
F D2 F L2 R D' F2
F D2 F R L2 D' F2
U' B U' L' R2 B' U2
U' B U' L' B' R2 U2
U' B U' R2 L' B' U2
R B D' F2 R B' L'
R B D' F2 B' L' R
R B D' F2 B' R L'
R B D' B' F2 L' R
R B D' B' F2 R L'
U2 B' R2 D L' U2 F
U' B' D' F2 U R F'
R B' D' F2 L' B R
R B' D' F2 B L' R
R B' D' F2 B R L'
R B' D' B F2 L' R
R B' D' B F2 R L'
D2 B2 L U' L B2 R'
L2 B2 L U' R' B2 L
D B2 L U L2 U2 B2
D B2 L U' B2 D2 R2
U2 B2 L' R2 U' L2 U'
U2 B2 L' R2 U2 D F2
U2 B2 L' R2 D U2 F2
U2 B2 L' R2 D' B2 U2
R' B2 L2 U B2 L' R'
R' B2 L2 U B2 R' L'
U B2 L U L2 R2 U2
U B2 L U R2 L2 U2
U B2 L U' D2 L2 R2
U B2 L U' D2 R2 L2
R2 B2 L' U R U B2
U B2 L D F2 B2 U'
U B2 L D B2 F2 U'
U B2 L D2 U' L2 R2
U B2 L D2 U' R2 L2
L' B2 R2 U' L U' B2
U2 B2 R2 L' U' L2 U'
U2 B2 R2 L' U2 D F2
U2 B2 R2 L' D U2 F2
R' B2 U L B2 D2 R2
U2 B2 R2 L' D' B2 U2
R' B2 U L2 B2 L' R'
R' B2 U L2 B2 R' L'
R' B2 U' L' U2 L2 B2
R' B2 U' L' U2 B2 L2
R' B2 F2 U L R B2
R' B2 F2 U L B2 R
R' B2 F2 U R L B2
D B2 F2 L U' R B2
D B2 F2 L U' B2 R
