B L2 R U2 B2
B R L2 U2 B2
B' D2 F2 L' R2
B' D2 F2 R2 L'
L2 B R F U2
B' R' D2 F R2 F L2
B' R' D2 F' L2 F' R2
B' R' D2 F2 L2 R2 D
B' R' D2 F2 L2 R2 D'
B' R' D2 F2 L2 R2 D2
B' R' D2 F2 R2 L2 D
B' R' D2 F2 R2 L2 D'
B' R' D2 F2 R2 L2 D2
L U2 L B R U2 B
L' U2 L' B R F U2
B R' D2 F2 U2 L2 R2
B R' D2 F2 U2 R2 L2
B R' F L2 R2 U2 B2
B' R' F D2 L2 R2 F2
B' R' F D2 L2 F2 R2
B' R' F D2 R2 L2 F2
B' R' F D2 R2 F2 L2
B' R' F D2 F2 L2 R2
B' R' F D2 F2 R2 L2
B R' F R2 L2 U2 B2
R2 U2 L2 F R' U2 F2
B R' F' L2 R2 U2 B2
B' R' F' D2 L2 R2 F2
B' R' F' D2 L2 F2 R2
L2 U2 L2 B' D2 F2 L'
B' R' F' D2 R2 L2 F2
B' R' F' D2 R2 F2 L2
B' R' F' D2 F2 L2 R2
B' R' F' D2 F2 R2 L2
B R' F' R2 L2 U2 B2
B R' F2 L2 R2 U2 B2
B' R' F2 D2 L2 R2 F2
B' R' F2 D2 L2 F2 R2
B' R' F2 D2 R2 L2 F2
B' R' F2 D2 R2 F2 L2
B' R' F2 D2 F2 L2 R2
B' R' F2 D2 F2 R2 L2
B R' F2 R2 L2 U2 B2
R U2 R D2 F' R2 B'
R U2 R D2 F' B' R2
R U2 R D2 B' F' R2
R U2 R F' D2 R2 B'
R U2 R F' D2 B' R2
R U2 R F' B' D2 R2
R U2 R B' D2 F' R2
R U2 R B' F' D2 R2
R U2 R' D2 R2 F' B'
R U2 R' D2 R2 B' F'
R U2 R' B' D2 R2 F2
R U2 R' B' D2 F2 R2
B' R' B2 L2 R2 U2 B2
B' R' B2 R2 L2 U2 B2
B R' B2 D2 L2 R2 F2
B R' B2 D2 L2 F2 R2
B R' B2 D2 R2 L2 F2
B R' B2 D2 R2 F2 L2
B R' B2 D2 F2 L2 R2
B R' B2 D2 F2 R2 L2
B R2 L U2 B2 L R'
B R2 L U2 B2 R' L
D2 R2 L' F' B2 L B'
D2 R2 L' B2 L F' B'
D2 R2 L' B2 L B' F'
D2 R2 L' B2 F' L B'
F' R2 L2 F R U2 F2
U' R2 L2 F R' U2 F2
D2 R2 L2 F' D2 B2 L
F' R2 L2 F U2 F2 L'
B2 R2 L2 F' R' U2 F2
F2 R2 L2 F U2 L F2
F2 R2 L2 F U2 F2 L
B R2 L2 U2 L B2 L
B' R2 L2 B2 U2 L B2
B R2 L2 U2 L' B2 L
B R2 L2 U2 L2 B2 L
U2 R2 L2 F R' U2 F2
B R2 L2 U2 B2 L D
B R2 L2 U2 B2 L D'
B R2 L2 U2 B2 L D2
B R2 L2 U2 B2 D L
B R2 L2 U2 B2 D' L
B R2 L2 U2 B2 D2 L
B R2 L2 D2 R' F2 U2
B R2 L2 D2 F2 R' U2
B R2 L2 F R' U2 B2
B R2 L2 F U2 B2 L
B R2 L2 F' R' U2 B2
B R2 L2 F' U2 B2 L
B R2 L2 F2 R' U2 B2
B R2 L2 F2 U2 B2 L
F R2 L2 F U2 L' F2
U R2 L2 F R' U2 F2
L' U2 B L' R F U2
L' U2 B R L' F U2
B' R2 U2 L2 R' B2 U2
L2 U2 B R F U2 R'
B' R2 U2 L2 B2 U2 L
B' R2 U2 R' L2 B2 U2
B' R2 U2 R' B2 L2 U2
B R2 U2 L B2 L R'
B R2 U2 L B2 R' L
L U2 B R U2 B R'
B' R2 U2 B2 L2 U2 L'
D2 R2 D F' B2 L B
B R2 U2 B2 D2 L R2
B R2 U2 B2 D2 R2 L
D2 R2 D B2 L F' B
D2 R2 D B2 L B F'
R U2 B' R D2 F' R2
R U2 B' R F' D2 R2
D2 R2 D B2 F' L B
R U2 B' R' D2 R2 F'
D2 R2 D' F' B2 L B
D2 R2 D' B2 L F' B
D2 R2 D' B2 L B F'
D2 R2 D' B2 F' L B
B' R2 D2 L R2 F2 L'
B' R2 D2 L' R2 F2 L'
B' R2 D2 L2 R2 F2 L'
B' R2 D2 R2 L F2 L'
B' R2 D2 R2 L' F2 L'
B' R2 D2 R2 L2 F2 L'
B' R2 D2 R2 F2 L' D
B' R2 D2 R2 F2 L' D'
B' R2 D2 R2 F2 L' D2
B' R2 D2 R2 F2 D L'
B' R2 D2 R2 F2 D' L'
B' R2 D2 R2 F2 D2 L'
D2 R2 D2 F' B2 L B
F' R2 D2 F' R2 B' L'
F' R2 D2 F' B' L' R2
F' R2 D2 F' B' R2 L'
D2 R2 D2 B2 L F' B
D2 R2 D2 B2 L B F'
D2 R2 D2 B2 F' L B
F' R2 D2 B' F' L' R2
F' R2 D2 B' F' R2 L'
B R2 D2 R' F2 U2 R'
F2 R2 D2 B' L' F' R2
L D L B R F U2
B R2 D2 F2 R' U2 R'
F R2 D2 F' R2 B' L
F R2 D2 F' B' L R2
F R2 D2 F' B' R2 L
B' R2 F D2 R2 F2 L'
B R2 F L2 R' U2 B2
D2 R2 F B2 L F2 B
D2 R2 F B2 L B F2
F R2 D2 B' L F' R2
B R2 F L2 U2 B2 L
F R2 D2 B' F' L R2
F R2 D2 B' F' R2 L
B R2 F R' L2 U2 B2
D2 R2 F' L' B2 L B'
B2 R2 F' L2 R' U2 F
D2 R2 F' U2 R' U2 B'
B2 R2 F' R' L2 U2 F
B2 R2 F' R' B' L2 U2
D2 R2 F' D B2 L B
D2 R2 F' D' B2 L B
D2 R2 F' D2 B2 L B
F' R2 F' D2 R2 B' L'
B' R2 F' D2 R2 F2 L'
F' R2 F' D2 B' L' R2
F' R2 F' D2 B' R2 L'
D2 R2 F' B2 L D B
D2 R2 F' B2 L D' B
D2 R2 F' B2 L D2 B
D2 R2 F' B2 L B D
D2 R2 F' B2 L B D'
D2 R2 F' B2 L B D2
D2 R2 F' B2 L' B L2
D2 R2 F' B2 L2 B L'
B R2 F' L2 R' U2 B2
D2 R2 F' B2 D L B
D2 R2 F' B2 D' L B
D2 R2 F' B2 D2 L B
B R2 F' L2 U2 B2 L
F R2 F B' L' F2 R
F' R2 F' B' D2 L' R2
F' R2 F' B' D2 R2 L'
B R2 F' R' L2 U2 B2
F2 R2 F' D2 R2 B' L
F2 R2 F' D2 B' L R2
F2 R2 F' D2 B' R2 L
B' R2 F2 D2 R2 F2 L'
D2 R2 F2 B' D2 F L'
B R2 F2 L2 R' U2 B2
B R2 F2 L2 U2 B2 L
B R2 F2 R' L2 U2 B2
F2 R2 B' L' F2 R F
L2 D R2 F R' U2 F2
D2 R2 B' D2 F L' F2
F' R2 B' D2 F' L' R2
F' R2 B' D2 F' R2 L'
D2 R2 B' F2 D2 F L'
F' R2 B' F' D2 L' R2
F' R2 B' F' D2 R2 L'
D2 R2 B2 L D F' B
D2 R2 B2 L D B F'
D2 R2 B2 L D' F' B
D2 R2 B2 L D' B F'
D2 R2 B2 L D2 F' B
D2 R2 B2 L D2 B F'
D2 R2 B2 L F' D B
D2 R2 B2 L F' D' B
D2 R2 B2 L F' D2 B
D2 R2 B2 L F' B D
D2 R2 B2 L F' B D'
D2 R2 B2 L F' B D2
D2 R2 B2 L B D F'
D2 R2 B2 L B D' F'
D2 R2 B2 L B D2 F'
D2 R2 B2 L B F' D
D2 R2 B2 L B F' D'
D2 R2 B2 L B F' D2
D2 R2 B2 L' F' L2 B
D2 R2 B2 L' F' B L2
D2 R2 B2 L' B L2 F'
D2 R2 B2 L' B F' L2
F2 R2 B' D2 L' F' R2
D2 R2 B2 L2 B L' F'
B' R2 B2 L2 U2 L' B2
B' R2 B2 L2 U2 B2 L'
D' R2 B2 U L F' B
D' R2 B2 U L B F'
D' R2 B2 U F' L B
D2 R2 B2 D L F' B
D2 R2 B2 D L B F'
B' R2 B2 U2 L B2 R'
D2 R2 B2 D F' L B
D2 R2 B2 D' L F' B
D2 R2 B2 D' L B F'
D2 R2 B2 D' F' L B
D2 R2 B2 D2 L F' B
D2 R2 B2 D2 L B F'
D2 R2 B2 D2 F' L B
D2 R2 B2 F L F2 B
D2 R2 B2 F L B F2
D2 R2 B2 F' L D B
D2 R2 B2 F' L D' B
D2 R2 B2 F' L D2 B
D2 R2 B2 F' L B D
D2 R2 B2 F' L B D'
D2 R2 B2 F' L B D2
D2 R2 B2 F' L' B L2
D2 R2 B2 F' L2 B L'
D2 R2 B2 F' D L B
D2 R2 B2 F' D' L B
D2 R2 B2 F' D2 L B
F R2 B' F L' F2 R
B R2 B2 D2 L R2 F2
B R2 B2 D2 L F2 R2
B R2 B2 D2 R2 L F2
B R2 B2 D2 R2 F2 L
B R2 B2 D2 F2 L R2
B R2 B2 D2 F2 R2 L
L2 D F D2 B R' U2
D2 U R U2 R F' B'
D2 U R U2 R B' F'
D2 U R U2 B' R F'
F U L2 F B U2 L'
F U L2 B F U2 L'
L2 D B R D F U2
L2 D B R D' F U2
L2 D B R D2 F U2
L2 D B R F U2 D
L2 D B R F U2 D'
L2 D B R F U2 D2
L2 D B R F D U2
L2 D B R F D' U2
L2 D B R F D2 U2
L2 D B R' F R2 U2
L2 D B R2 F R' U2
L2 D B D R F U2
L2 D B D' R F U2
L2 D B D2 R F U2
D2 U R2 F' B2 L B
L2 D B' R F B2 U2
D2 U R2 B2 L F' B
D2 U R2 B2 L B F'
L2 D B' R B2 F U2
D2 U R2 B2 F' L B
B' U D L2 F2 U' L'
B' U D F2 L2 U' L
L2 D B2 R F B' U2
L2 D B2 R B' F U2
D2 U F' R2 F' B' L'
D2 U F' R2 B' F' L'
D2 U F2 R2 B' L' F'
F2 U D2 R2 B' L' F'
D2 U B R U2 R B2
L D' L B R F U2
D2 U B R U2 B2 R
F U D2 R2 F' B' L
F U D2 R2 B' L F'
F U D2 R2 B' F' L
D2 U B U2 R2 B2 L
F2 U B L2 U2 L B2
B2 U B D2 F2 L' R2
B2 U B D2 F2 R2 L'
B2 U B' L2 R U2 B2
B2 U B' R L2 U2 B2
F2 U B' L' D2 F2 R
L2 D' R2 F R' U2 F2
F2 U B' D2 L' R2 F2
F2 U B' D2 L' F2 R2
F2 U B' D2 R2 L' F2
D2 U' R U2 R F' B'
D2 U' R U2 R B' F'
D2 U' R U2 B' R F'
L2 D' F D2 B R' U2
D2 U' R2 F' B2 L B
D2 U' R2 B2 L F' B
D2 U' R2 B2 L B F'
D2 U' R2 B2 F' L B
F U' L2 F B U2 L'
F U' L2 B F U2 L'
L2 D' B R D F U2
L2 D' B R D' F U2
L2 D' B R D2 F U2
L2 D' B R F U2 D
L2 D' B R F U2 D'
L2 D' B R F U2 D2
L2 D' B R F D U2
L2 D' B R F D' U2
L2 D' B R F D2 U2
D2 U' F' R2 F' B' L'
D2 U' F' R2 B' F' L'
L2 D' B R' F R2 U2
L2 D' B R2 F R' U2
L2 D' B D R F U2
L2 D' B D' R F U2
L2 D' B D2 R F U2
L2 D' B' R F B2 U2
D2 U' F2 R2 B' L' F'
L2 D' B' R B2 F U2
D2 U' B R U2 R B2
D2 U' B R U2 B2 R
L2 D' B2 R F B' U2
L2 D' B2 R B' F U2
D2 U' B U2 R2 B2 L
R2 D' B2 U L F' B
R2 D' B2 U L B F'
B' U' D' R2 B2 U L
R2 D' B2 U F' L B
F2 U' D2 R2 B' L' F'
L' D2 L' B R F' U2
L D2 L B R F U2
F U' D2 R2 F' B' L
F U' D2 R2 B' L F'
F U' D2 R2 B' F' L
R' D2 R' F' R' B' L2
F2 U' B L2 U2 L B2
B2 U' B D2 F2 L' R2
B2 U' B D2 F2 R2 L'
U' D2 R U2 R F' B'
U' D2 R U2 R B' F'
U' D2 R U2 B' R F'
D2 U2 R U2 R F' B'
D2 U2 R U2 R B' F'
D2 U2 R U2 B' R F'
B2 U' B' L2 R U2 B2
B2 U' B' R L2 U2 B2
F2 U' B' L' D2 F2 R
L2 D2 R2 F R' U2 F2
U2 D2 R U2 R F' B'
U2 D2 R U2 R B' F'
U2 D2 R U2 B' R F'
F2 U' B' D2 L' R2 F2
F2 U' B' D2 L' F2 R2
F2 U' B' D2 R2 L' F2
R2 D2 R2 B' D2 F2 L'
U D2 R U2 R F' B'
U D2 R U2 R B' F'
U D2 R U2 B' R F'
B' U2 L R B2 U2 R'
U' D2 R2 F' B2 L B
D2 U2 R2 F' B2 L B
U' D2 R2 B2 L F' B
U' D2 R2 B2 L B F'
U' D2 R2 B2 F' L B
D2 U2 R2 B2 L F' B
D2 U2 R2 B2 L B F'
D2 U2 R2 B2 F' L B
B' U2 L B2 R U2 R2
B' U2 L' R B2 L' U2
U2 D2 R2 F' B2 L B
B U2 L R2 B2 L R'
B U2 L R2 B2 R' L
U2 D2 R2 B2 L F' B
U2 D2 R2 B2 L B F'
U2 D2 R2 B2 F' L B
B' U2 L' B2 L' R U2
B' U2 L' B2 R L' U2
B' U2 L2 R U2 D2 F2
B' U2 L2 R D2 U2 F2
B' U2 L2 R B2 U2 D
B' U2 L2 R B2 U2 D'
B' U2 L2 R B2 U2 D2
B' U2 L2 R B2 D U2
B' U2 L2 R B2 D' U2
B' U2 L2 R B2 D2 U2
B' U2 L2 R' B2 R2 U2
B U2 L B2 R' D2 L2
U' D2 F' R2 F' B' L'
B' U2 L2 R2 B2 U2 L
U' D2 F' R2 B' F' L'
U D2 R2 F' B2 L B
R2 D2 F R2 F2 B' L'
R2 D2 F R2 B' F2 L'
D2 U2 F' R2 F' B' L'
B' U2 L2 U2 D2 F2 L'
D2 U2 F' R2 B' F' L'
L2 D2 F D2 B R' U2
U D2 R2 B2 L F' B
U D2 R2 B2 L B F'
U D2 R2 B2 F' L B
B' U2 L2 D2 R U2 F2
B' U2 L2 D2 U2 F2 L'
F' U2 L2 F B U2 L
B' U2 L2 B' R B' U2
B' U2 L2 B2 R U2 D
B' U2 L2 B2 R U2 D'
B' U2 L2 B2 R U2 D2
B' U2 L2 B2 R D U2
B' U2 L2 B2 R D' U2
B' U2 L2 B2 R D2 U2
B' U2 L2 B2 D R U2
B' U2 L2 B2 D' R U2
U2 D2 F' R2 F' B' L'
B' U2 L2 B2 D2 R U2
U2 D2 F' R2 B' F' L'
F' U2 L2 B F U2 L
B' U2 R L B2 U2 R'
B' U2 R L' B2 L' U2
B' U2 R L2 U2 D2 F2
B' U2 R L2 D2 U2 F2
U' D2 F2 R2 B' L' F'
B' U2 R L2 B2 U2 D
B' U2 R L2 B2 U2 D'
B' U2 R L2 B2 U2 D2
B' U2 R L2 B2 D U2
B' U2 R L2 B2 D' U2
B' U2 R L2 B2 D2 U2
B' U2 R U2 D2 R2 F2
B' U2 R U2 D2 F2 R2
D2 U2 F2 R2 B' L' F'
B' U2 R D2 U2 R2 F2
B' U2 R D2 U2 F2 R2
B' U2 R B L2 B U2
B' U2 R B' L2 U2 F
R2 D2 F' B2 L B R2
B' U2 R B2 L2 U2 D
B' U2 R B2 L2 U2 D'
B' U2 R B2 L2 U2 D2
B' U2 R B2 L2 D U2
B' U2 R B2 L2 D' U2
B' U2 R B2 L2 D2 U2
U D2 F' R2 F' B' L'
U D2 F' R2 B' F' L'
B' U2 R B2 U2 D2 R2
B' U2 R B2 D2 U2 R2
U' D2 B R U2 R B2
U' D2 B R U2 B2 R
U2 D2 F2 R2 B' L' F'
L' D2 B L' R F' U2
B' U2 R' L2 B2 R2 U2
D2 U2 B R U2 R B2
D2 U2 B R U2 B2 R
F U2 L2 F B U2 L'
L' D2 B R L' F' U2
U' D2 B U2 R2 B2 L
F U2 L2 B F U2 L'
D2 U2 B U2 R2 B2 L
U2 D2 B R U2 R B2
U2 D2 B R U2 B2 R
L2 D2 B R D F U2
L2 D2 B R D' F U2
L2 D2 B R D2 F U2
L2 D2 B R F U2 D
L2 D2 B R F U2 D'
L2 D2 B R F U2 D2
L2 D2 B R F D U2
L2 D2 B R F D' U2
L2 D2 B R F D2 U2
B' U2 R' B2 L2 R2 U2
B' U2 R' B2 R2 L2 U2
L2 D2 B R' F R2 U2
U D2 F2 R2 B' L' F'
R' D2 B' L2 R' F' R'
L2 D2 B R2 F R' U2
R' D2 B' R' L2 F' R'
R' D2 B' R' F' L2 R'
R' D2 B' R' F' R' L2
B' U2 R2 L2 B2 U2 L
U2 D2 B U2 R2 B2 L
L2 D2 B D R F U2
L2 D2 B D' R F U2
L2 D2 B D2 R F U2
U D2 B R U2 R B2
U D2 B R U2 B2 R
L2 D2 B' R F B2 U2
L2 D2 B' R B2 F U2
B' U2 R2 B2 L2 U2 L'
U D2 B U2 R2 B2 L
B U2 R' B2 D2 L2 R2
B U2 R' B2 D2 R2 L2
B U2 R2 L B2 L R'
B U2 R2 L B2 R' L
L2 D2 B2 R F B' U2
L2 D2 B2 R B' F U2
R2 D2 B2 L F' B R2
R2 D2 B2 L B F' R2
B U2 R2 B2 D2 L R2
B U2 R2 B2 D2 R2 L
R2 D2 B2 F' L B R2
B' U2 D2 R U2 R F2
F2 U2 D2 R2 B' L' F'
B U2 D2 R2 D2 B2 L
L F L F B U2 L'
U' F L2 F B U2 L'
L F L B F U2 L'
U' F L2 B F U2 L'
F U2 D2 R2 F' B' L
F U2 D2 R2 B' L F'
F U2 D2 R2 B' F' L
R2 F L2 R' F U2 F
U2 F L2 F B U2 L'
U2 F L2 B F U2 L'
R2 F L2 F R' U2 F
U F L2 F B U2 L'
U F L2 B F U2 L'
B' U2 B L2 B R U2
B U2 F2 L' F2 R B2
B U2 F2 L' F2 B2 R
F' U2 B L2 U2 L' B2
B U2 F2 L' B2 F2 R
F' U2 B L2 U2 B2 L'
L2 F R' U2 L F L'
F2 U2 B L2 U2 L B2
R2 F R' L2 F U2 F
F' U2 B U2 L B2 R'
D2 F R2 D2 F' B' L
D2 F R2 D2 B' L F'
D2 F R2 D2 B' F' L
B' U2 B' L2 R U2 F
B2 U2 B D2 F2 L' R2
B2 U2 B D2 F2 R2 L'
D2 F R2 F B' L' F2
B U2 F2 B2 L' F2 R
B' U2 B' R L2 U2 F
B' U2 B' R B' L2 U2
D2 F R2 B' F L' F2
B2 U2 B' L2 R U2 B2
B2 U2 B' R L2 U2 B2
L2 F R2 U2 F L' F2
F2 U2 B' L' D2 F2 R
F' U2 B' D2 R2 F2 L'
B' U2 B2 L2 R U2 D
B' U2 B2 L2 R U2 D'
B' U2 B2 L2 R U2 D2
B' U2 B2 L2 R D U2
B' U2 B2 L2 R D' U2
B' U2 B2 L2 R D2 U2
B' U2 B2 L2 D R U2
B' U2 B2 L2 D' R U2
B' U2 B2 L2 D2 R U2
B' U2 B2 R L2 U2 D
B' U2 B2 R L2 U2 D'
B' U2 B2 R L2 U2 D2
B' U2 B2 R L2 D U2
B' U2 B2 R L2 D' U2
B' U2 B2 R L2 D2 U2
B' U2 B2 R U2 D2 R2
B' U2 B2 R D2 U2 R2
F2 U2 B' D2 L' R2 F2
F2 U2 B' D2 L' F2 R2
F2 U2 B' D2 R2 L' F2
B' U2 B2 D2 R U2 R
B U2 B2 R' D2 L2 R2
B U2 B2 R' D2 R2 L2
B U2 B2 U2 L2 R U2
B U2 B2 U2 R L2 U2
B U2 B2 F2 L' F2 R
U' F D2 R2 F' B' L
U' F D2 R2 B' L F'
U' F D2 R2 B' F' L
U2 F D2 R2 F' B' L
U2 F D2 R2 B' L F'
U2 F D2 R2 B' F' L
B D R D F2 U2 R2
B D R D' L2 U2 B2
L2 F D2 B R' U2 D
L2 F D2 B R' U2 D'
L2 F D2 B R' U2 D2
L2 F D2 B R' D U2
L2 F D2 B R' D' U2
L2 F D2 B R' D2 U2
L2 F D2 B D R' U2
L2 F D2 B D' R' U2
L2 F D2 B D2 R' U2
B' D R2 D R2 F2 L'
U F D2 R2 F' B' L
U F D2 R2 B' L F'
U F D2 R2 B' F' L
L2 F B U F U L'
L2 F B U2 F L' F'
B' D U L2 F2 U' L'
B' D U F2 L2 U' L
D2 F' L R2 F' L' B'
L2 F B2 U2 L2 F L'
L2 F B2 D2 B' U2 L
U' F' L2 F B R U2
L F' L F B R U2
U' F' L2 B F R U2
L F' L B F R U2
R2 F' L2 R' F U2 F'
U2 F' L2 F B R U2
U2 F' L2 B F R U2
D2 F' R B' R F' L'
U F' L2 F B R U2
R2 F' R D2 R2 B' L2
U F' L2 B F R U2
R2 F' R D2 B' L2 R2
R2 F' R D2 B' R2 L2
D2 F' R2 L F' L' B'
R2 F' R B' D2 L2 R2
R2 F' R B' D2 R2 L2
R2 F' R' L2 F U2 F'
D2 F' R2 D F' B' L'
D2 F' R2 D B' F' L'
D2 F' R2 D' F' B' L'
D2 F' R2 D' B' F' L'
D2 F' R2 D2 F' B' L'
D2 F' R2 D2 B' F' L'
D2 F' R2 F' D B' L'
D2 F' R2 F' D' B' L'
D2 F' R2 F' D2 B' L'
D2 F' R2 F' B L' B2
D2 F' R2 F' B' L' D
D2 F' R2 F' B' L' D'
D2 F' R2 F' B' L' D2
D2 F' R2 F' B' D L'
D2 F' R2 F' B' D' L'
D2 F' R2 F' B' D2 L'
D2 F' R2 F' B2 L' B
D2 F' R2 B F' L' B2
D2 F' R2 B' L F' L'
D2 F' R2 B' L' F' L'
D2 F' R2 B' L2 F' L'
D2 F' R2 B' D F' L'
D2 F' R2 B' D' F' L'
D2 F' R2 B' D2 F' L'
D2 F' R2 B' F' L' D
D2 F' R2 B' F' L' D'
D2 F' R2 B' F' L' D2
D2 F' R2 B' F' D L'
D2 F' R2 B' F' D' L'
D2 F' R2 B' F' D2 L'
D2 F' R2 B2 F' L' B
L2 F' R2 F2 U2 F L'
B' D' L D' F2 L' R2
B' D' L D' F2 R2 L'
B' D' L' D' F2 L' R2
B' D' L' D' F2 R2 L'
R2 F' U2 L2 R' F U2
R2 F' U2 L2 F R' U2
R2 F' U2 R' L2 F U2
B' D' L2 D' F2 L' R2
B' D' L2 D' F2 R2 L'
D' F' D' R2 F' B' L'
D' F' D' R2 B' F' L'
U' F' D2 R2 F' B' L'
U' F' D2 R2 B' F' L'
U2 F' D2 R2 F' B' L'
U2 F' D2 R2 B' F' L'
L2 F' D2 B U2 B L
R2 F' D2 B2 L B R2
U F' D2 R2 F' B' L'
U F' D2 R2 B' F' L'
B' D' R2 B2 U L B2
B' D' U' R2 B2 U L
R2 F' B2 L B2 R' B'
R2 F' B2 D2 L B R2
L F2 L F B U2 L2
L F2 L B U2 L2 B'
L F2 L B F U2 L2
R2 F2 L2 R' F B' U2
R2 F2 L2 R' B' F U2
L F2 L' D2 R2 F' B'
L F2 L' D2 R2 B' F'
B' D' F2 L' D' R2 F2
B' D' F2 L' D' F2 R2
R2 F2 L2 F R' B' U2
D2 F2 R B' L' R F'
D2 F2 R B' R L' F'
L F2 L' B' D2 R2 F2
L F2 L' B' D2 F2 R2
B' D' F2 D' L' R2 F2
B' D' F2 D' L' F2 R2
B' D' F2 D' R2 L' F2
R2 F2 R' L2 F B' U2
R2 F2 R' L2 B' F U2
D2 F2 R2 D B' L' F'
D2 F2 R2 D' B' L' F'
D2 F2 R2 D2 B' L' F'
D2 F2 R2 F' D2 B' L
D2 F2 R2 B L' F' B2
D2 F2 R2 B L' B2 F'
D2 F2 R2 B' L F' L2
D2 F2 R2 B' L' D F'
D2 F2 R2 B' L' D' F'
D2 F2 R2 B' L' D2 F'
D2 F2 R2 B' L' F' D
D2 F2 R2 B' L' F' D'
D2 F2 R2 B' L' F' D2
D2 F2 R2 B' L2 F' L
D2 F2 R2 B' D L' F'
D2 F2 R2 B' D' L' F'
D2 F2 R2 B' D2 L' F'
D2 F2 R2 B2 L' F' B
D2 F2 R2 B2 L' B F'
L2 F2 R2 U2 L' F' B
L2 F2 R2 U2 L' B F'
L2 F2 R2 U2 B L' F'
D2 F2 U R2 B' L' F'
D F2 R2 U' B' L' F'
B' D' B2 R2 U B2 L
D2 F2 U' R2 B' L' F'
F' D2 L R2 F' L' B'
B' D2 L F R2 F L'
B' D2 L F2 L' R2 D
B' D2 L F2 L' R2 D'
B' D2 L F2 L' R2 D2
B' D2 L F2 R2 L' D
B' D2 L F2 R2 L' D'
B' D2 L F2 R2 L' D2
B' D2 L F2 R2 D L'
B' D2 L F2 R2 D' L'
B' D2 L F2 R2 D2 L'
D F2 U B U2 L' B2
D F2 U B U2 B2 L'
D2 F2 U2 R2 B' L' F'
B D2 L R F2 L' U2
B' D2 L' F R2 F L'
B' D2 L' F2 L' R2 D
B' D2 L' F2 L' R2 D'
B' D2 L' F2 L' R2 D2
B' D2 L' F2 R2 L' D
B' D2 L' F2 R2 L' D'
B' D2 L' F2 R2 L' D2
B' D2 L' F2 R2 D L'
B' D2 L' F2 R2 D' L'
B' D2 L' F2 R2 D2 L'
D F2 U' B' L' D2 F2
D F2 U' B' D2 L' F2
B D2 L F2 U2 L' R2
B D2 L F2 U2 R2 L'
B D2 L' R F2 L' U2
B' D2 L2 F R2 F L'
B' D2 L2 F2 L' R2 D
B' D2 L2 F2 L' R2 D'
B' D2 L2 F2 L' R2 D2
B' D2 L2 F2 R2 L' D
B' D2 L2 F2 R2 L' D'
B' D2 L2 F2 R2 L' D2
B' D2 L2 F2 R2 D L'
B' D2 L2 F2 R2 D' L'
B' D2 L2 F2 R2 D2 L'
D' F2 D' R2 B' L' F'
B D2 L' F2 U2 L' R2
B D2 L' F2 U2 R2 L'
B D2 L2 R F2 L' U2
U' F2 D2 R2 B' L' F'
F' D2 R B' R F' L'
B D2 L2 F2 U2 L' R2
B D2 L2 F2 U2 R2 L'
U' F2 B L2 U2 L B2
B D2 R L F2 L' U2
F2 D2 R B' L' R F'
F2 D2 R B' R L' F'
B D2 R L' F2 L' U2
B D2 R L2 F2 L' U2
B' D2 R' F2 D2 L2 R'
B' D2 R' F2 D2 R' L2
U2 F2 D2 R2 B' L' F'
B D2 R U2 R D2 B2
B D2 R U2 D2 R B2
B D2 R U2 D2 B2 R
B D2 R D2 U2 R B2
B D2 R D2 U2 B2 R
D2 F2 B U2 L' R2 B2
D2 F2 B U2 L' B2 R2
D2 F2 B U2 R2 L' B2
D2 F2 B U2 R2 B2 L'
D2 F2 B U2 B2 L' R2
D2 F2 B U2 B2 R2 L'
B D2 R F2 L' U2 D
B D2 R F2 L' U2 D'
B D2 R F2 L' U2 D2
B D2 R F2 L' D U2
B D2 R F2 L' D' U2
B D2 R F2 L' D2 U2
U' F2 B' L' D2 F2 R
B D2 R F2 D L' U2
B D2 R F2 D' L' U2
B D2 R F2 D2 L' U2
B' D2 R2 U2 R' U2 F2
F' D2 R2 L F' L' B'
D2 F2 B' L' R2 D2 F2
U2 F2 B L2 U2 L B2
L2 F2 B R U2 L' B'
F' D2 R2 D F' B' L'
D2 F2 B' R2 L' D2 F2
B' D2 R2 F2 U2 R' U2
L2 F2 B R2 U2 L' B
L2 F2 B R2 U2 B L'
F' D2 R2 D B' F' L'
B' D2 R2 F2 B2 L B2
D2 F2 B' R2 D2 L' F2
F' D2 R2 D' F' B' L'
F' D2 R2 D' B' F' L'
F D2 R B' L R F'
F D2 R B' R L F'
F D2 R B' R F' L
F' D2 R2 D2 F' B' L'
U' F2 B' D2 L' R2 F2
U' F2 B' D2 L' F2 R2
F' D2 R2 D2 B' F' L'
U' F2 B' D2 R2 L' F2
B' D2 R2 B2 L F2 B2
B' D2 R2 B2 L B2 F2
B' D2 R2 B2 F2 L B2
F' D2 R2 F' D B' L'
F' D2 R2 F' D' B' L'
F' D2 R2 F' D2 B' L'
F' D2 R2 F' B L' B2
F' D2 R2 F' B' L' D
F' D2 R2 F' B' L' D'
F' D2 R2 F' B' L' D2
U F2 D2 R2 B' L' F'
F' D2 R2 F' B' D L'
F' D2 R2 F' B' D' L'
F' D2 R2 F' B' D2 L'
F' D2 R2 F' B2 L' B
F2 D2 R2 D B' L' F'
F' D2 R2 B F' L' B2
D2 F2 B' D2 L' F2 R
F' D2 R2 B' L F' L'
