F' U R B' L2
F' U B' L2 R
F' U B' R L2
U L2 U2 F L' U2
U' L2 F L' U2 L
B2 U L2 D2 B R'
F' U R B L2 B2
F' U R B' L2 D
F' U R B' L2 D'
F' U R B' L2 D2
F' U R B2 L2 B
F' U R' B' L2 R2
F' U R' B' R2 L2
D2 U B R' B2 L
F' U B L2 R B2
F' U B L2 B2 R
F' U B R L2 B2
F' U B R B2 L2
F' U B' L2 R D
F' U B' L2 R D'
F' U B' L2 R D2
F' U B' L2 D R
F' U B' L2 D' R
F' U B' L2 D2 R
F' U B' R L2 D
F' U B' R L2 D'
F' U B' R L2 D2
F U B L2 B2 R'
F' U B2 L2 B R
U D2 B R' B2 L
U F' R F B' L2
U F' R B' F L2
F D F2 U R B'
F D F2 U B' R
U2 F' U' R B' L2
U' F' U2 R B' L2
U2 F' U' B' L2 R
U2 F' U' B' R L2
U' F' U2 B' L2 R
U' F' U2 B' R L2
U F' B' R F L2
U' F2 U2 B' L2 R'
U' F2 U2 B' R' L2
D2 B U R' B2 L
F' B U L2 R B2
F' B U L2 B2 R
F' B U R L2 B2
F' B U R B2 L2
F' B U B2 L2 R
F' B U B2 R L2
B F U L2 B2 R'
F B U L2 B2 R'
U' B' L2 R2 F' R
U' B' R2 L2 F' R
U B' L2 F' R F
U' B' R2 F' L2 R
U' B' R2 F' R L2
B2 F' U L2 B R
B2 F' U B L2 R
B2 F' U B R L2
B F' U L2 R B2
B F' U L2 B2 R
B F' U R L2 B2
B F' U R B2 L2
B F' U B2 L2 R
B F' U B2 R L2
U B' F' R F L2
U B2 L2 D2 B R'
F' B2 U L2 B R
F' B2 U B L2 R
F' B2 U B R L2
U' B' L R2 F' L R
U' B' L R2 F' R L
U B F L2 F' B2 R'
U B F L2 B2 F' R'
F' B U B L2 B R
F' B U B' R B' L2
F' B U B2 L2 R D
F' B U B2 L2 R D'
F' B U B2 L2 R D2
F' B U B2 L2 D R
F' B U B2 L2 D' R
F' B U B2 L2 D2 R
F' B U B2 R L2 D
F' B U B2 R L2 D'
F' B U B2 R L2 D2
B2 F U B' L2 B2 R'
B2 F U' L' U2 L' B
B2 F U' L' U2 B L'
B F U L2 R B2 R'
B F U L2 R' B2 R'
B F U L2 R2 B2 R'
B F U L2 B2 R' D
B F U L2 B2 R' D'
B F U L2 B2 R' D2
B F U L2 B2 D R'
B F U L2 B2 D' R'
B F U L2 B2 D2 R'
B F U R L2 B2 R'
B F U R' L2 B2 R'
U B F' R F L2 B2
U B F' R F B2 L2
B F U R2 L2 B2 R'
U B F' R B2 F L2
D' B' L B' U B L
F B U L2 R B2 R'
F B U L2 R' B2 R'
F B U L2 R2 B2 R'
F B U L2 B2 R' D
F B U L2 B2 R' D'
F B U L2 B2 R' D2
F B U L2 B2 D R'
F B U L2 B2 D' R'
F B U L2 B2 D2 R'
F B U R L2 B2 R'
F B U R' L2 B2 R'
F B U R2 L2 B2 R'
B F U' L' U2 L' B2
B F U' L' U2 B2 L'
U' B' L2 R F' R F'
U' B' L2 R2 F' R D
U' B' L2 R2 F' R D'
U' B' L2 R2 F' R D2
U' B' L2 R2 F' D R
U' B' L2 R2 F' D' R
U' B' L2 R2 F' D2 R
F B U' L' U2 L' B2
F B U' L' U2 B2 L'
U' B' L2 F' R2 F' R'
U' B' R L2 F' R F'
U B' L F' R F L
B2 F D F2 U B R
U' B' R F' L2 R F'
U' B' R F' R L2 F'
U' B' R F' R F' L2
U2 B' L2 F D F2 R
U2 B' L2 F' R D F2
U2 B' L2 F' D R F2
U B' L' F' R F L'
R2 B' L2 F D' F2 R
R2 B' L2 F' D' R F2
B F D F2 L2 U R
U B' L2 R F' R F
U B' L2 R' F' R F
U B' L2 R2 F' R F
U B' L2 U F' U' R
U' B' R2 L F' L R
U' B' R2 L F' R L
F B D F2 L2 U R
U B' L2 D2 B R' B'
U' B' R2 L2 F' R D
U' B' R2 L2 F' R D'
U' B' R2 L2 F' R D2
U' B' R2 L2 F' D R
U' B' R2 L2 F' D' R
U' B' R2 L2 F' D2 R
U B' L2 F' R D F
U B' L2 F' R D' F
U B' L2 F' R D2 F
U B' L2 F' R F D
U B' L2 F' R F D'
U B' L2 F' R F D2
U B' L2 F' R' F R2
U B' L2 F' R2 F R'
U B' L2 F' D R F
U B' L2 F' D' R F
U B' L2 F' D2 R F
U B' L2 B' D2 B R'
U' B' R2 F' L2 R D
U' B' R2 F' L2 R D'
U' B' R2 F' L2 R D2
U' B' R2 F' L2 D R
U' B' R2 F' L2 D' R
U' B' R2 F' L2 D2 R
U' B' R2 F' R L2 D
U' B' R2 F' R L2 D'
U' B' R2 F' R L2 D2
U B' R L2 F' R F
R B' L2 F' D' R F'
B2 F' L U L B R
U B' R F' R F L2
U B' R' L2 F' R F
B F' L U L R B2
B F' L U L B2 R
B F' L U R L B2
B2 F' L' U L' B R
B2 F' L' U B L' R
B2 F' L' U B R L'
B' F' L2 R U' R' U
U B' R' F' R F L2
B' F' L2 R2 D' R' F2
B' F' L2 R2 D' F2 R'
F' B' L2 R U' R' U
U B' R2 L2 F' R F
F' B' L2 R2 D' R' F2
F' B' L2 R2 D' F2 R'
B F' L' U L' R B2
B F' L' U L' B2 R
B F' L' U R L' B2
B F' L' U R B2 L'
B F' L' U B2 L' R
B F' L' U B2 R L'
U B' R2 F' R F L2
B' F' R L2 U' R' U
B' F' R U' R' U L2
F' B' R L2 U' R' U
F' B' R U' R' U L2
U B' U F' U' L2 R
U B' U F' U' R L2
U B' U' F' U L2 R
U B' U' F' U R L2
B' F' R2 L2 D' R' F2
B' F' R2 L2 D' F2 R'
F' B' R2 L2 D' R' F2
F' B' R2 L2 D' F2 R'
B2 F' U L' B L' R
B2 F' U L' B R L'
B2 F' U L2 D B R
B2 F' U L2 D' B R
B2 F' U L2 D2 B R
B2 F' U L2 B R D
B2 F' U L2 B R D'
B2 F' U L2 B R D2
B2 F' U L2 B D R
B2 F' U L2 B D' R
B2 F' U L2 B D2 R
B2 F' U L2 B' R B2
B2 F' U L2 B2 R B'
B2 F' U B L2 R D
B2 F' U B L2 R D'
B2 F' U B L2 R D2
B2 F' U B L2 D R
B2 F' U B L2 D' R
B2 F' U B L2 D2 R
B2 F' U B R L2 D
B2 F' U B R L2 D'
B2 F' U B R L2 D2
B2 F' U B' L2 R B2
B2 F' U B' L2 B2 R
B2 F' U B' R L2 B2
B2 F' U B' R B2 L2
B2 F' U B2 R B' L2
B F' U L' R B2 L'
U' B' F' L2 R2 F' R'
B F' U L' B2 L' R
B F' U L' B2 R L'
B F' U L2 R B2 D
B F' U L2 R B2 D'
B F' U L2 R B2 D2
B F' U L2 R' B2 R2
B F' U L2 B' R B'
B F' U L2 B2 R D
B F' U L2 B2 R D'
B F' U L2 B2 R D2
B F' U L2 B2 D R
B F' U L2 B2 D' R
B F' U L2 B2 D2 R
B F' U R L' B2 L'
B F' U R L2 B2 D
B F' U R L2 B2 D'
B F' U R L2 B2 D2
B F' U R B L2 B
B F' U R B2 L2 D
B F' U R B2 L2 D'
B F' U R B2 L2 D2
B F' U R' L2 B2 R2
U' B' F' R2 L2 F' R'
B F' U R' B2 L2 R2
B F' U R' B2 R2 L2
U' B' F' R2 F' L2 R'
U' B' F' R2 F' R' L2
B F' U B L2 B R
B2 F' U' B L2 R F
B2 F' U' B R L2 F
B F' U B' R B' L2
B F' U B2 L2 R D
B F' U B2 L2 R D'
B F' U B2 L2 R D2
B F' U B2 L2 D R
B F' U B2 L2 D' R
B F' U B2 L2 D2 R
B F' U B2 R L2 D
B F' U B2 R L2 D'
B F' U B2 R L2 D2
U2 B' F' L2 R D F2
U2 B' F' L2 D R F2
U2 B' F' R L2 D F2
R2 B' F' L2 D' R F2
U B' F' R F L2 D
U B' F' R F L2 D'
U B' F' R F L2 D2
U B' F' R F' L2 F2
U B' F' R F2 L2 F'
U B' F' R' F L2 R2
U B' F' R' F R2 L2
U B' F' R2 F L2 R'
U B' F' R2 F R' L2
R B' F' L2 D' R F'
U B' F2 L2 F R F
U' B2 L2 D2 F2 B R'
U' B2 L2 D2 B R' F2
U' B2 L2 D2 B F2 R'
U' B2 L2 B R2 F' R
U B2 L D2 L B R'
F' B2 L U L B R
U B2 L' D2 L' B R'
U B2 L' D2 B L' R'
U B2 L' D2 B R' L'
F' B2 L' U L' B R
F' B2 L' U B L' R
F' B2 L' U B R L'
U B2 L2 D2 B R' D
U B2 L2 D2 B R' D'
U B2 L2 D2 B R' D2
U B2 L2 D2 B D R'
U B2 L2 D2 B D' R'
U B2 L2 D2 B D2 R'
U B2 L2 F' B R F
U B2 L2 B F' R F
U2 B2 U' L2 D2 B R'
F' B2 U L' B L' R
F' B2 U L' B R L'
F' B2 U L2 D B R
F' B2 U L2 D' B R
F' B2 U L2 D2 B R
F' B2 U L2 B R D
F' B2 U L2 B R D'
F' B2 U L2 B R D2
F' B2 U L2 B D R
F' B2 U L2 B D' R
F' B2 U L2 B D2 R
F' B2 U L2 B' R B2
F' B2 U L2 B2 R B'
B2 F2 U L2 D' B R'
F2 B2 U L2 D' B R'
F' B2 U B L2 R D
F' B2 U B L2 R D'
F' B2 U B L2 R D2
F' B2 U B L2 D R
F' B2 U B L2 D' R
F' B2 U B L2 D2 R
F' B2 U B R L2 D
F' B2 U B R L2 D'
F' B2 U B R L2 D2
F' B2 U B' L2 R B2
F' B2 U B' L2 B2 R
F' B2 U B' R L2 B2
F' B2 U B' R B2 L2
F' B2 U B2 R B' L2
F' B2 U' B L2 R F
F' B2 U' B R L2 F
F B2 U L2 B2 R' B'
F B2 U B' L2 B2 R'
F B2 U' L' U2 L' B
F B2 U' L' U2 B L'
U B2 D2 B D2 L2 R'
U B2 D2 B D2 R' L2
U2 B2 F' U' L2 B R
U2 B2 F' U' B L2 R
U2 B2 F' U' B R L2
F B2 D F2 U B R
D B2 F2 U D B R'
D B2 F2 D U B R'
