U' L2 U F U2 L'
L2 U F L2 U2 L
F' R U2 D F2 B'
F' R U2 D B' F2
F' R U2 B' D F2
F' R D U2 F2 B'
F' R D U2 B' F2
F' R D' B2 U2 B
D2 U R2 U B' L
U2 D F2 D B' L
U D2 R2 U B' L
D U2 F2 D B' L
U2 D2 B' L D' F2
D2 U2 B' L D' F2
U2 D2 B' D' L F2
U2 D2 B' D' F2 L
D2 U2 B' D' L F2
D2 U2 B' D' F2 L
F' U2 D F2 B' L'
F' U2 D B' F2 L'
F U2 D B' L' F2
F' U2 B' D F2 L'
F U2 B' D L' F2
U2 F D B' L' F2
F' D R U2 F2 B'
F' D R U2 B' F2
U2 F B' D L' F2
F' D U2 F2 B' L'
F' D U2 B' F2 L'
F D U2 B' L' F2
U2 F' D F2 B' L'
U2 F' D B' F2 L'
F' D' R B2 U2 B
U2 F' B' D F2 L'
F2 D' B2 U2 B L
F D' B2 U2 L' B
F D' B2 U2 B L'
D2 B' L D' F2 R
D2 B' D' L F2 R
U2 B' F D L' F2
U2 B' F' D F2 L'
F2 D' B2 F' U2 B L'
F D' B2 R' U2 L' B'
D2 F2 U2 B' L D' F2
D2 F2 U2 B' D' L F2
D2 F2 U2 B' D' F2 L
F D' B2 U2 L B L2
F D' B2 U2 L' D B
F D' B2 U2 L' D' B
F D' B2 U2 L' D2 B
F D' B2 U2 L' B D
F D' B2 U2 L' B D'
F D' B2 U2 L' B D2
F D' B2 U2 D L' B
F D' B2 U2 D B L'
F D' B2 U2 D' L' B
F D' B2 U2 D' B L'
F D' B2 U2 D2 L' B
F D' B2 U2 D2 B L'
F D' B2 U2 B L' D
F D' B2 U2 B L' D'
F D' B2 U2 B L' D2
F D' B2 U2 B D L'
F D' B2 U2 B D' L'
F D' B2 U2 B D2 L'
F D' B2 U2 B' L' B2
F D' B2 D U2 L' B
F D' B2 D U2 B L'
F D' B2 D' U2 L' B
F D' B2 D' U2 B L'
F D' B2 D2 U2 L' B
F D' B2 D2 U2 B L'
F D' B2 F U2 B L
U2 F2 D F' B' L' F'
U2 F2 D F2 D2 B' L
U2 F2 D B' F' L' F'
R' F2 D' B2 U2 B L
F' D2 R U R U B'
R2 F2 D' B2 U2 B L
D2 F2 B' L D' F2 R
R F2 D' B2 U2 B L
D2 F2 B' D' L F2 R
U2 F2 B' D F' L' F'
F D2 U R2 U B' L'
F' D2 U2 B' D' F2 L'
F D2 U2 B' L' D' F2
F D2 U2 B' D' L' F2
D2 B R' U R' U B2
U B L2 F U' L' B2
U B L2 F U' B2 L'
L2 B U F L2 U2 L
D2 B U2 B2 L D' F2
D2 B U2 B2 D' L F2
D2 B U2 B2 D' F2 L
F' B R U' L2 U' B2
F' B R U2 B2 D F2
B F L2 U' L B2 R'
F B L2 U' L B2 R'
D2 B' L D' R F2 R
D2 B' L D' R' F2 R
D2 B' L D' R2 F2 R
D2 B' L D' F2 R D
D2 B' L D' F2 R D'
D2 B' L D' F2 R D2
D2 B' L D' F2 D R
D2 B' L D' F2 D' R
D2 B' L D' F2 D2 R
B2 F U' L2 U' L B
D2 B' L F2 D' R F2
U2 B' L F L' D F2
B F U' L2 U' L B2
B2 F U2 D L' F2 B
B2 F U2 D L' B F2
B2 F U2 D B L' F2
B' F D L F2 L2 R
B' F D L F2 R L2
F B U' L2 U' L B2
F' B U2 B2 D F2 L'
B2 F U2 B D L' F2
B2 F D U2 L' F2 B
B2 F D U2 L' B F2
B2 F D U2 B L' F2
B F U2 B2 D L' F2
B' F D' B2 U2 L' B2
B' F D' B2 U2 B2 L'
F B U2 B2 D L' F2
B2 F D' B2 U2 B' L'
L2 B' U F L2 U2 L
B' F' R D' B2 U2 B2
F' B' R D' B2 U2 B2
D2 B' D L D2 F2 R
B F' R U' L2 U' B2
B F' R U2 B2 D F2
D2 B' D B2 R' U2 B2
D2 B' D B2 U2 B2 L
D2 B' D' L R F2 R
D2 B' D' L R' F2 R
D2 B' D' L R2 F2 R
D2 B' D' L F2 R D
D2 B' D' L F2 R D'
D2 B' D' L F2 R D2
D2 B' D' L F2 D R
D2 B' D' L F2 D' R
D2 B' D' L F2 D2 R
D2 B' D' R L F2 R
D2 B' D' R' L F2 R
D2 B' D' R2 L F2 R
U2 B' D F D' F L'
D' B' D' B' U2 L B
D2 B' F L D' F2 R
D2 B' F D' L F2 R
D2 B' F' L D' F2 R
U2 B' F L' U L' U'
U2 B' F U L2 U' L
D2 B' F' D' L F2 R
U2 B' F D L F2 L2
U2 B' F D L' F2 D
U2 B' F D L' F2 D'
U2 B' F D L' F2 D2
U2 B' F D L2 F2 L
U2 B' F D' L' D2 F2
D2 B' F2 L D' F2 R
U2 B' F D2 L' D' F2
B' F' D L F2 L' R
B' F' D L F2 R L'
B2 F' U2 D F2 L' B
B2 F' U2 D F2 B L'
B2 F' U2 D B F2 L'
D2 B' F2 D' L F2 R
U2 B' F' D L F2 L'
B2 F' U2 B D F2 L'
U2 B' F' D L' F2 L'
F' B' D L F2 L' R
F' B' D L F2 R L'
U2 B' F' D L2 F2 L'
U2 B' F' D F2 L' D
U2 B' F' D F2 L' D'
U2 B' F' D F2 L' D2
U2 B' F' D F2 D L'
U2 B' F' D F2 D' L'
U2 B' F' D F2 D2 L'
B2 F' D U2 F2 L' B
B2 F' D U2 F2 B L'
B2 F' D U2 B F2 L'
B' F' D' R B2 U2 B2
U2 B' F2 D F' L' F'
B F' U2 B2 D F2 L'
F' B' D' R B2 U2 B2
B' F' D' B2 R U2 B2
F B' D L F2 L2 R
F B' D L F2 R L2
F' B' D' B2 R U2 B2
B2 F' D' B2 R U2 B'
F B' D' B2 U2 L' B2
F B' D' B2 U2 B2 L'
D' B2 R2 D F' R U2
D' B2 U L' F U B
D' B2 U L2 U B L
L2 B2 U F L2 U2 L
D' B2 U2 L B D L2
D' B2 U2 D' B' L B2
D' B2 U2 B2 D' B' L
D' B2 D R2 F' R U2
D' B2 D F U2 L' B
D' B2 D F U2 B L'
D' B2 D F2 U2 B L
D2 B2 D B2 U2 B' L
B2 F2 U' L2 U' B L
F2 B2 U' L2 U' B L
D' B2 D' U2 B' L B2
D2 B2 D' B L F2 R
F' B2 U2 D F2 L' B
F' B2 U2 D F2 B L'
F' B2 U2 D B F2 L'
B2 F2 U2 D F2 B L
B2 F2 U2 D B L F2
B2 F2 U2 D B F2 L
F2 B2 U2 D F2 B L
F2 B2 U2 D B L F2
F' B2 U2 B D F2 L'
F2 B2 U2 D B F2 L
F B2 U' L2 U' L B
B2 F2 U2 B D L F2
B2 F2 U2 B D F2 L
F2 B2 U2 B D L F2
F2 B2 U2 B D F2 L
F' B2 D U2 F2 L' B
F' B2 D U2 F2 B L'
F' B2 D U2 B F2 L'
B2 F2 D U2 F2 B L
B2 F2 D U2 B L F2
B2 F2 D U2 B F2 L
F2 B2 D U2 F2 B L
F2 B2 D U2 B L F2
F2 B2 D U2 B F2 L
F B2 U2 D L' F2 B
F B2 U2 D L' B F2
F B2 U2 D B L' F2
F B2 U2 B D L' F2
U2 B2 F D L' F2 B
U2 B2 F D L' B F2
U2 B2 F D B L' F2
F' B2 D' B2 R U2 B'
F B2 D U2 L' F2 B
F B2 D U2 L' B F2
F B2 D U2 B L' F2
U2 B2 F' D F2 L' B
U2 B2 F' D F2 B L'
U2 B2 F' D B F2 L'
F B2 D' B2 U2 B' L'
