F2 L' D L' U F
F L2 U2 B' L U'
F2 L2 D' R U F'
F' L2 D2 F' R U
B' L2 F2 B R U
F2 L2 B R' B' U
B' L2 B F2 R U
D' R U L2 F' B2
D' R U L2 B2 F'
D' R U F' L2 B2
D' R U F' B2 L2
D' R U B2 L2 F'
D' R U B2 F' L2
D' R' U B2 L2 F
B R' F2 B' L2 U
B R' B' L2 F2 U
B R' B' F2 L2 U
L2 D' R U L2 F'
L2 D' R U F' L2
F2 D' R U F' B2
F2 D' R U B2 F'
L2 F' D2 F' R U
L2 F2 D' R U F'
L2 F2 B R' B' U
L2 B R' F2 B' U
L2 B R' B' F2 U
F2 B R' B' L2 U
L2 B F2 R' B' U
B F2 R' B' L2 U
U B F2 L2 R' U R
U B F2 R' L2 U R
L B F2 R' B' L U
R B F2 R' B' L2 U
R' B' L2 F2 B R U
R' B' L2 B F2 R U
F2 B D' R' B' U B'
R2 B' L2 F2 B R U
R2 B' L2 B F2 R U
U B' L2 F2 R U R'
R B' L2 F2 B R U
R B' L2 B F2 R U
U' B' U L2 F2 R U
F2 B' L2 B U2 L' U'
U2 B' U2 L2 F2 R U
U B' U' L2 F2 R U
U2 B' D' L U' L B2
U2 B' D2 L R2 B2 U'
U2 B' D2 L B2 R2 U'
U2 B' D2 R2 L B2 U'
D' B2 L2 R D' F' R2
D' B2 L2 R F' D' R2
D' B2 L2 R' D' R2 F'
D' B2 R L2 D' F' R2
D' B2 R L2 F' D' R2
D' B2 R F' L2 D' R2
D' B2 R' L2 D' R2 F'
B' F2 L2 B U2 L' U'
B2 F2 L2 B' R' B' U
F2 B2 L2 B' R' B' U
B F2 L2 R' U2 F U'
B F2 R B' L2 R2 U
B F2 R B' R2 L2 U
B F2 R' L2 U2 F U'
B F2 R' D' B' U B'
B F2 R' B L2 B2 U
B F2 R' B' L2 U D
B F2 R' B' L2 U D'
B F2 R' B' L2 U D2
B F2 R' B' L2 D U
B F2 R' B' L2 D' U
B F2 R' B' L2 D2 U
B F2 R' B' U D' B2
B F2 R' B' D' U B2
B F2 R' B2 L2 B U
B F2 R2 B' L2 R U
B F2 R2 B' R L2 U
B F2 D' R' B' U B'
