D' F' U' L2 R
D' F' U' R L2
D2 L' F L B2 U'
U R' U F2 B U
U R' U B F2 U
U' R' U' F2 B U
U' R' U' B F2 U
U2 R' B R F2 U
R' U2 F2 L' B U
R' U2 F2 B L' U
R' U2 B F2 L' U
U' D' L2 F' R F
D' U' L2 F' R F
R D' F' R' U' L2
U' D' F' R F L2
U2 D' F' U L2 R
U2 D' F' U R L2
D' U' F' R F L2
L D2 L' F B2 U'
L D2 L' B2 F U'
D' U2 F' U L2 R
D' U2 F' U R L2
R D2 F' R' B2 U'
F' U2 D' F' U R
L D2 B2 L' F U'
D' F U L' U2 L'
D' F' U' L2 R D
D' F' U' L2 R D'
D' F' U' L2 R D2
D' F' U' L2 D R
D' F' U' L2 D' R
D' F' U' L2 D2 R
D' F' U' R L2 D
D' F' U' R L2 D'
D' F' U' R L2 D2
R F' R2 B R U'
U2 F' D' F' U R
D' F' D' B2 U' R
D' F' B U' L2 R
D' F' B U' R L2
D' F' B' U' L2 R
D' F' B' U' R L2
D' F' B2 U' L2 R
D' F' B2 U' R L2
F' D' U2 F' U R
B' D' F' U' L2 R
B' D' F' U' R L2
B2 D' F' U' L2 R
B2 D' F' U' R L2
B D' F' U' L2 R
B D' F' U' R L2
U2 F2 R' B R U
U2 F2 D B U R'
D B U R2 U2 R
D B U' D2 L2 R'
D B U' D2 R' L2
D2 B D' B U' R'
D B D2 U' L2 R'
D B D2 U' R' L2
D' B F' U' L2 R
D' B F' U' R L2
D B' U L R2 U2
D B' U R2 L U2
D B' D B2 U' R'
D' B' F' U' L2 R
D' B' F' U' R L2
D2 B2 L' F L U'
D2 B2 D F' U' R
D' B2 F' U' L2 R
D' B2 F' U' R L2
F' D' U2 F' U R D
F' D' U2 F' U R D'
F' D' U2 F' U R D2
F' D' U2 F' U D R
F' D' U2 F' U D' R
F' D' U2 F' U D2 R
F' D' U2 F' D U R
F' D' U2 F' D' U R
F' D' U2 F' D2 U R
F' D' U2 F' B U R
B D' U' L2 F' R F
F' D' U2 F' B' U R
F' D' U2 F' B2 U R
D2 F2 L' F L B2 U'
F' D' U2 B F' U R
B2 D' U2 F' U L2 R
B2 D' U2 F' U R L2
F' D' U2 B' F' U R
F' D' U2 B2 F' U R
B D' U' F' R F L2
R' F2 L' B2 R' B' U
B' D' F U L' U2 L'
R F' B2 U2 L F' U
R F' B2 U2 F' L U
U2 F2 L' D2 L B' U
F' D' F U2 F2 U R
B2 D' F U L' U2 L'
B D' U2 F' U L2 R
B D' U2 F' U R L2
B' D' F' U' L2 R D
B' D' F' U' L2 R D'
B' D' F' U' L2 R D2
B' D' F' U' L2 D R
B' D' F' U' L2 D' R
B' D' F' U' L2 D2 R
B' D' F' U' R L2 D
B' D' F' U' R L2 D'
B' D' F' U' R L2 D2
F D' U2 F U' L' U2
B' D' F' D' B2 U' R
B' D' F' B U' L2 R
B' D' F' B U' R L2
B D' F U L' U2 L'
B' D' F' B' U' L2 R
B' D' F' B' U' R L2
B' D' F' B2 U' L2 R
B' D' F' B2 U' R L2
B2 D' F' U' L2 R D
B2 D' F' U' L2 R D'
B2 D' F' U' L2 R D2
B2 D' F' U' L2 D R
B2 D' F' U' L2 D' R
B2 D' F' U' L2 D2 R
B2 D' F' U' R L2 D
B2 D' F' U' R L2 D'
B2 D' F' U' R L2 D2
B2 D' F' D' B2 U' R
F D' F U L' U2 L
B2 D' F' B U' L2 R
B2 D' F' B U' R L2
B2 D' F' B' U' L2 R
B2 D' F' B' U' R L2
B2 D' F' B2 U' L2 R
B2 D' F' B2 U' R L2
B D' F' U' L2 R D
B D' F' U' L2 R D'
B D' F' U' L2 R D2
B D' F' U' L2 D R
B D' F' U' L2 D' R
B D' F' U' L2 D2 R
B D' F' U' R L2 D
B D' F' U' R L2 D'
B D' F' U' R L2 D2
U' F2 R' B U F2 B'
U' F2 R' B U B' F2
B D' F' D' B2 U' R
B D' F' B U' L2 R
B D' F' B U' R L2
B D' F' B' U' L2 R
B D' F' B' U' R L2
F D' F' U' R D' L2
F D' F' U' D' L2 R
F D' F' U' D' R L2
B D' F' B2 U' L2 R
B D' F' B2 U' R L2
F D' F' D' U' L2 R
F D' F' D' U' R L2
F D' F' D2 B2 U' R
U2 F2 R' D B R U
U2 F2 R' D' B R U
F' D' B U2 F' U R
B' D' B F' U' L2 R
B' D' B F' U' R L2
U2 F2 R' D2 B R U
L F2 R U2 F' R' U'
U2 F2 R' B R U D
U2 F2 R' B R U D'
U2 F2 R' B R U D2
U2 F2 R' B R D U
U2 F2 R' B R D' U
U2 F2 R' B R D2 U
U2 F2 R' B D R U
U2 F2 R' B D' R U
U2 F2 R' B D2 R U
U2 F2 R' B' R B2 U
U2 F2 R' B2 R B' U
B2 D' B F' U' L2 R
B2 D' B F' U' R L2
R F2 R F R2 B U'
F' D' B' U2 F' U R
B' D' B' F' U' L2 R
B' D' B' F' U' R L2
B D' B F' U' L2 R
B D' B F' U' R L2
B2 D' B' F' U' L2 R
B2 D' B' F' U' R L2
R F2 R' F U2 F' U
U2 F2 U R U F' U'
U2 F2 U R' U' B U
U2 F2 U D B R' B'
U2 F2 U D' F' R F
F' D' B2 U2 F' U R
B' D' B2 F' U' L2 R
B' D' B2 F' U' R L2
U2 F2 U F D' F' R
U2 F2 U B' D B R'
B D' B' F' U' L2 R
B D' B' F' U' R L2
B2 D' B2 F' U' L2 R
B2 D' B2 F' U' R L2
B D' B2 F' U' L2 R
B D' B2 F' U' R L2
D' F2 U2 B' U L2 R'
D' F2 U2 B' U R' L2
B' D2 L' F L B2 U'
U2 F2 U2 R F' R' U'
U2 F2 U2 D' F' U' R
B2 D2 L' F L B2 U'
D2 F2 D F' U' L2 R
D2 F2 D F' U' R L2
U2 F2 D U B R' B'
B D2 L' F L B2 U'
U2 F2 D B U R' D
U2 F2 D B U R' D'
U2 F2 D B U R' D2
U2 F2 D B U D R'
U2 F2 D B U D' R'
U2 F2 D B U D2 R'
U2 F2 D B D U R'
U2 F2 D B D' U R'
U2 F2 D B D2 U R'
D' F2 D' F B2 U' R
U2 F2 D B' U' L U2
D' F2 D' B2 F U' R
U2 F2 D' U F' R F
U2 F2 D' U2 F' U' R
U2 F2 D2 L B' L' U
R' F2 B L' U2 L U'
D2 F2 B D' B U' R'
R' F2 B' L' B2 R' U
U2 F2 B R' B R U
D F2 D2 F' U' L2 R
D F2 D2 F' U' R L2
U2 F2 B D B U R'
D2 F2 B2 L' F L U'
D F2 B U R2 U2 R
U2 F2 B' R' B R U
D F2 B U' D2 L2 R'
D F2 B U' D2 R' L2
D F2 B D2 U' L2 R'
D F2 B D2 U' R' L2
U2 F2 B' D B U R'
D2 F2 B2 D F' U' R
D F2 B' U L R2 U2
D F2 B' U R2 L U2
U2 F2 B2 R' B R U
D F2 B' D B2 U' R'
U2 F2 B2 D B U R'
R' B L F2 L' R U
R' B L F2 R L' U
D2 B L' F L B U'
U' B R' B' D' L2 R2
U' B R' B' D' R2 L2
B' D2 B D' B U' R'
U2 B R' B R F2 U
B2 D2 B D' B U' R'
B' D2 B2 L' F L U'
B D2 B D' B U' R'
B' D2 B2 D F' U' R
B2 D2 B2 L' F L U'
D' B U' L2 F' R F
D B U L R2 U2 R
D B U L' R2 U2 R
B2 D2 B2 D F' U' R
D B U L2 R2 U2 R
D' B U' F' R F L2
D B U R2 L U2 R
D B U R2 L' U2 R
D B U R2 L2 U2 R
D B U R2 U2 R D
D B U R2 U2 R D'
D B U R2 U2 R D2
D B U R2 U2 D R
D B U R2 U2 D' R
D B U R2 U2 D2 R
D B U R2 D U2 R
D B U R2 D' U2 R
D B U R2 D2 U2 R
B D2 B2 L' F L U'
D B U' L D2 L2 R'
D B U' L D2 R' L2
B D2 B2 D F' U' R
D B U' L' D2 L2 R'
D B U' L' D2 R' L2
D B U' L2 D2 L2 R'
D B U' L2 D2 R' L2
D' B U2 F' U L2 R
D' B U2 F' U R L2
D B U' R' U2 R' U2
D B U' R' B2 L B2
D B U' D R' D L2
D B U' D' R' D' L2
D B U' D2 L2 R' D
D B U' D2 L2 R' D'
D B U' D2 L2 R' D2
D B U' D2 L2 D R'
D B U' D2 L2 D' R'
D B U' D2 L2 D2 R'
D B U' D2 R' L2 D
D B U' D2 R' L2 D'
D B U' D2 R' L2 D2
U' B D B R' B2 L
D2 B D F' B U' R
D2 B D B F' U' R
D B U2 D' F2 U R'
D2 B D' F B U' R'
D2 B D' F' B U' R'
D2 B D' F2 B U' R'
D2 B D' B U' R' D
D2 B D' B U' R' D'
D2 B D' B U' R' D2
D2 B D' B U' D R'
D2 B D' B U' D' R'
D2 B D' B U' D2 R'
D2 B D' B D U' R'
D2 B D' B D' U' R'
D2 B D' B D2 U' R'
D2 B D' B F U' R'
D2 B D' B F' U' R'
D2 B D' B F2 U' R'
D B D U' R' D L2
D B D B2 U L U2
U2 B D' F' U L2 R
U2 B D' F' U R L2
U B D R2 B' L U2
D B D' U' R' D' L2
U B D B' L R2 U2
U B D B' R2 L U2
D B D' U2 F2 U R'
D' B F U L' U2 L'
D2 B F D' B U' R'
D B D2 U' L2 R' D
D B D2 U' L2 R' D'
D B D2 U' L2 R' D2
D B D2 U' L2 D R'
D B D2 U' L2 D' R'
D B D2 U' L2 D2 R'
D B D2 U' R' L2 D
D B D2 U' R' L2 D'
D B D2 U' R' L2 D2
D B D2 F U' L2 R'
D B D2 F U' R' L2
D B D2 F' U' L2 R'
D B D2 F' U' R' L2
D B D2 F2 U' L2 R'
D B D2 F2 U' R' L2
L B D2 L' F B2 U'
L B D2 L' B2 F U'
D' B F' U' L2 R D
D' B F' U' L2 R D'
D' B F' U' L2 R D2
D' B F' U' L2 D R
D' B F' U' L2 D' R
D' B F' U' L2 D2 R
D' B F' U' R L2 D
D' B F' U' R L2 D'
D' B F' U' R L2 D2
D2 B F' D' B U' R'
D' B F' D' B2 U' R
R' B F2 L' U2 L U'
D B F U R2 U2 R
D B F U' D2 L2 R'
D B F U' D2 R' L2
L B D2 B2 L' F U'
D B F D2 U' L2 R'
D B F D2 U' R' L2
D2 B F2 D' B U' R'
U2 B F' D' F' U R
D B F' U R2 U2 R
D B F' U' D2 L2 R'
D B F' U' D2 R' L2
U2 B F2 R' B R U
D B F' D2 U' L2 R'
D B F' D2 U' R' L2
U2 B F2 D B U R'
D B F2 U R2 U2 R
D B F2 U' D2 L2 R'
D B F2 U' D2 R' L2
D B F2 D2 U' L2 R'
D B F2 D2 U' R' L2
D2 B' L' F L B' U'
R B F' U2 F' L' U
F' B U2 D' F' U R
R' B' R U' D' L2 R2
R' B' R U' D' R2 L2
R' B' R U2 F2 B2 U
R' B' R U2 B2 F2 U
R' B' R D' U' L2 R2
R' B' R D' U' R2 L2
R' B' R D2 F2 B2 U'
R' B' R D2 B2 F2 U'
F' B D' U2 F' U R
U2 B' R' B R F2 U
D' B' U' L2 F' R F
D B' U L R2 U2 D
D B' U L R2 U2 D'
D B' U L R2 U2 D2
D B' U L R2 D U2
D B' U L R2 D' U2
D B' U L R2 D2 U2
D B' U L U2 D2 L2
D B' U L D2 U2 L2
D' B' U' F' R F L2
D B' U R2 L U2 D
D B' U R2 L U2 D'
D B' U R2 L U2 D2
D B' U R2 L D U2
D B' U R2 L D' U2
D B' U R2 L D2 U2
D B' U R2 D L U2
D B' U R2 D' L U2
D B' U R2 D2 L U2
D B' U D2 L U2 L
R' B' U2 F2 L' B2 U
D B' U' L' D2 L2 R2
D B' U' L' D2 R2 L2
R' B' U2 F2 B2 L' U
D' B' U2 F' U L2 R
D' B' U2 F' U R L2
R' B' U2 B2 F2 L' U
U' B' D B D2 L2 R'
U' B' D B D2 R' L2
D B' U' B2 R' B2 L
D2 B' D F' B' U' R
U' B' D' L2 D2 B R'
D2 B' D B' F' U' R
R' B' D' R U' L2 R
R' B' D' R U' R L2
D2 B' D' B' U L U2
R' B' D2 R F2 B2 U'
R' B' D2 R B2 F2 U'
D B' D F B2 U' R'
D B' D F' B2 U' R'
D B' D F2 B2 U' R'
D B' D B2 U' R' D
D B' D B2 U' R' D'
D B' D B2 U' R' D2
D B' D B2 U' D R'
D B' D B2 U' D' R'
D B' D B2 U' D2 R'
D B' D B2 D U' R'
D B' D B2 D' U' R'
D B' D B2 D2 U' R'
D B' D B2 F U' R'
D B' D B2 F' U' R'
U2 B' D' F' U L2 R
U2 B' D' F' U R L2
D B' D B2 F2 U' R'
R' B' D2 B2 R F2 U'
U B' D B R2 U2 R
D' B' F U L' U2 L'
D B' D2 U L U2 L
B' F' U2 D' F' U R
L B' D2 L' F B2 U'
L B' D2 L' B2 F U'
D' B' F' U' L2 R D
D' B' F' U' L2 R D'
D' B' F' U' L2 R D2
D' B' F' U' L2 D R
D' B' F' U' L2 D' R
D' B' F' U' L2 D2 R
D' B' F' U' R L2 D
D' B' F' U' R L2 D'
D' B' F' U' R L2 D2
D B' D2 B2 U' L2 R'
D B' D2 B2 U' R' L2
D' B' F' D' B2 U' R
R' B' F2 L' B2 R' U
F' B' U2 D' F' U R
D B' F U L R2 U2
B2 F' U2 D' F' U R
D B' F U R2 L U2
L B' D2 B2 L' F U'
D B' F D B2 U' R'
U2 B' F' D' F' U R
R B' D2 F' R B2 U'
R B' D2 F' B2 R U'
R B' D2 B2 F' R U'
D B' F' U L R2 U2
D B' F' U R2 L U2
U2 B' F2 R' B R U
B F' U2 D' F' U R
D B' F' D B2 U' R'
U2 B' F2 D B U R'
B' F' D' U2 F' U R
D B' F2 U L R2 U2
D B' F2 U R2 L U2
D2 B2 L' D F L U'
F' B' D' U2 F' U R
D2 B2 L' D' F L U'
D B' F2 D B2 U' R'
D2 B2 L' D2 F L U'
D2 B2 L' F L U' D
D2 B2 L' F L U' D'
D2 B2 L' F L U' D2
D2 B2 L' F L D U'
D2 B2 L' F L D' U'
D2 B2 L' F L D2 U'
R B' F' R2 B R' U'
D2 B2 L' F D L U'
D2 B2 L' F D' L U'
D2 B2 L' F D2 L U'
B2 F' D' U2 F' U R
D2 B2 L' F' L F2 U'
D2 B2 L' F2 L F' U'
B F' D' U2 F' U R
R' B2 R U2 F2 B' U
R' B2 R U2 B' F2 U
D2 B2 R' D2 R F' U'
L' B2 R' F2 L' B U
L' B2 R' F2 B L' U
L' B2 R' B F2 L' U
U2 B2 R' B R F2 U
D2 B2 U L U B' U
D2 B2 U L' U' F U'
D' B2 U' L2 F' R F
D2 B2 U' D F' R F
D2 B2 U' D' B R' B'
D2 B2 U' F D F' R
D' B2 U' F' R F L2
D2 B2 U' B' D' B R'
D2 B2 U2 L B' L' U
D2 B2 U2 D' B U R'
L' B2 U2 R' F2 B U
L' B2 U2 R' B F2 U
R' B2 U2 F2 B' L' U
D' B2 U2 F' U L2 R
D' B2 U2 F' U R L2
R' B2 U2 B' F2 L' U
L' B2 U2 F2 R' B U
D2 B2 D U' F' R F
D2 B2 D F U L' U2
D2 B2 D F' U' R D
D2 B2 D F' U' R D'
D2 B2 D F' U' R D2
D2 B2 D F' U' D R
D2 B2 D F' U' D' R
D2 B2 D F' U' D2 R
D2 B2 D F' D U' R
D2 B2 D F' D' U' R
D2 B2 D F' D2 U' R
D2 B2 D' U' B R' B'
D2 B2 D' U2 B U R'
D2 B2 D2 R F' R' U'
F' B2 U2 D' F' U R
U2 B2 D' F' U L2 R
U2 B2 D' F' U R L2
D2 B2 F L' F L U'
D' B2 F U L' U2 L'
D2 B2 F D F' U' R
D2 B2 F' L' F L U'
F' B2 D' U2 F' U R
D2 B2 F' D F' U' R
D' B2 F' U' L2 R D
D' B2 F' U' L2 R D'
D' B2 F' U' L2 R D2
D' B2 F' U' L2 D R
D' B2 F' U' L2 D' R
D' B2 F' U' L2 D2 R
D' B2 F' U' R L2 D
D' B2 F' U' R L2 D'
D' B2 F' U' R L2 D2
L B2 D2 L' F B2 U'
L B2 D2 L' B2 F U'
D B2 D2 B' U' L2 R'
D B2 D2 B' U' R' L2
D2 B2 F2 L' F L U'
D' B2 F' D' B2 U' R
D2 B2 F2 D F' U' R
L B2 D2 B2 L' F U'
U2 B2 F' D' F' U R
R B2 D2 F' B2 R' U'
U2 B2 F2 R' B R U
R B2 D2 B2 F' R' U'
U2 B2 F2 D B U R'
R B2 F' U2 L F' U
R B2 F' U2 F' L U
