F R B' U2 B'
B' U2 B L B2
B' F R U2 B'
F B' R U2 B'
B' F' U2 B' L'
F' B' U2 B' L'
L2 U2 B2 D2 F R2 L'
R U2 B2 U2 B R' U2
B' R2 D2 U2 B L B2
B' R2 D2 F R U2 B'
B' R2 D2 F' U2 B' L'
F' R2 D2 F2 R B' U2
F' R2 D2 F2 B' R U2
F' R2 D2 B' F2 R U2
F2 R2 D2 F2 B' U2 L
D2 R2 F R F B' U2
D2 R2 F R B' F U2
F2 R2 D2 B' F2 U2 L
B' R2 F R U2 D B'
B' R2 F R U2 D' B'
B' R2 F R U2 D2 B'
B' R2 F R U2 B' D
B' R2 F R U2 B' D'
B' R2 F R U2 B' D2
B' R2 F R D U2 B'
B' R2 F R D' U2 B'
B' R2 F R D2 U2 B'
B' R2 F R F U2 B'
B2 R2 F L F2 L' R
B2 R2 F L F2 R L'
B' R2 F R F' U2 B'
B' R2 F R F2 U2 B'
F R2 D2 R' F2 B' U2
F R2 D2 R' B' F2 U2
B R2 D2 F' U2 L' F'
B' R2 F D R U2 B'
B' R2 F D' R U2 B'
F R2 D2 F2 R' B' U2
B' R2 F D2 R U2 B'
D2 R2 F B' R F U2
B R2 F R F2 B2 U2
B R2 F R B2 F2 U2
F2 R2 F B' U2 B' L'
B' R2 F' R U2 B' L'
B' R2 F' R' U2 B' L'
B2 R2 F' L' U2 L U2
B2 R2 F' L' B2 R' B2
F R2 F R' B' U2 B'
B' R2 F' R2 U2 B' L'
B2 R2 F' L2 D2 L R2
B2 R2 F' L2 D2 R2 L
F2 R2 F' R B' U2 B'
B' R2 F' U2 D B' L'
B' R2 F' U2 D' B' L'
B' R2 F' U2 D2 B' L'
B' R2 F' U2 B L' B2
B' R2 F' U2 B' L' D
B' R2 F' U2 B' L' D'
B' R2 F' U2 B' L' D2
B' R2 F' U2 B' D L'
B' R2 F' U2 B' D' L'
B' R2 F' U2 B' D2 L'
B' R2 F' U2 B2 L' B
B' R2 F' D U2 B' L'
B R2 F B2 R F2 U2
B' R2 F' D' U2 B' L'
B' R2 F' D2 U2 B' L'
F R2 F B' U2 B' L
B R2 F' R B2 U2 L'
B R2 F' R' B2 U2 L'
B R2 F' R2 B2 U2 L'
B2 R2 F' B2 L' B2 R'
F2 R2 F' B' R U2 B'
F' R2 F2 R B' U2 B'
B R2 F' U2 L' D2 F2
B R2 F' U2 D2 L' F2
F R2 F' R' B' U2 B'
D2 R2 F2 U2 L2 F L'
B R2 F' D2 U2 L' F2
B' R2 F2 U2 D2 B' L
B R2 F' B2 R U2 L'
B R2 F' B2 R' U2 L'
B R2 F' B2 R2 U2 L'
D2 R2 F2 D2 B' U2 L
B R2 F' B2 U2 L' D
B R2 F' B2 U2 L' D'
B R2 F' B2 U2 L' D2
B R2 F' B2 U2 D L'
B R2 F' B2 U2 D' L'
B R2 F' B2 U2 D2 L'
B R2 F' B2 D U2 L'
B R2 F' B2 D' U2 L'
B R2 F' B2 D2 U2 L'
B' R2 F2 D2 U2 B' L
F' R2 F2 B' R U2 B'
F R2 F' B' U2 B' L
F R2 F2 R' B' U2 B'
U2 R2 B L B R2 F'
F R2 F2 B' U2 B' L
F' R2 B' R U2 B' L'
F' R2 B' R' U2 B' L'
F' R2 B' R2 U2 B' L'
F' R2 B' U2 D B' L'
F' R2 B' U2 D' B' L'
F' R2 B' U2 D2 B' L'
F' R2 B' U2 B L' B2
F' R2 B' U2 B' L' D
F' R2 B' U2 B' L' D'
F' R2 B' U2 B' L' D2
F' R2 B' U2 B' D L'
F' R2 B' U2 B' D' L'
F' R2 B' U2 B' D2 L'
F' R2 B' U2 B2 L' B
F' R2 B' D U2 B' L'
U2 R2 B' R' U2 R' B'
F' R2 B' D' U2 B' L'
D2 R2 B' F R F U2
F' R2 B' D2 U2 B' L'
B2 R2 B' U2 F' B L
B2 R2 B' U2 B L F'
B2 R2 B' U2 B F' L
F2 R2 B' U2 D2 B' L
F' R2 B' F2 R U2 B'
F2 R2 B' D2 U2 B' L
F2 R2 B' F U2 B' L'
F2 R2 B' F' R U2 B'
F R2 B' R U2 B' L
F R2 B' R' U2 B' L
F R2 B' R2 U2 B' L
F R2 B' U2 B' L D
F R2 B' U2 B' L D'
F R2 B' U2 B' L D2
F R2 B' U2 B' D L
F R2 B' U2 B' D' L
F R2 B' U2 B' D2 L
F R2 B' F U2 B' L
F R2 B' F' U2 B' L
F R2 B' F2 U2 B' L
B2 R2 B2 F' L' B2 R'
B R2 B2 R2 U2 B L
B R2 B2 D F' U2 L'
B R2 B2 D' F' U2 L'
B' U L F L' U B'
B R2 B2 D2 F' U2 L'
B R2 B2 F R F2 U2
B R2 B2 F' R U2 L'
B R2 B2 F' R' U2 L'
B R2 B2 F' R2 U2 L'
B R2 B2 F' U2 L' D
B R2 B2 F' U2 L' D'
B R2 B2 F' U2 L' D2
B R2 B2 F' U2 D L'
B R2 B2 F' U2 D' L'
B R2 B2 F' U2 D2 L'
B R2 B2 F' D U2 L'
B R2 B2 F' D' U2 L'
B R2 B2 F' D2 U2 L'
D U L F L U F
U D L F L U F
F' U L2 U F L B2
F2 U L2 U F L' B2
F2 U L2 U F B2 L'
F2 U L2 U B2 F L'
D U L2 U D F L'
D U L2 D U F L'
U D L2 U D F L'
U D L2 D U F L'
F' U D L2 U F L
B' U F U B L B2
B' U F' U B L B2
B' U F2 U B L B2
F' U B2 L' D' R2 F'
F' U B2 D' L' R2 F'
F' U B2 D' R2 L' F'
F' U' L2 U' F L B2
F2 U' L2 U' F L' B2
F2 U' L2 U' F B2 L'
F2 U' L2 U' B2 F L'
B' U' R U' B' D L2
B' U' R D B U' B2
B' U' R D' B U' B2
B' U' R D2 B U' B2
B' U' R B R U' B2
B' U' R B R' U' B2
B' U' R B R2 U' B2
B' U' R B U' B2 D
B' U' R B U' B2 D'
B' U' R B U' B2 D2
B' U' R B D' R2 U'
B' U' R' U2 F' U B'
B' U' R2 U' D B' L
B' U' R2 D U' B' L
B' U' D R B U' B2
B' U' D B2 U' B L
B' U' D' R B U' B2
B U' D L2 U' B L
B' U' D' B2 U' B L
B' U' D2 R B U' B2
B' U' D2 B2 U' B L
B' U' B R B U' B
B' U' B U' B L B
B' U' B' R B U' B'
B' U' B2 U' L B L
B' U' B2 U' L' B L
B' U' B2 U' L2 B L
B' U' B2 U' D B L
B' U' B2 U' D' B L
B' U' B2 U' D2 B L
B' U' B2 U' B L D
B' U' B2 U' B L D'
B' U' B2 U' B L D2
B' U' B2 U' B D L
B' U' B2 U' B D' L
B' U' B2 U' B D2 L
B' U' B2 D U' B L
B' U' B2 D' U' B L
B' U' B2 D2 U' B L
B' U2 L B L' B' L2
B' U2 L B2 L' B' L
R' D2 F R F B' U2
F' U2 L B2 L F L
R' D2 F R B' F U2
F2 U2 L B2 L F L'
R' D2 F B' R F U2
B U2 L D2 F2 B L
B U2 L D2 B L F2
B U2 L D2 B F2 L
B' U2 L' B L D B'
B' U2 L' B L D' B'
B' U2 L' B L D2 B'
B' U2 L' B L B' D
B' U2 L' B L B' D'
B' U2 L' B L B' D2
B' U2 L' B2 L B' L
F2 U2 L' F L' F B2
F2 U2 L' F L' B2 F
F2 U2 L' F B2 L' F
F' U2 L' B2 L' F L
R2 D2 F R F B' U2
R2 D2 F R B' F U2
B' U2 L2 U2 F R U2
F2 U2 L' B2 L' F L'
F2 U2 L' B2 F L' F
L2 D2 F' L' R2 F2 B
L2 D2 F' L' R2 B F2
F' U2 L2 F L B2 D
F' U2 L2 F L B2 D'
F' U2 L2 F L B2 D2
F' U2 L2 F L' B2 L2
F' U2 L2 F L2 B2 L'
B U2 L' D2 F2 B L
B U2 L' D2 B L F2
B U2 L' D2 B F2 L
B' U2 L2 B L2 B' L'
F' U2 L2 F' L F2 B2
F' U2 L2 F' L B2 F2
R2 D2 F B' R F U2
F' U2 L2 F2 L F' B2
F' U2 L2 F2 L B2 F'
B' U2 L2 B2 L2 B' L
L2 D2 F' R2 L' F2 B
L2 D2 F' R2 L' B F2
F2 U2 L2 F L B2 L2
F2 U2 L2 F L' B2 D
F2 U2 L2 F L' B2 D'
F2 U2 L2 F L' B2 D2
L2 D2 F' R2 B L' F2
R D2 F R F B' U2
R D2 F R B' F U2
F2 U2 L2 F B L' B
F2 U2 L2 F B2 L' D
F2 U2 L2 F B2 L' D'
F2 U2 L2 F B2 L' D2
F2 U2 L2 F B2 D L'
F2 U2 L2 F B2 D' L'
F2 U2 L2 F B2 D2 L'
F2 U2 L2 B F L' B
F U2 L' F2 L' F B2
F U2 L' F2 L' B2 F
F U2 L' F2 B2 L' F
R' D2 F2 U2 L2 F L'
F2 U2 L2 B2 F L' D
F2 U2 L2 B2 F L' D'
F2 U2 L2 B2 F L' D2
F2 U2 L2 B2 F D L'
F2 U2 L2 B2 F D' L'
F2 U2 L2 B2 F D2 L'
F U2 L' B2 F2 L' F
R' D2 F2 D2 B' U2 L
R D2 F B' R F U2
B U2 L2 D2 F2 B L
B U2 L2 D2 B L F2
B U2 L2 D2 B F2 L
D2 U2 F2 B' R' U2 R
D2 U2 B L D2 F2 B2
D2 U2 B L D2 B2 F2
F U2 L2 F2 L' F' B2
F U2 L2 F2 L' B2 F'
F U2 L2 F2 B2 L' F'
U2 D2 F2 B' R' U2 R
R2 D2 F2 U2 L2 F L'
F U2 L2 B2 F2 L' F'
U2 D2 B L D2 F2 B2
U2 D2 B L D2 B2 F2
D2 U2 B D2 L F2 B2
D2 U2 B D2 L B2 F2
R2 D2 F2 D2 B' U2 L
D2 U2 B D2 F2 L B2
B' U2 R' B L R B2
B' U2 R' B L B2 R
B' U2 R' B R L B2
B' U2 R' B' R D2 L2
D2 U2 B' R' F2 L' U2
U2 D2 B D2 L F2 B2
U2 D2 B D2 L B2 F2
R D2 F2 U2 L2 F L'
U2 D2 B D2 F2 L B2
B2 U2 R2 U2 F' L' R2
B2 U2 R2 U2 F' R2 L'
R D2 F2 D2 B' U2 L
R' D2 B' F R F U2
B' U2 R2 B L R2 B2
B' U2 R2 B L B2 R2
B' U2 R2 B R2 L B2
D2 U2 B' F2 R' U2 R
U2 D2 B' R' F2 L' U2
F' U2 R2 B2 L' R2 F'
B' U2 D L' B L B'
F' U2 R2 B2 R2 L' F'
U2 D2 B' F2 R' U2 R
B' U2 D B L B2 D
B' U2 D B L B2 D'
B' U2 D B L B2 D2
B' U2 D B L' B2 L2
B' U2 D B L2 B2 L'
B' U2 D B' U2 R' U2
R2 D2 B' F R F U2
B' U2 D' L' B L B'
L' F L R B' U2 B'
B' U2 D' B L B2 D
B' U2 D' B L B2 D'
B' U2 D' B L B2 D2
B' U2 D' B L' B2 L2
B' U2 D' B L2 B2 L'
F U2 R2 B2 L R2 F'
F U2 R2 B2 R2 L F'
F U2 R2 B2 R2 F' L
B' U2 D' B' U2 R' U2
R D2 B' F R F U2
B' U2 D2 L' B L B'
L2 F L R2 B2 L R'
L2 F L R2 B2 R' L
B U2 D B D L F2
B U2 D B D F2 L
L' F L B' R U2 B'
B' U2 D2 B L B2 D
B' U2 D2 B L B2 D'
B' U2 D2 B L B2 D2
B' U2 D2 B L' B2 L2
B' U2 D2 B L2 B2 L'
B' U2 D2 B' U2 R' U2
U2 F L B L F B
U2 F L B L B F
L2 F L B2 R' D2 L2
B U2 D' B L D' F2
B U2 D' B D' L F2
B U2 D' B D' F2 L
B U2 D2 L F2 B L
B U2 D2 L B L F2
B U2 D2 L B F2 L
B U2 D2 L' F2 B L
B U2 D2 L' B L F2
B U2 D2 L' B F2 L
B U2 D2 L2 F2 B L
B U2 D2 L2 B L F2
B U2 D2 L2 B F2 L
F2 U2 F L2 F L B2
B' U2 F B L F' B2
B' U2 F B L B2 F'
B U2 D2 F' B L F'
B U2 D2 F2 L B L
B U2 D2 F2 L' B L
B U2 D2 F2 L2 B L
B U2 D2 F2 D B L
B U2 D2 F2 D' B L
B U2 D2 F2 D2 B L
B U2 D2 F2 B L D
B U2 D2 F2 B L D'
B U2 D2 F2 B L D2
B U2 D2 F2 B D L
B U2 D2 F2 B D' L
B U2 D2 F2 B D2 L
B U2 D2 B L F2 D
B U2 D2 B L F2 D'
B U2 D2 B L F2 D2
B U2 D2 B L' F2 L2
B U2 D2 B F' L F'
B U2 D2 B F2 L D
B U2 D2 B F2 L D'
B U2 D2 B F2 L D2
B U2 D2 B F2 D L
B U2 D2 B F2 D' L
B U2 D2 B F2 D2 L
F' U2 F' L2 F L' B2
F' U2 F' L2 F B2 L'
F' U2 F' L2 B2 F L'
L' F R L B' U2 B'
F U2 F L2 F L' B2
F U2 F L2 F B2 L'
U2 F L2 F B L B
F U2 F L2 B2 F L'
D2 F R D F B' U2
D2 F R D B' F U2
R' F R D2 F2 B' U2
R' F R D2 B' F2 U2
D2 F R D' F B' U2
D2 F R D' B' F U2
U2 F L2 B F L B
R' F R F B' U2 B'
D2 F R D2 F B' U2
B U2 F D2 F2 B L
B U2 F D2 B L F2
D2 F R D2 B' F U2
B U2 F D2 B F2 L
R' F R F' B' U2 B'
D2 F R F D B' U2
D2 F R F D' B' U2
D2 F R F D2 B' U2
D2 F R F B' U2 D
D2 F R F B' U2 D'
D2 F R F B' U2 D2
D2 F R F B' D U2
D2 F R F B' D' U2
D2 F R F B' D2 U2
U2 F L2 B2 D2 F L'
R' F R F2 B' U2 B'
R' F R B' U2 D B'
R' F R B' U2 D' B'
R' F R B' U2 D2 B'
R' F R B' U2 B' D
R' F R B' U2 B' D'
R' F R B' U2 B' D2
R' F R B' D U2 B'
R' F R B' D' U2 B'
R' F R B' D2 U2 B'
R' F R B' F U2 B'
R' F R B' F' U2 B'
R' F R B' F2 U2 B'
D' F R B' U' R U'
D2 F R B' D F U2
D2 F R B' D' F U2
D2 F R B' D2 F U2
D2 F R B' F U2 D
D2 F R B' F U2 D'
D2 F R B' F U2 D2
D2 F R B' F D U2
D2 F R B' F D' U2
D2 F R B' F D2 U2
B' U2 F2 B L F2 B2
B' U2 F2 B L B2 F2
D F R U L2 U F
B' U2 B L R' B2 R
B' U2 B L R2 B2 R2
B' U2 B L B D B
B' U2 B L B D' B
B' U2 B L B D2 B
B' U2 B L B' D B'
B' U2 B L B' D' B'
B' U2 B L B' D2 B'
B U2 F' D2 F2 B L
B U2 F' D2 B L F2
B U2 F' D2 B F2 L
R2 F R D2 F2 B' U2
R2 F R D2 B' F2 U2
D2 F R' F R2 B' U2
B' U2 B L' B L2 B
B' U2 B L' B2 L2 D
B' U2 B L' B2 L2 D'
B' U2 B L' B2 L2 D2
D2 F R' F B' R2 U2
R2 F R F B' U2 B'
B' U2 B L2 B L' B
D F R D F2 B' U2
B' U2 B L2 B2 L' D
B' U2 B L2 B2 L' D'
B' U2 B L2 B2 L' D2
B' U2 B L2 B2 D L'
B' U2 B L2 B2 D' L'
B' U2 B L2 B2 D2 L'
D F R D B' F2 U2
R2 F R F' B' U2 B'
R' F R' B' R2 U2 B'
D F R D' B' U2 B'
B' U2 B R' L B2 R
R2 F R F2 B' U2 B'
F' U2 B L' D2 F2 B
F' U2 B L' D2 B F2
B' U2 B R2 L B2 R2
D2 F R' B' R2 F U2
D2 F R' B' F R2 U2
R2 F R B' U2 D B'
R2 F R B' U2 D' B'
R2 F R B' U2 D2 B'
R2 F R B' U2 B' D
R2 F R B' U2 B' D'
R2 F R B' U2 B' D2
R2 F R B' D U2 B'
R2 F R B' D' U2 B'
R2 F R B' D2 U2 B'
R2 F R B' F U2 B'
R2 F R B' F' U2 B'
R2 F R B' F2 U2 B'
B2 U2 B R U2 L R'
B2 U2 B R U2 R' L
B2 U2 B R' U2 L R
B2 U2 B R' U2 R L
D F R B' U L2 U
D F R B' U2 D' B2
D F R B' D F2 U2
D F R B' D' U2 B2
B2 U2 B R2 U2 L R2
B' U2 B D' L D B2
B2 U2 B R2 U2 R2 L
B' U2 B D2 L D2 B2
F U2 F2 L2 F L B2
B' U2 B F L F' B2
B' U2 B F L B2 F'
B' U2 B F2 L F2 B2
B' U2 B F2 L B2 F2
F' U2 B D2 L' F2 B
F' U2 B D2 L' B F2
B' U2 B' L U2 R' U2
F' U2 B D2 B L' F2
R F R D2 F2 B' U2
B' U2 B' L B2 L B2
R F R D2 B' F2 U2
B U2 F2 D2 F2 B L
B U2 F2 D2 B L F2
B U2 F2 D2 B F2 L
B' U2 B' L' U2 R' U2
D2 F R2 F R' B' U2
B' U2 B' L' B2 L B2
R F R F B' U2 B'
B' U2 B' L2 U2 R' U2
L2 F R' B2 D2 L2 R2
L2 F R' B2 D2 R2 L2
B' U2 B' L2 B2 L B2
R F R F' B' U2 B'
B' U2 B' R D2 L2 R'
B' U2 B' R D2 R' L2
L2 F R2 L B2 L R'
L2 F R2 L B2 R' L
B U2 B L R2 F' R2
R F R F2 B' U2 B'
B U2 B L U2 B U2
R' F R2 B' U2 B' L
R F R B' U2 D B'
R F R B' U2 D' B'
R F R B' U2 D2 B'
R F R B' U2 B' D
R F R B' U2 B' D'
R F R B' U2 B' D2
R F R B' D U2 B'
R F R B' D' U2 B'
R F R B' D2 U2 B'
R F R B' F U2 B'
R F R B' F' U2 B'
R F R B' F2 U2 B'
R2 F R' B' R2 U2 B'
B' U2 B' U B2 U' L
B' U2 B' U2 R' U2 D
B' U2 B' U2 R' U2 D'
B' U2 B' U2 R' U2 D2
B' U2 B' U2 R' D U2
B' U2 B' U2 R' D' U2
B' U2 B' U2 R' D2 U2
B' U2 B' U2 D R' U2
B' U2 B' U2 D' R' U2
B' U2 B' U2 D2 R' U2
B U2 B R2 L F' R2
B U2 B R2 F' L R2
B' U2 B' D U2 R' U2
B U2 B R2 F' R2 L
B' U2 B' D B2 L B2
B2 U2 B' R' B2 U2 R
B' U2 B' D' U2 R' U2
B' U2 B' D' B2 L B2
B' U2 B' D2 U2 R' U2
B' U2 B' D2 B2 L B2
B' U2 B2 L B' L B2
B' U2 B2 L' B' L B2
B' U2 B2 L2 B' L B2
L2 F R2 B2 D2 L R2
L2 F R2 B2 D2 R2 L
F' U2 B2 L' R2 F' R2
F' U2 B2 L' U2 B U2
B U2 B' L B2 L F
R F R' B' R2 U2 B'
B U2 B' L2 F B2 L
R2 F R2 B' U2 B' L
F U2 B D2 F2 L' B
F U2 B D2 F2 B L'
F U2 B D2 B F2 L'
B U2 B' L2 B2 F L
F' U2 B2 R2 L' F' R2
F' U2 B2 U2 B U2 L'
F U2 B' R U2 R' B'
L F R2 B2 L F R
R F R2 B' U2 B' L
F U2 B2 U2 B R U2
L2 F U2 L2 R U2 B2
L2 F U2 R L2 U2 B2
D' F D R B' U2 B'
D2 F D R F B' U2
D2 F D R B' F U2
D' F D B' R U2 B'
D2 F D B' R F U2
B' D L2 F L2 R U2
B' D L2 F R L2 U2
D' F D' R F2 B' U2
D' F D' R B' F2 U2
D2 F D' R F B' U2
D2 F D' R B' F U2
B2 D L2 D2 R2 F' L'
D F D R F2 B' U2
D F D R B' F2 U2
D' F D' F2 B' U2 L'
B' D R U2 B L B2
D' F D' B' R F2 U2
D2 F D' B' R F U2
D' F D' B' F2 U2 L'
B' D R F R U2 B'
D F D F2 B' U2 L'
B' D R F' U2 B' L'
R' F D2 R F2 B' U2
R' F D2 R B' F2 U2
D F D B' R F2 U2
D2 F D2 R F B' U2
D F D B' F2 U2 L'
D2 F D2 R B' F U2
D F D' R B' U2 B'
R' F D2 F2 B' U2 L'
R' F D2 B' R F2 U2
B' D R' U2 B L B2
R' F D2 B' F2 U2 L'
D2 F D2 B' R F U2
B' D R' F R U2 B'
L2 F D2 R2 D2 B2 L
B' D R' F' U2 B' L'
D F D' B' R U2 B'
D2 F B R F B2 U2
D2 F B R B2 F U2
R2 F D2 R F2 B' U2
R2 F D2 R B' F2 U2
F D R U L2 U F
F D R D F2 B' U2
F D R D B' F2 U2
F D R D' B' U2 B'
U2 F B L D2 F2 B
U2 F B L D2 B F2
B' D R2 U2 B L B2
R2 F D2 F2 B' U2 L'
R2 F D2 B' R F2 U2
R' F B' R U2 D B'
R' F B' R U2 D' B'
R' F B' R U2 D2 B'
R' F B' R U2 B' D
R' F B' R U2 B' D'
R' F B' R U2 B' D2
R' F B' R D U2 B'
R' F B' R D' U2 B'
R' F B' R D2 U2 B'
R' F B' R F U2 B'
R' F B' R F' U2 B'
R2 F D2 B' F2 U2 L'
R' F B' R F2 U2 B'
D' F B' R U' R U'
B' D R2 F R U2 B'
D2 F B' R D F U2
D2 F B' R D' F U2
D2 F B' R D2 F U2
D2 F B' R F U2 D
D2 F B' R F U2 D'
D2 F B' R F U2 D2
D2 F B' R F D U2
D2 F B' R F D' U2
D2 F B' R F D2 U2
F D R B' U L2 U
F D R B' U2 D' B2
F D R B' D F2 U2
F D R B' D' U2 B2
B' D R2 F' U2 B' L'
D2 F B' R' F R2 U2
D2 F B' R2 F R' U2
R F D2 R F2 B' U2
R F D2 R B' F2 U2
R' F B' D R U2 B'
D' F B' D R U2 B2
R' F B' D' R U2 B'
D2 F B' D R F U2
U2 F B D2 L F2 B
U2 F B D2 L B F2
D' F B' D' R F2 U2
R' F B' D2 R U2 B'
D2 F B' D' R F U2
U2 F B D2 F2 L B
D' F B' D' F2 U2 L'
D2 F B' D2 R F U2
F' D U L2 U F L
R F D2 F2 B' U2 L'
U2 F B' R' U2 R B'
U2 F B' R' U2 B' R
R F D2 B' R F2 U2
R F D2 B' F2 U2 L'
R2 F B' R U2 D B'
R2 F B' R U2 D' B'
R2 F B' R U2 D2 B'
R2 F B' R U2 B' D
R2 F B' R U2 B' D'
R2 F B' R U2 B' D2
R2 F B' R D U2 B'
R2 F B' R D' U2 B'
R2 F B' R D2 U2 B'
R2 F B' R F U2 B'
R2 F B' R F' U2 B'
R2 F B' R F2 U2 B'
D F B' R U L2 U
D F B' R U2 D' B2
D F B' R D F2 U2
D F B' R D' U2 B2
B' D U' R B U' B2
R2 F B' D R U2 B'
R2 F B' D' R U2 B'
R2 F B' D2 R U2 B'
L2 F B2 R' D2 L2 R2
L2 F B2 R' D2 R2 L2
D F B' D R F2 U2
D F B' D F2 U2 L'
D F B' D' R U2 B2
L2 F B2 U2 L2 R U2
L2 F B2 U2 R L2 U2
L' F' L U2 L2 F B2
L' F' L U2 L2 B2 F
U2 F B2 U2 B R' U2
B' D U' B2 U' B L
R F B' R U2 D B'
R F B' R U2 D' B'
R F B' R U2 D2 B'
R F B' R U2 B' D
R F B' R U2 B' D'
R F B' R U2 B' D2
R F B' R D U2 B'
R F B' R D' U2 B'
R F B' R D2 U2 B'
R F B' R F U2 B'
R F B' R F' U2 B'
R F B' R F2 U2 B'
B' D U2 L' B L B'
R F B' D R U2 B'
L' F' L B' U2 B' L2
R F B' D' R U2 B'
R F B' D2 R U2 B'
B' D U2 B L B2 D
B' D U2 B L B2 D'
B' D U2 B L B2 D2
B' D U2 B L' B2 L2
B' D U2 B L2 B2 L'
B D U' L2 U' B L
B' D U2 B' U2 R' U2
U2 F' L B L F B
U2 F' L B L B F
L2 F' L F2 B2 L2 R'
L2 F' L F2 B2 R' L2
B' D F R U2 D B'
B' D F R U2 D' B'
B' D F R U2 D2 B'
B' D F R U2 B' D
B' D F R U2 B' D'
B' D F R U2 B' D2
B' D F R D U2 B'
B' D F R D' U2 B'
B' D F R D2 U2 B'
B' D F R F U2 B'
L2 F' L B2 L2 R' F2
B' D F R F' U2 B'
L2 F' L B2 L2 F2 R'
B' D F R F2 U2 B'
L2 F' L B2 R' L2 F2
L2 F' L B2 R' F2 L2
L2 F' L B2 F2 L2 R'
L2 F' L B2 F2 R' L2
L2 F' L' R F2 R B2
L2 F' L' R F2 B2 R
L2 F' L' R B2 F2 R
L' F' L' F B2 D2 R2
L2 F' L' R' F2 R B2
L2 F' L' R' F2 B2 R
L2 F' L' R' B2 F2 R
L2 F' L' R2 F2 R B2
L2 F' L' R2 F2 B2 R
L2 F' L' R2 B2 F2 R
B' D F D R U2 B'
B' D F D' R U2 B'
L' F' L' B2 D2 R2 F
L' F' L' B2 D2 F R2
L' F' L' B2 F D2 R2
B' D F D2 R U2 B'
R' F' L2 F L B2 R'
L2 F' L' F2 R B2 D
L2 F' L' F2 R B2 D'
L2 F' L' F2 R B2 D2
L2 F' L' F2 R' B2 R2
L F' L F L2 B2 R'
L2 F' L' F2 B' R B'
L2 F' L' F2 B2 R D
L2 F' L' F2 B2 R D'
L2 F' L' F2 B2 R D2
L2 F' L' F2 B2 D R
L2 F' L' F2 B2 D' R
L2 F' L' F2 B2 D2 R
B D U2 B D L F2
B D U2 B D F2 L
B' D F' R U2 B' L'
L2 F' L' B' F2 R B'
L2 F' L' B2 R F2 R
L2 F' L' B2 R' F2 R
L2 F' L' B2 R2 F2 R
B2 D F B R U2 B'
B' D F' R' U2 B' L'
L2 F' L' B2 F2 R D
L2 F' L' B2 F2 R D'
L2 F' L' B2 F2 R D2
L2 F' L' B2 F2 D R
L2 F' L' B2 F2 D' R
L2 F' L' B2 F2 D2 R
B' D F' R2 U2 B' L'
B' D F' U2 D B' L'
B' D F' U2 D' B' L'
B' D F' U2 D2 B' L'
B' D F' U2 B L' B2
B' D F' U2 B' L' D
B' D F' U2 B' L' D'
B' D F' U2 B' L' D2
B' D F' U2 B' D L'
B' D F' U2 B' D' L'
B' D F' U2 B' D2 L'
B' D F' U2 B2 L' B
L2 F' L2 U2 L F2 B2
L2 F' L2 U2 L B2 F2
B' D F' D U2 B' L'
L2 F' L2 U2 F2 L B2
B' D F' D' U2 B' L'
B' D F' D2 U2 B' L'
U2 F' L2 F B L B
U2 F' L2 B F L B
R2 F' L2 F L B2 R'
U2 F' L2 B2 D2 F L'
B2 D F' B U2 B' L'
R' F' R B' U2 B' L'
L2 F' R L' F2 R B2
L2 F' R L' F2 B2 R
L2 F' R L' B2 F2 R
L F' L' B2 R2 F' R
D2 F' R B' U2 L' B'
B' D F2 U2 D2 B' L
L' F' R B2 L' R' F
L' F' R B2 L' F R'
L' F' R B2 R' L' F
B' D F2 D2 U2 B' L
L2 F' R B2 L' F2 R
R F' L2 F L B2 R'
R' F' R' B' U2 B' L'
L2 F' R' L' F2 R B2
L2 F' R' L' F2 B2 R
L2 F' R' L' B2 F2 R
R2 F' R B' U2 B' L'
L' F' R' B2 L' R' F
L' F' R' B2 L' F R'
L' F' R' B2 R' L' F
B2 D B U2 B L B2
L2 F' R' B2 L' F2 R
B2 D B F R U2 B'
R' F' R2 B' U2 B' L'
L2 F' R2 L' F2 R B2
B2 D B F' U2 B' L'
L2 F' R2 L' F2 B2 R
L2 F' R2 L' B2 F2 R
D2 F' R2 B' U2 L' B2
D2 F' R2 B' U2 B2 L'
R2 F' R' B' U2 B' L'
R F' R B' U2 B' L'
L' F' R2 B2 L' R' F
L' F' R2 B2 L' F R'
L' F' R2 B2 R' L' F
F' D B' U L2 U L
F' D B' U2 D' L' B2
F' D B' U2 D' B2 L'
F' D B' D F2 R U2
F' D B' D' U2 L' B2
F' D B' D' U2 B2 L'
L2 F' R2 B2 L' F2 R
L2 F' U L' F2 R B2
L2 F' U L' F2 B2 R
L2 F' U L' B2 F2 R
R2 F' R2 B' U2 B' L'
R F' R' B' U2 B' L'
L' F' U B2 L' R' F
L' F' U B2 L' F R'
L' F' U B2 R' L' F
F D B' R U L2 U
F D B' R U2 D' B2
F D B' R D F2 U2
F D B' R D' U2 B2
D F' U L2 U F L
L2 F' U B2 L' F2 R
L2 F' U' L' F2 R B2
L2 F' U' L' F2 B2 R
L2 F' U' L' B2 F2 R
F D B' D R F2 U2
F D B' D F2 U2 L'
F D B' D' R U2 B2
R F' R2 B' U2 B' L'
R' F' U2 L2 F L B2
L' F' U' B2 L' R' F
L' F' U' B2 L' F R'
L' F' U' B2 R' L' F
L2 F' U' B2 L' F2 R
L2 F' U2 L' F2 R B2
L2 F' U2 L' F2 B2 R
L2 F' U2 L' B2 F2 R
